Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -10921.903 <    inf | logz: -10928.813 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -10437.414 <    inf | logz: -10444.326 +/-  0.118 | dlogz: 10948.092 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10414.870 <    inf | logz: -10421.784 +/-  0.118 | dlogz: 10463.603 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -9313.687 <    inf | logz: -9320.603 +/-  0.118 | dlogz: 10441.059 >  0.010]  
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -9054.023 <    inf | logz: -9060.940 +/-  0.118 | dlogz: 9339.876 >  0.010] 
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -8854.746 <    inf | logz: -8861.666 +/-  0.118 | dlogz: 9080.212 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -8728.843 <    inf | logz: -8735.765 +/-  0.118 | dlogz: 8880.935 >  0.010]
8it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -8653.532 <    inf | logz: -8660.456 +/-  0.118 | dlogz: 8755.032 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -8411.561 <    inf | logz: -8418.486 +/-  0.118 | dlogz: 8679.721 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -8387.224 <    inf | logz: -8394.151 +/-  0.118 | dlogz: 8437.750 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8304.455 <    inf | logz: -8311.385 +/-  0.118 | dlogz: 8413.413 >  0.010]
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8290.392 <    inf | logz: -8297.323 +/-  0.118 | dlogz: 8330.644 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8225.058 <    inf | logz: -8231.992 +/-  0.118 | dlogz: 8316.581 >  0.010]
14it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8218.613 <    inf | logz: -8225.546 +/-  0.118 | dlogz: 8251.247 >  0.010]
15it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8200.843 <    inf | logz: -8207.781 +/-  0.118 | dlogz: 8244.799 >  0.010]
16it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -7919.294 <    inf | logz: -7926.234 +/-  0.118 | dlogz: 8227.032 >  0.010]
17it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -7577.009 <    inf | logz: -7583.951 +/-  0.118 | dlogz: 7945.483 >  0.010]
330it [02:28,  2.61it/s, bound: 0 | nc: 1 | ncall: 960 | eff(%): 34.375 | loglstar:   -inf < -146.415 <    inf | logz: -153.192 +/-  0.108 | dlogz: 172.780 >  0.010]
331it [02:29,  2.74it/s, bound: 0 | nc: 1 | ncall: 961 | eff(%): 34.443 | loglstar:   -inf < -146.336 <    inf | logz: -152.528 +/-  0.106 | dlogz: 171.814 >  0.010]
332it [02:29,  2.84it/s, bound: 0 | nc: 1 | ncall: 962 | eff(%): 34.511 | loglstar:   -inf < -145.751 <    inf | logz: -151.995 +/-  0.105 | dlogz: 171.147 >  0.010]
333it [02:30,  2.27it/s, bound: 0 | nc: 2 | ncall: 964 | eff(%): 34.544 | loglstar:   -inf < -144.700 <    inf | logz: -151.291 +/-  0.106 | dlogz: 170.613 >  0.010]
334it [02:30,  2.47it/s, bound: 0 | nc: 1 | ncall: 965 | eff(%): 34.611 | loglstar:   -inf < -143.091 <    inf | logz: -150.115 +/-  0.110 | dlogz: 169.907 >  0.010]
335it [02:30,  2.10it/s, bound: 0 | nc: 2 | ncall: 967 | eff(%): 34.643 | loglstar:   -inf < -141.744 <    inf | logz: -148.783 +/-  0.111 | dlogz: 168.729 >  0.010]
336it [02:31,  1.60it/s, bound: 0 | nc: 3 | ncall: 970 | eff(%): 34.639 | loglstar:   -inf < -140.928 <    inf | logz: -147.718 +/-  0.110 | dlogz: 167.395 >  0.010]
337it [02:32,  1.37it/s, bound: 0 | nc: 3 | ncall: 973 | eff(%): 34.635 | loglstar:   -inf < -140.238 <    inf | logz: -146.861 +/-  0.108 | dlogz: 166.328 >  0.010]
338it [02:33,  1.65it/s, bound: 0 | nc: 1 | ncall: 974 | eff(%): 34.702 | loglstar:   -inf < -138.518 <    inf | logz: -145.602 +/-  0.111 | dlogz: 165.468 >  0.010]
339it [02:33,  1.62it/s, bound: 0 | nc: 2 | ncall: 976 | eff(%): 34.734 | loglstar:   -inf < -136.757 <    inf | logz: -143.967 +/-  0.114 | dlogz: 164.208 >  0.010]
340it [02:34,  1.89it/s, bound: 0 | nc: 1 | ncall: 977 | eff(%): 34.800 | loglstar:   -inf < -136.428 <    inf | logz: -142.997 +/-  0.110 | dlogz: 162.571 >  0.010]
341it [02:35,  1.32it/s, bound: 0 | nc: 4 | ncall: 981 | eff(%): 34.760 | loglstar:   -inf < -136.280 <    inf | logz: -142.421 +/-  0.107 | dlogz: 161.598 >  0.010]
342it [02:35,  1.59it/s, bound: 0 | nc: 1 | ncall: 982 | eff(%): 34.827 | loglstar:   -inf < -135.969 <    inf | logz: -141.980 +/-  0.105 | dlogz: 161.021 >  0.010]
343it [02:37,  1.21it/s, bound: 0 | nc: 4 | ncall: 986 | eff(%): 34.787 | loglstar:   -inf < -134.477 <    inf | logz: -141.229 +/-  0.106 | dlogz: 160.577 >  0.010]
344it [02:37,  1.48it/s, bound: 0 | nc: 1 | ncall: 987 | eff(%): 34.853 | loglstar:   -inf < -132.407 <    inf | logz: -139.652 +/-  0.113 | dlogz: 159.825 >  0.010]
345it [02:39,  1.05s/it, bound: 0 | nc: 6 | ncall: 993 | eff(%): 34.743 | loglstar:   -inf < -131.981 <    inf | logz: -138.630 +/-  0.110 | dlogz: 158.246 >  0.010]
346it [02:41,  1.42s/it, bound: 0 | nc: 7 | ncall: 1000 | eff(%): 34.600 | loglstar:   -inf < -129.308 <    inf | logz: -136.686 +/-  0.116 | dlogz: 157.221 >  0.010]
347it [02:42,  1.19s/it, bound: 0 | nc: 2 | ncall: 1002 | eff(%): 34.631 | loglstar:   -inf < -129.084 <    inf | logz: -135.656 +/-  0.111 | dlogz: 155.275 >  0.010]
348it [02:43,  1.12s/it, bound: 0 | nc: 3 | ncall: 1005 | eff(%): 34.627 | loglstar:   -inf < -124.230 <    inf | logz: -131.804 +/-  0.122 | dlogz: 154.244 >  0.010]
349it [02:43,  1.14it/s, bound: 0 | nc: 1 | ncall: 1006 | eff(%): 34.692 | loglstar:   -inf < -122.723 <    inf | logz: -129.956 +/-  0.116 | dlogz: 150.390 >  0.010]
350it [02:44,  1.23it/s, bound: 0 | nc: 2 | ncall: 1008 | eff(%): 34.722 | loglstar:   -inf < -121.441 <    inf | logz: -128.529 +/-  0.114 | dlogz: 148.540 >  0.010]
351it [02:45,  1.17it/s, bound: 0 | nc: 3 | ncall: 1011 | eff(%): 34.718 | loglstar:   -inf < -121.400 <    inf | logz: -127.735 +/-  0.110 | dlogz: 147.111 >  0.010]
352it [02:45,  1.43it/s, bound: 0 | nc: 1 | ncall: 1012 | eff(%): 34.783 | loglstar:   -inf < -119.625 <    inf | logz: -126.661 +/-  0.111 | dlogz: 146.315 >  0.010]
353it [02:45,  1.71it/s, bound: 0 | nc: 1 | ncall: 1013 | eff(%): 34.847 | loglstar:   -inf < -118.444 <    inf | logz: -125.440 +/-  0.111 | dlogz: 145.239 >  0.010]
354it [02:46,  1.43it/s, bound: 0 | nc: 3 | ncall: 1016 | eff(%): 34.843 | loglstar:   -inf < -118.259 <    inf | logz: -124.658 +/-  0.109 | dlogz: 144.016 >  0.010]
355it [02:47,  1.70it/s, bound: 0 | nc: 1 | ncall: 1017 | eff(%): 34.907 | loglstar:   -inf < -117.170 <    inf | logz: -123.881 +/-  0.108 | dlogz: 143.232 >  0.010]
356it [02:48,  1.42it/s, bound: 0 | nc: 3 | ncall: 1020 | eff(%): 34.902 | loglstar:   -inf < -113.377 <    inf | logz: -120.921 +/-  0.120 | dlogz: 142.453 >  0.010]
357it [02:48,  1.70it/s, bound: 0 | nc: 1 | ncall: 1021 | eff(%): 34.966 | loglstar:   -inf < -112.760 <    inf | logz: -119.628 +/-  0.114 | dlogz: 139.490 >  0.010]
358it [02:48,  1.96it/s, bound: 0 | nc: 1 | ncall: 1022 | eff(%): 35.029 | loglstar:   -inf < -112.483 <    inf | logz: -118.891 +/-  0.110 | dlogz: 138.196 >  0.010]
359it [02:49,  1.55it/s, bound: 0 | nc: 3 | ncall: 1025 | eff(%): 35.024 | loglstar:   -inf < -111.207 <    inf | logz: -118.034 +/-  0.109 | dlogz: 137.457 >  0.010]
360it [02:50,  1.82it/s, bound: 0 | nc: 1 | ncall: 1026 | eff(%): 35.088 | loglstar:   -inf < -109.579 <    inf | logz: -116.715 +/-  0.112 | dlogz: 136.597 >  0.010]
361it [02:50,  2.08it/s, bound: 0 | nc: 1 | ncall: 1027 | eff(%): 35.151 | loglstar:   -inf < -106.478 <    inf | logz: -113.995 +/-  0.119 | dlogz: 135.277 >  0.010]
362it [02:50,  1.88it/s, bound: 0 | nc: 2 | ncall: 1029 | eff(%): 35.180 | loglstar:   -inf < -104.980 <    inf | logz: -112.223 +/-  0.116 | dlogz: 132.554 >  0.010]
363it [02:51,  2.13it/s, bound: 0 | nc: 1 | ncall: 1030 | eff(%): 35.243 | loglstar:   -inf < -104.513 <    inf | logz: -111.209 +/-  0.111 | dlogz: 130.781 >  0.010]
364it [02:51,  1.92it/s, bound: 0 | nc: 2 | ncall: 1032 | eff(%): 35.271 | loglstar:   -inf < -103.641 <    inf | logz: -110.365 +/-  0.109 | dlogz: 129.765 >  0.010]
365it [02:52,  2.16it/s, bound: 0 | nc: 1 | ncall: 1033 | eff(%): 35.334 | loglstar:   -inf < -102.807 <    inf | logz: -109.521 +/-  0.109 | dlogz: 128.919 >  0.010]
366it [02:52,  1.93it/s, bound: 0 | nc: 2 | ncall: 1035 | eff(%): 35.362 | loglstar:   -inf < -100.550 <    inf | logz: -107.875 +/-  0.114 | dlogz: 128.073 >  0.010]
367it [02:53,  2.18it/s, bound: 0 | nc: 1 | ncall: 1036 | eff(%): 35.425 | loglstar:   -inf < -97.120 <    inf | logz: -104.687 +/-  0.121 | dlogz: 126.425 >  0.010] 
368it [02:53,  2.39it/s, bound: 0 | nc: 1 | ncall: 1037 | eff(%): 35.487 | loglstar:   -inf < -96.640 <    inf | logz: -103.456 +/-  0.114 | dlogz: 123.235 >  0.010]
369it [02:53,  2.56it/s, bound: 0 | nc: 1 | ncall: 1038 | eff(%): 35.549 | loglstar:   -inf < -96.442 <    inf | logz: -102.779 +/-  0.110 | dlogz: 122.002 >  0.010]
370it [02:54,  2.70it/s, bound: 0 | nc: 1 | ncall: 1039 | eff(%): 35.611 | loglstar:   -inf < -96.161 <    inf | logz: -102.292 +/-  0.107 | dlogz: 121.323 >  0.010]
371it [02:55,  1.82it/s, bound: 0 | nc: 3 | ncall: 1042 | eff(%): 35.605 | loglstar:   -inf < -96.074 <    inf | logz: -101.915 +/-  0.105 | dlogz: 120.834 >  0.010]
372it [02:56,  1.15it/s, bound: 0 | nc: 5 | ncall: 1047 | eff(%): 35.530 | loglstar:   -inf < -94.582 <    inf | logz: -101.278 +/-  0.106 | dlogz: 120.455 >  0.010]
373it [02:57,  1.25it/s, bound: 0 | nc: 2 | ncall: 1049 | eff(%): 35.558 | loglstar:   -inf < -94.042 <    inf | logz: -100.563 +/-  0.106 | dlogz: 119.815 >  0.010]
374it [02:58,  1.05it/s, bound: 0 | nc: 4 | ncall: 1053 | eff(%): 35.518 | loglstar:   -inf < -93.958 <    inf | logz: -100.049 +/-  0.105 | dlogz: 119.099 >  0.010]
375it [03:01,  1.44s/it, bound: 0 | nc: 8 | ncall: 1061 | eff(%): 35.344 | loglstar:   -inf < -93.912 <    inf | logz: -99.693 +/-  0.103 | dlogz: 118.583 >  0.010] 
376it [03:02,  1.30s/it, bound: 0 | nc: 3 | ncall: 1064 | eff(%): 35.338 | loglstar:   -inf < -90.720 <    inf | logz: -98.109 +/-  0.114 | dlogz: 118.225 >  0.010]
377it [03:02,  1.01s/it, bound: 0 | nc: 1 | ncall: 1065 | eff(%): 35.399 | loglstar:   -inf < -89.485 <    inf | logz: -96.631 +/-  0.114 | dlogz: 116.639 >  0.010]
378it [03:03,  1.11it/s, bound: 0 | nc: 2 | ncall: 1067 | eff(%): 35.426 | loglstar:   -inf < -85.703 <    inf | logz: -93.307 +/-  0.121 | dlogz: 115.159 >  0.010]
379it [03:04,  1.02s/it, bound: 0 | nc: 4 | ncall: 1071 | eff(%): 35.387 | loglstar:   -inf < -84.473 <    inf | logz: -91.666 +/-  0.116 | dlogz: 111.833 >  0.010]
380it [03:05,  1.11it/s, bound: 0 | nc: 2 | ncall: 1073 | eff(%): 35.415 | loglstar:   -inf < -82.489 <    inf | logz: -89.849 +/-  0.116 | dlogz: 110.190 >  0.010]
381it [03:05,  1.21it/s, bound: 0 | nc: 2 | ncall: 1075 | eff(%): 35.442 | loglstar:   -inf < -81.076 <    inf | logz: -88.291 +/-  0.115 | dlogz: 108.371 >  0.010]
382it [03:06,  1.48it/s, bound: 0 | nc: 1 | ncall: 1076 | eff(%): 35.502 | loglstar:   -inf < -80.847 <    inf | logz: -87.403 +/-  0.111 | dlogz: 106.811 >  0.010]
383it [03:07,  1.16it/s, bound: 0 | nc: 4 | ncall: 1080 | eff(%): 35.463 | loglstar:   -inf < -79.301 <    inf | logz: -86.351 +/-  0.111 | dlogz: 105.921 >  0.010]
384it [03:08,  1.12it/s, bound: 0 | nc: 3 | ncall: 1083 | eff(%): 35.457 | loglstar:   -inf < -79.010 <    inf | logz: -85.539 +/-  0.109 | dlogz: 104.867 >  0.010]
385it [03:08,  1.39it/s, bound: 0 | nc: 1 | ncall: 1084 | eff(%): 35.517 | loglstar:   -inf < -78.700 <    inf | logz: -84.980 +/-  0.107 | dlogz: 104.053 >  0.010]
386it [03:10,  1.09s/it, bound: 0 | nc: 6 | ncall: 1090 | eff(%): 35.413 | loglstar:   -inf < -77.787 <    inf | logz: -84.358 +/-  0.106 | dlogz: 103.492 >  0.010]
387it [03:11,  1.05it/s, bound: 0 | nc: 2 | ncall: 1092 | eff(%): 35.440 | loglstar:   -inf < -76.599 <    inf | logz: -83.478 +/-  0.108 | dlogz: 102.868 >  0.010]
388it [03:12,  1.04it/s, bound: 0 | nc: 3 | ncall: 1095 | eff(%): 35.434 | loglstar:   -inf < -75.767 <    inf | logz: -82.572 +/-  0.109 | dlogz: 101.986 >  0.010]
389it [03:13,  1.06s/it, bound: 0 | nc: 4 | ncall: 1099 | eff(%): 35.396 | loglstar:   -inf < -75.688 <    inf | logz: -81.949 +/-  0.107 | dlogz: 101.077 >  0.010]
390it [03:13,  1.19it/s, bound: 0 | nc: 1 | ncall: 1100 | eff(%): 35.455 | loglstar:   -inf < -74.771 <    inf | logz: -81.339 +/-  0.106 | dlogz: 100.453 >  0.010]
391it [03:14,  1.46it/s, bound: 0 | nc: 1 | ncall: 1101 | eff(%): 35.513 | loglstar:   -inf < -74.555 <    inf | logz: -80.790 +/-  0.105 | dlogz: 99.841 >  0.010] 
392it [03:15,  1.30it/s, bound: 0 | nc: 3 | ncall: 1104 | eff(%): 35.507 | loglstar:   -inf < -74.497 <    inf | logz: -80.398 +/-  0.104 | dlogz: 99.290 >  0.010]
393it [03:17,  1.12s/it, bound: 0 | nc: 6 | ncall: 1110 | eff(%): 35.405 | loglstar:   -inf < -74.241 <    inf | logz: -80.075 +/-  0.102 | dlogz: 98.896 >  0.010]
394it [03:17,  1.14it/s, bound: 0 | nc: 1 | ncall: 1111 | eff(%): 35.464 | loglstar:   -inf < -73.990 <    inf | logz: -79.771 +/-  0.101 | dlogz: 98.571 >  0.010]
395it [03:17,  1.40it/s, bound: 0 | nc: 1 | ncall: 1112 | eff(%): 35.522 | loglstar:   -inf < -72.672 <    inf | logz: -79.242 +/-  0.103 | dlogz: 98.265 >  0.010]
396it [03:18,  1.27it/s, bound: 0 | nc: 3 | ncall: 1115 | eff(%): 35.516 | loglstar:   -inf < -71.855 <    inf | logz: -78.521 +/-  0.105 | dlogz: 97.734 >  0.010]
397it [03:20,  1.06it/s, bound: 0 | nc: 4 | ncall: 1119 | eff(%): 35.478 | loglstar:   -inf < -70.938 <    inf | logz: -77.713 +/-  0.107 | dlogz: 97.011 >  0.010]
398it [03:20,  1.32it/s, bound: 0 | nc: 1 | ncall: 1120 | eff(%): 35.536 | loglstar:   -inf < -69.098 <    inf | logz: -76.356 +/-  0.112 | dlogz: 96.201 >  0.010]
399it [03:21,  1.38it/s, bound: 0 | nc: 2 | ncall: 1122 | eff(%): 35.561 | loglstar:   -inf < -66.715 <    inf | logz: -74.207 +/-  0.118 | dlogz: 94.842 >  0.010]
400it [03:21,  1.66it/s, bound: 0 | nc: 1 | ncall: 1123 | eff(%): 35.619 | loglstar:   -inf < -66.620 <    inf | logz: -73.216 +/-  0.112 | dlogz: 92.691 >  0.010]
401it [03:22,  1.40it/s, bound: 0 | nc: 3 | ncall: 1126 | eff(%): 35.613 | loglstar:   -inf < -66.259 <    inf | logz: -72.628 +/-  0.109 | dlogz: 91.698 >  0.010]
402it [03:22,  1.68it/s, bound: 0 | nc: 1 | ncall: 1127 | eff(%): 35.670 | loglstar:   -inf < -64.960 <    inf | logz: -71.831 +/-  0.109 | dlogz: 91.108 >  0.010]
403it [03:23,  1.64it/s, bound: 0 | nc: 2 | ncall: 1129 | eff(%): 35.695 | loglstar:   -inf < -64.743 <    inf | logz: -71.155 +/-  0.107 | dlogz: 90.309 >  0.010]
404it [03:23,  1.91it/s, bound: 0 | nc: 1 | ncall: 1130 | eff(%): 35.752 | loglstar:   -inf < -61.144 <    inf | logz: -68.739 +/-  0.119 | dlogz: 89.631 >  0.010]
405it [03:24,  1.78it/s, bound: 0 | nc: 2 | ncall: 1132 | eff(%): 35.777 | loglstar:   -inf < -59.265 <    inf | logz: -66.701 +/-  0.118 | dlogz: 87.213 >  0.010]
406it [03:24,  1.71it/s, bound: 0 | nc: 2 | ncall: 1134 | eff(%): 35.802 | loglstar:   -inf < -56.361 <    inf | logz: -63.960 +/-  0.120 | dlogz: 85.172 >  0.010]
407it [03:25,  1.66it/s, bound: 0 | nc: 2 | ncall: 1136 | eff(%): 35.827 | loglstar:   -inf < -55.418 <    inf | logz: -62.535 +/-  0.115 | dlogz: 82.430 >  0.010]
408it [03:25,  1.92it/s, bound: 0 | nc: 1 | ncall: 1137 | eff(%): 35.884 | loglstar:   -inf < -55.132 <    inf | logz: -61.714 +/-  0.111 | dlogz: 81.003 >  0.010]
409it [03:26,  1.53it/s, bound: 0 | nc: 3 | ncall: 1140 | eff(%): 35.877 | loglstar:   -inf < -53.956 <    inf | logz: -60.859 +/-  0.110 | dlogz: 80.180 >  0.010]
410it [03:27,  1.54it/s, bound: 0 | nc: 2 | ncall: 1142 | eff(%): 35.902 | loglstar:   -inf < -53.879 <    inf | logz: -60.211 +/-  0.108 | dlogz: 79.323 >  0.010]
411it [03:27,  1.81it/s, bound: 0 | nc: 1 | ncall: 1143 | eff(%): 35.958 | loglstar:   -inf < -53.748 <    inf | logz: -59.786 +/-  0.106 | dlogz: 78.673 >  0.010]
412it [03:28,  2.07it/s, bound: 0 | nc: 1 | ncall: 1144 | eff(%): 36.014 | loglstar:   -inf < -53.189 <    inf | logz: -59.377 +/-  0.104 | dlogz: 78.246 >  0.010]
413it [03:29,  1.59it/s, bound: 0 | nc: 3 | ncall: 1147 | eff(%): 36.007 | loglstar:   -inf < -52.764 <    inf | logz: -58.945 +/-  0.104 | dlogz: 77.835 >  0.010]
414it [03:30,  1.08it/s, bound: 0 | nc: 5 | ncall: 1152 | eff(%): 35.938 | loglstar:   -inf < -50.874 <    inf | logz: -57.985 +/-  0.109 | dlogz: 77.401 >  0.010]
415it [03:32,  1.23s/it, bound: 0 | nc: 6 | ncall: 1158 | eff(%): 35.838 | loglstar:   -inf < -50.872 <    inf | logz: -57.257 +/-  0.108 | dlogz: 76.439 >  0.010]
416it [03:34,  1.54s/it, bound: 0 | nc: 7 | ncall: 1165 | eff(%): 35.708 | loglstar:   -inf < -48.895 <    inf | logz: -56.119 +/-  0.112 | dlogz: 75.709 >  0.010]
417it [03:35,  1.27s/it, bound: 0 | nc: 2 | ncall: 1167 | eff(%): 35.733 | loglstar:   -inf < -48.086 <    inf | logz: -55.042 +/-  0.111 | dlogz: 74.569 >  0.010]
418it [03:36,  1.28s/it, bound: 0 | nc: 4 | ncall: 1171 | eff(%): 35.696 | loglstar:   -inf < -47.894 <    inf | logz: -54.345 +/-  0.109 | dlogz: 73.490 >  0.010]
419it [03:39,  1.76s/it, bound: 0 | nc: 9 | ncall: 1180 | eff(%): 35.508 | loglstar:   -inf < -47.197 <    inf | logz: -53.744 +/-  0.107 | dlogz: 72.791 >  0.010]
420it [03:42,  2.01s/it, bound: 0 | nc: 8 | ncall: 1188 | eff(%): 35.354 | loglstar:   -inf < -45.523 <    inf | logz: -52.677 +/-  0.111 | dlogz: 72.188 >  0.010]
421it [03:44,  1.99s/it, bound: 0 | nc: 6 | ncall: 1194 | eff(%): 35.260 | loglstar:   -inf < -45.496 <    inf | logz: -51.926 +/-  0.109 | dlogz: 71.119 >  0.010]
422it [03:46,  2.07s/it, bound: 0 | nc: 7 | ncall: 1201 | eff(%): 35.137 | loglstar:   -inf < -44.464 <    inf | logz: -51.225 +/-  0.108 | dlogz: 70.366 >  0.010]
423it [03:46,  1.55s/it, bound: 0 | nc: 1 | ncall: 1202 | eff(%): 35.191 | loglstar:   -inf < -42.942 <    inf | logz: -50.104 +/-  0.111 | dlogz: 69.663 >  0.010]
424it [03:47,  1.18s/it, bound: 0 | nc: 1 | ncall: 1203 | eff(%): 35.245 | loglstar:   -inf < -41.085 <    inf | logz: -48.476 +/-  0.115 | dlogz: 68.540 >  0.010]
425it [03:47,  1.02s/it, bound: 0 | nc: 2 | ncall: 1205 | eff(%): 35.270 | loglstar:   -inf < -40.684 <    inf | logz: -47.472 +/-  0.112 | dlogz: 66.910 >  0.010]
426it [03:48,  1.10it/s, bound: 0 | nc: 2 | ncall: 1207 | eff(%): 35.294 | loglstar:   -inf < -40.526 <    inf | logz: -46.872 +/-  0.109 | dlogz: 65.904 >  0.010]
427it [03:49,  1.21it/s, bound: 0 | nc: 2 | ncall: 1209 | eff(%): 35.318 | loglstar:   -inf < -40.311 <    inf | logz: -46.438 +/-  0.107 | dlogz: 65.302 >  0.010]
428it [03:49,  1.29it/s, bound: 0 | nc: 2 | ncall: 1211 | eff(%): 35.343 | loglstar:   -inf < -40.111 <    inf | logz: -46.078 +/-  0.105 | dlogz: 64.866 >  0.010]
429it [03:50,  1.36it/s, bound: 0 | nc: 2 | ncall: 1213 | eff(%): 35.367 | loglstar:   -inf < -39.940 <    inf | logz: -45.769 +/-  0.103 | dlogz: 64.504 >  0.010]
430it [03:51,  1.24it/s, bound: 0 | nc: 3 | ncall: 1216 | eff(%): 35.362 | loglstar:   -inf < -39.048 <    inf | logz: -45.367 +/-  0.103 | dlogz: 64.193 >  0.010]
431it [03:51,  1.51it/s, bound: 0 | nc: 1 | ncall: 1217 | eff(%): 35.415 | loglstar:   -inf < -38.086 <    inf | logz: -44.753 +/-  0.105 | dlogz: 63.789 >  0.010]
432it [03:52,  1.18it/s, bound: 0 | nc: 4 | ncall: 1221 | eff(%): 35.381 | loglstar:   -inf < -37.882 <    inf | logz: -44.200 +/-  0.105 | dlogz: 63.173 >  0.010]
433it [03:54,  1.02it/s, bound: 0 | nc: 4 | ncall: 1225 | eff(%): 35.347 | loglstar:   -inf < -36.796 <    inf | logz: -43.545 +/-  0.106 | dlogz: 62.618 >  0.010]
434it [03:54,  1.27it/s, bound: 0 | nc: 1 | ncall: 1226 | eff(%): 35.400 | loglstar:   -inf < -36.507 <    inf | logz: -42.937 +/-  0.106 | dlogz: 61.961 >  0.010]
435it [03:55,  1.19it/s, bound: 0 | nc: 3 | ncall: 1229 | eff(%): 35.395 | loglstar:   -inf < -36.425 <    inf | logz: -42.504 +/-  0.105 | dlogz: 61.351 >  0.010]
436it [03:56,  1.28it/s, bound: 0 | nc: 2 | ncall: 1231 | eff(%): 35.418 | loglstar:   -inf < -36.268 <    inf | logz: -42.170 +/-  0.103 | dlogz: 60.916 >  0.010]
437it [03:58,  1.13s/it, bound: 0 | nc: 6 | ncall: 1237 | eff(%): 35.327 | loglstar:   -inf < -34.731 <    inf | logz: -41.548 +/-  0.105 | dlogz: 60.580 >  0.010]
438it [03:58,  1.02it/s, bound: 0 | nc: 2 | ncall: 1239 | eff(%): 35.351 | loglstar:   -inf < -34.507 <    inf | logz: -40.929 +/-  0.106 | dlogz: 59.956 >  0.010]
439it [03:59,  1.02it/s, bound: 0 | nc: 3 | ncall: 1242 | eff(%): 35.346 | loglstar:   -inf < -34.249 <    inf | logz: -40.467 +/-  0.105 | dlogz: 59.335 >  0.010]
440it [04:00,  1.28it/s, bound: 0 | nc: 1 | ncall: 1243 | eff(%): 35.398 | loglstar:   -inf < -34.245 <    inf | logz: -40.118 +/-  0.103 | dlogz: 58.871 >  0.010]
441it [04:00,  1.55it/s, bound: 0 | nc: 1 | ncall: 1244 | eff(%): 35.450 | loglstar:   -inf < -33.969 <    inf | logz: -39.824 +/-  0.102 | dlogz: 58.520 >  0.010]
