Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8030.662 <    inf | logz: -8037.571 +/-  0.117 | dlogz:    inf >  0.010]
2957it [2:07:18,  2.00s/it, bound: 12 | nc: 9 | ncall: 23958 | eff(%): 12.342 | loglstar:   -inf < 15.030 <    inf | logz: 13.229 +/-  0.031 | dlogz:  0.018 >  0.010]
2958it [2:07:19,  1.50s/it, bound: 12 | nc: 1 | ncall: 23959 | eff(%): 12.346 | loglstar:   -inf < 15.030 <    inf | logz: 13.229 +/-  0.031 | dlogz:  0.018 >  0.010]
2959it [2:07:20,  1.44s/it, bound: 12 | nc: 4 | ncall: 23963 | eff(%): 12.348 | loglstar:   -inf < 15.031 <    inf | logz: 13.229 +/-  0.031 | dlogz:  0.018 >  0.010]
2960it [2:07:21,  1.40s/it, bound: 12 | nc: 4 | ncall: 23967 | eff(%): 12.350 | loglstar:   -inf < 15.031 <    inf | logz: 13.229 +/-  0.031 | dlogz:  0.018 >  0.010]
2961it [2:07:24,  1.76s/it, bound: 12 | nc: 8 | ncall: 23975 | eff(%): 12.350 | loglstar:   -inf < 15.031 <    inf | logz: 13.229 +/-  0.031 | dlogz:  0.018 >  0.010]
2962it [2:07:24,  1.33s/it, bound: 12 | nc: 1 | ncall: 23976 | eff(%): 12.354 | loglstar:   -inf < 15.031 <    inf | logz: 13.229 +/-  0.031 | dlogz:  0.018 >  0.010]
2963it [2:07:26,  1.52s/it, bound: 12 | nc: 6 | ncall: 23982 | eff(%): 12.355 | loglstar:   -inf < 15.031 <    inf | logz: 13.229 +/-  0.031 | dlogz:  0.018 >  0.010]
2964it [2:07:27,  1.45s/it, bound: 12 | nc: 4 | ncall: 23986 | eff(%): 12.357 | loglstar:   -inf < 15.031 <    inf | logz: 13.229 +/-  0.031 | dlogz:  0.018 >  0.010]
2965it [2:07:29,  1.41s/it, bound: 12 | nc: 4 | ncall: 23990 | eff(%): 12.359 | loglstar:   -inf < 15.031 <    inf | logz: 13.229 +/-  0.031 | dlogz:  0.018 >  0.010]
2966it [2:07:29,  1.08s/it, bound: 12 | nc: 1 | ncall: 23991 | eff(%): 12.363 | loglstar:   -inf < 15.032 <    inf | logz: 13.229 +/-  0.031 | dlogz:  0.018 >  0.010]
2967it [2:07:30,  1.05s/it, bound: 12 | nc: 3 | ncall: 23994 | eff(%): 12.366 | loglstar:   -inf < 15.032 <    inf | logz: 13.229 +/-  0.031 | dlogz:  0.018 >  0.010]
2968it [2:07:31,  1.13s/it, bound: 12 | nc: 4 | ncall: 23998 | eff(%): 12.368 | loglstar:   -inf < 15.032 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.018 >  0.010]
2969it [2:07:36,  2.15s/it, bound: 12 | nc: 14 | ncall: 24012 | eff(%): 12.365 | loglstar:   -inf < 15.032 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.018 >  0.010]
2970it [2:07:37,  1.80s/it, bound: 12 | nc: 3 | ncall: 24015 | eff(%): 12.367 | loglstar:   -inf < 15.033 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010] 
2971it [2:07:41,  2.53s/it, bound: 12 | nc: 13 | ncall: 24028 | eff(%): 12.365 | loglstar:   -inf < 15.033 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]
2972it [2:07:41,  1.87s/it, bound: 12 | nc: 1 | ncall: 24029 | eff(%): 12.368 | loglstar:   -inf < 15.033 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010] 
2973it [2:07:47,  2.96s/it, bound: 12 | nc: 17 | ncall: 24046 | eff(%): 12.364 | loglstar:   -inf < 15.033 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]
2974it [2:07:50,  3.05s/it, bound: 12 | nc: 10 | ncall: 24056 | eff(%): 12.363 | loglstar:   -inf < 15.033 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]
2975it [2:07:50,  2.23s/it, bound: 12 | nc: 1 | ncall: 24057 | eff(%): 12.366 | loglstar:   -inf < 15.033 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010] 
2976it [2:07:51,  1.76s/it, bound: 12 | nc: 2 | ncall: 24059 | eff(%): 12.370 | loglstar:   -inf < 15.034 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]
2977it [2:07:54,  2.01s/it, bound: 12 | nc: 8 | ncall: 24067 | eff(%): 12.370 | loglstar:   -inf < 15.034 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]
2978it [2:07:54,  1.51s/it, bound: 12 | nc: 1 | ncall: 24068 | eff(%): 12.373 | loglstar:   -inf < 15.034 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]
2979it [2:07:56,  1.74s/it, bound: 12 | nc: 7 | ncall: 24075 | eff(%): 12.374 | loglstar:   -inf < 15.034 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]
2980it [2:07:57,  1.41s/it, bound: 12 | nc: 2 | ncall: 24077 | eff(%): 12.377 | loglstar:   -inf < 15.034 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]
2981it [2:07:57,  1.08s/it, bound: 12 | nc: 1 | ncall: 24078 | eff(%): 12.381 | loglstar:   -inf < 15.034 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]
2982it [2:07:58,  1.05it/s, bound: 12 | nc: 2 | ncall: 24080 | eff(%): 12.384 | loglstar:   -inf < 15.035 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]
2983it [2:08:00,  1.25s/it, bound: 12 | nc: 6 | ncall: 24086 | eff(%): 12.385 | loglstar:   -inf < 15.035 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]
2984it [2:08:00,  1.03it/s, bound: 12 | nc: 1 | ncall: 24087 | eff(%): 12.388 | loglstar:   -inf < 15.035 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]
2985it [2:08:07,  2.63s/it, bound: 12 | nc: 20 | ncall: 24107 | eff(%): 12.382 | loglstar:   -inf < 15.035 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]
2986it [2:08:08,  2.23s/it, bound: 12 | nc: 4 | ncall: 24111 | eff(%): 12.384 | loglstar:   -inf < 15.035 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010] 
2987it [2:08:11,  2.57s/it, bound: 13 | nc: 10 | ncall: 24121 | eff(%): 12.383 | loglstar:   -inf < 15.035 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2988it [2:08:13,  2.19s/it, bound: 13 | nc: 4 | ncall: 24125 | eff(%): 12.385 | loglstar:   -inf < 15.035 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010] 
2989it [2:08:15,  2.41s/it, bound: 13 | nc: 9 | ncall: 24134 | eff(%): 12.385 | loglstar:   -inf < 15.035 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]
2990it [2:08:19,  2.76s/it, bound: 13 | nc: 11 | ncall: 24145 | eff(%): 12.384 | loglstar:   -inf < 15.035 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]
2991it [2:08:27,  4.37s/it, bound: 13 | nc: 25 | ncall: 24170 | eff(%): 12.375 | loglstar:   -inf < 15.035 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]
2992it [2:08:36,  5.60s/it, bound: 13 | nc: 26 | ncall: 24196 | eff(%): 12.366 | loglstar:   -inf < 15.036 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]
2993it [2:08:44,  6.45s/it, bound: 13 | nc: 26 | ncall: 24222 | eff(%): 12.357 | loglstar:   -inf < 15.036 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]
2994it [2:08:45,  4.71s/it, bound: 13 | nc: 2 | ncall: 24224 | eff(%): 12.360 | loglstar:   -inf < 15.036 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010] 
2995it [2:08:52,  5.35s/it, bound: 13 | nc: 21 | ncall: 24245 | eff(%): 12.353 | loglstar:   -inf < 15.036 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]
2996it [2:08:52,  3.94s/it, bound: 13 | nc: 2 | ncall: 24247 | eff(%): 12.356 | loglstar:   -inf < 15.037 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010] 
2997it [2:08:56,  3.74s/it, bound: 13 | nc: 10 | ncall: 24257 | eff(%): 12.355 | loglstar:   -inf < 15.037 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010]
2998it [2:08:58,  3.30s/it, bound: 13 | nc: 7 | ncall: 24264 | eff(%): 12.356 | loglstar:   -inf < 15.037 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.017 >  0.010] 
2999it [2:09:08,  5.43s/it, bound: 13 | nc: 32 | ncall: 24296 | eff(%): 12.344 | loglstar:   -inf < 15.037 <    inf | logz: 13.230 +/-  0.031 | dlogz:  0.016 >  0.010]
3000it [2:09:09,  3.90s/it, bound: 13 | nc: 1 | ncall: 24297 | eff(%): 12.347 | loglstar:   -inf < 15.037 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010] 
3001it [2:09:12,  3.71s/it, bound: 13 | nc: 10 | ncall: 24307 | eff(%): 12.346 | loglstar:   -inf < 15.037 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3002it [2:09:13,  2.98s/it, bound: 13 | nc: 4 | ncall: 24311 | eff(%): 12.348 | loglstar:   -inf < 15.037 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010] 
3003it [2:09:15,  2.58s/it, bound: 13 | nc: 5 | ncall: 24316 | eff(%): 12.350 | loglstar:   -inf < 15.037 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3004it [2:09:15,  2.00s/it, bound: 13 | nc: 2 | ncall: 24318 | eff(%): 12.353 | loglstar:   -inf < 15.038 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3005it [2:09:17,  1.79s/it, bound: 13 | nc: 4 | ncall: 24322 | eff(%): 12.355 | loglstar:   -inf < 15.038 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3006it [2:09:17,  1.35s/it, bound: 13 | nc: 1 | ncall: 24323 | eff(%): 12.359 | loglstar:   -inf < 15.038 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3007it [2:09:32,  5.33s/it, bound: 13 | nc: 45 | ncall: 24368 | eff(%): 12.340 | loglstar:   -inf < 15.038 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3008it [2:09:33,  4.22s/it, bound: 13 | nc: 5 | ncall: 24373 | eff(%): 12.342 | loglstar:   -inf < 15.038 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010] 
3009it [2:09:37,  3.93s/it, bound: 13 | nc: 10 | ncall: 24383 | eff(%): 12.341 | loglstar:   -inf < 15.038 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3010it [2:09:48,  6.27s/it, bound: 13 | nc: 36 | ncall: 24419 | eff(%): 12.326 | loglstar:   -inf < 15.039 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3011it [2:09:49,  4.68s/it, bound: 13 | nc: 3 | ncall: 24422 | eff(%): 12.329 | loglstar:   -inf < 15.039 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010] 
3012it [2:09:53,  4.35s/it, bound: 13 | nc: 11 | ncall: 24433 | eff(%): 12.328 | loglstar:   -inf < 15.039 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3013it [2:10:18, 10.74s/it, bound: 13 | nc: 79 | ncall: 24512 | eff(%): 12.292 | loglstar:   -inf < 15.039 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3014it [2:10:24,  9.08s/it, bound: 13 | nc: 16 | ncall: 24528 | eff(%): 12.288 | loglstar:   -inf < 15.039 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3015it [2:10:27,  7.43s/it, bound: 13 | nc: 11 | ncall: 24539 | eff(%): 12.287 | loglstar:   -inf < 15.039 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3016it [2:10:35,  7.44s/it, bound: 13 | nc: 23 | ncall: 24562 | eff(%): 12.279 | loglstar:   -inf < 15.039 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3017it [2:10:39,  6.48s/it, bound: 13 | nc: 13 | ncall: 24575 | eff(%): 12.277 | loglstar:   -inf < 15.039 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3018it [2:10:53,  8.62s/it, bound: 13 | nc: 42 | ncall: 24617 | eff(%): 12.260 | loglstar:   -inf < 15.039 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3019it [2:10:53,  6.23s/it, bound: 13 | nc: 2 | ncall: 24619 | eff(%): 12.263 | loglstar:   -inf < 15.040 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010] 
3020it [2:10:54,  4.59s/it, bound: 14 | nc: 2 | ncall: 24621 | eff(%): 12.266 | loglstar:   -inf < 15.040 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3021it [2:10:54,  3.31s/it, bound: 14 | nc: 1 | ncall: 24622 | eff(%): 12.270 | loglstar:   -inf < 15.040 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3022it [2:10:56,  2.71s/it, bound: 14 | nc: 4 | ncall: 24626 | eff(%): 12.272 | loglstar:   -inf < 15.040 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3023it [2:11:00,  3.26s/it, bound: 14 | nc: 14 | ncall: 24640 | eff(%): 12.269 | loglstar:   -inf < 15.040 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3024it [2:11:01,  2.48s/it, bound: 14 | nc: 2 | ncall: 24642 | eff(%): 12.272 | loglstar:   -inf < 15.040 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010] 
3025it [2:11:02,  2.12s/it, bound: 14 | nc: 4 | ncall: 24646 | eff(%): 12.274 | loglstar:   -inf < 15.041 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3026it [2:11:03,  1.88s/it, bound: 14 | nc: 4 | ncall: 24650 | eff(%): 12.276 | loglstar:   -inf < 15.041 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3027it [2:11:04,  1.41s/it, bound: 14 | nc: 1 | ncall: 24651 | eff(%): 12.279 | loglstar:   -inf < 15.041 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3028it [2:11:06,  1.77s/it, bound: 14 | nc: 8 | ncall: 24659 | eff(%): 12.279 | loglstar:   -inf < 15.041 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3029it [2:11:07,  1.53s/it, bound: 14 | nc: 3 | ncall: 24662 | eff(%): 12.282 | loglstar:   -inf < 15.041 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.016 >  0.010]
3030it [2:11:08,  1.27s/it, bound: 14 | nc: 2 | ncall: 24664 | eff(%): 12.285 | loglstar:   -inf < 15.041 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.015 >  0.010]
3031it [2:11:09,  1.18s/it, bound: 14 | nc: 3 | ncall: 24667 | eff(%): 12.288 | loglstar:   -inf < 15.042 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.015 >  0.010]
3032it [2:11:11,  1.41s/it, bound: 14 | nc: 6 | ncall: 24673 | eff(%): 12.289 | loglstar:   -inf < 15.042 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.015 >  0.010]
3033it [2:11:12,  1.28s/it, bound: 14 | nc: 3 | ncall: 24676 | eff(%): 12.291 | loglstar:   -inf < 15.042 <    inf | logz: 13.231 +/-  0.031 | dlogz:  0.015 >  0.010]
3034it [2:11:14,  1.68s/it, bound: 14 | nc: 8 | ncall: 24684 | eff(%): 12.291 | loglstar:   -inf < 15.042 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3035it [2:11:16,  1.66s/it, bound: 14 | nc: 5 | ncall: 24689 | eff(%): 12.293 | loglstar:   -inf < 15.042 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3036it [2:11:18,  1.65s/it, bound: 14 | nc: 5 | ncall: 24694 | eff(%): 12.294 | loglstar:   -inf < 15.042 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3037it [2:11:18,  1.35s/it, bound: 14 | nc: 2 | ncall: 24696 | eff(%): 12.298 | loglstar:   -inf < 15.042 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3038it [2:11:19,  1.04s/it, bound: 14 | nc: 1 | ncall: 24697 | eff(%): 12.301 | loglstar:   -inf < 15.042 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3039it [2:11:20,  1.02s/it, bound: 14 | nc: 3 | ncall: 24700 | eff(%): 12.304 | loglstar:   -inf < 15.042 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3040it [2:11:22,  1.50s/it, bound: 14 | nc: 8 | ncall: 24708 | eff(%): 12.304 | loglstar:   -inf < 15.043 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3041it [2:11:23,  1.14s/it, bound: 14 | nc: 1 | ncall: 24709 | eff(%): 12.307 | loglstar:   -inf < 15.043 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3042it [2:11:24,  1.29s/it, bound: 14 | nc: 5 | ncall: 24714 | eff(%): 12.309 | loglstar:   -inf < 15.043 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3043it [2:11:26,  1.59s/it, bound: 14 | nc: 7 | ncall: 24721 | eff(%): 12.309 | loglstar:   -inf < 15.043 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3044it [2:11:27,  1.30s/it, bound: 14 | nc: 2 | ncall: 24723 | eff(%): 12.312 | loglstar:   -inf < 15.043 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3045it [2:11:28,  1.11s/it, bound: 14 | nc: 2 | ncall: 24725 | eff(%): 12.315 | loglstar:   -inf < 15.043 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3046it [2:11:32,  2.04s/it, bound: 14 | nc: 13 | ncall: 24738 | eff(%): 12.313 | loglstar:   -inf < 15.043 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3047it [2:11:34,  2.11s/it, bound: 14 | nc: 7 | ncall: 24745 | eff(%): 12.314 | loglstar:   -inf < 15.043 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010] 
3048it [2:11:35,  1.68s/it, bound: 14 | nc: 2 | ncall: 24747 | eff(%): 12.317 | loglstar:   -inf < 15.043 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3049it [2:11:36,  1.56s/it, bound: 14 | nc: 4 | ncall: 24751 | eff(%): 12.319 | loglstar:   -inf < 15.043 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3050it [2:11:38,  1.68s/it, bound: 14 | nc: 6 | ncall: 24757 | eff(%): 12.320 | loglstar:   -inf < 15.043 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3051it [2:11:42,  2.25s/it, bound: 14 | nc: 11 | ncall: 24768 | eff(%): 12.318 | loglstar:   -inf < 15.043 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3052it [2:11:42,  1.77s/it, bound: 14 | nc: 2 | ncall: 24770 | eff(%): 12.321 | loglstar:   -inf < 15.043 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010] 
3053it [2:11:45,  1.92s/it, bound: 14 | nc: 7 | ncall: 24777 | eff(%): 12.322 | loglstar:   -inf < 15.044 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3054it [2:11:45,  1.44s/it, bound: 14 | nc: 1 | ncall: 24778 | eff(%): 12.325 | loglstar:   -inf < 15.044 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3055it [2:11:45,  1.11s/it, bound: 14 | nc: 1 | ncall: 24779 | eff(%): 12.329 | loglstar:   -inf < 15.044 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3056it [2:11:47,  1.36s/it, bound: 14 | nc: 6 | ncall: 24785 | eff(%): 12.330 | loglstar:   -inf < 15.044 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3057it [2:11:48,  1.15s/it, bound: 14 | nc: 2 | ncall: 24787 | eff(%): 12.333 | loglstar:   -inf < 15.044 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3058it [2:11:49,  1.19s/it, bound: 14 | nc: 4 | ncall: 24791 | eff(%): 12.335 | loglstar:   -inf < 15.045 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3059it [2:11:55,  2.50s/it, bound: 14 | nc: 17 | ncall: 24808 | eff(%): 12.331 | loglstar:   -inf < 15.045 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3060it [2:11:55,  1.94s/it, bound: 14 | nc: 2 | ncall: 24810 | eff(%): 12.334 | loglstar:   -inf < 15.045 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010] 
3061it [2:11:59,  2.43s/it, bound: 14 | nc: 11 | ncall: 24821 | eff(%): 12.332 | loglstar:   -inf < 15.045 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3062it [2:12:00,  2.00s/it, bound: 14 | nc: 3 | ncall: 24824 | eff(%): 12.335 | loglstar:   -inf < 15.045 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010] 
3063it [2:12:00,  1.49s/it, bound: 14 | nc: 1 | ncall: 24825 | eff(%): 12.338 | loglstar:   -inf < 15.045 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.015 >  0.010]
3064it [2:12:03,  1.83s/it, bound: 14 | nc: 8 | ncall: 24833 | eff(%): 12.338 | loglstar:   -inf < 15.045 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.014 >  0.010]
3065it [2:12:04,  1.48s/it, bound: 14 | nc: 2 | ncall: 24835 | eff(%): 12.341 | loglstar:   -inf < 15.045 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.014 >  0.010]
3066it [2:12:06,  1.81s/it, bound: 14 | nc: 8 | ncall: 24843 | eff(%): 12.342 | loglstar:   -inf < 15.045 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.014 >  0.010]
3067it [2:12:06,  1.37s/it, bound: 14 | nc: 1 | ncall: 24844 | eff(%): 12.345 | loglstar:   -inf < 15.045 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.014 >  0.010]
3068it [2:12:18,  4.56s/it, bound: 14 | nc: 37 | ncall: 24881 | eff(%): 12.331 | loglstar:   -inf < 15.045 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.014 >  0.010]
3069it [2:12:21,  3.87s/it, bound: 14 | nc: 7 | ncall: 24888 | eff(%): 12.331 | loglstar:   -inf < 15.045 <    inf | logz: 13.232 +/-  0.031 | dlogz:  0.014 >  0.010] 
3070it [2:12:23,  3.39s/it, bound: 14 | nc: 7 | ncall: 24895 | eff(%): 12.332 | loglstar:   -inf < 15.046 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3071it [2:12:26,  3.35s/it, bound: 14 | nc: 10 | ncall: 24905 | eff(%): 12.331 | loglstar:   -inf < 15.046 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3072it [2:12:29,  3.03s/it, bound: 14 | nc: 7 | ncall: 24912 | eff(%): 12.331 | loglstar:   -inf < 15.046 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010] 
3073it [2:12:30,  2.42s/it, bound: 14 | nc: 3 | ncall: 24915 | eff(%): 12.334 | loglstar:   -inf < 15.046 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3074it [2:12:30,  1.79s/it, bound: 14 | nc: 1 | ncall: 24916 | eff(%): 12.337 | loglstar:   -inf < 15.046 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3075it [2:12:31,  1.45s/it, bound: 14 | nc: 2 | ncall: 24918 | eff(%): 12.340 | loglstar:   -inf < 15.046 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3076it [2:12:34,  2.09s/it, bound: 14 | nc: 11 | ncall: 24929 | eff(%): 12.339 | loglstar:   -inf < 15.046 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3077it [2:12:36,  1.88s/it, bound: 14 | nc: 4 | ncall: 24933 | eff(%): 12.341 | loglstar:   -inf < 15.046 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010] 
3078it [2:12:37,  1.70s/it, bound: 14 | nc: 4 | ncall: 24937 | eff(%): 12.343 | loglstar:   -inf < 15.046 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3079it [2:12:37,  1.29s/it, bound: 14 | nc: 1 | ncall: 24938 | eff(%): 12.347 | loglstar:   -inf < 15.047 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
