Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8484.142 <    inf | logz: -8491.052 +/-  0.117 | dlogz:    inf >  0.010]
3485it [2:10:51,  1.10it/s, bound: 12 | nc: 2 | ncall: 24372 | eff(%): 14.299 | loglstar:   -inf < 46.776 <    inf | logz: 42.904 +/-  0.080 | dlogz:  0.048 >  0.010]
3486it [2:10:52,  1.07it/s, bound: 12 | nc: 3 | ncall: 24375 | eff(%): 14.302 | loglstar:   -inf < 46.776 <    inf | logz: 42.905 +/-  0.080 | dlogz:  0.048 >  0.010]
3487it [2:10:53,  1.18it/s, bound: 12 | nc: 2 | ncall: 24377 | eff(%): 14.304 | loglstar:   -inf < 46.776 <    inf | logz: 42.905 +/-  0.080 | dlogz:  0.048 >  0.010]
3488it [2:10:55,  1.29s/it, bound: 12 | nc: 7 | ncall: 24384 | eff(%): 14.304 | loglstar:   -inf < 46.776 <    inf | logz: 42.905 +/-  0.080 | dlogz:  0.047 >  0.010]
3489it [2:10:56,  1.10s/it, bound: 12 | nc: 2 | ncall: 24386 | eff(%): 14.307 | loglstar:   -inf < 46.776 <    inf | logz: 42.905 +/-  0.080 | dlogz:  0.047 >  0.010]
3490it [2:10:56,  1.03it/s, bound: 12 | nc: 2 | ncall: 24388 | eff(%): 14.310 | loglstar:   -inf < 46.776 <    inf | logz: 42.905 +/-  0.080 | dlogz:  0.047 >  0.010]
3491it [2:11:00,  1.76s/it, bound: 12 | nc: 11 | ncall: 24399 | eff(%): 14.308 | loglstar:   -inf < 46.776 <    inf | logz: 42.905 +/-  0.080 | dlogz:  0.047 >  0.010]
3492it [2:11:01,  1.73s/it, bound: 12 | nc: 5 | ncall: 24404 | eff(%): 14.309 | loglstar:   -inf < 46.776 <    inf | logz: 42.905 +/-  0.080 | dlogz:  0.047 >  0.010] 
3493it [2:11:03,  1.80s/it, bound: 12 | nc: 6 | ncall: 24410 | eff(%): 14.310 | loglstar:   -inf < 46.776 <    inf | logz: 42.905 +/-  0.080 | dlogz:  0.047 >  0.010]
3494it [2:11:04,  1.36s/it, bound: 12 | nc: 1 | ncall: 24411 | eff(%): 14.313 | loglstar:   -inf < 46.776 <    inf | logz: 42.905 +/-  0.080 | dlogz:  0.047 >  0.010]
3495it [2:11:04,  1.05s/it, bound: 12 | nc: 1 | ncall: 24412 | eff(%): 14.317 | loglstar:   -inf < 46.776 <    inf | logz: 42.905 +/-  0.080 | dlogz:  0.047 >  0.010]
3496it [2:11:04,  1.20it/s, bound: 12 | nc: 1 | ncall: 24413 | eff(%): 14.320 | loglstar:   -inf < 46.776 <    inf | logz: 42.905 +/-  0.080 | dlogz:  0.047 >  0.010]
3497it [2:11:05,  1.13it/s, bound: 12 | nc: 3 | ncall: 24416 | eff(%): 14.323 | loglstar:   -inf < 46.776 <    inf | logz: 42.906 +/-  0.080 | dlogz:  0.047 >  0.010]
3498it [2:11:06,  1.09it/s, bound: 12 | nc: 3 | ncall: 24419 | eff(%): 14.325 | loglstar:   -inf < 46.776 <    inf | logz: 42.906 +/-  0.080 | dlogz:  0.047 >  0.010]
3499it [2:11:07,  1.07it/s, bound: 12 | nc: 3 | ncall: 24422 | eff(%): 14.327 | loglstar:   -inf < 46.776 <    inf | logz: 42.906 +/-  0.080 | dlogz:  0.046 >  0.010]
3500it [2:11:08,  1.33it/s, bound: 12 | nc: 1 | ncall: 24423 | eff(%): 14.331 | loglstar:   -inf < 46.776 <    inf | logz: 42.906 +/-  0.080 | dlogz:  0.046 >  0.010]
3501it [2:11:09,  1.08it/s, bound: 12 | nc: 4 | ncall: 24427 | eff(%): 14.333 | loglstar:   -inf < 46.776 <    inf | logz: 42.906 +/-  0.080 | dlogz:  0.046 >  0.010]
3502it [2:11:09,  1.34it/s, bound: 12 | nc: 1 | ncall: 24428 | eff(%): 14.336 | loglstar:   -inf < 46.776 <    inf | logz: 42.906 +/-  0.080 | dlogz:  0.046 >  0.010]
3503it [2:11:10,  1.61it/s, bound: 12 | nc: 1 | ncall: 24429 | eff(%): 14.340 | loglstar:   -inf < 46.776 <    inf | logz: 42.906 +/-  0.080 | dlogz:  0.046 >  0.010]
3504it [2:11:11,  1.37it/s, bound: 12 | nc: 3 | ncall: 24432 | eff(%): 14.342 | loglstar:   -inf < 46.776 <    inf | logz: 42.906 +/-  0.080 | dlogz:  0.046 >  0.010]
3505it [2:11:13,  1.30s/it, bound: 12 | nc: 8 | ncall: 24440 | eff(%): 14.341 | loglstar:   -inf < 46.776 <    inf | logz: 42.906 +/-  0.080 | dlogz:  0.046 >  0.010]
3506it [2:11:14,  1.11s/it, bound: 12 | nc: 2 | ncall: 24442 | eff(%): 14.344 | loglstar:   -inf < 46.776 <    inf | logz: 42.906 +/-  0.080 | dlogz:  0.046 >  0.010]
3507it [2:11:16,  1.37s/it, bound: 12 | nc: 6 | ncall: 24448 | eff(%): 14.345 | loglstar:   -inf < 46.776 <    inf | logz: 42.906 +/-  0.080 | dlogz:  0.046 >  0.010]
3508it [2:11:18,  1.45s/it, bound: 12 | nc: 5 | ncall: 24453 | eff(%): 14.346 | loglstar:   -inf < 46.776 <    inf | logz: 42.907 +/-  0.080 | dlogz:  0.046 >  0.010]
3509it [2:11:27,  3.88s/it, bound: 12 | nc: 29 | ncall: 24482 | eff(%): 14.333 | loglstar:   -inf < 46.776 <    inf | logz: 42.907 +/-  0.080 | dlogz:  0.046 >  0.010]
3510it [2:11:29,  3.21s/it, bound: 12 | nc: 5 | ncall: 24487 | eff(%): 14.334 | loglstar:   -inf < 46.776 <    inf | logz: 42.907 +/-  0.080 | dlogz:  0.045 >  0.010] 
3511it [2:11:30,  2.64s/it, bound: 12 | nc: 4 | ncall: 24491 | eff(%): 14.336 | loglstar:   -inf < 46.776 <    inf | logz: 42.907 +/-  0.080 | dlogz:  0.045 >  0.010]
3512it [2:11:33,  2.84s/it, bound: 12 | nc: 10 | ncall: 24501 | eff(%): 14.334 | loglstar:   -inf < 46.776 <    inf | logz: 42.907 +/-  0.080 | dlogz:  0.045 >  0.010]
3513it [2:11:35,  2.48s/it, bound: 12 | nc: 5 | ncall: 24506 | eff(%): 14.335 | loglstar:   -inf < 46.776 <    inf | logz: 42.907 +/-  0.080 | dlogz:  0.045 >  0.010] 
3514it [2:11:42,  3.91s/it, bound: 12 | nc: 22 | ncall: 24528 | eff(%): 14.326 | loglstar:   -inf < 46.776 <    inf | logz: 42.907 +/-  0.080 | dlogz:  0.045 >  0.010]
3515it [2:11:43,  2.83s/it, bound: 12 | nc: 1 | ncall: 24529 | eff(%): 14.330 | loglstar:   -inf < 46.776 <    inf | logz: 42.907 +/-  0.080 | dlogz:  0.045 >  0.010] 
3516it [2:11:44,  2.30s/it, bound: 12 | nc: 3 | ncall: 24532 | eff(%): 14.332 | loglstar:   -inf < 46.776 <    inf | logz: 42.907 +/-  0.080 | dlogz:  0.045 >  0.010]
3517it [2:11:45,  2.10s/it, bound: 12 | nc: 5 | ncall: 24537 | eff(%): 14.333 | loglstar:   -inf < 46.776 <    inf | logz: 42.907 +/-  0.080 | dlogz:  0.045 >  0.010]
3518it [2:11:46,  1.57s/it, bound: 12 | nc: 1 | ncall: 24538 | eff(%): 14.337 | loglstar:   -inf < 46.776 <    inf | logz: 42.907 +/-  0.080 | dlogz:  0.045 >  0.010]
3519it [2:11:47,  1.40s/it, bound: 12 | nc: 3 | ncall: 24541 | eff(%): 14.339 | loglstar:   -inf < 46.776 <    inf | logz: 42.907 +/-  0.080 | dlogz:  0.045 >  0.010]
3520it [2:11:48,  1.37s/it, bound: 12 | nc: 4 | ncall: 24545 | eff(%): 14.341 | loglstar:   -inf < 46.776 <    inf | logz: 42.908 +/-  0.080 | dlogz:  0.045 >  0.010]
3521it [2:11:49,  1.26s/it, bound: 12 | nc: 3 | ncall: 24548 | eff(%): 14.343 | loglstar:   -inf < 46.776 <    inf | logz: 42.908 +/-  0.080 | dlogz:  0.044 >  0.010]
3522it [2:11:50,  1.27s/it, bound: 12 | nc: 4 | ncall: 24552 | eff(%): 14.345 | loglstar:   -inf < 46.776 <    inf | logz: 42.908 +/-  0.080 | dlogz:  0.044 >  0.010]
3523it [2:11:51,  1.09s/it, bound: 12 | nc: 2 | ncall: 24554 | eff(%): 14.348 | loglstar:   -inf < 46.776 <    inf | logz: 42.908 +/-  0.080 | dlogz:  0.044 >  0.010]
3524it [2:11:52,  1.04it/s, bound: 12 | nc: 2 | ncall: 24556 | eff(%): 14.351 | loglstar:   -inf < 46.776 <    inf | logz: 42.908 +/-  0.080 | dlogz:  0.044 >  0.010]
3525it [2:11:52,  1.15it/s, bound: 12 | nc: 2 | ncall: 24558 | eff(%): 14.354 | loglstar:   -inf < 46.776 <    inf | logz: 42.908 +/-  0.080 | dlogz:  0.044 >  0.010]
3526it [2:11:55,  1.50s/it, bound: 12 | nc: 9 | ncall: 24567 | eff(%): 14.353 | loglstar:   -inf < 46.776 <    inf | logz: 42.908 +/-  0.080 | dlogz:  0.044 >  0.010]
3527it [2:11:57,  1.54s/it, bound: 12 | nc: 5 | ncall: 24572 | eff(%): 14.354 | loglstar:   -inf < 46.776 <    inf | logz: 42.908 +/-  0.080 | dlogz:  0.044 >  0.010]
3528it [2:11:58,  1.41s/it, bound: 13 | nc: 3 | ncall: 24575 | eff(%): 14.356 | loglstar:   -inf < 46.777 <    inf | logz: 42.908 +/-  0.080 | dlogz:  0.044 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3529it [2:11:59,  1.38s/it, bound: 13 | nc: 4 | ncall: 24579 | eff(%): 14.358 | loglstar:   -inf < 46.777 <    inf | logz: 42.908 +/-  0.080 | dlogz:  0.044 >  0.010]
3530it [2:12:00,  1.16s/it, bound: 13 | nc: 2 | ncall: 24581 | eff(%): 14.361 | loglstar:   -inf < 46.777 <    inf | logz: 42.908 +/-  0.080 | dlogz:  0.044 >  0.010]
3531it [2:12:02,  1.31s/it, bound: 13 | nc: 5 | ncall: 24586 | eff(%): 14.362 | loglstar:   -inf < 46.777 <    inf | logz: 42.908 +/-  0.080 | dlogz:  0.044 >  0.010]
3532it [2:12:03,  1.21s/it, bound: 13 | nc: 3 | ncall: 24589 | eff(%): 14.364 | loglstar:   -inf < 46.777 <    inf | logz: 42.909 +/-  0.080 | dlogz:  0.043 >  0.010]
3533it [2:12:04,  1.24s/it, bound: 13 | nc: 4 | ncall: 24593 | eff(%): 14.366 | loglstar:   -inf < 46.777 <    inf | logz: 42.909 +/-  0.080 | dlogz:  0.043 >  0.010]
3534it [2:12:05,  1.36s/it, bound: 13 | nc: 5 | ncall: 24598 | eff(%): 14.367 | loglstar:   -inf < 46.777 <    inf | logz: 42.909 +/-  0.080 | dlogz:  0.043 >  0.010]
3535it [2:12:08,  1.84s/it, bound: 13 | nc: 9 | ncall: 24607 | eff(%): 14.366 | loglstar:   -inf < 46.777 <    inf | logz: 42.909 +/-  0.080 | dlogz:  0.043 >  0.010]
3536it [2:12:10,  1.68s/it, bound: 13 | nc: 4 | ncall: 24611 | eff(%): 14.368 | loglstar:   -inf < 46.777 <    inf | logz: 42.909 +/-  0.080 | dlogz:  0.043 >  0.010]
3537it [2:12:10,  1.28s/it, bound: 13 | nc: 1 | ncall: 24612 | eff(%): 14.371 | loglstar:   -inf < 46.777 <    inf | logz: 42.909 +/-  0.080 | dlogz:  0.043 >  0.010]
3538it [2:12:12,  1.49s/it, bound: 13 | nc: 6 | ncall: 24618 | eff(%): 14.372 | loglstar:   -inf < 46.777 <    inf | logz: 42.909 +/-  0.080 | dlogz:  0.043 >  0.010]
3539it [2:12:12,  1.14s/it, bound: 13 | nc: 1 | ncall: 24619 | eff(%): 14.375 | loglstar:   -inf < 46.777 <    inf | logz: 42.909 +/-  0.080 | dlogz:  0.043 >  0.010]
3540it [2:12:13,  1.12it/s, bound: 13 | nc: 1 | ncall: 24620 | eff(%): 14.379 | loglstar:   -inf < 46.777 <    inf | logz: 42.909 +/-  0.080 | dlogz:  0.043 >  0.010]
3541it [2:12:14,  1.08it/s, bound: 13 | nc: 3 | ncall: 24623 | eff(%): 14.381 | loglstar:   -inf < 46.777 <    inf | logz: 42.909 +/-  0.080 | dlogz:  0.043 >  0.010]
3542it [2:12:14,  1.34it/s, bound: 13 | nc: 1 | ncall: 24624 | eff(%): 14.384 | loglstar:   -inf < 46.777 <    inf | logz: 42.909 +/-  0.080 | dlogz:  0.043 >  0.010]
3543it [2:12:14,  1.61it/s, bound: 13 | nc: 1 | ncall: 24625 | eff(%): 14.388 | loglstar:   -inf < 46.777 <    inf | logz: 42.909 +/-  0.080 | dlogz:  0.042 >  0.010]
3544it [2:12:18,  1.42s/it, bound: 13 | nc: 10 | ncall: 24635 | eff(%): 14.386 | loglstar:   -inf < 46.777 <    inf | logz: 42.910 +/-  0.080 | dlogz:  0.042 >  0.010]
3545it [2:12:18,  1.19s/it, bound: 13 | nc: 2 | ncall: 24637 | eff(%): 14.389 | loglstar:   -inf < 46.777 <    inf | logz: 42.910 +/-  0.080 | dlogz:  0.042 >  0.010] 
3546it [2:12:23,  2.12s/it, bound: 13 | nc: 13 | ncall: 24650 | eff(%): 14.385 | loglstar:   -inf < 46.777 <    inf | logz: 42.910 +/-  0.080 | dlogz:  0.042 >  0.010]
3547it [2:12:28,  3.26s/it, bound: 13 | nc: 18 | ncall: 24668 | eff(%): 14.379 | loglstar:   -inf < 46.777 <    inf | logz: 42.910 +/-  0.080 | dlogz:  0.042 >  0.010]
3548it [2:12:29,  2.48s/it, bound: 13 | nc: 2 | ncall: 24670 | eff(%): 14.382 | loglstar:   -inf < 46.777 <    inf | logz: 42.910 +/-  0.080 | dlogz:  0.042 >  0.010] 
3549it [2:12:30,  2.03s/it, bound: 13 | nc: 3 | ncall: 24673 | eff(%): 14.384 | loglstar:   -inf < 46.777 <    inf | logz: 42.910 +/-  0.080 | dlogz:  0.042 >  0.010]
3550it [2:12:30,  1.52s/it, bound: 13 | nc: 1 | ncall: 24674 | eff(%): 14.388 | loglstar:   -inf < 46.777 <    inf | logz: 42.910 +/-  0.080 | dlogz:  0.042 >  0.010]
3551it [2:12:31,  1.16s/it, bound: 13 | nc: 1 | ncall: 24675 | eff(%): 14.391 | loglstar:   -inf < 46.777 <    inf | logz: 42.910 +/-  0.080 | dlogz:  0.042 >  0.010]
3552it [2:12:31,  1.01s/it, bound: 13 | nc: 2 | ncall: 24677 | eff(%): 14.394 | loglstar:   -inf < 46.777 <    inf | logz: 42.910 +/-  0.080 | dlogz:  0.042 >  0.010]
3553it [2:12:33,  1.30s/it, bound: 13 | nc: 6 | ncall: 24683 | eff(%): 14.395 | loglstar:   -inf < 46.777 <    inf | logz: 42.910 +/-  0.080 | dlogz:  0.042 >  0.010]
3554it [2:12:34,  1.01s/it, bound: 13 | nc: 1 | ncall: 24684 | eff(%): 14.398 | loglstar:   -inf < 46.777 <    inf | logz: 42.910 +/-  0.080 | dlogz:  0.042 >  0.010]
3555it [2:12:34,  1.24it/s, bound: 13 | nc: 1 | ncall: 24685 | eff(%): 14.401 | loglstar:   -inf < 46.777 <    inf | logz: 42.910 +/-  0.080 | dlogz:  0.041 >  0.010]
3556it [2:12:34,  1.51it/s, bound: 13 | nc: 1 | ncall: 24686 | eff(%): 14.405 | loglstar:   -inf < 46.777 <    inf | logz: 42.910 +/-  0.080 | dlogz:  0.041 >  0.010]
3557it [2:12:36,  1.05s/it, bound: 13 | nc: 6 | ncall: 24692 | eff(%): 14.405 | loglstar:   -inf < 46.777 <    inf | logz: 42.911 +/-  0.080 | dlogz:  0.041 >  0.010]
3558it [2:12:38,  1.23s/it, bound: 13 | nc: 5 | ncall: 24697 | eff(%): 14.407 | loglstar:   -inf < 46.777 <    inf | logz: 42.911 +/-  0.080 | dlogz:  0.041 >  0.010]
3559it [2:12:39,  1.26s/it, bound: 13 | nc: 4 | ncall: 24701 | eff(%): 14.408 | loglstar:   -inf < 46.777 <    inf | logz: 42.911 +/-  0.080 | dlogz:  0.041 >  0.010]
3560it [2:12:40,  1.18s/it, bound: 13 | nc: 3 | ncall: 24704 | eff(%): 14.411 | loglstar:   -inf < 46.777 <    inf | logz: 42.911 +/-  0.080 | dlogz:  0.041 >  0.010]
3561it [2:12:42,  1.32s/it, bound: 13 | nc: 5 | ncall: 24709 | eff(%): 14.412 | loglstar:   -inf < 46.777 <    inf | logz: 42.911 +/-  0.080 | dlogz:  0.041 >  0.010]
3562it [2:12:43,  1.12s/it, bound: 13 | nc: 2 | ncall: 24711 | eff(%): 14.415 | loglstar:   -inf < 46.777 <    inf | logz: 42.911 +/-  0.080 | dlogz:  0.041 >  0.010]
3563it [2:12:43,  1.13it/s, bound: 13 | nc: 1 | ncall: 24712 | eff(%): 14.418 | loglstar:   -inf < 46.777 <    inf | logz: 42.911 +/-  0.080 | dlogz:  0.041 >  0.010]
3564it [2:12:44,  1.01s/it, bound: 13 | nc: 4 | ncall: 24716 | eff(%): 14.420 | loglstar:   -inf < 46.777 <    inf | logz: 42.911 +/-  0.080 | dlogz:  0.041 >  0.010]
3565it [2:12:45,  1.10it/s, bound: 13 | nc: 2 | ncall: 24718 | eff(%): 14.423 | loglstar:   -inf < 46.777 <    inf | logz: 42.911 +/-  0.080 | dlogz:  0.041 >  0.010]
3566it [2:12:48,  1.62s/it, bound: 13 | nc: 10 | ncall: 24728 | eff(%): 14.421 | loglstar:   -inf < 46.777 <    inf | logz: 42.911 +/-  0.080 | dlogz:  0.041 >  0.010]
3567it [2:12:49,  1.43s/it, bound: 13 | nc: 3 | ncall: 24731 | eff(%): 14.423 | loglstar:   -inf < 46.777 <    inf | logz: 42.911 +/-  0.080 | dlogz:  0.040 >  0.010] 
3568it [2:12:52,  1.79s/it, bound: 13 | nc: 8 | ncall: 24739 | eff(%): 14.423 | loglstar:   -inf < 46.777 <    inf | logz: 42.911 +/-  0.080 | dlogz:  0.040 >  0.010]
3569it [2:12:53,  1.65s/it, bound: 13 | nc: 4 | ncall: 24743 | eff(%): 14.424 | loglstar:   -inf < 46.777 <    inf | logz: 42.911 +/-  0.080 | dlogz:  0.040 >  0.010]
3570it [2:12:53,  1.25s/it, bound: 13 | nc: 1 | ncall: 24744 | eff(%): 14.428 | loglstar:   -inf < 46.777 <    inf | logz: 42.912 +/-  0.080 | dlogz:  0.040 >  0.010]
3571it [2:12:54,  1.17s/it, bound: 13 | nc: 3 | ncall: 24747 | eff(%): 14.430 | loglstar:   -inf < 46.778 <    inf | logz: 42.912 +/-  0.080 | dlogz:  0.040 >  0.010]
3572it [2:12:56,  1.31s/it, bound: 13 | nc: 5 | ncall: 24752 | eff(%): 14.431 | loglstar:   -inf < 46.778 <    inf | logz: 42.912 +/-  0.080 | dlogz:  0.040 >  0.010]
3573it [2:12:56,  1.02s/it, bound: 13 | nc: 1 | ncall: 24753 | eff(%): 14.435 | loglstar:   -inf < 46.778 <    inf | logz: 42.912 +/-  0.080 | dlogz:  0.040 >  0.010]
3574it [2:12:58,  1.11s/it, bound: 13 | nc: 4 | ncall: 24757 | eff(%): 14.436 | loglstar:   -inf < 46.778 <    inf | logz: 42.912 +/-  0.080 | dlogz:  0.040 >  0.010]
3575it [2:12:58,  1.03it/s, bound: 13 | nc: 2 | ncall: 24759 | eff(%): 14.439 | loglstar:   -inf < 46.778 <    inf | logz: 42.912 +/-  0.080 | dlogz:  0.040 >  0.010]
3576it [2:13:00,  1.27s/it, bound: 13 | nc: 6 | ncall: 24765 | eff(%): 14.440 | loglstar:   -inf < 46.778 <    inf | logz: 42.912 +/-  0.080 | dlogz:  0.040 >  0.010]
3577it [2:13:01,  1.19s/it, bound: 13 | nc: 3 | ncall: 24768 | eff(%): 14.442 | loglstar:   -inf < 46.778 <    inf | logz: 42.912 +/-  0.080 | dlogz:  0.040 >  0.010]
3578it [2:13:03,  1.32s/it, bound: 13 | nc: 5 | ncall: 24773 | eff(%): 14.443 | loglstar:   -inf < 46.778 <    inf | logz: 42.912 +/-  0.080 | dlogz:  0.040 >  0.010]
3579it [2:13:04,  1.12s/it, bound: 13 | nc: 2 | ncall: 24775 | eff(%): 14.446 | loglstar:   -inf < 46.778 <    inf | logz: 42.912 +/-  0.080 | dlogz:  0.039 >  0.010]
3580it [2:13:05,  1.18s/it, bound: 13 | nc: 4 | ncall: 24779 | eff(%): 14.448 | loglstar:   -inf < 46.778 <    inf | logz: 42.912 +/-  0.080 | dlogz:  0.039 >  0.010]
3581it [2:13:06,  1.03s/it, bound: 13 | nc: 2 | ncall: 24781 | eff(%): 14.451 | loglstar:   -inf < 46.778 <    inf | logz: 42.912 +/-  0.080 | dlogz:  0.039 >  0.010]
3582it [2:13:08,  1.41s/it, bound: 13 | nc: 7 | ncall: 24788 | eff(%): 14.451 | loglstar:   -inf < 46.778 <    inf | logz: 42.912 +/-  0.080 | dlogz:  0.039 >  0.010]
3583it [2:13:09,  1.28s/it, bound: 13 | nc: 3 | ncall: 24791 | eff(%): 14.453 | loglstar:   -inf < 46.778 <    inf | logz: 42.913 +/-  0.080 | dlogz:  0.039 >  0.010]
3584it [2:13:10,  1.29s/it, bound: 13 | nc: 4 | ncall: 24795 | eff(%): 14.455 | loglstar:   -inf < 46.778 <    inf | logz: 42.913 +/-  0.080 | dlogz:  0.039 >  0.010]
3585it [2:13:12,  1.40s/it, bound: 13 | nc: 5 | ncall: 24800 | eff(%): 14.456 | loglstar:   -inf < 46.778 <    inf | logz: 42.913 +/-  0.080 | dlogz:  0.039 >  0.010]
3586it [2:13:16,  2.06s/it, bound: 13 | nc: 11 | ncall: 24811 | eff(%): 14.453 | loglstar:   -inf < 46.778 <    inf | logz: 42.913 +/-  0.080 | dlogz:  0.039 >  0.010]
3587it [2:13:16,  1.54s/it, bound: 13 | nc: 1 | ncall: 24812 | eff(%): 14.457 | loglstar:   -inf < 46.778 <    inf | logz: 42.913 +/-  0.080 | dlogz:  0.039 >  0.010] 
3588it [2:13:17,  1.38s/it, bound: 13 | nc: 3 | ncall: 24815 | eff(%): 14.459 | loglstar:   -inf < 46.778 <    inf | logz: 42.913 +/-  0.080 | dlogz:  0.039 >  0.010]
3589it [2:13:17,  1.06s/it, bound: 13 | nc: 1 | ncall: 24816 | eff(%): 14.462 | loglstar:   -inf < 46.778 <    inf | logz: 42.913 +/-  0.080 | dlogz:  0.039 >  0.010]
3590it [2:13:18,  1.19it/s, bound: 13 | nc: 1 | ncall: 24817 | eff(%): 14.466 | loglstar:   -inf < 46.778 <    inf | logz: 42.913 +/-  0.080 | dlogz:  0.039 >  0.010]
3591it [2:13:18,  1.27it/s, bound: 13 | nc: 2 | ncall: 24819 | eff(%): 14.469 | loglstar:   -inf < 46.778 <    inf | logz: 42.913 +/-  0.080 | dlogz:  0.039 >  0.010]
3592it [2:13:19,  1.06it/s, bound: 13 | nc: 4 | ncall: 24823 | eff(%): 14.470 | loglstar:   -inf < 46.778 <    inf | logz: 42.913 +/-  0.080 | dlogz:  0.038 >  0.010]
3593it [2:13:23,  1.65s/it, bound: 13 | nc: 10 | ncall: 24833 | eff(%): 14.469 | loglstar:   -inf < 46.778 <    inf | logz: 42.913 +/-  0.080 | dlogz:  0.038 >  0.010]
3594it [2:13:24,  1.65s/it, bound: 13 | nc: 5 | ncall: 24838 | eff(%): 14.470 | loglstar:   -inf < 46.778 <    inf | logz: 42.913 +/-  0.080 | dlogz:  0.038 >  0.010] 
3595it [2:13:26,  1.55s/it, bound: 13 | nc: 4 | ncall: 24842 | eff(%): 14.471 | loglstar:   -inf < 46.778 <    inf | logz: 42.913 +/-  0.080 | dlogz:  0.038 >  0.010]
3596it [2:13:28,  1.88s/it, bound: 13 | nc: 8 | ncall: 24850 | eff(%): 14.471 | loglstar:   -inf < 46.778 <    inf | logz: 42.913 +/-  0.080 | dlogz:  0.038 >  0.010]
3597it [2:13:30,  1.91s/it, bound: 13 | nc: 6 | ncall: 24856 | eff(%): 14.471 | loglstar:   -inf < 46.778 <    inf | logz: 42.914 +/-  0.080 | dlogz:  0.038 >  0.010]
3598it [2:13:32,  1.93s/it, bound: 13 | nc: 6 | ncall: 24862 | eff(%): 14.472 | loglstar:   -inf < 46.778 <    inf | logz: 42.914 +/-  0.080 | dlogz:  0.038 >  0.010]
3599it [2:13:33,  1.45s/it, bound: 13 | nc: 1 | ncall: 24863 | eff(%): 14.475 | loglstar:   -inf < 46.778 <    inf | logz: 42.914 +/-  0.080 | dlogz:  0.038 >  0.010]
3600it [2:13:36,  2.00s/it, bound: 13 | nc: 10 | ncall: 24873 | eff(%): 14.474 | loglstar:   -inf < 46.778 <    inf | logz: 42.914 +/-  0.080 | dlogz:  0.038 >  0.010]
3601it [2:13:37,  1.70s/it, bound: 13 | nc: 3 | ncall: 24876 | eff(%): 14.476 | loglstar:   -inf < 46.778 <    inf | logz: 42.914 +/-  0.080 | dlogz:  0.038 >  0.010] 
3602it [2:13:39,  1.78s/it, bound: 13 | nc: 6 | ncall: 24882 | eff(%): 14.476 | loglstar:   -inf < 46.778 <    inf | logz: 42.914 +/-  0.080 | dlogz:  0.038 >  0.010]
3603it [2:13:40,  1.44s/it, bound: 13 | nc: 2 | ncall: 24884 | eff(%): 14.479 | loglstar:   -inf < 46.778 <    inf | logz: 42.914 +/-  0.080 | dlogz:  0.038 >  0.010]
3604it [2:13:41,  1.50s/it, bound: 13 | nc: 5 | ncall: 24889 | eff(%): 14.480 | loglstar:   -inf < 46.778 <    inf | logz: 42.914 +/-  0.080 | dlogz:  0.038 >  0.010]
3605it [2:13:42,  1.35s/it, bound: 13 | nc: 3 | ncall: 24892 | eff(%): 14.483 | loglstar:   -inf < 46.778 <    inf | logz: 42.914 +/-  0.080 | dlogz:  0.037 >  0.010]
3606it [2:13:43,  1.24s/it, bound: 13 | nc: 3 | ncall: 24895 | eff(%): 14.485 | loglstar:   -inf < 46.778 <    inf | logz: 42.914 +/-  0.080 | dlogz:  0.037 >  0.010]
3607it [2:13:44,  1.17s/it, bound: 13 | nc: 3 | ncall: 24898 | eff(%): 14.487 | loglstar:   -inf < 46.778 <    inf | logz: 42.914 +/-  0.080 | dlogz:  0.037 >  0.010]
3608it [2:13:46,  1.51s/it, bound: 13 | nc: 7 | ncall: 24905 | eff(%): 14.487 | loglstar:   -inf < 46.778 <    inf | logz: 42.914 +/-  0.080 | dlogz:  0.037 >  0.010]
3609it [2:13:50,  2.14s/it, bound: 13 | nc: 11 | ncall: 24916 | eff(%): 14.485 | loglstar:   -inf < 46.779 <    inf | logz: 42.914 +/-  0.080 | dlogz:  0.037 >  0.010]
