Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11923.124 <    inf | logz: -11930.034 +/-  0.117 | dlogz:    inf >  0.010]
3927it [3:18:42,  1.84s/it, bound: 13 | nc: 2 | ncall: 24539 | eff(%): 16.003 | loglstar:   -inf < 19.309 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.021 >  0.010]
3928it [3:18:43,  1.73s/it, bound: 13 | nc: 3 | ncall: 24542 | eff(%): 16.005 | loglstar:   -inf < 19.309 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.021 >  0.010]
3929it [3:18:48,  2.62s/it, bound: 13 | nc: 10 | ncall: 24552 | eff(%): 16.003 | loglstar:   -inf < 19.309 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.021 >  0.010]
3930it [3:18:49,  2.07s/it, bound: 13 | nc: 2 | ncall: 24554 | eff(%): 16.006 | loglstar:   -inf < 19.309 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.020 >  0.010] 
3931it [3:18:50,  1.74s/it, bound: 13 | nc: 2 | ncall: 24556 | eff(%): 16.008 | loglstar:   -inf < 19.309 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.020 >  0.010]
3932it [3:18:50,  1.44s/it, bound: 13 | nc: 2 | ncall: 24558 | eff(%): 16.011 | loglstar:   -inf < 19.309 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.020 >  0.010]
3933it [3:18:51,  1.28s/it, bound: 13 | nc: 2 | ncall: 24560 | eff(%): 16.014 | loglstar:   -inf < 19.309 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.020 >  0.010]
3934it [3:18:52,  1.04s/it, bound: 13 | nc: 1 | ncall: 24561 | eff(%): 16.017 | loglstar:   -inf < 19.310 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.020 >  0.010]
3935it [3:18:52,  1.19it/s, bound: 13 | nc: 1 | ncall: 24562 | eff(%): 16.021 | loglstar:   -inf < 19.310 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.020 >  0.010]
3936it [3:18:53,  1.39it/s, bound: 13 | nc: 1 | ncall: 24563 | eff(%): 16.024 | loglstar:   -inf < 19.310 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.020 >  0.010]
3937it [3:18:54,  1.26it/s, bound: 13 | nc: 2 | ncall: 24565 | eff(%): 16.027 | loglstar:   -inf < 19.310 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.020 >  0.010]
3938it [3:18:54,  1.50it/s, bound: 13 | nc: 1 | ncall: 24566 | eff(%): 16.030 | loglstar:   -inf < 19.310 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.020 >  0.010]
3939it [3:18:55,  1.13it/s, bound: 13 | nc: 3 | ncall: 24569 | eff(%): 16.032 | loglstar:   -inf < 19.310 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.020 >  0.010]
3940it [3:18:57,  1.01it/s, bound: 13 | nc: 3 | ncall: 24572 | eff(%): 16.035 | loglstar:   -inf < 19.310 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.020 >  0.010]
3941it [3:18:58,  1.22s/it, bound: 13 | nc: 4 | ncall: 24576 | eff(%): 16.036 | loglstar:   -inf < 19.310 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.020 >  0.010]
3942it [3:18:59,  1.00s/it, bound: 13 | nc: 1 | ncall: 24577 | eff(%): 16.039 | loglstar:   -inf < 19.310 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.020 >  0.010]
3943it [3:19:00,  1.01it/s, bound: 13 | nc: 2 | ncall: 24579 | eff(%): 16.042 | loglstar:   -inf < 19.311 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.020 >  0.010]
3944it [3:19:00,  1.19it/s, bound: 13 | nc: 1 | ncall: 24580 | eff(%): 16.046 | loglstar:   -inf < 19.311 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.020 >  0.010]
3945it [3:19:03,  1.27s/it, bound: 13 | nc: 5 | ncall: 24585 | eff(%): 16.046 | loglstar:   -inf < 19.311 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.020 >  0.010]
3946it [3:19:03,  1.00s/it, bound: 13 | nc: 1 | ncall: 24586 | eff(%): 16.050 | loglstar:   -inf < 19.311 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.020 >  0.010]
3947it [3:19:04,  1.01it/s, bound: 13 | nc: 2 | ncall: 24588 | eff(%): 16.053 | loglstar:   -inf < 19.311 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.020 >  0.010]
3948it [3:19:08,  1.86s/it, bound: 13 | nc: 4 | ncall: 24592 | eff(%): 16.054 | loglstar:   -inf < 19.311 <    inf | logz: 15.451 +/-  0.068 | dlogz:  0.020 >  0.010]
3949it [3:19:08,  1.47s/it, bound: 13 | nc: 1 | ncall: 24593 | eff(%): 16.057 | loglstar:   -inf < 19.311 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.020 >  0.010]
3950it [3:19:09,  1.18s/it, bound: 13 | nc: 1 | ncall: 24594 | eff(%): 16.061 | loglstar:   -inf < 19.311 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.020 >  0.010]
3951it [3:19:11,  1.38s/it, bound: 13 | nc: 4 | ncall: 24598 | eff(%): 16.062 | loglstar:   -inf < 19.311 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.020 >  0.010]
3952it [3:19:14,  1.91s/it, bound: 13 | nc: 7 | ncall: 24605 | eff(%): 16.062 | loglstar:   -inf < 19.311 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.020 >  0.010]
3953it [3:19:16,  2.02s/it, bound: 13 | nc: 5 | ncall: 24610 | eff(%): 16.063 | loglstar:   -inf < 19.311 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.020 >  0.010]
3954it [3:19:17,  1.69s/it, bound: 13 | nc: 2 | ncall: 24612 | eff(%): 16.065 | loglstar:   -inf < 19.312 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.020 >  0.010]
3955it [3:19:18,  1.44s/it, bound: 13 | nc: 2 | ncall: 24614 | eff(%): 16.068 | loglstar:   -inf < 19.312 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3956it [3:19:18,  1.17s/it, bound: 13 | nc: 1 | ncall: 24615 | eff(%): 16.072 | loglstar:   -inf < 19.312 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3957it [3:19:19,  1.01it/s, bound: 13 | nc: 1 | ncall: 24616 | eff(%): 16.075 | loglstar:   -inf < 19.313 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3958it [3:19:21,  1.13s/it, bound: 13 | nc: 3 | ncall: 24619 | eff(%): 16.077 | loglstar:   -inf < 19.313 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3959it [3:19:21,  1.03it/s, bound: 13 | nc: 1 | ncall: 24620 | eff(%): 16.080 | loglstar:   -inf < 19.313 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3960it [3:19:22,  1.22it/s, bound: 13 | nc: 1 | ncall: 24621 | eff(%): 16.084 | loglstar:   -inf < 19.313 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3961it [3:19:23,  1.09it/s, bound: 13 | nc: 2 | ncall: 24623 | eff(%): 16.087 | loglstar:   -inf < 19.314 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3962it [3:19:25,  1.20s/it, bound: 13 | nc: 4 | ncall: 24627 | eff(%): 16.088 | loglstar:   -inf < 19.314 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3963it [3:19:25,  1.11s/it, bound: 13 | nc: 2 | ncall: 24629 | eff(%): 16.091 | loglstar:   -inf < 19.314 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3964it [3:19:26,  1.07it/s, bound: 13 | nc: 1 | ncall: 24630 | eff(%): 16.094 | loglstar:   -inf < 19.314 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3965it [3:19:28,  1.33s/it, bound: 13 | nc: 5 | ncall: 24635 | eff(%): 16.095 | loglstar:   -inf < 19.315 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3966it [3:19:29,  1.09s/it, bound: 13 | nc: 1 | ncall: 24636 | eff(%): 16.098 | loglstar:   -inf < 19.315 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3967it [3:19:32,  1.60s/it, bound: 13 | nc: 6 | ncall: 24642 | eff(%): 16.099 | loglstar:   -inf < 19.315 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3968it [3:19:32,  1.28s/it, bound: 13 | nc: 1 | ncall: 24643 | eff(%): 16.102 | loglstar:   -inf < 19.315 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3969it [3:19:33,  1.19s/it, bound: 13 | nc: 2 | ncall: 24645 | eff(%): 16.105 | loglstar:   -inf < 19.315 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3970it [3:19:34,  1.13s/it, bound: 13 | nc: 2 | ncall: 24647 | eff(%): 16.107 | loglstar:   -inf < 19.315 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3971it [3:19:36,  1.35s/it, bound: 13 | nc: 4 | ncall: 24651 | eff(%): 16.109 | loglstar:   -inf < 19.315 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3972it [3:19:38,  1.49s/it, bound: 13 | nc: 4 | ncall: 24655 | eff(%): 16.110 | loglstar:   -inf < 19.315 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3973it [3:19:38,  1.15s/it, bound: 13 | nc: 1 | ncall: 24656 | eff(%): 16.114 | loglstar:   -inf < 19.315 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3974it [3:19:44,  2.44s/it, bound: 13 | nc: 8 | ncall: 24664 | eff(%): 16.113 | loglstar:   -inf < 19.315 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3975it [3:19:45,  2.27s/it, bound: 13 | nc: 4 | ncall: 24668 | eff(%): 16.114 | loglstar:   -inf < 19.316 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3976it [3:19:46,  1.83s/it, bound: 13 | nc: 2 | ncall: 24670 | eff(%): 16.117 | loglstar:   -inf < 19.316 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3977it [3:19:48,  1.83s/it, bound: 13 | nc: 4 | ncall: 24674 | eff(%): 16.118 | loglstar:   -inf < 19.316 <    inf | logz: 15.452 +/-  0.068 | dlogz:  0.019 >  0.010]
3978it [3:19:49,  1.43s/it, bound: 13 | nc: 1 | ncall: 24675 | eff(%): 16.122 | loglstar:   -inf < 19.316 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.019 >  0.010]
3979it [3:19:49,  1.25s/it, bound: 13 | nc: 2 | ncall: 24677 | eff(%): 16.124 | loglstar:   -inf < 19.316 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.019 >  0.010]
3980it [3:19:50,  1.18s/it, bound: 13 | nc: 2 | ncall: 24679 | eff(%): 16.127 | loglstar:   -inf < 19.316 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.019 >  0.010]
3981it [3:19:51,  1.05it/s, bound: 13 | nc: 1 | ncall: 24680 | eff(%): 16.130 | loglstar:   -inf < 19.316 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
3982it [3:19:52,  1.07it/s, bound: 13 | nc: 2 | ncall: 24682 | eff(%): 16.133 | loglstar:   -inf < 19.316 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
3983it [3:19:53,  1.09it/s, bound: 13 | nc: 2 | ncall: 24684 | eff(%): 16.136 | loglstar:   -inf < 19.317 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
3984it [3:19:57,  1.92s/it, bound: 13 | nc: 6 | ncall: 24690 | eff(%): 16.136 | loglstar:   -inf < 19.317 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
3985it [3:19:57,  1.45s/it, bound: 13 | nc: 1 | ncall: 24691 | eff(%): 16.139 | loglstar:   -inf < 19.317 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
3986it [3:19:58,  1.13s/it, bound: 13 | nc: 1 | ncall: 24692 | eff(%): 16.143 | loglstar:   -inf < 19.317 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
3987it [3:19:58,  1.07it/s, bound: 13 | nc: 1 | ncall: 24693 | eff(%): 16.146 | loglstar:   -inf < 19.317 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
3988it [3:19:59,  1.24it/s, bound: 13 | nc: 1 | ncall: 24694 | eff(%): 16.150 | loglstar:   -inf < 19.318 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
3989it [3:20:01,  1.34s/it, bound: 13 | nc: 6 | ncall: 24700 | eff(%): 16.150 | loglstar:   -inf < 19.318 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
3990it [3:20:04,  1.78s/it, bound: 13 | nc: 6 | ncall: 24706 | eff(%): 16.150 | loglstar:   -inf < 19.318 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
3991it [3:20:05,  1.48s/it, bound: 13 | nc: 2 | ncall: 24708 | eff(%): 16.153 | loglstar:   -inf < 19.318 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
3992it [3:20:05,  1.18s/it, bound: 13 | nc: 1 | ncall: 24709 | eff(%): 16.156 | loglstar:   -inf < 19.318 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
3993it [3:20:06,  1.02it/s, bound: 13 | nc: 1 | ncall: 24710 | eff(%): 16.159 | loglstar:   -inf < 19.318 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
3994it [3:20:10,  1.98s/it, bound: 13 | nc: 9 | ncall: 24719 | eff(%): 16.158 | loglstar:   -inf < 19.318 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
3995it [3:20:11,  1.53s/it, bound: 13 | nc: 1 | ncall: 24720 | eff(%): 16.161 | loglstar:   -inf < 19.318 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
3996it [3:20:11,  1.20s/it, bound: 13 | nc: 1 | ncall: 24721 | eff(%): 16.164 | loglstar:   -inf < 19.319 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
3997it [3:20:12,  1.24s/it, bound: 13 | nc: 3 | ncall: 24724 | eff(%): 16.166 | loglstar:   -inf < 19.319 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
3998it [3:20:15,  1.58s/it, bound: 13 | nc: 5 | ncall: 24729 | eff(%): 16.167 | loglstar:   -inf < 19.319 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
3999it [3:20:16,  1.58s/it, bound: 13 | nc: 2 | ncall: 24731 | eff(%): 16.170 | loglstar:   -inf < 19.319 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
4000it [3:20:19,  1.88s/it, bound: 13 | nc: 4 | ncall: 24735 | eff(%): 16.171 | loglstar:   -inf < 19.319 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
4001it [3:20:19,  1.46s/it, bound: 13 | nc: 1 | ncall: 24736 | eff(%): 16.175 | loglstar:   -inf < 19.319 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
4002it [3:20:22,  1.86s/it, bound: 13 | nc: 6 | ncall: 24742 | eff(%): 16.175 | loglstar:   -inf < 19.320 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
4003it [3:20:23,  1.63s/it, bound: 13 | nc: 2 | ncall: 24744 | eff(%): 16.178 | loglstar:   -inf < 19.320 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
4004it [3:20:27,  2.24s/it, bound: 13 | nc: 8 | ncall: 24752 | eff(%): 16.176 | loglstar:   -inf < 19.320 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
4005it [3:20:30,  2.42s/it, bound: 13 | nc: 6 | ncall: 24758 | eff(%): 16.177 | loglstar:   -inf < 19.320 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
4006it [3:20:32,  2.26s/it, bound: 13 | nc: 4 | ncall: 24762 | eff(%): 16.178 | loglstar:   -inf < 19.320 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
4007it [3:20:33,  2.01s/it, bound: 13 | nc: 3 | ncall: 24765 | eff(%): 16.180 | loglstar:   -inf < 19.320 <    inf | logz: 15.453 +/-  0.068 | dlogz:  0.018 >  0.010]
4008it [3:20:34,  1.67s/it, bound: 13 | nc: 2 | ncall: 24767 | eff(%): 16.183 | loglstar:   -inf < 19.320 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.018 >  0.010]
4009it [3:20:35,  1.58s/it, bound: 13 | nc: 3 | ncall: 24770 | eff(%): 16.185 | loglstar:   -inf < 19.320 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4010it [3:20:37,  1.67s/it, bound: 13 | nc: 4 | ncall: 24774 | eff(%): 16.186 | loglstar:   -inf < 19.320 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4011it [3:20:38,  1.33s/it, bound: 13 | nc: 1 | ncall: 24775 | eff(%): 16.190 | loglstar:   -inf < 19.320 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4012it [3:20:38,  1.08s/it, bound: 13 | nc: 1 | ncall: 24776 | eff(%): 16.193 | loglstar:   -inf < 19.320 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4013it [3:20:40,  1.29s/it, bound: 13 | nc: 4 | ncall: 24780 | eff(%): 16.195 | loglstar:   -inf < 19.320 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4014it [3:20:41,  1.15s/it, bound: 13 | nc: 2 | ncall: 24782 | eff(%): 16.197 | loglstar:   -inf < 19.321 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4015it [3:20:42,  1.23s/it, bound: 13 | nc: 3 | ncall: 24785 | eff(%): 16.199 | loglstar:   -inf < 19.321 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4016it [3:20:44,  1.43s/it, bound: 13 | nc: 4 | ncall: 24789 | eff(%): 16.201 | loglstar:   -inf < 19.321 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4017it [3:20:47,  1.78s/it, bound: 14 | nc: 5 | ncall: 24794 | eff(%): 16.202 | loglstar:   -inf < 19.321 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

4018it [3:20:49,  2.02s/it, bound: 14 | nc: 6 | ncall: 24800 | eff(%): 16.202 | loglstar:   -inf < 19.321 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4019it [3:20:50,  1.73s/it, bound: 14 | nc: 2 | ncall: 24802 | eff(%): 16.204 | loglstar:   -inf < 19.321 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4020it [3:20:53,  1.87s/it, bound: 14 | nc: 5 | ncall: 24807 | eff(%): 16.205 | loglstar:   -inf < 19.321 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4021it [3:21:15,  8.12s/it, bound: 14 | nc: 50 | ncall: 24857 | eff(%): 16.177 | loglstar:   -inf < 19.321 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4022it [3:21:19,  6.91s/it, bound: 14 | nc: 9 | ncall: 24866 | eff(%): 16.175 | loglstar:   -inf < 19.321 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010] 
4023it [3:21:24,  6.27s/it, bound: 14 | nc: 11 | ncall: 24877 | eff(%): 16.172 | loglstar:   -inf < 19.321 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4024it [3:21:34,  7.38s/it, bound: 14 | nc: 12 | ncall: 24889 | eff(%): 16.168 | loglstar:   -inf < 19.321 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4025it [3:21:37,  6.17s/it, bound: 14 | nc: 7 | ncall: 24896 | eff(%): 16.167 | loglstar:   -inf < 19.321 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010] 
4026it [3:21:46,  6.77s/it, bound: 14 | nc: 14 | ncall: 24910 | eff(%): 16.162 | loglstar:   -inf < 19.321 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4027it [3:21:47,  5.15s/it, bound: 14 | nc: 3 | ncall: 24913 | eff(%): 16.164 | loglstar:   -inf < 19.322 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010] 
4028it [3:21:49,  4.17s/it, bound: 14 | nc: 4 | ncall: 24917 | eff(%): 16.166 | loglstar:   -inf < 19.322 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4029it [3:22:01,  6.71s/it, bound: 14 | nc: 27 | ncall: 24944 | eff(%): 16.152 | loglstar:   -inf < 19.322 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4030it [3:22:07,  6.21s/it, bound: 14 | nc: 10 | ncall: 24954 | eff(%): 16.150 | loglstar:   -inf < 19.322 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4031it [3:22:12,  6.08s/it, bound: 14 | nc: 13 | ncall: 24967 | eff(%): 16.145 | loglstar:   -inf < 19.322 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4032it [3:22:17,  5.59s/it, bound: 14 | nc: 9 | ncall: 24976 | eff(%): 16.143 | loglstar:   -inf < 19.322 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010] 
4033it [3:22:50, 13.91s/it, bound: 14 | nc: 68 | ncall: 25044 | eff(%): 16.104 | loglstar:   -inf < 19.322 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4034it [3:22:51, 10.03s/it, bound: 14 | nc: 2 | ncall: 25046 | eff(%): 16.106 | loglstar:   -inf < 19.322 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010] 
4035it [3:23:09, 12.54s/it, bound: 14 | nc: 35 | ncall: 25081 | eff(%): 16.088 | loglstar:   -inf < 19.322 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4036it [3:23:13,  9.73s/it, bound: 14 | nc: 7 | ncall: 25088 | eff(%): 16.087 | loglstar:   -inf < 19.323 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010] 
4037it [3:23:17,  8.04s/it, bound: 14 | nc: 7 | ncall: 25095 | eff(%): 16.087 | loglstar:   -inf < 19.323 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.017 >  0.010]
4038it [3:23:23,  7.41s/it, bound: 14 | nc: 10 | ncall: 25105 | eff(%): 16.084 | loglstar:   -inf < 19.323 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.016 >  0.010]
4039it [3:23:34,  8.50s/it, bound: 14 | nc: 24 | ncall: 25129 | eff(%): 16.073 | loglstar:   -inf < 19.323 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.016 >  0.010]
4040it [3:23:34,  6.10s/it, bound: 14 | nc: 1 | ncall: 25130 | eff(%): 16.076 | loglstar:   -inf < 19.323 <    inf | logz: 15.454 +/-  0.068 | dlogz:  0.016 >  0.010] 
4041it [3:23:35,  4.42s/it, bound: 14 | nc: 1 | ncall: 25131 | eff(%): 16.080 | loglstar:   -inf < 19.323 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
4042it [3:23:36,  3.49s/it, bound: 14 | nc: 3 | ncall: 25134 | eff(%): 16.082 | loglstar:   -inf < 19.323 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
4043it [3:23:45,  5.07s/it, bound: 14 | nc: 19 | ncall: 25153 | eff(%): 16.074 | loglstar:   -inf < 19.323 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
4044it [3:23:47,  4.32s/it, bound: 14 | nc: 2 | ncall: 25155 | eff(%): 16.076 | loglstar:   -inf < 19.324 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010] 
4045it [3:23:56,  5.64s/it, bound: 14 | nc: 18 | ncall: 25173 | eff(%): 16.069 | loglstar:   -inf < 19.324 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
4046it [3:23:57,  4.21s/it, bound: 14 | nc: 2 | ncall: 25175 | eff(%): 16.071 | loglstar:   -inf < 19.324 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010] 
4047it [3:23:58,  3.23s/it, bound: 14 | nc: 2 | ncall: 25177 | eff(%): 16.074 | loglstar:   -inf < 19.324 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
4048it [3:24:05,  4.52s/it, bound: 14 | nc: 17 | ncall: 25194 | eff(%): 16.067 | loglstar:   -inf < 19.324 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
