Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 131
G20.5_zmin0.0zmax1.0_Lmax-26.0: 0.52              6079 vs 12557
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11569.645 <    inf | logz: -11576.555 +/-  0.117 | dlogz:    inf >  0.010]
3047it [1:50:25,  1.46it/s, bound: 6 | nc: 1 | ncall: 20820 | eff(%): 14.635 | loglstar:   -inf < -9.494 <    inf | logz: -12.621 +/-  0.059 | dlogz:  0.058 >  0.010]
3048it [1:50:26,  1.15it/s, bound: 6 | nc: 4 | ncall: 20824 | eff(%): 14.637 | loglstar:   -inf < -9.494 <    inf | logz: -12.621 +/-  0.059 | dlogz:  0.057 >  0.010]
3049it [1:50:26,  1.41it/s, bound: 6 | nc: 1 | ncall: 20825 | eff(%): 14.641 | loglstar:   -inf < -9.494 <    inf | logz: -12.621 +/-  0.059 | dlogz:  0.057 >  0.010]
3050it [1:50:27,  1.45it/s, bound: 6 | nc: 2 | ncall: 20827 | eff(%): 14.644 | loglstar:   -inf < -9.493 <    inf | logz: -12.621 +/-  0.059 | dlogz:  0.057 >  0.010]
3051it [1:50:27,  1.72it/s, bound: 6 | nc: 1 | ncall: 20828 | eff(%): 14.649 | loglstar:   -inf < -9.493 <    inf | logz: -12.621 +/-  0.059 | dlogz:  0.057 >  0.010]
3052it [1:50:30,  1.19s/it, bound: 6 | nc: 8 | ncall: 20836 | eff(%): 14.648 | loglstar:   -inf < -9.493 <    inf | logz: -12.621 +/-  0.059 | dlogz:  0.057 >  0.010]
3053it [1:50:30,  1.03s/it, bound: 6 | nc: 2 | ncall: 20838 | eff(%): 14.651 | loglstar:   -inf < -9.493 <    inf | logz: -12.621 +/-  0.059 | dlogz:  0.057 >  0.010]
3054it [1:50:31,  1.01s/it, bound: 6 | nc: 3 | ncall: 20841 | eff(%): 14.654 | loglstar:   -inf < -9.493 <    inf | logz: -12.621 +/-  0.059 | dlogz:  0.057 >  0.010]
3055it [1:50:32,  1.11it/s, bound: 6 | nc: 2 | ncall: 20843 | eff(%): 14.657 | loglstar:   -inf < -9.493 <    inf | logz: -12.621 +/-  0.059 | dlogz:  0.057 >  0.010]
3056it [1:50:32,  1.37it/s, bound: 6 | nc: 1 | ncall: 20844 | eff(%): 14.661 | loglstar:   -inf < -9.493 <    inf | logz: -12.621 +/-  0.059 | dlogz:  0.056 >  0.010]
3057it [1:50:34,  1.11it/s, bound: 6 | nc: 4 | ncall: 20848 | eff(%): 14.663 | loglstar:   -inf < -9.493 <    inf | logz: -12.620 +/-  0.059 | dlogz:  0.056 >  0.010]
3058it [1:50:36,  1.31s/it, bound: 6 | nc: 7 | ncall: 20855 | eff(%): 14.663 | loglstar:   -inf < -9.492 <    inf | logz: -12.620 +/-  0.059 | dlogz:  0.056 >  0.010]
3059it [1:50:37,  1.31s/it, bound: 6 | nc: 4 | ncall: 20859 | eff(%): 14.665 | loglstar:   -inf < -9.492 <    inf | logz: -12.620 +/-  0.059 | dlogz:  0.056 >  0.010]
3060it [1:50:39,  1.41s/it, bound: 6 | nc: 5 | ncall: 20864 | eff(%): 14.666 | loglstar:   -inf < -9.492 <    inf | logz: -12.620 +/-  0.059 | dlogz:  0.056 >  0.010]
3061it [1:50:40,  1.28s/it, bound: 6 | nc: 3 | ncall: 20867 | eff(%): 14.669 | loglstar:   -inf < -9.491 <    inf | logz: -12.620 +/-  0.059 | dlogz:  0.056 >  0.010]
3062it [1:50:41,  1.09s/it, bound: 6 | nc: 2 | ncall: 20869 | eff(%): 14.672 | loglstar:   -inf < -9.491 <    inf | logz: -12.620 +/-  0.059 | dlogz:  0.056 >  0.010]
3063it [1:50:42,  1.06s/it, bound: 6 | nc: 3 | ncall: 20872 | eff(%): 14.675 | loglstar:   -inf < -9.491 <    inf | logz: -12.620 +/-  0.059 | dlogz:  0.056 >  0.010]
3064it [1:50:42,  1.20it/s, bound: 6 | nc: 1 | ncall: 20873 | eff(%): 14.679 | loglstar:   -inf < -9.491 <    inf | logz: -12.620 +/-  0.059 | dlogz:  0.056 >  0.010]
3065it [1:50:43,  1.28it/s, bound: 6 | nc: 2 | ncall: 20875 | eff(%): 14.683 | loglstar:   -inf < -9.491 <    inf | logz: -12.620 +/-  0.059 | dlogz:  0.055 >  0.010]
3066it [1:50:43,  1.35it/s, bound: 6 | nc: 2 | ncall: 20877 | eff(%): 14.686 | loglstar:   -inf < -9.491 <    inf | logz: -12.620 +/-  0.059 | dlogz:  0.055 >  0.010]
3067it [1:50:45,  1.01s/it, bound: 6 | nc: 5 | ncall: 20882 | eff(%): 14.687 | loglstar:   -inf < -9.491 <    inf | logz: -12.619 +/-  0.059 | dlogz:  0.055 >  0.010]
3068it [1:50:46,  1.10s/it, bound: 6 | nc: 4 | ncall: 20886 | eff(%): 14.689 | loglstar:   -inf < -9.491 <    inf | logz: -12.619 +/-  0.059 | dlogz:  0.055 >  0.010]
3069it [1:50:47,  1.04it/s, bound: 6 | nc: 2 | ncall: 20888 | eff(%): 14.693 | loglstar:   -inf < -9.491 <    inf | logz: -12.619 +/-  0.059 | dlogz:  0.055 >  0.010]
3070it [1:50:47,  1.30it/s, bound: 6 | nc: 1 | ncall: 20889 | eff(%): 14.697 | loglstar:   -inf < -9.491 <    inf | logz: -12.619 +/-  0.059 | dlogz:  0.055 >  0.010]
3071it [1:50:47,  1.57it/s, bound: 6 | nc: 1 | ncall: 20890 | eff(%): 14.701 | loglstar:   -inf < -9.491 <    inf | logz: -12.619 +/-  0.059 | dlogz:  0.055 >  0.010]
3072it [1:50:48,  1.56it/s, bound: 6 | nc: 2 | ncall: 20892 | eff(%): 14.704 | loglstar:   -inf < -9.490 <    inf | logz: -12.619 +/-  0.059 | dlogz:  0.055 >  0.010]
3073it [1:50:49,  1.19it/s, bound: 6 | nc: 4 | ncall: 20896 | eff(%): 14.706 | loglstar:   -inf < -9.490 <    inf | logz: -12.619 +/-  0.059 | dlogz:  0.055 >  0.010]
3074it [1:50:50,  1.14it/s, bound: 6 | nc: 3 | ncall: 20899 | eff(%): 14.709 | loglstar:   -inf < -9.490 <    inf | logz: -12.619 +/-  0.059 | dlogz:  0.054 >  0.010]
3075it [1:50:52,  1.20s/it, bound: 6 | nc: 6 | ncall: 20905 | eff(%): 14.709 | loglstar:   -inf < -9.490 <    inf | logz: -12.619 +/-  0.059 | dlogz:  0.054 >  0.010]
3076it [1:50:53,  1.04s/it, bound: 6 | nc: 2 | ncall: 20907 | eff(%): 14.713 | loglstar:   -inf < -9.490 <    inf | logz: -12.619 +/-  0.059 | dlogz:  0.054 >  0.010]
3077it [1:50:54,  1.09it/s, bound: 6 | nc: 2 | ncall: 20909 | eff(%): 14.716 | loglstar:   -inf < -9.490 <    inf | logz: -12.618 +/-  0.059 | dlogz:  0.054 >  0.010]
3078it [1:50:55,  1.07it/s, bound: 6 | nc: 3 | ncall: 20912 | eff(%): 14.719 | loglstar:   -inf < -9.490 <    inf | logz: -12.618 +/-  0.059 | dlogz:  0.054 >  0.010]
3079it [1:50:57,  1.44s/it, bound: 6 | nc: 8 | ncall: 20920 | eff(%): 14.718 | loglstar:   -inf < -9.490 <    inf | logz: -12.618 +/-  0.059 | dlogz:  0.054 >  0.010]
3080it [1:50:58,  1.30s/it, bound: 6 | nc: 3 | ncall: 20923 | eff(%): 14.721 | loglstar:   -inf < -9.489 <    inf | logz: -12.618 +/-  0.059 | dlogz:  0.054 >  0.010]
3081it [1:50:58,  1.01s/it, bound: 6 | nc: 1 | ncall: 20924 | eff(%): 14.725 | loglstar:   -inf < -9.489 <    inf | logz: -12.618 +/-  0.059 | dlogz:  0.054 >  0.010]
3082it [1:51:00,  1.09s/it, bound: 6 | nc: 4 | ncall: 20928 | eff(%): 14.727 | loglstar:   -inf < -9.489 <    inf | logz: -12.618 +/-  0.059 | dlogz:  0.054 >  0.010]
3083it [1:51:01,  1.16s/it, bound: 6 | nc: 4 | ncall: 20932 | eff(%): 14.729 | loglstar:   -inf < -9.489 <    inf | logz: -12.618 +/-  0.059 | dlogz:  0.053 >  0.010]
3084it [1:51:02,  1.00s/it, bound: 6 | nc: 2 | ncall: 20934 | eff(%): 14.732 | loglstar:   -inf < -9.489 <    inf | logz: -12.618 +/-  0.059 | dlogz:  0.053 >  0.010]
3085it [1:51:03,  1.19s/it, bound: 6 | nc: 5 | ncall: 20939 | eff(%): 14.733 | loglstar:   -inf < -9.489 <    inf | logz: -12.618 +/-  0.059 | dlogz:  0.053 >  0.010]
3086it [1:51:05,  1.42s/it, bound: 6 | nc: 6 | ncall: 20945 | eff(%): 14.734 | loglstar:   -inf < -9.489 <    inf | logz: -12.618 +/-  0.059 | dlogz:  0.053 >  0.010]
3087it [1:51:06,  1.09s/it, bound: 6 | nc: 1 | ncall: 20946 | eff(%): 14.738 | loglstar:   -inf < -9.489 <    inf | logz: -12.617 +/-  0.059 | dlogz:  0.053 >  0.010]
3088it [1:51:08,  1.45s/it, bound: 6 | nc: 7 | ncall: 20953 | eff(%): 14.738 | loglstar:   -inf < -9.489 <    inf | logz: -12.617 +/-  0.059 | dlogz:  0.053 >  0.010]
3089it [1:51:11,  1.89s/it, bound: 6 | nc: 9 | ncall: 20962 | eff(%): 14.736 | loglstar:   -inf < -9.489 <    inf | logz: -12.617 +/-  0.059 | dlogz:  0.053 >  0.010]
3090it [1:51:11,  1.52s/it, bound: 6 | nc: 2 | ncall: 20964 | eff(%): 14.740 | loglstar:   -inf < -9.488 <    inf | logz: -12.617 +/-  0.059 | dlogz:  0.053 >  0.010]
3091it [1:51:13,  1.45s/it, bound: 6 | nc: 4 | ncall: 20968 | eff(%): 14.742 | loglstar:   -inf < -9.488 <    inf | logz: -12.617 +/-  0.059 | dlogz:  0.053 >  0.010]
3092it [1:51:14,  1.45s/it, bound: 7 | nc: 4 | ncall: 20972 | eff(%): 14.743 | loglstar:   -inf < -9.488 <    inf | logz: -12.617 +/-  0.059 | dlogz:  0.052 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3093it [1:51:15,  1.21s/it, bound: 7 | nc: 2 | ncall: 20974 | eff(%): 14.747 | loglstar:   -inf < -9.488 <    inf | logz: -12.617 +/-  0.059 | dlogz:  0.052 >  0.010]
3094it [1:51:17,  1.63s/it, bound: 7 | nc: 8 | ncall: 20982 | eff(%): 14.746 | loglstar:   -inf < -9.488 <    inf | logz: -12.617 +/-  0.059 | dlogz:  0.052 >  0.010]
3095it [1:51:18,  1.24s/it, bound: 7 | nc: 1 | ncall: 20983 | eff(%): 14.750 | loglstar:   -inf < -9.488 <    inf | logz: -12.617 +/-  0.059 | dlogz:  0.052 >  0.010]
3096it [1:51:19,  1.16s/it, bound: 7 | nc: 3 | ncall: 20986 | eff(%): 14.753 | loglstar:   -inf < -9.488 <    inf | logz: -12.617 +/-  0.059 | dlogz:  0.052 >  0.010]
3097it [1:51:19,  1.10it/s, bound: 7 | nc: 1 | ncall: 20987 | eff(%): 14.757 | loglstar:   -inf < -9.487 <    inf | logz: -12.617 +/-  0.059 | dlogz:  0.052 >  0.010]
3098it [1:51:19,  1.36it/s, bound: 7 | nc: 1 | ncall: 20988 | eff(%): 14.761 | loglstar:   -inf < -9.487 <    inf | logz: -12.616 +/-  0.059 | dlogz:  0.052 >  0.010]
3099it [1:51:22,  1.30s/it, bound: 7 | nc: 8 | ncall: 20996 | eff(%): 14.760 | loglstar:   -inf < -9.487 <    inf | logz: -12.616 +/-  0.059 | dlogz:  0.052 >  0.010]
3100it [1:51:23,  1.10s/it, bound: 7 | nc: 2 | ncall: 20998 | eff(%): 14.763 | loglstar:   -inf < -9.487 <    inf | logz: -12.616 +/-  0.059 | dlogz:  0.052 >  0.010]
3101it [1:51:26,  1.75s/it, bound: 7 | nc: 10 | ncall: 21008 | eff(%): 14.761 | loglstar:   -inf < -9.487 <    inf | logz: -12.616 +/-  0.059 | dlogz:  0.052 >  0.010]
3102it [1:51:26,  1.32s/it, bound: 7 | nc: 1 | ncall: 21009 | eff(%): 14.765 | loglstar:   -inf < -9.487 <    inf | logz: -12.616 +/-  0.059 | dlogz:  0.051 >  0.010] 
3103it [1:51:27,  1.02s/it, bound: 7 | nc: 1 | ncall: 21010 | eff(%): 14.769 | loglstar:   -inf < -9.487 <    inf | logz: -12.616 +/-  0.059 | dlogz:  0.051 >  0.010]
3104it [1:51:28,  1.01s/it, bound: 7 | nc: 3 | ncall: 21013 | eff(%): 14.772 | loglstar:   -inf < -9.487 <    inf | logz: -12.616 +/-  0.059 | dlogz:  0.051 >  0.010]
3105it [1:51:29,  1.10s/it, bound: 7 | nc: 4 | ncall: 21017 | eff(%): 14.774 | loglstar:   -inf < -9.486 <    inf | logz: -12.616 +/-  0.059 | dlogz:  0.051 >  0.010]
3106it [1:51:29,  1.16it/s, bound: 7 | nc: 1 | ncall: 21018 | eff(%): 14.778 | loglstar:   -inf < -9.486 <    inf | logz: -12.616 +/-  0.059 | dlogz:  0.051 >  0.010]
3107it [1:51:30,  1.11it/s, bound: 7 | nc: 3 | ncall: 21021 | eff(%): 14.780 | loglstar:   -inf < -9.486 <    inf | logz: -12.616 +/-  0.059 | dlogz:  0.051 >  0.010]
3108it [1:51:31,  1.02s/it, bound: 7 | nc: 4 | ncall: 21025 | eff(%): 14.782 | loglstar:   -inf < -9.486 <    inf | logz: -12.615 +/-  0.059 | dlogz:  0.051 >  0.010]
3109it [1:51:32,  1.10it/s, bound: 7 | nc: 2 | ncall: 21027 | eff(%): 14.786 | loglstar:   -inf < -9.486 <    inf | logz: -12.615 +/-  0.059 | dlogz:  0.051 >  0.010]
3110it [1:51:33,  1.08it/s, bound: 7 | nc: 3 | ncall: 21030 | eff(%): 14.788 | loglstar:   -inf < -9.485 <    inf | logz: -12.615 +/-  0.059 | dlogz:  0.051 >  0.010]
3111it [1:51:33,  1.34it/s, bound: 7 | nc: 1 | ncall: 21031 | eff(%): 14.792 | loglstar:   -inf < -9.485 <    inf | logz: -12.615 +/-  0.059 | dlogz:  0.050 >  0.010]
3112it [1:51:34,  1.22it/s, bound: 7 | nc: 3 | ncall: 21034 | eff(%): 14.795 | loglstar:   -inf < -9.485 <    inf | logz: -12.615 +/-  0.059 | dlogz:  0.050 >  0.010]
3113it [1:51:36,  1.16s/it, bound: 7 | nc: 6 | ncall: 21040 | eff(%): 14.796 | loglstar:   -inf < -9.485 <    inf | logz: -12.615 +/-  0.059 | dlogz:  0.050 >  0.010]
3114it [1:51:37,  1.10it/s, bound: 7 | nc: 1 | ncall: 21041 | eff(%): 14.800 | loglstar:   -inf < -9.485 <    inf | logz: -12.615 +/-  0.059 | dlogz:  0.050 >  0.010]
3115it [1:51:37,  1.20it/s, bound: 7 | nc: 2 | ncall: 21043 | eff(%): 14.803 | loglstar:   -inf < -9.485 <    inf | logz: -12.615 +/-  0.059 | dlogz:  0.050 >  0.010]
3116it [1:51:38,  1.47it/s, bound: 7 | nc: 1 | ncall: 21044 | eff(%): 14.807 | loglstar:   -inf < -9.485 <    inf | logz: -12.615 +/-  0.059 | dlogz:  0.050 >  0.010]
3117it [1:51:38,  1.49it/s, bound: 7 | nc: 2 | ncall: 21046 | eff(%): 14.810 | loglstar:   -inf < -9.485 <    inf | logz: -12.615 +/-  0.059 | dlogz:  0.050 >  0.010]
3118it [1:51:39,  1.50it/s, bound: 7 | nc: 2 | ncall: 21048 | eff(%): 14.814 | loglstar:   -inf < -9.484 <    inf | logz: -12.615 +/-  0.059 | dlogz:  0.050 >  0.010]
3119it [1:51:40,  1.32it/s, bound: 7 | nc: 3 | ncall: 21051 | eff(%): 14.816 | loglstar:   -inf < -9.484 <    inf | logz: -12.614 +/-  0.059 | dlogz:  0.050 >  0.010]
3120it [1:51:42,  1.02s/it, bound: 7 | nc: 5 | ncall: 21056 | eff(%): 14.818 | loglstar:   -inf < -9.484 <    inf | logz: -12.614 +/-  0.059 | dlogz:  0.050 >  0.010]
3121it [1:51:42,  1.23it/s, bound: 7 | nc: 1 | ncall: 21057 | eff(%): 14.822 | loglstar:   -inf < -9.484 <    inf | logz: -12.614 +/-  0.059 | dlogz:  0.049 >  0.010]
3122it [1:51:43,  1.31it/s, bound: 7 | nc: 2 | ncall: 21059 | eff(%): 14.825 | loglstar:   -inf < -9.484 <    inf | logz: -12.614 +/-  0.059 | dlogz:  0.049 >  0.010]
3123it [1:51:44,  1.21it/s, bound: 7 | nc: 3 | ncall: 21062 | eff(%): 14.828 | loglstar:   -inf < -9.484 <    inf | logz: -12.614 +/-  0.059 | dlogz:  0.049 >  0.010]
3124it [1:51:45,  1.17s/it, bound: 7 | nc: 6 | ncall: 21068 | eff(%): 14.828 | loglstar:   -inf < -9.484 <    inf | logz: -12.614 +/-  0.059 | dlogz:  0.049 >  0.010]
3125it [1:51:49,  1.89s/it, bound: 7 | nc: 11 | ncall: 21079 | eff(%): 14.825 | loglstar:   -inf < -9.484 <    inf | logz: -12.614 +/-  0.059 | dlogz:  0.049 >  0.010]
3126it [1:51:49,  1.42s/it, bound: 7 | nc: 1 | ncall: 21080 | eff(%): 14.829 | loglstar:   -inf < -9.484 <    inf | logz: -12.614 +/-  0.059 | dlogz:  0.049 >  0.010] 
3127it [1:51:50,  1.19s/it, bound: 7 | nc: 2 | ncall: 21082 | eff(%): 14.833 | loglstar:   -inf < -9.484 <    inf | logz: -12.614 +/-  0.059 | dlogz:  0.049 >  0.010]
3128it [1:51:51,  1.03s/it, bound: 7 | nc: 2 | ncall: 21084 | eff(%): 14.836 | loglstar:   -inf < -9.484 <    inf | logz: -12.614 +/-  0.059 | dlogz:  0.049 >  0.010]
3129it [1:51:51,  1.22it/s, bound: 7 | nc: 1 | ncall: 21085 | eff(%): 14.840 | loglstar:   -inf < -9.483 <    inf | logz: -12.614 +/-  0.059 | dlogz:  0.049 >  0.010]
3130it [1:51:51,  1.49it/s, bound: 7 | nc: 1 | ncall: 21086 | eff(%): 14.844 | loglstar:   -inf < -9.483 <    inf | logz: -12.614 +/-  0.059 | dlogz:  0.049 >  0.010]
3131it [1:51:53,  1.16it/s, bound: 7 | nc: 4 | ncall: 21090 | eff(%): 14.846 | loglstar:   -inf < -9.483 <    inf | logz: -12.613 +/-  0.059 | dlogz:  0.048 >  0.010]
3132it [1:51:53,  1.43it/s, bound: 7 | nc: 1 | ncall: 21091 | eff(%): 14.850 | loglstar:   -inf < -9.483 <    inf | logz: -12.613 +/-  0.059 | dlogz:  0.048 >  0.010]
3133it [1:51:54,  1.46it/s, bound: 7 | nc: 2 | ncall: 21093 | eff(%): 14.853 | loglstar:   -inf < -9.483 <    inf | logz: -12.613 +/-  0.059 | dlogz:  0.048 >  0.010]
3134it [1:51:54,  1.48it/s, bound: 7 | nc: 2 | ncall: 21095 | eff(%): 14.857 | loglstar:   -inf < -9.482 <    inf | logz: -12.613 +/-  0.059 | dlogz:  0.048 >  0.010]
3135it [1:51:55,  1.50it/s, bound: 7 | nc: 2 | ncall: 21097 | eff(%): 14.860 | loglstar:   -inf < -9.482 <    inf | logz: -12.613 +/-  0.059 | dlogz:  0.048 >  0.010]
3136it [1:51:57,  1.05it/s, bound: 7 | nc: 5 | ncall: 21102 | eff(%): 14.861 | loglstar:   -inf < -9.482 <    inf | logz: -12.613 +/-  0.059 | dlogz:  0.048 >  0.010]
3137it [1:51:58,  1.04it/s, bound: 7 | nc: 3 | ncall: 21105 | eff(%): 14.864 | loglstar:   -inf < -9.482 <    inf | logz: -12.613 +/-  0.059 | dlogz:  0.048 >  0.010]
3138it [1:51:59,  1.03it/s, bound: 7 | nc: 3 | ncall: 21108 | eff(%): 14.866 | loglstar:   -inf < -9.482 <    inf | logz: -12.613 +/-  0.059 | dlogz:  0.048 >  0.010]
3139it [1:51:59,  1.29it/s, bound: 7 | nc: 1 | ncall: 21109 | eff(%): 14.870 | loglstar:   -inf < -9.482 <    inf | logz: -12.613 +/-  0.059 | dlogz:  0.048 >  0.010]
3140it [1:51:59,  1.56it/s, bound: 7 | nc: 1 | ncall: 21110 | eff(%): 14.874 | loglstar:   -inf < -9.481 <    inf | logz: -12.613 +/-  0.059 | dlogz:  0.048 >  0.010]
3141it [1:52:01,  1.07it/s, bound: 7 | nc: 5 | ncall: 21115 | eff(%): 14.876 | loglstar:   -inf < -9.481 <    inf | logz: -12.613 +/-  0.059 | dlogz:  0.047 >  0.010]
3142it [1:52:02,  1.05s/it, bound: 7 | nc: 4 | ncall: 21119 | eff(%): 14.878 | loglstar:   -inf < -9.481 <    inf | logz: -12.612 +/-  0.059 | dlogz:  0.047 >  0.010]
3143it [1:52:02,  1.21it/s, bound: 7 | nc: 1 | ncall: 21120 | eff(%): 14.882 | loglstar:   -inf < -9.481 <    inf | logz: -12.612 +/-  0.059 | dlogz:  0.047 >  0.010]
3144it [1:52:03,  1.14it/s, bound: 7 | nc: 3 | ncall: 21123 | eff(%): 14.884 | loglstar:   -inf < -9.481 <    inf | logz: -12.612 +/-  0.059 | dlogz:  0.047 >  0.010]
3145it [1:52:04,  1.24it/s, bound: 7 | nc: 2 | ncall: 21125 | eff(%): 14.888 | loglstar:   -inf < -9.481 <    inf | logz: -12.612 +/-  0.059 | dlogz:  0.047 >  0.010]
3146it [1:52:06,  1.05s/it, bound: 7 | nc: 5 | ncall: 21130 | eff(%): 14.889 | loglstar:   -inf < -9.481 <    inf | logz: -12.612 +/-  0.059 | dlogz:  0.047 >  0.010]
3147it [1:52:07,  1.03s/it, bound: 7 | nc: 3 | ncall: 21133 | eff(%): 14.891 | loglstar:   -inf < -9.481 <    inf | logz: -12.612 +/-  0.059 | dlogz:  0.047 >  0.010]
3148it [1:52:07,  1.09it/s, bound: 7 | nc: 2 | ncall: 21135 | eff(%): 14.895 | loglstar:   -inf < -9.481 <    inf | logz: -12.612 +/-  0.059 | dlogz:  0.047 >  0.010]
3149it [1:52:09,  1.03s/it, bound: 7 | nc: 4 | ncall: 21139 | eff(%): 14.897 | loglstar:   -inf < -9.481 <    inf | logz: -12.612 +/-  0.059 | dlogz:  0.047 >  0.010]
3150it [1:52:09,  1.22it/s, bound: 7 | nc: 1 | ncall: 21140 | eff(%): 14.901 | loglstar:   -inf < -9.480 <    inf | logz: -12.612 +/-  0.059 | dlogz:  0.047 >  0.010]
3151it [1:52:10,  1.04it/s, bound: 7 | nc: 4 | ncall: 21144 | eff(%): 14.903 | loglstar:   -inf < -9.480 <    inf | logz: -12.612 +/-  0.059 | dlogz:  0.047 >  0.010]
3152it [1:52:11,  1.29it/s, bound: 7 | nc: 1 | ncall: 21145 | eff(%): 14.907 | loglstar:   -inf < -9.480 <    inf | logz: -12.612 +/-  0.059 | dlogz:  0.046 >  0.010]
3153it [1:52:11,  1.36it/s, bound: 7 | nc: 2 | ncall: 21147 | eff(%): 14.910 | loglstar:   -inf < -9.480 <    inf | logz: -12.612 +/-  0.059 | dlogz:  0.046 >  0.010]
3154it [1:52:12,  1.63it/s, bound: 7 | nc: 1 | ncall: 21148 | eff(%): 14.914 | loglstar:   -inf < -9.480 <    inf | logz: -12.611 +/-  0.059 | dlogz:  0.046 >  0.010]
3155it [1:52:13,  1.22it/s, bound: 7 | nc: 4 | ncall: 21152 | eff(%): 14.916 | loglstar:   -inf < -9.480 <    inf | logz: -12.611 +/-  0.059 | dlogz:  0.046 >  0.010]
3156it [1:52:13,  1.49it/s, bound: 7 | nc: 1 | ncall: 21153 | eff(%): 14.920 | loglstar:   -inf < -9.480 <    inf | logz: -12.611 +/-  0.059 | dlogz:  0.046 >  0.010]
3157it [1:52:14,  1.16it/s, bound: 7 | nc: 4 | ncall: 21157 | eff(%): 14.922 | loglstar:   -inf < -9.480 <    inf | logz: -12.611 +/-  0.059 | dlogz:  0.046 >  0.010]
3158it [1:52:16,  1.01it/s, bound: 7 | nc: 4 | ncall: 21161 | eff(%): 14.924 | loglstar:   -inf < -9.480 <    inf | logz: -12.611 +/-  0.059 | dlogz:  0.046 >  0.010]
3159it [1:52:17,  1.01it/s, bound: 7 | nc: 3 | ncall: 21164 | eff(%): 14.926 | loglstar:   -inf < -9.480 <    inf | logz: -12.611 +/-  0.059 | dlogz:  0.046 >  0.010]
3160it [1:52:18,  1.02it/s, bound: 7 | nc: 3 | ncall: 21167 | eff(%): 14.929 | loglstar:   -inf < -9.480 <    inf | logz: -12.611 +/-  0.059 | dlogz:  0.046 >  0.010]
3161it [1:52:19,  1.02it/s, bound: 7 | nc: 3 | ncall: 21170 | eff(%): 14.932 | loglstar:   -inf < -9.479 <    inf | logz: -12.611 +/-  0.059 | dlogz:  0.046 >  0.010]
3162it [1:52:19,  1.13it/s, bound: 7 | nc: 2 | ncall: 21172 | eff(%): 14.935 | loglstar:   -inf < -9.479 <    inf | logz: -12.611 +/-  0.059 | dlogz:  0.046 >  0.010]
3163it [1:52:20,  1.23it/s, bound: 7 | nc: 2 | ncall: 21174 | eff(%): 14.938 | loglstar:   -inf < -9.479 <    inf | logz: -12.611 +/-  0.059 | dlogz:  0.045 >  0.010]
3164it [1:52:25,  1.94s/it, bound: 7 | nc: 14 | ncall: 21188 | eff(%): 14.933 | loglstar:   -inf < -9.479 <    inf | logz: -12.611 +/-  0.059 | dlogz:  0.045 >  0.010]
3165it [1:52:25,  1.45s/it, bound: 7 | nc: 1 | ncall: 21189 | eff(%): 14.937 | loglstar:   -inf < -9.479 <    inf | logz: -12.611 +/-  0.059 | dlogz:  0.045 >  0.010] 
3166it [1:52:26,  1.31s/it, bound: 7 | nc: 3 | ncall: 21192 | eff(%): 14.940 | loglstar:   -inf < -9.478 <    inf | logz: -12.610 +/-  0.059 | dlogz:  0.045 >  0.010]
3167it [1:52:27,  1.31s/it, bound: 7 | nc: 4 | ncall: 21196 | eff(%): 14.941 | loglstar:   -inf < -9.478 <    inf | logz: -12.610 +/-  0.059 | dlogz:  0.045 >  0.010]
3168it [1:52:28,  1.31s/it, bound: 7 | nc: 4 | ncall: 21200 | eff(%): 14.943 | loglstar:   -inf < -9.478 <    inf | logz: -12.610 +/-  0.059 | dlogz:  0.045 >  0.010]
