Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.55it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4674.000 <    inf | logz: -4680.909 +/-  0.117 | dlogz:    inf >  0.010]
2389it [2:10:11,  1.98s/it, bound: 5 | nc: 6 | ncall: 20179 | eff(%): 11.839 | loglstar:   -inf < 14.806 <    inf | logz: 13.175 +/-  0.031 | dlogz:  0.058 >  0.010]
2390it [2:10:12,  1.92s/it, bound: 6 | nc: 4 | ncall: 20183 | eff(%): 11.842 | loglstar:   -inf < 14.808 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.058 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2391it [2:10:15,  2.18s/it, bound: 6 | nc: 7 | ncall: 20190 | eff(%): 11.842 | loglstar:   -inf < 14.809 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.058 >  0.010]
2392it [2:10:17,  2.12s/it, bound: 6 | nc: 5 | ncall: 20195 | eff(%): 11.845 | loglstar:   -inf < 14.809 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.057 >  0.010]
2393it [2:10:18,  1.60s/it, bound: 6 | nc: 1 | ncall: 20196 | eff(%): 11.849 | loglstar:   -inf < 14.811 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.057 >  0.010]
2394it [2:10:20,  1.72s/it, bound: 6 | nc: 5 | ncall: 20201 | eff(%): 11.851 | loglstar:   -inf < 14.813 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.057 >  0.010]
2395it [2:10:20,  1.44s/it, bound: 6 | nc: 2 | ncall: 20203 | eff(%): 11.855 | loglstar:   -inf < 14.813 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.057 >  0.010]
2396it [2:10:21,  1.13s/it, bound: 6 | nc: 1 | ncall: 20204 | eff(%): 11.859 | loglstar:   -inf < 14.816 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.057 >  0.010]
2397it [2:10:24,  1.62s/it, bound: 6 | nc: 7 | ncall: 20211 | eff(%): 11.860 | loglstar:   -inf < 14.817 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.057 >  0.010]
2398it [2:10:24,  1.37s/it, bound: 6 | nc: 2 | ncall: 20213 | eff(%): 11.864 | loglstar:   -inf < 14.818 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.057 >  0.010]
2399it [2:10:25,  1.08s/it, bound: 6 | nc: 1 | ncall: 20214 | eff(%): 11.868 | loglstar:   -inf < 14.820 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.057 >  0.010]
2400it [2:10:25,  1.14it/s, bound: 6 | nc: 1 | ncall: 20215 | eff(%): 11.872 | loglstar:   -inf < 14.820 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.056 >  0.010]
2401it [2:10:27,  1.21s/it, bound: 6 | nc: 5 | ncall: 20220 | eff(%): 11.874 | loglstar:   -inf < 14.820 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.056 >  0.010]
2402it [2:10:28,  1.09s/it, bound: 6 | nc: 2 | ncall: 20222 | eff(%): 11.878 | loglstar:   -inf < 14.820 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.056 >  0.010]
2403it [2:10:29,  1.00it/s, bound: 6 | nc: 2 | ncall: 20224 | eff(%): 11.882 | loglstar:   -inf < 14.822 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.056 >  0.010]
2404it [2:10:30,  1.07it/s, bound: 6 | nc: 2 | ncall: 20226 | eff(%): 11.886 | loglstar:   -inf < 14.822 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.056 >  0.010]
2405it [2:10:30,  1.29it/s, bound: 6 | nc: 1 | ncall: 20227 | eff(%): 11.890 | loglstar:   -inf < 14.823 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.056 >  0.010]
2406it [2:10:34,  1.62s/it, bound: 6 | nc: 9 | ncall: 20236 | eff(%): 11.890 | loglstar:   -inf < 14.823 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.056 >  0.010]
2407it [2:10:36,  1.98s/it, bound: 6 | nc: 7 | ncall: 20243 | eff(%): 11.891 | loglstar:   -inf < 14.824 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.056 >  0.010]
2408it [2:10:37,  1.50s/it, bound: 6 | nc: 1 | ncall: 20244 | eff(%): 11.895 | loglstar:   -inf < 14.824 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.056 >  0.010]
2409it [2:10:38,  1.52s/it, bound: 6 | nc: 4 | ncall: 20248 | eff(%): 11.897 | loglstar:   -inf < 14.824 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.055 >  0.010]
2410it [2:10:45,  3.10s/it, bound: 6 | nc: 17 | ncall: 20265 | eff(%): 11.892 | loglstar:   -inf < 14.825 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.055 >  0.010]
2411it [2:10:45,  2.29s/it, bound: 6 | nc: 1 | ncall: 20266 | eff(%): 11.897 | loglstar:   -inf < 14.826 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.055 >  0.010] 
2412it [2:10:47,  2.08s/it, bound: 6 | nc: 4 | ncall: 20270 | eff(%): 11.899 | loglstar:   -inf < 14.826 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.055 >  0.010]
2413it [2:10:48,  1.81s/it, bound: 6 | nc: 3 | ncall: 20273 | eff(%): 11.903 | loglstar:   -inf < 14.827 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.055 >  0.010]
2414it [2:10:49,  1.51s/it, bound: 6 | nc: 2 | ncall: 20275 | eff(%): 11.906 | loglstar:   -inf < 14.827 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.055 >  0.010]
2415it [2:10:50,  1.29s/it, bound: 6 | nc: 2 | ncall: 20277 | eff(%): 11.910 | loglstar:   -inf < 14.829 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.055 >  0.010]
2416it [2:10:51,  1.38s/it, bound: 6 | nc: 4 | ncall: 20281 | eff(%): 11.913 | loglstar:   -inf < 14.829 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.055 >  0.010]
2417it [2:10:53,  1.33s/it, bound: 6 | nc: 3 | ncall: 20284 | eff(%): 11.916 | loglstar:   -inf < 14.829 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.055 >  0.010]
2418it [2:10:54,  1.29s/it, bound: 6 | nc: 3 | ncall: 20287 | eff(%): 11.919 | loglstar:   -inf < 14.830 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.054 >  0.010]
2419it [2:10:54,  1.02s/it, bound: 6 | nc: 1 | ncall: 20288 | eff(%): 11.923 | loglstar:   -inf < 14.830 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.054 >  0.010]
2420it [2:10:56,  1.31s/it, bound: 6 | nc: 5 | ncall: 20293 | eff(%): 11.925 | loglstar:   -inf < 14.831 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.054 >  0.010]
2421it [2:10:57,  1.15s/it, bound: 6 | nc: 2 | ncall: 20295 | eff(%): 11.929 | loglstar:   -inf < 14.831 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.054 >  0.010]
2422it [2:10:57,  1.08it/s, bound: 6 | nc: 1 | ncall: 20296 | eff(%): 11.933 | loglstar:   -inf < 14.831 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.054 >  0.010]
2423it [2:10:59,  1.12s/it, bound: 6 | nc: 4 | ncall: 20300 | eff(%): 11.936 | loglstar:   -inf < 14.832 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.054 >  0.010]
2424it [2:11:00,  1.14s/it, bound: 6 | nc: 3 | ncall: 20303 | eff(%): 11.939 | loglstar:   -inf < 14.833 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.054 >  0.010]
2425it [2:11:01,  1.09it/s, bound: 6 | nc: 1 | ncall: 20304 | eff(%): 11.943 | loglstar:   -inf < 14.834 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.054 >  0.010]
2426it [2:11:03,  1.48s/it, bound: 6 | nc: 7 | ncall: 20311 | eff(%): 11.944 | loglstar:   -inf < 14.834 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.054 >  0.010]
2427it [2:11:04,  1.15s/it, bound: 6 | nc: 1 | ncall: 20312 | eff(%): 11.949 | loglstar:   -inf < 14.834 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.053 >  0.010]
2428it [2:11:04,  1.08it/s, bound: 6 | nc: 1 | ncall: 20313 | eff(%): 11.953 | loglstar:   -inf < 14.837 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.053 >  0.010]
2429it [2:11:05,  1.01s/it, bound: 6 | nc: 3 | ncall: 20316 | eff(%): 11.956 | loglstar:   -inf < 14.838 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.053 >  0.010]
2430it [2:11:07,  1.18s/it, bound: 6 | nc: 4 | ncall: 20320 | eff(%): 11.959 | loglstar:   -inf < 14.838 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.053 >  0.010]
2431it [2:11:08,  1.19s/it, bound: 6 | nc: 3 | ncall: 20323 | eff(%): 11.962 | loglstar:   -inf < 14.840 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.053 >  0.010]
2432it [2:11:09,  1.07s/it, bound: 6 | nc: 2 | ncall: 20325 | eff(%): 11.966 | loglstar:   -inf < 14.840 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.053 >  0.010]
2433it [2:11:10,  1.11s/it, bound: 6 | nc: 3 | ncall: 20328 | eff(%): 11.969 | loglstar:   -inf < 14.841 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.053 >  0.010]
2434it [2:11:11,  1.14s/it, bound: 6 | nc: 3 | ncall: 20331 | eff(%): 11.972 | loglstar:   -inf < 14.841 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.053 >  0.010]
2435it [2:11:14,  1.51s/it, bound: 6 | nc: 6 | ncall: 20337 | eff(%): 11.973 | loglstar:   -inf < 14.841 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.053 >  0.010]
2436it [2:11:14,  1.18s/it, bound: 6 | nc: 1 | ncall: 20338 | eff(%): 11.978 | loglstar:   -inf < 14.841 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.052 >  0.010]
2437it [2:11:15,  1.06it/s, bound: 6 | nc: 1 | ncall: 20339 | eff(%): 11.982 | loglstar:   -inf < 14.842 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.052 >  0.010]
2438it [2:11:17,  1.38s/it, bound: 6 | nc: 6 | ncall: 20345 | eff(%): 11.983 | loglstar:   -inf < 14.843 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.052 >  0.010]
2439it [2:11:17,  1.09s/it, bound: 6 | nc: 1 | ncall: 20346 | eff(%): 11.988 | loglstar:   -inf < 14.843 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.052 >  0.010]
2440it [2:11:18,  1.00s/it, bound: 6 | nc: 2 | ncall: 20348 | eff(%): 11.991 | loglstar:   -inf < 14.843 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.052 >  0.010]
2441it [2:11:20,  1.30s/it, bound: 6 | nc: 5 | ncall: 20353 | eff(%): 11.993 | loglstar:   -inf < 14.843 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.052 >  0.010]
2442it [2:11:20,  1.03s/it, bound: 6 | nc: 1 | ncall: 20354 | eff(%): 11.998 | loglstar:   -inf < 14.843 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.052 >  0.010]
2443it [2:11:21,  1.19it/s, bound: 6 | nc: 1 | ncall: 20355 | eff(%): 12.002 | loglstar:   -inf < 14.843 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.052 >  0.010]
2444it [2:11:21,  1.42it/s, bound: 6 | nc: 1 | ncall: 20356 | eff(%): 12.006 | loglstar:   -inf < 14.846 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.052 >  0.010]
2445it [2:11:22,  1.37it/s, bound: 6 | nc: 2 | ncall: 20358 | eff(%): 12.010 | loglstar:   -inf < 14.848 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.052 >  0.010]
2446it [2:11:27,  1.95s/it, bound: 6 | nc: 12 | ncall: 20370 | eff(%): 12.008 | loglstar:   -inf < 14.850 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.051 >  0.010]
2447it [2:11:29,  1.96s/it, bound: 6 | nc: 5 | ncall: 20375 | eff(%): 12.010 | loglstar:   -inf < 14.851 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.051 >  0.010] 
2448it [2:11:31,  1.97s/it, bound: 6 | nc: 5 | ncall: 20380 | eff(%): 12.012 | loglstar:   -inf < 14.851 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.051 >  0.010]
2449it [2:11:32,  1.86s/it, bound: 6 | nc: 4 | ncall: 20384 | eff(%): 12.014 | loglstar:   -inf < 14.852 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.051 >  0.010]
2450it [2:11:33,  1.54s/it, bound: 6 | nc: 2 | ncall: 20386 | eff(%): 12.018 | loglstar:   -inf < 14.853 <    inf | logz: 13.181 +/-  0.031 | dlogz:  0.051 >  0.010]
2451it [2:11:35,  1.67s/it, bound: 6 | nc: 5 | ncall: 20391 | eff(%): 12.020 | loglstar:   -inf < 14.853 <    inf | logz: 13.181 +/-  0.031 | dlogz:  0.051 >  0.010]
2452it [2:11:36,  1.53s/it, bound: 6 | nc: 3 | ncall: 20394 | eff(%): 12.023 | loglstar:   -inf < 14.853 <    inf | logz: 13.181 +/-  0.031 | dlogz:  0.051 >  0.010]
2453it [2:11:37,  1.19s/it, bound: 6 | nc: 1 | ncall: 20395 | eff(%): 12.027 | loglstar:   -inf < 14.855 <    inf | logz: 13.181 +/-  0.031 | dlogz:  0.051 >  0.010]
2454it [2:11:38,  1.19s/it, bound: 6 | nc: 3 | ncall: 20398 | eff(%): 12.031 | loglstar:   -inf < 14.856 <    inf | logz: 13.181 +/-  0.031 | dlogz:  0.051 >  0.010]
2455it [2:11:41,  1.79s/it, bound: 6 | nc: 8 | ncall: 20406 | eff(%): 12.031 | loglstar:   -inf < 14.856 <    inf | logz: 13.181 +/-  0.031 | dlogz:  0.051 >  0.010]
2456it [2:11:42,  1.50s/it, bound: 6 | nc: 2 | ncall: 20408 | eff(%): 12.034 | loglstar:   -inf < 14.856 <    inf | logz: 13.181 +/-  0.031 | dlogz:  0.050 >  0.010]
2457it [2:11:42,  1.17s/it, bound: 6 | nc: 1 | ncall: 20409 | eff(%): 12.039 | loglstar:   -inf < 14.857 <    inf | logz: 13.181 +/-  0.031 | dlogz:  0.050 >  0.010]
2458it [2:11:44,  1.18s/it, bound: 6 | nc: 3 | ncall: 20412 | eff(%): 12.042 | loglstar:   -inf < 14.858 <    inf | logz: 13.181 +/-  0.031 | dlogz:  0.050 >  0.010]
2459it [2:11:44,  1.06it/s, bound: 6 | nc: 1 | ncall: 20413 | eff(%): 12.046 | loglstar:   -inf < 14.858 <    inf | logz: 13.181 +/-  0.031 | dlogz:  0.050 >  0.010]
2460it [2:11:44,  1.28it/s, bound: 6 | nc: 1 | ncall: 20414 | eff(%): 12.051 | loglstar:   -inf < 14.858 <    inf | logz: 13.181 +/-  0.031 | dlogz:  0.050 >  0.010]
2461it [2:11:51,  2.58s/it, bound: 6 | nc: 17 | ncall: 20431 | eff(%): 12.045 | loglstar:   -inf < 14.859 <    inf | logz: 13.181 +/-  0.031 | dlogz:  0.050 >  0.010]
2462it [2:11:52,  2.05s/it, bound: 6 | nc: 2 | ncall: 20433 | eff(%): 12.049 | loglstar:   -inf < 14.860 <    inf | logz: 13.181 +/-  0.031 | dlogz:  0.050 >  0.010] 
2463it [2:11:54,  2.03s/it, bound: 6 | nc: 5 | ncall: 20438 | eff(%): 12.051 | loglstar:   -inf < 14.860 <    inf | logz: 13.182 +/-  0.031 | dlogz:  0.050 >  0.010]
2464it [2:11:56,  2.14s/it, bound: 6 | nc: 6 | ncall: 20444 | eff(%): 12.052 | loglstar:   -inf < 14.861 <    inf | logz: 13.182 +/-  0.031 | dlogz:  0.050 >  0.010]
2465it [2:11:58,  1.86s/it, bound: 6 | nc: 3 | ncall: 20447 | eff(%): 12.056 | loglstar:   -inf < 14.862 <    inf | logz: 13.182 +/-  0.031 | dlogz:  0.050 >  0.010]
2466it [2:11:59,  1.66s/it, bound: 6 | nc: 3 | ncall: 20450 | eff(%): 12.059 | loglstar:   -inf < 14.863 <    inf | logz: 13.182 +/-  0.031 | dlogz:  0.049 >  0.010]
2467it [2:11:59,  1.28s/it, bound: 6 | nc: 1 | ncall: 20451 | eff(%): 12.063 | loglstar:   -inf < 14.864 <    inf | logz: 13.182 +/-  0.031 | dlogz:  0.049 >  0.010]
2468it [2:12:01,  1.37s/it, bound: 6 | nc: 4 | ncall: 20455 | eff(%): 12.066 | loglstar:   -inf < 14.865 <    inf | logz: 13.182 +/-  0.031 | dlogz:  0.049 >  0.010]
2469it [2:12:01,  1.08s/it, bound: 6 | nc: 1 | ncall: 20456 | eff(%): 12.070 | loglstar:   -inf < 14.866 <    inf | logz: 13.182 +/-  0.031 | dlogz:  0.049 >  0.010]
2470it [2:12:02,  1.14it/s, bound: 6 | nc: 1 | ncall: 20457 | eff(%): 12.074 | loglstar:   -inf < 14.866 <    inf | logz: 13.182 +/-  0.031 | dlogz:  0.049 >  0.010]
2471it [2:12:06,  1.80s/it, bound: 6 | nc: 10 | ncall: 20467 | eff(%): 12.073 | loglstar:   -inf < 14.866 <    inf | logz: 13.182 +/-  0.031 | dlogz:  0.049 >  0.010]
2472it [2:12:08,  1.86s/it, bound: 6 | nc: 5 | ncall: 20472 | eff(%): 12.075 | loglstar:   -inf < 14.867 <    inf | logz: 13.182 +/-  0.031 | dlogz:  0.049 >  0.010] 
2473it [2:12:11,  2.26s/it, bound: 6 | nc: 8 | ncall: 20480 | eff(%): 12.075 | loglstar:   -inf < 14.868 <    inf | logz: 13.182 +/-  0.031 | dlogz:  0.049 >  0.010]
2474it [2:12:13,  2.18s/it, bound: 6 | nc: 5 | ncall: 20485 | eff(%): 12.077 | loglstar:   -inf < 14.868 <    inf | logz: 13.182 +/-  0.031 | dlogz:  0.049 >  0.010]
2475it [2:12:14,  2.00s/it, bound: 6 | nc: 4 | ncall: 20489 | eff(%): 12.080 | loglstar:   -inf < 14.868 <    inf | logz: 13.182 +/-  0.031 | dlogz:  0.049 >  0.010]
2476it [2:12:15,  1.76s/it, bound: 6 | nc: 3 | ncall: 20492 | eff(%): 12.083 | loglstar:   -inf < 14.868 <    inf | logz: 13.183 +/-  0.031 | dlogz:  0.048 >  0.010]
2477it [2:12:16,  1.35s/it, bound: 6 | nc: 1 | ncall: 20493 | eff(%): 12.087 | loglstar:   -inf < 14.869 <    inf | logz: 13.183 +/-  0.031 | dlogz:  0.048 >  0.010]
2478it [2:12:17,  1.18s/it, bound: 6 | nc: 2 | ncall: 20495 | eff(%): 12.091 | loglstar:   -inf < 14.869 <    inf | logz: 13.183 +/-  0.031 | dlogz:  0.048 >  0.010]
2479it [2:12:17,  1.06it/s, bound: 6 | nc: 1 | ncall: 20496 | eff(%): 12.095 | loglstar:   -inf < 14.871 <    inf | logz: 13.183 +/-  0.031 | dlogz:  0.048 >  0.010]
2480it [2:12:17,  1.28it/s, bound: 6 | nc: 1 | ncall: 20497 | eff(%): 12.099 | loglstar:   -inf < 14.872 <    inf | logz: 13.183 +/-  0.031 | dlogz:  0.048 >  0.010]
2481it [2:12:18,  1.50it/s, bound: 6 | nc: 1 | ncall: 20498 | eff(%): 12.104 | loglstar:   -inf < 14.872 <    inf | logz: 13.183 +/-  0.031 | dlogz:  0.048 >  0.010]
2482it [2:12:21,  1.31s/it, bound: 6 | nc: 7 | ncall: 20505 | eff(%): 12.104 | loglstar:   -inf < 14.872 <    inf | logz: 13.183 +/-  0.031 | dlogz:  0.048 >  0.010]
2483it [2:12:22,  1.40s/it, bound: 6 | nc: 4 | ncall: 20509 | eff(%): 12.107 | loglstar:   -inf < 14.873 <    inf | logz: 13.183 +/-  0.031 | dlogz:  0.048 >  0.010]
2484it [2:12:23,  1.34s/it, bound: 6 | nc: 3 | ncall: 20512 | eff(%): 12.110 | loglstar:   -inf < 14.873 <    inf | logz: 13.183 +/-  0.031 | dlogz:  0.048 >  0.010]
2485it [2:12:25,  1.42s/it, bound: 6 | nc: 4 | ncall: 20516 | eff(%): 12.112 | loglstar:   -inf < 14.874 <    inf | logz: 13.183 +/-  0.031 | dlogz:  0.048 >  0.010]
2486it [2:12:26,  1.23s/it, bound: 6 | nc: 2 | ncall: 20518 | eff(%): 12.116 | loglstar:   -inf < 14.874 <    inf | logz: 13.183 +/-  0.031 | dlogz:  0.047 >  0.010]
2487it [2:12:27,  1.10s/it, bound: 6 | nc: 2 | ncall: 20520 | eff(%): 12.120 | loglstar:   -inf < 14.875 <    inf | logz: 13.183 +/-  0.031 | dlogz:  0.047 >  0.010]
2488it [2:12:27,  1.12it/s, bound: 6 | nc: 1 | ncall: 20521 | eff(%): 12.124 | loglstar:   -inf < 14.875 <    inf | logz: 13.183 +/-  0.031 | dlogz:  0.047 >  0.010]
2489it [2:12:30,  1.58s/it, bound: 6 | nc: 8 | ncall: 20529 | eff(%): 12.124 | loglstar:   -inf < 14.875 <    inf | logz: 13.184 +/-  0.031 | dlogz:  0.047 >  0.010]
2490it [2:12:35,  2.42s/it, bound: 6 | nc: 11 | ncall: 20540 | eff(%): 12.123 | loglstar:   -inf < 14.877 <    inf | logz: 13.184 +/-  0.031 | dlogz:  0.047 >  0.010]
2491it [2:12:35,  1.93s/it, bound: 6 | nc: 2 | ncall: 20542 | eff(%): 12.126 | loglstar:   -inf < 14.877 <    inf | logz: 13.184 +/-  0.031 | dlogz:  0.047 >  0.010] 
2492it [2:12:37,  1.71s/it, bound: 6 | nc: 3 | ncall: 20545 | eff(%): 12.129 | loglstar:   -inf < 14.877 <    inf | logz: 13.184 +/-  0.031 | dlogz:  0.047 >  0.010]
2493it [2:12:37,  1.44s/it, bound: 6 | nc: 2 | ncall: 20547 | eff(%): 12.133 | loglstar:   -inf < 14.877 <    inf | logz: 13.184 +/-  0.031 | dlogz:  0.047 >  0.010]
2494it [2:12:39,  1.37s/it, bound: 6 | nc: 3 | ncall: 20550 | eff(%): 12.136 | loglstar:   -inf < 14.878 <    inf | logz: 13.184 +/-  0.031 | dlogz:  0.047 >  0.010]
2495it [2:12:41,  1.67s/it, bound: 6 | nc: 6 | ncall: 20556 | eff(%): 12.138 | loglstar:   -inf < 14.878 <    inf | logz: 13.184 +/-  0.031 | dlogz:  0.047 >  0.010]
2496it [2:12:45,  2.24s/it, bound: 6 | nc: 9 | ncall: 20565 | eff(%): 12.137 | loglstar:   -inf < 14.879 <    inf | logz: 13.184 +/-  0.031 | dlogz:  0.046 >  0.010]
2497it [2:12:47,  2.16s/it, bound: 6 | nc: 5 | ncall: 20570 | eff(%): 12.139 | loglstar:   -inf < 14.880 <    inf | logz: 13.184 +/-  0.031 | dlogz:  0.046 >  0.010]
2498it [2:12:47,  1.75s/it, bound: 6 | nc: 2 | ncall: 20572 | eff(%): 12.143 | loglstar:   -inf < 14.880 <    inf | logz: 13.184 +/-  0.031 | dlogz:  0.046 >  0.010]
2499it [2:12:49,  1.58s/it, bound: 6 | nc: 3 | ncall: 20575 | eff(%): 12.146 | loglstar:   -inf < 14.880 <    inf | logz: 13.184 +/-  0.031 | dlogz:  0.046 >  0.010]
2500it [2:12:49,  1.23s/it, bound: 6 | nc: 1 | ncall: 20576 | eff(%): 12.150 | loglstar:   -inf < 14.880 <    inf | logz: 13.184 +/-  0.031 | dlogz:  0.046 >  0.010]
2501it [2:12:54,  2.41s/it, bound: 6 | nc: 13 | ncall: 20589 | eff(%): 12.147 | loglstar:   -inf < 14.880 <    inf | logz: 13.184 +/-  0.031 | dlogz:  0.046 >  0.010]
2502it [2:12:55,  1.93s/it, bound: 6 | nc: 2 | ncall: 20591 | eff(%): 12.151 | loglstar:   -inf < 14.880 <    inf | logz: 13.184 +/-  0.031 | dlogz:  0.046 >  0.010] 
2503it [2:13:00,  2.79s/it, bound: 6 | nc: 12 | ncall: 20603 | eff(%): 12.149 | loglstar:   -inf < 14.881 <    inf | logz: 13.185 +/-  0.031 | dlogz:  0.046 >  0.010]
2504it [2:13:01,  2.19s/it, bound: 6 | nc: 2 | ncall: 20605 | eff(%): 12.152 | loglstar:   -inf < 14.881 <    inf | logz: 13.185 +/-  0.031 | dlogz:  0.046 >  0.010] 
2505it [2:13:02,  2.01s/it, bound: 6 | nc: 4 | ncall: 20609 | eff(%): 12.155 | loglstar:   -inf < 14.881 <    inf | logz: 13.185 +/-  0.031 | dlogz:  0.046 >  0.010]
2506it [2:13:05,  2.25s/it, bound: 6 | nc: 7 | ncall: 20616 | eff(%): 12.156 | loglstar:   -inf < 14.882 <    inf | logz: 13.185 +/-  0.031 | dlogz:  0.046 >  0.010]
2507it [2:13:05,  1.69s/it, bound: 6 | nc: 1 | ncall: 20617 | eff(%): 12.160 | loglstar:   -inf < 14.882 <    inf | logz: 13.185 +/-  0.031 | dlogz:  0.045 >  0.010]
2508it [2:13:06,  1.42s/it, bound: 6 | nc: 2 | ncall: 20619 | eff(%): 12.164 | loglstar:   -inf < 14.882 <    inf | logz: 13.185 +/-  0.031 | dlogz:  0.045 >  0.010]
2509it [2:13:07,  1.23s/it, bound: 6 | nc: 2 | ncall: 20621 | eff(%): 12.167 | loglstar:   -inf < 14.883 <    inf | logz: 13.185 +/-  0.031 | dlogz:  0.045 >  0.010]
2510it [2:13:12,  2.41s/it, bound: 6 | nc: 13 | ncall: 20634 | eff(%): 12.164 | loglstar:   -inf < 14.883 <    inf | logz: 13.185 +/-  0.031 | dlogz:  0.045 >  0.010]
2511it [2:13:12,  1.81s/it, bound: 6 | nc: 1 | ncall: 20635 | eff(%): 12.169 | loglstar:   -inf < 14.883 <    inf | logz: 13.185 +/-  0.031 | dlogz:  0.045 >  0.010] 
2512it [2:13:13,  1.38s/it, bound: 6 | nc: 1 | ncall: 20636 | eff(%): 12.173 | loglstar:   -inf < 14.884 <    inf | logz: 13.185 +/-  0.031 | dlogz:  0.045 >  0.010]
