Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.86it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -2623.646 <    inf | logz: -2630.555 +/-  0.117 | dlogz:    inf >  0.010]
2262it [1:52:24,  1.01s/it, bound: 3 | nc: 1 | ncall: 19782 | eff(%): 11.435 | loglstar:   -inf <  7.952 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.023 >  0.010]
2263it [1:52:27,  1.44s/it, bound: 3 | nc: 7 | ncall: 19789 | eff(%): 11.436 | loglstar:   -inf <  7.952 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.023 >  0.010]
2264it [1:52:27,  1.11s/it, bound: 3 | nc: 1 | ncall: 19790 | eff(%): 11.440 | loglstar:   -inf <  7.952 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.023 >  0.010]
2265it [1:52:29,  1.34s/it, bound: 4 | nc: 5 | ncall: 19795 | eff(%): 11.442 | loglstar:   -inf <  7.952 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.022 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2266it [1:52:33,  1.99s/it, bound: 4 | nc: 10 | ncall: 19805 | eff(%): 11.442 | loglstar:   -inf <  7.952 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.022 >  0.010]
2267it [1:52:33,  1.50s/it, bound: 4 | nc: 1 | ncall: 19806 | eff(%): 11.446 | loglstar:   -inf <  7.952 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.022 >  0.010] 
2268it [1:52:34,  1.37s/it, bound: 4 | nc: 3 | ncall: 19809 | eff(%): 11.449 | loglstar:   -inf <  7.952 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.022 >  0.010]
2269it [1:52:34,  1.07s/it, bound: 4 | nc: 1 | ncall: 19810 | eff(%): 11.454 | loglstar:   -inf <  7.952 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.022 >  0.010]
2270it [1:52:39,  2.01s/it, bound: 4 | nc: 12 | ncall: 19822 | eff(%): 11.452 | loglstar:   -inf <  7.952 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.022 >  0.010]
2271it [1:52:40,  1.82s/it, bound: 4 | nc: 4 | ncall: 19826 | eff(%): 11.455 | loglstar:   -inf <  7.952 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.022 >  0.010] 
2272it [1:52:43,  2.22s/it, bound: 4 | nc: 9 | ncall: 19835 | eff(%): 11.454 | loglstar:   -inf <  7.952 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.022 >  0.010]
2273it [1:52:46,  2.39s/it, bound: 4 | nc: 8 | ncall: 19843 | eff(%): 11.455 | loglstar:   -inf <  7.952 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.022 >  0.010]
2274it [1:52:46,  1.78s/it, bound: 4 | nc: 1 | ncall: 19844 | eff(%): 11.459 | loglstar:   -inf <  7.952 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.022 >  0.010]
2275it [1:52:47,  1.35s/it, bound: 4 | nc: 1 | ncall: 19845 | eff(%): 11.464 | loglstar:   -inf <  7.952 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.022 >  0.010]
2276it [1:52:47,  1.05s/it, bound: 4 | nc: 1 | ncall: 19846 | eff(%): 11.468 | loglstar:   -inf <  7.952 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.022 >  0.010]
2277it [1:52:48,  1.06it/s, bound: 4 | nc: 2 | ncall: 19848 | eff(%): 11.472 | loglstar:   -inf <  7.952 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.022 >  0.010]
2278it [1:52:48,  1.30it/s, bound: 4 | nc: 1 | ncall: 19849 | eff(%): 11.477 | loglstar:   -inf <  7.952 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.022 >  0.010]
2279it [1:52:50,  1.17s/it, bound: 4 | nc: 6 | ncall: 19855 | eff(%): 11.478 | loglstar:   -inf <  7.952 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.022 >  0.010]
2280it [1:52:50,  1.09it/s, bound: 4 | nc: 1 | ncall: 19856 | eff(%): 11.483 | loglstar:   -inf <  7.952 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.022 >  0.010]
2281it [1:52:51,  1.33it/s, bound: 4 | nc: 1 | ncall: 19857 | eff(%): 11.487 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.022 >  0.010]
2282it [1:52:54,  1.57s/it, bound: 4 | nc: 10 | ncall: 19867 | eff(%): 11.486 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.022 >  0.010]
2283it [1:52:56,  1.62s/it, bound: 4 | nc: 5 | ncall: 19872 | eff(%): 11.489 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.022 >  0.010] 
2284it [1:52:59,  2.08s/it, bound: 4 | nc: 9 | ncall: 19881 | eff(%): 11.488 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.022 >  0.010]
2285it [1:53:03,  2.61s/it, bound: 4 | nc: 11 | ncall: 19892 | eff(%): 11.487 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.022 >  0.010]
2286it [1:53:05,  2.35s/it, bound: 4 | nc: 5 | ncall: 19897 | eff(%): 11.489 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.022 >  0.010] 
2287it [1:53:08,  2.69s/it, bound: 4 | nc: 10 | ncall: 19907 | eff(%): 11.488 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.022 >  0.010]
2288it [1:53:10,  2.30s/it, bound: 4 | nc: 4 | ncall: 19911 | eff(%): 11.491 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.021 >  0.010] 
2289it [1:53:12,  2.24s/it, bound: 4 | nc: 6 | ncall: 19917 | eff(%): 11.493 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.021 >  0.010]
2290it [1:53:12,  1.67s/it, bound: 4 | nc: 1 | ncall: 19918 | eff(%): 11.497 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.021 >  0.010]
2291it [1:53:12,  1.28s/it, bound: 4 | nc: 1 | ncall: 19919 | eff(%): 11.502 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.021 >  0.010]
2292it [1:53:16,  1.84s/it, bound: 4 | nc: 9 | ncall: 19928 | eff(%): 11.501 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.021 >  0.010]
2293it [1:53:17,  1.81s/it, bound: 4 | nc: 5 | ncall: 19933 | eff(%): 11.504 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.021 >  0.010]
2294it [1:53:23,  2.96s/it, bound: 4 | nc: 16 | ncall: 19949 | eff(%): 11.499 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.021 >  0.010]
2295it [1:53:24,  2.49s/it, bound: 4 | nc: 4 | ncall: 19953 | eff(%): 11.502 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.021 >  0.010] 
2296it [1:53:25,  1.85s/it, bound: 4 | nc: 1 | ncall: 19954 | eff(%): 11.506 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.021 >  0.010]
2297it [1:53:25,  1.50s/it, bound: 4 | nc: 2 | ncall: 19956 | eff(%): 11.510 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.021 >  0.010]
2298it [1:53:26,  1.16s/it, bound: 4 | nc: 1 | ncall: 19957 | eff(%): 11.515 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.021 >  0.010]
2299it [1:53:26,  1.09it/s, bound: 4 | nc: 1 | ncall: 19958 | eff(%): 11.519 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.021 >  0.010]
2300it [1:53:28,  1.06s/it, bound: 4 | nc: 4 | ncall: 19962 | eff(%): 11.522 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.021 >  0.010]
2301it [1:53:29,  1.16s/it, bound: 4 | nc: 4 | ncall: 19966 | eff(%): 11.525 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.021 >  0.010]
2302it [1:53:30,  1.02s/it, bound: 4 | nc: 2 | ncall: 19968 | eff(%): 11.528 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.021 >  0.010]
2303it [1:53:31,  1.03s/it, bound: 4 | nc: 3 | ncall: 19971 | eff(%): 11.532 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.021 >  0.010]
2304it [1:53:31,  1.21it/s, bound: 4 | nc: 1 | ncall: 19972 | eff(%): 11.536 | loglstar:   -inf <  7.952 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.021 >  0.010]
2305it [1:53:35,  1.73s/it, bound: 4 | nc: 11 | ncall: 19983 | eff(%): 11.535 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.021 >  0.010]
2306it [1:53:35,  1.32s/it, bound: 4 | nc: 1 | ncall: 19984 | eff(%): 11.539 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.021 >  0.010] 
2307it [1:53:36,  1.13s/it, bound: 4 | nc: 2 | ncall: 19986 | eff(%): 11.543 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.021 >  0.010]
2308it [1:53:39,  1.84s/it, bound: 4 | nc: 10 | ncall: 19996 | eff(%): 11.542 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.021 >  0.010]
2309it [1:53:40,  1.60s/it, bound: 4 | nc: 3 | ncall: 19999 | eff(%): 11.546 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.021 >  0.010] 
2310it [1:53:44,  2.07s/it, bound: 4 | nc: 9 | ncall: 20008 | eff(%): 11.545 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.021 >  0.010]
2311it [1:53:45,  1.77s/it, bound: 4 | nc: 3 | ncall: 20011 | eff(%): 11.549 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.020 >  0.010]
2312it [1:53:45,  1.34s/it, bound: 4 | nc: 1 | ncall: 20012 | eff(%): 11.553 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.020 >  0.010]
2313it [1:53:47,  1.46s/it, bound: 4 | nc: 5 | ncall: 20017 | eff(%): 11.555 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.020 >  0.010]
2314it [1:53:47,  1.13s/it, bound: 4 | nc: 1 | ncall: 20018 | eff(%): 11.560 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.020 >  0.010]
2315it [1:53:48,  1.00it/s, bound: 4 | nc: 2 | ncall: 20020 | eff(%): 11.563 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.020 >  0.010]
2316it [1:53:50,  1.43s/it, bound: 4 | nc: 7 | ncall: 20027 | eff(%): 11.564 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.020 >  0.010]
2317it [1:53:51,  1.21s/it, bound: 4 | nc: 2 | ncall: 20029 | eff(%): 11.568 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.020 >  0.010]
2318it [1:53:53,  1.48s/it, bound: 4 | nc: 6 | ncall: 20035 | eff(%): 11.570 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.020 >  0.010]
2319it [1:53:53,  1.14s/it, bound: 4 | nc: 1 | ncall: 20036 | eff(%): 11.574 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.020 >  0.010]
2320it [1:53:56,  1.53s/it, bound: 4 | nc: 7 | ncall: 20043 | eff(%): 11.575 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.020 >  0.010]
2321it [1:53:59,  1.91s/it, bound: 4 | nc: 8 | ncall: 20051 | eff(%): 11.575 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.020 >  0.010]
2322it [1:53:59,  1.55s/it, bound: 4 | nc: 2 | ncall: 20053 | eff(%): 11.579 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.020 >  0.010]
2323it [1:54:00,  1.19s/it, bound: 4 | nc: 1 | ncall: 20054 | eff(%): 11.584 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.020 >  0.010]
2324it [1:54:01,  1.15s/it, bound: 4 | nc: 3 | ncall: 20057 | eff(%): 11.587 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.020 >  0.010]
2325it [1:54:02,  1.12s/it, bound: 4 | nc: 3 | ncall: 20060 | eff(%): 11.590 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.020 >  0.010]
2326it [1:54:04,  1.31s/it, bound: 4 | nc: 5 | ncall: 20065 | eff(%): 11.592 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.020 >  0.010]
2327it [1:54:07,  1.86s/it, bound: 4 | nc: 9 | ncall: 20074 | eff(%): 11.592 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.020 >  0.010]
2328it [1:54:07,  1.41s/it, bound: 4 | nc: 1 | ncall: 20075 | eff(%): 11.597 | loglstar:   -inf <  7.952 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.020 >  0.010]
2329it [1:54:08,  1.30s/it, bound: 4 | nc: 3 | ncall: 20078 | eff(%): 11.600 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.020 >  0.010]
2330it [1:54:11,  1.74s/it, bound: 4 | nc: 8 | ncall: 20086 | eff(%): 11.600 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.020 >  0.010]
2331it [1:54:13,  1.75s/it, bound: 4 | nc: 5 | ncall: 20091 | eff(%): 11.602 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.020 >  0.010]
2332it [1:54:13,  1.33s/it, bound: 4 | nc: 1 | ncall: 20092 | eff(%): 11.607 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.020 >  0.010]
2333it [1:54:14,  1.14s/it, bound: 4 | nc: 2 | ncall: 20094 | eff(%): 11.610 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.020 >  0.010]
2334it [1:54:15,  1.22s/it, bound: 4 | nc: 4 | ncall: 20098 | eff(%): 11.613 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.020 >  0.010]
2335it [1:54:18,  1.79s/it, bound: 4 | nc: 9 | ncall: 20107 | eff(%): 11.613 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.020 >  0.010]
2336it [1:54:20,  1.68s/it, bound: 4 | nc: 4 | ncall: 20111 | eff(%): 11.616 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.019 >  0.010]
2337it [1:54:22,  1.80s/it, bound: 4 | nc: 6 | ncall: 20117 | eff(%): 11.617 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.019 >  0.010]
2338it [1:54:23,  1.79s/it, bound: 4 | nc: 5 | ncall: 20122 | eff(%): 11.619 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.019 >  0.010]
2339it [1:54:27,  2.41s/it, bound: 4 | nc: 11 | ncall: 20133 | eff(%): 11.618 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.019 >  0.010]
2340it [1:54:28,  1.79s/it, bound: 4 | nc: 1 | ncall: 20134 | eff(%): 11.622 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.019 >  0.010] 
2341it [1:54:29,  1.78s/it, bound: 4 | nc: 5 | ncall: 20139 | eff(%): 11.624 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.019 >  0.010]
2342it [1:54:30,  1.56s/it, bound: 4 | nc: 3 | ncall: 20142 | eff(%): 11.627 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.019 >  0.010]
2343it [1:54:34,  2.14s/it, bound: 4 | nc: 10 | ncall: 20152 | eff(%): 11.627 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.019 >  0.010]
2344it [1:54:34,  1.60s/it, bound: 4 | nc: 1 | ncall: 20153 | eff(%): 11.631 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.019 >  0.010] 
2345it [1:54:41,  3.22s/it, bound: 4 | nc: 20 | ncall: 20173 | eff(%): 11.624 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.019 >  0.010]
2346it [1:54:42,  2.46s/it, bound: 4 | nc: 2 | ncall: 20175 | eff(%): 11.628 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.019 >  0.010] 
2347it [1:54:44,  2.25s/it, bound: 4 | nc: 5 | ncall: 20180 | eff(%): 11.630 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.019 >  0.010]
2348it [1:54:45,  1.89s/it, bound: 4 | nc: 3 | ncall: 20183 | eff(%): 11.634 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.019 >  0.010]
2349it [1:54:46,  1.64s/it, bound: 4 | nc: 3 | ncall: 20186 | eff(%): 11.637 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.019 >  0.010]
2350it [1:54:47,  1.36s/it, bound: 4 | nc: 2 | ncall: 20188 | eff(%): 11.641 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.019 >  0.010]
2351it [1:54:47,  1.05s/it, bound: 4 | nc: 1 | ncall: 20189 | eff(%): 11.645 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.019 >  0.010]
2352it [1:54:47,  1.18it/s, bound: 4 | nc: 1 | ncall: 20190 | eff(%): 11.649 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.019 >  0.010]
2353it [1:54:49,  1.01s/it, bound: 4 | nc: 4 | ncall: 20194 | eff(%): 11.652 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.019 >  0.010]
2354it [1:54:51,  1.34s/it, bound: 4 | nc: 6 | ncall: 20200 | eff(%): 11.653 | loglstar:   -inf <  7.952 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.019 >  0.010]
2355it [1:54:54,  1.77s/it, bound: 4 | nc: 8 | ncall: 20208 | eff(%): 11.654 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.019 >  0.010]
2356it [1:54:56,  2.08s/it, bound: 4 | nc: 8 | ncall: 20216 | eff(%): 11.654 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.019 >  0.010]
2357it [1:54:57,  1.67s/it, bound: 4 | nc: 2 | ncall: 20218 | eff(%): 11.658 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.019 >  0.010]
2358it [1:54:58,  1.38s/it, bound: 4 | nc: 2 | ncall: 20220 | eff(%): 11.662 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.019 >  0.010]
2359it [1:55:00,  1.59s/it, bound: 4 | nc: 6 | ncall: 20226 | eff(%): 11.663 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.019 >  0.010]
2360it [1:55:01,  1.32s/it, bound: 4 | nc: 2 | ncall: 20228 | eff(%): 11.667 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.019 >  0.010]
2361it [1:55:01,  1.03s/it, bound: 4 | nc: 1 | ncall: 20229 | eff(%): 11.671 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.019 >  0.010]
2362it [1:55:03,  1.25s/it, bound: 4 | nc: 5 | ncall: 20234 | eff(%): 11.673 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.018 >  0.010]
2363it [1:55:07,  2.13s/it, bound: 4 | nc: 12 | ncall: 20246 | eff(%): 11.671 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.018 >  0.010]
2364it [1:55:07,  1.60s/it, bound: 4 | nc: 1 | ncall: 20247 | eff(%): 11.676 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.018 >  0.010] 
2365it [1:55:08,  1.33s/it, bound: 4 | nc: 2 | ncall: 20249 | eff(%): 11.680 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.018 >  0.010]
2366it [1:55:10,  1.55s/it, bound: 4 | nc: 6 | ncall: 20255 | eff(%): 11.681 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.018 >  0.010]
2367it [1:55:11,  1.51s/it, bound: 4 | nc: 4 | ncall: 20259 | eff(%): 11.684 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.018 >  0.010]
2368it [1:55:13,  1.58s/it, bound: 4 | nc: 5 | ncall: 20264 | eff(%): 11.686 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.018 >  0.010]
2369it [1:55:16,  1.84s/it, bound: 4 | nc: 7 | ncall: 20271 | eff(%): 11.687 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.018 >  0.010]
2370it [1:55:17,  1.81s/it, bound: 4 | nc: 5 | ncall: 20276 | eff(%): 11.689 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.018 >  0.010]
2371it [1:55:22,  2.63s/it, bound: 4 | nc: 13 | ncall: 20289 | eff(%): 11.686 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.018 >  0.010]
2372it [1:55:23,  2.16s/it, bound: 4 | nc: 3 | ncall: 20292 | eff(%): 11.689 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.018 >  0.010] 
2373it [1:55:24,  1.72s/it, bound: 4 | nc: 2 | ncall: 20294 | eff(%): 11.693 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.018 >  0.010]
2374it [1:55:26,  1.98s/it, bound: 5 | nc: 7 | ncall: 20301 | eff(%): 11.694 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.018 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2375it [1:55:27,  1.49s/it, bound: 5 | nc: 1 | ncall: 20302 | eff(%): 11.698 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.018 >  0.010]
2376it [1:55:27,  1.15s/it, bound: 5 | nc: 1 | ncall: 20303 | eff(%): 11.703 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.018 >  0.010]
2377it [1:55:28,  1.01s/it, bound: 5 | nc: 2 | ncall: 20305 | eff(%): 11.706 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.018 >  0.010]
2378it [1:55:28,  1.23it/s, bound: 5 | nc: 1 | ncall: 20306 | eff(%): 11.711 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.018 >  0.010]
2379it [1:55:28,  1.48it/s, bound: 5 | nc: 1 | ncall: 20307 | eff(%): 11.715 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.018 >  0.010]
2380it [1:55:29,  1.73it/s, bound: 5 | nc: 1 | ncall: 20308 | eff(%): 11.720 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.018 >  0.010]
2381it [1:55:29,  1.96it/s, bound: 5 | nc: 1 | ncall: 20309 | eff(%): 11.724 | loglstar:   -inf <  7.952 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.018 >  0.010]
2382it [1:55:30,  1.29it/s, bound: 5 | nc: 4 | ncall: 20313 | eff(%): 11.726 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.018 >  0.010]
2383it [1:55:31,  1.33it/s, bound: 5 | nc: 2 | ncall: 20315 | eff(%): 11.730 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.018 >  0.010]
2384it [1:55:32,  1.36it/s, bound: 5 | nc: 2 | ncall: 20317 | eff(%): 11.734 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.018 >  0.010]
2385it [1:55:32,  1.61it/s, bound: 5 | nc: 1 | ncall: 20318 | eff(%): 11.738 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.018 >  0.010]
