Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11219.696 <    inf | logz: -11226.606 +/-  0.117 | dlogz:    inf >  0.010]
3971it [2:02:26,  2.55it/s, bound: 10 | nc: 1 | ncall: 23113 | eff(%): 17.181 | loglstar:   -inf < 48.012 <    inf | logz: 43.430 +/-  0.085 | dlogz:  0.037 >  0.010]
3972it [2:02:27,  2.69it/s, bound: 10 | nc: 1 | ncall: 23114 | eff(%): 17.184 | loglstar:   -inf < 48.012 <    inf | logz: 43.430 +/-  0.085 | dlogz:  0.037 >  0.010]
3973it [2:02:27,  1.81it/s, bound: 10 | nc: 3 | ncall: 23117 | eff(%): 17.186 | loglstar:   -inf < 48.012 <    inf | logz: 43.430 +/-  0.085 | dlogz:  0.037 >  0.010]
3974it [2:02:28,  2.06it/s, bound: 10 | nc: 1 | ncall: 23118 | eff(%): 17.190 | loglstar:   -inf < 48.012 <    inf | logz: 43.430 +/-  0.085 | dlogz:  0.037 >  0.010]
3975it [2:02:29,  1.58it/s, bound: 10 | nc: 3 | ncall: 23121 | eff(%): 17.192 | loglstar:   -inf < 48.012 <    inf | logz: 43.430 +/-  0.085 | dlogz:  0.037 >  0.010]
3976it [2:02:30,  1.20it/s, bound: 10 | nc: 4 | ncall: 23125 | eff(%): 17.194 | loglstar:   -inf < 48.012 <    inf | logz: 43.430 +/-  0.085 | dlogz:  0.037 >  0.010]
3977it [2:02:31,  1.14it/s, bound: 10 | nc: 3 | ncall: 23128 | eff(%): 17.196 | loglstar:   -inf < 48.012 <    inf | logz: 43.430 +/-  0.085 | dlogz:  0.037 >  0.010]
3978it [2:02:31,  1.41it/s, bound: 10 | nc: 1 | ncall: 23129 | eff(%): 17.199 | loglstar:   -inf < 48.012 <    inf | logz: 43.430 +/-  0.085 | dlogz:  0.037 >  0.010]
3979it [2:02:32,  1.27it/s, bound: 10 | nc: 3 | ncall: 23132 | eff(%): 17.201 | loglstar:   -inf < 48.012 <    inf | logz: 43.430 +/-  0.085 | dlogz:  0.036 >  0.010]
3980it [2:02:33,  1.34it/s, bound: 10 | nc: 2 | ncall: 23134 | eff(%): 17.204 | loglstar:   -inf < 48.013 <    inf | logz: 43.430 +/-  0.085 | dlogz:  0.036 >  0.010]
3981it [2:02:34,  1.23it/s, bound: 10 | nc: 3 | ncall: 23137 | eff(%): 17.206 | loglstar:   -inf < 48.013 <    inf | logz: 43.430 +/-  0.085 | dlogz:  0.036 >  0.010]
3982it [2:02:34,  1.49it/s, bound: 10 | nc: 1 | ncall: 23138 | eff(%): 17.210 | loglstar:   -inf < 48.013 <    inf | logz: 43.430 +/-  0.085 | dlogz:  0.036 >  0.010]
3983it [2:02:36,  1.05it/s, bound: 10 | nc: 5 | ncall: 23143 | eff(%): 17.210 | loglstar:   -inf < 48.013 <    inf | logz: 43.430 +/-  0.085 | dlogz:  0.036 >  0.010]
3984it [2:02:37,  1.16it/s, bound: 10 | nc: 2 | ncall: 23145 | eff(%): 17.213 | loglstar:   -inf < 48.013 <    inf | logz: 43.430 +/-  0.085 | dlogz:  0.036 >  0.010]
3985it [2:02:38,  1.09s/it, bound: 10 | nc: 5 | ncall: 23150 | eff(%): 17.214 | loglstar:   -inf < 48.013 <    inf | logz: 43.430 +/-  0.085 | dlogz:  0.036 >  0.010]
3986it [2:02:39,  1.06s/it, bound: 10 | nc: 3 | ncall: 23153 | eff(%): 17.216 | loglstar:   -inf < 48.013 <    inf | logz: 43.431 +/-  0.085 | dlogz:  0.036 >  0.010]
3987it [2:02:40,  1.07it/s, bound: 10 | nc: 2 | ncall: 23155 | eff(%): 17.219 | loglstar:   -inf < 48.013 <    inf | logz: 43.431 +/-  0.085 | dlogz:  0.036 >  0.010]
3988it [2:02:41,  1.06it/s, bound: 10 | nc: 3 | ncall: 23158 | eff(%): 17.221 | loglstar:   -inf < 48.013 <    inf | logz: 43.431 +/-  0.085 | dlogz:  0.036 >  0.010]
3989it [2:02:41,  1.17it/s, bound: 10 | nc: 2 | ncall: 23160 | eff(%): 17.224 | loglstar:   -inf < 48.013 <    inf | logz: 43.431 +/-  0.085 | dlogz:  0.036 >  0.010]
3990it [2:02:42,  1.12it/s, bound: 10 | nc: 3 | ncall: 23163 | eff(%): 17.226 | loglstar:   -inf < 48.013 <    inf | logz: 43.431 +/-  0.085 | dlogz:  0.036 >  0.010]
3991it [2:02:43,  1.38it/s, bound: 10 | nc: 1 | ncall: 23164 | eff(%): 17.229 | loglstar:   -inf < 48.013 <    inf | logz: 43.431 +/-  0.085 | dlogz:  0.036 >  0.010]
3992it [2:02:43,  1.66it/s, bound: 10 | nc: 1 | ncall: 23165 | eff(%): 17.233 | loglstar:   -inf < 48.013 <    inf | logz: 43.431 +/-  0.085 | dlogz:  0.036 >  0.010]
3993it [2:02:45,  1.01s/it, bound: 10 | nc: 6 | ncall: 23171 | eff(%): 17.233 | loglstar:   -inf < 48.013 <    inf | logz: 43.431 +/-  0.085 | dlogz:  0.035 >  0.010]
3994it [2:02:46,  1.11it/s, bound: 10 | nc: 2 | ncall: 23173 | eff(%): 17.236 | loglstar:   -inf < 48.013 <    inf | logz: 43.431 +/-  0.085 | dlogz:  0.035 >  0.010]
3995it [2:02:46,  1.37it/s, bound: 10 | nc: 1 | ncall: 23174 | eff(%): 17.239 | loglstar:   -inf < 48.014 <    inf | logz: 43.431 +/-  0.085 | dlogz:  0.035 >  0.010]
3996it [2:02:47,  1.42it/s, bound: 10 | nc: 2 | ncall: 23176 | eff(%): 17.242 | loglstar:   -inf < 48.014 <    inf | logz: 43.431 +/-  0.085 | dlogz:  0.035 >  0.010]
3997it [2:02:47,  1.45it/s, bound: 10 | nc: 2 | ncall: 23178 | eff(%): 17.245 | loglstar:   -inf < 48.014 <    inf | logz: 43.431 +/-  0.085 | dlogz:  0.035 >  0.010]
3998it [2:02:48,  1.73it/s, bound: 10 | nc: 1 | ncall: 23179 | eff(%): 17.248 | loglstar:   -inf < 48.014 <    inf | logz: 43.431 +/-  0.085 | dlogz:  0.035 >  0.010]
3999it [2:02:49,  1.43it/s, bound: 10 | nc: 3 | ncall: 23182 | eff(%): 17.250 | loglstar:   -inf < 48.014 <    inf | logz: 43.431 +/-  0.085 | dlogz:  0.035 >  0.010]
4000it [2:02:52,  1.37s/it, bound: 10 | nc: 9 | ncall: 23191 | eff(%): 17.248 | loglstar:   -inf < 48.014 <    inf | logz: 43.432 +/-  0.085 | dlogz:  0.035 >  0.010]
4001it [2:02:52,  1.15s/it, bound: 10 | nc: 2 | ncall: 23193 | eff(%): 17.251 | loglstar:   -inf < 48.014 <    inf | logz: 43.432 +/-  0.085 | dlogz:  0.035 >  0.010]
4002it [2:02:53,  1.10s/it, bound: 10 | nc: 3 | ncall: 23196 | eff(%): 17.253 | loglstar:   -inf < 48.014 <    inf | logz: 43.432 +/-  0.085 | dlogz:  0.035 >  0.010]
4003it [2:02:53,  1.15it/s, bound: 10 | nc: 1 | ncall: 23197 | eff(%): 17.257 | loglstar:   -inf < 48.014 <    inf | logz: 43.432 +/-  0.085 | dlogz:  0.035 >  0.010]
4004it [2:02:54,  1.25it/s, bound: 10 | nc: 2 | ncall: 23199 | eff(%): 17.259 | loglstar:   -inf < 48.014 <    inf | logz: 43.432 +/-  0.085 | dlogz:  0.035 >  0.010]
4005it [2:02:54,  1.52it/s, bound: 10 | nc: 1 | ncall: 23200 | eff(%): 17.263 | loglstar:   -inf < 48.014 <    inf | logz: 43.432 +/-  0.085 | dlogz:  0.035 >  0.010]
4006it [2:02:55,  1.79it/s, bound: 10 | nc: 1 | ncall: 23201 | eff(%): 17.266 | loglstar:   -inf < 48.014 <    inf | logz: 43.432 +/-  0.085 | dlogz:  0.035 >  0.010]
4007it [2:02:56,  1.28it/s, bound: 10 | nc: 4 | ncall: 23205 | eff(%): 17.268 | loglstar:   -inf < 48.014 <    inf | logz: 43.432 +/-  0.085 | dlogz:  0.034 >  0.010]
4008it [2:02:57,  1.35it/s, bound: 10 | nc: 2 | ncall: 23207 | eff(%): 17.271 | loglstar:   -inf < 48.014 <    inf | logz: 43.432 +/-  0.085 | dlogz:  0.034 >  0.010]
4009it [2:02:57,  1.62it/s, bound: 10 | nc: 1 | ncall: 23208 | eff(%): 17.274 | loglstar:   -inf < 48.014 <    inf | logz: 43.432 +/-  0.085 | dlogz:  0.034 >  0.010]
4010it [2:02:58,  1.49it/s, bound: 11 | nc: 2 | ncall: 23210 | eff(%): 17.277 | loglstar:   -inf < 48.014 <    inf | logz: 43.432 +/-  0.085 | dlogz:  0.034 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

4011it [2:02:59,  1.50it/s, bound: 11 | nc: 2 | ncall: 23212 | eff(%): 17.280 | loglstar:   -inf < 48.014 <    inf | logz: 43.432 +/-  0.085 | dlogz:  0.034 >  0.010]
4012it [2:03:00,  1.17it/s, bound: 11 | nc: 4 | ncall: 23216 | eff(%): 17.281 | loglstar:   -inf < 48.014 <    inf | logz: 43.432 +/-  0.085 | dlogz:  0.034 >  0.010]
4013it [2:03:00,  1.43it/s, bound: 11 | nc: 1 | ncall: 23217 | eff(%): 17.285 | loglstar:   -inf < 48.014 <    inf | logz: 43.432 +/-  0.085 | dlogz:  0.034 >  0.010]
4014it [2:03:01,  1.28it/s, bound: 11 | nc: 3 | ncall: 23220 | eff(%): 17.287 | loglstar:   -inf < 48.015 <    inf | logz: 43.432 +/-  0.085 | dlogz:  0.034 >  0.010]
4015it [2:03:01,  1.55it/s, bound: 11 | nc: 1 | ncall: 23221 | eff(%): 17.290 | loglstar:   -inf < 48.015 <    inf | logz: 43.432 +/-  0.085 | dlogz:  0.034 >  0.010]
4016it [2:03:03,  1.19it/s, bound: 11 | nc: 4 | ncall: 23225 | eff(%): 17.292 | loglstar:   -inf < 48.015 <    inf | logz: 43.433 +/-  0.085 | dlogz:  0.034 >  0.010]
4017it [2:03:03,  1.46it/s, bound: 11 | nc: 1 | ncall: 23226 | eff(%): 17.295 | loglstar:   -inf < 48.015 <    inf | logz: 43.433 +/-  0.085 | dlogz:  0.034 >  0.010]
4018it [2:03:05,  1.16s/it, bound: 11 | nc: 7 | ncall: 23233 | eff(%): 17.294 | loglstar:   -inf < 48.015 <    inf | logz: 43.433 +/-  0.085 | dlogz:  0.034 >  0.010]
4019it [2:03:07,  1.20s/it, bound: 11 | nc: 4 | ncall: 23237 | eff(%): 17.296 | loglstar:   -inf < 48.015 <    inf | logz: 43.433 +/-  0.085 | dlogz:  0.034 >  0.010]
4020it [2:03:07,  1.04s/it, bound: 11 | nc: 2 | ncall: 23239 | eff(%): 17.299 | loglstar:   -inf < 48.015 <    inf | logz: 43.433 +/-  0.085 | dlogz:  0.034 >  0.010]
4021it [2:03:08,  1.21it/s, bound: 11 | nc: 1 | ncall: 23240 | eff(%): 17.302 | loglstar:   -inf < 48.015 <    inf | logz: 43.433 +/-  0.085 | dlogz:  0.033 >  0.010]
4022it [2:03:08,  1.48it/s, bound: 11 | nc: 1 | ncall: 23241 | eff(%): 17.306 | loglstar:   -inf < 48.015 <    inf | logz: 43.433 +/-  0.085 | dlogz:  0.033 >  0.010]
4023it [2:03:08,  1.76it/s, bound: 11 | nc: 1 | ncall: 23242 | eff(%): 17.309 | loglstar:   -inf < 48.015 <    inf | logz: 43.433 +/-  0.085 | dlogz:  0.033 >  0.010]
4024it [2:03:10,  1.01s/it, bound: 11 | nc: 2 | ncall: 23244 | eff(%): 17.312 | loglstar:   -inf < 48.015 <    inf | logz: 43.433 +/-  0.085 | dlogz:  0.033 >  0.010]
4025it [2:03:11,  1.24it/s, bound: 11 | nc: 1 | ncall: 23245 | eff(%): 17.316 | loglstar:   -inf < 48.015 <    inf | logz: 43.433 +/-  0.085 | dlogz:  0.033 >  0.010]
4026it [2:03:12,  1.05it/s, bound: 11 | nc: 4 | ncall: 23249 | eff(%): 17.317 | loglstar:   -inf < 48.015 <    inf | logz: 43.433 +/-  0.085 | dlogz:  0.033 >  0.010]
4027it [2:03:12,  1.30it/s, bound: 11 | nc: 1 | ncall: 23250 | eff(%): 17.320 | loglstar:   -inf < 48.015 <    inf | logz: 43.433 +/-  0.085 | dlogz:  0.033 >  0.010]
4028it [2:03:13,  1.58it/s, bound: 11 | nc: 1 | ncall: 23251 | eff(%): 17.324 | loglstar:   -inf < 48.015 <    inf | logz: 43.433 +/-  0.085 | dlogz:  0.033 >  0.010]
4029it [2:03:13,  1.85it/s, bound: 11 | nc: 1 | ncall: 23252 | eff(%): 17.328 | loglstar:   -inf < 48.015 <    inf | logz: 43.433 +/-  0.085 | dlogz:  0.033 >  0.010]
4030it [2:03:13,  2.10it/s, bound: 11 | nc: 1 | ncall: 23253 | eff(%): 17.331 | loglstar:   -inf < 48.015 <    inf | logz: 43.433 +/-  0.085 | dlogz:  0.033 >  0.010]
4031it [2:03:15,  1.38it/s, bound: 11 | nc: 4 | ncall: 23257 | eff(%): 17.332 | loglstar:   -inf < 48.015 <    inf | logz: 43.433 +/-  0.085 | dlogz:  0.033 >  0.010]
4032it [2:03:15,  1.43it/s, bound: 11 | nc: 2 | ncall: 23259 | eff(%): 17.335 | loglstar:   -inf < 48.016 <    inf | logz: 43.434 +/-  0.085 | dlogz:  0.033 >  0.010]
4033it [2:03:16,  1.70it/s, bound: 11 | nc: 1 | ncall: 23260 | eff(%): 17.339 | loglstar:   -inf < 48.016 <    inf | logz: 43.434 +/-  0.085 | dlogz:  0.033 >  0.010]
4034it [2:03:17,  1.25it/s, bound: 11 | nc: 4 | ncall: 23264 | eff(%): 17.340 | loglstar:   -inf < 48.016 <    inf | logz: 43.434 +/-  0.085 | dlogz:  0.033 >  0.010]
4035it [2:03:17,  1.52it/s, bound: 11 | nc: 1 | ncall: 23265 | eff(%): 17.344 | loglstar:   -inf < 48.016 <    inf | logz: 43.434 +/-  0.085 | dlogz:  0.033 >  0.010]
4036it [2:03:18,  1.17it/s, bound: 11 | nc: 4 | ncall: 23269 | eff(%): 17.345 | loglstar:   -inf < 48.016 <    inf | logz: 43.434 +/-  0.085 | dlogz:  0.032 >  0.010]
4037it [2:03:19,  1.12it/s, bound: 11 | nc: 3 | ncall: 23272 | eff(%): 17.347 | loglstar:   -inf < 48.016 <    inf | logz: 43.434 +/-  0.085 | dlogz:  0.032 >  0.010]
4038it [2:03:20,  1.22it/s, bound: 11 | nc: 2 | ncall: 23274 | eff(%): 17.350 | loglstar:   -inf < 48.016 <    inf | logz: 43.434 +/-  0.085 | dlogz:  0.032 >  0.010]
4039it [2:03:21,  1.04it/s, bound: 11 | nc: 4 | ncall: 23278 | eff(%): 17.351 | loglstar:   -inf < 48.016 <    inf | logz: 43.434 +/-  0.085 | dlogz:  0.032 >  0.010]
4040it [2:03:22,  1.30it/s, bound: 11 | nc: 1 | ncall: 23279 | eff(%): 17.355 | loglstar:   -inf < 48.016 <    inf | logz: 43.434 +/-  0.085 | dlogz:  0.032 >  0.010]
4041it [2:03:22,  1.57it/s, bound: 11 | nc: 1 | ncall: 23280 | eff(%): 17.358 | loglstar:   -inf < 48.016 <    inf | logz: 43.434 +/-  0.085 | dlogz:  0.032 >  0.010]
4042it [2:03:23,  1.35it/s, bound: 11 | nc: 3 | ncall: 23283 | eff(%): 17.360 | loglstar:   -inf < 48.017 <    inf | logz: 43.434 +/-  0.085 | dlogz:  0.032 >  0.010]
4043it [2:03:24,  1.24it/s, bound: 11 | nc: 3 | ncall: 23286 | eff(%): 17.362 | loglstar:   -inf < 48.017 <    inf | logz: 43.434 +/-  0.085 | dlogz:  0.032 >  0.010]
4044it [2:03:25,  1.16it/s, bound: 11 | nc: 3 | ncall: 23289 | eff(%): 17.364 | loglstar:   -inf < 48.017 <    inf | logz: 43.434 +/-  0.085 | dlogz:  0.032 >  0.010]
4045it [2:03:25,  1.43it/s, bound: 11 | nc: 1 | ncall: 23290 | eff(%): 17.368 | loglstar:   -inf < 48.017 <    inf | logz: 43.434 +/-  0.085 | dlogz:  0.032 >  0.010]
4046it [2:03:29,  1.66s/it, bound: 11 | nc: 12 | ncall: 23302 | eff(%): 17.363 | loglstar:   -inf < 48.017 <    inf | logz: 43.434 +/-  0.085 | dlogz:  0.032 >  0.010]
4047it [2:03:30,  1.26s/it, bound: 11 | nc: 1 | ncall: 23303 | eff(%): 17.367 | loglstar:   -inf < 48.017 <    inf | logz: 43.434 +/-  0.085 | dlogz:  0.032 >  0.010] 
4048it [2:03:30,  1.02it/s, bound: 11 | nc: 1 | ncall: 23304 | eff(%): 17.370 | loglstar:   -inf < 48.017 <    inf | logz: 43.435 +/-  0.085 | dlogz:  0.032 >  0.010]
4049it [2:03:30,  1.28it/s, bound: 11 | nc: 1 | ncall: 23305 | eff(%): 17.374 | loglstar:   -inf < 48.017 <    inf | logz: 43.435 +/-  0.085 | dlogz:  0.032 >  0.010]
4050it [2:03:31,  1.19it/s, bound: 11 | nc: 3 | ncall: 23308 | eff(%): 17.376 | loglstar:   -inf < 48.017 <    inf | logz: 43.435 +/-  0.085 | dlogz:  0.032 >  0.010]
4051it [2:03:32,  1.28it/s, bound: 11 | nc: 2 | ncall: 23310 | eff(%): 17.379 | loglstar:   -inf < 48.017 <    inf | logz: 43.435 +/-  0.085 | dlogz:  0.032 >  0.010]
4052it [2:03:33,  1.06it/s, bound: 11 | nc: 4 | ncall: 23314 | eff(%): 17.380 | loglstar:   -inf < 48.017 <    inf | logz: 43.435 +/-  0.085 | dlogz:  0.031 >  0.010]
4053it [2:03:34,  1.17it/s, bound: 11 | nc: 2 | ncall: 23316 | eff(%): 17.383 | loglstar:   -inf < 48.017 <    inf | logz: 43.435 +/-  0.085 | dlogz:  0.031 >  0.010]
4054it [2:03:34,  1.44it/s, bound: 11 | nc: 1 | ncall: 23317 | eff(%): 17.386 | loglstar:   -inf < 48.017 <    inf | logz: 43.435 +/-  0.085 | dlogz:  0.031 >  0.010]
4055it [2:03:37,  1.36s/it, bound: 11 | nc: 9 | ncall: 23326 | eff(%): 17.384 | loglstar:   -inf < 48.017 <    inf | logz: 43.435 +/-  0.085 | dlogz:  0.031 >  0.010]
4056it [2:03:37,  1.05s/it, bound: 11 | nc: 1 | ncall: 23327 | eff(%): 17.388 | loglstar:   -inf < 48.018 <    inf | logz: 43.435 +/-  0.085 | dlogz:  0.031 >  0.010]
4057it [2:03:39,  1.13s/it, bound: 11 | nc: 4 | ncall: 23331 | eff(%): 17.389 | loglstar:   -inf < 48.018 <    inf | logz: 43.435 +/-  0.085 | dlogz:  0.031 >  0.010]
4058it [2:03:39,  1.13it/s, bound: 11 | nc: 1 | ncall: 23332 | eff(%): 17.392 | loglstar:   -inf < 48.018 <    inf | logz: 43.435 +/-  0.085 | dlogz:  0.031 >  0.010]
4059it [2:03:39,  1.39it/s, bound: 11 | nc: 1 | ncall: 23333 | eff(%): 17.396 | loglstar:   -inf < 48.018 <    inf | logz: 43.435 +/-  0.085 | dlogz:  0.031 >  0.010]
4060it [2:03:40,  1.67it/s, bound: 11 | nc: 1 | ncall: 23334 | eff(%): 17.400 | loglstar:   -inf < 48.018 <    inf | logz: 43.435 +/-  0.085 | dlogz:  0.031 >  0.010]
4061it [2:03:40,  1.93it/s, bound: 11 | nc: 1 | ncall: 23335 | eff(%): 17.403 | loglstar:   -inf < 48.018 <    inf | logz: 43.435 +/-  0.085 | dlogz:  0.031 >  0.010]
4062it [2:03:40,  2.17it/s, bound: 11 | nc: 1 | ncall: 23336 | eff(%): 17.407 | loglstar:   -inf < 48.018 <    inf | logz: 43.435 +/-  0.085 | dlogz:  0.031 >  0.010]
4063it [2:03:41,  2.38it/s, bound: 11 | nc: 1 | ncall: 23337 | eff(%): 17.410 | loglstar:   -inf < 48.018 <    inf | logz: 43.435 +/-  0.085 | dlogz:  0.031 >  0.010]
4064it [2:03:43,  1.07s/it, bound: 11 | nc: 8 | ncall: 23345 | eff(%): 17.408 | loglstar:   -inf < 48.018 <    inf | logz: 43.435 +/-  0.085 | dlogz:  0.031 >  0.010]
4065it [2:03:44,  1.18it/s, bound: 11 | nc: 1 | ncall: 23346 | eff(%): 17.412 | loglstar:   -inf < 48.018 <    inf | logz: 43.436 +/-  0.085 | dlogz:  0.031 >  0.010]
4066it [2:03:44,  1.27it/s, bound: 11 | nc: 2 | ncall: 23348 | eff(%): 17.415 | loglstar:   -inf < 48.018 <    inf | logz: 43.436 +/-  0.085 | dlogz:  0.031 >  0.010]
4067it [2:03:45,  1.34it/s, bound: 11 | nc: 2 | ncall: 23350 | eff(%): 17.418 | loglstar:   -inf < 48.018 <    inf | logz: 43.436 +/-  0.085 | dlogz:  0.031 >  0.010]
4068it [2:03:46,  1.09it/s, bound: 11 | nc: 4 | ncall: 23354 | eff(%): 17.419 | loglstar:   -inf < 48.018 <    inf | logz: 43.436 +/-  0.085 | dlogz:  0.030 >  0.010]
4069it [2:03:49,  1.42s/it, bound: 11 | nc: 8 | ncall: 23362 | eff(%): 17.417 | loglstar:   -inf < 48.018 <    inf | logz: 43.436 +/-  0.085 | dlogz:  0.030 >  0.010]
4070it [2:03:50,  1.48s/it, bound: 11 | nc: 5 | ncall: 23367 | eff(%): 17.418 | loglstar:   -inf < 48.018 <    inf | logz: 43.436 +/-  0.085 | dlogz:  0.030 >  0.010]
4071it [2:03:51,  1.13s/it, bound: 11 | nc: 1 | ncall: 23368 | eff(%): 17.421 | loglstar:   -inf < 48.019 <    inf | logz: 43.436 +/-  0.085 | dlogz:  0.030 >  0.010]
4072it [2:03:51,  1.01it/s, bound: 11 | nc: 2 | ncall: 23370 | eff(%): 17.424 | loglstar:   -inf < 48.019 <    inf | logz: 43.436 +/-  0.085 | dlogz:  0.030 >  0.010]
4073it [2:03:52,  1.27it/s, bound: 11 | nc: 1 | ncall: 23371 | eff(%): 17.428 | loglstar:   -inf < 48.019 <    inf | logz: 43.436 +/-  0.085 | dlogz:  0.030 >  0.010]
4074it [2:03:54,  1.24s/it, bound: 11 | nc: 7 | ncall: 23378 | eff(%): 17.427 | loglstar:   -inf < 48.019 <    inf | logz: 43.436 +/-  0.085 | dlogz:  0.030 >  0.010]
4075it [2:03:55,  1.25s/it, bound: 11 | nc: 4 | ncall: 23382 | eff(%): 17.428 | loglstar:   -inf < 48.019 <    inf | logz: 43.436 +/-  0.085 | dlogz:  0.030 >  0.010]
4076it [2:03:56,  1.17s/it, bound: 11 | nc: 3 | ncall: 23385 | eff(%): 17.430 | loglstar:   -inf < 48.019 <    inf | logz: 43.436 +/-  0.085 | dlogz:  0.030 >  0.010]
4077it [2:03:57,  1.01s/it, bound: 11 | nc: 2 | ncall: 23387 | eff(%): 17.433 | loglstar:   -inf < 48.019 <    inf | logz: 43.436 +/-  0.085 | dlogz:  0.030 >  0.010]
4078it [2:03:57,  1.24it/s, bound: 11 | nc: 1 | ncall: 23388 | eff(%): 17.436 | loglstar:   -inf < 48.019 <    inf | logz: 43.436 +/-  0.085 | dlogz:  0.030 >  0.010]
4079it [2:03:57,  1.51it/s, bound: 11 | nc: 1 | ncall: 23389 | eff(%): 17.440 | loglstar:   -inf < 48.019 <    inf | logz: 43.436 +/-  0.085 | dlogz:  0.030 >  0.010]
4080it [2:03:59,  1.05it/s, bound: 11 | nc: 5 | ncall: 23394 | eff(%): 17.440 | loglstar:   -inf < 48.019 <    inf | logz: 43.436 +/-  0.085 | dlogz:  0.030 >  0.010]
4081it [2:04:00,  1.16it/s, bound: 11 | nc: 2 | ncall: 23396 | eff(%): 17.443 | loglstar:   -inf < 48.019 <    inf | logz: 43.436 +/-  0.085 | dlogz:  0.030 >  0.010]
4082it [2:04:01,  1.12it/s, bound: 11 | nc: 3 | ncall: 23399 | eff(%): 17.445 | loglstar:   -inf < 48.019 <    inf | logz: 43.436 +/-  0.085 | dlogz:  0.030 >  0.010]
4083it [2:04:02,  1.02s/it, bound: 11 | nc: 4 | ncall: 23403 | eff(%): 17.446 | loglstar:   -inf < 48.019 <    inf | logz: 43.437 +/-  0.085 | dlogz:  0.030 >  0.010]
4084it [2:04:03,  1.00s/it, bound: 11 | nc: 3 | ncall: 23406 | eff(%): 17.449 | loglstar:   -inf < 48.019 <    inf | logz: 43.437 +/-  0.085 | dlogz:  0.029 >  0.010]
4085it [2:04:04,  1.11it/s, bound: 11 | nc: 2 | ncall: 23408 | eff(%): 17.451 | loglstar:   -inf < 48.020 <    inf | logz: 43.437 +/-  0.085 | dlogz:  0.029 >  0.010]
4086it [2:04:05,  1.09it/s, bound: 11 | nc: 3 | ncall: 23411 | eff(%): 17.453 | loglstar:   -inf < 48.020 <    inf | logz: 43.437 +/-  0.085 | dlogz:  0.029 >  0.010]
4087it [2:04:06,  1.07it/s, bound: 11 | nc: 3 | ncall: 23414 | eff(%): 17.455 | loglstar:   -inf < 48.020 <    inf | logz: 43.437 +/-  0.085 | dlogz:  0.029 >  0.010]
4088it [2:04:06,  1.33it/s, bound: 11 | nc: 1 | ncall: 23415 | eff(%): 17.459 | loglstar:   -inf < 48.020 <    inf | logz: 43.437 +/-  0.085 | dlogz:  0.029 >  0.010]
4089it [2:04:06,  1.60it/s, bound: 11 | nc: 1 | ncall: 23416 | eff(%): 17.462 | loglstar:   -inf < 48.020 <    inf | logz: 43.437 +/-  0.085 | dlogz:  0.029 >  0.010]
4090it [2:04:07,  1.58it/s, bound: 11 | nc: 2 | ncall: 23418 | eff(%): 17.465 | loglstar:   -inf < 48.020 <    inf | logz: 43.437 +/-  0.085 | dlogz:  0.029 >  0.010]
4091it [2:04:08,  1.20it/s, bound: 11 | nc: 4 | ncall: 23422 | eff(%): 17.466 | loglstar:   -inf < 48.020 <    inf | logz: 43.437 +/-  0.085 | dlogz:  0.029 >  0.010]
4092it [2:04:10,  1.03it/s, bound: 11 | nc: 4 | ncall: 23426 | eff(%): 17.468 | loglstar:   -inf < 48.020 <    inf | logz: 43.437 +/-  0.085 | dlogz:  0.029 >  0.010]
