Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11786.212 <    inf | logz: -11793.122 +/-  0.117 | dlogz:    inf >  0.010]
3121it [1:54:18,  1.26s/it, bound: 8 | nc: 7 | ncall: 21615 | eff(%): 14.439 | loglstar:   -inf < 17.975 <    inf | logz: 15.822 +/-  0.048 | dlogz:  0.021 >  0.010]
3122it [1:54:19,  1.17s/it, bound: 8 | nc: 3 | ncall: 21618 | eff(%): 14.442 | loglstar:   -inf < 17.975 <    inf | logz: 15.822 +/-  0.048 | dlogz:  0.021 >  0.010]
3123it [1:54:20,  1.02s/it, bound: 8 | nc: 2 | ncall: 21620 | eff(%): 14.445 | loglstar:   -inf < 17.975 <    inf | logz: 15.822 +/-  0.048 | dlogz:  0.021 >  0.010]
3124it [1:54:20,  1.10it/s, bound: 8 | nc: 2 | ncall: 21622 | eff(%): 14.448 | loglstar:   -inf < 17.975 <    inf | logz: 15.822 +/-  0.048 | dlogz:  0.021 >  0.010]
3125it [1:54:21,  1.37it/s, bound: 8 | nc: 1 | ncall: 21623 | eff(%): 14.452 | loglstar:   -inf < 17.975 <    inf | logz: 15.822 +/-  0.048 | dlogz:  0.021 >  0.010]
3126it [1:54:21,  1.64it/s, bound: 8 | nc: 1 | ncall: 21624 | eff(%): 14.456 | loglstar:   -inf < 17.976 <    inf | logz: 15.822 +/-  0.048 | dlogz:  0.021 >  0.010]
3127it [1:54:22,  1.61it/s, bound: 8 | nc: 2 | ncall: 21626 | eff(%): 14.459 | loglstar:   -inf < 17.976 <    inf | logz: 15.822 +/-  0.048 | dlogz:  0.021 >  0.010]
3128it [1:54:22,  1.58it/s, bound: 8 | nc: 2 | ncall: 21628 | eff(%): 14.463 | loglstar:   -inf < 17.976 <    inf | logz: 15.822 +/-  0.048 | dlogz:  0.021 >  0.010]
3129it [1:54:23,  1.85it/s, bound: 8 | nc: 1 | ncall: 21629 | eff(%): 14.467 | loglstar:   -inf < 17.976 <    inf | logz: 15.822 +/-  0.048 | dlogz:  0.020 >  0.010]
3130it [1:54:23,  2.10it/s, bound: 8 | nc: 1 | ncall: 21630 | eff(%): 14.471 | loglstar:   -inf < 17.976 <    inf | logz: 15.822 +/-  0.048 | dlogz:  0.020 >  0.010]
3131it [1:54:23,  2.32it/s, bound: 8 | nc: 1 | ncall: 21631 | eff(%): 14.475 | loglstar:   -inf < 17.977 <    inf | logz: 15.822 +/-  0.048 | dlogz:  0.020 >  0.010]
3132it [1:54:24,  2.01it/s, bound: 8 | nc: 2 | ncall: 21633 | eff(%): 14.478 | loglstar:   -inf < 17.977 <    inf | logz: 15.822 +/-  0.048 | dlogz:  0.020 >  0.010]
3133it [1:54:26,  1.07it/s, bound: 8 | nc: 6 | ncall: 21639 | eff(%): 14.478 | loglstar:   -inf < 17.978 <    inf | logz: 15.822 +/-  0.048 | dlogz:  0.020 >  0.010]
3134it [1:54:26,  1.33it/s, bound: 8 | nc: 1 | ncall: 21640 | eff(%): 14.482 | loglstar:   -inf < 17.978 <    inf | logz: 15.822 +/-  0.048 | dlogz:  0.020 >  0.010]
3135it [1:54:27,  1.22it/s, bound: 8 | nc: 3 | ncall: 21643 | eff(%): 14.485 | loglstar:   -inf < 17.978 <    inf | logz: 15.822 +/-  0.048 | dlogz:  0.020 >  0.010]
3136it [1:54:28,  1.16it/s, bound: 8 | nc: 3 | ncall: 21646 | eff(%): 14.488 | loglstar:   -inf < 17.979 <    inf | logz: 15.822 +/-  0.048 | dlogz:  0.020 >  0.010]
3137it [1:54:31,  1.39s/it, bound: 8 | nc: 8 | ncall: 21654 | eff(%): 14.487 | loglstar:   -inf < 17.979 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.020 >  0.010]
3138it [1:54:31,  1.07s/it, bound: 8 | nc: 1 | ncall: 21655 | eff(%): 14.491 | loglstar:   -inf < 17.979 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.020 >  0.010]
3139it [1:54:32,  1.06it/s, bound: 8 | nc: 2 | ncall: 21657 | eff(%): 14.494 | loglstar:   -inf < 17.979 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.020 >  0.010]
3140it [1:54:32,  1.32it/s, bound: 8 | nc: 1 | ncall: 21658 | eff(%): 14.498 | loglstar:   -inf < 17.980 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.020 >  0.010]
3141it [1:54:34,  1.12s/it, bound: 8 | nc: 6 | ncall: 21664 | eff(%): 14.499 | loglstar:   -inf < 17.980 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.020 >  0.010]
3142it [1:54:36,  1.27s/it, bound: 8 | nc: 5 | ncall: 21669 | eff(%): 14.500 | loglstar:   -inf < 17.980 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.020 >  0.010]
3143it [1:54:36,  1.01it/s, bound: 8 | nc: 1 | ncall: 21670 | eff(%): 14.504 | loglstar:   -inf < 17.980 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.020 >  0.010]
3144it [1:54:37,  1.02it/s, bound: 8 | nc: 3 | ncall: 21673 | eff(%): 14.507 | loglstar:   -inf < 17.981 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.020 >  0.010]
3145it [1:54:37,  1.27it/s, bound: 8 | nc: 1 | ncall: 21674 | eff(%): 14.510 | loglstar:   -inf < 17.981 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.020 >  0.010]
3146it [1:54:38,  1.19it/s, bound: 8 | nc: 3 | ncall: 21677 | eff(%): 14.513 | loglstar:   -inf < 17.981 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.020 >  0.010]
3147it [1:54:39,  1.27it/s, bound: 8 | nc: 2 | ncall: 21679 | eff(%): 14.516 | loglstar:   -inf < 17.981 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.020 >  0.010]
3148it [1:54:39,  1.55it/s, bound: 8 | nc: 1 | ncall: 21680 | eff(%): 14.520 | loglstar:   -inf < 17.981 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.020 >  0.010]
3149it [1:54:42,  1.23s/it, bound: 8 | nc: 8 | ncall: 21688 | eff(%): 14.520 | loglstar:   -inf < 17.982 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.020 >  0.010]
3150it [1:54:43,  1.25s/it, bound: 8 | nc: 4 | ncall: 21692 | eff(%): 14.521 | loglstar:   -inf < 17.982 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.020 >  0.010]
3151it [1:54:44,  1.17s/it, bound: 8 | nc: 3 | ncall: 21695 | eff(%): 14.524 | loglstar:   -inf < 17.983 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.020 >  0.010]
3152it [1:54:45,  1.01s/it, bound: 8 | nc: 2 | ncall: 21697 | eff(%): 14.527 | loglstar:   -inf < 17.983 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.020 >  0.010]
3153it [1:54:45,  1.24it/s, bound: 8 | nc: 1 | ncall: 21698 | eff(%): 14.531 | loglstar:   -inf < 17.983 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.020 >  0.010]
3154it [1:54:45,  1.51it/s, bound: 8 | nc: 1 | ncall: 21699 | eff(%): 14.535 | loglstar:   -inf < 17.983 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.019 >  0.010]
3155it [1:54:47,  1.05s/it, bound: 8 | nc: 6 | ncall: 21705 | eff(%): 14.536 | loglstar:   -inf < 17.983 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.019 >  0.010]
3156it [1:54:48,  1.20it/s, bound: 8 | nc: 1 | ncall: 21706 | eff(%): 14.540 | loglstar:   -inf < 17.983 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.019 >  0.010]
3157it [1:54:48,  1.47it/s, bound: 8 | nc: 1 | ncall: 21707 | eff(%): 14.544 | loglstar:   -inf < 17.983 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.019 >  0.010]
3158it [1:54:48,  1.74it/s, bound: 8 | nc: 1 | ncall: 21708 | eff(%): 14.548 | loglstar:   -inf < 17.984 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.019 >  0.010]
3159it [1:54:49,  2.00it/s, bound: 8 | nc: 1 | ncall: 21709 | eff(%): 14.552 | loglstar:   -inf < 17.984 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.019 >  0.010]
3160it [1:54:50,  1.56it/s, bound: 8 | nc: 3 | ncall: 21712 | eff(%): 14.554 | loglstar:   -inf < 17.985 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.019 >  0.010]
3161it [1:54:52,  1.13s/it, bound: 8 | nc: 7 | ncall: 21719 | eff(%): 14.554 | loglstar:   -inf < 17.985 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.019 >  0.010]
3162it [1:54:52,  1.01it/s, bound: 8 | nc: 2 | ncall: 21721 | eff(%): 14.557 | loglstar:   -inf < 17.985 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.019 >  0.010]
3163it [1:54:53,  1.27it/s, bound: 8 | nc: 1 | ncall: 21722 | eff(%): 14.561 | loglstar:   -inf < 17.986 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.019 >  0.010]
3164it [1:54:53,  1.34it/s, bound: 8 | nc: 2 | ncall: 21724 | eff(%): 14.565 | loglstar:   -inf < 17.986 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.019 >  0.010]
3165it [1:54:54,  1.61it/s, bound: 8 | nc: 1 | ncall: 21725 | eff(%): 14.568 | loglstar:   -inf < 17.986 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.019 >  0.010]
3166it [1:54:54,  1.88it/s, bound: 8 | nc: 1 | ncall: 21726 | eff(%): 14.572 | loglstar:   -inf < 17.986 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.019 >  0.010]
3167it [1:54:54,  2.13it/s, bound: 8 | nc: 1 | ncall: 21727 | eff(%): 14.576 | loglstar:   -inf < 17.987 <    inf | logz: 15.823 +/-  0.048 | dlogz:  0.019 >  0.010]
3168it [1:54:55,  2.35it/s, bound: 8 | nc: 1 | ncall: 21728 | eff(%): 14.580 | loglstar:   -inf < 17.987 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.019 >  0.010]
3169it [1:54:56,  1.45it/s, bound: 8 | nc: 4 | ncall: 21732 | eff(%): 14.582 | loglstar:   -inf < 17.988 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.019 >  0.010]
3170it [1:54:57,  1.15it/s, bound: 8 | nc: 4 | ncall: 21736 | eff(%): 14.584 | loglstar:   -inf < 17.988 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.019 >  0.010]
3171it [1:54:58,  1.41it/s, bound: 8 | nc: 1 | ncall: 21737 | eff(%): 14.588 | loglstar:   -inf < 17.988 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.019 >  0.010]
3172it [1:54:58,  1.45it/s, bound: 8 | nc: 2 | ncall: 21739 | eff(%): 14.591 | loglstar:   -inf < 17.988 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.019 >  0.010]
3173it [1:54:59,  1.29it/s, bound: 8 | nc: 3 | ncall: 21742 | eff(%): 14.594 | loglstar:   -inf < 17.988 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.019 >  0.010]
3174it [1:55:00,  1.35it/s, bound: 8 | nc: 2 | ncall: 21744 | eff(%): 14.597 | loglstar:   -inf < 17.989 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.019 >  0.010]
3175it [1:55:01,  1.10it/s, bound: 8 | nc: 4 | ncall: 21748 | eff(%): 14.599 | loglstar:   -inf < 17.989 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.019 >  0.010]
3176it [1:55:03,  1.02s/it, bound: 8 | nc: 4 | ncall: 21752 | eff(%): 14.601 | loglstar:   -inf < 17.989 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.019 >  0.010]
3177it [1:55:03,  1.10it/s, bound: 8 | nc: 2 | ncall: 21754 | eff(%): 14.604 | loglstar:   -inf < 17.989 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.019 >  0.010]
3178it [1:55:04,  1.07it/s, bound: 8 | nc: 3 | ncall: 21757 | eff(%): 14.607 | loglstar:   -inf < 17.989 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.019 >  0.010]
3179it [1:55:07,  1.43s/it, bound: 8 | nc: 8 | ncall: 21765 | eff(%): 14.606 | loglstar:   -inf < 17.989 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.019 >  0.010]
3180it [1:55:09,  1.78s/it, bound: 8 | nc: 8 | ncall: 21773 | eff(%): 14.605 | loglstar:   -inf < 17.990 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3181it [1:55:11,  1.64s/it, bound: 8 | nc: 4 | ncall: 21777 | eff(%): 14.607 | loglstar:   -inf < 17.990 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3182it [1:55:11,  1.24s/it, bound: 8 | nc: 1 | ncall: 21778 | eff(%): 14.611 | loglstar:   -inf < 17.990 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3183it [1:55:11,  1.03it/s, bound: 8 | nc: 1 | ncall: 21779 | eff(%): 14.615 | loglstar:   -inf < 17.991 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3184it [1:55:12,  1.29it/s, bound: 8 | nc: 1 | ncall: 21780 | eff(%): 14.619 | loglstar:   -inf < 17.991 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3185it [1:55:12,  1.35it/s, bound: 8 | nc: 2 | ncall: 21782 | eff(%): 14.622 | loglstar:   -inf < 17.991 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3186it [1:55:13,  1.62it/s, bound: 8 | nc: 1 | ncall: 21783 | eff(%): 14.626 | loglstar:   -inf < 17.993 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3187it [1:55:15,  1.11s/it, bound: 8 | nc: 7 | ncall: 21790 | eff(%): 14.626 | loglstar:   -inf < 17.993 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3188it [1:55:15,  1.14it/s, bound: 8 | nc: 1 | ncall: 21791 | eff(%): 14.630 | loglstar:   -inf < 17.993 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3189it [1:55:16,  1.40it/s, bound: 8 | nc: 1 | ncall: 21792 | eff(%): 14.634 | loglstar:   -inf < 17.994 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3190it [1:55:18,  1.18s/it, bound: 8 | nc: 7 | ncall: 21799 | eff(%): 14.634 | loglstar:   -inf < 17.994 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3191it [1:55:19,  1.12s/it, bound: 8 | nc: 3 | ncall: 21802 | eff(%): 14.636 | loglstar:   -inf < 17.994 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3192it [1:55:19,  1.02it/s, bound: 8 | nc: 2 | ncall: 21804 | eff(%): 14.640 | loglstar:   -inf < 17.994 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3193it [1:55:20,  1.14it/s, bound: 8 | nc: 2 | ncall: 21806 | eff(%): 14.643 | loglstar:   -inf < 17.994 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3194it [1:55:21,  1.01s/it, bound: 8 | nc: 4 | ncall: 21810 | eff(%): 14.645 | loglstar:   -inf < 17.994 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3195it [1:55:23,  1.09s/it, bound: 8 | nc: 4 | ncall: 21814 | eff(%): 14.647 | loglstar:   -inf < 17.995 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3196it [1:55:24,  1.16s/it, bound: 8 | nc: 4 | ncall: 21818 | eff(%): 14.648 | loglstar:   -inf < 17.995 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3197it [1:55:24,  1.10it/s, bound: 8 | nc: 1 | ncall: 21819 | eff(%): 14.652 | loglstar:   -inf < 17.995 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3198it [1:55:25,  1.36it/s, bound: 8 | nc: 1 | ncall: 21820 | eff(%): 14.656 | loglstar:   -inf < 17.995 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3199it [1:55:28,  1.49s/it, bound: 8 | nc: 10 | ncall: 21830 | eff(%): 14.654 | loglstar:   -inf < 17.996 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3200it [1:55:29,  1.24s/it, bound: 8 | nc: 2 | ncall: 21832 | eff(%): 14.657 | loglstar:   -inf < 17.996 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010] 
3201it [1:55:29,  1.04it/s, bound: 8 | nc: 1 | ncall: 21833 | eff(%): 14.661 | loglstar:   -inf < 17.996 <    inf | logz: 15.824 +/-  0.048 | dlogz:  0.018 >  0.010]
3202it [1:55:30,  1.03it/s, bound: 8 | nc: 3 | ncall: 21836 | eff(%): 14.664 | loglstar:   -inf < 17.997 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.018 >  0.010]
3203it [1:55:30,  1.29it/s, bound: 8 | nc: 1 | ncall: 21837 | eff(%): 14.668 | loglstar:   -inf < 17.997 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.018 >  0.010]
3204it [1:55:31,  1.20it/s, bound: 8 | nc: 3 | ncall: 21840 | eff(%): 14.670 | loglstar:   -inf < 17.997 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.018 >  0.010]
3205it [1:55:31,  1.47it/s, bound: 8 | nc: 1 | ncall: 21841 | eff(%): 14.674 | loglstar:   -inf < 17.997 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.018 >  0.010]
3206it [1:55:33,  1.04it/s, bound: 8 | nc: 5 | ncall: 21846 | eff(%): 14.675 | loglstar:   -inf < 17.998 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.018 >  0.010]
3207it [1:55:34,  1.03it/s, bound: 8 | nc: 3 | ncall: 21849 | eff(%): 14.678 | loglstar:   -inf < 17.998 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.018 >  0.010]
3208it [1:55:35,  1.03it/s, bound: 8 | nc: 3 | ncall: 21852 | eff(%): 14.681 | loglstar:   -inf < 17.998 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3209it [1:55:38,  1.56s/it, bound: 8 | nc: 9 | ncall: 21861 | eff(%): 14.679 | loglstar:   -inf < 17.998 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3210it [1:55:39,  1.38s/it, bound: 8 | nc: 3 | ncall: 21864 | eff(%): 14.682 | loglstar:   -inf < 17.998 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3211it [1:55:41,  1.55s/it, bound: 8 | nc: 6 | ncall: 21870 | eff(%): 14.682 | loglstar:   -inf < 17.999 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3212it [1:55:42,  1.28s/it, bound: 8 | nc: 2 | ncall: 21872 | eff(%): 14.685 | loglstar:   -inf < 17.999 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3213it [1:55:42,  1.09s/it, bound: 8 | nc: 2 | ncall: 21874 | eff(%): 14.689 | loglstar:   -inf < 17.999 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3214it [1:55:45,  1.45s/it, bound: 8 | nc: 7 | ncall: 21881 | eff(%): 14.689 | loglstar:   -inf < 17.999 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3215it [1:55:45,  1.21s/it, bound: 8 | nc: 2 | ncall: 21883 | eff(%): 14.692 | loglstar:   -inf < 17.999 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3216it [1:55:46,  1.04s/it, bound: 8 | nc: 2 | ncall: 21885 | eff(%): 14.695 | loglstar:   -inf < 17.999 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3217it [1:55:46,  1.21it/s, bound: 8 | nc: 1 | ncall: 21886 | eff(%): 14.699 | loglstar:   -inf < 17.999 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3218it [1:55:46,  1.48it/s, bound: 8 | nc: 1 | ncall: 21887 | eff(%): 14.703 | loglstar:   -inf < 17.999 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3219it [1:55:47,  1.75it/s, bound: 8 | nc: 1 | ncall: 21888 | eff(%): 14.707 | loglstar:   -inf < 18.000 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3220it [1:55:47,  1.68it/s, bound: 8 | nc: 2 | ncall: 21890 | eff(%): 14.710 | loglstar:   -inf < 18.000 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3221it [1:55:48,  1.41it/s, bound: 8 | nc: 3 | ncall: 21893 | eff(%): 14.712 | loglstar:   -inf < 18.000 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3222it [1:55:49,  1.45it/s, bound: 8 | nc: 2 | ncall: 21895 | eff(%): 14.716 | loglstar:   -inf < 18.000 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3223it [1:55:49,  1.72it/s, bound: 8 | nc: 1 | ncall: 21896 | eff(%): 14.720 | loglstar:   -inf < 18.001 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3224it [1:55:50,  1.98it/s, bound: 8 | nc: 1 | ncall: 21897 | eff(%): 14.723 | loglstar:   -inf < 18.002 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3225it [1:55:50,  2.22it/s, bound: 8 | nc: 1 | ncall: 21898 | eff(%): 14.727 | loglstar:   -inf < 18.003 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3226it [1:55:51,  1.96it/s, bound: 8 | nc: 2 | ncall: 21900 | eff(%): 14.731 | loglstar:   -inf < 18.003 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3227it [1:55:51,  2.20it/s, bound: 8 | nc: 1 | ncall: 21901 | eff(%): 14.734 | loglstar:   -inf < 18.003 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3228it [1:55:51,  2.40it/s, bound: 8 | nc: 1 | ncall: 21902 | eff(%): 14.738 | loglstar:   -inf < 18.003 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3229it [1:55:52,  1.71it/s, bound: 8 | nc: 3 | ncall: 21905 | eff(%): 14.741 | loglstar:   -inf < 18.003 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3230it [1:55:53,  1.66it/s, bound: 8 | nc: 2 | ncall: 21907 | eff(%): 14.744 | loglstar:   -inf < 18.003 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3231it [1:55:54,  1.40it/s, bound: 8 | nc: 3 | ncall: 21910 | eff(%): 14.747 | loglstar:   -inf < 18.004 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3232it [1:55:54,  1.67it/s, bound: 8 | nc: 1 | ncall: 21911 | eff(%): 14.751 | loglstar:   -inf < 18.004 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3233it [1:55:55,  1.94it/s, bound: 8 | nc: 1 | ncall: 21912 | eff(%): 14.754 | loglstar:   -inf < 18.004 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3234it [1:55:55,  2.18it/s, bound: 8 | nc: 1 | ncall: 21913 | eff(%): 14.758 | loglstar:   -inf < 18.004 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3235it [1:55:56,  1.63it/s, bound: 8 | nc: 3 | ncall: 21916 | eff(%): 14.761 | loglstar:   -inf < 18.004 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3236it [1:55:57,  1.38it/s, bound: 8 | nc: 3 | ncall: 21919 | eff(%): 14.763 | loglstar:   -inf < 18.005 <    inf | logz: 15.825 +/-  0.048 | dlogz:  0.017 >  0.010]
3237it [1:55:59,  1.09s/it, bound: 8 | nc: 6 | ncall: 21925 | eff(%): 14.764 | loglstar:   -inf < 18.005 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3238it [1:55:59,  1.16it/s, bound: 8 | nc: 1 | ncall: 21926 | eff(%): 14.768 | loglstar:   -inf < 18.005 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3239it [1:56:00,  1.25it/s, bound: 8 | nc: 2 | ncall: 21928 | eff(%): 14.771 | loglstar:   -inf < 18.005 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3240it [1:56:00,  1.52it/s, bound: 8 | nc: 1 | ncall: 21929 | eff(%): 14.775 | loglstar:   -inf < 18.006 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3241it [1:56:01,  1.53it/s, bound: 8 | nc: 2 | ncall: 21931 | eff(%): 14.778 | loglstar:   -inf < 18.006 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3242it [1:56:02,  1.06it/s, bound: 8 | nc: 5 | ncall: 21936 | eff(%): 14.779 | loglstar:   -inf < 18.006 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3243it [1:56:04,  1.25s/it, bound: 8 | nc: 6 | ncall: 21942 | eff(%): 14.780 | loglstar:   -inf < 18.007 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3244it [1:56:06,  1.36s/it, bound: 8 | nc: 5 | ncall: 21947 | eff(%): 14.781 | loglstar:   -inf < 18.007 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3245it [1:56:07,  1.15s/it, bound: 8 | nc: 2 | ncall: 21949 | eff(%): 14.784 | loglstar:   -inf < 18.007 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
