Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.49it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8882.635 <    inf | logz: -8889.544 +/-  0.117 | dlogz:    inf >  0.010]
2895it [2:34:40,  3.14s/it, bound: 9 | nc: 5 | ncall: 23403 | eff(%): 12.370 | loglstar:   -inf < 40.878 <    inf | logz: 37.429 +/-  0.075 | dlogz:  0.096 >  0.010] 
2896it [2:34:43,  2.93s/it, bound: 9 | nc: 6 | ncall: 23409 | eff(%): 12.371 | loglstar:   -inf < 40.879 <    inf | logz: 37.429 +/-  0.075 | dlogz:  0.096 >  0.010]
2897it [2:34:45,  2.66s/it, bound: 9 | nc: 5 | ncall: 23414 | eff(%): 12.373 | loglstar:   -inf < 40.879 <    inf | logz: 37.429 +/-  0.075 | dlogz:  0.096 >  0.010]
2898it [2:34:49,  3.22s/it, bound: 9 | nc: 11 | ncall: 23425 | eff(%): 12.371 | loglstar:   -inf < 40.879 <    inf | logz: 37.430 +/-  0.075 | dlogz:  0.096 >  0.010]
2899it [2:34:52,  3.12s/it, bound: 9 | nc: 7 | ncall: 23432 | eff(%): 12.372 | loglstar:   -inf < 40.879 <    inf | logz: 37.430 +/-  0.075 | dlogz:  0.095 >  0.010] 
2900it [2:34:53,  2.31s/it, bound: 9 | nc: 1 | ncall: 23433 | eff(%): 12.376 | loglstar:   -inf < 40.879 <    inf | logz: 37.430 +/-  0.075 | dlogz:  0.095 >  0.010]
2901it [2:34:54,  1.98s/it, bound: 9 | nc: 3 | ncall: 23436 | eff(%): 12.378 | loglstar:   -inf < 40.879 <    inf | logz: 37.430 +/-  0.075 | dlogz:  0.095 >  0.010]
2902it [2:34:59,  2.99s/it, bound: 9 | nc: 13 | ncall: 23449 | eff(%): 12.376 | loglstar:   -inf < 40.879 <    inf | logz: 37.430 +/-  0.075 | dlogz:  0.095 >  0.010]
2903it [2:35:00,  2.46s/it, bound: 9 | nc: 3 | ncall: 23452 | eff(%): 12.378 | loglstar:   -inf < 40.879 <    inf | logz: 37.431 +/-  0.075 | dlogz:  0.095 >  0.010] 
2904it [2:35:05,  3.17s/it, bound: 9 | nc: 12 | ncall: 23464 | eff(%): 12.376 | loglstar:   -inf < 40.879 <    inf | logz: 37.431 +/-  0.075 | dlogz:  0.094 >  0.010]
2905it [2:35:06,  2.34s/it, bound: 9 | nc: 1 | ncall: 23465 | eff(%): 12.380 | loglstar:   -inf < 40.879 <    inf | logz: 37.431 +/-  0.075 | dlogz:  0.094 >  0.010] 
2906it [2:35:11,  3.27s/it, bound: 10 | nc: 13 | ncall: 23478 | eff(%): 12.378 | loglstar:   -inf < 40.879 <    inf | logz: 37.431 +/-  0.075 | dlogz:  0.094 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2907it [2:35:12,  2.53s/it, bound: 10 | nc: 2 | ncall: 23480 | eff(%): 12.381 | loglstar:   -inf < 40.879 <    inf | logz: 37.431 +/-  0.075 | dlogz:  0.094 >  0.010] 
2908it [2:35:13,  2.02s/it, bound: 10 | nc: 2 | ncall: 23482 | eff(%): 12.384 | loglstar:   -inf < 40.879 <    inf | logz: 37.432 +/-  0.075 | dlogz:  0.094 >  0.010]
2909it [2:35:14,  1.90s/it, bound: 10 | nc: 4 | ncall: 23486 | eff(%): 12.386 | loglstar:   -inf < 40.879 <    inf | logz: 37.432 +/-  0.075 | dlogz:  0.093 >  0.010]
2910it [2:35:16,  1.70s/it, bound: 10 | nc: 3 | ncall: 23489 | eff(%): 12.389 | loglstar:   -inf < 40.879 <    inf | logz: 37.432 +/-  0.075 | dlogz:  0.093 >  0.010]
2911it [2:35:18,  1.92s/it, bound: 10 | nc: 6 | ncall: 23495 | eff(%): 12.390 | loglstar:   -inf < 40.879 <    inf | logz: 37.432 +/-  0.075 | dlogz:  0.093 >  0.010]
2912it [2:35:21,  2.33s/it, bound: 10 | nc: 8 | ncall: 23503 | eff(%): 12.390 | loglstar:   -inf < 40.879 <    inf | logz: 37.432 +/-  0.075 | dlogz:  0.093 >  0.010]
2913it [2:35:23,  2.12s/it, bound: 10 | nc: 4 | ncall: 23507 | eff(%): 12.392 | loglstar:   -inf < 40.879 <    inf | logz: 37.432 +/-  0.075 | dlogz:  0.093 >  0.010]
2914it [2:35:26,  2.45s/it, bound: 10 | nc: 8 | ncall: 23515 | eff(%): 12.392 | loglstar:   -inf < 40.879 <    inf | logz: 37.433 +/-  0.075 | dlogz:  0.092 >  0.010]
2915it [2:35:28,  2.20s/it, bound: 10 | nc: 4 | ncall: 23519 | eff(%): 12.394 | loglstar:   -inf < 40.879 <    inf | logz: 37.433 +/-  0.075 | dlogz:  0.092 >  0.010]
2916it [2:35:30,  2.27s/it, bound: 10 | nc: 6 | ncall: 23525 | eff(%): 12.395 | loglstar:   -inf < 40.879 <    inf | logz: 37.433 +/-  0.075 | dlogz:  0.092 >  0.010]
2917it [2:35:33,  2.56s/it, bound: 10 | nc: 8 | ncall: 23533 | eff(%): 12.395 | loglstar:   -inf < 40.879 <    inf | logz: 37.433 +/-  0.075 | dlogz:  0.092 >  0.010]
2918it [2:35:46,  5.56s/it, bound: 10 | nc: 31 | ncall: 23564 | eff(%): 12.383 | loglstar:   -inf < 40.879 <    inf | logz: 37.433 +/-  0.075 | dlogz:  0.092 >  0.010]
2919it [2:35:49,  4.86s/it, bound: 10 | nc: 8 | ncall: 23572 | eff(%): 12.383 | loglstar:   -inf < 40.879 <    inf | logz: 37.434 +/-  0.075 | dlogz:  0.091 >  0.010] 
2920it [2:35:51,  3.89s/it, bound: 10 | nc: 4 | ncall: 23576 | eff(%): 12.385 | loglstar:   -inf < 40.879 <    inf | logz: 37.434 +/-  0.075 | dlogz:  0.091 >  0.010]
2921it [2:35:55,  4.07s/it, bound: 10 | nc: 11 | ncall: 23587 | eff(%): 12.384 | loglstar:   -inf < 40.879 <    inf | logz: 37.434 +/-  0.075 | dlogz:  0.091 >  0.010]
2922it [2:35:58,  3.59s/it, bound: 10 | nc: 6 | ncall: 23593 | eff(%): 12.385 | loglstar:   -inf < 40.880 <    inf | logz: 37.434 +/-  0.075 | dlogz:  0.091 >  0.010] 
2923it [2:36:05,  4.70s/it, bound: 10 | nc: 18 | ncall: 23611 | eff(%): 12.380 | loglstar:   -inf < 40.880 <    inf | logz: 37.434 +/-  0.075 | dlogz:  0.091 >  0.010]
2924it [2:36:08,  4.14s/it, bound: 10 | nc: 7 | ncall: 23618 | eff(%): 12.380 | loglstar:   -inf < 40.880 <    inf | logz: 37.435 +/-  0.075 | dlogz:  0.090 >  0.010] 
2925it [2:36:09,  3.14s/it, bound: 10 | nc: 2 | ncall: 23620 | eff(%): 12.384 | loglstar:   -inf < 40.880 <    inf | logz: 37.435 +/-  0.075 | dlogz:  0.090 >  0.010]
2926it [2:36:10,  2.69s/it, bound: 10 | nc: 4 | ncall: 23624 | eff(%): 12.386 | loglstar:   -inf < 40.880 <    inf | logz: 37.435 +/-  0.075 | dlogz:  0.090 >  0.010]
2927it [2:36:17,  3.83s/it, bound: 10 | nc: 16 | ncall: 23640 | eff(%): 12.382 | loglstar:   -inf < 40.880 <    inf | logz: 37.435 +/-  0.075 | dlogz:  0.090 >  0.010]
2928it [2:36:21,  3.78s/it, bound: 10 | nc: 9 | ncall: 23649 | eff(%): 12.381 | loglstar:   -inf < 40.880 <    inf | logz: 37.435 +/-  0.075 | dlogz:  0.090 >  0.010] 
2929it [2:36:26,  4.35s/it, bound: 10 | nc: 14 | ncall: 23663 | eff(%): 12.378 | loglstar:   -inf < 40.880 <    inf | logz: 37.435 +/-  0.075 | dlogz:  0.090 >  0.010]
2930it [2:36:30,  4.26s/it, bound: 10 | nc: 10 | ncall: 23673 | eff(%): 12.377 | loglstar:   -inf < 40.880 <    inf | logz: 37.436 +/-  0.075 | dlogz:  0.089 >  0.010]
2931it [2:36:37,  4.93s/it, bound: 10 | nc: 16 | ncall: 23689 | eff(%): 12.373 | loglstar:   -inf < 40.880 <    inf | logz: 37.436 +/-  0.075 | dlogz:  0.089 >  0.010]
2932it [2:36:37,  3.57s/it, bound: 10 | nc: 1 | ncall: 23690 | eff(%): 12.377 | loglstar:   -inf < 40.880 <    inf | logz: 37.436 +/-  0.075 | dlogz:  0.089 >  0.010] 
2933it [2:36:38,  2.75s/it, bound: 10 | nc: 2 | ncall: 23692 | eff(%): 12.380 | loglstar:   -inf < 40.880 <    inf | logz: 37.436 +/-  0.075 | dlogz:  0.089 >  0.010]
2934it [2:36:39,  2.17s/it, bound: 10 | nc: 2 | ncall: 23694 | eff(%): 12.383 | loglstar:   -inf < 40.880 <    inf | logz: 37.436 +/-  0.075 | dlogz:  0.089 >  0.010]
2935it [2:36:44,  2.98s/it, bound: 10 | nc: 12 | ncall: 23706 | eff(%): 12.381 | loglstar:   -inf < 40.880 <    inf | logz: 37.436 +/-  0.075 | dlogz:  0.088 >  0.010]
2936it [2:36:44,  2.33s/it, bound: 10 | nc: 2 | ncall: 23708 | eff(%): 12.384 | loglstar:   -inf < 40.880 <    inf | logz: 37.437 +/-  0.075 | dlogz:  0.088 >  0.010] 
2937it [2:36:45,  1.76s/it, bound: 10 | nc: 1 | ncall: 23709 | eff(%): 12.388 | loglstar:   -inf < 40.880 <    inf | logz: 37.437 +/-  0.075 | dlogz:  0.088 >  0.010]
2938it [2:36:46,  1.48s/it, bound: 10 | nc: 2 | ncall: 23711 | eff(%): 12.391 | loglstar:   -inf < 40.880 <    inf | logz: 37.437 +/-  0.075 | dlogz:  0.088 >  0.010]
2939it [2:36:49,  2.13s/it, bound: 10 | nc: 9 | ncall: 23720 | eff(%): 12.390 | loglstar:   -inf < 40.880 <    inf | logz: 37.437 +/-  0.075 | dlogz:  0.088 >  0.010]
2940it [2:36:56,  3.56s/it, bound: 10 | nc: 17 | ncall: 23737 | eff(%): 12.386 | loglstar:   -inf < 40.880 <    inf | logz: 37.437 +/-  0.075 | dlogz:  0.088 >  0.010]
2941it [2:36:59,  3.22s/it, bound: 10 | nc: 6 | ncall: 23743 | eff(%): 12.387 | loglstar:   -inf < 40.880 <    inf | logz: 37.438 +/-  0.075 | dlogz:  0.087 >  0.010] 
2942it [2:37:00,  2.62s/it, bound: 10 | nc: 3 | ncall: 23746 | eff(%): 12.389 | loglstar:   -inf < 40.880 <    inf | logz: 37.438 +/-  0.075 | dlogz:  0.087 >  0.010]
2943it [2:37:01,  2.08s/it, bound: 10 | nc: 2 | ncall: 23748 | eff(%): 12.393 | loglstar:   -inf < 40.880 <    inf | logz: 37.438 +/-  0.075 | dlogz:  0.087 >  0.010]
2944it [2:37:03,  2.07s/it, bound: 10 | nc: 5 | ncall: 23753 | eff(%): 12.394 | loglstar:   -inf < 40.880 <    inf | logz: 37.438 +/-  0.075 | dlogz:  0.087 >  0.010]
2945it [2:37:04,  1.69s/it, bound: 10 | nc: 2 | ncall: 23755 | eff(%): 12.397 | loglstar:   -inf < 40.880 <    inf | logz: 37.438 +/-  0.075 | dlogz:  0.087 >  0.010]
2946it [2:37:06,  2.04s/it, bound: 10 | nc: 7 | ncall: 23762 | eff(%): 12.398 | loglstar:   -inf < 40.880 <    inf | logz: 37.438 +/-  0.075 | dlogz:  0.086 >  0.010]
2947it [2:37:09,  2.29s/it, bound: 10 | nc: 7 | ncall: 23769 | eff(%): 12.399 | loglstar:   -inf < 40.880 <    inf | logz: 37.439 +/-  0.075 | dlogz:  0.086 >  0.010]
2948it [2:37:11,  2.21s/it, bound: 10 | nc: 5 | ncall: 23774 | eff(%): 12.400 | loglstar:   -inf < 40.880 <    inf | logz: 37.439 +/-  0.075 | dlogz:  0.086 >  0.010]
2949it [2:37:18,  3.49s/it, bound: 10 | nc: 16 | ncall: 23790 | eff(%): 12.396 | loglstar:   -inf < 40.880 <    inf | logz: 37.439 +/-  0.075 | dlogz:  0.086 >  0.010]
2950it [2:37:19,  2.81s/it, bound: 10 | nc: 3 | ncall: 23793 | eff(%): 12.399 | loglstar:   -inf < 40.880 <    inf | logz: 37.439 +/-  0.075 | dlogz:  0.086 >  0.010] 
2951it [2:37:23,  3.18s/it, bound: 10 | nc: 10 | ncall: 23803 | eff(%): 12.398 | loglstar:   -inf < 40.880 <    inf | logz: 37.439 +/-  0.075 | dlogz:  0.086 >  0.010]
2952it [2:37:24,  2.47s/it, bound: 10 | nc: 2 | ncall: 23805 | eff(%): 12.401 | loglstar:   -inf < 40.880 <    inf | logz: 37.439 +/-  0.075 | dlogz:  0.085 >  0.010] 
2953it [2:37:25,  1.97s/it, bound: 10 | nc: 2 | ncall: 23807 | eff(%): 12.404 | loglstar:   -inf < 40.881 <    inf | logz: 37.440 +/-  0.075 | dlogz:  0.085 >  0.010]
2954it [2:37:30,  3.09s/it, bound: 10 | nc: 14 | ncall: 23821 | eff(%): 12.401 | loglstar:   -inf < 40.881 <    inf | logz: 37.440 +/-  0.075 | dlogz:  0.085 >  0.010]
2955it [2:37:32,  2.53s/it, bound: 10 | nc: 3 | ncall: 23824 | eff(%): 12.403 | loglstar:   -inf < 40.881 <    inf | logz: 37.440 +/-  0.075 | dlogz:  0.085 >  0.010] 
2956it [2:37:32,  2.01s/it, bound: 10 | nc: 2 | ncall: 23826 | eff(%): 12.407 | loglstar:   -inf < 40.881 <    inf | logz: 37.440 +/-  0.075 | dlogz:  0.085 >  0.010]
2957it [2:37:37,  2.88s/it, bound: 10 | nc: 12 | ncall: 23838 | eff(%): 12.405 | loglstar:   -inf < 40.881 <    inf | logz: 37.440 +/-  0.075 | dlogz:  0.084 >  0.010]
2958it [2:37:41,  2.99s/it, bound: 10 | nc: 8 | ncall: 23846 | eff(%): 12.405 | loglstar:   -inf < 40.881 <    inf | logz: 37.440 +/-  0.075 | dlogz:  0.084 >  0.010] 
2959it [2:37:41,  2.21s/it, bound: 10 | nc: 1 | ncall: 23847 | eff(%): 12.408 | loglstar:   -inf < 40.881 <    inf | logz: 37.441 +/-  0.075 | dlogz:  0.084 >  0.010]
2960it [2:37:42,  1.92s/it, bound: 10 | nc: 3 | ncall: 23850 | eff(%): 12.411 | loglstar:   -inf < 40.881 <    inf | logz: 37.441 +/-  0.075 | dlogz:  0.084 >  0.010]
2961it [2:37:43,  1.71s/it, bound: 10 | nc: 3 | ncall: 23853 | eff(%): 12.414 | loglstar:   -inf < 40.881 <    inf | logz: 37.441 +/-  0.075 | dlogz:  0.084 >  0.010]
2962it [2:37:49,  2.91s/it, bound: 10 | nc: 14 | ncall: 23867 | eff(%): 12.410 | loglstar:   -inf < 40.881 <    inf | logz: 37.441 +/-  0.075 | dlogz:  0.084 >  0.010]
2963it [2:37:50,  2.16s/it, bound: 10 | nc: 1 | ncall: 23868 | eff(%): 12.414 | loglstar:   -inf < 40.881 <    inf | logz: 37.441 +/-  0.075 | dlogz:  0.083 >  0.010] 
2964it [2:37:51,  1.99s/it, bound: 10 | nc: 4 | ncall: 23872 | eff(%): 12.416 | loglstar:   -inf < 40.881 <    inf | logz: 37.441 +/-  0.075 | dlogz:  0.083 >  0.010]
2965it [2:37:55,  2.49s/it, bound: 10 | nc: 9 | ncall: 23881 | eff(%): 12.416 | loglstar:   -inf < 40.881 <    inf | logz: 37.442 +/-  0.075 | dlogz:  0.083 >  0.010]
2966it [2:37:56,  2.23s/it, bound: 10 | nc: 4 | ncall: 23885 | eff(%): 12.418 | loglstar:   -inf < 40.881 <    inf | logz: 37.442 +/-  0.075 | dlogz:  0.083 >  0.010]
2967it [2:37:57,  1.80s/it, bound: 10 | nc: 2 | ncall: 23887 | eff(%): 12.421 | loglstar:   -inf < 40.881 <    inf | logz: 37.442 +/-  0.075 | dlogz:  0.083 >  0.010]
2968it [2:38:06,  3.95s/it, bound: 10 | nc: 22 | ncall: 23909 | eff(%): 12.414 | loglstar:   -inf < 40.881 <    inf | logz: 37.442 +/-  0.075 | dlogz:  0.083 >  0.010]
2969it [2:38:07,  3.13s/it, bound: 10 | nc: 3 | ncall: 23912 | eff(%): 12.416 | loglstar:   -inf < 40.881 <    inf | logz: 37.442 +/-  0.075 | dlogz:  0.082 >  0.010] 
2970it [2:38:09,  2.56s/it, bound: 10 | nc: 3 | ncall: 23915 | eff(%): 12.419 | loglstar:   -inf < 40.881 <    inf | logz: 37.442 +/-  0.075 | dlogz:  0.082 >  0.010]
2971it [2:38:14,  3.50s/it, bound: 10 | nc: 14 | ncall: 23929 | eff(%): 12.416 | loglstar:   -inf < 40.881 <    inf | logz: 37.443 +/-  0.075 | dlogz:  0.082 >  0.010]
2972it [2:38:23,  5.05s/it, bound: 10 | nc: 21 | ncall: 23950 | eff(%): 12.409 | loglstar:   -inf < 40.881 <    inf | logz: 37.443 +/-  0.075 | dlogz:  0.082 >  0.010]
2973it [2:38:31,  5.84s/it, bound: 10 | nc: 19 | ncall: 23969 | eff(%): 12.404 | loglstar:   -inf < 40.881 <    inf | logz: 37.443 +/-  0.075 | dlogz:  0.082 >  0.010]
2974it [2:38:31,  4.21s/it, bound: 10 | nc: 1 | ncall: 23970 | eff(%): 12.407 | loglstar:   -inf < 40.881 <    inf | logz: 37.443 +/-  0.075 | dlogz:  0.082 >  0.010] 
2975it [2:38:33,  3.56s/it, bound: 10 | nc: 5 | ncall: 23975 | eff(%): 12.409 | loglstar:   -inf < 40.881 <    inf | logz: 37.443 +/-  0.075 | dlogz:  0.081 >  0.010]
2976it [2:38:35,  3.15s/it, bound: 11 | nc: 5 | ncall: 23980 | eff(%): 12.410 | loglstar:   -inf < 40.881 <    inf | logz: 37.443 +/-  0.075 | dlogz:  0.081 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2977it [2:38:42,  4.14s/it, bound: 11 | nc: 16 | ncall: 23996 | eff(%): 12.406 | loglstar:   -inf < 40.881 <    inf | logz: 37.444 +/-  0.075 | dlogz:  0.081 >  0.010]
2978it [2:38:43,  3.15s/it, bound: 11 | nc: 2 | ncall: 23998 | eff(%): 12.409 | loglstar:   -inf < 40.881 <    inf | logz: 37.444 +/-  0.075 | dlogz:  0.081 >  0.010] 
2979it [2:39:05,  8.89s/it, bound: 11 | nc: 55 | ncall: 24053 | eff(%): 12.385 | loglstar:   -inf < 40.881 <    inf | logz: 37.444 +/-  0.075 | dlogz:  0.081 >  0.010]
2980it [2:39:11,  8.18s/it, bound: 11 | nc: 16 | ncall: 24069 | eff(%): 12.381 | loglstar:   -inf < 40.881 <    inf | logz: 37.444 +/-  0.075 | dlogz:  0.081 >  0.010]
2981it [2:39:16,  7.06s/it, bound: 11 | nc: 11 | ncall: 24080 | eff(%): 12.380 | loglstar:   -inf < 40.881 <    inf | logz: 37.444 +/-  0.075 | dlogz:  0.080 >  0.010]
2982it [2:39:20,  6.16s/it, bound: 11 | nc: 10 | ncall: 24090 | eff(%): 12.379 | loglstar:   -inf < 40.881 <    inf | logz: 37.444 +/-  0.075 | dlogz:  0.080 >  0.010]
2983it [2:39:24,  5.41s/it, bound: 11 | nc: 9 | ncall: 24099 | eff(%): 12.378 | loglstar:   -inf < 40.881 <    inf | logz: 37.445 +/-  0.075 | dlogz:  0.080 >  0.010] 
2984it [2:39:33,  6.47s/it, bound: 11 | nc: 22 | ncall: 24121 | eff(%): 12.371 | loglstar:   -inf < 40.881 <    inf | logz: 37.445 +/-  0.075 | dlogz:  0.080 >  0.010]
2985it [2:39:35,  5.14s/it, bound: 11 | nc: 5 | ncall: 24126 | eff(%): 12.373 | loglstar:   -inf < 40.881 <    inf | logz: 37.445 +/-  0.075 | dlogz:  0.080 >  0.010] 
2986it [2:39:54,  9.32s/it, bound: 11 | nc: 47 | ncall: 24173 | eff(%): 12.353 | loglstar:   -inf < 40.881 <    inf | logz: 37.445 +/-  0.075 | dlogz:  0.080 >  0.010]
2987it [2:40:01,  8.60s/it, bound: 11 | nc: 17 | ncall: 24190 | eff(%): 12.348 | loglstar:   -inf < 40.881 <    inf | logz: 37.445 +/-  0.075 | dlogz:  0.079 >  0.010]
2988it [2:40:01,  6.14s/it, bound: 11 | nc: 1 | ncall: 24191 | eff(%): 12.352 | loglstar:   -inf < 40.881 <    inf | logz: 37.445 +/-  0.075 | dlogz:  0.079 >  0.010] 
2989it [2:40:10,  6.86s/it, bound: 11 | nc: 21 | ncall: 24212 | eff(%): 12.345 | loglstar:   -inf < 40.881 <    inf | logz: 37.446 +/-  0.075 | dlogz:  0.079 >  0.010]
2990it [2:40:25,  9.53s/it, bound: 11 | nc: 39 | ncall: 24251 | eff(%): 12.329 | loglstar:   -inf < 40.881 <    inf | logz: 37.446 +/-  0.075 | dlogz:  0.079 >  0.010]
2991it [2:40:33,  8.98s/it, bound: 11 | nc: 19 | ncall: 24270 | eff(%): 12.324 | loglstar:   -inf < 40.881 <    inf | logz: 37.446 +/-  0.075 | dlogz:  0.079 >  0.010]
2992it [2:40:35,  6.77s/it, bound: 11 | nc: 4 | ncall: 24274 | eff(%): 12.326 | loglstar:   -inf < 40.881 <    inf | logz: 37.446 +/-  0.075 | dlogz:  0.079 >  0.010] 
2993it [2:40:50,  9.23s/it, bound: 11 | nc: 37 | ncall: 24311 | eff(%): 12.311 | loglstar:   -inf < 40.881 <    inf | logz: 37.446 +/-  0.075 | dlogz:  0.078 >  0.010]
2994it [2:40:50,  6.71s/it, bound: 11 | nc: 2 | ncall: 24313 | eff(%): 12.314 | loglstar:   -inf < 40.882 <    inf | logz: 37.446 +/-  0.075 | dlogz:  0.078 >  0.010] 
2995it [2:40:52,  5.18s/it, bound: 11 | nc: 4 | ncall: 24317 | eff(%): 12.316 | loglstar:   -inf < 40.882 <    inf | logz: 37.446 +/-  0.075 | dlogz:  0.078 >  0.010]
2996it [2:40:54,  4.23s/it, bound: 11 | nc: 5 | ncall: 24322 | eff(%): 12.318 | loglstar:   -inf < 40.882 <    inf | logz: 37.447 +/-  0.075 | dlogz:  0.078 >  0.010]
2997it [2:40:55,  3.33s/it, bound: 11 | nc: 3 | ncall: 24325 | eff(%): 12.321 | loglstar:   -inf < 40.882 <    inf | logz: 37.447 +/-  0.075 | dlogz:  0.078 >  0.010]
2998it [2:40:58,  3.18s/it, bound: 11 | nc: 7 | ncall: 24332 | eff(%): 12.321 | loglstar:   -inf < 40.882 <    inf | logz: 37.447 +/-  0.075 | dlogz:  0.078 >  0.010]
2999it [2:41:02,  3.46s/it, bound: 11 | nc: 10 | ncall: 24342 | eff(%): 12.320 | loglstar:   -inf < 40.882 <    inf | logz: 37.447 +/-  0.075 | dlogz:  0.077 >  0.010]
3000it [2:41:30, 10.68s/it, bound: 11 | nc: 68 | ncall: 24410 | eff(%): 12.290 | loglstar:   -inf < 40.882 <    inf | logz: 37.447 +/-  0.075 | dlogz:  0.077 >  0.010]
3001it [2:41:31,  7.84s/it, bound: 11 | nc: 3 | ncall: 24413 | eff(%): 12.293 | loglstar:   -inf < 40.882 <    inf | logz: 37.447 +/-  0.075 | dlogz:  0.077 >  0.010] 
3002it [2:41:43,  9.12s/it, bound: 11 | nc: 30 | ncall: 24443 | eff(%): 12.282 | loglstar:   -inf < 40.882 <    inf | logz: 37.448 +/-  0.075 | dlogz:  0.077 >  0.010]
3003it [2:41:46,  7.24s/it, bound: 11 | nc: 7 | ncall: 24450 | eff(%): 12.282 | loglstar:   -inf < 40.882 <    inf | logz: 37.448 +/-  0.075 | dlogz:  0.077 >  0.010] 
3004it [2:41:49,  6.03s/it, bound: 11 | nc: 8 | ncall: 24458 | eff(%): 12.282 | loglstar:   -inf < 40.882 <    inf | logz: 37.448 +/-  0.075 | dlogz:  0.077 >  0.010]
3005it [2:41:53,  5.44s/it, bound: 11 | nc: 10 | ncall: 24468 | eff(%): 12.281 | loglstar:   -inf < 40.882 <    inf | logz: 37.448 +/-  0.075 | dlogz:  0.077 >  0.010]
3006it [2:42:06,  7.73s/it, bound: 12 | nc: 32 | ncall: 24500 | eff(%): 12.269 | loglstar:   -inf < 40.882 <    inf | logz: 37.448 +/-  0.075 | dlogz:  0.076 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3007it [2:42:12,  7.22s/it, bound: 12 | nc: 15 | ncall: 24515 | eff(%): 12.266 | loglstar:   -inf < 40.882 <    inf | logz: 37.448 +/-  0.075 | dlogz:  0.076 >  0.010]
3008it [2:42:14,  5.67s/it, bound: 12 | nc: 5 | ncall: 24520 | eff(%): 12.268 | loglstar:   -inf < 40.882 <    inf | logz: 37.448 +/-  0.075 | dlogz:  0.076 >  0.010] 
3009it [2:42:22,  6.40s/it, bound: 12 | nc: 20 | ncall: 24540 | eff(%): 12.262 | loglstar:   -inf < 40.882 <    inf | logz: 37.449 +/-  0.075 | dlogz:  0.076 >  0.010]
3010it [2:42:25,  5.20s/it, bound: 12 | nc: 6 | ncall: 24546 | eff(%): 12.263 | loglstar:   -inf < 40.882 <    inf | logz: 37.449 +/-  0.075 | dlogz:  0.076 >  0.010] 
3011it [2:42:28,  4.73s/it, bound: 12 | nc: 9 | ncall: 24555 | eff(%): 12.262 | loglstar:   -inf < 40.882 <    inf | logz: 37.449 +/-  0.075 | dlogz:  0.076 >  0.010]
3012it [2:42:30,  3.79s/it, bound: 12 | nc: 4 | ncall: 24559 | eff(%): 12.264 | loglstar:   -inf < 40.882 <    inf | logz: 37.449 +/-  0.075 | dlogz:  0.075 >  0.010]
3013it [2:42:37,  4.60s/it, bound: 12 | nc: 16 | ncall: 24575 | eff(%): 12.260 | loglstar:   -inf < 40.882 <    inf | logz: 37.449 +/-  0.075 | dlogz:  0.075 >  0.010]
3014it [2:42:40,  4.20s/it, bound: 12 | nc: 8 | ncall: 24583 | eff(%): 12.261 | loglstar:   -inf < 40.882 <    inf | logz: 37.449 +/-  0.075 | dlogz:  0.075 >  0.010] 
3015it [2:42:42,  3.67s/it, bound: 12 | nc: 6 | ncall: 24589 | eff(%): 12.262 | loglstar:   -inf < 40.882 <    inf | logz: 37.450 +/-  0.075 | dlogz:  0.075 >  0.010]
3016it [2:42:48,  4.38s/it, bound: 12 | nc: 15 | ncall: 24604 | eff(%): 12.258 | loglstar:   -inf < 40.882 <    inf | logz: 37.450 +/-  0.075 | dlogz:  0.075 >  0.010]
