Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11142.236 <    inf | logz: -11149.146 +/-  0.117 | dlogz:    inf >  0.010]
4017it [2:07:49,  1.98it/s, bound: 13 | nc: 1 | ncall: 23947 | eff(%): 16.775 | loglstar:   -inf < 55.169 <    inf | logz: 49.304 +/-  0.094 | dlogz:  0.136 >  0.010]
4018it [2:07:51,  1.19it/s, bound: 13 | nc: 5 | ncall: 23952 | eff(%): 16.775 | loglstar:   -inf < 55.169 <    inf | logz: 49.304 +/-  0.094 | dlogz:  0.136 >  0.010]
4019it [2:07:52,  1.13it/s, bound: 13 | nc: 3 | ncall: 23955 | eff(%): 16.777 | loglstar:   -inf < 55.169 <    inf | logz: 49.304 +/-  0.094 | dlogz:  0.136 >  0.010]
4020it [2:07:54,  1.11s/it, bound: 13 | nc: 5 | ncall: 23960 | eff(%): 16.778 | loglstar:   -inf < 55.170 <    inf | logz: 49.305 +/-  0.094 | dlogz:  0.135 >  0.010]
4021it [2:07:54,  1.14it/s, bound: 13 | nc: 1 | ncall: 23961 | eff(%): 16.781 | loglstar:   -inf < 55.170 <    inf | logz: 49.305 +/-  0.094 | dlogz:  0.135 >  0.010]
4022it [2:07:55,  1.10it/s, bound: 13 | nc: 3 | ncall: 23964 | eff(%): 16.784 | loglstar:   -inf < 55.170 <    inf | logz: 49.305 +/-  0.094 | dlogz:  0.135 >  0.010]
4023it [2:07:55,  1.37it/s, bound: 13 | nc: 1 | ncall: 23965 | eff(%): 16.787 | loglstar:   -inf < 55.170 <    inf | logz: 49.305 +/-  0.094 | dlogz:  0.135 >  0.010]
4024it [2:08:03,  2.76s/it, bound: 13 | nc: 23 | ncall: 23988 | eff(%): 16.775 | loglstar:   -inf < 55.170 <    inf | logz: 49.305 +/-  0.094 | dlogz:  0.134 >  0.010]
4025it [2:08:03,  2.03s/it, bound: 13 | nc: 1 | ncall: 23989 | eff(%): 16.779 | loglstar:   -inf < 55.170 <    inf | logz: 49.306 +/-  0.094 | dlogz:  0.134 >  0.010] 
4026it [2:08:03,  1.52s/it, bound: 13 | nc: 1 | ncall: 23990 | eff(%): 16.782 | loglstar:   -inf < 55.170 <    inf | logz: 49.306 +/-  0.094 | dlogz:  0.134 >  0.010]
4027it [2:08:05,  1.55s/it, bound: 13 | nc: 5 | ncall: 23995 | eff(%): 16.783 | loglstar:   -inf < 55.171 <    inf | logz: 49.306 +/-  0.094 | dlogz:  0.134 >  0.010]
4028it [2:08:05,  1.18s/it, bound: 13 | nc: 1 | ncall: 23996 | eff(%): 16.786 | loglstar:   -inf < 55.171 <    inf | logz: 49.306 +/-  0.094 | dlogz:  0.133 >  0.010]
4029it [2:08:06,  1.02s/it, bound: 13 | nc: 2 | ncall: 23998 | eff(%): 16.789 | loglstar:   -inf < 55.171 <    inf | logz: 49.307 +/-  0.094 | dlogz:  0.133 >  0.010]
4030it [2:08:09,  1.50s/it, bound: 13 | nc: 8 | ncall: 24006 | eff(%): 16.787 | loglstar:   -inf < 55.171 <    inf | logz: 49.307 +/-  0.094 | dlogz:  0.133 >  0.010]
4031it [2:08:09,  1.15s/it, bound: 13 | nc: 1 | ncall: 24007 | eff(%): 16.791 | loglstar:   -inf < 55.171 <    inf | logz: 49.307 +/-  0.094 | dlogz:  0.132 >  0.010]
4032it [2:08:09,  1.11it/s, bound: 13 | nc: 1 | ncall: 24008 | eff(%): 16.794 | loglstar:   -inf < 55.172 <    inf | logz: 49.307 +/-  0.094 | dlogz:  0.132 >  0.010]
4033it [2:08:11,  1.12s/it, bound: 13 | nc: 5 | ncall: 24013 | eff(%): 16.795 | loglstar:   -inf < 55.172 <    inf | logz: 49.307 +/-  0.094 | dlogz:  0.132 >  0.010]
4034it [2:08:12,  1.02it/s, bound: 13 | nc: 2 | ncall: 24015 | eff(%): 16.798 | loglstar:   -inf < 55.172 <    inf | logz: 49.308 +/-  0.094 | dlogz:  0.132 >  0.010]
4035it [2:08:13,  1.27s/it, bound: 13 | nc: 6 | ncall: 24021 | eff(%): 16.798 | loglstar:   -inf < 55.172 <    inf | logz: 49.308 +/-  0.094 | dlogz:  0.131 >  0.010]
4036it [2:08:16,  1.57s/it, bound: 13 | nc: 7 | ncall: 24028 | eff(%): 16.797 | loglstar:   -inf < 55.172 <    inf | logz: 49.308 +/-  0.094 | dlogz:  0.131 >  0.010]
4037it [2:08:16,  1.30s/it, bound: 13 | nc: 2 | ncall: 24030 | eff(%): 16.800 | loglstar:   -inf < 55.173 <    inf | logz: 49.308 +/-  0.094 | dlogz:  0.131 >  0.010]
4038it [2:08:18,  1.30s/it, bound: 13 | nc: 4 | ncall: 24034 | eff(%): 16.801 | loglstar:   -inf < 55.173 <    inf | logz: 49.309 +/-  0.094 | dlogz:  0.130 >  0.010]
4039it [2:08:18,  1.11s/it, bound: 13 | nc: 2 | ncall: 24036 | eff(%): 16.804 | loglstar:   -inf < 55.174 <    inf | logz: 49.309 +/-  0.094 | dlogz:  0.130 >  0.010]
4040it [2:08:20,  1.26s/it, bound: 13 | nc: 5 | ncall: 24041 | eff(%): 16.805 | loglstar:   -inf < 55.174 <    inf | logz: 49.309 +/-  0.094 | dlogz:  0.130 >  0.010]
4041it [2:08:22,  1.37s/it, bound: 13 | nc: 5 | ncall: 24046 | eff(%): 16.805 | loglstar:   -inf < 55.174 <    inf | logz: 49.309 +/-  0.094 | dlogz:  0.130 >  0.010]
4042it [2:08:23,  1.35s/it, bound: 13 | nc: 4 | ncall: 24050 | eff(%): 16.807 | loglstar:   -inf < 55.174 <    inf | logz: 49.309 +/-  0.094 | dlogz:  0.129 >  0.010]
4043it [2:08:23,  1.05s/it, bound: 13 | nc: 1 | ncall: 24051 | eff(%): 16.810 | loglstar:   -inf < 55.174 <    inf | logz: 49.310 +/-  0.094 | dlogz:  0.129 >  0.010]
4044it [2:08:27,  1.71s/it, bound: 13 | nc: 10 | ncall: 24061 | eff(%): 16.807 | loglstar:   -inf < 55.175 <    inf | logz: 49.310 +/-  0.094 | dlogz:  0.129 >  0.010]
4045it [2:08:31,  2.66s/it, bound: 13 | nc: 15 | ncall: 24076 | eff(%): 16.801 | loglstar:   -inf < 55.175 <    inf | logz: 49.310 +/-  0.094 | dlogz:  0.129 >  0.010]
4046it [2:08:32,  1.96s/it, bound: 13 | nc: 1 | ncall: 24077 | eff(%): 16.804 | loglstar:   -inf < 55.175 <    inf | logz: 49.310 +/-  0.094 | dlogz:  0.128 >  0.010] 
4047it [2:08:32,  1.47s/it, bound: 13 | nc: 1 | ncall: 24078 | eff(%): 16.808 | loglstar:   -inf < 55.175 <    inf | logz: 49.311 +/-  0.094 | dlogz:  0.128 >  0.010]
4048it [2:08:33,  1.23s/it, bound: 13 | nc: 2 | ncall: 24080 | eff(%): 16.811 | loglstar:   -inf < 55.175 <    inf | logz: 49.311 +/-  0.094 | dlogz:  0.128 >  0.010]
4049it [2:08:33,  1.05s/it, bound: 13 | nc: 2 | ncall: 24082 | eff(%): 16.813 | loglstar:   -inf < 55.176 <    inf | logz: 49.311 +/-  0.094 | dlogz:  0.128 >  0.010]
4050it [2:08:35,  1.23s/it, bound: 13 | nc: 5 | ncall: 24087 | eff(%): 16.814 | loglstar:   -inf < 55.176 <    inf | logz: 49.311 +/-  0.094 | dlogz:  0.127 >  0.010]
4051it [2:08:37,  1.35s/it, bound: 13 | nc: 5 | ncall: 24092 | eff(%): 16.815 | loglstar:   -inf < 55.176 <    inf | logz: 49.311 +/-  0.094 | dlogz:  0.127 >  0.010]
4052it [2:08:38,  1.24s/it, bound: 13 | nc: 3 | ncall: 24095 | eff(%): 16.817 | loglstar:   -inf < 55.176 <    inf | logz: 49.312 +/-  0.094 | dlogz:  0.127 >  0.010]
4053it [2:08:38,  1.04it/s, bound: 13 | nc: 1 | ncall: 24096 | eff(%): 16.820 | loglstar:   -inf < 55.177 <    inf | logz: 49.312 +/-  0.094 | dlogz:  0.126 >  0.010]
4054it [2:08:40,  1.16s/it, bound: 13 | nc: 5 | ncall: 24101 | eff(%): 16.821 | loglstar:   -inf < 55.178 <    inf | logz: 49.312 +/-  0.094 | dlogz:  0.126 >  0.010]
4055it [2:08:41,  1.21s/it, bound: 13 | nc: 4 | ncall: 24105 | eff(%): 16.822 | loglstar:   -inf < 55.178 <    inf | logz: 49.312 +/-  0.094 | dlogz:  0.126 >  0.010]
4056it [2:08:42,  1.18s/it, bound: 14 | nc: 3 | ncall: 24108 | eff(%): 16.824 | loglstar:   -inf < 55.178 <    inf | logz: 49.312 +/-  0.094 | dlogz:  0.126 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

4057it [2:08:43,  1.12s/it, bound: 14 | nc: 3 | ncall: 24111 | eff(%): 16.826 | loglstar:   -inf < 55.178 <    inf | logz: 49.313 +/-  0.094 | dlogz:  0.125 >  0.010]
4058it [2:08:46,  1.67s/it, bound: 14 | nc: 9 | ncall: 24120 | eff(%): 16.824 | loglstar:   -inf < 55.179 <    inf | logz: 49.313 +/-  0.094 | dlogz:  0.125 >  0.010]
4059it [2:08:49,  2.05s/it, bound: 14 | nc: 9 | ncall: 24129 | eff(%): 16.822 | loglstar:   -inf < 55.179 <    inf | logz: 49.313 +/-  0.094 | dlogz:  0.125 >  0.010]
4060it [2:08:50,  1.73s/it, bound: 14 | nc: 3 | ncall: 24132 | eff(%): 16.824 | loglstar:   -inf < 55.179 <    inf | logz: 49.313 +/-  0.094 | dlogz:  0.125 >  0.010]
4061it [2:08:51,  1.60s/it, bound: 14 | nc: 4 | ncall: 24136 | eff(%): 16.825 | loglstar:   -inf < 55.180 <    inf | logz: 49.314 +/-  0.094 | dlogz:  0.124 >  0.010]
4062it [2:08:51,  1.22s/it, bound: 14 | nc: 1 | ncall: 24137 | eff(%): 16.829 | loglstar:   -inf < 55.180 <    inf | logz: 49.314 +/-  0.094 | dlogz:  0.124 >  0.010]
4063it [2:08:56,  2.22s/it, bound: 14 | nc: 14 | ncall: 24151 | eff(%): 16.823 | loglstar:   -inf < 55.181 <    inf | logz: 49.314 +/-  0.094 | dlogz:  0.124 >  0.010]
4064it [2:08:58,  2.05s/it, bound: 14 | nc: 5 | ncall: 24156 | eff(%): 16.824 | loglstar:   -inf < 55.181 <    inf | logz: 49.314 +/-  0.094 | dlogz:  0.124 >  0.010] 
4065it [2:08:59,  1.82s/it, bound: 14 | nc: 4 | ncall: 24160 | eff(%): 16.825 | loglstar:   -inf < 55.181 <    inf | logz: 49.314 +/-  0.094 | dlogz:  0.123 >  0.010]
4066it [2:09:00,  1.47s/it, bound: 14 | nc: 2 | ncall: 24162 | eff(%): 16.828 | loglstar:   -inf < 55.182 <    inf | logz: 49.315 +/-  0.094 | dlogz:  0.123 >  0.010]
4067it [2:09:01,  1.32s/it, bound: 14 | nc: 3 | ncall: 24165 | eff(%): 16.830 | loglstar:   -inf < 55.182 <    inf | logz: 49.315 +/-  0.094 | dlogz:  0.123 >  0.010]
4068it [2:09:02,  1.32s/it, bound: 14 | nc: 4 | ncall: 24169 | eff(%): 16.831 | loglstar:   -inf < 55.182 <    inf | logz: 49.315 +/-  0.094 | dlogz:  0.123 >  0.010]
4069it [2:09:03,  1.22s/it, bound: 14 | nc: 3 | ncall: 24172 | eff(%): 16.834 | loglstar:   -inf < 55.182 <    inf | logz: 49.315 +/-  0.094 | dlogz:  0.122 >  0.010]
4070it [2:09:03,  1.05it/s, bound: 14 | nc: 1 | ncall: 24173 | eff(%): 16.837 | loglstar:   -inf < 55.182 <    inf | logz: 49.315 +/-  0.094 | dlogz:  0.122 >  0.010]
4071it [2:09:04,  1.16it/s, bound: 14 | nc: 2 | ncall: 24175 | eff(%): 16.840 | loglstar:   -inf < 55.182 <    inf | logz: 49.316 +/-  0.094 | dlogz:  0.122 >  0.010]
4072it [2:09:05,  1.11it/s, bound: 14 | nc: 3 | ncall: 24178 | eff(%): 16.842 | loglstar:   -inf < 55.182 <    inf | logz: 49.316 +/-  0.094 | dlogz:  0.122 >  0.010]
4073it [2:09:08,  1.51s/it, bound: 14 | nc: 9 | ncall: 24187 | eff(%): 16.840 | loglstar:   -inf < 55.182 <    inf | logz: 49.316 +/-  0.094 | dlogz:  0.121 >  0.010]
4074it [2:09:10,  1.84s/it, bound: 14 | nc: 8 | ncall: 24195 | eff(%): 16.838 | loglstar:   -inf < 55.182 <    inf | logz: 49.316 +/-  0.094 | dlogz:  0.121 >  0.010]
4075it [2:09:13,  2.17s/it, bound: 14 | nc: 9 | ncall: 24204 | eff(%): 16.836 | loglstar:   -inf < 55.183 <    inf | logz: 49.316 +/-  0.094 | dlogz:  0.121 >  0.010]
4076it [2:09:14,  1.62s/it, bound: 14 | nc: 1 | ncall: 24205 | eff(%): 16.839 | loglstar:   -inf < 55.183 <    inf | logz: 49.317 +/-  0.094 | dlogz:  0.121 >  0.010]
4077it [2:09:16,  1.82s/it, bound: 14 | nc: 7 | ncall: 24212 | eff(%): 16.839 | loglstar:   -inf < 55.183 <    inf | logz: 49.317 +/-  0.094 | dlogz:  0.120 >  0.010]
4078it [2:09:19,  2.25s/it, bound: 14 | nc: 10 | ncall: 24222 | eff(%): 16.836 | loglstar:   -inf < 55.183 <    inf | logz: 49.317 +/-  0.094 | dlogz:  0.120 >  0.010]
4079it [2:09:22,  2.36s/it, bound: 14 | nc: 8 | ncall: 24230 | eff(%): 16.835 | loglstar:   -inf < 55.183 <    inf | logz: 49.317 +/-  0.094 | dlogz:  0.120 >  0.010] 
4080it [2:09:23,  1.95s/it, bound: 14 | nc: 3 | ncall: 24233 | eff(%): 16.837 | loglstar:   -inf < 55.184 <    inf | logz: 49.317 +/-  0.094 | dlogz:  0.120 >  0.010]
4081it [2:09:23,  1.46s/it, bound: 14 | nc: 1 | ncall: 24234 | eff(%): 16.840 | loglstar:   -inf < 55.184 <    inf | logz: 49.318 +/-  0.094 | dlogz:  0.119 >  0.010]
4082it [2:09:24,  1.22s/it, bound: 14 | nc: 2 | ncall: 24236 | eff(%): 16.843 | loglstar:   -inf < 55.184 <    inf | logz: 49.318 +/-  0.094 | dlogz:  0.119 >  0.010]
4083it [2:09:28,  2.03s/it, bound: 14 | nc: 12 | ncall: 24248 | eff(%): 16.839 | loglstar:   -inf < 55.184 <    inf | logz: 49.318 +/-  0.094 | dlogz:  0.119 >  0.010]
4084it [2:09:28,  1.62s/it, bound: 14 | nc: 2 | ncall: 24250 | eff(%): 16.841 | loglstar:   -inf < 55.185 <    inf | logz: 49.318 +/-  0.094 | dlogz:  0.119 >  0.010] 
4085it [2:09:29,  1.23s/it, bound: 14 | nc: 1 | ncall: 24251 | eff(%): 16.845 | loglstar:   -inf < 55.185 <    inf | logz: 49.318 +/-  0.094 | dlogz:  0.118 >  0.010]
4086it [2:09:29,  1.06s/it, bound: 14 | nc: 2 | ncall: 24253 | eff(%): 16.847 | loglstar:   -inf < 55.185 <    inf | logz: 49.319 +/-  0.094 | dlogz:  0.118 >  0.010]
4087it [2:09:39,  3.67s/it, bound: 14 | nc: 30 | ncall: 24283 | eff(%): 16.831 | loglstar:   -inf < 55.186 <    inf | logz: 49.319 +/-  0.094 | dlogz:  0.118 >  0.010]
4088it [2:09:49,  5.41s/it, bound: 14 | nc: 29 | ncall: 24312 | eff(%): 16.815 | loglstar:   -inf < 55.186 <    inf | logz: 49.319 +/-  0.094 | dlogz:  0.118 >  0.010]
4089it [2:09:51,  4.37s/it, bound: 14 | nc: 6 | ncall: 24318 | eff(%): 16.815 | loglstar:   -inf < 55.186 <    inf | logz: 49.319 +/-  0.094 | dlogz:  0.117 >  0.010] 
4090it [2:09:52,  3.65s/it, bound: 14 | nc: 6 | ncall: 24324 | eff(%): 16.815 | loglstar:   -inf < 55.186 <    inf | logz: 49.319 +/-  0.094 | dlogz:  0.117 >  0.010]
4091it [2:09:56,  3.53s/it, bound: 14 | nc: 10 | ncall: 24334 | eff(%): 16.812 | loglstar:   -inf < 55.187 <    inf | logz: 49.320 +/-  0.094 | dlogz:  0.117 >  0.010]
4092it [2:09:56,  2.67s/it, bound: 14 | nc: 2 | ncall: 24336 | eff(%): 16.815 | loglstar:   -inf < 55.187 <    inf | logz: 49.320 +/-  0.094 | dlogz:  0.117 >  0.010] 
4093it [2:09:58,  2.46s/it, bound: 14 | nc: 6 | ncall: 24342 | eff(%): 16.815 | loglstar:   -inf < 55.188 <    inf | logz: 49.320 +/-  0.094 | dlogz:  0.116 >  0.010]
4094it [2:10:02,  2.89s/it, bound: 14 | nc: 12 | ncall: 24354 | eff(%): 16.810 | loglstar:   -inf < 55.188 <    inf | logz: 49.320 +/-  0.094 | dlogz:  0.116 >  0.010]
4095it [2:10:06,  3.01s/it, bound: 14 | nc: 10 | ncall: 24364 | eff(%): 16.808 | loglstar:   -inf < 55.189 <    inf | logz: 49.320 +/-  0.094 | dlogz:  0.116 >  0.010]
4096it [2:10:17,  5.53s/it, bound: 14 | nc: 35 | ncall: 24399 | eff(%): 16.788 | loglstar:   -inf < 55.189 <    inf | logz: 49.321 +/-  0.094 | dlogz:  0.116 >  0.010]
4097it [2:10:17,  3.97s/it, bound: 14 | nc: 1 | ncall: 24400 | eff(%): 16.791 | loglstar:   -inf < 55.189 <    inf | logz: 49.321 +/-  0.094 | dlogz:  0.115 >  0.010] 
4098it [2:10:20,  3.56s/it, bound: 14 | nc: 8 | ncall: 24408 | eff(%): 16.790 | loglstar:   -inf < 55.189 <    inf | logz: 49.321 +/-  0.094 | dlogz:  0.115 >  0.010]
4099it [2:10:20,  2.61s/it, bound: 14 | nc: 1 | ncall: 24409 | eff(%): 16.793 | loglstar:   -inf < 55.189 <    inf | logz: 49.321 +/-  0.094 | dlogz:  0.115 >  0.010]
4100it [2:10:24,  2.90s/it, bound: 14 | nc: 11 | ncall: 24420 | eff(%): 16.790 | loglstar:   -inf < 55.189 <    inf | logz: 49.321 +/-  0.094 | dlogz:  0.115 >  0.010]
4101it [2:10:25,  2.23s/it, bound: 14 | nc: 2 | ncall: 24422 | eff(%): 16.792 | loglstar:   -inf < 55.190 <    inf | logz: 49.322 +/-  0.094 | dlogz:  0.114 >  0.010] 
4102it [2:10:26,  2.05s/it, bound: 14 | nc: 5 | ncall: 24427 | eff(%): 16.793 | loglstar:   -inf < 55.190 <    inf | logz: 49.322 +/-  0.094 | dlogz:  0.114 >  0.010]
4103it [2:10:28,  2.02s/it, bound: 14 | nc: 6 | ncall: 24433 | eff(%): 16.793 | loglstar:   -inf < 55.190 <    inf | logz: 49.322 +/-  0.094 | dlogz:  0.114 >  0.010]
4104it [2:10:32,  2.68s/it, bound: 14 | nc: 13 | ncall: 24446 | eff(%): 16.788 | loglstar:   -inf < 55.191 <    inf | logz: 49.322 +/-  0.094 | dlogz:  0.114 >  0.010]
4105it [2:10:33,  2.08s/it, bound: 14 | nc: 2 | ncall: 24448 | eff(%): 16.791 | loglstar:   -inf < 55.191 <    inf | logz: 49.322 +/-  0.094 | dlogz:  0.114 >  0.010] 
4106it [2:10:34,  1.65s/it, bound: 14 | nc: 2 | ncall: 24450 | eff(%): 16.793 | loglstar:   -inf < 55.191 <    inf | logz: 49.323 +/-  0.094 | dlogz:  0.113 >  0.010]
4107it [2:10:34,  1.35s/it, bound: 14 | nc: 2 | ncall: 24452 | eff(%): 16.796 | loglstar:   -inf < 55.191 <    inf | logz: 49.323 +/-  0.094 | dlogz:  0.113 >  0.010]
4108it [2:10:39,  2.31s/it, bound: 14 | nc: 14 | ncall: 24466 | eff(%): 16.791 | loglstar:   -inf < 55.192 <    inf | logz: 49.323 +/-  0.094 | dlogz:  0.113 >  0.010]
4109it [2:10:43,  2.79s/it, bound: 14 | nc: 12 | ncall: 24478 | eff(%): 16.787 | loglstar:   -inf < 55.192 <    inf | logz: 49.323 +/-  0.094 | dlogz:  0.113 >  0.010]
4110it [2:10:46,  2.93s/it, bound: 14 | nc: 10 | ncall: 24488 | eff(%): 16.784 | loglstar:   -inf < 55.192 <    inf | logz: 49.323 +/-  0.094 | dlogz:  0.112 >  0.010]
4111it [2:10:47,  2.45s/it, bound: 14 | nc: 4 | ncall: 24492 | eff(%): 16.785 | loglstar:   -inf < 55.192 <    inf | logz: 49.324 +/-  0.094 | dlogz:  0.112 >  0.010] 
4112it [2:10:48,  1.81s/it, bound: 14 | nc: 1 | ncall: 24493 | eff(%): 16.788 | loglstar:   -inf < 55.192 <    inf | logz: 49.324 +/-  0.094 | dlogz:  0.112 >  0.010]
4113it [2:10:49,  1.56s/it, bound: 14 | nc: 3 | ncall: 24496 | eff(%): 16.790 | loglstar:   -inf < 55.193 <    inf | logz: 49.324 +/-  0.094 | dlogz:  0.112 >  0.010]
4114it [2:10:49,  1.19s/it, bound: 14 | nc: 1 | ncall: 24497 | eff(%): 16.794 | loglstar:   -inf < 55.194 <    inf | logz: 49.324 +/-  0.094 | dlogz:  0.111 >  0.010]
4115it [2:10:50,  1.23s/it, bound: 14 | nc: 4 | ncall: 24501 | eff(%): 16.795 | loglstar:   -inf < 55.195 <    inf | logz: 49.324 +/-  0.094 | dlogz:  0.111 >  0.010]
4116it [2:10:52,  1.25s/it, bound: 14 | nc: 4 | ncall: 24505 | eff(%): 16.797 | loglstar:   -inf < 55.195 <    inf | logz: 49.325 +/-  0.094 | dlogz:  0.111 >  0.010]
4117it [2:10:55,  1.85s/it, bound: 14 | nc: 10 | ncall: 24515 | eff(%): 16.794 | loglstar:   -inf < 55.195 <    inf | logz: 49.325 +/-  0.094 | dlogz:  0.111 >  0.010]
4118it [2:10:56,  1.59s/it, bound: 14 | nc: 3 | ncall: 24518 | eff(%): 16.796 | loglstar:   -inf < 55.195 <    inf | logz: 49.325 +/-  0.094 | dlogz:  0.111 >  0.010] 
4119it [2:10:57,  1.60s/it, bound: 14 | nc: 5 | ncall: 24523 | eff(%): 16.796 | loglstar:   -inf < 55.195 <    inf | logz: 49.325 +/-  0.094 | dlogz:  0.110 >  0.010]
4120it [2:10:58,  1.32s/it, bound: 14 | nc: 2 | ncall: 24525 | eff(%): 16.799 | loglstar:   -inf < 55.195 <    inf | logz: 49.325 +/-  0.094 | dlogz:  0.110 >  0.010]
4121it [2:11:02,  2.00s/it, bound: 14 | nc: 11 | ncall: 24536 | eff(%): 16.796 | loglstar:   -inf < 55.196 <    inf | logz: 49.325 +/-  0.094 | dlogz:  0.110 >  0.010]
4122it [2:11:02,  1.50s/it, bound: 14 | nc: 1 | ncall: 24537 | eff(%): 16.799 | loglstar:   -inf < 55.196 <    inf | logz: 49.326 +/-  0.094 | dlogz:  0.110 >  0.010] 
4123it [2:11:05,  1.93s/it, bound: 14 | nc: 9 | ncall: 24546 | eff(%): 16.797 | loglstar:   -inf < 55.196 <    inf | logz: 49.326 +/-  0.094 | dlogz:  0.109 >  0.010]
4124it [2:11:08,  2.23s/it, bound: 14 | nc: 9 | ncall: 24555 | eff(%): 16.795 | loglstar:   -inf < 55.196 <    inf | logz: 49.326 +/-  0.094 | dlogz:  0.109 >  0.010]
4125it [2:11:09,  1.85s/it, bound: 14 | nc: 3 | ncall: 24558 | eff(%): 16.797 | loglstar:   -inf < 55.196 <    inf | logz: 49.326 +/-  0.094 | dlogz:  0.109 >  0.010]
4126it [2:11:09,  1.40s/it, bound: 14 | nc: 1 | ncall: 24559 | eff(%): 16.800 | loglstar:   -inf < 55.197 <    inf | logz: 49.326 +/-  0.094 | dlogz:  0.109 >  0.010]
4127it [2:11:12,  1.86s/it, bound: 14 | nc: 9 | ncall: 24568 | eff(%): 16.798 | loglstar:   -inf < 55.197 <    inf | logz: 49.327 +/-  0.094 | dlogz:  0.108 >  0.010]
4128it [2:11:13,  1.60s/it, bound: 14 | nc: 3 | ncall: 24571 | eff(%): 16.800 | loglstar:   -inf < 55.198 <    inf | logz: 49.327 +/-  0.094 | dlogz:  0.108 >  0.010]
4129it [2:11:15,  1.70s/it, bound: 14 | nc: 6 | ncall: 24577 | eff(%): 16.800 | loglstar:   -inf < 55.198 <    inf | logz: 49.327 +/-  0.094 | dlogz:  0.108 >  0.010]
4130it [2:11:16,  1.49s/it, bound: 14 | nc: 3 | ncall: 24580 | eff(%): 16.802 | loglstar:   -inf < 55.198 <    inf | logz: 49.327 +/-  0.094 | dlogz:  0.108 >  0.010]
4131it [2:11:18,  1.73s/it, bound: 14 | nc: 7 | ncall: 24587 | eff(%): 16.802 | loglstar:   -inf < 55.198 <    inf | logz: 49.327 +/-  0.094 | dlogz:  0.108 >  0.010]
4132it [2:11:19,  1.31s/it, bound: 14 | nc: 1 | ncall: 24588 | eff(%): 16.805 | loglstar:   -inf < 55.198 <    inf | logz: 49.328 +/-  0.094 | dlogz:  0.107 >  0.010]
4133it [2:11:21,  1.70s/it, bound: 14 | nc: 8 | ncall: 24596 | eff(%): 16.804 | loglstar:   -inf < 55.198 <    inf | logz: 49.328 +/-  0.094 | dlogz:  0.107 >  0.010]
4134it [2:11:24,  1.87s/it, bound: 14 | nc: 7 | ncall: 24603 | eff(%): 16.803 | loglstar:   -inf < 55.199 <    inf | logz: 49.328 +/-  0.094 | dlogz:  0.107 >  0.010]
4135it [2:11:24,  1.41s/it, bound: 14 | nc: 1 | ncall: 24604 | eff(%): 16.806 | loglstar:   -inf < 55.199 <    inf | logz: 49.328 +/-  0.094 | dlogz:  0.107 >  0.010]
4136it [2:11:24,  1.09s/it, bound: 14 | nc: 1 | ncall: 24605 | eff(%): 16.810 | loglstar:   -inf < 55.199 <    inf | logz: 49.328 +/-  0.094 | dlogz:  0.106 >  0.010]
