Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11513.373 <    inf | logz: -11520.283 +/-  0.117 | dlogz:    inf >  0.010]
3405it [1:53:05,  1.01s/it, bound: 8 | nc: 3 | ncall: 21458 | eff(%): 15.868 | loglstar:   -inf < 40.890 <    inf | logz: 37.663 +/-  0.073 | dlogz:  0.028 >  0.010]
3406it [1:53:05,  1.24it/s, bound: 8 | nc: 1 | ncall: 21459 | eff(%): 15.872 | loglstar:   -inf < 40.890 <    inf | logz: 37.663 +/-  0.073 | dlogz:  0.028 >  0.010]
3407it [1:53:07,  1.11it/s, bound: 9 | nc: 3 | ncall: 21462 | eff(%): 15.875 | loglstar:   -inf < 40.890 <    inf | logz: 37.663 +/-  0.073 | dlogz:  0.028 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3408it [1:53:07,  1.21it/s, bound: 9 | nc: 2 | ncall: 21464 | eff(%): 15.878 | loglstar:   -inf < 40.890 <    inf | logz: 37.663 +/-  0.073 | dlogz:  0.028 >  0.010]
3409it [1:53:07,  1.48it/s, bound: 9 | nc: 1 | ncall: 21465 | eff(%): 15.882 | loglstar:   -inf < 40.890 <    inf | logz: 37.663 +/-  0.073 | dlogz:  0.028 >  0.010]
3410it [1:53:08,  1.76it/s, bound: 9 | nc: 1 | ncall: 21466 | eff(%): 15.886 | loglstar:   -inf < 40.890 <    inf | logz: 37.663 +/-  0.073 | dlogz:  0.028 >  0.010]
3411it [1:53:08,  1.69it/s, bound: 9 | nc: 2 | ncall: 21468 | eff(%): 15.889 | loglstar:   -inf < 40.890 <    inf | logz: 37.663 +/-  0.073 | dlogz:  0.028 >  0.010]
3412it [1:53:09,  1.95it/s, bound: 9 | nc: 1 | ncall: 21469 | eff(%): 15.893 | loglstar:   -inf < 40.890 <    inf | logz: 37.663 +/-  0.073 | dlogz:  0.028 >  0.010]
3413it [1:53:09,  1.81it/s, bound: 9 | nc: 2 | ncall: 21471 | eff(%): 15.896 | loglstar:   -inf < 40.890 <    inf | logz: 37.663 +/-  0.073 | dlogz:  0.028 >  0.010]
3414it [1:53:10,  2.07it/s, bound: 9 | nc: 1 | ncall: 21472 | eff(%): 15.900 | loglstar:   -inf < 40.890 <    inf | logz: 37.663 +/-  0.073 | dlogz:  0.028 >  0.010]
3415it [1:53:10,  2.29it/s, bound: 9 | nc: 1 | ncall: 21473 | eff(%): 15.904 | loglstar:   -inf < 40.890 <    inf | logz: 37.663 +/-  0.073 | dlogz:  0.028 >  0.010]
3416it [1:53:11,  2.00it/s, bound: 9 | nc: 2 | ncall: 21475 | eff(%): 15.907 | loglstar:   -inf < 40.890 <    inf | logz: 37.663 +/-  0.073 | dlogz:  0.027 >  0.010]
3417it [1:53:11,  1.84it/s, bound: 9 | nc: 2 | ncall: 21477 | eff(%): 15.910 | loglstar:   -inf < 40.890 <    inf | logz: 37.663 +/-  0.073 | dlogz:  0.027 >  0.010]
3418it [1:53:12,  1.49it/s, bound: 9 | nc: 3 | ncall: 21480 | eff(%): 15.912 | loglstar:   -inf < 40.890 <    inf | logz: 37.663 +/-  0.073 | dlogz:  0.027 >  0.010]
3419it [1:53:13,  1.50it/s, bound: 9 | nc: 2 | ncall: 21482 | eff(%): 15.916 | loglstar:   -inf < 40.890 <    inf | logz: 37.663 +/-  0.073 | dlogz:  0.027 >  0.010]
3420it [1:53:16,  1.24s/it, bound: 9 | nc: 8 | ncall: 21490 | eff(%): 15.914 | loglstar:   -inf < 40.890 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.027 >  0.010]
3421it [1:53:16,  1.03it/s, bound: 9 | nc: 1 | ncall: 21491 | eff(%): 15.918 | loglstar:   -inf < 40.890 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.027 >  0.010]
3422it [1:53:17,  1.15it/s, bound: 9 | nc: 2 | ncall: 21493 | eff(%): 15.921 | loglstar:   -inf < 40.890 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.027 >  0.010]
3423it [1:53:17,  1.41it/s, bound: 9 | nc: 1 | ncall: 21494 | eff(%): 15.925 | loglstar:   -inf < 40.890 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.027 >  0.010]
3424it [1:53:17,  1.69it/s, bound: 9 | nc: 1 | ncall: 21495 | eff(%): 15.929 | loglstar:   -inf < 40.890 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.027 >  0.010]
3425it [1:53:18,  1.95it/s, bound: 9 | nc: 1 | ncall: 21496 | eff(%): 15.933 | loglstar:   -inf < 40.890 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.027 >  0.010]
3426it [1:53:18,  2.19it/s, bound: 9 | nc: 1 | ncall: 21497 | eff(%): 15.937 | loglstar:   -inf < 40.890 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.027 >  0.010]
3427it [1:53:19,  1.41it/s, bound: 9 | nc: 4 | ncall: 21501 | eff(%): 15.939 | loglstar:   -inf < 40.890 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.027 >  0.010]
3428it [1:53:20,  1.45it/s, bound: 9 | nc: 2 | ncall: 21503 | eff(%): 15.942 | loglstar:   -inf < 40.890 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.027 >  0.010]
3429it [1:53:20,  1.72it/s, bound: 9 | nc: 1 | ncall: 21504 | eff(%): 15.946 | loglstar:   -inf < 40.890 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.027 >  0.010]
3430it [1:53:21,  1.43it/s, bound: 9 | nc: 3 | ncall: 21507 | eff(%): 15.948 | loglstar:   -inf < 40.890 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.027 >  0.010]
3431it [1:53:21,  1.71it/s, bound: 9 | nc: 1 | ncall: 21508 | eff(%): 15.952 | loglstar:   -inf < 40.890 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.027 >  0.010]
3432it [1:53:22,  1.65it/s, bound: 9 | nc: 2 | ncall: 21510 | eff(%): 15.955 | loglstar:   -inf < 40.890 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.027 >  0.010]
3433it [1:53:22,  1.92it/s, bound: 9 | nc: 1 | ncall: 21511 | eff(%): 15.959 | loglstar:   -inf < 40.891 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.027 >  0.010]
3434it [1:53:23,  2.17it/s, bound: 9 | nc: 1 | ncall: 21512 | eff(%): 15.963 | loglstar:   -inf < 40.891 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.026 >  0.010]
3435it [1:53:23,  2.38it/s, bound: 9 | nc: 1 | ncall: 21513 | eff(%): 15.967 | loglstar:   -inf < 40.891 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.026 >  0.010]
3436it [1:53:23,  2.55it/s, bound: 9 | nc: 1 | ncall: 21514 | eff(%): 15.971 | loglstar:   -inf < 40.891 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.026 >  0.010]
3437it [1:53:24,  2.69it/s, bound: 9 | nc: 1 | ncall: 21515 | eff(%): 15.975 | loglstar:   -inf < 40.891 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.026 >  0.010]
3438it [1:53:24,  2.80it/s, bound: 9 | nc: 1 | ncall: 21516 | eff(%): 15.979 | loglstar:   -inf < 40.891 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.026 >  0.010]
3439it [1:53:25,  2.25it/s, bound: 9 | nc: 2 | ncall: 21518 | eff(%): 15.982 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.026 >  0.010]
3440it [1:53:25,  2.45it/s, bound: 9 | nc: 1 | ncall: 21519 | eff(%): 15.986 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.026 >  0.010]
3441it [1:53:25,  2.61it/s, bound: 9 | nc: 1 | ncall: 21520 | eff(%): 15.990 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.026 >  0.010]
3442it [1:53:26,  2.16it/s, bound: 9 | nc: 2 | ncall: 21522 | eff(%): 15.993 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.026 >  0.010]
3443it [1:53:26,  2.36it/s, bound: 9 | nc: 1 | ncall: 21523 | eff(%): 15.997 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.026 >  0.010]
3444it [1:53:27,  1.70it/s, bound: 9 | nc: 3 | ncall: 21526 | eff(%): 15.999 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.026 >  0.010]
3445it [1:53:28,  1.97it/s, bound: 9 | nc: 1 | ncall: 21527 | eff(%): 16.003 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.026 >  0.010]
3446it [1:53:28,  2.21it/s, bound: 9 | nc: 1 | ncall: 21528 | eff(%): 16.007 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.026 >  0.010]
3447it [1:53:29,  1.95it/s, bound: 9 | nc: 2 | ncall: 21530 | eff(%): 16.010 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.026 >  0.010]
3448it [1:53:29,  2.20it/s, bound: 9 | nc: 1 | ncall: 21531 | eff(%): 16.014 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.026 >  0.010]
3449it [1:53:29,  2.40it/s, bound: 9 | nc: 1 | ncall: 21532 | eff(%): 16.018 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.026 >  0.010]
3450it [1:53:30,  2.57it/s, bound: 9 | nc: 1 | ncall: 21533 | eff(%): 16.022 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.026 >  0.010]
3451it [1:53:31,  1.78it/s, bound: 9 | nc: 3 | ncall: 21536 | eff(%): 16.024 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.026 >  0.010]
3452it [1:53:31,  1.70it/s, bound: 9 | nc: 2 | ncall: 21538 | eff(%): 16.027 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.026 >  0.010]
3453it [1:53:32,  1.65it/s, bound: 9 | nc: 2 | ncall: 21540 | eff(%): 16.031 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.025 >  0.010]
3454it [1:53:32,  1.91it/s, bound: 9 | nc: 1 | ncall: 21541 | eff(%): 16.035 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.025 >  0.010]
3455it [1:53:33,  1.52it/s, bound: 9 | nc: 3 | ncall: 21544 | eff(%): 16.037 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.025 >  0.010]
3456it [1:53:36,  1.33s/it, bound: 9 | nc: 9 | ncall: 21553 | eff(%): 16.035 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.025 >  0.010]
3457it [1:53:36,  1.03s/it, bound: 9 | nc: 1 | ncall: 21554 | eff(%): 16.039 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.025 >  0.010]
3458it [1:53:37,  1.09it/s, bound: 9 | nc: 2 | ncall: 21556 | eff(%): 16.042 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.025 >  0.010]
3459it [1:53:37,  1.35it/s, bound: 9 | nc: 1 | ncall: 21557 | eff(%): 16.046 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.025 >  0.010]
3460it [1:53:38,  1.63it/s, bound: 9 | nc: 1 | ncall: 21558 | eff(%): 16.050 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.025 >  0.010]
3461it [1:53:38,  1.90it/s, bound: 9 | nc: 1 | ncall: 21559 | eff(%): 16.054 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.025 >  0.010]
3462it [1:53:40,  1.17it/s, bound: 9 | nc: 5 | ncall: 21564 | eff(%): 16.055 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.025 >  0.010]
3463it [1:53:40,  1.44it/s, bound: 9 | nc: 1 | ncall: 21565 | eff(%): 16.058 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.025 >  0.010]
3464it [1:53:42,  1.03it/s, bound: 9 | nc: 5 | ncall: 21570 | eff(%): 16.059 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.025 >  0.010]
3465it [1:53:42,  1.14it/s, bound: 9 | nc: 2 | ncall: 21572 | eff(%): 16.062 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.025 >  0.010]
3466it [1:53:42,  1.41it/s, bound: 9 | nc: 1 | ncall: 21573 | eff(%): 16.066 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.025 >  0.010]
3467it [1:53:43,  1.68it/s, bound: 9 | nc: 1 | ncall: 21574 | eff(%): 16.070 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.025 >  0.010]
3468it [1:53:44,  1.11it/s, bound: 9 | nc: 5 | ncall: 21579 | eff(%): 16.071 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.025 >  0.010]
3469it [1:53:45,  1.21it/s, bound: 9 | nc: 2 | ncall: 21581 | eff(%): 16.074 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.025 >  0.010]
3470it [1:53:46,  1.30it/s, bound: 9 | nc: 2 | ncall: 21583 | eff(%): 16.077 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.025 >  0.010]
3471it [1:53:46,  1.57it/s, bound: 9 | nc: 1 | ncall: 21584 | eff(%): 16.081 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.025 >  0.010]
3472it [1:53:47,  1.56it/s, bound: 9 | nc: 2 | ncall: 21586 | eff(%): 16.084 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.025 >  0.010]
3473it [1:53:49,  1.03s/it, bound: 9 | nc: 6 | ncall: 21592 | eff(%): 16.085 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.024 >  0.010]
3474it [1:53:49,  1.22it/s, bound: 9 | nc: 1 | ncall: 21593 | eff(%): 16.089 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.024 >  0.010]
3475it [1:53:50,  1.04it/s, bound: 9 | nc: 4 | ncall: 21597 | eff(%): 16.090 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.024 >  0.010]
3476it [1:53:51,  1.30it/s, bound: 9 | nc: 1 | ncall: 21598 | eff(%): 16.094 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.024 >  0.010]
3477it [1:53:52,  1.20it/s, bound: 9 | nc: 3 | ncall: 21601 | eff(%): 16.096 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.024 >  0.010]
3478it [1:53:52,  1.47it/s, bound: 9 | nc: 1 | ncall: 21602 | eff(%): 16.100 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.024 >  0.010]
3479it [1:53:52,  1.75it/s, bound: 9 | nc: 1 | ncall: 21603 | eff(%): 16.104 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.024 >  0.010]
3480it [1:53:53,  2.01it/s, bound: 9 | nc: 1 | ncall: 21604 | eff(%): 16.108 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.024 >  0.010]
3481it [1:53:53,  2.24it/s, bound: 9 | nc: 1 | ncall: 21605 | eff(%): 16.112 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.024 >  0.010]
3482it [1:53:54,  1.66it/s, bound: 9 | nc: 3 | ncall: 21608 | eff(%): 16.114 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.024 >  0.010]
3483it [1:53:55,  1.23it/s, bound: 9 | nc: 4 | ncall: 21612 | eff(%): 16.116 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.024 >  0.010]
3484it [1:53:56,  1.31it/s, bound: 9 | nc: 2 | ncall: 21614 | eff(%): 16.119 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.024 >  0.010]
3485it [1:53:56,  1.38it/s, bound: 9 | nc: 2 | ncall: 21616 | eff(%): 16.122 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.024 >  0.010]
3486it [1:53:57,  1.25it/s, bound: 9 | nc: 3 | ncall: 21619 | eff(%): 16.125 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.024 >  0.010]
3487it [1:53:58,  1.52it/s, bound: 9 | nc: 1 | ncall: 21620 | eff(%): 16.129 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.024 >  0.010]
3488it [1:53:58,  1.79it/s, bound: 9 | nc: 1 | ncall: 21621 | eff(%): 16.132 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.024 >  0.010]
3489it [1:53:59,  1.47it/s, bound: 9 | nc: 3 | ncall: 21624 | eff(%): 16.135 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.024 >  0.010]
3490it [1:54:00,  1.49it/s, bound: 9 | nc: 2 | ncall: 21626 | eff(%): 16.138 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.024 >  0.010]
3491it [1:54:00,  1.76it/s, bound: 9 | nc: 1 | ncall: 21627 | eff(%): 16.142 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.024 >  0.010]
3492it [1:54:03,  1.17s/it, bound: 9 | nc: 8 | ncall: 21635 | eff(%): 16.141 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.024 >  0.010]
3493it [1:54:03,  1.02s/it, bound: 9 | nc: 2 | ncall: 21637 | eff(%): 16.144 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.023 >  0.010]
3494it [1:54:04,  1.10it/s, bound: 9 | nc: 2 | ncall: 21639 | eff(%): 16.147 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.023 >  0.010]
3495it [1:54:04,  1.37it/s, bound: 9 | nc: 1 | ncall: 21640 | eff(%): 16.151 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.023 >  0.010]
3496it [1:54:06,  1.19s/it, bound: 9 | nc: 7 | ncall: 21647 | eff(%): 16.150 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.023 >  0.010]
3497it [1:54:07,  1.03s/it, bound: 9 | nc: 2 | ncall: 21649 | eff(%): 16.153 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.023 >  0.010]
3498it [1:54:07,  1.22it/s, bound: 9 | nc: 1 | ncall: 21650 | eff(%): 16.157 | loglstar:   -inf < 40.892 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.023 >  0.010]
3499it [1:54:08,  1.49it/s, bound: 9 | nc: 1 | ncall: 21651 | eff(%): 16.161 | loglstar:   -inf < 40.892 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.023 >  0.010]
3500it [1:54:10,  1.05s/it, bound: 9 | nc: 6 | ncall: 21657 | eff(%): 16.161 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3501it [1:54:10,  1.20it/s, bound: 9 | nc: 1 | ncall: 21658 | eff(%): 16.165 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3502it [1:54:12,  1.07s/it, bound: 9 | nc: 5 | ncall: 21663 | eff(%): 16.166 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3503it [1:54:12,  1.18it/s, bound: 9 | nc: 1 | ncall: 21664 | eff(%): 16.170 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3504it [1:54:13,  1.13it/s, bound: 9 | nc: 3 | ncall: 21667 | eff(%): 16.172 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3505it [1:54:14,  1.23it/s, bound: 9 | nc: 2 | ncall: 21669 | eff(%): 16.175 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3506it [1:54:14,  1.31it/s, bound: 9 | nc: 2 | ncall: 21671 | eff(%): 16.178 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3507it [1:54:16,  1.12s/it, bound: 9 | nc: 6 | ncall: 21677 | eff(%): 16.178 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3508it [1:54:16,  1.14it/s, bound: 9 | nc: 1 | ncall: 21678 | eff(%): 16.182 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3509it [1:54:17,  1.23it/s, bound: 9 | nc: 2 | ncall: 21680 | eff(%): 16.185 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3510it [1:54:18,  1.31it/s, bound: 9 | nc: 2 | ncall: 21682 | eff(%): 16.189 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3511it [1:54:19,  1.21it/s, bound: 9 | nc: 3 | ncall: 21685 | eff(%): 16.191 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3512it [1:54:19,  1.29it/s, bound: 9 | nc: 2 | ncall: 21687 | eff(%): 16.194 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3513it [1:54:20,  1.20it/s, bound: 9 | nc: 3 | ncall: 21690 | eff(%): 16.196 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3514it [1:54:22,  1.03it/s, bound: 9 | nc: 4 | ncall: 21694 | eff(%): 16.198 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3515it [1:54:23,  1.07s/it, bound: 9 | nc: 4 | ncall: 21698 | eff(%): 16.200 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.022 >  0.010]
3516it [1:54:23,  1.18it/s, bound: 9 | nc: 1 | ncall: 21699 | eff(%): 16.204 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.022 >  0.010]
3517it [1:54:24,  1.45it/s, bound: 9 | nc: 1 | ncall: 21700 | eff(%): 16.207 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.022 >  0.010]
3518it [1:54:24,  1.48it/s, bound: 9 | nc: 2 | ncall: 21702 | eff(%): 16.210 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.022 >  0.010]
3519it [1:54:25,  1.75it/s, bound: 9 | nc: 1 | ncall: 21703 | eff(%): 16.214 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.022 >  0.010]
3520it [1:54:25,  2.01it/s, bound: 9 | nc: 1 | ncall: 21704 | eff(%): 16.218 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.022 >  0.010]
3521it [1:54:26,  1.84it/s, bound: 9 | nc: 2 | ncall: 21706 | eff(%): 16.221 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.022 >  0.010]
3522it [1:54:27,  1.49it/s, bound: 9 | nc: 3 | ncall: 21709 | eff(%): 16.224 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3523it [1:54:27,  1.76it/s, bound: 9 | nc: 1 | ncall: 21710 | eff(%): 16.228 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3524it [1:54:28,  1.45it/s, bound: 9 | nc: 3 | ncall: 21713 | eff(%): 16.230 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3525it [1:54:28,  1.73it/s, bound: 9 | nc: 1 | ncall: 21714 | eff(%): 16.234 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3526it [1:54:29,  1.67it/s, bound: 9 | nc: 2 | ncall: 21716 | eff(%): 16.237 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3527it [1:54:29,  1.93it/s, bound: 9 | nc: 1 | ncall: 21717 | eff(%): 16.241 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
