Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.40it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -10897.484 <    inf | logz: -10904.394 +/-  0.117 | dlogz:    inf >  0.010]
3729it [4:05:52,  1.29it/s, bound: 10 | nc: 1 | ncall: 21850 | eff(%): 17.066 | loglstar:   -inf < 46.624 <    inf | logz: 42.569 +/-  0.082 | dlogz:  0.033 >  0.010]
3730it [4:05:52,  1.50it/s, bound: 10 | nc: 1 | ncall: 21851 | eff(%): 17.070 | loglstar:   -inf < 46.624 <    inf | logz: 42.570 +/-  0.082 | dlogz:  0.033 >  0.010]
3731it [4:05:53,  1.69it/s, bound: 10 | nc: 1 | ncall: 21852 | eff(%): 17.074 | loglstar:   -inf < 46.624 <    inf | logz: 42.570 +/-  0.082 | dlogz:  0.033 >  0.010]
3732it [4:05:53,  1.51it/s, bound: 10 | nc: 2 | ncall: 21854 | eff(%): 17.077 | loglstar:   -inf < 46.624 <    inf | logz: 42.570 +/-  0.082 | dlogz:  0.033 >  0.010]
3733it [4:05:55,  1.18it/s, bound: 10 | nc: 3 | ncall: 21857 | eff(%): 17.079 | loglstar:   -inf < 46.624 <    inf | logz: 42.570 +/-  0.082 | dlogz:  0.033 >  0.010]
3734it [4:05:55,  1.39it/s, bound: 10 | nc: 1 | ncall: 21858 | eff(%): 17.083 | loglstar:   -inf < 46.624 <    inf | logz: 42.570 +/-  0.082 | dlogz:  0.033 >  0.010]
3735it [4:05:56,  1.60it/s, bound: 10 | nc: 1 | ncall: 21859 | eff(%): 17.087 | loglstar:   -inf < 46.624 <    inf | logz: 42.570 +/-  0.082 | dlogz:  0.033 >  0.010]
3736it [4:05:56,  1.77it/s, bound: 10 | nc: 1 | ncall: 21860 | eff(%): 17.091 | loglstar:   -inf < 46.624 <    inf | logz: 42.570 +/-  0.082 | dlogz:  0.033 >  0.010]
3737it [4:05:57,  1.54it/s, bound: 10 | nc: 2 | ncall: 21862 | eff(%): 17.094 | loglstar:   -inf < 46.624 <    inf | logz: 42.570 +/-  0.082 | dlogz:  0.033 >  0.010]
3738it [4:05:58,  1.21it/s, bound: 10 | nc: 3 | ncall: 21865 | eff(%): 17.096 | loglstar:   -inf < 46.624 <    inf | logz: 42.570 +/-  0.082 | dlogz:  0.033 >  0.010]
3739it [4:05:58,  1.42it/s, bound: 10 | nc: 1 | ncall: 21866 | eff(%): 17.100 | loglstar:   -inf < 46.624 <    inf | logz: 42.570 +/-  0.082 | dlogz:  0.033 >  0.010]
3740it [4:06:00,  1.02it/s, bound: 10 | nc: 4 | ncall: 21870 | eff(%): 17.101 | loglstar:   -inf < 46.624 <    inf | logz: 42.570 +/-  0.082 | dlogz:  0.033 >  0.010]
3741it [4:06:01,  1.06it/s, bound: 10 | nc: 2 | ncall: 21872 | eff(%): 17.104 | loglstar:   -inf < 46.624 <    inf | logz: 42.570 +/-  0.082 | dlogz:  0.033 >  0.010]
3742it [4:06:01,  1.28it/s, bound: 10 | nc: 1 | ncall: 21873 | eff(%): 17.108 | loglstar:   -inf < 46.624 <    inf | logz: 42.570 +/-  0.082 | dlogz:  0.032 >  0.010]
3743it [4:06:02,  1.26it/s, bound: 10 | nc: 2 | ncall: 21875 | eff(%): 17.111 | loglstar:   -inf < 46.624 <    inf | logz: 42.570 +/-  0.082 | dlogz:  0.032 >  0.010]
3744it [4:06:03,  1.24it/s, bound: 10 | nc: 2 | ncall: 21877 | eff(%): 17.114 | loglstar:   -inf < 46.624 <    inf | logz: 42.570 +/-  0.082 | dlogz:  0.032 >  0.010]
3745it [4:06:04,  1.23it/s, bound: 10 | nc: 2 | ncall: 21879 | eff(%): 17.117 | loglstar:   -inf < 46.624 <    inf | logz: 42.571 +/-  0.082 | dlogz:  0.032 >  0.010]
3746it [4:06:05,  1.22it/s, bound: 10 | nc: 2 | ncall: 21881 | eff(%): 17.120 | loglstar:   -inf < 46.624 <    inf | logz: 42.571 +/-  0.082 | dlogz:  0.032 >  0.010]
3747it [4:06:05,  1.43it/s, bound: 10 | nc: 1 | ncall: 21882 | eff(%): 17.124 | loglstar:   -inf < 46.624 <    inf | logz: 42.571 +/-  0.082 | dlogz:  0.032 >  0.010]
3748it [4:06:06,  1.37it/s, bound: 10 | nc: 2 | ncall: 21884 | eff(%): 17.127 | loglstar:   -inf < 46.624 <    inf | logz: 42.571 +/-  0.082 | dlogz:  0.032 >  0.010]
3749it [4:06:08,  1.00s/it, bound: 10 | nc: 4 | ncall: 21888 | eff(%): 17.128 | loglstar:   -inf < 46.624 <    inf | logz: 42.571 +/-  0.082 | dlogz:  0.032 >  0.010]
3750it [4:06:09,  1.08s/it, bound: 10 | nc: 3 | ncall: 21891 | eff(%): 17.130 | loglstar:   -inf < 46.624 <    inf | logz: 42.571 +/-  0.082 | dlogz:  0.032 >  0.010]
3751it [4:06:10,  1.01s/it, bound: 10 | nc: 2 | ncall: 21893 | eff(%): 17.133 | loglstar:   -inf < 46.624 <    inf | logz: 42.571 +/-  0.082 | dlogz:  0.032 >  0.010]
3752it [4:06:11,  1.08s/it, bound: 10 | nc: 3 | ncall: 21896 | eff(%): 17.136 | loglstar:   -inf < 46.624 <    inf | logz: 42.571 +/-  0.082 | dlogz:  0.032 >  0.010]
3753it [4:06:11,  1.13it/s, bound: 10 | nc: 1 | ncall: 21897 | eff(%): 17.139 | loglstar:   -inf < 46.624 <    inf | logz: 42.571 +/-  0.082 | dlogz:  0.032 >  0.010]
3754it [4:06:12,  1.34it/s, bound: 10 | nc: 1 | ncall: 21898 | eff(%): 17.143 | loglstar:   -inf < 46.624 <    inf | logz: 42.571 +/-  0.082 | dlogz:  0.032 >  0.010]
3755it [4:06:14,  1.13s/it, bound: 10 | nc: 5 | ncall: 21903 | eff(%): 17.144 | loglstar:   -inf < 46.624 <    inf | logz: 42.571 +/-  0.082 | dlogz:  0.032 >  0.010]
3756it [4:06:14,  1.09it/s, bound: 10 | nc: 1 | ncall: 21904 | eff(%): 17.148 | loglstar:   -inf < 46.624 <    inf | logz: 42.571 +/-  0.082 | dlogz:  0.032 >  0.010]
3757it [4:06:15,  1.12it/s, bound: 10 | nc: 2 | ncall: 21906 | eff(%): 17.151 | loglstar:   -inf < 46.624 <    inf | logz: 42.571 +/-  0.082 | dlogz:  0.032 >  0.010]
3758it [4:06:15,  1.33it/s, bound: 10 | nc: 1 | ncall: 21907 | eff(%): 17.154 | loglstar:   -inf < 46.624 <    inf | logz: 42.571 +/-  0.082 | dlogz:  0.031 >  0.010]
3759it [4:06:16,  1.54it/s, bound: 10 | nc: 1 | ncall: 21908 | eff(%): 17.158 | loglstar:   -inf < 46.624 <    inf | logz: 42.571 +/-  0.082 | dlogz:  0.031 >  0.010]
3760it [4:06:16,  1.73it/s, bound: 10 | nc: 1 | ncall: 21909 | eff(%): 17.162 | loglstar:   -inf < 46.624 <    inf | logz: 42.571 +/-  0.082 | dlogz:  0.031 >  0.010]
3761it [4:06:17,  1.53it/s, bound: 10 | nc: 2 | ncall: 21911 | eff(%): 17.165 | loglstar:   -inf < 46.624 <    inf | logz: 42.572 +/-  0.082 | dlogz:  0.031 >  0.010]
3762it [4:06:17,  1.72it/s, bound: 10 | nc: 1 | ncall: 21912 | eff(%): 17.169 | loglstar:   -inf < 46.624 <    inf | logz: 42.572 +/-  0.082 | dlogz:  0.031 >  0.010]
3763it [4:06:20,  1.03s/it, bound: 10 | nc: 5 | ncall: 21917 | eff(%): 17.169 | loglstar:   -inf < 46.624 <    inf | logz: 42.572 +/-  0.082 | dlogz:  0.031 >  0.010]
3764it [4:06:20,  1.03it/s, bound: 10 | nc: 2 | ncall: 21919 | eff(%): 17.172 | loglstar:   -inf < 46.624 <    inf | logz: 42.572 +/-  0.082 | dlogz:  0.031 >  0.010]
3765it [4:06:22,  1.05s/it, bound: 10 | nc: 3 | ncall: 21922 | eff(%): 17.175 | loglstar:   -inf < 46.624 <    inf | logz: 42.572 +/-  0.082 | dlogz:  0.031 >  0.010]
3766it [4:06:22,  1.01it/s, bound: 10 | nc: 2 | ncall: 21924 | eff(%): 17.178 | loglstar:   -inf < 46.624 <    inf | logz: 42.572 +/-  0.082 | dlogz:  0.031 >  0.010]
3767it [4:06:23,  1.06it/s, bound: 10 | nc: 2 | ncall: 21926 | eff(%): 17.181 | loglstar:   -inf < 46.624 <    inf | logz: 42.572 +/-  0.082 | dlogz:  0.031 >  0.010]
3768it [4:06:24,  1.10it/s, bound: 10 | nc: 2 | ncall: 21928 | eff(%): 17.184 | loglstar:   -inf < 46.624 <    inf | logz: 42.572 +/-  0.082 | dlogz:  0.031 >  0.010]
3769it [4:06:25,  1.13it/s, bound: 10 | nc: 2 | ncall: 21930 | eff(%): 17.187 | loglstar:   -inf < 46.624 <    inf | logz: 42.572 +/-  0.082 | dlogz:  0.031 >  0.010]
3770it [4:06:26,  1.15it/s, bound: 10 | nc: 2 | ncall: 21932 | eff(%): 17.189 | loglstar:   -inf < 46.624 <    inf | logz: 42.572 +/-  0.082 | dlogz:  0.031 >  0.010]
3771it [4:06:27,  1.17it/s, bound: 10 | nc: 2 | ncall: 21934 | eff(%): 17.192 | loglstar:   -inf < 46.624 <    inf | logz: 42.572 +/-  0.082 | dlogz:  0.031 >  0.010]
3772it [4:06:28,  1.03it/s, bound: 10 | nc: 3 | ncall: 21937 | eff(%): 17.195 | loglstar:   -inf < 46.625 <    inf | logz: 42.572 +/-  0.082 | dlogz:  0.031 >  0.010]
3773it [4:06:29,  1.06s/it, bound: 10 | nc: 3 | ncall: 21940 | eff(%): 17.197 | loglstar:   -inf < 46.625 <    inf | logz: 42.572 +/-  0.082 | dlogz:  0.031 >  0.010]
3774it [4:06:30,  1.15it/s, bound: 10 | nc: 1 | ncall: 21941 | eff(%): 17.201 | loglstar:   -inf < 46.625 <    inf | logz: 42.572 +/-  0.082 | dlogz:  0.030 >  0.010]
3775it [4:06:31,  1.11s/it, bound: 10 | nc: 4 | ncall: 21945 | eff(%): 17.202 | loglstar:   -inf < 46.625 <    inf | logz: 42.572 +/-  0.082 | dlogz:  0.030 >  0.010]
3776it [4:06:32,  1.12it/s, bound: 10 | nc: 1 | ncall: 21946 | eff(%): 17.206 | loglstar:   -inf < 46.625 <    inf | logz: 42.572 +/-  0.082 | dlogz:  0.030 >  0.010]
3777it [4:06:32,  1.33it/s, bound: 10 | nc: 1 | ncall: 21947 | eff(%): 17.210 | loglstar:   -inf < 46.625 <    inf | logz: 42.573 +/-  0.082 | dlogz:  0.030 >  0.010]
3778it [4:06:33,  1.29it/s, bound: 10 | nc: 2 | ncall: 21949 | eff(%): 17.213 | loglstar:   -inf < 46.625 <    inf | logz: 42.573 +/-  0.082 | dlogz:  0.030 >  0.010]
3779it [4:06:33,  1.50it/s, bound: 10 | nc: 1 | ncall: 21950 | eff(%): 17.216 | loglstar:   -inf < 46.625 <    inf | logz: 42.573 +/-  0.082 | dlogz:  0.030 >  0.010]
3780it [4:06:34,  1.69it/s, bound: 10 | nc: 1 | ncall: 21951 | eff(%): 17.220 | loglstar:   -inf < 46.625 <    inf | logz: 42.573 +/-  0.082 | dlogz:  0.030 >  0.010]
3781it [4:06:37,  1.29s/it, bound: 10 | nc: 7 | ncall: 21958 | eff(%): 17.219 | loglstar:   -inf < 46.625 <    inf | logz: 42.573 +/-  0.082 | dlogz:  0.030 >  0.010]
3782it [4:06:38,  1.28s/it, bound: 10 | nc: 3 | ncall: 21961 | eff(%): 17.221 | loglstar:   -inf < 46.625 <    inf | logz: 42.573 +/-  0.082 | dlogz:  0.030 >  0.010]
3783it [4:06:38,  1.02s/it, bound: 10 | nc: 1 | ncall: 21962 | eff(%): 17.225 | loglstar:   -inf < 46.625 <    inf | logz: 42.573 +/-  0.082 | dlogz:  0.030 >  0.010]
3784it [4:06:39,  1.05it/s, bound: 10 | nc: 2 | ncall: 21964 | eff(%): 17.228 | loglstar:   -inf < 46.625 <    inf | logz: 42.573 +/-  0.082 | dlogz:  0.030 >  0.010]
3785it [4:06:39,  1.27it/s, bound: 10 | nc: 1 | ncall: 21965 | eff(%): 17.232 | loglstar:   -inf < 46.625 <    inf | logz: 42.573 +/-  0.082 | dlogz:  0.030 >  0.010]
3786it [4:06:40,  1.24it/s, bound: 10 | nc: 2 | ncall: 21967 | eff(%): 17.235 | loglstar:   -inf < 46.625 <    inf | logz: 42.573 +/-  0.082 | dlogz:  0.030 >  0.010]
3787it [4:06:41,  1.45it/s, bound: 10 | nc: 1 | ncall: 21968 | eff(%): 17.239 | loglstar:   -inf < 46.625 <    inf | logz: 42.573 +/-  0.082 | dlogz:  0.030 >  0.010]
3788it [4:06:42,  1.37it/s, bound: 10 | nc: 2 | ncall: 21970 | eff(%): 17.242 | loglstar:   -inf < 46.625 <    inf | logz: 42.573 +/-  0.082 | dlogz:  0.030 >  0.010]
3789it [4:06:44,  1.38s/it, bound: 10 | nc: 7 | ncall: 21977 | eff(%): 17.241 | loglstar:   -inf < 46.625 <    inf | logz: 42.573 +/-  0.082 | dlogz:  0.030 >  0.010]
3790it [4:06:46,  1.47s/it, bound: 10 | nc: 4 | ncall: 21981 | eff(%): 17.242 | loglstar:   -inf < 46.625 <    inf | logz: 42.573 +/-  0.082 | dlogz:  0.029 >  0.010]
3791it [4:06:47,  1.28s/it, bound: 10 | nc: 2 | ncall: 21983 | eff(%): 17.245 | loglstar:   -inf < 46.625 <    inf | logz: 42.573 +/-  0.082 | dlogz:  0.029 >  0.010]
3792it [4:06:51,  2.04s/it, bound: 10 | nc: 9 | ncall: 21992 | eff(%): 17.243 | loglstar:   -inf < 46.625 <    inf | logz: 42.573 +/-  0.082 | dlogz:  0.029 >  0.010]
3793it [4:06:54,  2.31s/it, bound: 10 | nc: 7 | ncall: 21999 | eff(%): 17.242 | loglstar:   -inf < 46.625 <    inf | logz: 42.573 +/-  0.082 | dlogz:  0.029 >  0.010]
3794it [4:06:55,  1.86s/it, bound: 10 | nc: 2 | ncall: 22001 | eff(%): 17.245 | loglstar:   -inf < 46.625 <    inf | logz: 42.574 +/-  0.082 | dlogz:  0.029 >  0.010]
3795it [4:06:56,  1.80s/it, bound: 10 | nc: 4 | ncall: 22005 | eff(%): 17.246 | loglstar:   -inf < 46.625 <    inf | logz: 42.574 +/-  0.082 | dlogz:  0.029 >  0.010]
3796it [4:06:57,  1.51s/it, bound: 10 | nc: 2 | ncall: 22007 | eff(%): 17.249 | loglstar:   -inf < 46.625 <    inf | logz: 42.574 +/-  0.082 | dlogz:  0.029 >  0.010]
3797it [4:06:57,  1.19s/it, bound: 10 | nc: 1 | ncall: 22008 | eff(%): 17.253 | loglstar:   -inf < 46.625 <    inf | logz: 42.574 +/-  0.082 | dlogz:  0.029 >  0.010]
3798it [4:06:58,  1.08s/it, bound: 10 | nc: 2 | ncall: 22010 | eff(%): 17.256 | loglstar:   -inf < 46.625 <    inf | logz: 42.574 +/-  0.082 | dlogz:  0.029 >  0.010]
3799it [4:06:59,  1.14it/s, bound: 10 | nc: 1 | ncall: 22011 | eff(%): 17.260 | loglstar:   -inf < 46.625 <    inf | logz: 42.574 +/-  0.082 | dlogz:  0.029 >  0.010]
3800it [4:06:59,  1.34it/s, bound: 10 | nc: 1 | ncall: 22012 | eff(%): 17.263 | loglstar:   -inf < 46.625 <    inf | logz: 42.574 +/-  0.082 | dlogz:  0.029 >  0.010]
3801it [4:07:00,  1.30it/s, bound: 10 | nc: 2 | ncall: 22014 | eff(%): 17.266 | loglstar:   -inf < 46.625 <    inf | logz: 42.574 +/-  0.082 | dlogz:  0.029 >  0.010]
3802it [4:07:00,  1.51it/s, bound: 10 | nc: 1 | ncall: 22015 | eff(%): 17.270 | loglstar:   -inf < 46.625 <    inf | logz: 42.574 +/-  0.082 | dlogz:  0.029 >  0.010]
3803it [4:07:02,  1.19it/s, bound: 10 | nc: 3 | ncall: 22018 | eff(%): 17.272 | loglstar:   -inf < 46.625 <    inf | logz: 42.574 +/-  0.082 | dlogz:  0.029 >  0.010]
3804it [4:07:02,  1.41it/s, bound: 10 | nc: 1 | ncall: 22019 | eff(%): 17.276 | loglstar:   -inf < 46.625 <    inf | logz: 42.574 +/-  0.082 | dlogz:  0.029 >  0.010]
3805it [4:07:02,  1.61it/s, bound: 10 | nc: 1 | ncall: 22020 | eff(%): 17.280 | loglstar:   -inf < 46.625 <    inf | logz: 42.574 +/-  0.082 | dlogz:  0.029 >  0.010]
3806it [4:07:04,  1.23it/s, bound: 10 | nc: 3 | ncall: 22023 | eff(%): 17.282 | loglstar:   -inf < 46.625 <    inf | logz: 42.574 +/-  0.082 | dlogz:  0.029 >  0.010]
3807it [4:07:05,  1.23it/s, bound: 10 | nc: 2 | ncall: 22025 | eff(%): 17.285 | loglstar:   -inf < 46.625 <    inf | logz: 42.574 +/-  0.082 | dlogz:  0.028 >  0.010]
3808it [4:07:05,  1.44it/s, bound: 10 | nc: 1 | ncall: 22026 | eff(%): 17.289 | loglstar:   -inf < 46.625 <    inf | logz: 42.574 +/-  0.082 | dlogz:  0.028 >  0.010]
3809it [4:07:06,  1.17it/s, bound: 10 | nc: 3 | ncall: 22029 | eff(%): 17.291 | loglstar:   -inf < 46.625 <    inf | logz: 42.574 +/-  0.082 | dlogz:  0.028 >  0.010]
3810it [4:07:08,  1.22s/it, bound: 10 | nc: 5 | ncall: 22034 | eff(%): 17.291 | loglstar:   -inf < 46.625 <    inf | logz: 42.574 +/-  0.082 | dlogz:  0.028 >  0.010]
3811it [4:07:10,  1.36s/it, bound: 10 | nc: 4 | ncall: 22038 | eff(%): 17.293 | loglstar:   -inf < 46.625 <    inf | logz: 42.575 +/-  0.082 | dlogz:  0.028 >  0.010]
3812it [4:07:11,  1.20s/it, bound: 10 | nc: 2 | ncall: 22040 | eff(%): 17.296 | loglstar:   -inf < 46.625 <    inf | logz: 42.575 +/-  0.082 | dlogz:  0.028 >  0.010]
3813it [4:07:12,  1.09s/it, bound: 10 | nc: 2 | ncall: 22042 | eff(%): 17.299 | loglstar:   -inf < 46.625 <    inf | logz: 42.575 +/-  0.082 | dlogz:  0.028 >  0.010]
3814it [4:07:12,  1.01s/it, bound: 10 | nc: 2 | ncall: 22044 | eff(%): 17.302 | loglstar:   -inf < 46.625 <    inf | logz: 42.575 +/-  0.082 | dlogz:  0.028 >  0.010]
3815it [4:07:13,  1.05it/s, bound: 10 | nc: 2 | ncall: 22046 | eff(%): 17.305 | loglstar:   -inf < 46.625 <    inf | logz: 42.575 +/-  0.082 | dlogz:  0.028 >  0.010]
3816it [4:07:16,  1.42s/it, bound: 10 | nc: 6 | ncall: 22052 | eff(%): 17.305 | loglstar:   -inf < 46.625 <    inf | logz: 42.575 +/-  0.082 | dlogz:  0.028 >  0.010]
3817it [4:07:16,  1.12s/it, bound: 10 | nc: 1 | ncall: 22053 | eff(%): 17.308 | loglstar:   -inf < 46.625 <    inf | logz: 42.575 +/-  0.082 | dlogz:  0.028 >  0.010]
3818it [4:07:17,  1.10it/s, bound: 10 | nc: 1 | ncall: 22054 | eff(%): 17.312 | loglstar:   -inf < 46.625 <    inf | logz: 42.575 +/-  0.082 | dlogz:  0.028 >  0.010]
3819it [4:07:18,  1.01s/it, bound: 10 | nc: 3 | ncall: 22057 | eff(%): 17.314 | loglstar:   -inf < 46.625 <    inf | logz: 42.575 +/-  0.082 | dlogz:  0.028 >  0.010]
3820it [4:07:18,  1.20it/s, bound: 10 | nc: 1 | ncall: 22058 | eff(%): 17.318 | loglstar:   -inf < 46.625 <    inf | logz: 42.575 +/-  0.082 | dlogz:  0.028 >  0.010]
3821it [4:07:19,  1.05it/s, bound: 10 | nc: 3 | ncall: 22061 | eff(%): 17.320 | loglstar:   -inf < 46.625 <    inf | logz: 42.575 +/-  0.082 | dlogz:  0.028 >  0.010]
3822it [4:07:20,  1.26it/s, bound: 10 | nc: 1 | ncall: 22062 | eff(%): 17.324 | loglstar:   -inf < 46.625 <    inf | logz: 42.575 +/-  0.082 | dlogz:  0.028 >  0.010]
3823it [4:07:22,  1.18s/it, bound: 10 | nc: 5 | ncall: 22067 | eff(%): 17.325 | loglstar:   -inf < 46.625 <    inf | logz: 42.575 +/-  0.082 | dlogz:  0.028 >  0.010]
3824it [4:07:22,  1.05it/s, bound: 10 | nc: 1 | ncall: 22068 | eff(%): 17.328 | loglstar:   -inf < 46.625 <    inf | logz: 42.575 +/-  0.082 | dlogz:  0.028 >  0.010]
3825it [4:07:24,  1.15s/it, bound: 10 | nc: 4 | ncall: 22072 | eff(%): 17.330 | loglstar:   -inf < 46.625 <    inf | logz: 42.575 +/-  0.082 | dlogz:  0.027 >  0.010]
3826it [4:07:24,  1.08it/s, bound: 10 | nc: 1 | ncall: 22073 | eff(%): 17.333 | loglstar:   -inf < 46.625 <    inf | logz: 42.575 +/-  0.082 | dlogz:  0.027 >  0.010]
3827it [4:07:25,  1.10it/s, bound: 10 | nc: 2 | ncall: 22075 | eff(%): 17.336 | loglstar:   -inf < 46.625 <    inf | logz: 42.575 +/-  0.082 | dlogz:  0.027 >  0.010]
3828it [4:07:26,  1.31it/s, bound: 10 | nc: 1 | ncall: 22076 | eff(%): 17.340 | loglstar:   -inf < 46.625 <    inf | logz: 42.575 +/-  0.082 | dlogz:  0.027 >  0.010]
3829it [4:07:26,  1.52it/s, bound: 10 | nc: 1 | ncall: 22077 | eff(%): 17.344 | loglstar:   -inf < 46.625 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.027 >  0.010]
3830it [4:07:27,  1.70it/s, bound: 10 | nc: 1 | ncall: 22078 | eff(%): 17.348 | loglstar:   -inf < 46.625 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.027 >  0.010]
3831it [4:07:27,  1.85it/s, bound: 10 | nc: 1 | ncall: 22079 | eff(%): 17.351 | loglstar:   -inf < 46.625 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.027 >  0.010]
3832it [4:07:27,  1.98it/s, bound: 10 | nc: 1 | ncall: 22080 | eff(%): 17.355 | loglstar:   -inf < 46.625 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.027 >  0.010]
3833it [4:07:28,  2.08it/s, bound: 10 | nc: 1 | ncall: 22081 | eff(%): 17.359 | loglstar:   -inf < 46.625 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.027 >  0.010]
3834it [4:07:32,  1.46s/it, bound: 10 | nc: 9 | ncall: 22090 | eff(%): 17.356 | loglstar:   -inf < 46.625 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.027 >  0.010]
3835it [4:07:32,  1.27s/it, bound: 10 | nc: 2 | ncall: 22092 | eff(%): 17.359 | loglstar:   -inf < 46.625 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.027 >  0.010]
3836it [4:07:33,  1.03s/it, bound: 10 | nc: 1 | ncall: 22093 | eff(%): 17.363 | loglstar:   -inf < 46.625 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.027 >  0.010]
3837it [4:07:33,  1.18it/s, bound: 10 | nc: 1 | ncall: 22094 | eff(%): 17.367 | loglstar:   -inf < 46.625 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.027 >  0.010]
3838it [4:07:34,  1.19it/s, bound: 10 | nc: 2 | ncall: 22096 | eff(%): 17.370 | loglstar:   -inf < 46.625 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.027 >  0.010]
3839it [4:07:35,  1.40it/s, bound: 10 | nc: 1 | ncall: 22097 | eff(%): 17.373 | loglstar:   -inf < 46.625 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.027 >  0.010]
3840it [4:07:35,  1.60it/s, bound: 10 | nc: 1 | ncall: 22098 | eff(%): 17.377 | loglstar:   -inf < 46.625 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.027 >  0.010]
3841it [4:07:37,  1.09it/s, bound: 10 | nc: 4 | ncall: 22102 | eff(%): 17.379 | loglstar:   -inf < 46.625 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.027 >  0.010]
3842it [4:07:37,  1.30it/s, bound: 10 | nc: 1 | ncall: 22103 | eff(%): 17.382 | loglstar:   -inf < 46.625 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.027 >  0.010]
3843it [4:07:40,  1.42s/it, bound: 10 | nc: 7 | ncall: 22110 | eff(%): 17.381 | loglstar:   -inf < 46.626 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.026 >  0.010]
3844it [4:07:41,  1.37s/it, bound: 10 | nc: 3 | ncall: 22113 | eff(%): 17.383 | loglstar:   -inf < 46.626 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.026 >  0.010]
3845it [4:07:42,  1.08s/it, bound: 10 | nc: 1 | ncall: 22114 | eff(%): 17.387 | loglstar:   -inf < 46.626 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.026 >  0.010]
3846it [4:07:42,  1.13it/s, bound: 10 | nc: 1 | ncall: 22115 | eff(%): 17.391 | loglstar:   -inf < 46.626 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.026 >  0.010]
3847it [4:07:42,  1.34it/s, bound: 10 | nc: 1 | ncall: 22116 | eff(%): 17.395 | loglstar:   -inf < 46.626 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.026 >  0.010]
3848it [4:07:43,  1.55it/s, bound: 10 | nc: 1 | ncall: 22117 | eff(%): 17.398 | loglstar:   -inf < 46.626 <    inf | logz: 42.577 +/-  0.082 | dlogz:  0.026 >  0.010]
3849it [4:07:43,  1.75it/s, bound: 10 | nc: 1 | ncall: 22118 | eff(%): 17.402 | loglstar:   -inf < 46.626 <    inf | logz: 42.577 +/-  0.082 | dlogz:  0.026 >  0.010]
3850it [4:07:44,  1.91it/s, bound: 10 | nc: 1 | ncall: 22119 | eff(%): 17.406 | loglstar:   -inf < 46.626 <    inf | logz: 42.577 +/-  0.082 | dlogz:  0.026 >  0.010]
3851it [4:07:44,  2.04it/s, bound: 10 | nc: 1 | ncall: 22120 | eff(%): 17.410 | loglstar:   -inf < 46.626 <    inf | logz: 42.577 +/-  0.082 | dlogz:  0.026 >  0.010]
3852it [4:07:45,  1.39it/s, bound: 10 | nc: 3 | ncall: 22123 | eff(%): 17.412 | loglstar:   -inf < 46.626 <    inf | logz: 42.577 +/-  0.082 | dlogz:  0.026 >  0.010]
