Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.84it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11867.404 <    inf | logz: -11874.314 +/-  0.117 | dlogz:    inf >  0.010]
2552it [2:02:12,  1.06it/s, bound: 3 | nc: 3 | ncall: 19216 | eff(%): 13.281 | loglstar:   -inf <  7.950 <    inf | logz:  6.586 +/-  0.048 | dlogz:  0.024 >  0.010]
2553it [2:02:13,  1.12it/s, bound: 3 | nc: 2 | ncall: 19218 | eff(%): 13.284 | loglstar:   -inf <  7.950 <    inf | logz:  6.586 +/-  0.048 | dlogz:  0.024 >  0.010]
2554it [2:02:14,  1.34it/s, bound: 3 | nc: 1 | ncall: 19219 | eff(%): 13.289 | loglstar:   -inf <  7.950 <    inf | logz:  6.586 +/-  0.048 | dlogz:  0.024 >  0.010]
2555it [2:02:14,  1.56it/s, bound: 3 | nc: 1 | ncall: 19220 | eff(%): 13.293 | loglstar:   -inf <  7.950 <    inf | logz:  6.586 +/-  0.048 | dlogz:  0.024 >  0.010]
2556it [2:02:17,  1.27s/it, bound: 3 | nc: 7 | ncall: 19227 | eff(%): 13.294 | loglstar:   -inf <  7.950 <    inf | logz:  6.586 +/-  0.048 | dlogz:  0.023 >  0.010]
2557it [2:02:17,  1.01s/it, bound: 3 | nc: 1 | ncall: 19228 | eff(%): 13.298 | loglstar:   -inf <  7.950 <    inf | logz:  6.586 +/-  0.048 | dlogz:  0.023 >  0.010]
2558it [2:02:19,  1.41s/it, bound: 3 | nc: 6 | ncall: 19234 | eff(%): 13.299 | loglstar:   -inf <  7.950 <    inf | logz:  6.586 +/-  0.048 | dlogz:  0.023 >  0.010]
2559it [2:02:22,  1.82s/it, bound: 3 | nc: 7 | ncall: 19241 | eff(%): 13.300 | loglstar:   -inf <  7.950 <    inf | logz:  6.586 +/-  0.048 | dlogz:  0.023 >  0.010]
2560it [2:02:23,  1.39s/it, bound: 3 | nc: 1 | ncall: 19242 | eff(%): 13.304 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.023 >  0.010]
2561it [2:02:23,  1.09s/it, bound: 3 | nc: 1 | ncall: 19243 | eff(%): 13.309 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.023 >  0.010]
2562it [2:02:25,  1.23s/it, bound: 3 | nc: 4 | ncall: 19247 | eff(%): 13.311 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.023 >  0.010]
2563it [2:02:26,  1.22s/it, bound: 3 | nc: 3 | ncall: 19250 | eff(%): 13.314 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.023 >  0.010]
2564it [2:02:26,  1.03it/s, bound: 3 | nc: 1 | ncall: 19251 | eff(%): 13.319 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.023 >  0.010]
2565it [2:02:27,  1.25it/s, bound: 3 | nc: 1 | ncall: 19252 | eff(%): 13.323 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.023 >  0.010]
2566it [2:02:27,  1.47it/s, bound: 3 | nc: 1 | ncall: 19253 | eff(%): 13.328 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.023 >  0.010]
2567it [2:02:28,  1.40it/s, bound: 3 | nc: 2 | ncall: 19255 | eff(%): 13.332 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.023 >  0.010]
2568it [2:02:29,  1.02it/s, bound: 3 | nc: 4 | ncall: 19259 | eff(%): 13.334 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.023 >  0.010]
2569it [2:02:31,  1.15s/it, bound: 3 | nc: 4 | ncall: 19263 | eff(%): 13.336 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.023 >  0.010]
2570it [2:02:32,  1.16s/it, bound: 3 | nc: 3 | ncall: 19266 | eff(%): 13.340 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.023 >  0.010]
2571it [2:02:34,  1.52s/it, bound: 3 | nc: 6 | ncall: 19272 | eff(%): 13.341 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.023 >  0.010]
2572it [2:02:36,  1.42s/it, bound: 3 | nc: 3 | ncall: 19275 | eff(%): 13.344 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.023 >  0.010]
2573it [2:02:36,  1.11s/it, bound: 3 | nc: 1 | ncall: 19276 | eff(%): 13.348 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.023 >  0.010]
2574it [2:02:37,  1.02s/it, bound: 3 | nc: 2 | ncall: 19278 | eff(%): 13.352 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.023 >  0.010]
2575it [2:02:38,  1.05it/s, bound: 3 | nc: 2 | ncall: 19280 | eff(%): 13.356 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.023 >  0.010]
2576it [2:02:39,  1.02s/it, bound: 3 | nc: 3 | ncall: 19283 | eff(%): 13.359 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.023 >  0.010]
2577it [2:02:40,  1.05it/s, bound: 3 | nc: 2 | ncall: 19285 | eff(%): 13.363 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.022 >  0.010]
2578it [2:02:41,  1.02s/it, bound: 3 | nc: 3 | ncall: 19288 | eff(%): 13.366 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.022 >  0.010]
2579it [2:02:42,  1.06it/s, bound: 3 | nc: 2 | ncall: 19290 | eff(%): 13.370 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.022 >  0.010]
2580it [2:02:43,  1.13s/it, bound: 3 | nc: 4 | ncall: 19294 | eff(%): 13.372 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.022 >  0.010]
2581it [2:02:45,  1.44s/it, bound: 4 | nc: 5 | ncall: 19299 | eff(%): 13.374 | loglstar:   -inf <  7.950 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.022 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2582it [2:02:46,  1.13s/it, bound: 4 | nc: 1 | ncall: 19300 | eff(%): 13.378 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.022 >  0.010]
2583it [2:02:46,  1.10it/s, bound: 4 | nc: 1 | ncall: 19301 | eff(%): 13.383 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.022 >  0.010]
2584it [2:02:46,  1.33it/s, bound: 4 | nc: 1 | ncall: 19302 | eff(%): 13.387 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.022 >  0.010]
2585it [2:02:47,  1.55it/s, bound: 4 | nc: 1 | ncall: 19303 | eff(%): 13.392 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.022 >  0.010]
2586it [2:02:47,  1.76it/s, bound: 4 | nc: 1 | ncall: 19304 | eff(%): 13.396 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.022 >  0.010]
2587it [2:02:48,  1.58it/s, bound: 4 | nc: 2 | ncall: 19306 | eff(%): 13.400 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.022 >  0.010]
2588it [2:02:49,  1.69it/s, bound: 4 | nc: 1 | ncall: 19307 | eff(%): 13.404 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.022 >  0.010]
2589it [2:02:50,  1.12it/s, bound: 4 | nc: 4 | ncall: 19311 | eff(%): 13.407 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.022 >  0.010]
2590it [2:02:51,  1.16it/s, bound: 4 | nc: 2 | ncall: 19313 | eff(%): 13.411 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.022 >  0.010]
2591it [2:02:51,  1.38it/s, bound: 4 | nc: 1 | ncall: 19314 | eff(%): 13.415 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.022 >  0.010]
2592it [2:02:52,  1.60it/s, bound: 4 | nc: 1 | ncall: 19315 | eff(%): 13.420 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.022 >  0.010]
2593it [2:02:52,  1.49it/s, bound: 4 | nc: 2 | ncall: 19317 | eff(%): 13.423 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.022 >  0.010]
2594it [2:02:53,  1.70it/s, bound: 4 | nc: 1 | ncall: 19318 | eff(%): 13.428 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.022 >  0.010]
2595it [2:02:53,  1.89it/s, bound: 4 | nc: 1 | ncall: 19319 | eff(%): 13.432 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.022 >  0.010]
2596it [2:02:54,  2.05it/s, bound: 4 | nc: 1 | ncall: 19320 | eff(%): 13.437 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.022 >  0.010]
2597it [2:02:54,  2.18it/s, bound: 4 | nc: 1 | ncall: 19321 | eff(%): 13.441 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.022 >  0.010]
2598it [2:02:55,  1.81it/s, bound: 4 | nc: 2 | ncall: 19323 | eff(%): 13.445 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.022 >  0.010]
2599it [2:02:57,  1.02it/s, bound: 4 | nc: 5 | ncall: 19328 | eff(%): 13.447 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.022 >  0.010]
2600it [2:02:57,  1.24it/s, bound: 4 | nc: 1 | ncall: 19329 | eff(%): 13.451 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.021 >  0.010]
2601it [2:02:59,  1.16s/it, bound: 4 | nc: 5 | ncall: 19334 | eff(%): 13.453 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.021 >  0.010]
2602it [2:03:00,  1.07it/s, bound: 4 | nc: 1 | ncall: 19335 | eff(%): 13.457 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.021 >  0.010]
2603it [2:03:00,  1.30it/s, bound: 4 | nc: 1 | ncall: 19336 | eff(%): 13.462 | loglstar:   -inf <  7.950 <    inf | logz:  6.588 +/-  0.048 | dlogz:  0.021 >  0.010]
2604it [2:03:00,  1.52it/s, bound: 4 | nc: 1 | ncall: 19337 | eff(%): 13.466 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.021 >  0.010]
2605it [2:03:01,  1.44it/s, bound: 4 | nc: 2 | ncall: 19339 | eff(%): 13.470 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.021 >  0.010]
2606it [2:03:02,  1.19it/s, bound: 4 | nc: 3 | ncall: 19342 | eff(%): 13.473 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.021 >  0.010]
2607it [2:03:03,  1.22it/s, bound: 4 | nc: 2 | ncall: 19344 | eff(%): 13.477 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.021 >  0.010]
2608it [2:03:04,  1.08it/s, bound: 4 | nc: 3 | ncall: 19347 | eff(%): 13.480 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.021 >  0.010]
2609it [2:03:05,  1.31it/s, bound: 4 | nc: 1 | ncall: 19348 | eff(%): 13.485 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.021 >  0.010]
2610it [2:03:05,  1.53it/s, bound: 4 | nc: 1 | ncall: 19349 | eff(%): 13.489 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.021 >  0.010]
2611it [2:03:06,  1.45it/s, bound: 4 | nc: 2 | ncall: 19351 | eff(%): 13.493 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.021 >  0.010]
2612it [2:03:06,  1.67it/s, bound: 4 | nc: 1 | ncall: 19352 | eff(%): 13.497 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.021 >  0.010]
2613it [2:03:07,  1.86it/s, bound: 4 | nc: 1 | ncall: 19353 | eff(%): 13.502 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.021 >  0.010]
2614it [2:03:07,  1.64it/s, bound: 4 | nc: 2 | ncall: 19355 | eff(%): 13.506 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.021 >  0.010]
2615it [2:03:08,  1.84it/s, bound: 4 | nc: 1 | ncall: 19356 | eff(%): 13.510 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.021 >  0.010]
2616it [2:03:08,  2.01it/s, bound: 4 | nc: 1 | ncall: 19357 | eff(%): 13.514 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.021 >  0.010]
2617it [2:03:09,  1.72it/s, bound: 4 | nc: 2 | ncall: 19359 | eff(%): 13.518 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.021 >  0.010]
2618it [2:03:09,  1.91it/s, bound: 4 | nc: 1 | ncall: 19360 | eff(%): 13.523 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.021 >  0.010]
2619it [2:03:10,  2.07it/s, bound: 4 | nc: 1 | ncall: 19361 | eff(%): 13.527 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.021 >  0.010]
2620it [2:03:10,  2.20it/s, bound: 4 | nc: 1 | ncall: 19362 | eff(%): 13.532 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.021 >  0.010]
2621it [2:03:10,  2.30it/s, bound: 4 | nc: 1 | ncall: 19363 | eff(%): 13.536 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.021 >  0.010]
2622it [2:03:11,  2.38it/s, bound: 4 | nc: 1 | ncall: 19364 | eff(%): 13.541 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.021 >  0.010]
2623it [2:03:12,  1.55it/s, bound: 4 | nc: 3 | ncall: 19367 | eff(%): 13.544 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.020 >  0.010]
2624it [2:03:12,  1.76it/s, bound: 4 | nc: 1 | ncall: 19368 | eff(%): 13.548 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.020 >  0.010]
2625it [2:03:13,  1.95it/s, bound: 4 | nc: 1 | ncall: 19369 | eff(%): 13.553 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.020 >  0.010]
2626it [2:03:14,  1.21it/s, bound: 4 | nc: 4 | ncall: 19373 | eff(%): 13.555 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.020 >  0.010]
2627it [2:03:16,  1.07it/s, bound: 4 | nc: 3 | ncall: 19376 | eff(%): 13.558 | loglstar:   -inf <  7.950 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.020 >  0.010]
2628it [2:03:16,  1.12it/s, bound: 4 | nc: 2 | ncall: 19378 | eff(%): 13.562 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.020 >  0.010]
2629it [2:03:17,  1.34it/s, bound: 4 | nc: 1 | ncall: 19379 | eff(%): 13.566 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.020 >  0.010]
2630it [2:03:17,  1.56it/s, bound: 4 | nc: 1 | ncall: 19380 | eff(%): 13.571 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.020 >  0.010]
2631it [2:03:18,  1.76it/s, bound: 4 | nc: 1 | ncall: 19381 | eff(%): 13.575 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.020 >  0.010]
2632it [2:03:18,  1.94it/s, bound: 4 | nc: 1 | ncall: 19382 | eff(%): 13.580 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.020 >  0.010]
2633it [2:03:18,  2.09it/s, bound: 4 | nc: 1 | ncall: 19383 | eff(%): 13.584 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.020 >  0.010]
2634it [2:03:19,  1.75it/s, bound: 4 | nc: 2 | ncall: 19385 | eff(%): 13.588 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.020 >  0.010]
2635it [2:03:20,  1.57it/s, bound: 4 | nc: 2 | ncall: 19387 | eff(%): 13.592 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.020 >  0.010]
2636it [2:03:21,  1.09it/s, bound: 4 | nc: 4 | ncall: 19391 | eff(%): 13.594 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.020 >  0.010]
2637it [2:03:22,  1.32it/s, bound: 4 | nc: 1 | ncall: 19392 | eff(%): 13.598 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.020 >  0.010]
2638it [2:03:22,  1.55it/s, bound: 4 | nc: 1 | ncall: 19393 | eff(%): 13.603 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.020 >  0.010]
2639it [2:03:23,  1.76it/s, bound: 4 | nc: 1 | ncall: 19394 | eff(%): 13.607 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.020 >  0.010]
2640it [2:03:23,  1.94it/s, bound: 4 | nc: 1 | ncall: 19395 | eff(%): 13.612 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.020 >  0.010]
2641it [2:03:23,  2.10it/s, bound: 4 | nc: 1 | ncall: 19396 | eff(%): 13.616 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.020 >  0.010]
2642it [2:03:24,  2.22it/s, bound: 4 | nc: 1 | ncall: 19397 | eff(%): 13.621 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.020 >  0.010]
2643it [2:03:24,  2.32it/s, bound: 4 | nc: 1 | ncall: 19398 | eff(%): 13.625 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.020 >  0.010]
2644it [2:03:25,  2.39it/s, bound: 4 | nc: 1 | ncall: 19399 | eff(%): 13.630 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.020 >  0.010]
2645it [2:03:25,  1.90it/s, bound: 4 | nc: 2 | ncall: 19401 | eff(%): 13.633 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.020 >  0.010]
2646it [2:03:26,  2.06it/s, bound: 4 | nc: 1 | ncall: 19402 | eff(%): 13.638 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.020 >  0.010]
2647it [2:03:26,  2.19it/s, bound: 4 | nc: 1 | ncall: 19403 | eff(%): 13.642 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.020 >  0.010]
2648it [2:03:28,  1.26it/s, bound: 4 | nc: 4 | ncall: 19407 | eff(%): 13.645 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.019 >  0.010]
2649it [2:03:31,  1.50s/it, bound: 4 | nc: 8 | ncall: 19415 | eff(%): 13.644 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.019 >  0.010]
2650it [2:03:31,  1.17s/it, bound: 4 | nc: 1 | ncall: 19416 | eff(%): 13.649 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.019 >  0.010]
2651it [2:03:32,  1.06it/s, bound: 4 | nc: 1 | ncall: 19417 | eff(%): 13.653 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.019 >  0.010]
2652it [2:03:32,  1.12it/s, bound: 4 | nc: 2 | ncall: 19419 | eff(%): 13.657 | loglstar:   -inf <  7.950 <    inf | logz:  6.590 +/-  0.048 | dlogz:  0.019 >  0.010]
2653it [2:03:33,  1.34it/s, bound: 4 | nc: 1 | ncall: 19420 | eff(%): 13.661 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
2654it [2:03:33,  1.56it/s, bound: 4 | nc: 1 | ncall: 19421 | eff(%): 13.666 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
2655it [2:03:34,  1.76it/s, bound: 4 | nc: 1 | ncall: 19422 | eff(%): 13.670 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
2656it [2:03:34,  1.94it/s, bound: 4 | nc: 1 | ncall: 19423 | eff(%): 13.675 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
2657it [2:03:34,  2.09it/s, bound: 4 | nc: 1 | ncall: 19424 | eff(%): 13.679 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
2658it [2:03:35,  1.76it/s, bound: 4 | nc: 2 | ncall: 19426 | eff(%): 13.683 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
2659it [2:03:36,  1.34it/s, bound: 4 | nc: 3 | ncall: 19429 | eff(%): 13.686 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
2660it [2:03:37,  1.56it/s, bound: 4 | nc: 1 | ncall: 19430 | eff(%): 13.690 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
2661it [2:03:38,  1.09it/s, bound: 4 | nc: 4 | ncall: 19434 | eff(%): 13.692 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
2662it [2:03:40,  1.23s/it, bound: 4 | nc: 5 | ncall: 19439 | eff(%): 13.694 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
2663it [2:03:41,  1.02it/s, bound: 4 | nc: 1 | ncall: 19440 | eff(%): 13.699 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
2664it [2:03:42,  1.04s/it, bound: 4 | nc: 3 | ncall: 19443 | eff(%): 13.702 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
2665it [2:03:43,  1.04it/s, bound: 4 | nc: 2 | ncall: 19445 | eff(%): 13.705 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
2666it [2:03:45,  1.26s/it, bound: 4 | nc: 5 | ncall: 19450 | eff(%): 13.707 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
2667it [2:03:45,  1.00s/it, bound: 4 | nc: 1 | ncall: 19451 | eff(%): 13.711 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
2668it [2:03:46,  1.07it/s, bound: 4 | nc: 2 | ncall: 19453 | eff(%): 13.715 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
2669it [2:03:48,  1.24s/it, bound: 4 | nc: 5 | ncall: 19458 | eff(%): 13.717 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
2670it [2:03:48,  1.01it/s, bound: 4 | nc: 1 | ncall: 19459 | eff(%): 13.721 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
2671it [2:03:49,  1.23it/s, bound: 4 | nc: 1 | ncall: 19460 | eff(%): 13.726 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
2672it [2:03:50,  1.08it/s, bound: 4 | nc: 3 | ncall: 19463 | eff(%): 13.729 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
2673it [2:03:50,  1.30it/s, bound: 4 | nc: 1 | ncall: 19464 | eff(%): 13.733 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.019 >  0.010]
