Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5052.189 <    inf | logz: -5059.099 +/-  0.117 | dlogz:    inf >  0.010]
3618it [3:06:17,  1.57it/s, bound: 28 | nc: 1 | ncall: 34950 | eff(%): 10.352 | loglstar:   -inf < 19.442 <    inf | logz: 15.344 +/-  0.060 | dlogz:  0.062 >  0.010]
3619it [3:06:19,  1.20it/s, bound: 28 | nc: 4 | ncall: 34954 | eff(%): 10.354 | loglstar:   -inf < 19.442 <    inf | logz: 15.344 +/-  0.060 | dlogz:  0.062 >  0.010]
3620it [3:06:19,  1.29it/s, bound: 28 | nc: 2 | ncall: 34956 | eff(%): 10.356 | loglstar:   -inf < 19.443 <    inf | logz: 15.344 +/-  0.060 | dlogz:  0.062 >  0.010]
3621it [3:06:20,  1.20it/s, bound: 28 | nc: 3 | ncall: 34959 | eff(%): 10.358 | loglstar:   -inf < 19.443 <    inf | logz: 15.344 +/-  0.060 | dlogz:  0.062 >  0.010]
3622it [3:06:22,  1.03it/s, bound: 28 | nc: 4 | ncall: 34963 | eff(%): 10.360 | loglstar:   -inf < 19.443 <    inf | logz: 15.344 +/-  0.060 | dlogz:  0.062 >  0.010]
3623it [3:06:23,  1.26s/it, bound: 28 | nc: 6 | ncall: 34969 | eff(%): 10.361 | loglstar:   -inf < 19.443 <    inf | logz: 15.344 +/-  0.060 | dlogz:  0.062 >  0.010]
3624it [3:06:26,  1.66s/it, bound: 28 | nc: 8 | ncall: 34977 | eff(%): 10.361 | loglstar:   -inf < 19.445 <    inf | logz: 15.344 +/-  0.060 | dlogz:  0.062 >  0.010]
3625it [3:06:26,  1.26s/it, bound: 28 | nc: 1 | ncall: 34978 | eff(%): 10.364 | loglstar:   -inf < 19.445 <    inf | logz: 15.344 +/-  0.060 | dlogz:  0.062 >  0.010]
3626it [3:06:27,  1.17s/it, bound: 28 | nc: 3 | ncall: 34981 | eff(%): 10.366 | loglstar:   -inf < 19.446 <    inf | logz: 15.344 +/-  0.060 | dlogz:  0.061 >  0.010]
3627it [3:06:31,  1.89s/it, bound: 28 | nc: 11 | ncall: 34992 | eff(%): 10.365 | loglstar:   -inf < 19.447 <    inf | logz: 15.344 +/-  0.060 | dlogz:  0.061 >  0.010]
3628it [3:06:32,  1.61s/it, bound: 28 | nc: 3 | ncall: 34995 | eff(%): 10.367 | loglstar:   -inf < 19.447 <    inf | logz: 15.344 +/-  0.060 | dlogz:  0.061 >  0.010] 
3629it [3:06:33,  1.61s/it, bound: 28 | nc: 5 | ncall: 35000 | eff(%): 10.369 | loglstar:   -inf < 19.448 <    inf | logz: 15.345 +/-  0.060 | dlogz:  0.061 >  0.010]
3630it [3:06:34,  1.32s/it, bound: 28 | nc: 2 | ncall: 35002 | eff(%): 10.371 | loglstar:   -inf < 19.449 <    inf | logz: 15.345 +/-  0.060 | dlogz:  0.061 >  0.010]
3631it [3:06:37,  1.70s/it, bound: 28 | nc: 8 | ncall: 35010 | eff(%): 10.371 | loglstar:   -inf < 19.449 <    inf | logz: 15.345 +/-  0.060 | dlogz:  0.061 >  0.010]
3632it [3:06:40,  2.07s/it, bound: 28 | nc: 9 | ncall: 35019 | eff(%): 10.372 | loglstar:   -inf < 19.449 <    inf | logz: 15.345 +/-  0.060 | dlogz:  0.061 >  0.010]
3633it [3:06:40,  1.64s/it, bound: 28 | nc: 2 | ncall: 35021 | eff(%): 10.374 | loglstar:   -inf < 19.449 <    inf | logz: 15.345 +/-  0.060 | dlogz:  0.061 >  0.010]
3634it [3:06:42,  1.63s/it, bound: 28 | nc: 5 | ncall: 35026 | eff(%): 10.375 | loglstar:   -inf < 19.449 <    inf | logz: 15.345 +/-  0.060 | dlogz:  0.060 >  0.010]
3635it [3:06:42,  1.24s/it, bound: 28 | nc: 1 | ncall: 35027 | eff(%): 10.378 | loglstar:   -inf < 19.449 <    inf | logz: 15.345 +/-  0.060 | dlogz:  0.060 >  0.010]
3636it [3:06:44,  1.35s/it, bound: 28 | nc: 5 | ncall: 35032 | eff(%): 10.379 | loglstar:   -inf < 19.449 <    inf | logz: 15.345 +/-  0.060 | dlogz:  0.060 >  0.010]
3637it [3:06:46,  1.72s/it, bound: 28 | nc: 8 | ncall: 35040 | eff(%): 10.380 | loglstar:   -inf < 19.450 <    inf | logz: 15.345 +/-  0.060 | dlogz:  0.060 >  0.010]
3638it [3:06:47,  1.30s/it, bound: 28 | nc: 1 | ncall: 35041 | eff(%): 10.382 | loglstar:   -inf < 19.450 <    inf | logz: 15.345 +/-  0.060 | dlogz:  0.060 >  0.010]
3639it [3:06:47,  1.01s/it, bound: 28 | nc: 1 | ncall: 35042 | eff(%): 10.385 | loglstar:   -inf < 19.451 <    inf | logz: 15.345 +/-  0.060 | dlogz:  0.060 >  0.010]
3640it [3:06:48,  1.00it/s, bound: 28 | nc: 3 | ncall: 35045 | eff(%): 10.387 | loglstar:   -inf < 19.451 <    inf | logz: 15.345 +/-  0.060 | dlogz:  0.060 >  0.010]
3641it [3:06:48,  1.26it/s, bound: 28 | nc: 1 | ncall: 35046 | eff(%): 10.389 | loglstar:   -inf < 19.451 <    inf | logz: 15.346 +/-  0.060 | dlogz:  0.060 >  0.010]
3642it [3:06:49,  1.53it/s, bound: 28 | nc: 1 | ncall: 35047 | eff(%): 10.392 | loglstar:   -inf < 19.451 <    inf | logz: 15.346 +/-  0.060 | dlogz:  0.059 >  0.010]
3643it [3:06:50,  1.18it/s, bound: 28 | nc: 4 | ncall: 35051 | eff(%): 10.393 | loglstar:   -inf < 19.452 <    inf | logz: 15.346 +/-  0.060 | dlogz:  0.059 >  0.010]
3644it [3:06:51,  1.13it/s, bound: 28 | nc: 3 | ncall: 35054 | eff(%): 10.395 | loglstar:   -inf < 19.452 <    inf | logz: 15.346 +/-  0.060 | dlogz:  0.059 >  0.010]
3645it [3:06:52,  1.10it/s, bound: 28 | nc: 3 | ncall: 35057 | eff(%): 10.397 | loglstar:   -inf < 19.452 <    inf | logz: 15.346 +/-  0.060 | dlogz:  0.059 >  0.010]
3646it [3:06:53,  1.08it/s, bound: 28 | nc: 3 | ncall: 35060 | eff(%): 10.399 | loglstar:   -inf < 19.453 <    inf | logz: 15.346 +/-  0.060 | dlogz:  0.059 >  0.010]
3647it [3:06:55,  1.43s/it, bound: 28 | nc: 8 | ncall: 35068 | eff(%): 10.400 | loglstar:   -inf < 19.453 <    inf | logz: 15.346 +/-  0.060 | dlogz:  0.059 >  0.010]
3648it [3:06:56,  1.10s/it, bound: 28 | nc: 1 | ncall: 35069 | eff(%): 10.402 | loglstar:   -inf < 19.453 <    inf | logz: 15.346 +/-  0.060 | dlogz:  0.059 >  0.010]
3649it [3:06:56,  1.16it/s, bound: 28 | nc: 1 | ncall: 35070 | eff(%): 10.405 | loglstar:   -inf < 19.454 <    inf | logz: 15.346 +/-  0.060 | dlogz:  0.059 >  0.010]
3650it [3:06:56,  1.42it/s, bound: 28 | nc: 1 | ncall: 35071 | eff(%): 10.407 | loglstar:   -inf < 19.454 <    inf | logz: 15.346 +/-  0.060 | dlogz:  0.059 >  0.010]
3651it [3:06:58,  1.14it/s, bound: 28 | nc: 4 | ncall: 35075 | eff(%): 10.409 | loglstar:   -inf < 19.454 <    inf | logz: 15.346 +/-  0.060 | dlogz:  0.058 >  0.010]
3652it [3:06:58,  1.23it/s, bound: 28 | nc: 2 | ncall: 35077 | eff(%): 10.411 | loglstar:   -inf < 19.455 <    inf | logz: 15.346 +/-  0.060 | dlogz:  0.058 >  0.010]
3653it [3:06:59,  1.51it/s, bound: 28 | nc: 1 | ncall: 35078 | eff(%): 10.414 | loglstar:   -inf < 19.455 <    inf | logz: 15.347 +/-  0.060 | dlogz:  0.058 >  0.010]
3654it [3:07:01,  1.14s/it, bound: 28 | nc: 7 | ncall: 35085 | eff(%): 10.415 | loglstar:   -inf < 19.456 <    inf | logz: 15.347 +/-  0.060 | dlogz:  0.058 >  0.010]
3655it [3:07:01,  1.11it/s, bound: 28 | nc: 1 | ncall: 35086 | eff(%): 10.417 | loglstar:   -inf < 19.456 <    inf | logz: 15.347 +/-  0.060 | dlogz:  0.058 >  0.010]
3656it [3:07:02,  1.38it/s, bound: 28 | nc: 1 | ncall: 35087 | eff(%): 10.420 | loglstar:   -inf < 19.457 <    inf | logz: 15.347 +/-  0.060 | dlogz:  0.058 >  0.010]
3657it [3:07:03,  1.12it/s, bound: 28 | nc: 4 | ncall: 35091 | eff(%): 10.421 | loglstar:   -inf < 19.457 <    inf | logz: 15.347 +/-  0.060 | dlogz:  0.058 >  0.010]
3658it [3:07:06,  1.40s/it, bound: 28 | nc: 8 | ncall: 35099 | eff(%): 10.422 | loglstar:   -inf < 19.459 <    inf | logz: 15.347 +/-  0.060 | dlogz:  0.058 >  0.010]
3659it [3:07:06,  1.18s/it, bound: 28 | nc: 2 | ncall: 35101 | eff(%): 10.424 | loglstar:   -inf < 19.459 <    inf | logz: 15.347 +/-  0.060 | dlogz:  0.057 >  0.010]
3660it [3:07:06,  1.09it/s, bound: 28 | nc: 1 | ncall: 35102 | eff(%): 10.427 | loglstar:   -inf < 19.459 <    inf | logz: 15.347 +/-  0.060 | dlogz:  0.057 >  0.010]
3661it [3:07:07,  1.35it/s, bound: 28 | nc: 1 | ncall: 35103 | eff(%): 10.429 | loglstar:   -inf < 19.459 <    inf | logz: 15.347 +/-  0.060 | dlogz:  0.057 >  0.010]
3662it [3:07:07,  1.62it/s, bound: 28 | nc: 1 | ncall: 35104 | eff(%): 10.432 | loglstar:   -inf < 19.460 <    inf | logz: 15.347 +/-  0.060 | dlogz:  0.057 >  0.010]
3663it [3:07:10,  1.21s/it, bound: 28 | nc: 8 | ncall: 35112 | eff(%): 10.432 | loglstar:   -inf < 19.460 <    inf | logz: 15.347 +/-  0.060 | dlogz:  0.057 >  0.010]
3664it [3:07:11,  1.33s/it, bound: 28 | nc: 5 | ncall: 35117 | eff(%): 10.434 | loglstar:   -inf < 19.460 <    inf | logz: 15.347 +/-  0.060 | dlogz:  0.057 >  0.010]
3665it [3:07:12,  1.03s/it, bound: 28 | nc: 1 | ncall: 35118 | eff(%): 10.436 | loglstar:   -inf < 19.462 <    inf | logz: 15.348 +/-  0.060 | dlogz:  0.057 >  0.010]
3666it [3:07:12,  1.19it/s, bound: 28 | nc: 1 | ncall: 35119 | eff(%): 10.439 | loglstar:   -inf < 19.464 <    inf | logz: 15.348 +/-  0.060 | dlogz:  0.057 >  0.010]
3667it [3:07:13,  1.28it/s, bound: 28 | nc: 2 | ncall: 35121 | eff(%): 10.441 | loglstar:   -inf < 19.465 <    inf | logz: 15.348 +/-  0.060 | dlogz:  0.057 >  0.010]
3668it [3:07:13,  1.35it/s, bound: 28 | nc: 2 | ncall: 35123 | eff(%): 10.443 | loglstar:   -inf < 19.466 <    inf | logz: 15.348 +/-  0.060 | dlogz:  0.056 >  0.010]
3669it [3:07:14,  1.40it/s, bound: 28 | nc: 2 | ncall: 35125 | eff(%): 10.446 | loglstar:   -inf < 19.466 <    inf | logz: 15.348 +/-  0.060 | dlogz:  0.056 >  0.010]
3670it [3:07:16,  1.18s/it, bound: 28 | nc: 7 | ncall: 35132 | eff(%): 10.446 | loglstar:   -inf < 19.466 <    inf | logz: 15.348 +/-  0.060 | dlogz:  0.056 >  0.010]
3671it [3:07:17,  1.09it/s, bound: 28 | nc: 1 | ncall: 35133 | eff(%): 10.449 | loglstar:   -inf < 19.466 <    inf | logz: 15.348 +/-  0.060 | dlogz:  0.056 >  0.010]
3672it [3:07:17,  1.19it/s, bound: 28 | nc: 2 | ncall: 35135 | eff(%): 10.451 | loglstar:   -inf < 19.467 <    inf | logz: 15.348 +/-  0.060 | dlogz:  0.056 >  0.010]
3673it [3:07:18,  1.28it/s, bound: 28 | nc: 2 | ncall: 35137 | eff(%): 10.453 | loglstar:   -inf < 19.468 <    inf | logz: 15.348 +/-  0.060 | dlogz:  0.056 >  0.010]
3674it [3:07:19,  1.35it/s, bound: 28 | nc: 2 | ncall: 35139 | eff(%): 10.456 | loglstar:   -inf < 19.468 <    inf | logz: 15.348 +/-  0.060 | dlogz:  0.056 >  0.010]
3675it [3:07:19,  1.63it/s, bound: 28 | nc: 1 | ncall: 35140 | eff(%): 10.458 | loglstar:   -inf < 19.468 <    inf | logz: 15.348 +/-  0.060 | dlogz:  0.056 >  0.010]
3676it [3:07:20,  1.39it/s, bound: 28 | nc: 3 | ncall: 35143 | eff(%): 10.460 | loglstar:   -inf < 19.471 <    inf | logz: 15.348 +/-  0.060 | dlogz:  0.056 >  0.010]
3677it [3:07:20,  1.43it/s, bound: 28 | nc: 2 | ncall: 35145 | eff(%): 10.462 | loglstar:   -inf < 19.471 <    inf | logz: 15.349 +/-  0.060 | dlogz:  0.055 >  0.010]
3678it [3:07:22,  1.14it/s, bound: 28 | nc: 4 | ncall: 35149 | eff(%): 10.464 | loglstar:   -inf < 19.471 <    inf | logz: 15.349 +/-  0.060 | dlogz:  0.055 >  0.010]
3679it [3:07:23,  1.11it/s, bound: 28 | nc: 3 | ncall: 35152 | eff(%): 10.466 | loglstar:   -inf < 19.472 <    inf | logz: 15.349 +/-  0.060 | dlogz:  0.055 >  0.010]
3680it [3:07:25,  1.31s/it, bound: 28 | nc: 7 | ncall: 35159 | eff(%): 10.467 | loglstar:   -inf < 19.472 <    inf | logz: 15.349 +/-  0.060 | dlogz:  0.055 >  0.010]
3681it [3:07:26,  1.11s/it, bound: 28 | nc: 2 | ncall: 35161 | eff(%): 10.469 | loglstar:   -inf < 19.473 <    inf | logz: 15.349 +/-  0.060 | dlogz:  0.055 >  0.010]
3682it [3:07:27,  1.07s/it, bound: 28 | nc: 3 | ncall: 35164 | eff(%): 10.471 | loglstar:   -inf < 19.473 <    inf | logz: 15.349 +/-  0.060 | dlogz:  0.055 >  0.010]
3683it [3:07:27,  1.06it/s, bound: 28 | nc: 2 | ncall: 35166 | eff(%): 10.473 | loglstar:   -inf < 19.474 <    inf | logz: 15.349 +/-  0.060 | dlogz:  0.055 >  0.010]
3684it [3:07:28,  1.17it/s, bound: 28 | nc: 2 | ncall: 35168 | eff(%): 10.475 | loglstar:   -inf < 19.474 <    inf | logz: 15.349 +/-  0.060 | dlogz:  0.055 >  0.010]
3685it [3:07:29,  1.02it/s, bound: 28 | nc: 4 | ncall: 35172 | eff(%): 10.477 | loglstar:   -inf < 19.475 <    inf | logz: 15.349 +/-  0.060 | dlogz:  0.055 >  0.010]
3686it [3:07:30,  1.08s/it, bound: 28 | nc: 4 | ncall: 35176 | eff(%): 10.479 | loglstar:   -inf < 19.476 <    inf | logz: 15.349 +/-  0.060 | dlogz:  0.054 >  0.010]
3687it [3:07:31,  1.06it/s, bound: 28 | nc: 2 | ncall: 35178 | eff(%): 10.481 | loglstar:   -inf < 19.476 <    inf | logz: 15.349 +/-  0.060 | dlogz:  0.054 >  0.010]
3688it [3:07:35,  1.92s/it, bound: 28 | nc: 13 | ncall: 35191 | eff(%): 10.480 | loglstar:   -inf < 19.476 <    inf | logz: 15.349 +/-  0.060 | dlogz:  0.054 >  0.010]
3689it [3:07:37,  1.93s/it, bound: 28 | nc: 6 | ncall: 35197 | eff(%): 10.481 | loglstar:   -inf < 19.477 <    inf | logz: 15.349 +/-  0.060 | dlogz:  0.054 >  0.010] 
3690it [3:07:38,  1.54s/it, bound: 28 | nc: 2 | ncall: 35199 | eff(%): 10.483 | loglstar:   -inf < 19.478 <    inf | logz: 15.350 +/-  0.060 | dlogz:  0.054 >  0.010]
3691it [3:07:38,  1.18s/it, bound: 28 | nc: 1 | ncall: 35200 | eff(%): 10.486 | loglstar:   -inf < 19.478 <    inf | logz: 15.350 +/-  0.060 | dlogz:  0.054 >  0.010]
3692it [3:07:39,  1.09it/s, bound: 28 | nc: 1 | ncall: 35201 | eff(%): 10.488 | loglstar:   -inf < 19.479 <    inf | logz: 15.350 +/-  0.060 | dlogz:  0.054 >  0.010]
3693it [3:07:39,  1.19it/s, bound: 28 | nc: 2 | ncall: 35203 | eff(%): 10.491 | loglstar:   -inf < 19.479 <    inf | logz: 15.350 +/-  0.060 | dlogz:  0.054 >  0.010]
3694it [3:07:41,  1.07s/it, bound: 28 | nc: 5 | ncall: 35208 | eff(%): 10.492 | loglstar:   -inf < 19.480 <    inf | logz: 15.350 +/-  0.060 | dlogz:  0.054 >  0.010]
3695it [3:07:42,  1.23s/it, bound: 28 | nc: 5 | ncall: 35213 | eff(%): 10.493 | loglstar:   -inf < 19.480 <    inf | logz: 15.350 +/-  0.060 | dlogz:  0.053 >  0.010]
3696it [3:07:43,  1.06s/it, bound: 28 | nc: 2 | ncall: 35215 | eff(%): 10.496 | loglstar:   -inf < 19.481 <    inf | logz: 15.350 +/-  0.060 | dlogz:  0.053 >  0.010]
3697it [3:07:43,  1.19it/s, bound: 28 | nc: 1 | ncall: 35216 | eff(%): 10.498 | loglstar:   -inf < 19.481 <    inf | logz: 15.350 +/-  0.060 | dlogz:  0.053 >  0.010]
3698it [3:07:44,  1.46it/s, bound: 28 | nc: 1 | ncall: 35217 | eff(%): 10.501 | loglstar:   -inf < 19.481 <    inf | logz: 15.350 +/-  0.060 | dlogz:  0.053 >  0.010]
3699it [3:07:45,  1.30it/s, bound: 28 | nc: 3 | ncall: 35220 | eff(%): 10.503 | loglstar:   -inf < 19.481 <    inf | logz: 15.350 +/-  0.060 | dlogz:  0.053 >  0.010]
3700it [3:07:46,  1.08it/s, bound: 28 | nc: 4 | ncall: 35224 | eff(%): 10.504 | loglstar:   -inf < 19.482 <    inf | logz: 15.350 +/-  0.060 | dlogz:  0.053 >  0.010]
3701it [3:07:46,  1.34it/s, bound: 28 | nc: 1 | ncall: 35225 | eff(%): 10.507 | loglstar:   -inf < 19.482 <    inf | logz: 15.350 +/-  0.060 | dlogz:  0.053 >  0.010]
3702it [3:07:47,  1.40it/s, bound: 28 | nc: 2 | ncall: 35227 | eff(%): 10.509 | loglstar:   -inf < 19.482 <    inf | logz: 15.350 +/-  0.060 | dlogz:  0.053 >  0.010]
3703it [3:07:48,  1.44it/s, bound: 28 | nc: 2 | ncall: 35229 | eff(%): 10.511 | loglstar:   -inf < 19.483 <    inf | logz: 15.351 +/-  0.060 | dlogz:  0.053 >  0.010]
3704it [3:07:49,  1.03it/s, bound: 28 | nc: 5 | ncall: 35234 | eff(%): 10.513 | loglstar:   -inf < 19.483 <    inf | logz: 15.351 +/-  0.060 | dlogz:  0.052 >  0.010]
3705it [3:07:50,  1.29it/s, bound: 28 | nc: 1 | ncall: 35235 | eff(%): 10.515 | loglstar:   -inf < 19.483 <    inf | logz: 15.351 +/-  0.060 | dlogz:  0.052 >  0.010]
3706it [3:07:50,  1.20it/s, bound: 28 | nc: 3 | ncall: 35238 | eff(%): 10.517 | loglstar:   -inf < 19.483 <    inf | logz: 15.351 +/-  0.060 | dlogz:  0.052 >  0.010]
3707it [3:07:52,  1.07s/it, bound: 28 | nc: 5 | ncall: 35243 | eff(%): 10.518 | loglstar:   -inf < 19.484 <    inf | logz: 15.351 +/-  0.060 | dlogz:  0.052 >  0.010]
3708it [3:07:54,  1.33s/it, bound: 28 | nc: 6 | ncall: 35249 | eff(%): 10.519 | loglstar:   -inf < 19.484 <    inf | logz: 15.351 +/-  0.060 | dlogz:  0.052 >  0.010]
3709it [3:07:58,  2.00s/it, bound: 28 | nc: 11 | ncall: 35260 | eff(%): 10.519 | loglstar:   -inf < 19.485 <    inf | logz: 15.351 +/-  0.060 | dlogz:  0.052 >  0.010]
3710it [3:07:58,  1.49s/it, bound: 28 | nc: 1 | ncall: 35261 | eff(%): 10.522 | loglstar:   -inf < 19.485 <    inf | logz: 15.351 +/-  0.060 | dlogz:  0.052 >  0.010] 
3711it [3:07:58,  1.14s/it, bound: 28 | nc: 1 | ncall: 35262 | eff(%): 10.524 | loglstar:   -inf < 19.485 <    inf | logz: 15.351 +/-  0.060 | dlogz:  0.052 >  0.010]
3712it [3:08:02,  1.87s/it, bound: 28 | nc: 11 | ncall: 35273 | eff(%): 10.524 | loglstar:   -inf < 19.485 <    inf | logz: 15.351 +/-  0.060 | dlogz:  0.052 >  0.010]
3713it [3:08:04,  2.08s/it, bound: 28 | nc: 8 | ncall: 35281 | eff(%): 10.524 | loglstar:   -inf < 19.486 <    inf | logz: 15.351 +/-  0.060 | dlogz:  0.052 >  0.010] 
3714it [3:08:05,  1.65s/it, bound: 28 | nc: 2 | ncall: 35283 | eff(%): 10.526 | loglstar:   -inf < 19.486 <    inf | logz: 15.351 +/-  0.060 | dlogz:  0.051 >  0.010]
3715it [3:08:06,  1.35s/it, bound: 28 | nc: 2 | ncall: 35285 | eff(%): 10.529 | loglstar:   -inf < 19.488 <    inf | logz: 15.351 +/-  0.060 | dlogz:  0.051 >  0.010]
3716it [3:08:08,  1.62s/it, bound: 28 | nc: 7 | ncall: 35292 | eff(%): 10.529 | loglstar:   -inf < 19.488 <    inf | logz: 15.352 +/-  0.060 | dlogz:  0.051 >  0.010]
3717it [3:08:10,  1.62s/it, bound: 28 | nc: 5 | ncall: 35297 | eff(%): 10.531 | loglstar:   -inf < 19.488 <    inf | logz: 15.352 +/-  0.060 | dlogz:  0.051 >  0.010]
3718it [3:08:10,  1.23s/it, bound: 28 | nc: 1 | ncall: 35298 | eff(%): 10.533 | loglstar:   -inf < 19.489 <    inf | logz: 15.352 +/-  0.060 | dlogz:  0.051 >  0.010]
3719it [3:08:11,  1.35s/it, bound: 28 | nc: 5 | ncall: 35303 | eff(%): 10.535 | loglstar:   -inf < 19.490 <    inf | logz: 15.352 +/-  0.060 | dlogz:  0.051 >  0.010]
3720it [3:08:12,  1.04s/it, bound: 28 | nc: 1 | ncall: 35304 | eff(%): 10.537 | loglstar:   -inf < 19.490 <    inf | logz: 15.352 +/-  0.060 | dlogz:  0.051 >  0.010]
3721it [3:08:13,  1.02s/it, bound: 28 | nc: 3 | ncall: 35307 | eff(%): 10.539 | loglstar:   -inf < 19.491 <    inf | logz: 15.352 +/-  0.060 | dlogz:  0.051 >  0.010]
3722it [3:08:15,  1.39s/it, bound: 28 | nc: 7 | ncall: 35314 | eff(%): 10.540 | loglstar:   -inf < 19.491 <    inf | logz: 15.352 +/-  0.060 | dlogz:  0.051 >  0.010]
3723it [3:08:19,  2.24s/it, bound: 28 | nc: 13 | ncall: 35327 | eff(%): 10.539 | loglstar:   -inf < 19.491 <    inf | logz: 15.352 +/-  0.060 | dlogz:  0.050 >  0.010]
3724it [3:08:20,  1.66s/it, bound: 28 | nc: 1 | ncall: 35328 | eff(%): 10.541 | loglstar:   -inf < 19.491 <    inf | logz: 15.352 +/-  0.060 | dlogz:  0.050 >  0.010] 
3725it [3:08:21,  1.45s/it, bound: 28 | nc: 3 | ncall: 35331 | eff(%): 10.543 | loglstar:   -inf < 19.492 <    inf | logz: 15.352 +/-  0.060 | dlogz:  0.050 >  0.010]
3726it [3:08:21,  1.12s/it, bound: 28 | nc: 1 | ncall: 35332 | eff(%): 10.546 | loglstar:   -inf < 19.492 <    inf | logz: 15.352 +/-  0.060 | dlogz:  0.050 >  0.010]
3727it [3:08:21,  1.14it/s, bound: 28 | nc: 1 | ncall: 35333 | eff(%): 10.548 | loglstar:   -inf < 19.493 <    inf | logz: 15.352 +/-  0.060 | dlogz:  0.050 >  0.010]
3728it [3:08:25,  1.68s/it, bound: 28 | nc: 11 | ncall: 35344 | eff(%): 10.548 | loglstar:   -inf < 19.494 <    inf | logz: 15.352 +/-  0.060 | dlogz:  0.050 >  0.010]
3729it [3:08:25,  1.27s/it, bound: 28 | nc: 1 | ncall: 35345 | eff(%): 10.550 | loglstar:   -inf < 19.494 <    inf | logz: 15.352 +/-  0.060 | dlogz:  0.050 >  0.010] 
3730it [3:08:27,  1.60s/it, bound: 29 | nc: 7 | ncall: 35352 | eff(%): 10.551 | loglstar:   -inf < 19.494 <    inf | logz: 15.353 +/-  0.060 | dlogz:  0.050 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3731it [3:08:30,  2.00s/it, bound: 29 | nc: 9 | ncall: 35361 | eff(%): 10.551 | loglstar:   -inf < 19.495 <    inf | logz: 15.353 +/-  0.060 | dlogz:  0.050 >  0.010]
3732it [3:08:31,  1.49s/it, bound: 29 | nc: 1 | ncall: 35362 | eff(%): 10.554 | loglstar:   -inf < 19.495 <    inf | logz: 15.353 +/-  0.060 | dlogz:  0.050 >  0.010]
3733it [3:08:31,  1.14s/it, bound: 29 | nc: 1 | ncall: 35363 | eff(%): 10.556 | loglstar:   -inf < 19.496 <    inf | logz: 15.353 +/-  0.060 | dlogz:  0.049 >  0.010]
3734it [3:08:33,  1.38s/it, bound: 29 | nc: 6 | ncall: 35369 | eff(%): 10.557 | loglstar:   -inf < 19.496 <    inf | logz: 15.353 +/-  0.060 | dlogz:  0.049 >  0.010]
3735it [3:08:33,  1.07s/it, bound: 29 | nc: 1 | ncall: 35370 | eff(%): 10.560 | loglstar:   -inf < 19.496 <    inf | logz: 15.353 +/-  0.060 | dlogz:  0.049 >  0.010]
3736it [3:08:34,  1.18it/s, bound: 29 | nc: 1 | ncall: 35371 | eff(%): 10.562 | loglstar:   -inf < 19.496 <    inf | logz: 15.353 +/-  0.060 | dlogz:  0.049 >  0.010]
3737it [3:08:34,  1.27it/s, bound: 29 | nc: 2 | ncall: 35373 | eff(%): 10.565 | loglstar:   -inf < 19.497 <    inf | logz: 15.353 +/-  0.060 | dlogz:  0.049 >  0.010]
3738it [3:08:37,  1.33s/it, bound: 29 | nc: 8 | ncall: 35381 | eff(%): 10.565 | loglstar:   -inf < 19.497 <    inf | logz: 15.353 +/-  0.060 | dlogz:  0.049 >  0.010]
3739it [3:08:39,  1.51s/it, bound: 29 | nc: 6 | ncall: 35387 | eff(%): 10.566 | loglstar:   -inf < 19.497 <    inf | logz: 15.353 +/-  0.060 | dlogz:  0.049 >  0.010]
3740it [3:08:40,  1.54s/it, bound: 29 | nc: 5 | ncall: 35392 | eff(%): 10.567 | loglstar:   -inf < 19.497 <    inf | logz: 15.353 +/-  0.060 | dlogz:  0.049 >  0.010]
3741it [3:08:41,  1.18s/it, bound: 29 | nc: 1 | ncall: 35393 | eff(%): 10.570 | loglstar:   -inf < 19.498 <    inf | logz: 15.353 +/-  0.060 | dlogz:  0.049 >  0.010]
