Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11671.019 <    inf | logz: -11677.929 +/-  0.117 | dlogz:    inf >  0.010]
4094it [2:16:16,  1.33s/it, bound: 14 | nc: 3 | ncall: 25024 | eff(%): 16.360 | loglstar:   -inf < 55.141 <    inf | logz: 49.032 +/-  0.096 | dlogz:  0.151 >  0.010]
4095it [2:16:17,  1.04s/it, bound: 14 | nc: 1 | ncall: 25025 | eff(%): 16.364 | loglstar:   -inf < 55.142 <    inf | logz: 49.032 +/-  0.096 | dlogz:  0.151 >  0.010]
4096it [2:16:17,  1.08it/s, bound: 14 | nc: 2 | ncall: 25027 | eff(%): 16.366 | loglstar:   -inf < 55.142 <    inf | logz: 49.032 +/-  0.096 | dlogz:  0.151 >  0.010]
4097it [2:16:20,  1.47s/it, bound: 14 | nc: 8 | ncall: 25035 | eff(%): 16.365 | loglstar:   -inf < 55.142 <    inf | logz: 49.033 +/-  0.096 | dlogz:  0.150 >  0.010]
4098it [2:16:20,  1.13s/it, bound: 14 | nc: 1 | ncall: 25036 | eff(%): 16.368 | loglstar:   -inf < 55.143 <    inf | logz: 49.033 +/-  0.096 | dlogz:  0.150 >  0.010]
4099it [2:16:21,  1.01it/s, bound: 14 | nc: 2 | ncall: 25038 | eff(%): 16.371 | loglstar:   -inf < 55.144 <    inf | logz: 49.033 +/-  0.096 | dlogz:  0.150 >  0.010]
4100it [2:16:22,  1.13it/s, bound: 14 | nc: 2 | ncall: 25040 | eff(%): 16.374 | loglstar:   -inf < 55.145 <    inf | logz: 49.033 +/-  0.096 | dlogz:  0.150 >  0.010]
4101it [2:16:23,  1.09it/s, bound: 14 | nc: 3 | ncall: 25043 | eff(%): 16.376 | loglstar:   -inf < 55.145 <    inf | logz: 49.034 +/-  0.096 | dlogz:  0.149 >  0.010]
4102it [2:16:23,  1.35it/s, bound: 14 | nc: 1 | ncall: 25044 | eff(%): 16.379 | loglstar:   -inf < 55.146 <    inf | logz: 49.034 +/-  0.096 | dlogz:  0.149 >  0.010]
4103it [2:16:23,  1.62it/s, bound: 14 | nc: 1 | ncall: 25045 | eff(%): 16.383 | loglstar:   -inf < 55.146 <    inf | logz: 49.034 +/-  0.096 | dlogz:  0.149 >  0.010]
4104it [2:16:25,  1.22it/s, bound: 14 | nc: 4 | ncall: 25049 | eff(%): 16.384 | loglstar:   -inf < 55.147 <    inf | logz: 49.034 +/-  0.096 | dlogz:  0.148 >  0.010]
4105it [2:16:27,  1.26s/it, bound: 14 | nc: 7 | ncall: 25056 | eff(%): 16.383 | loglstar:   -inf < 55.147 <    inf | logz: 49.035 +/-  0.096 | dlogz:  0.148 >  0.010]
4106it [2:16:28,  1.08s/it, bound: 14 | nc: 2 | ncall: 25058 | eff(%): 16.386 | loglstar:   -inf < 55.147 <    inf | logz: 49.035 +/-  0.096 | dlogz:  0.148 >  0.010]
4107it [2:16:30,  1.64s/it, bound: 14 | nc: 9 | ncall: 25067 | eff(%): 16.384 | loglstar:   -inf < 55.148 <    inf | logz: 49.035 +/-  0.096 | dlogz:  0.147 >  0.010]
4108it [2:16:31,  1.24s/it, bound: 14 | nc: 1 | ncall: 25068 | eff(%): 16.387 | loglstar:   -inf < 55.148 <    inf | logz: 49.035 +/-  0.096 | dlogz:  0.147 >  0.010]
4109it [2:16:31,  1.03it/s, bound: 14 | nc: 1 | ncall: 25069 | eff(%): 16.391 | loglstar:   -inf < 55.148 <    inf | logz: 49.036 +/-  0.097 | dlogz:  0.147 >  0.010]
4110it [2:16:32,  1.15it/s, bound: 14 | nc: 2 | ncall: 25071 | eff(%): 16.393 | loglstar:   -inf < 55.149 <    inf | logz: 49.036 +/-  0.097 | dlogz:  0.146 >  0.010]
4111it [2:16:32,  1.24it/s, bound: 14 | nc: 2 | ncall: 25073 | eff(%): 16.396 | loglstar:   -inf < 55.149 <    inf | logz: 49.036 +/-  0.097 | dlogz:  0.146 >  0.010]
4112it [2:16:33,  1.31it/s, bound: 14 | nc: 2 | ncall: 25075 | eff(%): 16.399 | loglstar:   -inf < 55.149 <    inf | logz: 49.036 +/-  0.097 | dlogz:  0.146 >  0.010]
4113it [2:16:33,  1.57it/s, bound: 14 | nc: 1 | ncall: 25076 | eff(%): 16.402 | loglstar:   -inf < 55.150 <    inf | logz: 49.037 +/-  0.097 | dlogz:  0.146 >  0.010]
4114it [2:16:35,  1.19it/s, bound: 14 | nc: 4 | ncall: 25080 | eff(%): 16.404 | loglstar:   -inf < 55.150 <    inf | logz: 49.037 +/-  0.097 | dlogz:  0.145 >  0.010]
4115it [2:16:36,  1.02it/s, bound: 14 | nc: 4 | ncall: 25084 | eff(%): 16.405 | loglstar:   -inf < 55.150 <    inf | logz: 49.037 +/-  0.097 | dlogz:  0.145 >  0.010]
4116it [2:16:37,  1.01it/s, bound: 14 | nc: 3 | ncall: 25087 | eff(%): 16.407 | loglstar:   -inf < 55.151 <    inf | logz: 49.037 +/-  0.097 | dlogz:  0.145 >  0.010]
4117it [2:16:37,  1.26it/s, bound: 14 | nc: 1 | ncall: 25088 | eff(%): 16.410 | loglstar:   -inf < 55.152 <    inf | logz: 49.038 +/-  0.097 | dlogz:  0.144 >  0.010]
4118it [2:16:38,  1.33it/s, bound: 14 | nc: 2 | ncall: 25090 | eff(%): 16.413 | loglstar:   -inf < 55.152 <    inf | logz: 49.038 +/-  0.097 | dlogz:  0.144 >  0.010]
4119it [2:16:38,  1.61it/s, bound: 14 | nc: 1 | ncall: 25091 | eff(%): 16.416 | loglstar:   -inf < 55.152 <    inf | logz: 49.038 +/-  0.097 | dlogz:  0.144 >  0.010]
4120it [2:16:39,  1.57it/s, bound: 14 | nc: 2 | ncall: 25093 | eff(%): 16.419 | loglstar:   -inf < 55.152 <    inf | logz: 49.038 +/-  0.097 | dlogz:  0.143 >  0.010]
4121it [2:16:40,  1.18it/s, bound: 14 | nc: 4 | ncall: 25097 | eff(%): 16.420 | loglstar:   -inf < 55.153 <    inf | logz: 49.039 +/-  0.097 | dlogz:  0.143 >  0.010]
4122it [2:16:41,  1.45it/s, bound: 14 | nc: 1 | ncall: 25098 | eff(%): 16.424 | loglstar:   -inf < 55.153 <    inf | logz: 49.039 +/-  0.097 | dlogz:  0.143 >  0.010]
4123it [2:16:43,  1.19s/it, bound: 14 | nc: 7 | ncall: 25105 | eff(%): 16.423 | loglstar:   -inf < 55.154 <    inf | logz: 49.039 +/-  0.097 | dlogz:  0.143 >  0.010]
4124it [2:16:44,  1.05s/it, bound: 14 | nc: 2 | ncall: 25107 | eff(%): 16.426 | loglstar:   -inf < 55.154 <    inf | logz: 49.039 +/-  0.097 | dlogz:  0.142 >  0.010]
4125it [2:16:44,  1.06it/s, bound: 14 | nc: 2 | ncall: 25109 | eff(%): 16.428 | loglstar:   -inf < 55.155 <    inf | logz: 49.039 +/-  0.097 | dlogz:  0.142 >  0.010]
4126it [2:16:45,  1.31it/s, bound: 14 | nc: 1 | ncall: 25110 | eff(%): 16.432 | loglstar:   -inf < 55.155 <    inf | logz: 49.040 +/-  0.097 | dlogz:  0.142 >  0.010]
4127it [2:16:46,  1.04s/it, bound: 14 | nc: 5 | ncall: 25115 | eff(%): 16.432 | loglstar:   -inf < 55.155 <    inf | logz: 49.040 +/-  0.097 | dlogz:  0.141 >  0.010]
4128it [2:16:47,  1.20it/s, bound: 14 | nc: 1 | ncall: 25116 | eff(%): 16.436 | loglstar:   -inf < 55.156 <    inf | logz: 49.040 +/-  0.097 | dlogz:  0.141 >  0.010]
4129it [2:16:49,  1.17s/it, bound: 14 | nc: 6 | ncall: 25122 | eff(%): 16.436 | loglstar:   -inf < 55.156 <    inf | logz: 49.040 +/-  0.097 | dlogz:  0.141 >  0.010]
4130it [2:16:49,  1.09it/s, bound: 14 | nc: 1 | ncall: 25123 | eff(%): 16.439 | loglstar:   -inf < 55.156 <    inf | logz: 49.041 +/-  0.097 | dlogz:  0.140 >  0.010]
4131it [2:16:49,  1.35it/s, bound: 14 | nc: 1 | ncall: 25124 | eff(%): 16.442 | loglstar:   -inf < 55.157 <    inf | logz: 49.041 +/-  0.097 | dlogz:  0.140 >  0.010]
4132it [2:16:50,  1.40it/s, bound: 14 | nc: 2 | ncall: 25126 | eff(%): 16.445 | loglstar:   -inf < 55.157 <    inf | logz: 49.041 +/-  0.097 | dlogz:  0.140 >  0.010]
4133it [2:16:52,  1.01it/s, bound: 14 | nc: 5 | ncall: 25131 | eff(%): 16.446 | loglstar:   -inf < 55.157 <    inf | logz: 49.041 +/-  0.097 | dlogz:  0.140 >  0.010]
4134it [2:16:53,  1.08s/it, bound: 14 | nc: 4 | ncall: 25135 | eff(%): 16.447 | loglstar:   -inf < 55.158 <    inf | logz: 49.042 +/-  0.097 | dlogz:  0.139 >  0.010]
4135it [2:16:55,  1.44s/it, bound: 14 | nc: 7 | ncall: 25142 | eff(%): 16.447 | loglstar:   -inf < 55.158 <    inf | logz: 49.042 +/-  0.097 | dlogz:  0.139 >  0.010]
4136it [2:16:56,  1.21s/it, bound: 14 | nc: 2 | ncall: 25144 | eff(%): 16.449 | loglstar:   -inf < 55.158 <    inf | logz: 49.042 +/-  0.097 | dlogz:  0.139 >  0.010]
4137it [2:16:56,  1.06it/s, bound: 14 | nc: 1 | ncall: 25145 | eff(%): 16.453 | loglstar:   -inf < 55.158 <    inf | logz: 49.042 +/-  0.097 | dlogz:  0.138 >  0.010]
4138it [2:16:58,  1.15s/it, bound: 14 | nc: 5 | ncall: 25150 | eff(%): 16.453 | loglstar:   -inf < 55.158 <    inf | logz: 49.043 +/-  0.097 | dlogz:  0.138 >  0.010]
4139it [2:16:58,  1.11it/s, bound: 14 | nc: 1 | ncall: 25151 | eff(%): 16.457 | loglstar:   -inf < 55.159 <    inf | logz: 49.043 +/-  0.097 | dlogz:  0.138 >  0.010]
4140it [2:17:02,  1.81s/it, bound: 14 | nc: 12 | ncall: 25163 | eff(%): 16.453 | loglstar:   -inf < 55.159 <    inf | logz: 49.043 +/-  0.097 | dlogz:  0.138 >  0.010]
4141it [2:17:03,  1.56s/it, bound: 14 | nc: 3 | ncall: 25166 | eff(%): 16.455 | loglstar:   -inf < 55.159 <    inf | logz: 49.043 +/-  0.097 | dlogz:  0.137 >  0.010] 
4142it [2:17:11,  3.30s/it, bound: 14 | nc: 22 | ncall: 25188 | eff(%): 16.444 | loglstar:   -inf < 55.159 <    inf | logz: 49.043 +/-  0.097 | dlogz:  0.137 >  0.010]
4143it [2:17:14,  3.21s/it, bound: 14 | nc: 9 | ncall: 25197 | eff(%): 16.442 | loglstar:   -inf < 55.160 <    inf | logz: 49.044 +/-  0.097 | dlogz:  0.137 >  0.010] 
4144it [2:17:15,  2.75s/it, bound: 14 | nc: 5 | ncall: 25202 | eff(%): 16.443 | loglstar:   -inf < 55.160 <    inf | logz: 49.044 +/-  0.097 | dlogz:  0.136 >  0.010]
4145it [2:17:15,  2.02s/it, bound: 14 | nc: 1 | ncall: 25203 | eff(%): 16.446 | loglstar:   -inf < 55.160 <    inf | logz: 49.044 +/-  0.097 | dlogz:  0.136 >  0.010]
4146it [2:17:16,  1.61s/it, bound: 14 | nc: 2 | ncall: 25205 | eff(%): 16.449 | loglstar:   -inf < 55.160 <    inf | logz: 49.044 +/-  0.097 | dlogz:  0.136 >  0.010]
4147it [2:17:17,  1.52s/it, bound: 14 | nc: 4 | ncall: 25209 | eff(%): 16.450 | loglstar:   -inf < 55.160 <    inf | logz: 49.045 +/-  0.097 | dlogz:  0.136 >  0.010]
4148it [2:17:19,  1.65s/it, bound: 14 | nc: 6 | ncall: 25215 | eff(%): 16.451 | loglstar:   -inf < 55.160 <    inf | logz: 49.045 +/-  0.097 | dlogz:  0.135 >  0.010]
4149it [2:17:20,  1.25s/it, bound: 14 | nc: 1 | ncall: 25216 | eff(%): 16.454 | loglstar:   -inf < 55.160 <    inf | logz: 49.045 +/-  0.097 | dlogz:  0.135 >  0.010]
4150it [2:17:21,  1.27s/it, bound: 14 | nc: 4 | ncall: 25220 | eff(%): 16.455 | loglstar:   -inf < 55.161 <    inf | logz: 49.045 +/-  0.097 | dlogz:  0.135 >  0.010]
4151it [2:17:21,  1.02it/s, bound: 14 | nc: 1 | ncall: 25221 | eff(%): 16.459 | loglstar:   -inf < 55.161 <    inf | logz: 49.046 +/-  0.097 | dlogz:  0.134 >  0.010]
4152it [2:17:22,  1.02it/s, bound: 14 | nc: 3 | ncall: 25224 | eff(%): 16.461 | loglstar:   -inf < 55.161 <    inf | logz: 49.046 +/-  0.097 | dlogz:  0.134 >  0.010]
4153it [2:17:23,  1.12it/s, bound: 14 | nc: 2 | ncall: 25226 | eff(%): 16.463 | loglstar:   -inf < 55.162 <    inf | logz: 49.046 +/-  0.097 | dlogz:  0.134 >  0.010]
4154it [2:17:28,  2.00s/it, bound: 14 | nc: 14 | ncall: 25240 | eff(%): 16.458 | loglstar:   -inf < 55.162 <    inf | logz: 49.046 +/-  0.097 | dlogz:  0.134 >  0.010]
4155it [2:17:28,  1.50s/it, bound: 14 | nc: 1 | ncall: 25241 | eff(%): 16.461 | loglstar:   -inf < 55.162 <    inf | logz: 49.046 +/-  0.097 | dlogz:  0.133 >  0.010] 
4156it [2:17:28,  1.15s/it, bound: 14 | nc: 1 | ncall: 25242 | eff(%): 16.465 | loglstar:   -inf < 55.163 <    inf | logz: 49.047 +/-  0.097 | dlogz:  0.133 >  0.010]
4157it [2:17:29,  1.10it/s, bound: 14 | nc: 1 | ncall: 25243 | eff(%): 16.468 | loglstar:   -inf < 55.164 <    inf | logz: 49.047 +/-  0.097 | dlogz:  0.133 >  0.010]
4158it [2:17:29,  1.21it/s, bound: 14 | nc: 2 | ncall: 25245 | eff(%): 16.471 | loglstar:   -inf < 55.164 <    inf | logz: 49.047 +/-  0.097 | dlogz:  0.133 >  0.010]
4159it [2:17:30,  1.48it/s, bound: 14 | nc: 1 | ncall: 25246 | eff(%): 16.474 | loglstar:   -inf < 55.164 <    inf | logz: 49.047 +/-  0.097 | dlogz:  0.132 >  0.010]
4160it [2:17:30,  1.48it/s, bound: 14 | nc: 2 | ncall: 25248 | eff(%): 16.477 | loglstar:   -inf < 55.164 <    inf | logz: 49.048 +/-  0.097 | dlogz:  0.132 >  0.010]
4161it [2:17:31,  1.48it/s, bound: 14 | nc: 2 | ncall: 25250 | eff(%): 16.479 | loglstar:   -inf < 55.164 <    inf | logz: 49.048 +/-  0.097 | dlogz:  0.132 >  0.010]
4162it [2:17:31,  1.74it/s, bound: 14 | nc: 1 | ncall: 25251 | eff(%): 16.483 | loglstar:   -inf < 55.165 <    inf | logz: 49.048 +/-  0.097 | dlogz:  0.131 >  0.010]
4163it [2:17:32,  2.00it/s, bound: 14 | nc: 1 | ncall: 25252 | eff(%): 16.486 | loglstar:   -inf < 55.165 <    inf | logz: 49.048 +/-  0.097 | dlogz:  0.131 >  0.010]
4164it [2:17:32,  2.21it/s, bound: 14 | nc: 1 | ncall: 25253 | eff(%): 16.489 | loglstar:   -inf < 55.165 <    inf | logz: 49.048 +/-  0.097 | dlogz:  0.131 >  0.010]
4165it [2:17:32,  2.41it/s, bound: 14 | nc: 1 | ncall: 25254 | eff(%): 16.492 | loglstar:   -inf < 55.166 <    inf | logz: 49.049 +/-  0.097 | dlogz:  0.131 >  0.010]
4166it [2:17:35,  1.10s/it, bound: 14 | nc: 8 | ncall: 25262 | eff(%): 16.491 | loglstar:   -inf < 55.166 <    inf | logz: 49.049 +/-  0.097 | dlogz:  0.130 >  0.010]
4167it [2:17:36,  1.03it/s, bound: 14 | nc: 2 | ncall: 25264 | eff(%): 16.494 | loglstar:   -inf < 55.167 <    inf | logz: 49.049 +/-  0.097 | dlogz:  0.130 >  0.010]
4168it [2:17:38,  1.29s/it, bound: 14 | nc: 6 | ncall: 25270 | eff(%): 16.494 | loglstar:   -inf < 55.167 <    inf | logz: 49.049 +/-  0.097 | dlogz:  0.130 >  0.010]
4169it [2:17:40,  1.61s/it, bound: 14 | nc: 7 | ncall: 25277 | eff(%): 16.493 | loglstar:   -inf < 55.167 <    inf | logz: 49.050 +/-  0.097 | dlogz:  0.130 >  0.010]
4170it [2:17:41,  1.53s/it, bound: 14 | nc: 4 | ncall: 25281 | eff(%): 16.495 | loglstar:   -inf < 55.167 <    inf | logz: 49.050 +/-  0.097 | dlogz:  0.129 >  0.010]
4171it [2:17:43,  1.57s/it, bound: 14 | nc: 5 | ncall: 25286 | eff(%): 16.495 | loglstar:   -inf < 55.168 <    inf | logz: 49.050 +/-  0.097 | dlogz:  0.129 >  0.010]
4172it [2:17:46,  2.08s/it, bound: 14 | nc: 10 | ncall: 25296 | eff(%): 16.493 | loglstar:   -inf < 55.168 <    inf | logz: 49.050 +/-  0.097 | dlogz:  0.129 >  0.010]
4173it [2:17:48,  1.85s/it, bound: 14 | nc: 4 | ncall: 25300 | eff(%): 16.494 | loglstar:   -inf < 55.168 <    inf | logz: 49.050 +/-  0.097 | dlogz:  0.128 >  0.010] 
4174it [2:17:48,  1.39s/it, bound: 14 | nc: 1 | ncall: 25301 | eff(%): 16.497 | loglstar:   -inf < 55.168 <    inf | logz: 49.051 +/-  0.097 | dlogz:  0.128 >  0.010]
4175it [2:17:49,  1.27s/it, bound: 14 | nc: 3 | ncall: 25304 | eff(%): 16.499 | loglstar:   -inf < 55.169 <    inf | logz: 49.051 +/-  0.097 | dlogz:  0.128 >  0.010]
4176it [2:17:50,  1.18s/it, bound: 14 | nc: 3 | ncall: 25307 | eff(%): 16.501 | loglstar:   -inf < 55.169 <    inf | logz: 49.051 +/-  0.097 | dlogz:  0.128 >  0.010]
4177it [2:17:50,  1.08it/s, bound: 14 | nc: 1 | ncall: 25308 | eff(%): 16.505 | loglstar:   -inf < 55.169 <    inf | logz: 49.051 +/-  0.097 | dlogz:  0.127 >  0.010]
4178it [2:17:51,  1.34it/s, bound: 14 | nc: 1 | ncall: 25309 | eff(%): 16.508 | loglstar:   -inf < 55.169 <    inf | logz: 49.051 +/-  0.097 | dlogz:  0.127 >  0.010]
4179it [2:17:51,  1.39it/s, bound: 14 | nc: 2 | ncall: 25311 | eff(%): 16.511 | loglstar:   -inf < 55.170 <    inf | logz: 49.052 +/-  0.097 | dlogz:  0.127 >  0.010]
4180it [2:17:52,  1.43it/s, bound: 14 | nc: 2 | ncall: 25313 | eff(%): 16.513 | loglstar:   -inf < 55.170 <    inf | logz: 49.052 +/-  0.097 | dlogz:  0.127 >  0.010]
4181it [2:17:54,  1.27s/it, bound: 14 | nc: 8 | ncall: 25321 | eff(%): 16.512 | loglstar:   -inf < 55.170 <    inf | logz: 49.052 +/-  0.097 | dlogz:  0.126 >  0.010]
4182it [2:17:57,  1.59s/it, bound: 14 | nc: 7 | ncall: 25328 | eff(%): 16.511 | loglstar:   -inf < 55.170 <    inf | logz: 49.052 +/-  0.097 | dlogz:  0.126 >  0.010]
4183it [2:17:57,  1.31s/it, bound: 14 | nc: 2 | ncall: 25330 | eff(%): 16.514 | loglstar:   -inf < 55.171 <    inf | logz: 49.053 +/-  0.097 | dlogz:  0.126 >  0.010]
4184it [2:18:00,  1.64s/it, bound: 14 | nc: 7 | ncall: 25337 | eff(%): 16.513 | loglstar:   -inf < 55.171 <    inf | logz: 49.053 +/-  0.097 | dlogz:  0.126 >  0.010]
4185it [2:18:02,  1.87s/it, bound: 14 | nc: 7 | ncall: 25344 | eff(%): 16.513 | loglstar:   -inf < 55.171 <    inf | logz: 49.053 +/-  0.097 | dlogz:  0.125 >  0.010]
4186it [2:18:03,  1.61s/it, bound: 14 | nc: 3 | ncall: 25347 | eff(%): 16.515 | loglstar:   -inf < 55.171 <    inf | logz: 49.053 +/-  0.097 | dlogz:  0.125 >  0.010]
4187it [2:18:04,  1.43s/it, bound: 14 | nc: 3 | ncall: 25350 | eff(%): 16.517 | loglstar:   -inf < 55.171 <    inf | logz: 49.053 +/-  0.097 | dlogz:  0.125 >  0.010]
4188it [2:18:05,  1.10s/it, bound: 14 | nc: 1 | ncall: 25351 | eff(%): 16.520 | loglstar:   -inf < 55.171 <    inf | logz: 49.054 +/-  0.097 | dlogz:  0.125 >  0.010]
4189it [2:18:05,  1.15it/s, bound: 14 | nc: 1 | ncall: 25352 | eff(%): 16.523 | loglstar:   -inf < 55.171 <    inf | logz: 49.054 +/-  0.097 | dlogz:  0.124 >  0.010]
4190it [2:18:05,  1.41it/s, bound: 14 | nc: 1 | ncall: 25353 | eff(%): 16.527 | loglstar:   -inf < 55.171 <    inf | logz: 49.054 +/-  0.097 | dlogz:  0.124 >  0.010]
4191it [2:18:06,  1.43it/s, bound: 14 | nc: 2 | ncall: 25355 | eff(%): 16.529 | loglstar:   -inf < 55.171 <    inf | logz: 49.054 +/-  0.097 | dlogz:  0.124 >  0.010]
4192it [2:18:07,  1.12it/s, bound: 14 | nc: 4 | ncall: 25359 | eff(%): 16.531 | loglstar:   -inf < 55.172 <    inf | logz: 49.054 +/-  0.097 | dlogz:  0.123 >  0.010]
4193it [2:18:09,  1.23s/it, bound: 14 | nc: 6 | ncall: 25365 | eff(%): 16.531 | loglstar:   -inf < 55.172 <    inf | logz: 49.055 +/-  0.097 | dlogz:  0.123 >  0.010]
4194it [2:18:11,  1.28s/it, bound: 14 | nc: 4 | ncall: 25369 | eff(%): 16.532 | loglstar:   -inf < 55.173 <    inf | logz: 49.055 +/-  0.097 | dlogz:  0.123 >  0.010]
4195it [2:18:12,  1.23s/it, bound: 14 | nc: 3 | ncall: 25372 | eff(%): 16.534 | loglstar:   -inf < 55.173 <    inf | logz: 49.055 +/-  0.097 | dlogz:  0.123 >  0.010]
4196it [2:18:13,  1.08s/it, bound: 14 | nc: 2 | ncall: 25374 | eff(%): 16.537 | loglstar:   -inf < 55.173 <    inf | logz: 49.055 +/-  0.097 | dlogz:  0.122 >  0.010]
4197it [2:18:15,  1.47s/it, bound: 14 | nc: 7 | ncall: 25381 | eff(%): 16.536 | loglstar:   -inf < 55.174 <    inf | logz: 49.055 +/-  0.097 | dlogz:  0.122 >  0.010]
4198it [2:18:15,  1.13s/it, bound: 14 | nc: 1 | ncall: 25382 | eff(%): 16.539 | loglstar:   -inf < 55.174 <    inf | logz: 49.056 +/-  0.097 | dlogz:  0.122 >  0.010]
4199it [2:18:17,  1.38s/it, bound: 14 | nc: 6 | ncall: 25388 | eff(%): 16.539 | loglstar:   -inf < 55.174 <    inf | logz: 49.056 +/-  0.097 | dlogz:  0.122 >  0.010]
4200it [2:18:18,  1.06s/it, bound: 14 | nc: 1 | ncall: 25389 | eff(%): 16.543 | loglstar:   -inf < 55.174 <    inf | logz: 49.056 +/-  0.097 | dlogz:  0.121 >  0.010]
4201it [2:18:18,  1.19it/s, bound: 14 | nc: 1 | ncall: 25390 | eff(%): 16.546 | loglstar:   -inf < 55.174 <    inf | logz: 49.056 +/-  0.097 | dlogz:  0.121 >  0.010]
4202it [2:18:19,  1.27it/s, bound: 14 | nc: 2 | ncall: 25392 | eff(%): 16.549 | loglstar:   -inf < 55.175 <    inf | logz: 49.057 +/-  0.097 | dlogz:  0.121 >  0.010]
4203it [2:18:20,  1.05it/s, bound: 14 | nc: 4 | ncall: 25396 | eff(%): 16.550 | loglstar:   -inf < 55.175 <    inf | logz: 49.057 +/-  0.097 | dlogz:  0.121 >  0.010]
4204it [2:18:20,  1.31it/s, bound: 14 | nc: 1 | ncall: 25397 | eff(%): 16.553 | loglstar:   -inf < 55.176 <    inf | logz: 49.057 +/-  0.097 | dlogz:  0.120 >  0.010]
4205it [2:18:21,  1.21it/s, bound: 14 | nc: 3 | ncall: 25400 | eff(%): 16.555 | loglstar:   -inf < 55.176 <    inf | logz: 49.057 +/-  0.097 | dlogz:  0.120 >  0.010]
4206it [2:18:22,  1.29it/s, bound: 14 | nc: 2 | ncall: 25402 | eff(%): 16.558 | loglstar:   -inf < 55.177 <    inf | logz: 49.057 +/-  0.097 | dlogz:  0.120 >  0.010]
4207it [2:18:22,  1.53it/s, bound: 14 | nc: 1 | ncall: 25403 | eff(%): 16.561 | loglstar:   -inf < 55.177 <    inf | logz: 49.058 +/-  0.097 | dlogz:  0.120 >  0.010]
4208it [2:18:23,  1.76it/s, bound: 14 | nc: 1 | ncall: 25404 | eff(%): 16.564 | loglstar:   -inf < 55.177 <    inf | logz: 49.058 +/-  0.097 | dlogz:  0.119 >  0.010]
4209it [2:18:25,  1.09s/it, bound: 15 | nc: 6 | ncall: 25410 | eff(%): 16.564 | loglstar:   -inf < 55.177 <    inf | logz: 49.058 +/-  0.097 | dlogz:  0.119 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

4210it [2:18:26,  1.04it/s, bound: 15 | nc: 2 | ncall: 25412 | eff(%): 16.567 | loglstar:   -inf < 55.177 <    inf | logz: 49.058 +/-  0.097 | dlogz:  0.119 >  0.010]
4211it [2:18:27,  1.26s/it, bound: 15 | nc: 6 | ncall: 25418 | eff(%): 16.567 | loglstar:   -inf < 55.177 <    inf | logz: 49.058 +/-  0.097 | dlogz:  0.119 >  0.010]
4212it [2:18:28,  1.02it/s, bound: 15 | nc: 1 | ncall: 25419 | eff(%): 16.570 | loglstar:   -inf < 55.177 <    inf | logz: 49.059 +/-  0.097 | dlogz:  0.118 >  0.010]
4213it [2:18:29,  1.19s/it, bound: 15 | nc: 5 | ncall: 25424 | eff(%): 16.571 | loglstar:   -inf < 55.178 <    inf | logz: 49.059 +/-  0.097 | dlogz:  0.118 >  0.010]
4214it [2:18:30,  1.03s/it, bound: 15 | nc: 2 | ncall: 25426 | eff(%): 16.574 | loglstar:   -inf < 55.178 <    inf | logz: 49.059 +/-  0.097 | dlogz:  0.118 >  0.010]
4215it [2:18:31,  1.01s/it, bound: 15 | nc: 3 | ncall: 25429 | eff(%): 16.576 | loglstar:   -inf < 55.178 <    inf | logz: 49.059 +/-  0.097 | dlogz:  0.118 >  0.010]
