Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11700.777 <    inf | logz: -11707.687 +/-  0.117 | dlogz:    inf >  0.010]
2488it [2:09:24,  1.01s/it, bound: 4 | nc: 3 | ncall: 18715 | eff(%): 13.294 | loglstar:   -inf < 15.038 <    inf | logz: 12.864 +/-  0.047 | dlogz:  0.064 >  0.010]
2489it [2:09:24,  1.19it/s, bound: 4 | nc: 1 | ncall: 18716 | eff(%): 13.299 | loglstar:   -inf < 15.038 <    inf | logz: 12.865 +/-  0.047 | dlogz:  0.064 >  0.010]
2490it [2:09:24,  1.38it/s, bound: 4 | nc: 1 | ncall: 18717 | eff(%): 13.303 | loglstar:   -inf < 15.038 <    inf | logz: 12.865 +/-  0.047 | dlogz:  0.064 >  0.010]
2491it [2:09:25,  1.33it/s, bound: 4 | nc: 2 | ncall: 18719 | eff(%): 13.307 | loglstar:   -inf < 15.038 <    inf | logz: 12.865 +/-  0.047 | dlogz:  0.064 >  0.010]
2492it [2:09:27,  1.17s/it, bound: 4 | nc: 5 | ncall: 18724 | eff(%): 13.309 | loglstar:   -inf < 15.039 <    inf | logz: 12.865 +/-  0.047 | dlogz:  0.064 >  0.010]
2493it [2:09:28,  1.04it/s, bound: 4 | nc: 1 | ncall: 18725 | eff(%): 13.314 | loglstar:   -inf < 15.039 <    inf | logz: 12.865 +/-  0.047 | dlogz:  0.064 >  0.010]
2494it [2:09:28,  1.26it/s, bound: 4 | nc: 1 | ncall: 18726 | eff(%): 13.318 | loglstar:   -inf < 15.039 <    inf | logz: 12.865 +/-  0.047 | dlogz:  0.064 >  0.010]
2495it [2:09:29,  1.48it/s, bound: 4 | nc: 1 | ncall: 18727 | eff(%): 13.323 | loglstar:   -inf < 15.039 <    inf | logz: 12.865 +/-  0.047 | dlogz:  0.063 >  0.010]
2496it [2:09:29,  1.64it/s, bound: 4 | nc: 1 | ncall: 18728 | eff(%): 13.328 | loglstar:   -inf < 15.039 <    inf | logz: 12.865 +/-  0.047 | dlogz:  0.063 >  0.010]
2497it [2:09:31,  1.08s/it, bound: 4 | nc: 5 | ncall: 18733 | eff(%): 13.329 | loglstar:   -inf < 15.039 <    inf | logz: 12.866 +/-  0.047 | dlogz:  0.063 >  0.010]
2498it [2:09:32,  1.00s/it, bound: 4 | nc: 2 | ncall: 18735 | eff(%): 13.333 | loglstar:   -inf < 15.039 <    inf | logz: 12.866 +/-  0.047 | dlogz:  0.063 >  0.010]
2499it [2:09:34,  1.22s/it, bound: 4 | nc: 4 | ncall: 18739 | eff(%): 13.336 | loglstar:   -inf < 15.039 <    inf | logz: 12.866 +/-  0.047 | dlogz:  0.063 >  0.010]
2500it [2:09:34,  1.01it/s, bound: 4 | nc: 1 | ncall: 18740 | eff(%): 13.340 | loglstar:   -inf < 15.039 <    inf | logz: 12.866 +/-  0.047 | dlogz:  0.063 >  0.010]
2501it [2:09:35,  1.21it/s, bound: 4 | nc: 1 | ncall: 18741 | eff(%): 13.345 | loglstar:   -inf < 15.040 <    inf | logz: 12.866 +/-  0.047 | dlogz:  0.063 >  0.010]
2502it [2:09:36,  1.07it/s, bound: 4 | nc: 3 | ncall: 18744 | eff(%): 13.348 | loglstar:   -inf < 15.040 <    inf | logz: 12.866 +/-  0.047 | dlogz:  0.063 >  0.010]
2503it [2:09:37,  1.10it/s, bound: 4 | nc: 2 | ncall: 18746 | eff(%): 13.352 | loglstar:   -inf < 15.040 <    inf | logz: 12.866 +/-  0.047 | dlogz:  0.062 >  0.010]
2504it [2:09:38,  1.11it/s, bound: 4 | nc: 2 | ncall: 18748 | eff(%): 13.356 | loglstar:   -inf < 15.040 <    inf | logz: 12.866 +/-  0.047 | dlogz:  0.062 >  0.010]
2505it [2:09:39,  1.15s/it, bound: 4 | nc: 4 | ncall: 18752 | eff(%): 13.359 | loglstar:   -inf < 15.040 <    inf | logz: 12.867 +/-  0.047 | dlogz:  0.062 >  0.010]
2506it [2:09:42,  1.57s/it, bound: 4 | nc: 6 | ncall: 18758 | eff(%): 13.360 | loglstar:   -inf < 15.040 <    inf | logz: 12.867 +/-  0.047 | dlogz:  0.062 >  0.010]
2507it [2:09:42,  1.23s/it, bound: 4 | nc: 1 | ncall: 18759 | eff(%): 13.364 | loglstar:   -inf < 15.040 <    inf | logz: 12.867 +/-  0.047 | dlogz:  0.062 >  0.010]
2508it [2:09:43,  1.01it/s, bound: 4 | nc: 1 | ncall: 18760 | eff(%): 13.369 | loglstar:   -inf < 15.040 <    inf | logz: 12.867 +/-  0.047 | dlogz:  0.062 >  0.010]
2509it [2:09:43,  1.23it/s, bound: 4 | nc: 1 | ncall: 18761 | eff(%): 13.373 | loglstar:   -inf < 15.040 <    inf | logz: 12.867 +/-  0.047 | dlogz:  0.062 >  0.010]
2510it [2:09:44,  1.19it/s, bound: 4 | nc: 2 | ncall: 18763 | eff(%): 13.377 | loglstar:   -inf < 15.040 <    inf | logz: 12.867 +/-  0.047 | dlogz:  0.062 >  0.010]
2511it [2:09:45,  1.40it/s, bound: 4 | nc: 1 | ncall: 18764 | eff(%): 13.382 | loglstar:   -inf < 15.040 <    inf | logz: 12.867 +/-  0.047 | dlogz:  0.061 >  0.010]
2512it [2:09:45,  1.33it/s, bound: 4 | nc: 2 | ncall: 18766 | eff(%): 13.386 | loglstar:   -inf < 15.040 <    inf | logz: 12.867 +/-  0.047 | dlogz:  0.061 >  0.010]
2513it [2:09:47,  1.10it/s, bound: 4 | nc: 3 | ncall: 18769 | eff(%): 13.389 | loglstar:   -inf < 15.041 <    inf | logz: 12.867 +/-  0.047 | dlogz:  0.061 >  0.010]
2514it [2:09:47,  1.30it/s, bound: 4 | nc: 1 | ncall: 18770 | eff(%): 13.394 | loglstar:   -inf < 15.041 <    inf | logz: 12.868 +/-  0.047 | dlogz:  0.061 >  0.010]
2515it [2:09:48,  1.24it/s, bound: 4 | nc: 2 | ncall: 18772 | eff(%): 13.398 | loglstar:   -inf < 15.041 <    inf | logz: 12.868 +/-  0.047 | dlogz:  0.061 >  0.010]
2516it [2:09:49,  1.23it/s, bound: 4 | nc: 2 | ncall: 18774 | eff(%): 13.402 | loglstar:   -inf < 15.041 <    inf | logz: 12.868 +/-  0.047 | dlogz:  0.061 >  0.010]
2517it [2:09:50,  1.08s/it, bound: 4 | nc: 4 | ncall: 18778 | eff(%): 13.404 | loglstar:   -inf < 15.041 <    inf | logz: 12.868 +/-  0.047 | dlogz:  0.061 >  0.010]
2518it [2:09:51,  1.12it/s, bound: 4 | nc: 1 | ncall: 18779 | eff(%): 13.409 | loglstar:   -inf < 15.041 <    inf | logz: 12.868 +/-  0.047 | dlogz:  0.061 >  0.010]
2519it [2:09:51,  1.32it/s, bound: 4 | nc: 1 | ncall: 18780 | eff(%): 13.413 | loglstar:   -inf < 15.041 <    inf | logz: 12.868 +/-  0.047 | dlogz:  0.060 >  0.010]
2520it [2:09:53,  1.11it/s, bound: 4 | nc: 3 | ncall: 18783 | eff(%): 13.416 | loglstar:   -inf < 15.041 <    inf | logz: 12.868 +/-  0.047 | dlogz:  0.060 >  0.010]
2521it [2:09:53,  1.31it/s, bound: 4 | nc: 1 | ncall: 18784 | eff(%): 13.421 | loglstar:   -inf < 15.041 <    inf | logz: 12.868 +/-  0.047 | dlogz:  0.060 >  0.010]
2522it [2:09:54,  1.27it/s, bound: 4 | nc: 2 | ncall: 18786 | eff(%): 13.425 | loglstar:   -inf < 15.041 <    inf | logz: 12.868 +/-  0.047 | dlogz:  0.060 >  0.010]
2523it [2:09:55,  1.27it/s, bound: 4 | nc: 2 | ncall: 18788 | eff(%): 13.429 | loglstar:   -inf < 15.041 <    inf | logz: 12.869 +/-  0.047 | dlogz:  0.060 >  0.010]
2524it [2:09:55,  1.49it/s, bound: 4 | nc: 1 | ncall: 18789 | eff(%): 13.433 | loglstar:   -inf < 15.042 <    inf | logz: 12.869 +/-  0.047 | dlogz:  0.060 >  0.010]
2525it [2:09:56,  1.70it/s, bound: 4 | nc: 1 | ncall: 18790 | eff(%): 13.438 | loglstar:   -inf < 15.042 <    inf | logz: 12.869 +/-  0.047 | dlogz:  0.060 >  0.010]
2526it [2:09:56,  1.84it/s, bound: 4 | nc: 1 | ncall: 18791 | eff(%): 13.443 | loglstar:   -inf < 15.042 <    inf | logz: 12.869 +/-  0.047 | dlogz:  0.060 >  0.010]
2527it [2:09:59,  1.28s/it, bound: 4 | nc: 7 | ncall: 18798 | eff(%): 13.443 | loglstar:   -inf < 15.042 <    inf | logz: 12.869 +/-  0.047 | dlogz:  0.059 >  0.010]
2528it [2:10:00,  1.15s/it, bound: 4 | nc: 2 | ncall: 18800 | eff(%): 13.447 | loglstar:   -inf < 15.042 <    inf | logz: 12.869 +/-  0.047 | dlogz:  0.059 >  0.010]
2529it [2:10:01,  1.06s/it, bound: 4 | nc: 2 | ncall: 18802 | eff(%): 13.451 | loglstar:   -inf < 15.042 <    inf | logz: 12.869 +/-  0.047 | dlogz:  0.059 >  0.010]
2530it [2:10:03,  1.37s/it, bound: 4 | nc: 5 | ncall: 18807 | eff(%): 13.452 | loglstar:   -inf < 15.042 <    inf | logz: 12.869 +/-  0.047 | dlogz:  0.059 >  0.010]
2531it [2:10:04,  1.21s/it, bound: 4 | nc: 2 | ncall: 18809 | eff(%): 13.456 | loglstar:   -inf < 15.042 <    inf | logz: 12.870 +/-  0.047 | dlogz:  0.059 >  0.010]
2532it [2:10:04,  1.02it/s, bound: 4 | nc: 1 | ncall: 18810 | eff(%): 13.461 | loglstar:   -inf < 15.042 <    inf | logz: 12.870 +/-  0.047 | dlogz:  0.059 >  0.010]
2533it [2:10:05,  1.07it/s, bound: 4 | nc: 2 | ncall: 18812 | eff(%): 13.465 | loglstar:   -inf < 15.042 <    inf | logz: 12.870 +/-  0.047 | dlogz:  0.059 >  0.010]
2534it [2:10:05,  1.29it/s, bound: 4 | nc: 1 | ncall: 18813 | eff(%): 13.469 | loglstar:   -inf < 15.042 <    inf | logz: 12.870 +/-  0.047 | dlogz:  0.059 >  0.010]
2535it [2:10:06,  1.47it/s, bound: 4 | nc: 1 | ncall: 18814 | eff(%): 13.474 | loglstar:   -inf < 15.042 <    inf | logz: 12.870 +/-  0.047 | dlogz:  0.058 >  0.010]
2536it [2:10:07,  1.36it/s, bound: 4 | nc: 2 | ncall: 18816 | eff(%): 13.478 | loglstar:   -inf < 15.042 <    inf | logz: 12.870 +/-  0.047 | dlogz:  0.058 >  0.010]
2537it [2:10:09,  1.15s/it, bound: 4 | nc: 5 | ncall: 18821 | eff(%): 13.480 | loglstar:   -inf < 15.043 <    inf | logz: 12.870 +/-  0.047 | dlogz:  0.058 >  0.010]
2538it [2:10:09,  1.06it/s, bound: 4 | nc: 1 | ncall: 18822 | eff(%): 13.484 | loglstar:   -inf < 15.043 <    inf | logz: 12.870 +/-  0.047 | dlogz:  0.058 >  0.010]
2539it [2:10:10,  1.26it/s, bound: 4 | nc: 1 | ncall: 18823 | eff(%): 13.489 | loglstar:   -inf < 15.043 <    inf | logz: 12.870 +/-  0.047 | dlogz:  0.058 >  0.010]
2540it [2:10:10,  1.33it/s, bound: 5 | nc: 1 | ncall: 18824 | eff(%): 13.493 | loglstar:   -inf < 15.043 <    inf | logz: 12.871 +/-  0.047 | dlogz:  0.058 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2541it [2:10:12,  1.04s/it, bound: 5 | nc: 4 | ncall: 18828 | eff(%): 13.496 | loglstar:   -inf < 15.043 <    inf | logz: 12.871 +/-  0.047 | dlogz:  0.058 >  0.010]
2542it [2:10:13,  1.13s/it, bound: 5 | nc: 3 | ncall: 18831 | eff(%): 13.499 | loglstar:   -inf < 15.043 <    inf | logz: 12.871 +/-  0.047 | dlogz:  0.058 >  0.010]
2543it [2:10:18,  2.33s/it, bound: 5 | nc: 12 | ncall: 18843 | eff(%): 13.496 | loglstar:   -inf < 15.043 <    inf | logz: 12.871 +/-  0.047 | dlogz:  0.057 >  0.010]
2544it [2:10:19,  1.76s/it, bound: 5 | nc: 1 | ncall: 18844 | eff(%): 13.500 | loglstar:   -inf < 15.043 <    inf | logz: 12.871 +/-  0.047 | dlogz:  0.057 >  0.010] 
2545it [2:10:20,  1.49s/it, bound: 5 | nc: 2 | ncall: 18846 | eff(%): 13.504 | loglstar:   -inf < 15.043 <    inf | logz: 12.871 +/-  0.047 | dlogz:  0.057 >  0.010]
2546it [2:10:20,  1.18s/it, bound: 5 | nc: 1 | ncall: 18847 | eff(%): 13.509 | loglstar:   -inf < 15.044 <    inf | logz: 12.871 +/-  0.047 | dlogz:  0.057 >  0.010]
2547it [2:10:21,  1.07s/it, bound: 5 | nc: 2 | ncall: 18849 | eff(%): 13.513 | loglstar:   -inf < 15.044 <    inf | logz: 12.871 +/-  0.047 | dlogz:  0.057 >  0.010]
2548it [2:10:22,  1.03s/it, bound: 5 | nc: 2 | ncall: 18851 | eff(%): 13.517 | loglstar:   -inf < 15.044 <    inf | logz: 12.871 +/-  0.047 | dlogz:  0.057 >  0.010]
2549it [2:10:23,  1.03it/s, bound: 5 | nc: 2 | ncall: 18853 | eff(%): 13.520 | loglstar:   -inf < 15.044 <    inf | logz: 12.871 +/-  0.047 | dlogz:  0.057 >  0.010]
2550it [2:10:27,  1.86s/it, bound: 5 | nc: 9 | ncall: 18862 | eff(%): 13.519 | loglstar:   -inf < 15.044 <    inf | logz: 12.872 +/-  0.047 | dlogz:  0.057 >  0.010]
2551it [2:10:27,  1.43s/it, bound: 5 | nc: 1 | ncall: 18863 | eff(%): 13.524 | loglstar:   -inf < 15.044 <    inf | logz: 12.872 +/-  0.047 | dlogz:  0.057 >  0.010]
2552it [2:10:29,  1.63s/it, bound: 5 | nc: 5 | ncall: 18868 | eff(%): 13.526 | loglstar:   -inf < 15.044 <    inf | logz: 12.872 +/-  0.047 | dlogz:  0.056 >  0.010]
2553it [2:10:30,  1.26s/it, bound: 5 | nc: 1 | ncall: 18869 | eff(%): 13.530 | loglstar:   -inf < 15.044 <    inf | logz: 12.872 +/-  0.047 | dlogz:  0.056 >  0.010]
2554it [2:10:32,  1.66s/it, bound: 5 | nc: 6 | ncall: 18875 | eff(%): 13.531 | loglstar:   -inf < 15.044 <    inf | logz: 12.872 +/-  0.047 | dlogz:  0.056 >  0.010]
2555it [2:10:35,  1.93s/it, bound: 5 | nc: 6 | ncall: 18881 | eff(%): 13.532 | loglstar:   -inf < 15.045 <    inf | logz: 12.872 +/-  0.047 | dlogz:  0.056 >  0.010]
2556it [2:10:35,  1.48s/it, bound: 5 | nc: 1 | ncall: 18882 | eff(%): 13.537 | loglstar:   -inf < 15.045 <    inf | logz: 12.872 +/-  0.047 | dlogz:  0.056 >  0.010]
2557it [2:10:36,  1.17s/it, bound: 5 | nc: 1 | ncall: 18883 | eff(%): 13.541 | loglstar:   -inf < 15.045 <    inf | logz: 12.872 +/-  0.047 | dlogz:  0.056 >  0.010]
2558it [2:10:37,  1.34s/it, bound: 5 | nc: 4 | ncall: 18887 | eff(%): 13.544 | loglstar:   -inf < 15.045 <    inf | logz: 12.872 +/-  0.047 | dlogz:  0.056 >  0.010]
2559it [2:10:38,  1.06s/it, bound: 5 | nc: 1 | ncall: 18888 | eff(%): 13.548 | loglstar:   -inf < 15.045 <    inf | logz: 12.873 +/-  0.047 | dlogz:  0.056 >  0.010]
2560it [2:10:38,  1.16it/s, bound: 5 | nc: 1 | ncall: 18889 | eff(%): 13.553 | loglstar:   -inf < 15.045 <    inf | logz: 12.873 +/-  0.047 | dlogz:  0.056 >  0.010]
2561it [2:10:39,  1.35it/s, bound: 5 | nc: 1 | ncall: 18890 | eff(%): 13.557 | loglstar:   -inf < 15.046 <    inf | logz: 12.873 +/-  0.047 | dlogz:  0.055 >  0.010]
2562it [2:10:42,  1.42s/it, bound: 5 | nc: 7 | ncall: 18897 | eff(%): 13.558 | loglstar:   -inf < 15.046 <    inf | logz: 12.873 +/-  0.047 | dlogz:  0.055 >  0.010]
2563it [2:10:43,  1.39s/it, bound: 5 | nc: 3 | ncall: 18900 | eff(%): 13.561 | loglstar:   -inf < 15.046 <    inf | logz: 12.873 +/-  0.047 | dlogz:  0.055 >  0.010]
2564it [2:10:44,  1.24s/it, bound: 5 | nc: 2 | ncall: 18902 | eff(%): 13.565 | loglstar:   -inf < 15.046 <    inf | logz: 12.873 +/-  0.047 | dlogz:  0.055 >  0.010]
2565it [2:10:45,  1.25s/it, bound: 5 | nc: 3 | ncall: 18905 | eff(%): 13.568 | loglstar:   -inf < 15.046 <    inf | logz: 12.873 +/-  0.047 | dlogz:  0.055 >  0.010]
2566it [2:10:46,  1.01s/it, bound: 5 | nc: 1 | ncall: 18906 | eff(%): 13.572 | loglstar:   -inf < 15.046 <    inf | logz: 12.873 +/-  0.047 | dlogz:  0.055 >  0.010]
2567it [2:10:46,  1.19it/s, bound: 5 | nc: 1 | ncall: 18907 | eff(%): 13.577 | loglstar:   -inf < 15.046 <    inf | logz: 12.873 +/-  0.047 | dlogz:  0.055 >  0.010]
2568it [2:10:47,  1.21it/s, bound: 5 | nc: 2 | ncall: 18909 | eff(%): 13.581 | loglstar:   -inf < 15.046 <    inf | logz: 12.873 +/-  0.047 | dlogz:  0.055 >  0.010]
2569it [2:10:49,  1.09s/it, bound: 5 | nc: 4 | ncall: 18913 | eff(%): 13.583 | loglstar:   -inf < 15.046 <    inf | logz: 12.874 +/-  0.047 | dlogz:  0.055 >  0.010]
2570it [2:10:49,  1.04s/it, bound: 5 | nc: 2 | ncall: 18915 | eff(%): 13.587 | loglstar:   -inf < 15.047 <    inf | logz: 12.874 +/-  0.047 | dlogz:  0.054 >  0.010]
2571it [2:10:51,  1.10s/it, bound: 5 | nc: 3 | ncall: 18918 | eff(%): 13.590 | loglstar:   -inf < 15.047 <    inf | logz: 12.874 +/-  0.047 | dlogz:  0.054 >  0.010]
2572it [2:10:51,  1.10it/s, bound: 5 | nc: 1 | ncall: 18919 | eff(%): 13.595 | loglstar:   -inf < 15.047 <    inf | logz: 12.874 +/-  0.047 | dlogz:  0.054 >  0.010]
2573it [2:10:52,  1.32it/s, bound: 5 | nc: 1 | ncall: 18920 | eff(%): 13.599 | loglstar:   -inf < 15.047 <    inf | logz: 12.874 +/-  0.047 | dlogz:  0.054 >  0.010]
2574it [2:10:52,  1.54it/s, bound: 5 | nc: 1 | ncall: 18921 | eff(%): 13.604 | loglstar:   -inf < 15.047 <    inf | logz: 12.874 +/-  0.047 | dlogz:  0.054 >  0.010]
2575it [2:10:54,  1.09s/it, bound: 5 | nc: 5 | ncall: 18926 | eff(%): 13.606 | loglstar:   -inf < 15.047 <    inf | logz: 12.874 +/-  0.047 | dlogz:  0.054 >  0.010]
2576it [2:10:55,  1.11it/s, bound: 5 | nc: 1 | ncall: 18927 | eff(%): 13.610 | loglstar:   -inf < 15.047 <    inf | logz: 12.874 +/-  0.047 | dlogz:  0.054 >  0.010]
2577it [2:10:55,  1.31it/s, bound: 5 | nc: 1 | ncall: 18928 | eff(%): 13.615 | loglstar:   -inf < 15.047 <    inf | logz: 12.874 +/-  0.047 | dlogz:  0.054 >  0.010]
2578it [2:10:56,  1.10it/s, bound: 5 | nc: 3 | ncall: 18931 | eff(%): 13.618 | loglstar:   -inf < 15.047 <    inf | logz: 12.875 +/-  0.047 | dlogz:  0.054 >  0.010]
2579it [2:10:57,  1.30it/s, bound: 5 | nc: 1 | ncall: 18932 | eff(%): 13.622 | loglstar:   -inf < 15.047 <    inf | logz: 12.875 +/-  0.047 | dlogz:  0.053 >  0.010]
2580it [2:10:57,  1.49it/s, bound: 5 | nc: 1 | ncall: 18933 | eff(%): 13.627 | loglstar:   -inf < 15.047 <    inf | logz: 12.875 +/-  0.047 | dlogz:  0.053 >  0.010]
2581it [2:10:57,  1.70it/s, bound: 5 | nc: 1 | ncall: 18934 | eff(%): 13.632 | loglstar:   -inf < 15.048 <    inf | logz: 12.875 +/-  0.047 | dlogz:  0.053 >  0.010]
2582it [2:10:58,  1.87it/s, bound: 5 | nc: 1 | ncall: 18935 | eff(%): 13.636 | loglstar:   -inf < 15.048 <    inf | logz: 12.875 +/-  0.047 | dlogz:  0.053 >  0.010]
2583it [2:10:58,  1.96it/s, bound: 5 | nc: 1 | ncall: 18936 | eff(%): 13.641 | loglstar:   -inf < 15.048 <    inf | logz: 12.875 +/-  0.047 | dlogz:  0.053 >  0.010]
2584it [2:11:01,  1.25s/it, bound: 5 | nc: 7 | ncall: 18943 | eff(%): 13.641 | loglstar:   -inf < 15.048 <    inf | logz: 12.875 +/-  0.047 | dlogz:  0.053 >  0.010]
2585it [2:11:02,  1.01s/it, bound: 5 | nc: 1 | ncall: 18944 | eff(%): 13.645 | loglstar:   -inf < 15.048 <    inf | logz: 12.875 +/-  0.047 | dlogz:  0.053 >  0.010]
2586it [2:11:02,  1.19it/s, bound: 5 | nc: 1 | ncall: 18945 | eff(%): 13.650 | loglstar:   -inf < 15.048 <    inf | logz: 12.875 +/-  0.047 | dlogz:  0.053 >  0.010]
2587it [2:11:03,  1.42it/s, bound: 5 | nc: 1 | ncall: 18946 | eff(%): 13.655 | loglstar:   -inf < 15.048 <    inf | logz: 12.875 +/-  0.047 | dlogz:  0.053 >  0.010]
2588it [2:11:08,  2.16s/it, bound: 5 | nc: 13 | ncall: 18959 | eff(%): 13.651 | loglstar:   -inf < 15.048 <    inf | logz: 12.876 +/-  0.047 | dlogz:  0.052 >  0.010]
2589it [2:11:10,  2.03s/it, bound: 5 | nc: 4 | ncall: 18963 | eff(%): 13.653 | loglstar:   -inf < 15.048 <    inf | logz: 12.876 +/-  0.047 | dlogz:  0.052 >  0.010] 
2590it [2:11:14,  2.80s/it, bound: 5 | nc: 11 | ncall: 18974 | eff(%): 13.650 | loglstar:   -inf < 15.048 <    inf | logz: 12.876 +/-  0.047 | dlogz:  0.052 >  0.010]
2591it [2:11:16,  2.34s/it, bound: 5 | nc: 3 | ncall: 18977 | eff(%): 13.653 | loglstar:   -inf < 15.048 <    inf | logz: 12.876 +/-  0.047 | dlogz:  0.052 >  0.010] 
2592it [2:11:17,  1.91s/it, bound: 5 | nc: 2 | ncall: 18979 | eff(%): 13.657 | loglstar:   -inf < 15.048 <    inf | logz: 12.876 +/-  0.047 | dlogz:  0.052 >  0.010]
2593it [2:11:18,  1.70s/it, bound: 5 | nc: 3 | ncall: 18982 | eff(%): 13.660 | loglstar:   -inf < 15.048 <    inf | logz: 12.876 +/-  0.047 | dlogz:  0.052 >  0.010]
2594it [2:11:20,  1.84s/it, bound: 5 | nc: 5 | ncall: 18987 | eff(%): 13.662 | loglstar:   -inf < 15.048 <    inf | logz: 12.876 +/-  0.047 | dlogz:  0.052 >  0.010]
2595it [2:11:23,  2.18s/it, bound: 5 | nc: 7 | ncall: 18994 | eff(%): 13.662 | loglstar:   -inf < 15.048 <    inf | logz: 12.876 +/-  0.047 | dlogz:  0.052 >  0.010]
2596it [2:11:27,  2.65s/it, bound: 5 | nc: 9 | ncall: 19003 | eff(%): 13.661 | loglstar:   -inf < 15.049 <    inf | logz: 12.876 +/-  0.047 | dlogz:  0.052 >  0.010]
2597it [2:11:28,  2.37s/it, bound: 5 | nc: 4 | ncall: 19007 | eff(%): 13.663 | loglstar:   -inf < 15.049 <    inf | logz: 12.876 +/-  0.047 | dlogz:  0.051 >  0.010]
2598it [2:11:32,  2.71s/it, bound: 5 | nc: 9 | ncall: 19016 | eff(%): 13.662 | loglstar:   -inf < 15.049 <    inf | logz: 12.877 +/-  0.047 | dlogz:  0.051 >  0.010]
2599it [2:11:33,  2.27s/it, bound: 5 | nc: 3 | ncall: 19019 | eff(%): 13.665 | loglstar:   -inf < 15.049 <    inf | logz: 12.877 +/-  0.047 | dlogz:  0.051 >  0.010]
2600it [2:11:35,  2.10s/it, bound: 5 | nc: 4 | ncall: 19023 | eff(%): 13.668 | loglstar:   -inf < 15.049 <    inf | logz: 12.877 +/-  0.047 | dlogz:  0.051 >  0.010]
2601it [2:11:36,  1.86s/it, bound: 5 | nc: 3 | ncall: 19026 | eff(%): 13.671 | loglstar:   -inf < 15.049 <    inf | logz: 12.877 +/-  0.047 | dlogz:  0.051 >  0.010]
2602it [2:11:37,  1.42s/it, bound: 5 | nc: 1 | ncall: 19027 | eff(%): 13.675 | loglstar:   -inf < 15.049 <    inf | logz: 12.877 +/-  0.047 | dlogz:  0.051 >  0.010]
2603it [2:11:40,  1.90s/it, bound: 5 | nc: 7 | ncall: 19034 | eff(%): 13.676 | loglstar:   -inf < 15.049 <    inf | logz: 12.877 +/-  0.047 | dlogz:  0.051 >  0.010]
2604it [2:11:44,  2.72s/it, bound: 5 | nc: 11 | ncall: 19045 | eff(%): 13.673 | loglstar:   -inf < 15.049 <    inf | logz: 12.877 +/-  0.047 | dlogz:  0.051 >  0.010]
2605it [2:11:46,  2.40s/it, bound: 5 | nc: 4 | ncall: 19049 | eff(%): 13.675 | loglstar:   -inf < 15.049 <    inf | logz: 12.877 +/-  0.047 | dlogz:  0.051 >  0.010] 
2606it [2:11:47,  1.94s/it, bound: 5 | nc: 2 | ncall: 19051 | eff(%): 13.679 | loglstar:   -inf < 15.050 <    inf | logz: 12.877 +/-  0.047 | dlogz:  0.051 >  0.010]
2607it [2:11:48,  1.61s/it, bound: 5 | nc: 2 | ncall: 19053 | eff(%): 13.683 | loglstar:   -inf < 15.050 <    inf | logz: 12.877 +/-  0.047 | dlogz:  0.050 >  0.010]
2608it [2:11:48,  1.26s/it, bound: 5 | nc: 1 | ncall: 19054 | eff(%): 13.687 | loglstar:   -inf < 15.050 <    inf | logz: 12.877 +/-  0.047 | dlogz:  0.050 >  0.010]
2609it [2:11:53,  2.27s/it, bound: 5 | nc: 11 | ncall: 19065 | eff(%): 13.685 | loglstar:   -inf < 15.050 <    inf | logz: 12.878 +/-  0.047 | dlogz:  0.050 >  0.010]
