Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11550.095 <    inf | logz: -11557.004 +/-  0.117 | dlogz:    inf >  0.010]
4191it [2:07:33,  1.59it/s, bound: 11 | nc: 3 | ncall: 24031 | eff(%): 17.440 | loglstar:   -inf < 46.628 <    inf | logz: 42.306 +/-  0.085 | dlogz:  0.017 >  0.010]
4192it [2:07:33,  1.86it/s, bound: 11 | nc: 1 | ncall: 24032 | eff(%): 17.443 | loglstar:   -inf < 46.628 <    inf | logz: 42.306 +/-  0.085 | dlogz:  0.017 >  0.010]
4193it [2:07:33,  2.10it/s, bound: 11 | nc: 1 | ncall: 24033 | eff(%): 17.447 | loglstar:   -inf < 46.628 <    inf | logz: 42.306 +/-  0.085 | dlogz:  0.017 >  0.010]
4194it [2:07:34,  2.32it/s, bound: 11 | nc: 1 | ncall: 24034 | eff(%): 17.450 | loglstar:   -inf < 46.628 <    inf | logz: 42.306 +/-  0.085 | dlogz:  0.017 >  0.010]
4195it [2:07:34,  2.51it/s, bound: 11 | nc: 1 | ncall: 24035 | eff(%): 17.454 | loglstar:   -inf < 46.628 <    inf | logz: 42.306 +/-  0.085 | dlogz:  0.017 >  0.010]
4196it [2:07:35,  2.11it/s, bound: 11 | nc: 2 | ncall: 24037 | eff(%): 17.456 | loglstar:   -inf < 46.628 <    inf | logz: 42.306 +/-  0.085 | dlogz:  0.017 >  0.010]
4197it [2:07:35,  1.90it/s, bound: 11 | nc: 2 | ncall: 24039 | eff(%): 17.459 | loglstar:   -inf < 46.628 <    inf | logz: 42.306 +/-  0.085 | dlogz:  0.017 >  0.010]
4198it [2:07:36,  2.14it/s, bound: 11 | nc: 1 | ncall: 24040 | eff(%): 17.463 | loglstar:   -inf < 46.628 <    inf | logz: 42.306 +/-  0.085 | dlogz:  0.017 >  0.010]
4199it [2:07:37,  1.62it/s, bound: 11 | nc: 3 | ncall: 24043 | eff(%): 17.465 | loglstar:   -inf < 46.628 <    inf | logz: 42.306 +/-  0.085 | dlogz:  0.017 >  0.010]
4200it [2:07:37,  1.59it/s, bound: 11 | nc: 2 | ncall: 24045 | eff(%): 17.467 | loglstar:   -inf < 46.628 <    inf | logz: 42.306 +/-  0.085 | dlogz:  0.017 >  0.010]
4201it [2:07:38,  1.86it/s, bound: 11 | nc: 1 | ncall: 24046 | eff(%): 17.471 | loglstar:   -inf < 46.628 <    inf | logz: 42.306 +/-  0.085 | dlogz:  0.017 >  0.010]
4202it [2:07:38,  2.11it/s, bound: 11 | nc: 1 | ncall: 24047 | eff(%): 17.474 | loglstar:   -inf < 46.628 <    inf | logz: 42.306 +/-  0.085 | dlogz:  0.017 >  0.010]
4203it [2:07:38,  2.33it/s, bound: 11 | nc: 1 | ncall: 24048 | eff(%): 17.478 | loglstar:   -inf < 46.628 <    inf | logz: 42.306 +/-  0.085 | dlogz:  0.017 >  0.010]
4204it [2:07:39,  2.51it/s, bound: 11 | nc: 1 | ncall: 24049 | eff(%): 17.481 | loglstar:   -inf < 46.628 <    inf | logz: 42.306 +/-  0.085 | dlogz:  0.017 >  0.010]
4205it [2:07:39,  2.11it/s, bound: 11 | nc: 2 | ncall: 24051 | eff(%): 17.484 | loglstar:   -inf < 46.628 <    inf | logz: 42.306 +/-  0.085 | dlogz:  0.017 >  0.010]
4206it [2:07:40,  2.33it/s, bound: 11 | nc: 1 | ncall: 24052 | eff(%): 17.487 | loglstar:   -inf < 46.628 <    inf | logz: 42.306 +/-  0.085 | dlogz:  0.017 >  0.010]
4207it [2:07:40,  2.51it/s, bound: 11 | nc: 1 | ncall: 24053 | eff(%): 17.491 | loglstar:   -inf < 46.628 <    inf | logz: 42.306 +/-  0.085 | dlogz:  0.017 >  0.010]
4208it [2:07:42,  1.31it/s, bound: 11 | nc: 5 | ncall: 24058 | eff(%): 17.491 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.017 >  0.010]
4209it [2:07:42,  1.58it/s, bound: 11 | nc: 1 | ncall: 24059 | eff(%): 17.494 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.017 >  0.010]
4210it [2:07:42,  1.85it/s, bound: 11 | nc: 1 | ncall: 24060 | eff(%): 17.498 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.017 >  0.010]
4211it [2:07:43,  2.10it/s, bound: 11 | nc: 1 | ncall: 24061 | eff(%): 17.501 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.017 >  0.010]
4212it [2:07:43,  2.32it/s, bound: 11 | nc: 1 | ncall: 24062 | eff(%): 17.505 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.017 >  0.010]
4213it [2:07:43,  2.50it/s, bound: 11 | nc: 1 | ncall: 24063 | eff(%): 17.508 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.017 >  0.010]
4214it [2:07:44,  2.11it/s, bound: 11 | nc: 2 | ncall: 24065 | eff(%): 17.511 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.017 >  0.010]
4215it [2:07:44,  1.89it/s, bound: 11 | nc: 2 | ncall: 24067 | eff(%): 17.514 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.017 >  0.010]
4216it [2:07:46,  1.32it/s, bound: 11 | nc: 4 | ncall: 24071 | eff(%): 17.515 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.017 >  0.010]
4217it [2:07:47,  1.21it/s, bound: 11 | nc: 3 | ncall: 24074 | eff(%): 17.517 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.017 >  0.010]
4218it [2:07:47,  1.48it/s, bound: 11 | nc: 1 | ncall: 24075 | eff(%): 17.520 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4219it [2:07:47,  1.75it/s, bound: 11 | nc: 1 | ncall: 24076 | eff(%): 17.524 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4220it [2:07:48,  2.01it/s, bound: 11 | nc: 1 | ncall: 24077 | eff(%): 17.527 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4221it [2:07:48,  2.25it/s, bound: 11 | nc: 1 | ncall: 24078 | eff(%): 17.531 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4222it [2:07:48,  2.45it/s, bound: 11 | nc: 1 | ncall: 24079 | eff(%): 17.534 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4223it [2:07:49,  2.61it/s, bound: 11 | nc: 1 | ncall: 24080 | eff(%): 17.537 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4224it [2:07:50,  1.32it/s, bound: 11 | nc: 5 | ncall: 24085 | eff(%): 17.538 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4225it [2:07:51,  1.38it/s, bound: 11 | nc: 2 | ncall: 24087 | eff(%): 17.541 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4226it [2:07:51,  1.65it/s, bound: 11 | nc: 1 | ncall: 24088 | eff(%): 17.544 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4227it [2:07:52,  1.40it/s, bound: 11 | nc: 3 | ncall: 24091 | eff(%): 17.546 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4228it [2:07:53,  1.67it/s, bound: 11 | nc: 1 | ncall: 24092 | eff(%): 17.549 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4229it [2:07:53,  1.93it/s, bound: 11 | nc: 1 | ncall: 24093 | eff(%): 17.553 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4230it [2:07:53,  2.18it/s, bound: 11 | nc: 1 | ncall: 24094 | eff(%): 17.556 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4231it [2:07:54,  2.39it/s, bound: 11 | nc: 1 | ncall: 24095 | eff(%): 17.560 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4232it [2:07:54,  2.56it/s, bound: 11 | nc: 1 | ncall: 24096 | eff(%): 17.563 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4233it [2:07:55,  2.13it/s, bound: 11 | nc: 2 | ncall: 24098 | eff(%): 17.566 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4234it [2:07:55,  2.35it/s, bound: 11 | nc: 1 | ncall: 24099 | eff(%): 17.569 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4235it [2:07:55,  2.53it/s, bound: 11 | nc: 1 | ncall: 24100 | eff(%): 17.573 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4236it [2:07:56,  2.12it/s, bound: 11 | nc: 2 | ncall: 24102 | eff(%): 17.575 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4237it [2:07:57,  1.90it/s, bound: 11 | nc: 2 | ncall: 24104 | eff(%): 17.578 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4238it [2:07:57,  1.51it/s, bound: 11 | nc: 3 | ncall: 24107 | eff(%): 17.580 | loglstar:   -inf < 46.628 <    inf | logz: 42.307 +/-  0.085 | dlogz:  0.016 >  0.010]
4239it [2:07:58,  1.79it/s, bound: 11 | nc: 1 | ncall: 24108 | eff(%): 17.583 | loglstar:   -inf < 46.628 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.016 >  0.010]
4240it [2:07:58,  2.04it/s, bound: 11 | nc: 1 | ncall: 24109 | eff(%): 17.587 | loglstar:   -inf < 46.628 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.016 >  0.010]
4241it [2:07:59,  1.57it/s, bound: 11 | nc: 3 | ncall: 24112 | eff(%): 17.589 | loglstar:   -inf < 46.628 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.016 >  0.010]
4242it [2:08:00,  1.20it/s, bound: 11 | nc: 4 | ncall: 24116 | eff(%): 17.590 | loglstar:   -inf < 46.628 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.016 >  0.010]
4243it [2:08:01,  1.28it/s, bound: 11 | nc: 2 | ncall: 24118 | eff(%): 17.593 | loglstar:   -inf < 46.628 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.016 >  0.010]
4244it [2:08:01,  1.56it/s, bound: 11 | nc: 1 | ncall: 24119 | eff(%): 17.596 | loglstar:   -inf < 46.628 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.016 >  0.010]
4245it [2:08:02,  1.83it/s, bound: 11 | nc: 1 | ncall: 24120 | eff(%): 17.600 | loglstar:   -inf < 46.628 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.016 >  0.010]
4246it [2:08:03,  1.48it/s, bound: 11 | nc: 3 | ncall: 24123 | eff(%): 17.601 | loglstar:   -inf < 46.628 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.016 >  0.010]
4247it [2:08:03,  1.75it/s, bound: 11 | nc: 1 | ncall: 24124 | eff(%): 17.605 | loglstar:   -inf < 46.628 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.016 >  0.010]
4248it [2:08:04,  1.68it/s, bound: 11 | nc: 2 | ncall: 24126 | eff(%): 17.608 | loglstar:   -inf < 46.628 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.016 >  0.010]
4249it [2:08:04,  1.95it/s, bound: 11 | nc: 1 | ncall: 24127 | eff(%): 17.611 | loglstar:   -inf < 46.628 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4250it [2:08:04,  2.19it/s, bound: 11 | nc: 1 | ncall: 24128 | eff(%): 17.614 | loglstar:   -inf < 46.628 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4251it [2:08:05,  2.39it/s, bound: 11 | nc: 1 | ncall: 24129 | eff(%): 17.618 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4252it [2:08:05,  2.56it/s, bound: 11 | nc: 1 | ncall: 24130 | eff(%): 17.621 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4253it [2:08:06,  1.77it/s, bound: 11 | nc: 3 | ncall: 24133 | eff(%): 17.623 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4254it [2:08:06,  2.02it/s, bound: 11 | nc: 1 | ncall: 24134 | eff(%): 17.627 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4255it [2:08:09,  1.13s/it, bound: 11 | nc: 8 | ncall: 24142 | eff(%): 17.625 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4256it [2:08:10,  1.02it/s, bound: 11 | nc: 2 | ncall: 24144 | eff(%): 17.628 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4257it [2:08:10,  1.13it/s, bound: 11 | nc: 2 | ncall: 24146 | eff(%): 17.630 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4258it [2:08:11,  1.40it/s, bound: 11 | nc: 1 | ncall: 24147 | eff(%): 17.634 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4259it [2:08:13,  1.38s/it, bound: 11 | nc: 9 | ncall: 24156 | eff(%): 17.631 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4260it [2:08:14,  1.06s/it, bound: 11 | nc: 1 | ncall: 24157 | eff(%): 17.635 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4261it [2:08:15,  1.04s/it, bound: 11 | nc: 3 | ncall: 24160 | eff(%): 17.637 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4262it [2:08:15,  1.22it/s, bound: 11 | nc: 1 | ncall: 24161 | eff(%): 17.640 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4263it [2:08:15,  1.48it/s, bound: 11 | nc: 1 | ncall: 24162 | eff(%): 17.643 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4264it [2:08:16,  1.31it/s, bound: 11 | nc: 3 | ncall: 24165 | eff(%): 17.645 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4265it [2:08:17,  1.37it/s, bound: 11 | nc: 2 | ncall: 24167 | eff(%): 17.648 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4266it [2:08:19,  1.19s/it, bound: 11 | nc: 7 | ncall: 24174 | eff(%): 17.647 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4267it [2:08:20,  1.07it/s, bound: 11 | nc: 1 | ncall: 24175 | eff(%): 17.650 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4268it [2:08:20,  1.18it/s, bound: 11 | nc: 2 | ncall: 24177 | eff(%): 17.653 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4269it [2:08:21,  1.45it/s, bound: 11 | nc: 1 | ncall: 24178 | eff(%): 17.657 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4270it [2:08:21,  1.47it/s, bound: 11 | nc: 2 | ncall: 24180 | eff(%): 17.659 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4271it [2:08:23,  1.16it/s, bound: 11 | nc: 4 | ncall: 24184 | eff(%): 17.660 | loglstar:   -inf < 46.629 <    inf | logz: 42.308 +/-  0.085 | dlogz:  0.015 >  0.010]
4272it [2:08:23,  1.42it/s, bound: 11 | nc: 1 | ncall: 24185 | eff(%): 17.664 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.015 >  0.010]
4273it [2:08:24,  1.46it/s, bound: 11 | nc: 2 | ncall: 24187 | eff(%): 17.667 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.015 >  0.010]
4274it [2:08:24,  1.48it/s, bound: 11 | nc: 2 | ncall: 24189 | eff(%): 17.669 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.015 >  0.010]
4275it [2:08:25,  1.50it/s, bound: 11 | nc: 2 | ncall: 24191 | eff(%): 17.672 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.015 >  0.010]
4276it [2:08:25,  1.77it/s, bound: 11 | nc: 1 | ncall: 24192 | eff(%): 17.675 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.015 >  0.010]
4277it [2:08:26,  1.27it/s, bound: 11 | nc: 4 | ncall: 24196 | eff(%): 17.676 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.015 >  0.010]
4278it [2:08:27,  1.34it/s, bound: 11 | nc: 2 | ncall: 24198 | eff(%): 17.679 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.015 >  0.010]
4279it [2:08:27,  1.62it/s, bound: 11 | nc: 1 | ncall: 24199 | eff(%): 17.683 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.015 >  0.010]
4280it [2:08:28,  1.88it/s, bound: 11 | nc: 1 | ncall: 24200 | eff(%): 17.686 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.015 >  0.010]
4281it [2:08:28,  2.13it/s, bound: 11 | nc: 1 | ncall: 24201 | eff(%): 17.689 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.015 >  0.010]
4282it [2:08:29,  1.91it/s, bound: 11 | nc: 2 | ncall: 24203 | eff(%): 17.692 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4283it [2:08:29,  2.15it/s, bound: 11 | nc: 1 | ncall: 24204 | eff(%): 17.695 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4284it [2:08:31,  1.23it/s, bound: 11 | nc: 5 | ncall: 24209 | eff(%): 17.696 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4285it [2:08:31,  1.50it/s, bound: 11 | nc: 1 | ncall: 24210 | eff(%): 17.699 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4286it [2:08:31,  1.77it/s, bound: 11 | nc: 1 | ncall: 24211 | eff(%): 17.703 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4287it [2:08:33,  1.27it/s, bound: 11 | nc: 4 | ncall: 24215 | eff(%): 17.704 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4288it [2:08:34,  1.19it/s, bound: 11 | nc: 3 | ncall: 24218 | eff(%): 17.706 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4289it [2:08:34,  1.27it/s, bound: 11 | nc: 2 | ncall: 24220 | eff(%): 17.709 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4290it [2:08:35,  1.34it/s, bound: 11 | nc: 2 | ncall: 24222 | eff(%): 17.711 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4291it [2:08:35,  1.62it/s, bound: 11 | nc: 1 | ncall: 24223 | eff(%): 17.715 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4292it [2:08:37,  1.02s/it, bound: 11 | nc: 6 | ncall: 24229 | eff(%): 17.714 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4293it [2:08:38,  1.10it/s, bound: 11 | nc: 2 | ncall: 24231 | eff(%): 17.717 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4294it [2:08:39,  1.12s/it, bound: 11 | nc: 5 | ncall: 24236 | eff(%): 17.717 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4295it [2:08:40,  1.13it/s, bound: 11 | nc: 1 | ncall: 24237 | eff(%): 17.721 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4296it [2:08:40,  1.40it/s, bound: 11 | nc: 1 | ncall: 24238 | eff(%): 17.724 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4297it [2:08:41,  1.44it/s, bound: 11 | nc: 2 | ncall: 24240 | eff(%): 17.727 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4298it [2:08:41,  1.71it/s, bound: 11 | nc: 1 | ncall: 24241 | eff(%): 17.730 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4299it [2:08:41,  1.97it/s, bound: 11 | nc: 1 | ncall: 24242 | eff(%): 17.734 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4300it [2:08:43,  1.34it/s, bound: 11 | nc: 4 | ncall: 24246 | eff(%): 17.735 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4301it [2:08:43,  1.62it/s, bound: 11 | nc: 1 | ncall: 24247 | eff(%): 17.738 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4302it [2:08:43,  1.88it/s, bound: 11 | nc: 1 | ncall: 24248 | eff(%): 17.742 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4303it [2:08:44,  1.51it/s, bound: 11 | nc: 3 | ncall: 24251 | eff(%): 17.744 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4304it [2:08:45,  1.78it/s, bound: 11 | nc: 1 | ncall: 24252 | eff(%): 17.747 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4305it [2:08:45,  1.70it/s, bound: 11 | nc: 2 | ncall: 24254 | eff(%): 17.750 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4306it [2:08:46,  1.65it/s, bound: 11 | nc: 2 | ncall: 24256 | eff(%): 17.752 | loglstar:   -inf < 46.629 <    inf | logz: 42.309 +/-  0.085 | dlogz:  0.014 >  0.010]
4307it [2:08:46,  1.91it/s, bound: 11 | nc: 1 | ncall: 24257 | eff(%): 17.756 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.014 >  0.010]
4308it [2:08:47,  2.16it/s, bound: 11 | nc: 1 | ncall: 24258 | eff(%): 17.759 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.014 >  0.010]
4309it [2:08:47,  1.93it/s, bound: 11 | nc: 2 | ncall: 24260 | eff(%): 17.762 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.014 >  0.010]
4310it [2:08:48,  1.79it/s, bound: 11 | nc: 2 | ncall: 24262 | eff(%): 17.764 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.014 >  0.010]
4311it [2:08:48,  2.05it/s, bound: 11 | nc: 1 | ncall: 24263 | eff(%): 17.768 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.014 >  0.010]
4312it [2:08:49,  2.28it/s, bound: 11 | nc: 1 | ncall: 24264 | eff(%): 17.771 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.014 >  0.010]
4313it [2:08:49,  2.47it/s, bound: 11 | nc: 1 | ncall: 24265 | eff(%): 17.775 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.014 >  0.010]
4314it [2:08:50,  1.48it/s, bound: 11 | nc: 4 | ncall: 24269 | eff(%): 17.776 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.014 >  0.010]
