Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6897.022 <    inf | logz: -6903.932 +/-  0.117 | dlogz:    inf >  0.010]
3908it [11:42:02,  1.04s/it, bound: 84 | nc: 2 | ncall: 114846 | eff(%):  3.403 | loglstar:   -inf < 65.037 <    inf | logz: 60.130 +/-  0.084 | dlogz:  0.157 >  0.010]
3909it [11:42:02,  1.19it/s, bound: 84 | nc: 1 | ncall: 114847 | eff(%):  3.404 | loglstar:   -inf < 65.037 <    inf | logz: 60.130 +/-  0.084 | dlogz:  0.157 >  0.010]
3910it [11:42:04,  1.01s/it, bound: 84 | nc: 4 | ncall: 114851 | eff(%):  3.404 | loglstar:   -inf < 65.037 <    inf | logz: 60.130 +/-  0.084 | dlogz:  0.156 >  0.010]
3911it [11:42:05,  1.13s/it, bound: 84 | nc: 4 | ncall: 114855 | eff(%):  3.405 | loglstar:   -inf < 65.037 <    inf | logz: 60.130 +/-  0.084 | dlogz:  0.156 >  0.010]
3912it [11:42:07,  1.32s/it, bound: 84 | nc: 5 | ncall: 114860 | eff(%):  3.406 | loglstar:   -inf < 65.039 <    inf | logz: 60.130 +/-  0.084 | dlogz:  0.156 >  0.010]
3913it [11:42:07,  1.03s/it, bound: 84 | nc: 1 | ncall: 114861 | eff(%):  3.407 | loglstar:   -inf < 65.039 <    inf | logz: 60.130 +/-  0.084 | dlogz:  0.155 >  0.010]
3914it [11:42:09,  1.16s/it, bound: 84 | nc: 4 | ncall: 114865 | eff(%):  3.407 | loglstar:   -inf < 65.041 <    inf | logz: 60.131 +/-  0.084 | dlogz:  0.155 >  0.010]
3915it [11:42:11,  1.51s/it, bound: 84 | nc: 6 | ncall: 114871 | eff(%):  3.408 | loglstar:   -inf < 65.041 <    inf | logz: 60.131 +/-  0.084 | dlogz:  0.155 >  0.010]
3916it [11:42:12,  1.48s/it, bound: 84 | nc: 4 | ncall: 114875 | eff(%):  3.409 | loglstar:   -inf < 65.042 <    inf | logz: 60.131 +/-  0.084 | dlogz:  0.154 >  0.010]
3917it [11:42:15,  1.78s/it, bound: 84 | nc: 7 | ncall: 114882 | eff(%):  3.410 | loglstar:   -inf < 65.045 <    inf | logz: 60.131 +/-  0.084 | dlogz:  0.154 >  0.010]
3918it [11:42:16,  1.46s/it, bound: 84 | nc: 2 | ncall: 114884 | eff(%):  3.410 | loglstar:   -inf < 65.046 <    inf | logz: 60.131 +/-  0.084 | dlogz:  0.154 >  0.010]
3919it [11:42:16,  1.23s/it, bound: 84 | nc: 2 | ncall: 114886 | eff(%):  3.411 | loglstar:   -inf < 65.046 <    inf | logz: 60.131 +/-  0.084 | dlogz:  0.153 >  0.010]
3920it [11:42:17,  1.03it/s, bound: 84 | nc: 1 | ncall: 114887 | eff(%):  3.412 | loglstar:   -inf < 65.048 <    inf | logz: 60.131 +/-  0.084 | dlogz:  0.153 >  0.010]
3921it [11:42:17,  1.12it/s, bound: 84 | nc: 2 | ncall: 114889 | eff(%):  3.413 | loglstar:   -inf < 65.051 <    inf | logz: 60.131 +/-  0.084 | dlogz:  0.153 >  0.010]
3922it [11:42:22,  1.97s/it, bound: 84 | nc: 12 | ncall: 114901 | eff(%):  3.413 | loglstar:   -inf < 65.055 <    inf | logz: 60.131 +/-  0.084 | dlogz:  0.153 >  0.010]
3923it [11:42:23,  1.71s/it, bound: 84 | nc: 3 | ncall: 114904 | eff(%):  3.414 | loglstar:   -inf < 65.056 <    inf | logz: 60.132 +/-  0.084 | dlogz:  0.152 >  0.010] 
3924it [11:42:25,  1.73s/it, bound: 84 | nc: 5 | ncall: 114909 | eff(%):  3.415 | loglstar:   -inf < 65.057 <    inf | logz: 60.132 +/-  0.084 | dlogz:  0.152 >  0.010]
3925it [11:42:26,  1.42s/it, bound: 84 | nc: 2 | ncall: 114911 | eff(%):  3.416 | loglstar:   -inf < 65.058 <    inf | logz: 60.132 +/-  0.084 | dlogz:  0.152 >  0.010]
3926it [11:42:26,  1.21s/it, bound: 84 | nc: 2 | ncall: 114913 | eff(%):  3.416 | loglstar:   -inf < 65.063 <    inf | logz: 60.132 +/-  0.084 | dlogz:  0.151 >  0.010]
3927it [11:42:29,  1.83s/it, bound: 84 | nc: 9 | ncall: 114922 | eff(%):  3.417 | loglstar:   -inf < 65.063 <    inf | logz: 60.132 +/-  0.084 | dlogz:  0.151 >  0.010]
3928it [11:42:30,  1.51s/it, bound: 84 | nc: 2 | ncall: 114924 | eff(%):  3.418 | loglstar:   -inf < 65.064 <    inf | logz: 60.132 +/-  0.084 | dlogz:  0.151 >  0.010]
3929it [11:42:31,  1.17s/it, bound: 84 | nc: 1 | ncall: 114925 | eff(%):  3.419 | loglstar:   -inf < 65.065 <    inf | logz: 60.132 +/-  0.084 | dlogz:  0.151 >  0.010]
3930it [11:42:31,  1.04s/it, bound: 84 | nc: 2 | ncall: 114927 | eff(%):  3.420 | loglstar:   -inf < 65.065 <    inf | logz: 60.132 +/-  0.084 | dlogz:  0.150 >  0.010]
3931it [11:42:35,  1.69s/it, bound: 84 | nc: 9 | ncall: 114936 | eff(%):  3.420 | loglstar:   -inf < 65.065 <    inf | logz: 60.132 +/-  0.084 | dlogz:  0.150 >  0.010]
3932it [11:42:37,  1.87s/it, bound: 84 | nc: 6 | ncall: 114942 | eff(%):  3.421 | loglstar:   -inf < 65.066 <    inf | logz: 60.133 +/-  0.084 | dlogz:  0.150 >  0.010]
3933it [11:42:38,  1.63s/it, bound: 84 | nc: 3 | ncall: 114945 | eff(%):  3.422 | loglstar:   -inf < 65.066 <    inf | logz: 60.133 +/-  0.084 | dlogz:  0.149 >  0.010]
3934it [11:42:39,  1.57s/it, bound: 84 | nc: 4 | ncall: 114949 | eff(%):  3.422 | loglstar:   -inf < 65.066 <    inf | logz: 60.133 +/-  0.084 | dlogz:  0.149 >  0.010]
3935it [11:42:40,  1.31s/it, bound: 84 | nc: 2 | ncall: 114951 | eff(%):  3.423 | loglstar:   -inf < 65.068 <    inf | logz: 60.133 +/-  0.084 | dlogz:  0.149 >  0.010]
3936it [11:42:41,  1.34s/it, bound: 84 | nc: 4 | ncall: 114955 | eff(%):  3.424 | loglstar:   -inf < 65.068 <    inf | logz: 60.133 +/-  0.084 | dlogz:  0.148 >  0.010]
3937it [11:42:47,  2.59s/it, bound: 84 | nc: 15 | ncall: 114970 | eff(%):  3.424 | loglstar:   -inf < 65.068 <    inf | logz: 60.133 +/-  0.084 | dlogz:  0.148 >  0.010]
3938it [11:42:48,  2.13s/it, bound: 84 | nc: 3 | ncall: 114973 | eff(%):  3.425 | loglstar:   -inf < 65.069 <    inf | logz: 60.133 +/-  0.084 | dlogz:  0.148 >  0.010] 
3939it [11:42:49,  1.81s/it, bound: 84 | nc: 3 | ncall: 114976 | eff(%):  3.426 | loglstar:   -inf < 65.069 <    inf | logz: 60.133 +/-  0.084 | dlogz:  0.148 >  0.010]
3940it [11:42:49,  1.37s/it, bound: 84 | nc: 1 | ncall: 114977 | eff(%):  3.427 | loglstar:   -inf < 65.070 <    inf | logz: 60.133 +/-  0.084 | dlogz:  0.147 >  0.010]
3941it [11:42:50,  1.17s/it, bound: 84 | nc: 2 | ncall: 114979 | eff(%):  3.428 | loglstar:   -inf < 65.071 <    inf | logz: 60.133 +/-  0.084 | dlogz:  0.147 >  0.010]
3942it [11:42:53,  1.56s/it, bound: 84 | nc: 7 | ncall: 114986 | eff(%):  3.428 | loglstar:   -inf < 65.072 <    inf | logz: 60.134 +/-  0.084 | dlogz:  0.147 >  0.010]
3943it [11:42:54,  1.46s/it, bound: 84 | nc: 3 | ncall: 114989 | eff(%):  3.429 | loglstar:   -inf < 65.073 <    inf | logz: 60.134 +/-  0.084 | dlogz:  0.146 >  0.010]
3944it [11:42:56,  1.60s/it, bound: 84 | nc: 5 | ncall: 114994 | eff(%):  3.430 | loglstar:   -inf < 65.073 <    inf | logz: 60.134 +/-  0.084 | dlogz:  0.146 >  0.010]
3945it [11:42:57,  1.56s/it, bound: 84 | nc: 4 | ncall: 114998 | eff(%):  3.430 | loglstar:   -inf < 65.074 <    inf | logz: 60.134 +/-  0.084 | dlogz:  0.146 >  0.010]
3946it [11:42:59,  1.75s/it, bound: 84 | nc: 6 | ncall: 115004 | eff(%):  3.431 | loglstar:   -inf < 65.074 <    inf | logz: 60.134 +/-  0.084 | dlogz:  0.146 >  0.010]
3947it [11:43:01,  1.80s/it, bound: 84 | nc: 5 | ncall: 115009 | eff(%):  3.432 | loglstar:   -inf < 65.074 <    inf | logz: 60.134 +/-  0.084 | dlogz:  0.145 >  0.010]
3948it [11:43:03,  1.73s/it, bound: 84 | nc: 4 | ncall: 115013 | eff(%):  3.433 | loglstar:   -inf < 65.075 <    inf | logz: 60.134 +/-  0.084 | dlogz:  0.145 >  0.010]
3949it [11:43:04,  1.54s/it, bound: 84 | nc: 3 | ncall: 115016 | eff(%):  3.433 | loglstar:   -inf < 65.075 <    inf | logz: 60.134 +/-  0.084 | dlogz:  0.145 >  0.010]
3950it [11:43:08,  2.29s/it, bound: 84 | nc: 11 | ncall: 115027 | eff(%):  3.434 | loglstar:   -inf < 65.075 <    inf | logz: 60.134 +/-  0.084 | dlogz:  0.144 >  0.010]
3951it [11:43:08,  1.73s/it, bound: 84 | nc: 1 | ncall: 115028 | eff(%):  3.435 | loglstar:   -inf < 65.075 <    inf | logz: 60.135 +/-  0.084 | dlogz:  0.144 >  0.010] 
3952it [11:43:09,  1.43s/it, bound: 84 | nc: 2 | ncall: 115030 | eff(%):  3.436 | loglstar:   -inf < 65.078 <    inf | logz: 60.135 +/-  0.084 | dlogz:  0.144 >  0.010]
3953it [11:43:10,  1.22s/it, bound: 84 | nc: 2 | ncall: 115032 | eff(%):  3.436 | loglstar:   -inf < 65.079 <    inf | logz: 60.135 +/-  0.084 | dlogz:  0.144 >  0.010]
3954it [11:43:11,  1.28s/it, bound: 84 | nc: 4 | ncall: 115036 | eff(%):  3.437 | loglstar:   -inf < 65.081 <    inf | logz: 60.135 +/-  0.084 | dlogz:  0.143 >  0.010]
3955it [11:43:14,  1.64s/it, bound: 84 | nc: 7 | ncall: 115043 | eff(%):  3.438 | loglstar:   -inf < 65.081 <    inf | logz: 60.135 +/-  0.084 | dlogz:  0.143 >  0.010]
3956it [11:43:15,  1.37s/it, bound: 84 | nc: 2 | ncall: 115045 | eff(%):  3.439 | loglstar:   -inf < 65.082 <    inf | logz: 60.135 +/-  0.084 | dlogz:  0.143 >  0.010]
3957it [11:43:15,  1.08s/it, bound: 84 | nc: 1 | ncall: 115046 | eff(%):  3.439 | loglstar:   -inf < 65.087 <    inf | logz: 60.135 +/-  0.084 | dlogz:  0.142 >  0.010]
3958it [11:43:22,  2.84s/it, bound: 84 | nc: 19 | ncall: 115065 | eff(%):  3.440 | loglstar:   -inf < 65.088 <    inf | logz: 60.135 +/-  0.084 | dlogz:  0.142 >  0.010]
3959it [11:43:22,  2.09s/it, bound: 84 | nc: 1 | ncall: 115066 | eff(%):  3.441 | loglstar:   -inf < 65.089 <    inf | logz: 60.135 +/-  0.084 | dlogz:  0.142 >  0.010] 
3960it [11:43:23,  1.72s/it, bound: 84 | nc: 2 | ncall: 115068 | eff(%):  3.441 | loglstar:   -inf < 65.094 <    inf | logz: 60.135 +/-  0.084 | dlogz:  0.142 >  0.010]
3961it [11:43:25,  1.90s/it, bound: 84 | nc: 6 | ncall: 115074 | eff(%):  3.442 | loglstar:   -inf < 65.096 <    inf | logz: 60.136 +/-  0.084 | dlogz:  0.141 >  0.010]
3962it [11:43:27,  1.88s/it, bound: 84 | nc: 5 | ncall: 115079 | eff(%):  3.443 | loglstar:   -inf < 65.097 <    inf | logz: 60.136 +/-  0.084 | dlogz:  0.141 >  0.010]
3963it [11:43:32,  2.70s/it, bound: 84 | nc: 13 | ncall: 115092 | eff(%):  3.443 | loglstar:   -inf < 65.098 <    inf | logz: 60.136 +/-  0.084 | dlogz:  0.141 >  0.010]
3964it [11:43:33,  2.10s/it, bound: 84 | nc: 2 | ncall: 115094 | eff(%):  3.444 | loglstar:   -inf < 65.100 <    inf | logz: 60.136 +/-  0.084 | dlogz:  0.141 >  0.010] 
3965it [11:43:33,  1.70s/it, bound: 84 | nc: 2 | ncall: 115096 | eff(%):  3.445 | loglstar:   -inf < 65.100 <    inf | logz: 60.136 +/-  0.084 | dlogz:  0.140 >  0.010]
3966it [11:43:34,  1.31s/it, bound: 84 | nc: 1 | ncall: 115097 | eff(%):  3.446 | loglstar:   -inf < 65.101 <    inf | logz: 60.136 +/-  0.084 | dlogz:  0.140 >  0.010]
3967it [11:43:35,  1.16s/it, bound: 84 | nc: 2 | ncall: 115099 | eff(%):  3.447 | loglstar:   -inf < 65.103 <    inf | logz: 60.136 +/-  0.084 | dlogz:  0.140 >  0.010]
3968it [11:43:35,  1.08it/s, bound: 84 | nc: 1 | ncall: 115100 | eff(%):  3.447 | loglstar:   -inf < 65.104 <    inf | logz: 60.136 +/-  0.084 | dlogz:  0.139 >  0.010]
3969it [11:43:37,  1.34s/it, bound: 84 | nc: 6 | ncall: 115106 | eff(%):  3.448 | loglstar:   -inf < 65.105 <    inf | logz: 60.136 +/-  0.084 | dlogz:  0.139 >  0.010]
3970it [11:43:39,  1.59s/it, bound: 84 | nc: 6 | ncall: 115112 | eff(%):  3.449 | loglstar:   -inf < 65.105 <    inf | logz: 60.137 +/-  0.084 | dlogz:  0.139 >  0.010]
3971it [11:43:43,  2.28s/it, bound: 84 | nc: 11 | ncall: 115123 | eff(%):  3.449 | loglstar:   -inf < 65.105 <    inf | logz: 60.137 +/-  0.084 | dlogz:  0.139 >  0.010]
3972it [11:43:44,  1.70s/it, bound: 84 | nc: 1 | ncall: 115124 | eff(%):  3.450 | loglstar:   -inf < 65.106 <    inf | logz: 60.137 +/-  0.084 | dlogz:  0.138 >  0.010] 
3973it [11:43:44,  1.40s/it, bound: 84 | nc: 2 | ncall: 115126 | eff(%):  3.451 | loglstar:   -inf < 65.109 <    inf | logz: 60.137 +/-  0.084 | dlogz:  0.138 >  0.010]
3974it [11:43:45,  1.20s/it, bound: 84 | nc: 2 | ncall: 115128 | eff(%):  3.452 | loglstar:   -inf < 65.109 <    inf | logz: 60.137 +/-  0.084 | dlogz:  0.138 >  0.010]
3975it [11:43:46,  1.16s/it, bound: 84 | nc: 3 | ncall: 115131 | eff(%):  3.453 | loglstar:   -inf < 65.111 <    inf | logz: 60.137 +/-  0.084 | dlogz:  0.138 >  0.010]
3976it [11:43:47,  1.02s/it, bound: 84 | nc: 2 | ncall: 115133 | eff(%):  3.453 | loglstar:   -inf < 65.114 <    inf | logz: 60.137 +/-  0.084 | dlogz:  0.137 >  0.010]
3977it [11:43:48,  1.08s/it, bound: 84 | nc: 3 | ncall: 115136 | eff(%):  3.454 | loglstar:   -inf < 65.115 <    inf | logz: 60.137 +/-  0.084 | dlogz:  0.137 >  0.010]
3978it [11:43:50,  1.22s/it, bound: 84 | nc: 4 | ncall: 115140 | eff(%):  3.455 | loglstar:   -inf < 65.116 <    inf | logz: 60.137 +/-  0.084 | dlogz:  0.137 >  0.010]
3979it [11:43:50,  1.03it/s, bound: 84 | nc: 1 | ncall: 115141 | eff(%):  3.456 | loglstar:   -inf < 65.116 <    inf | logz: 60.137 +/-  0.084 | dlogz:  0.136 >  0.010]
3980it [11:43:50,  1.26it/s, bound: 84 | nc: 1 | ncall: 115142 | eff(%):  3.457 | loglstar:   -inf < 65.117 <    inf | logz: 60.138 +/-  0.084 | dlogz:  0.136 >  0.010]
3981it [11:43:51,  1.51it/s, bound: 84 | nc: 1 | ncall: 115143 | eff(%):  3.457 | loglstar:   -inf < 65.118 <    inf | logz: 60.138 +/-  0.084 | dlogz:  0.136 >  0.010]
3982it [11:43:54,  1.43s/it, bound: 84 | nc: 9 | ncall: 115152 | eff(%):  3.458 | loglstar:   -inf < 65.118 <    inf | logz: 60.138 +/-  0.084 | dlogz:  0.136 >  0.010]
3983it [11:43:54,  1.11s/it, bound: 84 | nc: 1 | ncall: 115153 | eff(%):  3.459 | loglstar:   -inf < 65.118 <    inf | logz: 60.138 +/-  0.084 | dlogz:  0.135 >  0.010]
3984it [11:43:55,  1.13it/s, bound: 84 | nc: 1 | ncall: 115154 | eff(%):  3.460 | loglstar:   -inf < 65.119 <    inf | logz: 60.138 +/-  0.084 | dlogz:  0.135 >  0.010]
3985it [11:43:56,  1.05s/it, bound: 84 | nc: 4 | ncall: 115158 | eff(%):  3.460 | loglstar:   -inf < 65.119 <    inf | logz: 60.138 +/-  0.084 | dlogz:  0.135 >  0.010]
3986it [11:43:57,  1.06it/s, bound: 84 | nc: 2 | ncall: 115160 | eff(%):  3.461 | loglstar:   -inf < 65.124 <    inf | logz: 60.138 +/-  0.084 | dlogz:  0.135 >  0.010]
3987it [11:43:58,  1.13it/s, bound: 84 | nc: 2 | ncall: 115162 | eff(%):  3.462 | loglstar:   -inf < 65.124 <    inf | logz: 60.138 +/-  0.084 | dlogz:  0.134 >  0.010]
3988it [11:43:58,  1.15it/s, bound: 84 | nc: 2 | ncall: 115164 | eff(%):  3.463 | loglstar:   -inf < 65.125 <    inf | logz: 60.138 +/-  0.084 | dlogz:  0.134 >  0.010]
3989it [11:44:03,  1.87s/it, bound: 84 | nc: 11 | ncall: 115175 | eff(%):  3.463 | loglstar:   -inf < 65.126 <    inf | logz: 60.138 +/-  0.084 | dlogz:  0.134 >  0.010]
3990it [11:44:03,  1.52s/it, bound: 84 | nc: 2 | ncall: 115177 | eff(%):  3.464 | loglstar:   -inf < 65.130 <    inf | logz: 60.139 +/-  0.084 | dlogz:  0.134 >  0.010] 
3991it [11:44:05,  1.49s/it, bound: 84 | nc: 4 | ncall: 115181 | eff(%):  3.465 | loglstar:   -inf < 65.130 <    inf | logz: 60.139 +/-  0.084 | dlogz:  0.133 >  0.010]
3992it [11:44:05,  1.15s/it, bound: 84 | nc: 1 | ncall: 115182 | eff(%):  3.466 | loglstar:   -inf < 65.131 <    inf | logz: 60.139 +/-  0.084 | dlogz:  0.133 >  0.010]
3993it [11:44:06,  1.06s/it, bound: 84 | nc: 2 | ncall: 115184 | eff(%):  3.467 | loglstar:   -inf < 65.131 <    inf | logz: 60.139 +/-  0.084 | dlogz:  0.134 >  0.010]
3994it [11:44:07,  1.11s/it, bound: 84 | nc: 3 | ncall: 115187 | eff(%):  3.467 | loglstar:   -inf < 65.132 <    inf | logz: 60.139 +/-  0.084 | dlogz:  0.134 >  0.010]
3995it [11:44:08,  1.01s/it, bound: 84 | nc: 2 | ncall: 115189 | eff(%):  3.468 | loglstar:   -inf < 65.133 <    inf | logz: 60.139 +/-  0.084 | dlogz:  0.134 >  0.010]
3996it [11:44:09,  1.06it/s, bound: 84 | nc: 2 | ncall: 115191 | eff(%):  3.469 | loglstar:   -inf < 65.133 <    inf | logz: 60.139 +/-  0.084 | dlogz:  0.134 >  0.010]
3997it [11:44:15,  2.41s/it, bound: 84 | nc: 16 | ncall: 115207 | eff(%):  3.469 | loglstar:   -inf < 65.134 <    inf | logz: 60.139 +/-  0.084 | dlogz:  0.133 >  0.010]
3998it [11:44:16,  2.11s/it, bound: 84 | nc: 4 | ncall: 115211 | eff(%):  3.470 | loglstar:   -inf < 65.135 <    inf | logz: 60.139 +/-  0.084 | dlogz:  0.133 >  0.010] 
3999it [11:44:16,  1.58s/it, bound: 84 | nc: 1 | ncall: 115212 | eff(%):  3.471 | loglstar:   -inf < 65.136 <    inf | logz: 60.139 +/-  0.084 | dlogz:  0.133 >  0.010]
4000it [11:44:19,  1.84s/it, bound: 84 | nc: 6 | ncall: 115218 | eff(%):  3.472 | loglstar:   -inf < 65.136 <    inf | logz: 60.140 +/-  0.084 | dlogz:  0.132 >  0.010]
4001it [11:44:22,  2.32s/it, bound: 84 | nc: 9 | ncall: 115227 | eff(%):  3.472 | loglstar:   -inf < 65.140 <    inf | logz: 60.140 +/-  0.084 | dlogz:  0.132 >  0.010]
4002it [11:44:23,  1.84s/it, bound: 84 | nc: 2 | ncall: 115229 | eff(%):  3.473 | loglstar:   -inf < 65.140 <    inf | logz: 60.140 +/-  0.084 | dlogz:  0.132 >  0.010]
4003it [11:44:25,  1.82s/it, bound: 84 | nc: 5 | ncall: 115234 | eff(%):  3.474 | loglstar:   -inf < 65.141 <    inf | logz: 60.140 +/-  0.084 | dlogz:  0.132 >  0.010]
4004it [11:44:26,  1.70s/it, bound: 84 | nc: 4 | ncall: 115238 | eff(%):  3.475 | loglstar:   -inf < 65.147 <    inf | logz: 60.140 +/-  0.084 | dlogz:  0.131 >  0.010]
4005it [11:44:27,  1.40s/it, bound: 84 | nc: 2 | ncall: 115240 | eff(%):  3.475 | loglstar:   -inf < 65.148 <    inf | logz: 60.140 +/-  0.084 | dlogz:  0.131 >  0.010]
4006it [11:44:31,  2.19s/it, bound: 85 | nc: 11 | ncall: 115251 | eff(%):  3.476 | loglstar:   -inf < 65.149 <    inf | logz: 60.140 +/-  0.084 | dlogz:  0.131 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

4007it [11:44:33,  2.07s/it, bound: 85 | nc: 5 | ncall: 115256 | eff(%):  3.477 | loglstar:   -inf < 65.150 <    inf | logz: 60.140 +/-  0.084 | dlogz:  0.131 >  0.010] 
4008it [11:44:33,  1.70s/it, bound: 85 | nc: 2 | ncall: 115258 | eff(%):  3.477 | loglstar:   -inf < 65.152 <    inf | logz: 60.140 +/-  0.084 | dlogz:  0.130 >  0.010]
4009it [11:44:34,  1.31s/it, bound: 85 | nc: 1 | ncall: 115259 | eff(%):  3.478 | loglstar:   -inf < 65.152 <    inf | logz: 60.140 +/-  0.084 | dlogz:  0.130 >  0.010]
4010it [11:44:35,  1.15s/it, bound: 85 | nc: 2 | ncall: 115261 | eff(%):  3.479 | loglstar:   -inf < 65.153 <    inf | logz: 60.141 +/-  0.084 | dlogz:  0.130 >  0.010]
4011it [11:44:35,  1.04s/it, bound: 85 | nc: 2 | ncall: 115263 | eff(%):  3.480 | loglstar:   -inf < 65.154 <    inf | logz: 60.141 +/-  0.084 | dlogz:  0.130 >  0.010]
4012it [11:44:36,  1.04it/s, bound: 85 | nc: 2 | ncall: 115265 | eff(%):  3.481 | loglstar:   -inf < 65.155 <    inf | logz: 60.141 +/-  0.084 | dlogz:  0.129 >  0.010]
4013it [11:44:37,  1.27it/s, bound: 85 | nc: 1 | ncall: 115266 | eff(%):  3.482 | loglstar:   -inf < 65.158 <    inf | logz: 60.141 +/-  0.084 | dlogz:  0.129 >  0.010]
4014it [11:44:38,  1.13it/s, bound: 85 | nc: 3 | ncall: 115269 | eff(%):  3.482 | loglstar:   -inf < 65.159 <    inf | logz: 60.141 +/-  0.084 | dlogz:  0.129 >  0.010]
4015it [11:44:38,  1.19it/s, bound: 85 | nc: 2 | ncall: 115271 | eff(%):  3.483 | loglstar:   -inf < 65.161 <    inf | logz: 60.141 +/-  0.084 | dlogz:  0.129 >  0.010]
4016it [11:44:40,  1.10it/s, bound: 85 | nc: 3 | ncall: 115274 | eff(%):  3.484 | loglstar:   -inf < 65.163 <    inf | logz: 60.141 +/-  0.084 | dlogz:  0.128 >  0.010]
4017it [11:44:40,  1.34it/s, bound: 85 | nc: 1 | ncall: 115275 | eff(%):  3.485 | loglstar:   -inf < 65.165 <    inf | logz: 60.141 +/-  0.084 | dlogz:  0.128 >  0.010]
4018it [11:44:41,  1.35it/s, bound: 85 | nc: 2 | ncall: 115277 | eff(%):  3.486 | loglstar:   -inf < 65.166 <    inf | logz: 60.141 +/-  0.084 | dlogz:  0.128 >  0.010]
4019it [11:44:41,  1.37it/s, bound: 85 | nc: 2 | ncall: 115279 | eff(%):  3.486 | loglstar:   -inf < 65.167 <    inf | logz: 60.141 +/-  0.084 | dlogz:  0.128 >  0.010]
4020it [11:44:42,  1.38it/s, bound: 85 | nc: 2 | ncall: 115281 | eff(%):  3.487 | loglstar:   -inf < 65.168 <    inf | logz: 60.142 +/-  0.084 | dlogz:  0.127 >  0.010]
4021it [11:44:42,  1.62it/s, bound: 85 | nc: 1 | ncall: 115282 | eff(%):  3.488 | loglstar:   -inf < 65.169 <    inf | logz: 60.142 +/-  0.084 | dlogz:  0.127 >  0.010]
4022it [11:44:43,  1.55it/s, bound: 85 | nc: 2 | ncall: 115284 | eff(%):  3.489 | loglstar:   -inf < 65.172 <    inf | logz: 60.142 +/-  0.084 | dlogz:  0.127 >  0.010]
4023it [11:44:43,  1.78it/s, bound: 85 | nc: 1 | ncall: 115285 | eff(%):  3.490 | loglstar:   -inf < 65.172 <    inf | logz: 60.142 +/-  0.084 | dlogz:  0.127 >  0.010]
4024it [11:44:45,  1.40it/s, bound: 85 | nc: 3 | ncall: 115288 | eff(%):  3.490 | loglstar:   -inf < 65.172 <    inf | logz: 60.142 +/-  0.084 | dlogz:  0.126 >  0.010]
4025it [11:44:45,  1.65it/s, bound: 85 | nc: 1 | ncall: 115289 | eff(%):  3.491 | loglstar:   -inf < 65.173 <    inf | logz: 60.142 +/-  0.084 | dlogz:  0.126 >  0.010]
4026it [11:44:46,  1.57it/s, bound: 85 | nc: 2 | ncall: 115291 | eff(%):  3.492 | loglstar:   -inf < 65.173 <    inf | logz: 60.142 +/-  0.084 | dlogz:  0.126 >  0.010]
4027it [11:44:46,  1.52it/s, bound: 85 | nc: 2 | ncall: 115293 | eff(%):  3.493 | loglstar:   -inf < 65.174 <    inf | logz: 60.142 +/-  0.084 | dlogz:  0.126 >  0.010]
4028it [11:44:47,  1.76it/s, bound: 85 | nc: 1 | ncall: 115294 | eff(%):  3.494 | loglstar:   -inf < 65.175 <    inf | logz: 60.142 +/-  0.084 | dlogz:  0.125 >  0.010]
4029it [11:44:53,  2.20s/it, bound: 85 | nc: 17 | ncall: 115311 | eff(%):  3.494 | loglstar:   -inf < 65.176 <    inf | logz: 60.142 +/-  0.084 | dlogz:  0.125 >  0.010]
4030it [11:44:53,  1.75s/it, bound: 85 | nc: 2 | ncall: 115313 | eff(%):  3.495 | loglstar:   -inf < 65.177 <    inf | logz: 60.143 +/-  0.084 | dlogz:  0.125 >  0.010] 
4031it [11:44:56,  2.08s/it, bound: 85 | nc: 8 | ncall: 115321 | eff(%):  3.495 | loglstar:   -inf < 65.179 <    inf | logz: 60.143 +/-  0.084 | dlogz:  0.125 >  0.010]
4032it [11:44:58,  1.88s/it, bound: 85 | nc: 4 | ncall: 115325 | eff(%):  3.496 | loglstar:   -inf < 65.179 <    inf | logz: 60.143 +/-  0.084 | dlogz:  0.124 >  0.010]
