Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12074.098 <    inf | logz: -12081.007 +/-  0.117 | dlogz:    inf >  0.010]
3020it [1:46:25,  1.20it/s, bound: 6 | nc: 1 | ncall: 20216 | eff(%): 14.939 | loglstar:   -inf < 46.230 <    inf | logz: 42.151 +/-  0.083 | dlogz:  0.139 >  0.010]
3021it [1:46:26,  1.14it/s, bound: 6 | nc: 3 | ncall: 20219 | eff(%): 14.941 | loglstar:   -inf < 46.230 <    inf | logz: 42.151 +/-  0.083 | dlogz:  0.139 >  0.010]
3022it [1:46:26,  1.41it/s, bound: 6 | nc: 1 | ncall: 20220 | eff(%): 14.946 | loglstar:   -inf < 46.230 <    inf | logz: 42.152 +/-  0.083 | dlogz:  0.138 >  0.010]
3023it [1:46:27,  1.44it/s, bound: 6 | nc: 2 | ncall: 20222 | eff(%): 14.949 | loglstar:   -inf < 46.230 <    inf | logz: 42.152 +/-  0.083 | dlogz:  0.138 >  0.010]
3024it [1:46:28,  1.03it/s, bound: 6 | nc: 5 | ncall: 20227 | eff(%): 14.950 | loglstar:   -inf < 46.230 <    inf | logz: 42.152 +/-  0.083 | dlogz:  0.138 >  0.010]
3025it [1:46:29,  1.14it/s, bound: 6 | nc: 2 | ncall: 20229 | eff(%): 14.954 | loglstar:   -inf < 46.230 <    inf | logz: 42.152 +/-  0.083 | dlogz:  0.137 >  0.010]
3026it [1:46:29,  1.41it/s, bound: 6 | nc: 1 | ncall: 20230 | eff(%): 14.958 | loglstar:   -inf < 46.230 <    inf | logz: 42.153 +/-  0.083 | dlogz:  0.137 >  0.010]
3027it [1:46:30,  1.68it/s, bound: 6 | nc: 1 | ncall: 20231 | eff(%): 14.962 | loglstar:   -inf < 46.230 <    inf | logz: 42.153 +/-  0.083 | dlogz:  0.137 >  0.010]
3028it [1:46:30,  1.41it/s, bound: 6 | nc: 3 | ncall: 20234 | eff(%): 14.965 | loglstar:   -inf < 46.230 <    inf | logz: 42.153 +/-  0.083 | dlogz:  0.137 >  0.010]
3029it [1:46:31,  1.69it/s, bound: 6 | nc: 1 | ncall: 20235 | eff(%): 14.969 | loglstar:   -inf < 46.231 <    inf | logz: 42.153 +/-  0.083 | dlogz:  0.136 >  0.010]
3030it [1:46:32,  1.42it/s, bound: 6 | nc: 3 | ncall: 20238 | eff(%): 14.972 | loglstar:   -inf < 46.231 <    inf | logz: 42.154 +/-  0.083 | dlogz:  0.136 >  0.010]
3031it [1:46:33,  1.02it/s, bound: 6 | nc: 5 | ncall: 20243 | eff(%): 14.973 | loglstar:   -inf < 46.231 <    inf | logz: 42.154 +/-  0.083 | dlogz:  0.136 >  0.010]
3032it [1:46:34,  1.13it/s, bound: 6 | nc: 2 | ncall: 20245 | eff(%): 14.977 | loglstar:   -inf < 46.231 <    inf | logz: 42.154 +/-  0.083 | dlogz:  0.135 >  0.010]
3033it [1:46:35,  1.10it/s, bound: 6 | nc: 3 | ncall: 20248 | eff(%): 14.979 | loglstar:   -inf < 46.231 <    inf | logz: 42.155 +/-  0.083 | dlogz:  0.135 >  0.010]
3034it [1:46:36,  1.20it/s, bound: 6 | nc: 2 | ncall: 20250 | eff(%): 14.983 | loglstar:   -inf < 46.232 <    inf | logz: 42.155 +/-  0.083 | dlogz:  0.135 >  0.010]
3035it [1:46:36,  1.29it/s, bound: 6 | nc: 2 | ncall: 20252 | eff(%): 14.986 | loglstar:   -inf < 46.232 <    inf | logz: 42.155 +/-  0.083 | dlogz:  0.135 >  0.010]
3036it [1:46:37,  1.56it/s, bound: 6 | nc: 1 | ncall: 20253 | eff(%): 14.990 | loglstar:   -inf < 46.232 <    inf | logz: 42.155 +/-  0.083 | dlogz:  0.134 >  0.010]
3037it [1:46:37,  1.83it/s, bound: 6 | nc: 1 | ncall: 20254 | eff(%): 14.995 | loglstar:   -inf < 46.233 <    inf | logz: 42.156 +/-  0.083 | dlogz:  0.134 >  0.010]
3038it [1:46:38,  1.30it/s, bound: 6 | nc: 4 | ncall: 20258 | eff(%): 14.997 | loglstar:   -inf < 46.233 <    inf | logz: 42.156 +/-  0.083 | dlogz:  0.134 >  0.010]
3039it [1:46:40,  1.08it/s, bound: 6 | nc: 4 | ncall: 20262 | eff(%): 14.999 | loglstar:   -inf < 46.233 <    inf | logz: 42.156 +/-  0.083 | dlogz:  0.133 >  0.010]
3040it [1:46:40,  1.34it/s, bound: 6 | nc: 1 | ncall: 20263 | eff(%): 15.003 | loglstar:   -inf < 46.233 <    inf | logz: 42.156 +/-  0.083 | dlogz:  0.133 >  0.010]
3041it [1:46:40,  1.61it/s, bound: 6 | nc: 1 | ncall: 20264 | eff(%): 15.007 | loglstar:   -inf < 46.233 <    inf | logz: 42.157 +/-  0.083 | dlogz:  0.133 >  0.010]
3042it [1:46:42,  1.09it/s, bound: 6 | nc: 5 | ncall: 20269 | eff(%): 15.008 | loglstar:   -inf < 46.234 <    inf | logz: 42.157 +/-  0.083 | dlogz:  0.133 >  0.010]
3043it [1:46:42,  1.35it/s, bound: 6 | nc: 1 | ncall: 20270 | eff(%): 15.012 | loglstar:   -inf < 46.234 <    inf | logz: 42.157 +/-  0.083 | dlogz:  0.132 >  0.010]
3044it [1:46:44,  1.00s/it, bound: 6 | nc: 5 | ncall: 20275 | eff(%): 15.014 | loglstar:   -inf < 46.234 <    inf | logz: 42.158 +/-  0.083 | dlogz:  0.132 >  0.010]
3045it [1:46:44,  1.25it/s, bound: 6 | nc: 1 | ncall: 20276 | eff(%): 15.018 | loglstar:   -inf < 46.234 <    inf | logz: 42.158 +/-  0.083 | dlogz:  0.132 >  0.010]
3046it [1:46:46,  1.05s/it, bound: 6 | nc: 5 | ncall: 20281 | eff(%): 15.019 | loglstar:   -inf < 46.234 <    inf | logz: 42.158 +/-  0.083 | dlogz:  0.131 >  0.010]
3047it [1:46:49,  1.61s/it, bound: 6 | nc: 9 | ncall: 20290 | eff(%): 15.017 | loglstar:   -inf < 46.234 <    inf | logz: 42.158 +/-  0.083 | dlogz:  0.131 >  0.010]
3048it [1:46:49,  1.22s/it, bound: 6 | nc: 1 | ncall: 20291 | eff(%): 15.021 | loglstar:   -inf < 46.235 <    inf | logz: 42.159 +/-  0.083 | dlogz:  0.131 >  0.010]
3049it [1:46:51,  1.34s/it, bound: 6 | nc: 5 | ncall: 20296 | eff(%): 15.023 | loglstar:   -inf < 46.235 <    inf | logz: 42.159 +/-  0.083 | dlogz:  0.131 >  0.010]
3050it [1:46:51,  1.13s/it, bound: 6 | nc: 2 | ncall: 20298 | eff(%): 15.026 | loglstar:   -inf < 46.235 <    inf | logz: 42.159 +/-  0.083 | dlogz:  0.130 >  0.010]
3051it [1:46:53,  1.18s/it, bound: 6 | nc: 4 | ncall: 20302 | eff(%): 15.028 | loglstar:   -inf < 46.236 <    inf | logz: 42.159 +/-  0.083 | dlogz:  0.130 >  0.010]
3052it [1:46:53,  1.08it/s, bound: 6 | nc: 1 | ncall: 20303 | eff(%): 15.032 | loglstar:   -inf < 46.236 <    inf | logz: 42.160 +/-  0.083 | dlogz:  0.130 >  0.010]
3053it [1:46:53,  1.34it/s, bound: 6 | nc: 1 | ncall: 20304 | eff(%): 15.036 | loglstar:   -inf < 46.236 <    inf | logz: 42.160 +/-  0.083 | dlogz:  0.129 >  0.010]
3054it [1:46:54,  1.40it/s, bound: 6 | nc: 2 | ncall: 20306 | eff(%): 15.040 | loglstar:   -inf < 46.236 <    inf | logz: 42.160 +/-  0.083 | dlogz:  0.129 >  0.010]
3055it [1:46:56,  1.18s/it, bound: 6 | nc: 7 | ncall: 20313 | eff(%): 15.040 | loglstar:   -inf < 46.236 <    inf | logz: 42.160 +/-  0.083 | dlogz:  0.129 >  0.010]
3056it [1:46:57,  1.12s/it, bound: 6 | nc: 3 | ncall: 20316 | eff(%): 15.042 | loglstar:   -inf < 46.236 <    inf | logz: 42.161 +/-  0.083 | dlogz:  0.129 >  0.010]
3057it [1:46:57,  1.14it/s, bound: 6 | nc: 1 | ncall: 20317 | eff(%): 15.047 | loglstar:   -inf < 46.236 <    inf | logz: 42.161 +/-  0.083 | dlogz:  0.128 >  0.010]
3058it [1:46:58,  1.40it/s, bound: 6 | nc: 1 | ncall: 20318 | eff(%): 15.051 | loglstar:   -inf < 46.236 <    inf | logz: 42.161 +/-  0.083 | dlogz:  0.128 >  0.010]
3059it [1:46:58,  1.44it/s, bound: 6 | nc: 2 | ncall: 20320 | eff(%): 15.054 | loglstar:   -inf < 46.236 <    inf | logz: 42.162 +/-  0.083 | dlogz:  0.128 >  0.010]
3060it [1:46:59,  1.72it/s, bound: 6 | nc: 1 | ncall: 20321 | eff(%): 15.058 | loglstar:   -inf < 46.236 <    inf | logz: 42.162 +/-  0.083 | dlogz:  0.128 >  0.010]
3061it [1:46:59,  1.98it/s, bound: 6 | nc: 1 | ncall: 20322 | eff(%): 15.062 | loglstar:   -inf < 46.236 <    inf | logz: 42.162 +/-  0.083 | dlogz:  0.127 >  0.010]
3062it [1:47:00,  1.55it/s, bound: 6 | nc: 3 | ncall: 20325 | eff(%): 15.065 | loglstar:   -inf < 46.236 <    inf | logz: 42.162 +/-  0.083 | dlogz:  0.127 >  0.010]
3063it [1:47:00,  1.82it/s, bound: 6 | nc: 1 | ncall: 20326 | eff(%): 15.069 | loglstar:   -inf < 46.236 <    inf | logz: 42.163 +/-  0.083 | dlogz:  0.127 >  0.010]
3064it [1:47:01,  1.48it/s, bound: 6 | nc: 3 | ncall: 20329 | eff(%): 15.072 | loglstar:   -inf < 46.237 <    inf | logz: 42.163 +/-  0.083 | dlogz:  0.127 >  0.010]
3065it [1:47:03,  1.06s/it, bound: 6 | nc: 6 | ncall: 20335 | eff(%): 15.073 | loglstar:   -inf < 46.237 <    inf | logz: 42.163 +/-  0.083 | dlogz:  0.126 >  0.010]
3066it [1:47:04,  1.20it/s, bound: 6 | nc: 1 | ncall: 20336 | eff(%): 15.077 | loglstar:   -inf < 46.237 <    inf | logz: 42.163 +/-  0.083 | dlogz:  0.126 >  0.010]
3067it [1:47:05,  1.14it/s, bound: 6 | nc: 3 | ncall: 20339 | eff(%): 15.079 | loglstar:   -inf < 46.237 <    inf | logz: 42.164 +/-  0.083 | dlogz:  0.126 >  0.010]
3068it [1:47:05,  1.24it/s, bound: 6 | nc: 2 | ncall: 20341 | eff(%): 15.083 | loglstar:   -inf < 46.237 <    inf | logz: 42.164 +/-  0.083 | dlogz:  0.125 >  0.010]
3069it [1:47:05,  1.51it/s, bound: 6 | nc: 1 | ncall: 20342 | eff(%): 15.087 | loglstar:   -inf < 46.237 <    inf | logz: 42.164 +/-  0.083 | dlogz:  0.125 >  0.010]
3070it [1:47:06,  1.32it/s, bound: 6 | nc: 3 | ncall: 20345 | eff(%): 15.090 | loglstar:   -inf < 46.237 <    inf | logz: 42.164 +/-  0.083 | dlogz:  0.125 >  0.010]
3071it [1:47:07,  1.60it/s, bound: 6 | nc: 1 | ncall: 20346 | eff(%): 15.094 | loglstar:   -inf < 46.238 <    inf | logz: 42.165 +/-  0.083 | dlogz:  0.125 >  0.010]
3072it [1:47:09,  1.12s/it, bound: 6 | nc: 7 | ncall: 20353 | eff(%): 15.094 | loglstar:   -inf < 46.238 <    inf | logz: 42.165 +/-  0.083 | dlogz:  0.124 >  0.010]
3073it [1:47:11,  1.27s/it, bound: 6 | nc: 5 | ncall: 20358 | eff(%): 15.095 | loglstar:   -inf < 46.238 <    inf | logz: 42.165 +/-  0.083 | dlogz:  0.124 >  0.010]
3074it [1:47:12,  1.18s/it, bound: 6 | nc: 3 | ncall: 20361 | eff(%): 15.097 | loglstar:   -inf < 46.238 <    inf | logz: 42.165 +/-  0.083 | dlogz:  0.124 >  0.010]
3075it [1:47:13,  1.12s/it, bound: 6 | nc: 3 | ncall: 20364 | eff(%): 15.100 | loglstar:   -inf < 46.238 <    inf | logz: 42.166 +/-  0.083 | dlogz:  0.124 >  0.010]
3076it [1:47:13,  1.14it/s, bound: 6 | nc: 1 | ncall: 20365 | eff(%): 15.104 | loglstar:   -inf < 46.238 <    inf | logz: 42.166 +/-  0.083 | dlogz:  0.123 >  0.010]
3077it [1:47:14,  1.23it/s, bound: 6 | nc: 2 | ncall: 20367 | eff(%): 15.108 | loglstar:   -inf < 46.238 <    inf | logz: 42.166 +/-  0.083 | dlogz:  0.123 >  0.010]
3078it [1:47:14,  1.31it/s, bound: 6 | nc: 2 | ncall: 20369 | eff(%): 15.111 | loglstar:   -inf < 46.238 <    inf | logz: 42.166 +/-  0.083 | dlogz:  0.123 >  0.010]
3079it [1:47:15,  1.59it/s, bound: 6 | nc: 1 | ncall: 20370 | eff(%): 15.115 | loglstar:   -inf < 46.238 <    inf | logz: 42.167 +/-  0.083 | dlogz:  0.123 >  0.010]
3080it [1:47:15,  1.86it/s, bound: 6 | nc: 1 | ncall: 20371 | eff(%): 15.120 | loglstar:   -inf < 46.239 <    inf | logz: 42.167 +/-  0.083 | dlogz:  0.122 >  0.010]
3081it [1:47:16,  1.31it/s, bound: 6 | nc: 4 | ncall: 20375 | eff(%): 15.121 | loglstar:   -inf < 46.239 <    inf | logz: 42.167 +/-  0.083 | dlogz:  0.122 >  0.010]
3082it [1:47:17,  1.08it/s, bound: 6 | nc: 4 | ncall: 20379 | eff(%): 15.123 | loglstar:   -inf < 46.239 <    inf | logz: 42.167 +/-  0.083 | dlogz:  0.122 >  0.010]
3083it [1:47:18,  1.34it/s, bound: 6 | nc: 1 | ncall: 20380 | eff(%): 15.128 | loglstar:   -inf < 46.239 <    inf | logz: 42.168 +/-  0.083 | dlogz:  0.122 >  0.010]
3084it [1:47:18,  1.40it/s, bound: 6 | nc: 2 | ncall: 20382 | eff(%): 15.131 | loglstar:   -inf < 46.239 <    inf | logz: 42.168 +/-  0.083 | dlogz:  0.121 >  0.010]
3085it [1:47:19,  1.67it/s, bound: 6 | nc: 1 | ncall: 20383 | eff(%): 15.135 | loglstar:   -inf < 46.239 <    inf | logz: 42.168 +/-  0.083 | dlogz:  0.121 >  0.010]
3086it [1:47:20,  1.41it/s, bound: 6 | nc: 3 | ncall: 20386 | eff(%): 15.138 | loglstar:   -inf < 46.239 <    inf | logz: 42.168 +/-  0.083 | dlogz:  0.121 >  0.010]
3087it [1:47:22,  1.08s/it, bound: 6 | nc: 6 | ncall: 20392 | eff(%): 15.138 | loglstar:   -inf < 46.239 <    inf | logz: 42.169 +/-  0.083 | dlogz:  0.120 >  0.010]
3088it [1:47:22,  1.17it/s, bound: 6 | nc: 1 | ncall: 20393 | eff(%): 15.142 | loglstar:   -inf < 46.239 <    inf | logz: 42.169 +/-  0.083 | dlogz:  0.120 >  0.010]
3089it [1:47:25,  1.57s/it, bound: 6 | nc: 10 | ncall: 20403 | eff(%): 15.140 | loglstar:   -inf < 46.240 <    inf | logz: 42.169 +/-  0.083 | dlogz:  0.120 >  0.010]
3090it [1:47:26,  1.20s/it, bound: 6 | nc: 1 | ncall: 20404 | eff(%): 15.144 | loglstar:   -inf < 46.240 <    inf | logz: 42.169 +/-  0.083 | dlogz:  0.120 >  0.010] 
3091it [1:47:26,  1.03s/it, bound: 6 | nc: 2 | ncall: 20406 | eff(%): 15.148 | loglstar:   -inf < 46.240 <    inf | logz: 42.170 +/-  0.083 | dlogz:  0.119 >  0.010]
3092it [1:47:27,  1.22it/s, bound: 6 | nc: 1 | ncall: 20407 | eff(%): 15.152 | loglstar:   -inf < 46.240 <    inf | logz: 42.170 +/-  0.083 | dlogz:  0.119 >  0.010]
3093it [1:47:27,  1.49it/s, bound: 6 | nc: 1 | ncall: 20408 | eff(%): 15.156 | loglstar:   -inf < 46.241 <    inf | logz: 42.170 +/-  0.083 | dlogz:  0.119 >  0.010]
3094it [1:47:28,  1.50it/s, bound: 6 | nc: 2 | ncall: 20410 | eff(%): 15.159 | loglstar:   -inf < 46.241 <    inf | logz: 42.170 +/-  0.083 | dlogz:  0.119 >  0.010]
3095it [1:47:29,  1.17it/s, bound: 6 | nc: 4 | ncall: 20414 | eff(%): 15.161 | loglstar:   -inf < 46.241 <    inf | logz: 42.171 +/-  0.083 | dlogz:  0.118 >  0.010]
3096it [1:47:30,  1.01it/s, bound: 6 | nc: 4 | ncall: 20418 | eff(%): 15.163 | loglstar:   -inf < 46.241 <    inf | logz: 42.171 +/-  0.083 | dlogz:  0.118 >  0.010]
3097it [1:47:30,  1.27it/s, bound: 6 | nc: 1 | ncall: 20419 | eff(%): 15.167 | loglstar:   -inf < 46.241 <    inf | logz: 42.171 +/-  0.083 | dlogz:  0.118 >  0.010]
3098it [1:47:31,  1.54it/s, bound: 6 | nc: 1 | ncall: 20420 | eff(%): 15.171 | loglstar:   -inf < 46.241 <    inf | logz: 42.171 +/-  0.083 | dlogz:  0.118 >  0.010]
3099it [1:47:32,  1.19it/s, bound: 6 | nc: 4 | ncall: 20424 | eff(%): 15.173 | loglstar:   -inf < 46.241 <    inf | logz: 42.172 +/-  0.083 | dlogz:  0.117 >  0.010]
3100it [1:47:33,  1.13it/s, bound: 6 | nc: 3 | ncall: 20427 | eff(%): 15.176 | loglstar:   -inf < 46.241 <    inf | logz: 42.172 +/-  0.083 | dlogz:  0.117 >  0.010]
3101it [1:47:33,  1.40it/s, bound: 6 | nc: 1 | ncall: 20428 | eff(%): 15.180 | loglstar:   -inf < 46.241 <    inf | logz: 42.172 +/-  0.083 | dlogz:  0.117 >  0.010]
3102it [1:47:35,  1.08s/it, bound: 6 | nc: 6 | ncall: 20434 | eff(%): 15.181 | loglstar:   -inf < 46.242 <    inf | logz: 42.172 +/-  0.083 | dlogz:  0.117 >  0.010]
3103it [1:47:36,  1.17it/s, bound: 6 | nc: 1 | ncall: 20435 | eff(%): 15.185 | loglstar:   -inf < 46.242 <    inf | logz: 42.172 +/-  0.083 | dlogz:  0.116 >  0.010]
3104it [1:47:36,  1.44it/s, bound: 6 | nc: 1 | ncall: 20436 | eff(%): 15.189 | loglstar:   -inf < 46.242 <    inf | logz: 42.173 +/-  0.083 | dlogz:  0.116 >  0.010]
3105it [1:47:36,  1.71it/s, bound: 6 | nc: 1 | ncall: 20437 | eff(%): 15.193 | loglstar:   -inf < 46.242 <    inf | logz: 42.173 +/-  0.083 | dlogz:  0.116 >  0.010]
3106it [1:47:37,  1.43it/s, bound: 6 | nc: 3 | ncall: 20440 | eff(%): 15.196 | loglstar:   -inf < 46.242 <    inf | logz: 42.173 +/-  0.083 | dlogz:  0.116 >  0.010]
3107it [1:47:38,  1.70it/s, bound: 6 | nc: 1 | ncall: 20441 | eff(%): 15.200 | loglstar:   -inf < 46.242 <    inf | logz: 42.173 +/-  0.083 | dlogz:  0.116 >  0.010]
3108it [1:47:39,  1.42it/s, bound: 6 | nc: 3 | ncall: 20444 | eff(%): 15.203 | loglstar:   -inf < 46.242 <    inf | logz: 42.174 +/-  0.083 | dlogz:  0.115 >  0.010]
3109it [1:47:39,  1.70it/s, bound: 6 | nc: 1 | ncall: 20445 | eff(%): 15.207 | loglstar:   -inf < 46.242 <    inf | logz: 42.174 +/-  0.083 | dlogz:  0.115 >  0.010]
3110it [1:47:39,  1.96it/s, bound: 6 | nc: 1 | ncall: 20446 | eff(%): 15.211 | loglstar:   -inf < 46.242 <    inf | logz: 42.174 +/-  0.083 | dlogz:  0.115 >  0.010]
3111it [1:47:40,  2.20it/s, bound: 6 | nc: 1 | ncall: 20447 | eff(%): 15.215 | loglstar:   -inf < 46.242 <    inf | logz: 42.174 +/-  0.083 | dlogz:  0.115 >  0.010]
3112it [1:47:40,  2.41it/s, bound: 6 | nc: 1 | ncall: 20448 | eff(%): 15.219 | loglstar:   -inf < 46.243 <    inf | logz: 42.175 +/-  0.083 | dlogz:  0.114 >  0.010]
3113it [1:47:40,  2.57it/s, bound: 6 | nc: 1 | ncall: 20449 | eff(%): 15.223 | loglstar:   -inf < 46.243 <    inf | logz: 42.175 +/-  0.083 | dlogz:  0.114 >  0.010]
3114it [1:47:41,  1.51it/s, bound: 6 | nc: 4 | ncall: 20453 | eff(%): 15.225 | loglstar:   -inf < 46.243 <    inf | logz: 42.175 +/-  0.083 | dlogz:  0.114 >  0.010]
3115it [1:47:43,  1.05s/it, bound: 6 | nc: 6 | ncall: 20459 | eff(%): 15.226 | loglstar:   -inf < 46.243 <    inf | logz: 42.175 +/-  0.083 | dlogz:  0.114 >  0.010]
3116it [1:47:44,  1.08it/s, bound: 6 | nc: 2 | ncall: 20461 | eff(%): 15.229 | loglstar:   -inf < 46.243 <    inf | logz: 42.176 +/-  0.083 | dlogz:  0.113 >  0.010]
3117it [1:47:45,  1.06it/s, bound: 6 | nc: 3 | ncall: 20464 | eff(%): 15.232 | loglstar:   -inf < 46.243 <    inf | logz: 42.176 +/-  0.083 | dlogz:  0.113 >  0.010]
3118it [1:47:45,  1.32it/s, bound: 6 | nc: 1 | ncall: 20465 | eff(%): 15.236 | loglstar:   -inf < 46.243 <    inf | logz: 42.176 +/-  0.083 | dlogz:  0.113 >  0.010]
3119it [1:47:46,  1.60it/s, bound: 6 | nc: 1 | ncall: 20466 | eff(%): 15.240 | loglstar:   -inf < 46.243 <    inf | logz: 42.176 +/-  0.083 | dlogz:  0.113 >  0.010]
3120it [1:47:46,  1.58it/s, bound: 6 | nc: 2 | ncall: 20468 | eff(%): 15.243 | loglstar:   -inf < 46.244 <    inf | logz: 42.176 +/-  0.083 | dlogz:  0.112 >  0.010]
3121it [1:47:47,  1.85it/s, bound: 6 | nc: 1 | ncall: 20469 | eff(%): 15.247 | loglstar:   -inf < 46.244 <    inf | logz: 42.177 +/-  0.083 | dlogz:  0.112 >  0.010]
3122it [1:47:50,  1.35s/it, bound: 6 | nc: 10 | ncall: 20479 | eff(%): 15.245 | loglstar:   -inf < 46.244 <    inf | logz: 42.177 +/-  0.083 | dlogz:  0.112 >  0.010]
3123it [1:47:50,  1.04s/it, bound: 6 | nc: 1 | ncall: 20480 | eff(%): 15.249 | loglstar:   -inf < 46.244 <    inf | logz: 42.177 +/-  0.083 | dlogz:  0.112 >  0.010] 
3124it [1:47:53,  1.60s/it, bound: 6 | nc: 9 | ncall: 20489 | eff(%): 15.247 | loglstar:   -inf < 46.244 <    inf | logz: 42.177 +/-  0.083 | dlogz:  0.111 >  0.010]
3125it [1:47:54,  1.32s/it, bound: 6 | nc: 2 | ncall: 20491 | eff(%): 15.251 | loglstar:   -inf < 46.244 <    inf | logz: 42.178 +/-  0.083 | dlogz:  0.111 >  0.010]
3126it [1:47:55,  1.31s/it, bound: 6 | nc: 4 | ncall: 20495 | eff(%): 15.253 | loglstar:   -inf < 46.244 <    inf | logz: 42.178 +/-  0.083 | dlogz:  0.111 >  0.010]
3127it [1:47:56,  1.11s/it, bound: 6 | nc: 2 | ncall: 20497 | eff(%): 15.256 | loglstar:   -inf < 46.245 <    inf | logz: 42.178 +/-  0.083 | dlogz:  0.111 >  0.010]
3128it [1:47:56,  1.14it/s, bound: 6 | nc: 1 | ncall: 20498 | eff(%): 15.260 | loglstar:   -inf < 46.245 <    inf | logz: 42.178 +/-  0.083 | dlogz:  0.111 >  0.010]
3129it [1:47:57,  1.24it/s, bound: 6 | nc: 2 | ncall: 20500 | eff(%): 15.263 | loglstar:   -inf < 46.245 <    inf | logz: 42.178 +/-  0.083 | dlogz:  0.110 >  0.010]
3130it [1:47:57,  1.31it/s, bound: 6 | nc: 2 | ncall: 20502 | eff(%): 15.267 | loglstar:   -inf < 46.245 <    inf | logz: 42.179 +/-  0.083 | dlogz:  0.110 >  0.010]
3131it [1:47:58,  1.59it/s, bound: 6 | nc: 1 | ncall: 20503 | eff(%): 15.271 | loglstar:   -inf < 46.245 <    inf | logz: 42.179 +/-  0.083 | dlogz:  0.110 >  0.010]
3132it [1:47:59,  1.36it/s, bound: 6 | nc: 3 | ncall: 20506 | eff(%): 15.274 | loglstar:   -inf < 46.245 <    inf | logz: 42.179 +/-  0.083 | dlogz:  0.110 >  0.010]
3133it [1:48:00,  1.24it/s, bound: 6 | nc: 3 | ncall: 20509 | eff(%): 15.276 | loglstar:   -inf < 46.245 <    inf | logz: 42.179 +/-  0.083 | dlogz:  0.109 >  0.010]
3134it [1:48:01,  1.05it/s, bound: 6 | nc: 4 | ncall: 20513 | eff(%): 15.278 | loglstar:   -inf < 46.245 <    inf | logz: 42.180 +/-  0.083 | dlogz:  0.109 >  0.010]
3135it [1:48:02,  1.16it/s, bound: 6 | nc: 2 | ncall: 20515 | eff(%): 15.282 | loglstar:   -inf < 46.245 <    inf | logz: 42.180 +/-  0.083 | dlogz:  0.109 >  0.010]
3136it [1:48:02,  1.43it/s, bound: 6 | nc: 1 | ncall: 20516 | eff(%): 15.286 | loglstar:   -inf < 46.245 <    inf | logz: 42.180 +/-  0.083 | dlogz:  0.109 >  0.010]
3137it [1:48:02,  1.70it/s, bound: 6 | nc: 1 | ncall: 20517 | eff(%): 15.290 | loglstar:   -inf < 46.246 <    inf | logz: 42.180 +/-  0.083 | dlogz:  0.108 >  0.010]
3138it [1:48:04,  1.25it/s, bound: 6 | nc: 4 | ncall: 20521 | eff(%): 15.292 | loglstar:   -inf < 46.246 <    inf | logz: 42.180 +/-  0.083 | dlogz:  0.108 >  0.010]
3139it [1:48:05,  1.05it/s, bound: 6 | nc: 4 | ncall: 20525 | eff(%): 15.294 | loglstar:   -inf < 46.246 <    inf | logz: 42.181 +/-  0.083 | dlogz:  0.108 >  0.010]
3140it [1:48:07,  1.44s/it, bound: 6 | nc: 8 | ncall: 20533 | eff(%): 15.292 | loglstar:   -inf < 46.246 <    inf | logz: 42.181 +/-  0.083 | dlogz:  0.108 >  0.010]
3141it [1:48:08,  1.20s/it, bound: 6 | nc: 2 | ncall: 20535 | eff(%): 15.296 | loglstar:   -inf < 46.246 <    inf | logz: 42.181 +/-  0.083 | dlogz:  0.108 >  0.010]
3142it [1:48:10,  1.33s/it, bound: 6 | nc: 5 | ncall: 20540 | eff(%): 15.297 | loglstar:   -inf < 46.246 <    inf | logz: 42.181 +/-  0.083 | dlogz:  0.107 >  0.010]
3143it [1:48:10,  1.12s/it, bound: 6 | nc: 2 | ncall: 20542 | eff(%): 15.300 | loglstar:   -inf < 46.246 <    inf | logz: 42.182 +/-  0.083 | dlogz:  0.107 >  0.010]
3144it [1:48:11,  1.13it/s, bound: 6 | nc: 1 | ncall: 20543 | eff(%): 15.304 | loglstar:   -inf < 46.247 <    inf | logz: 42.182 +/-  0.083 | dlogz:  0.107 >  0.010]
