Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11125.990 <    inf | logz: -11132.900 +/-  0.117 | dlogz:    inf >  0.010]
1223it [26:34,  4.50s/it, bound: 0 | nc: 4 | ncall: 5349 | eff(%): 22.864 | loglstar:   -inf < 37.301 <    inf | logz: 32.285 +/-  0.087 | dlogz: 13.342 >  0.010]
1224it [26:38,  4.63s/it, bound: 0 | nc: 15 | ncall: 5364 | eff(%): 22.819 | loglstar:   -inf < 37.302 <    inf | logz: 32.311 +/-  0.087 | dlogz: 13.314 >  0.010]
1225it [26:40,  3.83s/it, bound: 0 | nc: 6 | ncall: 5370 | eff(%): 22.812 | loglstar:   -inf < 37.303 <    inf | logz: 32.336 +/-  0.087 | dlogz: 13.286 >  0.010] 
1226it [26:41,  2.78s/it, bound: 0 | nc: 1 | ncall: 5371 | eff(%): 22.826 | loglstar:   -inf < 37.305 <    inf | logz: 32.361 +/-  0.087 | dlogz: 13.259 >  0.010]
1227it [26:54,  5.78s/it, bound: 0 | nc: 39 | ncall: 5410 | eff(%): 22.680 | loglstar:   -inf < 37.326 <    inf | logz: 32.385 +/-  0.087 | dlogz: 13.232 >  0.010]
1228it [27:00,  5.92s/it, bound: 0 | nc: 19 | ncall: 5429 | eff(%): 22.619 | loglstar:   -inf < 37.334 <    inf | logz: 32.409 +/-  0.087 | dlogz: 13.206 >  0.010]
1229it [27:04,  5.32s/it, bound: 0 | nc: 12 | ncall: 5441 | eff(%): 22.588 | loglstar:   -inf < 37.399 <    inf | logz: 32.433 +/-  0.087 | dlogz: 13.180 >  0.010]
1230it [27:08,  5.10s/it, bound: 0 | nc: 14 | ncall: 5455 | eff(%): 22.548 | loglstar:   -inf < 37.403 <    inf | logz: 32.457 +/-  0.087 | dlogz: 13.154 >  0.010]
1231it [27:09,  3.67s/it, bound: 0 | nc: 1 | ncall: 5456 | eff(%): 22.562 | loglstar:   -inf < 37.406 <    inf | logz: 32.481 +/-  0.087 | dlogz: 13.128 >  0.010] 
1232it [27:10,  3.06s/it, bound: 0 | nc: 5 | ncall: 5461 | eff(%): 22.560 | loglstar:   -inf < 37.423 <    inf | logz: 32.504 +/-  0.087 | dlogz: 13.102 >  0.010]
1233it [27:19,  4.70s/it, bound: 0 | nc: 26 | ncall: 5487 | eff(%): 22.471 | loglstar:   -inf < 37.447 <    inf | logz: 32.528 +/-  0.087 | dlogz: 13.077 >  0.010]
1234it [27:27,  5.77s/it, bound: 0 | nc: 25 | ncall: 5512 | eff(%): 22.388 | loglstar:   -inf < 37.479 <    inf | logz: 32.551 +/-  0.087 | dlogz: 13.051 >  0.010]
1235it [27:27,  4.14s/it, bound: 0 | nc: 1 | ncall: 5513 | eff(%): 22.402 | loglstar:   -inf < 37.489 <    inf | logz: 32.574 +/-  0.087 | dlogz: 13.026 >  0.010] 
1236it [27:28,  3.00s/it, bound: 0 | nc: 1 | ncall: 5514 | eff(%): 22.416 | loglstar:   -inf < 37.493 <    inf | logz: 32.597 +/-  0.087 | dlogz: 13.001 >  0.010]
1237it [27:29,  2.39s/it, bound: 0 | nc: 3 | ncall: 5517 | eff(%): 22.422 | loglstar:   -inf < 37.534 <    inf | logz: 32.620 +/-  0.087 | dlogz: 12.976 >  0.010]
1238it [27:31,  2.26s/it, bound: 0 | nc: 6 | ncall: 5523 | eff(%): 22.415 | loglstar:   -inf < 37.549 <    inf | logz: 32.643 +/-  0.087 | dlogz: 12.951 >  0.010]
1239it [27:33,  2.27s/it, bound: 0 | nc: 7 | ncall: 5530 | eff(%): 22.405 | loglstar:   -inf < 37.556 <    inf | logz: 32.665 +/-  0.087 | dlogz: 12.926 >  0.010]
1240it [27:38,  3.16s/it, bound: 0 | nc: 16 | ncall: 5546 | eff(%): 22.358 | loglstar:   -inf < 37.560 <    inf | logz: 32.688 +/-  0.087 | dlogz: 12.902 >  0.010]
1241it [27:44,  4.08s/it, bound: 0 | nc: 19 | ncall: 5565 | eff(%): 22.300 | loglstar:   -inf < 37.585 <    inf | logz: 32.709 +/-  0.087 | dlogz: 12.877 >  0.010]
1242it [27:45,  2.95s/it, bound: 0 | nc: 1 | ncall: 5566 | eff(%): 22.314 | loglstar:   -inf < 37.636 <    inf | logz: 32.732 +/-  0.088 | dlogz: 12.853 >  0.010] 
1243it [27:52,  4.33s/it, bound: 0 | nc: 23 | ncall: 5589 | eff(%): 22.240 | loglstar:   -inf < 37.681 <    inf | logz: 32.754 +/-  0.088 | dlogz: 12.829 >  0.010]
1244it [27:53,  3.23s/it, bound: 0 | nc: 2 | ncall: 5591 | eff(%): 22.250 | loglstar:   -inf < 37.695 <    inf | logz: 32.777 +/-  0.088 | dlogz: 12.804 >  0.010] 
1245it [27:54,  2.55s/it, bound: 0 | nc: 3 | ncall: 5594 | eff(%): 22.256 | loglstar:   -inf < 37.727 <    inf | logz: 32.800 +/-  0.088 | dlogz: 12.780 >  0.010]
1246it [27:57,  2.77s/it, bound: 0 | nc: 10 | ncall: 5604 | eff(%): 22.234 | loglstar:   -inf < 37.730 <    inf | logz: 32.823 +/-  0.088 | dlogz: 12.755 >  0.010]
1247it [27:59,  2.53s/it, bound: 0 | nc: 6 | ncall: 5610 | eff(%): 22.228 | loglstar:   -inf < 37.760 <    inf | logz: 32.845 +/-  0.088 | dlogz: 12.730 >  0.010] 
1248it [28:00,  2.16s/it, bound: 0 | nc: 4 | ncall: 5614 | eff(%): 22.230 | loglstar:   -inf < 37.779 <    inf | logz: 32.868 +/-  0.088 | dlogz: 12.706 >  0.010]
1249it [28:01,  1.61s/it, bound: 0 | nc: 1 | ncall: 5615 | eff(%): 22.244 | loglstar:   -inf < 37.818 <    inf | logz: 32.890 +/-  0.088 | dlogz: 12.681 >  0.010]
1250it [28:01,  1.33s/it, bound: 0 | nc: 2 | ncall: 5617 | eff(%): 22.254 | loglstar:   -inf < 37.852 <    inf | logz: 32.913 +/-  0.088 | dlogz: 12.657 >  0.010]
1251it [28:05,  1.91s/it, bound: 0 | nc: 10 | ncall: 5627 | eff(%): 22.232 | loglstar:   -inf < 37.898 <    inf | logz: 32.936 +/-  0.088 | dlogz: 12.632 >  0.010]
1252it [28:07,  1.93s/it, bound: 0 | nc: 6 | ncall: 5633 | eff(%): 22.226 | loglstar:   -inf < 37.922 <    inf | logz: 32.960 +/-  0.088 | dlogz: 12.607 >  0.010] 
1253it [28:09,  2.14s/it, bound: 0 | nc: 8 | ncall: 5641 | eff(%): 22.212 | loglstar:   -inf < 37.942 <    inf | logz: 32.983 +/-  0.088 | dlogz: 12.581 >  0.010]
1254it [28:10,  1.59s/it, bound: 0 | nc: 1 | ncall: 5642 | eff(%): 22.226 | loglstar:   -inf < 37.964 <    inf | logz: 33.006 +/-  0.088 | dlogz: 12.556 >  0.010]
1255it [28:13,  2.20s/it, bound: 0 | nc: 11 | ncall: 5653 | eff(%): 22.201 | loglstar:   -inf < 37.971 <    inf | logz: 33.029 +/-  0.088 | dlogz: 12.531 >  0.010]
1256it [28:18,  3.01s/it, bound: 0 | nc: 15 | ncall: 5668 | eff(%): 22.159 | loglstar:   -inf < 38.020 <    inf | logz: 33.052 +/-  0.088 | dlogz: 12.506 >  0.010]
1257it [28:20,  2.80s/it, bound: 0 | nc: 7 | ncall: 5675 | eff(%): 22.150 | loglstar:   -inf < 38.026 <    inf | logz: 33.076 +/-  0.088 | dlogz: 12.481 >  0.010] 
1258it [28:21,  2.06s/it, bound: 0 | nc: 1 | ncall: 5676 | eff(%): 22.163 | loglstar:   -inf < 38.032 <    inf | logz: 33.098 +/-  0.088 | dlogz: 12.455 >  0.010]
1259it [28:31,  4.59s/it, bound: 0 | nc: 32 | ncall: 5708 | eff(%): 22.057 | loglstar:   -inf < 38.033 <    inf | logz: 33.121 +/-  0.088 | dlogz: 12.431 >  0.010]
1260it [28:42,  6.36s/it, bound: 0 | nc: 32 | ncall: 5740 | eff(%): 21.951 | loglstar:   -inf < 38.045 <    inf | logz: 33.142 +/-  0.088 | dlogz: 12.406 >  0.010]
1261it [28:43,  4.85s/it, bound: 0 | nc: 4 | ncall: 5744 | eff(%): 21.953 | loglstar:   -inf < 38.052 <    inf | logz: 33.164 +/-  0.088 | dlogz: 12.383 >  0.010] 
1262it [28:51,  5.85s/it, bound: 0 | nc: 25 | ncall: 5769 | eff(%): 21.876 | loglstar:   -inf < 38.066 <    inf | logz: 33.185 +/-  0.088 | dlogz: 12.359 >  0.010]
1263it [28:53,  4.69s/it, bound: 0 | nc: 6 | ncall: 5775 | eff(%): 21.870 | loglstar:   -inf < 38.097 <    inf | logz: 33.206 +/-  0.088 | dlogz: 12.336 >  0.010] 
1264it [28:57,  4.27s/it, bound: 0 | nc: 10 | ncall: 5785 | eff(%): 21.850 | loglstar:   -inf < 38.149 <    inf | logz: 33.228 +/-  0.088 | dlogz: 12.313 >  0.010]
1265it [29:00,  4.07s/it, bound: 0 | nc: 11 | ncall: 5796 | eff(%): 21.825 | loglstar:   -inf < 38.177 <    inf | logz: 33.250 +/-  0.088 | dlogz: 12.289 >  0.010]
1266it [29:03,  3.83s/it, bound: 0 | nc: 10 | ncall: 5806 | eff(%): 21.805 | loglstar:   -inf < 38.233 <    inf | logz: 33.272 +/-  0.088 | dlogz: 12.265 >  0.010]
1267it [29:07,  3.77s/it, bound: 0 | nc: 11 | ncall: 5817 | eff(%): 21.781 | loglstar:   -inf < 38.243 <    inf | logz: 33.295 +/-  0.088 | dlogz: 12.241 >  0.010]
1268it [29:08,  2.93s/it, bound: 0 | nc: 3 | ncall: 5820 | eff(%): 21.787 | loglstar:   -inf < 38.251 <    inf | logz: 33.317 +/-  0.088 | dlogz: 12.216 >  0.010] 
1269it [29:28,  7.96s/it, bound: 0 | nc: 60 | ncall: 5880 | eff(%): 21.582 | loglstar:   -inf < 38.269 <    inf | logz: 33.339 +/-  0.088 | dlogz: 12.192 >  0.010]
1270it [29:30,  6.16s/it, bound: 0 | nc: 6 | ncall: 5886 | eff(%): 21.577 | loglstar:   -inf < 38.276 <    inf | logz: 33.361 +/-  0.088 | dlogz: 12.168 >  0.010] 
1271it [29:31,  4.71s/it, bound: 0 | nc: 4 | ncall: 5890 | eff(%): 21.579 | loglstar:   -inf < 38.314 <    inf | logz: 33.382 +/-  0.088 | dlogz: 12.144 >  0.010]
1272it [29:43,  6.94s/it, bound: 0 | nc: 37 | ncall: 5927 | eff(%): 21.461 | loglstar:   -inf < 38.320 <    inf | logz: 33.404 +/-  0.088 | dlogz: 12.121 >  0.010]
1273it [29:52,  7.51s/it, bound: 0 | nc: 27 | ncall: 5954 | eff(%): 21.381 | loglstar:   -inf < 38.328 <    inf | logz: 33.425 +/-  0.088 | dlogz: 12.097 >  0.010]
1274it [29:53,  5.45s/it, bound: 0 | nc: 2 | ncall: 5956 | eff(%): 21.390 | loglstar:   -inf < 38.331 <    inf | logz: 33.446 +/-  0.088 | dlogz: 12.074 >  0.010] 
1275it [29:55,  4.51s/it, bound: 0 | nc: 7 | ncall: 5963 | eff(%): 21.382 | loglstar:   -inf < 38.343 <    inf | logz: 33.467 +/-  0.088 | dlogz: 12.051 >  0.010]
1276it [30:00,  4.73s/it, bound: 0 | nc: 16 | ncall: 5979 | eff(%): 21.341 | loglstar:   -inf < 38.346 <    inf | logz: 33.487 +/-  0.088 | dlogz: 12.028 >  0.010]
1277it [30:07,  5.28s/it, bound: 0 | nc: 20 | ncall: 5999 | eff(%): 21.287 | loglstar:   -inf < 38.386 <    inf | logz: 33.508 +/-  0.088 | dlogz: 12.006 >  0.010]
1278it [30:08,  4.09s/it, bound: 0 | nc: 4 | ncall: 6003 | eff(%): 21.289 | loglstar:   -inf < 38.411 <    inf | logz: 33.528 +/-  0.088 | dlogz: 11.983 >  0.010] 
1279it [30:12,  4.04s/it, bound: 0 | nc: 12 | ncall: 6015 | eff(%): 21.264 | loglstar:   -inf < 38.416 <    inf | logz: 33.548 +/-  0.088 | dlogz: 11.961 >  0.010]
1280it [30:12,  2.93s/it, bound: 0 | nc: 1 | ncall: 6016 | eff(%): 21.277 | loglstar:   -inf < 38.425 <    inf | logz: 33.569 +/-  0.088 | dlogz: 11.939 >  0.010] 
1281it [30:13,  2.25s/it, bound: 0 | nc: 2 | ncall: 6018 | eff(%): 21.286 | loglstar:   -inf < 38.457 <    inf | logz: 33.589 +/-  0.088 | dlogz: 11.917 >  0.010]
1282it [30:15,  2.26s/it, bound: 0 | nc: 7 | ncall: 6025 | eff(%): 21.278 | loglstar:   -inf < 38.471 <    inf | logz: 33.609 +/-  0.088 | dlogz: 11.895 >  0.010]
1283it [30:16,  1.68s/it, bound: 0 | nc: 1 | ncall: 6026 | eff(%): 21.291 | loglstar:   -inf < 38.499 <    inf | logz: 33.629 +/-  0.088 | dlogz: 11.873 >  0.010]
1284it [30:18,  1.87s/it, bound: 0 | nc: 7 | ncall: 6033 | eff(%): 21.283 | loglstar:   -inf < 38.507 <    inf | logz: 33.648 +/-  0.088 | dlogz: 11.851 >  0.010]
1285it [30:18,  1.41s/it, bound: 0 | nc: 1 | ncall: 6034 | eff(%): 21.296 | loglstar:   -inf < 38.515 <    inf | logz: 33.668 +/-  0.088 | dlogz: 11.829 >  0.010]
1286it [30:20,  1.38s/it, bound: 0 | nc: 4 | ncall: 6038 | eff(%): 21.298 | loglstar:   -inf < 38.518 <    inf | logz: 33.687 +/-  0.088 | dlogz: 11.807 >  0.010]
1287it [30:27,  3.33s/it, bound: 0 | nc: 24 | ncall: 6062 | eff(%): 21.231 | loglstar:   -inf < 38.528 <    inf | logz: 33.707 +/-  0.088 | dlogz: 11.786 >  0.010]
1288it [30:30,  3.12s/it, bound: 0 | nc: 8 | ncall: 6070 | eff(%): 21.219 | loglstar:   -inf < 38.549 <    inf | logz: 33.726 +/-  0.088 | dlogz: 11.765 >  0.010] 
1289it [30:30,  2.28s/it, bound: 0 | nc: 1 | ncall: 6071 | eff(%): 21.232 | loglstar:   -inf < 38.609 <    inf | logz: 33.745 +/-  0.088 | dlogz: 11.744 >  0.010]
1290it [30:31,  1.70s/it, bound: 0 | nc: 1 | ncall: 6072 | eff(%): 21.245 | loglstar:   -inf < 38.611 <    inf | logz: 33.764 +/-  0.088 | dlogz: 11.722 >  0.010]
1291it [30:34,  2.17s/it, bound: 0 | nc: 10 | ncall: 6082 | eff(%): 21.227 | loglstar:   -inf < 38.671 <    inf | logz: 33.784 +/-  0.088 | dlogz: 11.701 >  0.010]
1292it [30:40,  3.39s/it, bound: 0 | nc: 19 | ncall: 6101 | eff(%): 21.177 | loglstar:   -inf < 38.691 <    inf | logz: 33.804 +/-  0.088 | dlogz: 11.679 >  0.010]
1293it [30:43,  3.16s/it, bound: 0 | nc: 8 | ncall: 6109 | eff(%): 21.165 | loglstar:   -inf < 38.724 <    inf | logz: 33.824 +/-  0.088 | dlogz: 11.657 >  0.010] 
1294it [30:47,  3.59s/it, bound: 0 | nc: 14 | ncall: 6123 | eff(%): 21.133 | loglstar:   -inf < 38.752 <    inf | logz: 33.845 +/-  0.088 | dlogz: 11.635 >  0.010]
1295it [30:52,  3.79s/it, bound: 0 | nc: 13 | ncall: 6136 | eff(%): 21.105 | loglstar:   -inf < 38.809 <    inf | logz: 33.865 +/-  0.088 | dlogz: 11.613 >  0.010]
1296it [30:55,  3.74s/it, bound: 0 | nc: 11 | ncall: 6147 | eff(%): 21.083 | loglstar:   -inf < 38.837 <    inf | logz: 33.886 +/-  0.088 | dlogz: 11.590 >  0.010]
1297it [30:57,  3.01s/it, bound: 0 | nc: 4 | ncall: 6151 | eff(%): 21.086 | loglstar:   -inf < 38.842 <    inf | logz: 33.907 +/-  0.088 | dlogz: 11.567 >  0.010] 
1298it [31:05,  4.47s/it, bound: 0 | nc: 24 | ncall: 6175 | eff(%): 21.020 | loglstar:   -inf < 38.871 <    inf | logz: 33.928 +/-  0.088 | dlogz: 11.544 >  0.010]
1299it [31:08,  4.21s/it, bound: 0 | nc: 11 | ncall: 6186 | eff(%): 20.999 | loglstar:   -inf < 38.911 <    inf | logz: 33.949 +/-  0.088 | dlogz: 11.521 >  0.010]
1300it [31:11,  3.73s/it, bound: 0 | nc: 8 | ncall: 6194 | eff(%): 20.988 | loglstar:   -inf < 38.912 <    inf | logz: 33.970 +/-  0.088 | dlogz: 11.498 >  0.010] 
1301it [31:19,  5.07s/it, bound: 0 | nc: 25 | ncall: 6219 | eff(%): 20.920 | loglstar:   -inf < 38.935 <    inf | logz: 33.991 +/-  0.088 | dlogz: 11.475 >  0.010]
1302it [31:27,  6.11s/it, bound: 0 | nc: 26 | ncall: 6245 | eff(%): 20.849 | loglstar:   -inf < 38.964 <    inf | logz: 34.012 +/-  0.088 | dlogz: 11.452 >  0.010]
1303it [31:29,  4.67s/it, bound: 0 | nc: 4 | ncall: 6249 | eff(%): 20.851 | loglstar:   -inf < 38.975 <    inf | logz: 34.033 +/-  0.088 | dlogz: 11.429 >  0.010] 
1304it [31:31,  3.86s/it, bound: 0 | nc: 6 | ncall: 6255 | eff(%): 20.847 | loglstar:   -inf < 39.031 <    inf | logz: 34.054 +/-  0.088 | dlogz: 11.406 >  0.010]
1305it [31:38,  4.77s/it, bound: 0 | nc: 21 | ncall: 6276 | eff(%): 20.793 | loglstar:   -inf < 39.056 <    inf | logz: 34.076 +/-  0.088 | dlogz: 11.383 >  0.010]
1306it [31:38,  3.44s/it, bound: 0 | nc: 1 | ncall: 6277 | eff(%): 20.806 | loglstar:   -inf < 39.074 <    inf | logz: 34.097 +/-  0.088 | dlogz: 11.360 >  0.010] 
1307it [31:44,  4.27s/it, bound: 0 | nc: 19 | ncall: 6296 | eff(%): 20.759 | loglstar:   -inf < 39.092 <    inf | logz: 34.118 +/-  0.088 | dlogz: 11.336 >  0.010]
1308it [31:47,  3.88s/it, bound: 0 | nc: 9 | ncall: 6305 | eff(%): 20.745 | loglstar:   -inf < 39.115 <    inf | logz: 34.139 +/-  0.088 | dlogz: 11.313 >  0.010] 
1309it [31:52,  4.29s/it, bound: 0 | nc: 16 | ncall: 6321 | eff(%): 20.709 | loglstar:   -inf < 39.139 <    inf | logz: 34.161 +/-  0.088 | dlogz: 11.290 >  0.010]
1310it [31:59,  4.97s/it, bound: 0 | nc: 20 | ncall: 6341 | eff(%): 20.659 | loglstar:   -inf < 39.186 <    inf | logz: 34.182 +/-  0.088 | dlogz: 11.267 >  0.010]
1311it [32:02,  4.46s/it, bound: 0 | nc: 10 | ncall: 6351 | eff(%): 20.642 | loglstar:   -inf < 39.228 <    inf | logz: 34.204 +/-  0.088 | dlogz: 11.243 >  0.010]
1312it [32:12,  6.17s/it, bound: 0 | nc: 31 | ncall: 6382 | eff(%): 20.558 | loglstar:   -inf < 39.243 <    inf | logz: 34.226 +/-  0.088 | dlogz: 11.219 >  0.010]
1313it [32:19,  6.31s/it, bound: 0 | nc: 20 | ncall: 6402 | eff(%): 20.509 | loglstar:   -inf < 39.307 <    inf | logz: 34.248 +/-  0.088 | dlogz: 11.195 >  0.010]
1314it [32:21,  5.11s/it, bound: 0 | nc: 7 | ncall: 6409 | eff(%): 20.502 | loglstar:   -inf < 39.310 <    inf | logz: 34.271 +/-  0.088 | dlogz: 11.171 >  0.010] 
1315it [32:22,  3.67s/it, bound: 0 | nc: 1 | ncall: 6410 | eff(%): 20.515 | loglstar:   -inf < 39.327 <    inf | logz: 34.293 +/-  0.088 | dlogz: 11.146 >  0.010]
1316it [32:28,  4.54s/it, bound: 0 | nc: 20 | ncall: 6430 | eff(%): 20.467 | loglstar:   -inf < 39.336 <    inf | logz: 34.315 +/-  0.088 | dlogz: 11.122 >  0.010]
1317it [32:35,  5.14s/it, bound: 0 | nc: 20 | ncall: 6450 | eff(%): 20.419 | loglstar:   -inf < 39.336 <    inf | logz: 34.337 +/-  0.088 | dlogz: 11.098 >  0.010]
1318it [32:39,  4.88s/it, bound: 0 | nc: 13 | ncall: 6463 | eff(%): 20.393 | loglstar:   -inf < 39.356 <    inf | logz: 34.358 +/-  0.088 | dlogz: 11.074 >  0.010]
1319it [32:41,  4.10s/it, bound: 0 | nc: 7 | ncall: 6470 | eff(%): 20.386 | loglstar:   -inf < 39.376 <    inf | logz: 34.379 +/-  0.089 | dlogz: 11.051 >  0.010] 
1320it [32:42,  2.97s/it, bound: 0 | nc: 1 | ncall: 6471 | eff(%): 20.399 | loglstar:   -inf < 39.383 <    inf | logz: 34.400 +/-  0.089 | dlogz: 11.028 >  0.010]
1321it [32:43,  2.47s/it, bound: 0 | nc: 4 | ncall: 6475 | eff(%): 20.402 | loglstar:   -inf < 39.385 <    inf | logz: 34.421 +/-  0.089 | dlogz: 11.005 >  0.010]
1322it [32:47,  3.01s/it, bound: 0 | nc: 13 | ncall: 6488 | eff(%): 20.376 | loglstar:   -inf < 39.407 <    inf | logz: 34.441 +/-  0.089 | dlogz: 10.982 >  0.010]
1323it [32:51,  3.19s/it, bound: 0 | nc: 11 | ncall: 6499 | eff(%): 20.357 | loglstar:   -inf < 39.428 <    inf | logz: 34.462 +/-  0.089 | dlogz: 10.960 >  0.010]
1324it [32:52,  2.62s/it, bound: 0 | nc: 4 | ncall: 6503 | eff(%): 20.360 | loglstar:   -inf < 39.441 <    inf | logz: 34.482 +/-  0.089 | dlogz: 10.937 >  0.010] 
1325it [32:55,  2.82s/it, bound: 0 | nc: 10 | ncall: 6513 | eff(%): 20.344 | loglstar:   -inf < 39.445 <    inf | logz: 34.502 +/-  0.089 | dlogz: 10.915 >  0.010]
1326it [33:04,  4.43s/it, bound: 0 | nc: 25 | ncall: 6538 | eff(%): 20.281 | loglstar:   -inf < 39.453 <    inf | logz: 34.522 +/-  0.089 | dlogz: 10.893 >  0.010]
1327it [33:05,  3.59s/it, bound: 0 | nc: 5 | ncall: 6543 | eff(%): 20.281 | loglstar:   -inf < 39.499 <    inf | logz: 34.542 +/-  0.089 | dlogz: 10.871 >  0.010] 
1328it [33:18,  6.45s/it, bound: 0 | nc: 40 | ncall: 6583 | eff(%): 20.173 | loglstar:   -inf < 39.515 <    inf | logz: 34.562 +/-  0.089 | dlogz: 10.850 >  0.010]
1329it [33:19,  4.81s/it, bound: 0 | nc: 3 | ncall: 6586 | eff(%): 20.179 | loglstar:   -inf < 39.521 <    inf | logz: 34.581 +/-  0.089 | dlogz: 10.828 >  0.010] 
1330it [33:20,  3.47s/it, bound: 0 | nc: 1 | ncall: 6587 | eff(%): 20.191 | loglstar:   -inf < 39.533 <    inf | logz: 34.601 +/-  0.089 | dlogz: 10.806 >  0.010]
1331it [33:26,  4.30s/it, bound: 0 | nc: 19 | ncall: 6606 | eff(%): 20.148 | loglstar:   -inf < 39.534 <    inf | logz: 34.620 +/-  0.089 | dlogz: 10.784 >  0.010]
1332it [33:27,  3.40s/it, bound: 0 | nc: 4 | ncall: 6610 | eff(%): 20.151 | loglstar:   -inf < 39.536 <    inf | logz: 34.639 +/-  0.089 | dlogz: 10.763 >  0.010] 
1333it [33:28,  2.68s/it, bound: 0 | nc: 3 | ncall: 6613 | eff(%): 20.157 | loglstar:   -inf < 39.570 <    inf | logz: 34.658 +/-  0.089 | dlogz: 10.742 >  0.010]
1334it [33:37,  4.63s/it, bound: 0 | nc: 28 | ncall: 6641 | eff(%): 20.087 | loglstar:   -inf < 39.581 <    inf | logz: 34.677 +/-  0.089 | dlogz: 10.721 >  0.010]
1335it [33:38,  3.34s/it, bound: 0 | nc: 1 | ncall: 6642 | eff(%): 20.099 | loglstar:   -inf < 39.587 <    inf | logz: 34.695 +/-  0.089 | dlogz: 10.700 >  0.010] 
1336it [33:38,  2.53s/it, bound: 0 | nc: 2 | ncall: 6644 | eff(%): 20.108 | loglstar:   -inf < 39.623 <    inf | logz: 34.714 +/-  0.089 | dlogz: 10.680 >  0.010]
1337it [33:41,  2.66s/it, bound: 0 | nc: 9 | ncall: 6653 | eff(%): 20.096 | loglstar:   -inf < 39.628 <    inf | logz: 34.733 +/-  0.089 | dlogz: 10.659 >  0.010]
1338it [33:43,  2.35s/it, bound: 0 | nc: 5 | ncall: 6658 | eff(%): 20.096 | loglstar:   -inf < 39.645 <    inf | logz: 34.751 +/-  0.089 | dlogz: 10.639 >  0.010]
1339it [33:50,  3.71s/it, bound: 0 | nc: 21 | ncall: 6679 | eff(%): 20.048 | loglstar:   -inf < 39.664 <    inf | logz: 34.769 +/-  0.089 | dlogz: 10.618 >  0.010]
1340it [33:53,  3.58s/it, bound: 0 | nc: 10 | ncall: 6689 | eff(%): 20.033 | loglstar:   -inf < 39.679 <    inf | logz: 34.788 +/-  0.089 | dlogz: 10.598 >  0.010]
1341it [33:54,  2.80s/it, bound: 0 | nc: 3 | ncall: 6692 | eff(%): 20.039 | loglstar:   -inf < 39.682 <    inf | logz: 34.806 +/-  0.089 | dlogz: 10.577 >  0.010] 
1342it [33:55,  2.26s/it, bound: 0 | nc: 3 | ncall: 6695 | eff(%): 20.045 | loglstar:   -inf < 39.709 <    inf | logz: 34.824 +/-  0.089 | dlogz: 10.557 >  0.010]
1343it [33:57,  2.07s/it, bound: 0 | nc: 5 | ncall: 6700 | eff(%): 20.045 | loglstar:   -inf < 39.717 <    inf | logz: 34.842 +/-  0.089 | dlogz: 10.537 >  0.010]
1344it [34:19,  8.14s/it, bound: 0 | nc: 68 | ncall: 6768 | eff(%): 19.858 | loglstar:   -inf < 39.725 <    inf | logz: 34.860 +/-  0.089 | dlogz: 10.517 >  0.010]
1345it [34:28,  8.26s/it, bound: 0 | nc: 26 | ncall: 6794 | eff(%): 19.797 | loglstar:   -inf < 39.727 <    inf | logz: 34.877 +/-  0.088 | dlogz: 10.498 >  0.010]
1346it [34:44, 10.61s/it, bound: 0 | nc: 49 | ncall: 6843 | eff(%): 19.670 | loglstar:   -inf < 39.733 <    inf | logz: 34.894 +/-  0.088 | dlogz: 10.478 >  0.010]
1347it [34:45,  7.82s/it, bound: 0 | nc: 4 | ncall: 6847 | eff(%): 19.673 | loglstar:   -inf < 39.735 <    inf | logz: 34.911 +/-  0.088 | dlogz: 10.459 >  0.010] 
1348it [34:47,  5.97s/it, bound: 0 | nc: 5 | ncall: 6852 | eff(%): 19.673 | loglstar:   -inf < 39.754 <    inf | logz: 34.928 +/-  0.088 | dlogz: 10.440 >  0.010]
