Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11870.266 <    inf | logz: -11877.176 +/-  0.117 | dlogz:    inf >  0.010]
3643it [1:54:41,  1.29it/s, bound: 8 | nc: 4 | ncall: 21746 | eff(%): 16.753 | loglstar:   -inf < 46.886 <    inf | logz: 42.634 +/-  0.083 | dlogz:  0.048 >  0.010]
3644it [1:54:42,  1.36it/s, bound: 8 | nc: 2 | ncall: 21748 | eff(%): 16.756 | loglstar:   -inf < 46.886 <    inf | logz: 42.634 +/-  0.083 | dlogz:  0.048 >  0.010]
3645it [1:54:43,  1.41it/s, bound: 8 | nc: 2 | ncall: 21750 | eff(%): 16.759 | loglstar:   -inf < 46.886 <    inf | logz: 42.634 +/-  0.083 | dlogz:  0.048 >  0.010]
3646it [1:54:43,  1.68it/s, bound: 8 | nc: 1 | ncall: 21751 | eff(%): 16.762 | loglstar:   -inf < 46.886 <    inf | logz: 42.635 +/-  0.083 | dlogz:  0.048 >  0.010]
3647it [1:54:44,  1.64it/s, bound: 8 | nc: 2 | ncall: 21753 | eff(%): 16.766 | loglstar:   -inf < 46.886 <    inf | logz: 42.635 +/-  0.083 | dlogz:  0.048 >  0.010]
3648it [1:54:44,  1.91it/s, bound: 8 | nc: 1 | ncall: 21754 | eff(%): 16.769 | loglstar:   -inf < 46.886 <    inf | logz: 42.635 +/-  0.083 | dlogz:  0.048 >  0.010]
3649it [1:54:44,  2.15it/s, bound: 8 | nc: 1 | ncall: 21755 | eff(%): 16.773 | loglstar:   -inf < 46.886 <    inf | logz: 42.635 +/-  0.083 | dlogz:  0.048 >  0.010]
3650it [1:54:45,  1.62it/s, bound: 8 | nc: 3 | ncall: 21758 | eff(%): 16.775 | loglstar:   -inf < 46.886 <    inf | logz: 42.635 +/-  0.083 | dlogz:  0.048 >  0.010]
3651it [1:54:46,  1.89it/s, bound: 8 | nc: 1 | ncall: 21759 | eff(%): 16.779 | loglstar:   -inf < 46.886 <    inf | logz: 42.635 +/-  0.083 | dlogz:  0.048 >  0.010]
3652it [1:54:47,  1.17it/s, bound: 8 | nc: 5 | ncall: 21764 | eff(%): 16.780 | loglstar:   -inf < 46.886 <    inf | logz: 42.635 +/-  0.083 | dlogz:  0.047 >  0.010]
3653it [1:54:48,  1.12it/s, bound: 8 | nc: 3 | ncall: 21767 | eff(%): 16.782 | loglstar:   -inf < 46.886 <    inf | logz: 42.635 +/-  0.083 | dlogz:  0.047 >  0.010]
3654it [1:54:49,  1.39it/s, bound: 8 | nc: 1 | ncall: 21768 | eff(%): 16.786 | loglstar:   -inf < 46.886 <    inf | logz: 42.635 +/-  0.083 | dlogz:  0.047 >  0.010]
3655it [1:54:49,  1.66it/s, bound: 8 | nc: 1 | ncall: 21769 | eff(%): 16.790 | loglstar:   -inf < 46.886 <    inf | logz: 42.635 +/-  0.083 | dlogz:  0.047 >  0.010]
3656it [1:54:49,  1.93it/s, bound: 8 | nc: 1 | ncall: 21770 | eff(%): 16.794 | loglstar:   -inf < 46.886 <    inf | logz: 42.635 +/-  0.083 | dlogz:  0.047 >  0.010]
3657it [1:54:50,  1.53it/s, bound: 8 | nc: 3 | ncall: 21773 | eff(%): 16.796 | loglstar:   -inf < 46.887 <    inf | logz: 42.636 +/-  0.083 | dlogz:  0.047 >  0.010]
3658it [1:54:51,  1.80it/s, bound: 8 | nc: 1 | ncall: 21774 | eff(%): 16.800 | loglstar:   -inf < 46.887 <    inf | logz: 42.636 +/-  0.083 | dlogz:  0.047 >  0.010]
3659it [1:54:51,  2.06it/s, bound: 8 | nc: 1 | ncall: 21775 | eff(%): 16.804 | loglstar:   -inf < 46.887 <    inf | logz: 42.636 +/-  0.083 | dlogz:  0.047 >  0.010]
3660it [1:54:51,  2.28it/s, bound: 8 | nc: 1 | ncall: 21776 | eff(%): 16.807 | loglstar:   -inf < 46.887 <    inf | logz: 42.636 +/-  0.083 | dlogz:  0.047 >  0.010]
3661it [1:54:52,  1.67it/s, bound: 8 | nc: 3 | ncall: 21779 | eff(%): 16.810 | loglstar:   -inf < 46.887 <    inf | logz: 42.636 +/-  0.083 | dlogz:  0.047 >  0.010]
3662it [1:54:53,  1.41it/s, bound: 8 | nc: 3 | ncall: 21782 | eff(%): 16.812 | loglstar:   -inf < 46.887 <    inf | logz: 42.636 +/-  0.083 | dlogz:  0.046 >  0.010]
3663it [1:54:54,  1.45it/s, bound: 8 | nc: 2 | ncall: 21784 | eff(%): 16.815 | loglstar:   -inf < 46.887 <    inf | logz: 42.636 +/-  0.083 | dlogz:  0.046 >  0.010]
3664it [1:54:54,  1.72it/s, bound: 8 | nc: 1 | ncall: 21785 | eff(%): 16.819 | loglstar:   -inf < 46.887 <    inf | logz: 42.636 +/-  0.083 | dlogz:  0.046 >  0.010]
3665it [1:54:54,  1.98it/s, bound: 8 | nc: 1 | ncall: 21786 | eff(%): 16.823 | loglstar:   -inf < 46.887 <    inf | logz: 42.636 +/-  0.083 | dlogz:  0.046 >  0.010]
3666it [1:54:55,  1.83it/s, bound: 8 | nc: 2 | ncall: 21788 | eff(%): 16.826 | loglstar:   -inf < 46.887 <    inf | logz: 42.636 +/-  0.083 | dlogz:  0.046 >  0.010]
3667it [1:54:55,  2.08it/s, bound: 8 | nc: 1 | ncall: 21789 | eff(%): 16.830 | loglstar:   -inf < 46.887 <    inf | logz: 42.637 +/-  0.083 | dlogz:  0.046 >  0.010]
3668it [1:54:56,  2.31it/s, bound: 8 | nc: 1 | ncall: 21790 | eff(%): 16.833 | loglstar:   -inf < 46.887 <    inf | logz: 42.637 +/-  0.083 | dlogz:  0.046 >  0.010]
3669it [1:54:56,  2.49it/s, bound: 8 | nc: 1 | ncall: 21791 | eff(%): 16.837 | loglstar:   -inf < 46.887 <    inf | logz: 42.637 +/-  0.083 | dlogz:  0.046 >  0.010]
3670it [1:54:56,  2.65it/s, bound: 8 | nc: 1 | ncall: 21792 | eff(%): 16.841 | loglstar:   -inf < 46.887 <    inf | logz: 42.637 +/-  0.083 | dlogz:  0.046 >  0.010]
3671it [1:54:57,  2.76it/s, bound: 8 | nc: 1 | ncall: 21793 | eff(%): 16.845 | loglstar:   -inf < 46.887 <    inf | logz: 42.637 +/-  0.083 | dlogz:  0.046 >  0.010]
3672it [1:54:57,  2.85it/s, bound: 8 | nc: 1 | ncall: 21794 | eff(%): 16.849 | loglstar:   -inf < 46.888 <    inf | logz: 42.637 +/-  0.083 | dlogz:  0.046 >  0.010]
3673it [1:54:57,  2.92it/s, bound: 8 | nc: 1 | ncall: 21795 | eff(%): 16.852 | loglstar:   -inf < 46.888 <    inf | logz: 42.637 +/-  0.083 | dlogz:  0.045 >  0.010]
3674it [1:54:58,  2.30it/s, bound: 8 | nc: 2 | ncall: 21797 | eff(%): 16.856 | loglstar:   -inf < 46.888 <    inf | logz: 42.637 +/-  0.083 | dlogz:  0.045 >  0.010]
3675it [1:54:58,  2.49it/s, bound: 8 | nc: 1 | ncall: 21798 | eff(%): 16.859 | loglstar:   -inf < 46.888 <    inf | logz: 42.637 +/-  0.083 | dlogz:  0.045 >  0.010]
3676it [1:54:59,  2.64it/s, bound: 8 | nc: 1 | ncall: 21799 | eff(%): 16.863 | loglstar:   -inf < 46.888 <    inf | logz: 42.637 +/-  0.083 | dlogz:  0.045 >  0.010]
3677it [1:54:59,  2.76it/s, bound: 8 | nc: 1 | ncall: 21800 | eff(%): 16.867 | loglstar:   -inf < 46.888 <    inf | logz: 42.637 +/-  0.083 | dlogz:  0.045 >  0.010]
3678it [1:54:59,  2.85it/s, bound: 8 | nc: 1 | ncall: 21801 | eff(%): 16.871 | loglstar:   -inf < 46.888 <    inf | logz: 42.638 +/-  0.083 | dlogz:  0.045 >  0.010]
3679it [1:55:00,  2.91it/s, bound: 8 | nc: 1 | ncall: 21802 | eff(%): 16.875 | loglstar:   -inf < 46.888 <    inf | logz: 42.638 +/-  0.083 | dlogz:  0.045 >  0.010]
3680it [1:55:00,  2.96it/s, bound: 8 | nc: 1 | ncall: 21803 | eff(%): 16.878 | loglstar:   -inf < 46.888 <    inf | logz: 42.638 +/-  0.083 | dlogz:  0.045 >  0.010]
3681it [1:55:00,  3.00it/s, bound: 8 | nc: 1 | ncall: 21804 | eff(%): 16.882 | loglstar:   -inf < 46.889 <    inf | logz: 42.638 +/-  0.083 | dlogz:  0.045 >  0.010]
3682it [1:55:01,  3.02it/s, bound: 8 | nc: 1 | ncall: 21805 | eff(%): 16.886 | loglstar:   -inf < 46.889 <    inf | logz: 42.638 +/-  0.083 | dlogz:  0.045 >  0.010]
3683it [1:55:01,  3.04it/s, bound: 8 | nc: 1 | ncall: 21806 | eff(%): 16.890 | loglstar:   -inf < 46.889 <    inf | logz: 42.638 +/-  0.083 | dlogz:  0.045 >  0.010]
3684it [1:55:01,  3.05it/s, bound: 8 | nc: 1 | ncall: 21807 | eff(%): 16.894 | loglstar:   -inf < 46.889 <    inf | logz: 42.638 +/-  0.083 | dlogz:  0.044 >  0.010]
3685it [1:55:02,  3.06it/s, bound: 8 | nc: 1 | ncall: 21808 | eff(%): 16.897 | loglstar:   -inf < 46.889 <    inf | logz: 42.638 +/-  0.083 | dlogz:  0.044 >  0.010]
3686it [1:55:03,  1.23it/s, bound: 8 | nc: 6 | ncall: 21814 | eff(%): 16.897 | loglstar:   -inf < 46.889 <    inf | logz: 42.638 +/-  0.083 | dlogz:  0.044 >  0.010]
3687it [1:55:04,  1.16it/s, bound: 8 | nc: 3 | ncall: 21817 | eff(%): 16.900 | loglstar:   -inf < 46.889 <    inf | logz: 42.638 +/-  0.083 | dlogz:  0.044 >  0.010]
3688it [1:55:05,  1.26it/s, bound: 8 | nc: 2 | ncall: 21819 | eff(%): 16.903 | loglstar:   -inf < 46.889 <    inf | logz: 42.638 +/-  0.083 | dlogz:  0.044 >  0.010]
3689it [1:55:05,  1.53it/s, bound: 8 | nc: 1 | ncall: 21820 | eff(%): 16.907 | loglstar:   -inf < 46.889 <    inf | logz: 42.638 +/-  0.083 | dlogz:  0.044 >  0.010]
3690it [1:55:06,  1.80it/s, bound: 8 | nc: 1 | ncall: 21821 | eff(%): 16.910 | loglstar:   -inf < 46.889 <    inf | logz: 42.639 +/-  0.083 | dlogz:  0.044 >  0.010]
3691it [1:55:06,  1.71it/s, bound: 8 | nc: 2 | ncall: 21823 | eff(%): 16.913 | loglstar:   -inf < 46.889 <    inf | logz: 42.639 +/-  0.083 | dlogz:  0.044 >  0.010]
3692it [1:55:07,  1.98it/s, bound: 8 | nc: 1 | ncall: 21824 | eff(%): 16.917 | loglstar:   -inf < 46.889 <    inf | logz: 42.639 +/-  0.083 | dlogz:  0.044 >  0.010]
3693it [1:55:07,  2.21it/s, bound: 8 | nc: 1 | ncall: 21825 | eff(%): 16.921 | loglstar:   -inf < 46.889 <    inf | logz: 42.639 +/-  0.083 | dlogz:  0.044 >  0.010]
3694it [1:55:07,  2.42it/s, bound: 8 | nc: 1 | ncall: 21826 | eff(%): 16.925 | loglstar:   -inf < 46.889 <    inf | logz: 42.639 +/-  0.083 | dlogz:  0.044 >  0.010]
3695it [1:55:08,  2.58it/s, bound: 8 | nc: 1 | ncall: 21827 | eff(%): 16.929 | loglstar:   -inf < 46.889 <    inf | logz: 42.639 +/-  0.083 | dlogz:  0.043 >  0.010]
3696it [1:55:08,  2.72it/s, bound: 8 | nc: 1 | ncall: 21828 | eff(%): 16.932 | loglstar:   -inf < 46.889 <    inf | logz: 42.639 +/-  0.083 | dlogz:  0.043 >  0.010]
3697it [1:55:10,  1.35it/s, bound: 8 | nc: 5 | ncall: 21833 | eff(%): 16.933 | loglstar:   -inf < 46.889 <    inf | logz: 42.639 +/-  0.083 | dlogz:  0.043 >  0.010]
3698it [1:55:10,  1.62it/s, bound: 8 | nc: 1 | ncall: 21834 | eff(%): 16.937 | loglstar:   -inf < 46.890 <    inf | logz: 42.639 +/-  0.083 | dlogz:  0.043 >  0.010]
3699it [1:55:11,  1.60it/s, bound: 8 | nc: 2 | ncall: 21836 | eff(%): 16.940 | loglstar:   -inf < 46.890 <    inf | logz: 42.639 +/-  0.083 | dlogz:  0.043 >  0.010]
3700it [1:55:11,  1.58it/s, bound: 8 | nc: 2 | ncall: 21838 | eff(%): 16.943 | loglstar:   -inf < 46.890 <    inf | logz: 42.639 +/-  0.083 | dlogz:  0.043 >  0.010]
3701it [1:55:12,  1.57it/s, bound: 8 | nc: 2 | ncall: 21840 | eff(%): 16.946 | loglstar:   -inf < 46.890 <    inf | logz: 42.640 +/-  0.083 | dlogz:  0.043 >  0.010]
3702it [1:55:12,  1.84it/s, bound: 8 | nc: 1 | ncall: 21841 | eff(%): 16.950 | loglstar:   -inf < 46.890 <    inf | logz: 42.640 +/-  0.083 | dlogz:  0.043 >  0.010]
3703it [1:55:13,  2.09it/s, bound: 8 | nc: 1 | ncall: 21842 | eff(%): 16.954 | loglstar:   -inf < 46.890 <    inf | logz: 42.640 +/-  0.083 | dlogz:  0.043 >  0.010]
3704it [1:55:14,  1.38it/s, bound: 8 | nc: 4 | ncall: 21846 | eff(%): 16.955 | loglstar:   -inf < 46.890 <    inf | logz: 42.640 +/-  0.083 | dlogz:  0.043 >  0.010]
3705it [1:55:15,  1.43it/s, bound: 8 | nc: 2 | ncall: 21848 | eff(%): 16.958 | loglstar:   -inf < 46.890 <    inf | logz: 42.640 +/-  0.083 | dlogz:  0.043 >  0.010]
3706it [1:55:15,  1.64it/s, bound: 8 | nc: 1 | ncall: 21849 | eff(%): 16.962 | loglstar:   -inf < 46.890 <    inf | logz: 42.640 +/-  0.083 | dlogz:  0.042 >  0.010]
3707it [1:55:15,  1.91it/s, bound: 8 | nc: 1 | ncall: 21850 | eff(%): 16.966 | loglstar:   -inf < 46.890 <    inf | logz: 42.640 +/-  0.083 | dlogz:  0.042 >  0.010]
3708it [1:55:16,  1.79it/s, bound: 8 | nc: 2 | ncall: 21852 | eff(%): 16.969 | loglstar:   -inf < 46.890 <    inf | logz: 42.640 +/-  0.083 | dlogz:  0.042 >  0.010]
3709it [1:55:17,  1.71it/s, bound: 8 | nc: 2 | ncall: 21854 | eff(%): 16.972 | loglstar:   -inf < 46.890 <    inf | logz: 42.640 +/-  0.083 | dlogz:  0.042 >  0.010]
3710it [1:55:17,  1.66it/s, bound: 8 | nc: 2 | ncall: 21856 | eff(%): 16.975 | loglstar:   -inf < 46.890 <    inf | logz: 42.640 +/-  0.083 | dlogz:  0.042 >  0.010]
3711it [1:55:17,  1.92it/s, bound: 8 | nc: 1 | ncall: 21857 | eff(%): 16.979 | loglstar:   -inf < 46.890 <    inf | logz: 42.640 +/-  0.083 | dlogz:  0.042 >  0.010]
3712it [1:55:18,  2.17it/s, bound: 8 | nc: 1 | ncall: 21858 | eff(%): 16.982 | loglstar:   -inf < 46.890 <    inf | logz: 42.640 +/-  0.083 | dlogz:  0.042 >  0.010]
3713it [1:55:18,  1.94it/s, bound: 8 | nc: 2 | ncall: 21860 | eff(%): 16.985 | loglstar:   -inf < 46.891 <    inf | logz: 42.641 +/-  0.083 | dlogz:  0.042 >  0.010]
3714it [1:55:19,  2.18it/s, bound: 8 | nc: 1 | ncall: 21861 | eff(%): 16.989 | loglstar:   -inf < 46.891 <    inf | logz: 42.641 +/-  0.083 | dlogz:  0.042 >  0.010]
3715it [1:55:19,  2.39it/s, bound: 8 | nc: 1 | ncall: 21862 | eff(%): 16.993 | loglstar:   -inf < 46.891 <    inf | logz: 42.641 +/-  0.083 | dlogz:  0.042 >  0.010]
3716it [1:55:20,  2.05it/s, bound: 8 | nc: 2 | ncall: 21864 | eff(%): 16.996 | loglstar:   -inf < 46.891 <    inf | logz: 42.641 +/-  0.083 | dlogz:  0.042 >  0.010]
3717it [1:55:20,  2.28it/s, bound: 8 | nc: 1 | ncall: 21865 | eff(%): 17.000 | loglstar:   -inf < 46.891 <    inf | logz: 42.641 +/-  0.083 | dlogz:  0.042 >  0.010]
3718it [1:55:21,  2.00it/s, bound: 8 | nc: 2 | ncall: 21867 | eff(%): 17.003 | loglstar:   -inf < 46.891 <    inf | logz: 42.641 +/-  0.083 | dlogz:  0.041 >  0.010]
3719it [1:55:21,  2.23it/s, bound: 8 | nc: 1 | ncall: 21868 | eff(%): 17.007 | loglstar:   -inf < 46.891 <    inf | logz: 42.641 +/-  0.083 | dlogz:  0.041 >  0.010]
3720it [1:55:22,  1.97it/s, bound: 8 | nc: 2 | ncall: 21870 | eff(%): 17.010 | loglstar:   -inf < 46.891 <    inf | logz: 42.641 +/-  0.083 | dlogz:  0.041 >  0.010]
3721it [1:55:22,  2.20it/s, bound: 8 | nc: 1 | ncall: 21871 | eff(%): 17.013 | loglstar:   -inf < 46.891 <    inf | logz: 42.641 +/-  0.083 | dlogz:  0.041 >  0.010]
3722it [1:55:23,  1.42it/s, bound: 8 | nc: 4 | ncall: 21875 | eff(%): 17.015 | loglstar:   -inf < 46.891 <    inf | logz: 42.641 +/-  0.083 | dlogz:  0.041 >  0.010]
3723it [1:55:24,  1.69it/s, bound: 8 | nc: 1 | ncall: 21876 | eff(%): 17.019 | loglstar:   -inf < 46.891 <    inf | logz: 42.641 +/-  0.083 | dlogz:  0.041 >  0.010]
3724it [1:55:24,  1.96it/s, bound: 8 | nc: 1 | ncall: 21877 | eff(%): 17.022 | loglstar:   -inf < 46.891 <    inf | logz: 42.641 +/-  0.083 | dlogz:  0.041 >  0.010]
3725it [1:55:24,  2.20it/s, bound: 8 | nc: 1 | ncall: 21878 | eff(%): 17.026 | loglstar:   -inf < 46.891 <    inf | logz: 42.642 +/-  0.083 | dlogz:  0.041 >  0.010]
3726it [1:55:26,  1.42it/s, bound: 8 | nc: 4 | ncall: 21882 | eff(%): 17.028 | loglstar:   -inf < 46.891 <    inf | logz: 42.642 +/-  0.083 | dlogz:  0.041 >  0.010]
3727it [1:55:26,  1.69it/s, bound: 8 | nc: 1 | ncall: 21883 | eff(%): 17.031 | loglstar:   -inf < 46.891 <    inf | logz: 42.642 +/-  0.083 | dlogz:  0.041 >  0.010]
3728it [1:55:26,  1.96it/s, bound: 8 | nc: 1 | ncall: 21884 | eff(%): 17.035 | loglstar:   -inf < 46.891 <    inf | logz: 42.642 +/-  0.083 | dlogz:  0.041 >  0.010]
3729it [1:55:27,  1.81it/s, bound: 8 | nc: 2 | ncall: 21886 | eff(%): 17.038 | loglstar:   -inf < 46.891 <    inf | logz: 42.642 +/-  0.083 | dlogz:  0.041 >  0.010]
3730it [1:55:27,  2.07it/s, bound: 8 | nc: 1 | ncall: 21887 | eff(%): 17.042 | loglstar:   -inf < 46.891 <    inf | logz: 42.642 +/-  0.083 | dlogz:  0.040 >  0.010]
3731it [1:55:28,  1.59it/s, bound: 8 | nc: 3 | ncall: 21890 | eff(%): 17.044 | loglstar:   -inf < 46.891 <    inf | logz: 42.642 +/-  0.083 | dlogz:  0.040 >  0.010]
3732it [1:55:29,  1.58it/s, bound: 8 | nc: 2 | ncall: 21892 | eff(%): 17.047 | loglstar:   -inf < 46.892 <    inf | logz: 42.642 +/-  0.083 | dlogz:  0.040 >  0.010]
3733it [1:55:29,  1.85it/s, bound: 8 | nc: 1 | ncall: 21893 | eff(%): 17.051 | loglstar:   -inf < 46.892 <    inf | logz: 42.642 +/-  0.083 | dlogz:  0.040 >  0.010]
3734it [1:55:30,  1.75it/s, bound: 8 | nc: 2 | ncall: 21895 | eff(%): 17.054 | loglstar:   -inf < 46.892 <    inf | logz: 42.642 +/-  0.083 | dlogz:  0.040 >  0.010]
3735it [1:55:30,  2.01it/s, bound: 8 | nc: 1 | ncall: 21896 | eff(%): 17.058 | loglstar:   -inf < 46.892 <    inf | logz: 42.642 +/-  0.083 | dlogz:  0.040 >  0.010]
3736it [1:55:30,  2.24it/s, bound: 8 | nc: 1 | ncall: 21897 | eff(%): 17.062 | loglstar:   -inf < 46.892 <    inf | logz: 42.642 +/-  0.083 | dlogz:  0.040 >  0.010]
3737it [1:55:31,  2.44it/s, bound: 8 | nc: 1 | ncall: 21898 | eff(%): 17.065 | loglstar:   -inf < 46.892 <    inf | logz: 42.643 +/-  0.083 | dlogz:  0.040 >  0.010]
3738it [1:55:31,  2.61it/s, bound: 8 | nc: 1 | ncall: 21899 | eff(%): 17.069 | loglstar:   -inf < 46.892 <    inf | logz: 42.643 +/-  0.083 | dlogz:  0.040 >  0.010]
3739it [1:55:32,  1.52it/s, bound: 8 | nc: 4 | ncall: 21903 | eff(%): 17.071 | loglstar:   -inf < 46.892 <    inf | logz: 42.643 +/-  0.083 | dlogz:  0.040 >  0.010]
3740it [1:55:33,  1.80it/s, bound: 8 | nc: 1 | ncall: 21904 | eff(%): 17.075 | loglstar:   -inf < 46.892 <    inf | logz: 42.643 +/-  0.083 | dlogz:  0.040 >  0.010]
3741it [1:55:34,  1.29it/s, bound: 8 | nc: 4 | ncall: 21908 | eff(%): 17.076 | loglstar:   -inf < 46.892 <    inf | logz: 42.643 +/-  0.083 | dlogz:  0.040 >  0.010]
3742it [1:55:34,  1.56it/s, bound: 8 | nc: 1 | ncall: 21909 | eff(%): 17.080 | loglstar:   -inf < 46.892 <    inf | logz: 42.643 +/-  0.083 | dlogz:  0.039 >  0.010]
3743it [1:55:35,  1.35it/s, bound: 8 | nc: 3 | ncall: 21912 | eff(%): 17.082 | loglstar:   -inf < 46.892 <    inf | logz: 42.643 +/-  0.083 | dlogz:  0.039 >  0.010]
3744it [1:55:36,  1.24it/s, bound: 8 | nc: 3 | ncall: 21915 | eff(%): 17.084 | loglstar:   -inf < 46.892 <    inf | logz: 42.643 +/-  0.083 | dlogz:  0.039 >  0.010]
3745it [1:55:37,  1.51it/s, bound: 8 | nc: 1 | ncall: 21916 | eff(%): 17.088 | loglstar:   -inf < 46.892 <    inf | logz: 42.643 +/-  0.083 | dlogz:  0.039 >  0.010]
3746it [1:55:37,  1.78it/s, bound: 8 | nc: 1 | ncall: 21917 | eff(%): 17.092 | loglstar:   -inf < 46.892 <    inf | logz: 42.643 +/-  0.083 | dlogz:  0.039 >  0.010]
3747it [1:55:38,  1.70it/s, bound: 8 | nc: 2 | ncall: 21919 | eff(%): 17.095 | loglstar:   -inf < 46.892 <    inf | logz: 42.643 +/-  0.083 | dlogz:  0.039 >  0.010]
3748it [1:55:38,  1.65it/s, bound: 8 | nc: 2 | ncall: 21921 | eff(%): 17.098 | loglstar:   -inf < 46.893 <    inf | logz: 42.643 +/-  0.083 | dlogz:  0.039 >  0.010]
3749it [1:55:39,  1.92it/s, bound: 8 | nc: 1 | ncall: 21922 | eff(%): 17.102 | loglstar:   -inf < 46.893 <    inf | logz: 42.643 +/-  0.083 | dlogz:  0.039 >  0.010]
3750it [1:55:39,  2.16it/s, bound: 8 | nc: 1 | ncall: 21923 | eff(%): 17.105 | loglstar:   -inf < 46.893 <    inf | logz: 42.644 +/-  0.083 | dlogz:  0.039 >  0.010]
3751it [1:55:40,  1.93it/s, bound: 8 | nc: 2 | ncall: 21925 | eff(%): 17.108 | loglstar:   -inf < 46.893 <    inf | logz: 42.644 +/-  0.083 | dlogz:  0.039 >  0.010]
3752it [1:55:40,  2.17it/s, bound: 8 | nc: 1 | ncall: 21926 | eff(%): 17.112 | loglstar:   -inf < 46.893 <    inf | logz: 42.644 +/-  0.083 | dlogz:  0.039 >  0.010]
3753it [1:55:40,  2.39it/s, bound: 8 | nc: 1 | ncall: 21927 | eff(%): 17.116 | loglstar:   -inf < 46.893 <    inf | logz: 42.644 +/-  0.083 | dlogz:  0.039 >  0.010]
3754it [1:55:41,  2.05it/s, bound: 8 | nc: 2 | ncall: 21929 | eff(%): 17.119 | loglstar:   -inf < 46.893 <    inf | logz: 42.644 +/-  0.083 | dlogz:  0.039 >  0.010]
3755it [1:55:42,  1.58it/s, bound: 8 | nc: 3 | ncall: 21932 | eff(%): 17.121 | loglstar:   -inf < 46.893 <    inf | logz: 42.644 +/-  0.083 | dlogz:  0.038 >  0.010]
3756it [1:55:43,  1.36it/s, bound: 8 | nc: 3 | ncall: 21935 | eff(%): 17.123 | loglstar:   -inf < 46.893 <    inf | logz: 42.644 +/-  0.083 | dlogz:  0.038 >  0.010]
3757it [1:55:45,  1.19s/it, bound: 8 | nc: 7 | ncall: 21942 | eff(%): 17.122 | loglstar:   -inf < 46.893 <    inf | logz: 42.644 +/-  0.083 | dlogz:  0.038 >  0.010]
3758it [1:55:45,  1.07it/s, bound: 8 | nc: 1 | ncall: 21943 | eff(%): 17.126 | loglstar:   -inf < 46.893 <    inf | logz: 42.644 +/-  0.083 | dlogz:  0.038 >  0.010]
3759it [1:55:46,  1.33it/s, bound: 8 | nc: 1 | ncall: 21944 | eff(%): 17.130 | loglstar:   -inf < 46.893 <    inf | logz: 42.644 +/-  0.083 | dlogz:  0.038 >  0.010]
3760it [1:55:46,  1.61it/s, bound: 8 | nc: 1 | ncall: 21945 | eff(%): 17.134 | loglstar:   -inf < 46.893 <    inf | logz: 42.644 +/-  0.083 | dlogz:  0.038 >  0.010]
3761it [1:55:46,  1.88it/s, bound: 8 | nc: 1 | ncall: 21946 | eff(%): 17.138 | loglstar:   -inf < 46.893 <    inf | logz: 42.644 +/-  0.083 | dlogz:  0.038 >  0.010]
3762it [1:55:47,  2.13it/s, bound: 8 | nc: 1 | ncall: 21947 | eff(%): 17.141 | loglstar:   -inf < 46.893 <    inf | logz: 42.644 +/-  0.083 | dlogz:  0.038 >  0.010]
3763it [1:55:47,  2.35it/s, bound: 8 | nc: 1 | ncall: 21948 | eff(%): 17.145 | loglstar:   -inf < 46.893 <    inf | logz: 42.645 +/-  0.083 | dlogz:  0.038 >  0.010]
3764it [1:55:48,  2.03it/s, bound: 8 | nc: 2 | ncall: 21950 | eff(%): 17.148 | loglstar:   -inf < 46.893 <    inf | logz: 42.645 +/-  0.083 | dlogz:  0.038 >  0.010]
3765it [1:55:48,  2.26it/s, bound: 8 | nc: 1 | ncall: 21951 | eff(%): 17.152 | loglstar:   -inf < 46.893 <    inf | logz: 42.645 +/-  0.083 | dlogz:  0.038 >  0.010]
3766it [1:55:49,  1.67it/s, bound: 8 | nc: 3 | ncall: 21954 | eff(%): 17.154 | loglstar:   -inf < 46.893 <    inf | logz: 42.645 +/-  0.083 | dlogz:  0.038 >  0.010]
3767it [1:55:49,  1.93it/s, bound: 8 | nc: 1 | ncall: 21955 | eff(%): 17.158 | loglstar:   -inf < 46.893 <    inf | logz: 42.645 +/-  0.083 | dlogz:  0.038 >  0.010]
