Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12275.539 <    inf | logz: -12282.449 +/-  0.117 | dlogz:    inf >  0.010]
4001it [2:03:42,  1.60it/s, bound: 9 | nc: 1 | ncall: 23298 | eff(%): 17.173 | loglstar:   -inf < 46.627 <    inf | logz: 42.411 +/-  0.084 | dlogz:  0.023 >  0.010]
4002it [2:03:44,  1.12s/it, bound: 9 | nc: 7 | ncall: 23305 | eff(%): 17.172 | loglstar:   -inf < 46.627 <    inf | logz: 42.411 +/-  0.084 | dlogz:  0.023 >  0.010]
4003it [2:03:44,  1.13it/s, bound: 9 | nc: 1 | ncall: 23306 | eff(%): 17.176 | loglstar:   -inf < 46.627 <    inf | logz: 42.411 +/-  0.084 | dlogz:  0.023 >  0.010]
4004it [2:03:46,  1.01s/it, bound: 9 | nc: 4 | ncall: 23310 | eff(%): 17.177 | loglstar:   -inf < 46.627 <    inf | logz: 42.411 +/-  0.084 | dlogz:  0.023 >  0.010]
4005it [2:03:47,  1.00it/s, bound: 9 | nc: 3 | ncall: 23313 | eff(%): 17.179 | loglstar:   -inf < 46.627 <    inf | logz: 42.411 +/-  0.084 | dlogz:  0.023 >  0.010]
4006it [2:03:47,  1.25it/s, bound: 9 | nc: 1 | ncall: 23314 | eff(%): 17.183 | loglstar:   -inf < 46.627 <    inf | logz: 42.411 +/-  0.084 | dlogz:  0.023 >  0.010]
4007it [2:03:47,  1.52it/s, bound: 9 | nc: 1 | ncall: 23315 | eff(%): 17.186 | loglstar:   -inf < 46.627 <    inf | logz: 42.411 +/-  0.084 | dlogz:  0.023 >  0.010]
4008it [2:03:48,  1.25it/s, bound: 10 | nc: 3 | ncall: 23318 | eff(%): 17.188 | loglstar:   -inf < 46.627 <    inf | logz: 42.411 +/-  0.084 | dlogz:  0.023 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

4009it [2:03:49,  1.33it/s, bound: 10 | nc: 2 | ncall: 23320 | eff(%): 17.191 | loglstar:   -inf < 46.627 <    inf | logz: 42.411 +/-  0.084 | dlogz:  0.022 >  0.010]
4010it [2:03:49,  1.60it/s, bound: 10 | nc: 1 | ncall: 23321 | eff(%): 17.195 | loglstar:   -inf < 46.627 <    inf | logz: 42.411 +/-  0.084 | dlogz:  0.022 >  0.010]
4011it [2:03:50,  1.58it/s, bound: 10 | nc: 2 | ncall: 23323 | eff(%): 17.198 | loglstar:   -inf < 46.627 <    inf | logz: 42.411 +/-  0.084 | dlogz:  0.022 >  0.010]
4012it [2:03:50,  1.85it/s, bound: 10 | nc: 1 | ncall: 23324 | eff(%): 17.201 | loglstar:   -inf < 46.627 <    inf | logz: 42.411 +/-  0.084 | dlogz:  0.022 >  0.010]
4013it [2:03:51,  1.74it/s, bound: 10 | nc: 2 | ncall: 23326 | eff(%): 17.204 | loglstar:   -inf < 46.627 <    inf | logz: 42.411 +/-  0.084 | dlogz:  0.022 >  0.010]
4014it [2:03:52,  1.26it/s, bound: 10 | nc: 4 | ncall: 23330 | eff(%): 17.205 | loglstar:   -inf < 46.627 <    inf | logz: 42.411 +/-  0.084 | dlogz:  0.022 >  0.010]
4015it [2:03:53,  1.53it/s, bound: 10 | nc: 1 | ncall: 23331 | eff(%): 17.209 | loglstar:   -inf < 46.627 <    inf | logz: 42.411 +/-  0.084 | dlogz:  0.022 >  0.010]
4016it [2:03:53,  1.80it/s, bound: 10 | nc: 1 | ncall: 23332 | eff(%): 17.212 | loglstar:   -inf < 46.627 <    inf | logz: 42.411 +/-  0.084 | dlogz:  0.022 >  0.010]
4017it [2:03:53,  2.06it/s, bound: 10 | nc: 1 | ncall: 23333 | eff(%): 17.216 | loglstar:   -inf < 46.627 <    inf | logz: 42.411 +/-  0.084 | dlogz:  0.022 >  0.010]
4018it [2:03:54,  2.28it/s, bound: 10 | nc: 1 | ncall: 23334 | eff(%): 17.220 | loglstar:   -inf < 46.627 <    inf | logz: 42.411 +/-  0.084 | dlogz:  0.022 >  0.010]
4019it [2:03:54,  2.47it/s, bound: 10 | nc: 1 | ncall: 23335 | eff(%): 17.223 | loglstar:   -inf < 46.627 <    inf | logz: 42.411 +/-  0.084 | dlogz:  0.022 >  0.010]
4020it [2:03:54,  2.09it/s, bound: 10 | nc: 2 | ncall: 23337 | eff(%): 17.226 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.022 >  0.010]
4021it [2:03:55,  2.31it/s, bound: 10 | nc: 1 | ncall: 23338 | eff(%): 17.229 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.022 >  0.010]
4022it [2:03:56,  1.68it/s, bound: 10 | nc: 3 | ncall: 23341 | eff(%): 17.231 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.022 >  0.010]
4023it [2:03:56,  1.63it/s, bound: 10 | nc: 2 | ncall: 23343 | eff(%): 17.234 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.022 >  0.010]
4024it [2:03:57,  1.90it/s, bound: 10 | nc: 1 | ncall: 23344 | eff(%): 17.238 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.022 >  0.010]
4025it [2:03:57,  1.77it/s, bound: 10 | nc: 2 | ncall: 23346 | eff(%): 17.241 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.022 >  0.010]
4026it [2:03:58,  1.69it/s, bound: 10 | nc: 2 | ncall: 23348 | eff(%): 17.243 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.022 >  0.010]
4027it [2:03:58,  1.95it/s, bound: 10 | nc: 1 | ncall: 23349 | eff(%): 17.247 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.022 >  0.010]
4028it [2:03:59,  2.19it/s, bound: 10 | nc: 1 | ncall: 23350 | eff(%): 17.251 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.022 >  0.010]
4029it [2:03:59,  1.94it/s, bound: 10 | nc: 2 | ncall: 23352 | eff(%): 17.253 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.022 >  0.010]
4030it [2:04:00,  1.80it/s, bound: 10 | nc: 2 | ncall: 23354 | eff(%): 17.256 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.022 >  0.010]
4031it [2:04:01,  1.71it/s, bound: 10 | nc: 2 | ncall: 23356 | eff(%): 17.259 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.021 >  0.010]
4032it [2:04:01,  1.97it/s, bound: 10 | nc: 1 | ncall: 23357 | eff(%): 17.262 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.021 >  0.010]
4033it [2:04:02,  1.34it/s, bound: 10 | nc: 4 | ncall: 23361 | eff(%): 17.264 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.021 >  0.010]
4034it [2:04:03,  1.22it/s, bound: 10 | nc: 3 | ncall: 23364 | eff(%): 17.266 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.021 >  0.010]
4035it [2:04:04,  1.49it/s, bound: 10 | nc: 1 | ncall: 23365 | eff(%): 17.269 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.021 >  0.010]
4036it [2:04:04,  1.51it/s, bound: 10 | nc: 2 | ncall: 23367 | eff(%): 17.272 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.021 >  0.010]
4037it [2:04:05,  1.51it/s, bound: 10 | nc: 2 | ncall: 23369 | eff(%): 17.275 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.021 >  0.010]
4038it [2:04:06,  1.52it/s, bound: 10 | nc: 2 | ncall: 23371 | eff(%): 17.278 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.021 >  0.010]
4039it [2:04:06,  1.52it/s, bound: 10 | nc: 2 | ncall: 23373 | eff(%): 17.281 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.021 >  0.010]
4040it [2:04:07,  1.53it/s, bound: 10 | nc: 2 | ncall: 23375 | eff(%): 17.283 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.021 >  0.010]
4041it [2:04:08,  1.33it/s, bound: 10 | nc: 3 | ncall: 23378 | eff(%): 17.285 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.021 >  0.010]
4042it [2:04:09,  1.38it/s, bound: 10 | nc: 2 | ncall: 23380 | eff(%): 17.288 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.021 >  0.010]
4043it [2:04:10,  1.11it/s, bound: 10 | nc: 4 | ncall: 23384 | eff(%): 17.290 | loglstar:   -inf < 46.627 <    inf | logz: 42.412 +/-  0.084 | dlogz:  0.021 >  0.010]
4044it [2:04:10,  1.38it/s, bound: 10 | nc: 1 | ncall: 23385 | eff(%): 17.293 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.021 >  0.010]
4045it [2:04:10,  1.65it/s, bound: 10 | nc: 1 | ncall: 23386 | eff(%): 17.297 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.021 >  0.010]
4046it [2:04:12,  1.23it/s, bound: 10 | nc: 4 | ncall: 23390 | eff(%): 17.298 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.021 >  0.010]
4047it [2:04:12,  1.30it/s, bound: 10 | nc: 2 | ncall: 23392 | eff(%): 17.301 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.021 >  0.010]
4048it [2:04:14,  1.08it/s, bound: 10 | nc: 4 | ncall: 23396 | eff(%): 17.302 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.021 >  0.010]
4049it [2:04:14,  1.18it/s, bound: 10 | nc: 2 | ncall: 23398 | eff(%): 17.305 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.021 >  0.010]
4050it [2:04:15,  1.27it/s, bound: 10 | nc: 2 | ncall: 23400 | eff(%): 17.308 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.021 >  0.010]
4051it [2:04:15,  1.54it/s, bound: 10 | nc: 1 | ncall: 23401 | eff(%): 17.311 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.021 >  0.010]
4052it [2:04:17,  1.06it/s, bound: 10 | nc: 5 | ncall: 23406 | eff(%): 17.312 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.021 >  0.010]
4053it [2:04:19,  1.25s/it, bound: 10 | nc: 6 | ncall: 23412 | eff(%): 17.312 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.021 >  0.010]
4054it [2:04:19,  1.03it/s, bound: 10 | nc: 1 | ncall: 23413 | eff(%): 17.315 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.021 >  0.010]
4055it [2:04:20,  1.29it/s, bound: 10 | nc: 1 | ncall: 23414 | eff(%): 17.319 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.020 >  0.010]
4056it [2:04:21,  1.19it/s, bound: 10 | nc: 3 | ncall: 23417 | eff(%): 17.321 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.020 >  0.010]
4057it [2:04:21,  1.46it/s, bound: 10 | nc: 1 | ncall: 23418 | eff(%): 17.324 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.020 >  0.010]
4058it [2:04:21,  1.73it/s, bound: 10 | nc: 1 | ncall: 23419 | eff(%): 17.328 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.020 >  0.010]
4059it [2:04:22,  1.67it/s, bound: 10 | nc: 2 | ncall: 23421 | eff(%): 17.331 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.020 >  0.010]
4060it [2:04:22,  1.93it/s, bound: 10 | nc: 1 | ncall: 23422 | eff(%): 17.334 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.020 >  0.010]
4061it [2:04:23,  2.17it/s, bound: 10 | nc: 1 | ncall: 23423 | eff(%): 17.338 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.020 >  0.010]
4062it [2:04:23,  2.38it/s, bound: 10 | nc: 1 | ncall: 23424 | eff(%): 17.341 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.020 >  0.010]
4063it [2:04:25,  1.08s/it, bound: 10 | nc: 8 | ncall: 23432 | eff(%): 17.340 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.020 >  0.010]
4064it [2:04:26,  1.05it/s, bound: 10 | nc: 2 | ncall: 23434 | eff(%): 17.342 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.020 >  0.010]
4065it [2:04:26,  1.31it/s, bound: 10 | nc: 1 | ncall: 23435 | eff(%): 17.346 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.020 >  0.010]
4066it [2:04:27,  1.37it/s, bound: 10 | nc: 2 | ncall: 23437 | eff(%): 17.349 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.020 >  0.010]
4067it [2:04:28,  1.42it/s, bound: 10 | nc: 2 | ncall: 23439 | eff(%): 17.351 | loglstar:   -inf < 46.627 <    inf | logz: 42.413 +/-  0.084 | dlogz:  0.020 >  0.010]
4068it [2:04:29,  1.27it/s, bound: 10 | nc: 3 | ncall: 23442 | eff(%): 17.353 | loglstar:   -inf < 46.627 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.020 >  0.010]
4069it [2:04:30,  1.18it/s, bound: 10 | nc: 3 | ncall: 23445 | eff(%): 17.356 | loglstar:   -inf < 46.627 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.020 >  0.010]
4070it [2:04:31,  1.13it/s, bound: 10 | nc: 3 | ncall: 23448 | eff(%): 17.358 | loglstar:   -inf < 46.627 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.020 >  0.010]
4071it [2:04:31,  1.23it/s, bound: 10 | nc: 2 | ncall: 23450 | eff(%): 17.360 | loglstar:   -inf < 46.627 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.020 >  0.010]
4072it [2:04:32,  1.50it/s, bound: 10 | nc: 1 | ncall: 23451 | eff(%): 17.364 | loglstar:   -inf < 46.627 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.020 >  0.010]
4073it [2:04:32,  1.77it/s, bound: 10 | nc: 1 | ncall: 23452 | eff(%): 17.367 | loglstar:   -inf < 46.627 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.020 >  0.010]
4074it [2:04:32,  2.02it/s, bound: 10 | nc: 1 | ncall: 23453 | eff(%): 17.371 | loglstar:   -inf < 46.627 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.020 >  0.010]
4075it [2:04:33,  2.25it/s, bound: 10 | nc: 1 | ncall: 23454 | eff(%): 17.374 | loglstar:   -inf < 46.627 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.020 >  0.010]
4076it [2:04:33,  2.45it/s, bound: 10 | nc: 1 | ncall: 23455 | eff(%): 17.378 | loglstar:   -inf < 46.628 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.020 >  0.010]
4077it [2:04:34,  2.08it/s, bound: 10 | nc: 2 | ncall: 23457 | eff(%): 17.381 | loglstar:   -inf < 46.628 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.020 >  0.010]
4078it [2:04:34,  2.30it/s, bound: 10 | nc: 1 | ncall: 23458 | eff(%): 17.384 | loglstar:   -inf < 46.628 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.020 >  0.010]
4079it [2:04:34,  2.48it/s, bound: 10 | nc: 1 | ncall: 23459 | eff(%): 17.388 | loglstar:   -inf < 46.628 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.020 >  0.010]
4080it [2:04:35,  2.63it/s, bound: 10 | nc: 1 | ncall: 23460 | eff(%): 17.391 | loglstar:   -inf < 46.628 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.019 >  0.010]
4081it [2:04:35,  2.75it/s, bound: 10 | nc: 1 | ncall: 23461 | eff(%): 17.395 | loglstar:   -inf < 46.628 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.019 >  0.010]
4082it [2:04:36,  1.82it/s, bound: 10 | nc: 3 | ncall: 23464 | eff(%): 17.397 | loglstar:   -inf < 46.628 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.019 >  0.010]
4083it [2:04:38,  1.15it/s, bound: 10 | nc: 5 | ncall: 23469 | eff(%): 17.397 | loglstar:   -inf < 46.628 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.019 >  0.010]
4084it [2:04:38,  1.41it/s, bound: 10 | nc: 1 | ncall: 23470 | eff(%): 17.401 | loglstar:   -inf < 46.628 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.019 >  0.010]
4085it [2:04:38,  1.68it/s, bound: 10 | nc: 1 | ncall: 23471 | eff(%): 17.404 | loglstar:   -inf < 46.628 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.019 >  0.010]
4086it [2:04:39,  1.95it/s, bound: 10 | nc: 1 | ncall: 23472 | eff(%): 17.408 | loglstar:   -inf < 46.628 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.019 >  0.010]
4087it [2:04:39,  2.18it/s, bound: 10 | nc: 1 | ncall: 23473 | eff(%): 17.411 | loglstar:   -inf < 46.628 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.019 >  0.010]
4088it [2:04:40,  1.41it/s, bound: 10 | nc: 4 | ncall: 23477 | eff(%): 17.413 | loglstar:   -inf < 46.628 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.019 >  0.010]
4089it [2:04:41,  1.44it/s, bound: 10 | nc: 2 | ncall: 23479 | eff(%): 17.416 | loglstar:   -inf < 46.628 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.019 >  0.010]
4090it [2:04:41,  1.47it/s, bound: 10 | nc: 2 | ncall: 23481 | eff(%): 17.418 | loglstar:   -inf < 46.628 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.019 >  0.010]
4091it [2:04:42,  1.49it/s, bound: 10 | nc: 2 | ncall: 23483 | eff(%): 17.421 | loglstar:   -inf < 46.628 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.019 >  0.010]
4092it [2:04:43,  1.50it/s, bound: 10 | nc: 2 | ncall: 23485 | eff(%): 17.424 | loglstar:   -inf < 46.628 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.019 >  0.010]
4093it [2:04:43,  1.51it/s, bound: 10 | nc: 2 | ncall: 23487 | eff(%): 17.427 | loglstar:   -inf < 46.628 <    inf | logz: 42.414 +/-  0.084 | dlogz:  0.019 >  0.010]
4094it [2:04:44,  1.32it/s, bound: 10 | nc: 3 | ncall: 23490 | eff(%): 17.429 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.019 >  0.010]
4095it [2:04:45,  1.21it/s, bound: 10 | nc: 3 | ncall: 23493 | eff(%): 17.431 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.019 >  0.010]
4096it [2:04:46,  1.29it/s, bound: 10 | nc: 2 | ncall: 23495 | eff(%): 17.433 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.019 >  0.010]
4097it [2:04:46,  1.56it/s, bound: 10 | nc: 1 | ncall: 23496 | eff(%): 17.437 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.019 >  0.010]
4098it [2:04:47,  1.35it/s, bound: 10 | nc: 3 | ncall: 23499 | eff(%): 17.439 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.019 >  0.010]
4099it [2:04:48,  1.40it/s, bound: 10 | nc: 2 | ncall: 23501 | eff(%): 17.442 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.019 >  0.010]
4100it [2:04:48,  1.67it/s, bound: 10 | nc: 1 | ncall: 23502 | eff(%): 17.445 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.019 >  0.010]
4101it [2:04:49,  1.94it/s, bound: 10 | nc: 1 | ncall: 23503 | eff(%): 17.449 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.019 >  0.010]
4102it [2:04:49,  1.79it/s, bound: 10 | nc: 2 | ncall: 23505 | eff(%): 17.452 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.019 >  0.010]
4103it [2:04:51,  1.14it/s, bound: 10 | nc: 5 | ncall: 23510 | eff(%): 17.452 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.019 >  0.010]
4104it [2:04:52,  1.23it/s, bound: 10 | nc: 2 | ncall: 23512 | eff(%): 17.455 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.019 >  0.010]
4105it [2:04:53,  1.16it/s, bound: 10 | nc: 3 | ncall: 23515 | eff(%): 17.457 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.019 >  0.010]
4106it [2:04:53,  1.43it/s, bound: 10 | nc: 1 | ncall: 23516 | eff(%): 17.460 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.018 >  0.010]
4107it [2:04:53,  1.70it/s, bound: 10 | nc: 1 | ncall: 23517 | eff(%): 17.464 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.018 >  0.010]
4108it [2:04:54,  1.42it/s, bound: 10 | nc: 3 | ncall: 23520 | eff(%): 17.466 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.018 >  0.010]
4109it [2:04:55,  1.69it/s, bound: 10 | nc: 1 | ncall: 23521 | eff(%): 17.469 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.018 >  0.010]
4110it [2:04:55,  1.64it/s, bound: 10 | nc: 2 | ncall: 23523 | eff(%): 17.472 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.018 >  0.010]
4111it [2:04:56,  1.90it/s, bound: 10 | nc: 1 | ncall: 23524 | eff(%): 17.476 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.018 >  0.010]
4112it [2:04:56,  1.77it/s, bound: 10 | nc: 2 | ncall: 23526 | eff(%): 17.479 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.018 >  0.010]
4113it [2:04:56,  2.03it/s, bound: 10 | nc: 1 | ncall: 23527 | eff(%): 17.482 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.018 >  0.010]
4114it [2:04:57,  1.85it/s, bound: 10 | nc: 2 | ncall: 23529 | eff(%): 17.485 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.018 >  0.010]
4115it [2:04:58,  1.74it/s, bound: 10 | nc: 2 | ncall: 23531 | eff(%): 17.488 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.018 >  0.010]
4116it [2:04:58,  2.00it/s, bound: 10 | nc: 1 | ncall: 23532 | eff(%): 17.491 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.018 >  0.010]
4117it [2:04:59,  1.83it/s, bound: 10 | nc: 2 | ncall: 23534 | eff(%): 17.494 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.018 >  0.010]
4118it [2:04:59,  1.73it/s, bound: 10 | nc: 2 | ncall: 23536 | eff(%): 17.497 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.018 >  0.010]
4119it [2:05:00,  1.99it/s, bound: 10 | nc: 1 | ncall: 23537 | eff(%): 17.500 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.018 >  0.010]
4120it [2:05:00,  1.83it/s, bound: 10 | nc: 2 | ncall: 23539 | eff(%): 17.503 | loglstar:   -inf < 46.628 <    inf | logz: 42.415 +/-  0.084 | dlogz:  0.018 >  0.010]
4121it [2:05:01,  2.08it/s, bound: 10 | nc: 1 | ncall: 23540 | eff(%): 17.506 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.018 >  0.010]
4122it [2:05:01,  2.30it/s, bound: 10 | nc: 1 | ncall: 23541 | eff(%): 17.510 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.018 >  0.010]
4123it [2:05:02,  2.00it/s, bound: 10 | nc: 2 | ncall: 23543 | eff(%): 17.513 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.018 >  0.010]
