Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:404: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[i], z_bins[j], z_bins[j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
M_i<=-20.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:150: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11125.990 <    inf | logz: -11132.900 +/-  0.117 | dlogz:    inf >  0.010]
3718it [2:03:45,  1.45it/s, bound: 9 | nc: 4 | ncall: 23224 | eff(%): 16.009 | loglstar:   -inf < 47.985 <    inf | logz: 43.312 +/-  0.087 | dlogz:  0.068 >  0.010]
3719it [2:03:46,  1.71it/s, bound: 9 | nc: 1 | ncall: 23225 | eff(%): 16.013 | loglstar:   -inf < 47.985 <    inf | logz: 43.312 +/-  0.087 | dlogz:  0.068 >  0.010]
3720it [2:03:48,  1.01s/it, bound: 9 | nc: 6 | ncall: 23231 | eff(%): 16.013 | loglstar:   -inf < 47.985 <    inf | logz: 43.312 +/-  0.087 | dlogz:  0.068 >  0.010]
3721it [2:03:48,  1.10it/s, bound: 9 | nc: 2 | ncall: 23233 | eff(%): 16.016 | loglstar:   -inf < 47.985 <    inf | logz: 43.312 +/-  0.087 | dlogz:  0.067 >  0.010]
3722it [2:03:49,  1.19it/s, bound: 9 | nc: 2 | ncall: 23235 | eff(%): 16.019 | loglstar:   -inf < 47.985 <    inf | logz: 43.312 +/-  0.087 | dlogz:  0.067 >  0.010]
3723it [2:03:50,  1.27it/s, bound: 9 | nc: 2 | ncall: 23237 | eff(%): 16.022 | loglstar:   -inf < 47.985 <    inf | logz: 43.312 +/-  0.087 | dlogz:  0.067 >  0.010]
3724it [2:03:51,  1.18it/s, bound: 9 | nc: 3 | ncall: 23240 | eff(%): 16.024 | loglstar:   -inf < 47.985 <    inf | logz: 43.312 +/-  0.087 | dlogz:  0.067 >  0.010]
3725it [2:03:51,  1.43it/s, bound: 9 | nc: 1 | ncall: 23241 | eff(%): 16.028 | loglstar:   -inf < 47.985 <    inf | logz: 43.312 +/-  0.087 | dlogz:  0.067 >  0.010]
3726it [2:03:51,  1.71it/s, bound: 9 | nc: 1 | ncall: 23242 | eff(%): 16.031 | loglstar:   -inf < 47.986 <    inf | logz: 43.313 +/-  0.087 | dlogz:  0.067 >  0.010]
3727it [2:03:52,  1.95it/s, bound: 9 | nc: 1 | ncall: 23243 | eff(%): 16.035 | loglstar:   -inf < 47.986 <    inf | logz: 43.313 +/-  0.087 | dlogz:  0.067 >  0.010]
3728it [2:03:52,  2.18it/s, bound: 9 | nc: 1 | ncall: 23244 | eff(%): 16.039 | loglstar:   -inf < 47.986 <    inf | logz: 43.313 +/-  0.087 | dlogz:  0.066 >  0.010]
3729it [2:03:53,  2.38it/s, bound: 9 | nc: 1 | ncall: 23245 | eff(%): 16.042 | loglstar:   -inf < 47.986 <    inf | logz: 43.313 +/-  0.087 | dlogz:  0.066 >  0.010]
3730it [2:03:53,  2.52it/s, bound: 9 | nc: 1 | ncall: 23246 | eff(%): 16.046 | loglstar:   -inf < 47.986 <    inf | logz: 43.313 +/-  0.087 | dlogz:  0.066 >  0.010]
3731it [2:03:53,  2.65it/s, bound: 9 | nc: 1 | ncall: 23247 | eff(%): 16.049 | loglstar:   -inf < 47.986 <    inf | logz: 43.313 +/-  0.087 | dlogz:  0.066 >  0.010]
3732it [2:03:54,  2.75it/s, bound: 9 | nc: 1 | ncall: 23248 | eff(%): 16.053 | loglstar:   -inf < 47.986 <    inf | logz: 43.313 +/-  0.087 | dlogz:  0.066 >  0.010]
3733it [2:03:54,  2.81it/s, bound: 9 | nc: 1 | ncall: 23249 | eff(%): 16.057 | loglstar:   -inf < 47.986 <    inf | logz: 43.313 +/-  0.087 | dlogz:  0.066 >  0.010]
3734it [2:03:54,  2.85it/s, bound: 9 | nc: 1 | ncall: 23250 | eff(%): 16.060 | loglstar:   -inf < 47.986 <    inf | logz: 43.314 +/-  0.087 | dlogz:  0.066 >  0.010]
3735it [2:03:55,  2.89it/s, bound: 9 | nc: 1 | ncall: 23251 | eff(%): 16.064 | loglstar:   -inf < 47.986 <    inf | logz: 43.314 +/-  0.087 | dlogz:  0.065 >  0.010]
3736it [2:03:56,  1.55it/s, bound: 9 | nc: 4 | ncall: 23255 | eff(%): 16.065 | loglstar:   -inf < 47.987 <    inf | logz: 43.314 +/-  0.087 | dlogz:  0.065 >  0.010]
3737it [2:03:56,  1.80it/s, bound: 9 | nc: 1 | ncall: 23256 | eff(%): 16.069 | loglstar:   -inf < 47.987 <    inf | logz: 43.314 +/-  0.087 | dlogz:  0.065 >  0.010]
3738it [2:03:58,  1.26it/s, bound: 9 | nc: 4 | ncall: 23260 | eff(%): 16.071 | loglstar:   -inf < 47.987 <    inf | logz: 43.314 +/-  0.087 | dlogz:  0.065 >  0.010]
3739it [2:03:59,  1.05it/s, bound: 9 | nc: 4 | ncall: 23264 | eff(%): 16.072 | loglstar:   -inf < 47.987 <    inf | logz: 43.314 +/-  0.087 | dlogz:  0.065 >  0.010]
3740it [2:04:00,  1.15it/s, bound: 9 | nc: 2 | ncall: 23266 | eff(%): 16.075 | loglstar:   -inf < 47.987 <    inf | logz: 43.314 +/-  0.087 | dlogz:  0.065 >  0.010]
3741it [2:04:00,  1.23it/s, bound: 9 | nc: 2 | ncall: 23268 | eff(%): 16.078 | loglstar:   -inf < 47.988 <    inf | logz: 43.314 +/-  0.087 | dlogz:  0.065 >  0.010]
3742it [2:04:01,  1.50it/s, bound: 9 | nc: 1 | ncall: 23269 | eff(%): 16.081 | loglstar:   -inf < 47.988 <    inf | logz: 43.315 +/-  0.087 | dlogz:  0.065 >  0.010]
3743it [2:04:01,  1.76it/s, bound: 9 | nc: 1 | ncall: 23270 | eff(%): 16.085 | loglstar:   -inf < 47.988 <    inf | logz: 43.315 +/-  0.087 | dlogz:  0.064 >  0.010]
3744it [2:04:01,  2.01it/s, bound: 9 | nc: 1 | ncall: 23271 | eff(%): 16.089 | loglstar:   -inf < 47.988 <    inf | logz: 43.315 +/-  0.087 | dlogz:  0.064 >  0.010]
3745it [2:04:02,  1.82it/s, bound: 9 | nc: 2 | ncall: 23273 | eff(%): 16.092 | loglstar:   -inf < 47.988 <    inf | logz: 43.315 +/-  0.087 | dlogz:  0.064 >  0.010]
3746it [2:04:02,  2.05it/s, bound: 9 | nc: 1 | ncall: 23274 | eff(%): 16.095 | loglstar:   -inf < 47.988 <    inf | logz: 43.315 +/-  0.087 | dlogz:  0.064 >  0.010]
3747it [2:04:03,  2.26it/s, bound: 9 | nc: 1 | ncall: 23275 | eff(%): 16.099 | loglstar:   -inf < 47.988 <    inf | logz: 43.315 +/-  0.087 | dlogz:  0.064 >  0.010]
3748it [2:04:03,  2.44it/s, bound: 9 | nc: 1 | ncall: 23276 | eff(%): 16.102 | loglstar:   -inf < 47.988 <    inf | logz: 43.315 +/-  0.087 | dlogz:  0.064 >  0.010]
3749it [2:04:03,  2.57it/s, bound: 9 | nc: 1 | ncall: 23277 | eff(%): 16.106 | loglstar:   -inf < 47.989 <    inf | logz: 43.315 +/-  0.087 | dlogz:  0.064 >  0.010]
3750it [2:04:04,  2.69it/s, bound: 9 | nc: 1 | ncall: 23278 | eff(%): 16.110 | loglstar:   -inf < 47.989 <    inf | logz: 43.316 +/-  0.087 | dlogz:  0.063 >  0.010]
3751it [2:04:05,  1.78it/s, bound: 9 | nc: 3 | ncall: 23281 | eff(%): 16.112 | loglstar:   -inf < 47.989 <    inf | logz: 43.316 +/-  0.087 | dlogz:  0.063 >  0.010]
3752it [2:04:05,  1.69it/s, bound: 9 | nc: 2 | ncall: 23283 | eff(%): 16.115 | loglstar:   -inf < 47.989 <    inf | logz: 43.316 +/-  0.087 | dlogz:  0.063 >  0.010]
3753it [2:04:06,  1.63it/s, bound: 9 | nc: 2 | ncall: 23285 | eff(%): 16.118 | loglstar:   -inf < 47.989 <    inf | logz: 43.316 +/-  0.087 | dlogz:  0.063 >  0.010]
3754it [2:04:09,  1.34s/it, bound: 9 | nc: 9 | ncall: 23294 | eff(%): 16.116 | loglstar:   -inf < 47.989 <    inf | logz: 43.316 +/-  0.087 | dlogz:  0.063 >  0.010]
3755it [2:04:10,  1.14s/it, bound: 9 | nc: 2 | ncall: 23296 | eff(%): 16.119 | loglstar:   -inf < 47.989 <    inf | logz: 43.316 +/-  0.087 | dlogz:  0.063 >  0.010]
3756it [2:04:10,  1.01it/s, bound: 9 | nc: 2 | ncall: 23298 | eff(%): 16.122 | loglstar:   -inf < 47.989 <    inf | logz: 43.316 +/-  0.087 | dlogz:  0.063 >  0.010]
3757it [2:04:12,  1.10s/it, bound: 9 | nc: 4 | ncall: 23302 | eff(%): 16.123 | loglstar:   -inf < 47.989 <    inf | logz: 43.316 +/-  0.087 | dlogz:  0.063 >  0.010]
3758it [2:04:12,  1.03it/s, bound: 9 | nc: 2 | ncall: 23304 | eff(%): 16.126 | loglstar:   -inf < 47.989 <    inf | logz: 43.316 +/-  0.087 | dlogz:  0.062 >  0.010]
3759it [2:04:13,  1.28it/s, bound: 9 | nc: 1 | ncall: 23305 | eff(%): 16.130 | loglstar:   -inf < 47.989 <    inf | logz: 43.317 +/-  0.087 | dlogz:  0.062 >  0.010]
3760it [2:04:13,  1.54it/s, bound: 9 | nc: 1 | ncall: 23306 | eff(%): 16.133 | loglstar:   -inf < 47.989 <    inf | logz: 43.317 +/-  0.087 | dlogz:  0.062 >  0.010]
3761it [2:04:14,  1.53it/s, bound: 9 | nc: 2 | ncall: 23308 | eff(%): 16.136 | loglstar:   -inf < 47.989 <    inf | logz: 43.317 +/-  0.087 | dlogz:  0.062 >  0.010]
3762it [2:04:15,  1.32it/s, bound: 9 | nc: 3 | ncall: 23311 | eff(%): 16.138 | loglstar:   -inf < 47.990 <    inf | logz: 43.317 +/-  0.087 | dlogz:  0.062 >  0.010]
3763it [2:04:16,  1.21it/s, bound: 9 | nc: 3 | ncall: 23314 | eff(%): 16.141 | loglstar:   -inf < 47.990 <    inf | logz: 43.317 +/-  0.087 | dlogz:  0.062 >  0.010]
3764it [2:04:16,  1.28it/s, bound: 9 | nc: 2 | ncall: 23316 | eff(%): 16.143 | loglstar:   -inf < 47.990 <    inf | logz: 43.317 +/-  0.087 | dlogz:  0.062 >  0.010]
3765it [2:04:17,  1.34it/s, bound: 9 | nc: 2 | ncall: 23318 | eff(%): 16.146 | loglstar:   -inf < 47.990 <    inf | logz: 43.317 +/-  0.087 | dlogz:  0.062 >  0.010]
3766it [2:04:17,  1.61it/s, bound: 9 | nc: 1 | ncall: 23319 | eff(%): 16.150 | loglstar:   -inf < 47.990 <    inf | logz: 43.317 +/-  0.087 | dlogz:  0.061 >  0.010]
3767it [2:04:18,  1.86it/s, bound: 9 | nc: 1 | ncall: 23320 | eff(%): 16.154 | loglstar:   -inf < 47.990 <    inf | logz: 43.318 +/-  0.087 | dlogz:  0.061 >  0.010]
3768it [2:04:18,  2.10it/s, bound: 9 | nc: 1 | ncall: 23321 | eff(%): 16.157 | loglstar:   -inf < 47.990 <    inf | logz: 43.318 +/-  0.087 | dlogz:  0.061 >  0.010]
3769it [2:04:19,  1.57it/s, bound: 9 | nc: 3 | ncall: 23324 | eff(%): 16.159 | loglstar:   -inf < 47.990 <    inf | logz: 43.318 +/-  0.087 | dlogz:  0.061 >  0.010]
3770it [2:04:19,  1.83it/s, bound: 9 | nc: 1 | ncall: 23325 | eff(%): 16.163 | loglstar:   -inf < 47.990 <    inf | logz: 43.318 +/-  0.087 | dlogz:  0.061 >  0.010]
3771it [2:04:21,  1.27it/s, bound: 9 | nc: 4 | ncall: 23329 | eff(%): 16.164 | loglstar:   -inf < 47.990 <    inf | logz: 43.318 +/-  0.087 | dlogz:  0.061 >  0.010]
3772it [2:04:21,  1.54it/s, bound: 9 | nc: 1 | ncall: 23330 | eff(%): 16.168 | loglstar:   -inf < 47.990 <    inf | logz: 43.318 +/-  0.087 | dlogz:  0.061 >  0.010]
3773it [2:04:21,  1.79it/s, bound: 9 | nc: 1 | ncall: 23331 | eff(%): 16.172 | loglstar:   -inf < 47.990 <    inf | logz: 43.318 +/-  0.087 | dlogz:  0.061 >  0.010]
3774it [2:04:22,  2.04it/s, bound: 9 | nc: 1 | ncall: 23332 | eff(%): 16.175 | loglstar:   -inf < 47.991 <    inf | logz: 43.318 +/-  0.087 | dlogz:  0.060 >  0.010]
3775it [2:04:22,  1.83it/s, bound: 9 | nc: 2 | ncall: 23334 | eff(%): 16.178 | loglstar:   -inf < 47.991 <    inf | logz: 43.318 +/-  0.087 | dlogz:  0.060 >  0.010]
3776it [2:04:23,  2.06it/s, bound: 9 | nc: 1 | ncall: 23335 | eff(%): 16.182 | loglstar:   -inf < 47.991 <    inf | logz: 43.319 +/-  0.087 | dlogz:  0.060 >  0.010]
3777it [2:04:23,  1.86it/s, bound: 9 | nc: 2 | ncall: 23337 | eff(%): 16.185 | loglstar:   -inf < 47.991 <    inf | logz: 43.319 +/-  0.087 | dlogz:  0.060 >  0.010]
3778it [2:04:24,  2.09it/s, bound: 9 | nc: 1 | ncall: 23338 | eff(%): 16.188 | loglstar:   -inf < 47.991 <    inf | logz: 43.319 +/-  0.087 | dlogz:  0.060 >  0.010]
3779it [2:04:24,  2.31it/s, bound: 9 | nc: 1 | ncall: 23339 | eff(%): 16.192 | loglstar:   -inf < 47.991 <    inf | logz: 43.319 +/-  0.087 | dlogz:  0.060 >  0.010]
3780it [2:04:26,  1.10it/s, bound: 9 | nc: 6 | ncall: 23345 | eff(%): 16.192 | loglstar:   -inf < 47.991 <    inf | logz: 43.319 +/-  0.087 | dlogz:  0.060 >  0.010]
3781it [2:04:26,  1.36it/s, bound: 9 | nc: 1 | ncall: 23346 | eff(%): 16.195 | loglstar:   -inf < 47.991 <    inf | logz: 43.319 +/-  0.087 | dlogz:  0.060 >  0.010]
3782it [2:04:27,  1.40it/s, bound: 9 | nc: 2 | ncall: 23348 | eff(%): 16.198 | loglstar:   -inf < 47.991 <    inf | logz: 43.319 +/-  0.087 | dlogz:  0.059 >  0.010]
3783it [2:04:28,  1.42it/s, bound: 9 | nc: 2 | ncall: 23350 | eff(%): 16.201 | loglstar:   -inf < 47.991 <    inf | logz: 43.319 +/-  0.087 | dlogz:  0.059 >  0.010]
3784it [2:04:28,  1.68it/s, bound: 9 | nc: 1 | ncall: 23351 | eff(%): 16.205 | loglstar:   -inf < 47.991 <    inf | logz: 43.319 +/-  0.087 | dlogz:  0.059 >  0.010]
3785it [2:04:29,  1.40it/s, bound: 9 | nc: 3 | ncall: 23354 | eff(%): 16.207 | loglstar:   -inf < 47.991 <    inf | logz: 43.320 +/-  0.087 | dlogz:  0.059 >  0.010]
3786it [2:04:30,  1.42it/s, bound: 9 | nc: 2 | ncall: 23356 | eff(%): 16.210 | loglstar:   -inf < 47.991 <    inf | logz: 43.320 +/-  0.087 | dlogz:  0.059 >  0.010]
3787it [2:04:31,  1.26it/s, bound: 9 | nc: 3 | ncall: 23359 | eff(%): 16.212 | loglstar:   -inf < 47.991 <    inf | logz: 43.320 +/-  0.087 | dlogz:  0.059 >  0.010]
3788it [2:04:32,  1.16it/s, bound: 9 | nc: 3 | ncall: 23362 | eff(%): 16.214 | loglstar:   -inf < 47.991 <    inf | logz: 43.320 +/-  0.087 | dlogz:  0.059 >  0.010]
3789it [2:04:33,  1.10s/it, bound: 9 | nc: 5 | ncall: 23367 | eff(%): 16.215 | loglstar:   -inf < 47.991 <    inf | logz: 43.320 +/-  0.087 | dlogz:  0.059 >  0.010]
3790it [2:04:34,  1.07s/it, bound: 9 | nc: 3 | ncall: 23370 | eff(%): 16.217 | loglstar:   -inf < 47.991 <    inf | logz: 43.320 +/-  0.087 | dlogz:  0.058 >  0.010]
3791it [2:04:35,  1.17it/s, bound: 9 | nc: 1 | ncall: 23371 | eff(%): 16.221 | loglstar:   -inf < 47.991 <    inf | logz: 43.320 +/-  0.087 | dlogz:  0.058 >  0.010]
3792it [2:04:35,  1.44it/s, bound: 9 | nc: 1 | ncall: 23372 | eff(%): 16.225 | loglstar:   -inf < 47.992 <    inf | logz: 43.320 +/-  0.087 | dlogz:  0.058 >  0.010]
3793it [2:04:35,  1.70it/s, bound: 9 | nc: 1 | ncall: 23373 | eff(%): 16.228 | loglstar:   -inf < 47.992 <    inf | logz: 43.320 +/-  0.087 | dlogz:  0.058 >  0.010]
3794it [2:04:36,  1.96it/s, bound: 9 | nc: 1 | ncall: 23374 | eff(%): 16.232 | loglstar:   -inf < 47.992 <    inf | logz: 43.321 +/-  0.087 | dlogz:  0.058 >  0.010]
3795it [2:04:36,  2.19it/s, bound: 9 | nc: 1 | ncall: 23375 | eff(%): 16.235 | loglstar:   -inf < 47.992 <    inf | logz: 43.321 +/-  0.087 | dlogz:  0.058 >  0.010]
3796it [2:04:37,  1.93it/s, bound: 9 | nc: 2 | ncall: 23377 | eff(%): 16.238 | loglstar:   -inf < 47.992 <    inf | logz: 43.321 +/-  0.087 | dlogz:  0.058 >  0.010]
3797it [2:04:37,  2.15it/s, bound: 9 | nc: 1 | ncall: 23378 | eff(%): 16.242 | loglstar:   -inf < 47.992 <    inf | logz: 43.321 +/-  0.087 | dlogz:  0.058 >  0.010]
3798it [2:04:38,  1.90it/s, bound: 9 | nc: 2 | ncall: 23380 | eff(%): 16.245 | loglstar:   -inf < 47.992 <    inf | logz: 43.321 +/-  0.087 | dlogz:  0.058 >  0.010]
3799it [2:04:38,  2.14it/s, bound: 9 | nc: 1 | ncall: 23381 | eff(%): 16.248 | loglstar:   -inf < 47.992 <    inf | logz: 43.321 +/-  0.087 | dlogz:  0.057 >  0.010]
3800it [2:04:39,  1.89it/s, bound: 9 | nc: 2 | ncall: 23383 | eff(%): 16.251 | loglstar:   -inf < 47.992 <    inf | logz: 43.321 +/-  0.087 | dlogz:  0.057 >  0.010]
3801it [2:04:40,  1.49it/s, bound: 9 | nc: 3 | ncall: 23386 | eff(%): 16.253 | loglstar:   -inf < 47.992 <    inf | logz: 43.321 +/-  0.087 | dlogz:  0.057 >  0.010]
3802it [2:04:40,  1.75it/s, bound: 9 | nc: 1 | ncall: 23387 | eff(%): 16.257 | loglstar:   -inf < 47.992 <    inf | logz: 43.321 +/-  0.087 | dlogz:  0.057 >  0.010]
3803it [2:04:40,  2.00it/s, bound: 9 | nc: 1 | ncall: 23388 | eff(%): 16.260 | loglstar:   -inf < 47.993 <    inf | logz: 43.322 +/-  0.087 | dlogz:  0.057 >  0.010]
3804it [2:04:41,  1.81it/s, bound: 9 | nc: 2 | ncall: 23390 | eff(%): 16.263 | loglstar:   -inf < 47.993 <    inf | logz: 43.322 +/-  0.087 | dlogz:  0.057 >  0.010]
3805it [2:04:41,  2.06it/s, bound: 9 | nc: 1 | ncall: 23391 | eff(%): 16.267 | loglstar:   -inf < 47.993 <    inf | logz: 43.322 +/-  0.087 | dlogz:  0.057 >  0.010]
3806it [2:04:42,  2.26it/s, bound: 9 | nc: 1 | ncall: 23392 | eff(%): 16.271 | loglstar:   -inf < 47.993 <    inf | logz: 43.322 +/-  0.087 | dlogz:  0.057 >  0.010]
3807it [2:04:42,  2.45it/s, bound: 9 | nc: 1 | ncall: 23393 | eff(%): 16.274 | loglstar:   -inf < 47.993 <    inf | logz: 43.322 +/-  0.087 | dlogz:  0.056 >  0.010]
3808it [2:04:43,  2.05it/s, bound: 9 | nc: 2 | ncall: 23395 | eff(%): 16.277 | loglstar:   -inf < 47.993 <    inf | logz: 43.322 +/-  0.087 | dlogz:  0.056 >  0.010]
3809it [2:04:43,  2.26it/s, bound: 9 | nc: 1 | ncall: 23396 | eff(%): 16.281 | loglstar:   -inf < 47.993 <    inf | logz: 43.322 +/-  0.087 | dlogz:  0.056 >  0.010]
3810it [2:04:45,  1.02s/it, bound: 9 | nc: 7 | ncall: 23403 | eff(%): 16.280 | loglstar:   -inf < 47.993 <    inf | logz: 43.322 +/-  0.087 | dlogz:  0.056 >  0.010]
3811it [2:04:46,  1.10it/s, bound: 9 | nc: 2 | ncall: 23405 | eff(%): 16.283 | loglstar:   -inf < 47.993 <    inf | logz: 43.322 +/-  0.087 | dlogz:  0.056 >  0.010]
3812it [2:04:46,  1.36it/s, bound: 9 | nc: 1 | ncall: 23406 | eff(%): 16.286 | loglstar:   -inf < 47.993 <    inf | logz: 43.322 +/-  0.087 | dlogz:  0.056 >  0.010]
3813it [2:04:47,  1.62it/s, bound: 9 | nc: 1 | ncall: 23407 | eff(%): 16.290 | loglstar:   -inf < 47.994 <    inf | logz: 43.323 +/-  0.087 | dlogz:  0.056 >  0.010]
3814it [2:04:47,  1.88it/s, bound: 9 | nc: 1 | ncall: 23408 | eff(%): 16.294 | loglstar:   -inf < 47.994 <    inf | logz: 43.323 +/-  0.087 | dlogz:  0.056 >  0.010]
3815it [2:04:47,  2.11it/s, bound: 9 | nc: 1 | ncall: 23409 | eff(%): 16.297 | loglstar:   -inf < 47.994 <    inf | logz: 43.323 +/-  0.087 | dlogz:  0.056 >  0.010]
3816it [2:04:48,  1.58it/s, bound: 9 | nc: 3 | ncall: 23412 | eff(%): 16.299 | loglstar:   -inf < 47.994 <    inf | logz: 43.323 +/-  0.087 | dlogz:  0.055 >  0.010]
3817it [2:04:49,  1.56it/s, bound: 9 | nc: 2 | ncall: 23414 | eff(%): 16.302 | loglstar:   -inf < 47.994 <    inf | logz: 43.323 +/-  0.087 | dlogz:  0.055 >  0.010]
3818it [2:04:50,  1.54it/s, bound: 9 | nc: 2 | ncall: 23416 | eff(%): 16.305 | loglstar:   -inf < 47.994 <    inf | logz: 43.323 +/-  0.087 | dlogz:  0.055 >  0.010]
3819it [2:04:50,  1.80it/s, bound: 9 | nc: 1 | ncall: 23417 | eff(%): 16.309 | loglstar:   -inf < 47.994 <    inf | logz: 43.323 +/-  0.087 | dlogz:  0.055 >  0.010]
3820it [2:04:51,  1.45it/s, bound: 9 | nc: 3 | ncall: 23420 | eff(%): 16.311 | loglstar:   -inf < 47.994 <    inf | logz: 43.323 +/-  0.087 | dlogz:  0.055 >  0.010]
3821it [2:04:51,  1.71it/s, bound: 9 | nc: 1 | ncall: 23421 | eff(%): 16.314 | loglstar:   -inf < 47.995 <    inf | logz: 43.323 +/-  0.087 | dlogz:  0.055 >  0.010]
3822it [2:04:52,  1.63it/s, bound: 9 | nc: 2 | ncall: 23423 | eff(%): 16.317 | loglstar:   -inf < 47.995 <    inf | logz: 43.324 +/-  0.087 | dlogz:  0.055 >  0.010]
3823it [2:04:53,  1.89it/s, bound: 9 | nc: 1 | ncall: 23424 | eff(%): 16.321 | loglstar:   -inf < 47.995 <    inf | logz: 43.324 +/-  0.087 | dlogz:  0.055 >  0.010]
3824it [2:04:53,  1.74it/s, bound: 9 | nc: 2 | ncall: 23426 | eff(%): 16.324 | loglstar:   -inf < 47.995 <    inf | logz: 43.324 +/-  0.087 | dlogz:  0.055 >  0.010]
3825it [2:04:55,  1.01s/it, bound: 9 | nc: 6 | ncall: 23432 | eff(%): 16.324 | loglstar:   -inf < 47.995 <    inf | logz: 43.324 +/-  0.087 | dlogz:  0.055 >  0.010]
3826it [2:04:56,  1.01s/it, bound: 9 | nc: 3 | ncall: 23435 | eff(%): 16.326 | loglstar:   -inf < 47.995 <    inf | logz: 43.324 +/-  0.087 | dlogz:  0.054 >  0.010]
3827it [2:04:57,  1.24it/s, bound: 9 | nc: 1 | ncall: 23436 | eff(%): 16.330 | loglstar:   -inf < 47.995 <    inf | logz: 43.324 +/-  0.087 | dlogz:  0.054 >  0.010]
3828it [2:04:57,  1.50it/s, bound: 9 | nc: 1 | ncall: 23437 | eff(%): 16.333 | loglstar:   -inf < 47.995 <    inf | logz: 43.324 +/-  0.087 | dlogz:  0.054 >  0.010]
3829it [2:04:58,  1.31it/s, bound: 9 | nc: 3 | ncall: 23440 | eff(%): 16.335 | loglstar:   -inf < 47.995 <    inf | logz: 43.324 +/-  0.087 | dlogz:  0.054 >  0.010]
3830it [2:04:58,  1.57it/s, bound: 9 | nc: 1 | ncall: 23441 | eff(%): 16.339 | loglstar:   -inf < 47.996 <    inf | logz: 43.324 +/-  0.087 | dlogz:  0.054 >  0.010]
3831it [2:04:59,  1.55it/s, bound: 9 | nc: 2 | ncall: 23443 | eff(%): 16.342 | loglstar:   -inf < 47.996 <    inf | logz: 43.324 +/-  0.087 | dlogz:  0.054 >  0.010]
3832it [2:05:00,  1.53it/s, bound: 9 | nc: 2 | ncall: 23445 | eff(%): 16.345 | loglstar:   -inf < 47.996 <    inf | logz: 43.325 +/-  0.087 | dlogz:  0.054 >  0.010]
3833it [2:05:00,  1.52it/s, bound: 9 | nc: 2 | ncall: 23447 | eff(%): 16.348 | loglstar:   -inf < 47.996 <    inf | logz: 43.325 +/-  0.087 | dlogz:  0.054 >  0.010]
3834it [2:05:01,  1.31it/s, bound: 9 | nc: 3 | ncall: 23450 | eff(%): 16.350 | loglstar:   -inf < 47.996 <    inf | logz: 43.325 +/-  0.087 | dlogz:  0.054 >  0.010]
3835it [2:05:02,  1.36it/s, bound: 9 | nc: 2 | ncall: 23452 | eff(%): 16.353 | loglstar:   -inf < 47.996 <    inf | logz: 43.325 +/-  0.087 | dlogz:  0.054 >  0.010]
3836it [2:05:03,  1.40it/s, bound: 9 | nc: 2 | ncall: 23454 | eff(%): 16.355 | loglstar:   -inf < 47.996 <    inf | logz: 43.325 +/-  0.087 | dlogz:  0.053 >  0.010]
3837it [2:05:04,  1.11it/s, bound: 9 | nc: 4 | ncall: 23458 | eff(%): 16.357 | loglstar:   -inf < 47.996 <    inf | logz: 43.325 +/-  0.087 | dlogz:  0.053 >  0.010]
3838it [2:05:06,  1.13s/it, bound: 9 | nc: 5 | ncall: 23463 | eff(%): 16.358 | loglstar:   -inf < 47.996 <    inf | logz: 43.325 +/-  0.087 | dlogz:  0.053 >  0.010]
3839it [2:05:06,  1.12it/s, bound: 9 | nc: 1 | ncall: 23464 | eff(%): 16.361 | loglstar:   -inf < 47.996 <    inf | logz: 43.325 +/-  0.087 | dlogz:  0.053 >  0.010]
3840it [2:05:06,  1.37it/s, bound: 9 | nc: 1 | ncall: 23465 | eff(%): 16.365 | loglstar:   -inf < 47.996 <    inf | logz: 43.325 +/-  0.087 | dlogz:  0.053 >  0.010]
3841it [2:05:07,  1.64it/s, bound: 9 | nc: 1 | ncall: 23466 | eff(%): 16.368 | loglstar:   -inf < 47.996 <    inf | logz: 43.325 +/-  0.087 | dlogz:  0.053 >  0.010]
3842it [2:05:07,  1.88it/s, bound: 9 | nc: 1 | ncall: 23467 | eff(%): 16.372 | loglstar:   -inf < 47.996 <    inf | logz: 43.326 +/-  0.087 | dlogz:  0.053 >  0.010]
