Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8839.090 <    inf | logz: -8846.000 +/-  0.117 | dlogz:    inf >  0.010]
2780it [1:59:55,  2.46s/it, bound: 8 | nc: 12 | ncall: 22515 | eff(%): 12.347 | loglstar:   -inf < 64.151 <    inf | logz: 59.776 +/-  0.085 | dlogz:  1.138 >  0.010]
2781it [1:59:57,  2.21s/it, bound: 8 | nc: 5 | ncall: 22520 | eff(%): 12.349 | loglstar:   -inf < 64.152 <    inf | logz: 59.777 +/-  0.085 | dlogz:  1.136 >  0.010] 
2782it [1:59:59,  2.14s/it, bound: 8 | nc: 6 | ncall: 22526 | eff(%): 12.350 | loglstar:   -inf < 64.152 <    inf | logz: 59.778 +/-  0.085 | dlogz:  1.134 >  0.010]
2783it [2:00:01,  1.99s/it, bound: 8 | nc: 5 | ncall: 22531 | eff(%): 12.352 | loglstar:   -inf < 64.153 <    inf | logz: 59.778 +/-  0.085 | dlogz:  1.132 >  0.010]
2784it [2:00:06,  3.06s/it, bound: 8 | nc: 17 | ncall: 22548 | eff(%): 12.347 | loglstar:   -inf < 64.153 <    inf | logz: 59.779 +/-  0.085 | dlogz:  1.131 >  0.010]
2785it [2:00:09,  2.92s/it, bound: 8 | nc: 8 | ncall: 22556 | eff(%): 12.347 | loglstar:   -inf < 64.155 <    inf | logz: 59.779 +/-  0.085 | dlogz:  1.129 >  0.010] 
2786it [2:00:10,  2.44s/it, bound: 8 | nc: 4 | ncall: 22560 | eff(%): 12.349 | loglstar:   -inf < 64.155 <    inf | logz: 59.780 +/-  0.085 | dlogz:  1.127 >  0.010]
2787it [2:00:11,  2.00s/it, bound: 8 | nc: 3 | ncall: 22563 | eff(%): 12.352 | loglstar:   -inf < 64.159 <    inf | logz: 59.781 +/-  0.085 | dlogz:  1.125 >  0.010]
2788it [2:00:11,  1.50s/it, bound: 8 | nc: 1 | ncall: 22564 | eff(%): 12.356 | loglstar:   -inf < 64.160 <    inf | logz: 59.781 +/-  0.085 | dlogz:  1.124 >  0.010]
2789it [2:00:13,  1.54s/it, bound: 8 | nc: 5 | ncall: 22569 | eff(%): 12.358 | loglstar:   -inf < 64.160 <    inf | logz: 59.782 +/-  0.085 | dlogz:  1.122 >  0.010]
2790it [2:00:19,  2.94s/it, bound: 8 | nc: 19 | ncall: 22588 | eff(%): 12.352 | loglstar:   -inf < 64.161 <    inf | logz: 59.782 +/-  0.085 | dlogz:  1.120 >  0.010]
2791it [2:00:20,  2.16s/it, bound: 8 | nc: 1 | ncall: 22589 | eff(%): 12.356 | loglstar:   -inf < 64.162 <    inf | logz: 59.783 +/-  0.085 | dlogz:  1.118 >  0.010] 
2792it [2:00:20,  1.61s/it, bound: 8 | nc: 1 | ncall: 22590 | eff(%): 12.359 | loglstar:   -inf < 64.163 <    inf | logz: 59.784 +/-  0.085 | dlogz:  1.117 >  0.010]
2793it [2:00:20,  1.22s/it, bound: 8 | nc: 1 | ncall: 22591 | eff(%): 12.363 | loglstar:   -inf < 64.164 <    inf | logz: 59.784 +/-  0.085 | dlogz:  1.115 >  0.010]
2794it [2:00:22,  1.25s/it, bound: 8 | nc: 4 | ncall: 22595 | eff(%): 12.366 | loglstar:   -inf < 64.165 <    inf | logz: 59.785 +/-  0.085 | dlogz:  1.113 >  0.010]
2795it [2:00:22,  1.07s/it, bound: 8 | nc: 2 | ncall: 22597 | eff(%): 12.369 | loglstar:   -inf < 64.166 <    inf | logz: 59.785 +/-  0.084 | dlogz:  1.111 >  0.010]
2796it [2:00:26,  1.83s/it, bound: 8 | nc: 11 | ncall: 22608 | eff(%): 12.367 | loglstar:   -inf < 64.166 <    inf | logz: 59.786 +/-  0.084 | dlogz:  1.110 >  0.010]
2797it [2:00:27,  1.67s/it, bound: 8 | nc: 4 | ncall: 22612 | eff(%): 12.370 | loglstar:   -inf < 64.168 <    inf | logz: 59.787 +/-  0.084 | dlogz:  1.108 >  0.010] 
2798it [2:00:31,  2.47s/it, bound: 8 | nc: 13 | ncall: 22625 | eff(%): 12.367 | loglstar:   -inf < 64.168 <    inf | logz: 59.787 +/-  0.084 | dlogz:  1.106 >  0.010]
2799it [2:00:33,  2.12s/it, bound: 8 | nc: 4 | ncall: 22629 | eff(%): 12.369 | loglstar:   -inf < 64.169 <    inf | logz: 59.788 +/-  0.084 | dlogz:  1.104 >  0.010] 
2800it [2:00:36,  2.50s/it, bound: 9 | nc: 10 | ncall: 22639 | eff(%): 12.368 | loglstar:   -inf < 64.169 <    inf | logz: 59.788 +/-  0.084 | dlogz:  1.103 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2801it [2:00:36,  1.85s/it, bound: 9 | nc: 1 | ncall: 22640 | eff(%): 12.372 | loglstar:   -inf < 64.170 <    inf | logz: 59.789 +/-  0.084 | dlogz:  1.101 >  0.010] 
2802it [2:00:37,  1.49s/it, bound: 9 | nc: 2 | ncall: 22642 | eff(%): 12.375 | loglstar:   -inf < 64.172 <    inf | logz: 59.790 +/-  0.084 | dlogz:  1.099 >  0.010]
2803it [2:00:38,  1.34s/it, bound: 9 | nc: 3 | ncall: 22645 | eff(%): 12.378 | loglstar:   -inf < 64.173 <    inf | logz: 59.790 +/-  0.084 | dlogz:  1.098 >  0.010]
2804it [2:00:39,  1.13s/it, bound: 9 | nc: 2 | ncall: 22647 | eff(%): 12.381 | loglstar:   -inf < 64.175 <    inf | logz: 59.791 +/-  0.084 | dlogz:  1.096 >  0.010]
2805it [2:00:39,  1.12it/s, bound: 9 | nc: 1 | ncall: 22648 | eff(%): 12.385 | loglstar:   -inf < 64.177 <    inf | logz: 59.791 +/-  0.084 | dlogz:  1.094 >  0.010]
2806it [2:00:39,  1.39it/s, bound: 9 | nc: 1 | ncall: 22649 | eff(%): 12.389 | loglstar:   -inf < 64.177 <    inf | logz: 59.792 +/-  0.084 | dlogz:  1.092 >  0.010]
2807it [2:00:40,  1.43it/s, bound: 9 | nc: 2 | ncall: 22651 | eff(%): 12.392 | loglstar:   -inf < 64.177 <    inf | logz: 59.793 +/-  0.084 | dlogz:  1.091 >  0.010]
2808it [2:00:40,  1.70it/s, bound: 9 | nc: 1 | ncall: 22652 | eff(%): 12.396 | loglstar:   -inf < 64.177 <    inf | logz: 59.793 +/-  0.084 | dlogz:  1.089 >  0.010]
2809it [2:00:41,  1.42it/s, bound: 9 | nc: 3 | ncall: 22655 | eff(%): 12.399 | loglstar:   -inf < 64.178 <    inf | logz: 59.794 +/-  0.084 | dlogz:  1.087 >  0.010]
2810it [2:00:43,  1.13it/s, bound: 9 | nc: 4 | ncall: 22659 | eff(%): 12.401 | loglstar:   -inf < 64.178 <    inf | logz: 59.794 +/-  0.084 | dlogz:  1.085 >  0.010]
2811it [2:00:46,  1.50s/it, bound: 9 | nc: 9 | ncall: 22668 | eff(%): 12.401 | loglstar:   -inf < 64.178 <    inf | logz: 59.795 +/-  0.084 | dlogz:  1.084 >  0.010]
2812it [2:00:46,  1.15s/it, bound: 9 | nc: 1 | ncall: 22669 | eff(%): 12.405 | loglstar:   -inf < 64.180 <    inf | logz: 59.795 +/-  0.084 | dlogz:  1.082 >  0.010]
2813it [2:00:47,  1.20s/it, bound: 9 | nc: 4 | ncall: 22673 | eff(%): 12.407 | loglstar:   -inf < 64.180 <    inf | logz: 59.796 +/-  0.084 | dlogz:  1.080 >  0.010]
2814it [2:00:48,  1.03s/it, bound: 9 | nc: 2 | ncall: 22675 | eff(%): 12.410 | loglstar:   -inf < 64.180 <    inf | logz: 59.797 +/-  0.084 | dlogz:  1.079 >  0.010]
2815it [2:00:49,  1.11s/it, bound: 9 | nc: 4 | ncall: 22679 | eff(%): 12.412 | loglstar:   -inf < 64.181 <    inf | logz: 59.797 +/-  0.084 | dlogz:  1.077 >  0.010]
2816it [2:00:50,  1.02it/s, bound: 9 | nc: 2 | ncall: 22681 | eff(%): 12.416 | loglstar:   -inf < 64.181 <    inf | logz: 59.798 +/-  0.084 | dlogz:  1.075 >  0.010]
2817it [2:00:51,  1.14it/s, bound: 9 | nc: 2 | ncall: 22683 | eff(%): 12.419 | loglstar:   -inf < 64.183 <    inf | logz: 59.798 +/-  0.084 | dlogz:  1.074 >  0.010]
2818it [2:00:51,  1.23it/s, bound: 9 | nc: 2 | ncall: 22685 | eff(%): 12.422 | loglstar:   -inf < 64.183 <    inf | logz: 59.799 +/-  0.084 | dlogz:  1.072 >  0.010]
2819it [2:00:52,  1.50it/s, bound: 9 | nc: 1 | ncall: 22686 | eff(%): 12.426 | loglstar:   -inf < 64.184 <    inf | logz: 59.799 +/-  0.084 | dlogz:  1.070 >  0.010]
2820it [2:00:52,  1.32it/s, bound: 9 | nc: 3 | ncall: 22689 | eff(%): 12.429 | loglstar:   -inf < 64.186 <    inf | logz: 59.800 +/-  0.084 | dlogz:  1.068 >  0.010]
2821it [2:00:53,  1.59it/s, bound: 9 | nc: 1 | ncall: 22690 | eff(%): 12.433 | loglstar:   -inf < 64.186 <    inf | logz: 59.801 +/-  0.084 | dlogz:  1.067 >  0.010]
2822it [2:00:54,  1.36it/s, bound: 9 | nc: 3 | ncall: 22693 | eff(%): 12.436 | loglstar:   -inf < 64.187 <    inf | logz: 59.801 +/-  0.084 | dlogz:  1.065 >  0.010]
2823it [2:00:57,  1.49s/it, bound: 9 | nc: 10 | ncall: 22703 | eff(%): 12.434 | loglstar:   -inf < 64.187 <    inf | logz: 59.802 +/-  0.084 | dlogz:  1.063 >  0.010]
2824it [2:00:59,  1.73s/it, bound: 9 | nc: 7 | ncall: 22710 | eff(%): 12.435 | loglstar:   -inf < 64.188 <    inf | logz: 59.802 +/-  0.084 | dlogz:  1.135 >  0.010] 
2825it [2:01:00,  1.41s/it, bound: 9 | nc: 2 | ncall: 22712 | eff(%): 12.438 | loglstar:   -inf < 64.189 <    inf | logz: 59.803 +/-  0.084 | dlogz:  1.134 >  0.010]
2826it [2:01:00,  1.08s/it, bound: 9 | nc: 1 | ncall: 22713 | eff(%): 12.442 | loglstar:   -inf < 64.189 <    inf | logz: 59.803 +/-  0.084 | dlogz:  1.132 >  0.010]
2827it [2:01:02,  1.15s/it, bound: 9 | nc: 4 | ncall: 22717 | eff(%): 12.444 | loglstar:   -inf < 64.189 <    inf | logz: 59.804 +/-  0.084 | dlogz:  1.130 >  0.010]
2828it [2:01:03,  1.10s/it, bound: 9 | nc: 3 | ncall: 22720 | eff(%): 12.447 | loglstar:   -inf < 64.189 <    inf | logz: 59.805 +/-  0.084 | dlogz:  1.128 >  0.010]
2829it [2:01:03,  1.15it/s, bound: 9 | nc: 1 | ncall: 22721 | eff(%): 12.451 | loglstar:   -inf < 64.190 <    inf | logz: 59.805 +/-  0.084 | dlogz:  1.127 >  0.010]
2830it [2:01:05,  1.10s/it, bound: 9 | nc: 5 | ncall: 22726 | eff(%): 12.453 | loglstar:   -inf < 64.191 <    inf | logz: 59.806 +/-  0.084 | dlogz:  1.125 >  0.010]
2831it [2:01:09,  2.14s/it, bound: 9 | nc: 14 | ncall: 22740 | eff(%): 12.449 | loglstar:   -inf < 64.195 <    inf | logz: 59.806 +/-  0.084 | dlogz:  1.123 >  0.010]
2832it [2:01:10,  1.89s/it, bound: 9 | nc: 4 | ncall: 22744 | eff(%): 12.452 | loglstar:   -inf < 64.196 <    inf | logz: 59.807 +/-  0.084 | dlogz:  1.121 >  0.010] 
2833it [2:01:14,  2.40s/it, bound: 9 | nc: 11 | ncall: 22755 | eff(%): 12.450 | loglstar:   -inf < 64.196 <    inf | logz: 59.807 +/-  0.084 | dlogz:  1.120 >  0.010]
2834it [2:01:18,  2.95s/it, bound: 9 | nc: 13 | ncall: 22768 | eff(%): 12.447 | loglstar:   -inf < 64.196 <    inf | logz: 59.808 +/-  0.084 | dlogz:  1.118 >  0.010]
2835it [2:01:21,  2.85s/it, bound: 9 | nc: 8 | ncall: 22776 | eff(%): 12.447 | loglstar:   -inf < 64.197 <    inf | logz: 59.809 +/-  0.084 | dlogz:  1.116 >  0.010] 
2836it [2:01:22,  2.19s/it, bound: 9 | nc: 2 | ncall: 22778 | eff(%): 12.451 | loglstar:   -inf < 64.198 <    inf | logz: 59.809 +/-  0.084 | dlogz:  1.115 >  0.010]
2837it [2:01:25,  2.71s/it, bound: 9 | nc: 12 | ncall: 22790 | eff(%): 12.448 | loglstar:   -inf < 64.199 <    inf | logz: 59.810 +/-  0.084 | dlogz:  1.113 >  0.010]
2838it [2:01:27,  2.39s/it, bound: 9 | nc: 5 | ncall: 22795 | eff(%): 12.450 | loglstar:   -inf < 64.200 <    inf | logz: 59.810 +/-  0.084 | dlogz:  1.111 >  0.010] 
2839it [2:01:34,  3.63s/it, bound: 9 | nc: 20 | ncall: 22815 | eff(%): 12.444 | loglstar:   -inf < 64.201 <    inf | logz: 59.811 +/-  0.084 | dlogz:  1.109 >  0.010]
2840it [2:01:34,  2.74s/it, bound: 9 | nc: 2 | ncall: 22817 | eff(%): 12.447 | loglstar:   -inf < 64.201 <    inf | logz: 59.811 +/-  0.084 | dlogz:  1.108 >  0.010] 
2841it [2:01:35,  2.21s/it, bound: 9 | nc: 3 | ncall: 22820 | eff(%): 12.450 | loglstar:   -inf < 64.203 <    inf | logz: 59.812 +/-  0.084 | dlogz:  1.106 >  0.010]
2842it [2:01:39,  2.53s/it, bound: 9 | nc: 10 | ncall: 22830 | eff(%): 12.449 | loglstar:   -inf < 64.205 <    inf | logz: 59.812 +/-  0.084 | dlogz:  1.104 >  0.010]
2843it [2:01:40,  2.36s/it, bound: 9 | nc: 6 | ncall: 22836 | eff(%): 12.450 | loglstar:   -inf < 64.205 <    inf | logz: 59.813 +/-  0.084 | dlogz:  1.103 >  0.010] 
2844it [2:01:41,  1.85s/it, bound: 9 | nc: 2 | ncall: 22838 | eff(%): 12.453 | loglstar:   -inf < 64.206 <    inf | logz: 59.814 +/-  0.084 | dlogz:  1.101 >  0.010]
2845it [2:01:41,  1.39s/it, bound: 9 | nc: 1 | ncall: 22839 | eff(%): 12.457 | loglstar:   -inf < 64.207 <    inf | logz: 59.814 +/-  0.084 | dlogz:  1.099 >  0.010]
2846it [2:01:44,  1.76s/it, bound: 9 | nc: 8 | ncall: 22847 | eff(%): 12.457 | loglstar:   -inf < 64.211 <    inf | logz: 59.815 +/-  0.084 | dlogz:  1.097 >  0.010]
2847it [2:01:46,  1.72s/it, bound: 9 | nc: 5 | ncall: 22852 | eff(%): 12.458 | loglstar:   -inf < 64.211 <    inf | logz: 59.815 +/-  0.084 | dlogz:  1.096 >  0.010]
2848it [2:01:46,  1.30s/it, bound: 9 | nc: 1 | ncall: 22853 | eff(%): 12.462 | loglstar:   -inf < 64.213 <    inf | logz: 59.816 +/-  0.084 | dlogz:  1.094 >  0.010]
2849it [2:01:46,  1.01s/it, bound: 9 | nc: 1 | ncall: 22854 | eff(%): 12.466 | loglstar:   -inf < 64.215 <    inf | logz: 59.816 +/-  0.084 | dlogz:  1.092 >  0.010]
2850it [2:01:48,  1.29s/it, bound: 9 | nc: 6 | ncall: 22860 | eff(%): 12.467 | loglstar:   -inf < 64.217 <    inf | logz: 59.817 +/-  0.084 | dlogz:  1.091 >  0.010]
2851it [2:01:49,  1.10s/it, bound: 9 | nc: 2 | ncall: 22862 | eff(%): 12.470 | loglstar:   -inf < 64.220 <    inf | logz: 59.817 +/-  0.084 | dlogz:  1.089 >  0.010]
2852it [2:01:51,  1.46s/it, bound: 9 | nc: 7 | ncall: 22869 | eff(%): 12.471 | loglstar:   -inf < 64.221 <    inf | logz: 59.818 +/-  0.084 | dlogz:  1.087 >  0.010]
2853it [2:01:54,  1.71s/it, bound: 9 | nc: 7 | ncall: 22876 | eff(%): 12.472 | loglstar:   -inf < 64.222 <    inf | logz: 59.818 +/-  0.084 | dlogz:  1.086 >  0.010]
2854it [2:01:55,  1.49s/it, bound: 9 | nc: 3 | ncall: 22879 | eff(%): 12.474 | loglstar:   -inf < 64.222 <    inf | logz: 59.819 +/-  0.084 | dlogz:  1.084 >  0.010]
2855it [2:01:55,  1.14s/it, bound: 9 | nc: 1 | ncall: 22880 | eff(%): 12.478 | loglstar:   -inf < 64.224 <    inf | logz: 59.820 +/-  0.084 | dlogz:  1.082 >  0.010]
2856it [2:01:55,  1.11it/s, bound: 9 | nc: 1 | ncall: 22881 | eff(%): 12.482 | loglstar:   -inf < 64.224 <    inf | logz: 59.820 +/-  0.084 | dlogz:  1.081 >  0.010]
2857it [2:01:58,  1.51s/it, bound: 9 | nc: 9 | ncall: 22890 | eff(%): 12.481 | loglstar:   -inf < 64.225 <    inf | logz: 59.821 +/-  0.084 | dlogz:  1.079 >  0.010]
2858it [2:02:09,  4.39s/it, bound: 9 | nc: 34 | ncall: 22924 | eff(%): 12.467 | loglstar:   -inf < 64.225 <    inf | logz: 59.821 +/-  0.084 | dlogz:  1.077 >  0.010]
2859it [2:02:13,  4.34s/it, bound: 9 | nc: 13 | ncall: 22937 | eff(%): 12.465 | loglstar:   -inf < 64.228 <    inf | logz: 59.822 +/-  0.084 | dlogz:  1.076 >  0.010]
2860it [2:02:14,  3.34s/it, bound: 9 | nc: 3 | ncall: 22940 | eff(%): 12.467 | loglstar:   -inf < 64.228 <    inf | logz: 59.822 +/-  0.084 | dlogz:  1.074 >  0.010] 
2861it [2:02:16,  2.73s/it, bound: 9 | nc: 4 | ncall: 22944 | eff(%): 12.469 | loglstar:   -inf < 64.228 <    inf | logz: 59.823 +/-  0.084 | dlogz:  1.072 >  0.010]
2862it [2:02:16,  2.01s/it, bound: 9 | nc: 1 | ncall: 22945 | eff(%): 12.473 | loglstar:   -inf < 64.229 <    inf | logz: 59.823 +/-  0.084 | dlogz:  1.071 >  0.010]
2863it [2:02:16,  1.50s/it, bound: 9 | nc: 1 | ncall: 22946 | eff(%): 12.477 | loglstar:   -inf < 64.230 <    inf | logz: 59.824 +/-  0.084 | dlogz:  1.069 >  0.010]
2864it [2:02:17,  1.15s/it, bound: 9 | nc: 1 | ncall: 22947 | eff(%): 12.481 | loglstar:   -inf < 64.230 <    inf | logz: 59.824 +/-  0.084 | dlogz:  1.067 >  0.010]
2865it [2:02:18,  1.20s/it, bound: 9 | nc: 4 | ncall: 22951 | eff(%): 12.483 | loglstar:   -inf < 64.232 <    inf | logz: 59.825 +/-  0.084 | dlogz:  1.066 >  0.010]
2866it [2:02:19,  1.23s/it, bound: 9 | nc: 4 | ncall: 22955 | eff(%): 12.485 | loglstar:   -inf < 64.234 <    inf | logz: 59.825 +/-  0.084 | dlogz:  1.064 >  0.010]
2867it [2:02:20,  1.06s/it, bound: 9 | nc: 2 | ncall: 22957 | eff(%): 12.489 | loglstar:   -inf < 64.236 <    inf | logz: 59.826 +/-  0.084 | dlogz:  1.062 >  0.010]
2868it [2:02:24,  1.92s/it, bound: 9 | nc: 12 | ncall: 22969 | eff(%): 12.486 | loglstar:   -inf < 64.236 <    inf | logz: 59.827 +/-  0.084 | dlogz:  1.061 >  0.010]
2869it [2:02:26,  1.93s/it, bound: 9 | nc: 6 | ncall: 22975 | eff(%): 12.487 | loglstar:   -inf < 64.237 <    inf | logz: 59.827 +/-  0.084 | dlogz:  1.059 >  0.010] 
2870it [2:02:27,  1.64s/it, bound: 9 | nc: 3 | ncall: 22978 | eff(%): 12.490 | loglstar:   -inf < 64.237 <    inf | logz: 59.828 +/-  0.084 | dlogz:  1.057 >  0.010]
2871it [2:02:28,  1.35s/it, bound: 9 | nc: 2 | ncall: 22980 | eff(%): 12.493 | loglstar:   -inf < 64.238 <    inf | logz: 59.828 +/-  0.084 | dlogz:  1.056 >  0.010]
2872it [2:02:29,  1.43s/it, bound: 9 | nc: 5 | ncall: 22985 | eff(%): 12.495 | loglstar:   -inf < 64.238 <    inf | logz: 59.829 +/-  0.084 | dlogz:  1.054 >  0.010]
2873it [2:02:32,  1.98s/it, bound: 9 | nc: 10 | ncall: 22995 | eff(%): 12.494 | loglstar:   -inf < 64.239 <    inf | logz: 59.829 +/-  0.084 | dlogz:  1.052 >  0.010]
2874it [2:02:34,  1.98s/it, bound: 9 | nc: 6 | ncall: 23001 | eff(%): 12.495 | loglstar:   -inf < 64.240 <    inf | logz: 59.830 +/-  0.084 | dlogz:  1.051 >  0.010] 
2875it [2:02:35,  1.48s/it, bound: 9 | nc: 1 | ncall: 23002 | eff(%): 12.499 | loglstar:   -inf < 64.240 <    inf | logz: 59.830 +/-  0.084 | dlogz:  1.049 >  0.010]
2876it [2:02:36,  1.43s/it, bound: 9 | nc: 4 | ncall: 23006 | eff(%): 12.501 | loglstar:   -inf < 64.241 <    inf | logz: 59.831 +/-  0.084 | dlogz:  1.047 >  0.010]
2877it [2:02:40,  2.18s/it, bound: 9 | nc: 12 | ncall: 23018 | eff(%): 12.499 | loglstar:   -inf < 64.241 <    inf | logz: 59.831 +/-  0.084 | dlogz:  1.046 >  0.010]
2878it [2:02:45,  2.99s/it, bound: 9 | nc: 15 | ncall: 23033 | eff(%): 12.495 | loglstar:   -inf < 64.242 <    inf | logz: 59.832 +/-  0.084 | dlogz:  1.044 >  0.010]
2879it [2:02:45,  2.19s/it, bound: 9 | nc: 1 | ncall: 23034 | eff(%): 12.499 | loglstar:   -inf < 64.242 <    inf | logz: 59.832 +/-  0.084 | dlogz:  1.042 >  0.010] 
2880it [2:02:47,  2.12s/it, bound: 9 | nc: 6 | ncall: 23040 | eff(%): 12.500 | loglstar:   -inf < 64.242 <    inf | logz: 59.833 +/-  0.084 | dlogz:  1.041 >  0.010]
2881it [2:02:49,  2.07s/it, bound: 9 | nc: 6 | ncall: 23046 | eff(%): 12.501 | loglstar:   -inf < 64.243 <    inf | logz: 59.833 +/-  0.084 | dlogz:  1.039 >  0.010]
2882it [2:02:50,  1.75s/it, bound: 9 | nc: 3 | ncall: 23049 | eff(%): 12.504 | loglstar:   -inf < 64.244 <    inf | logz: 59.834 +/-  0.084 | dlogz:  1.038 >  0.010]
2883it [2:02:50,  1.32s/it, bound: 9 | nc: 1 | ncall: 23050 | eff(%): 12.508 | loglstar:   -inf < 64.244 <    inf | logz: 59.834 +/-  0.084 | dlogz:  1.036 >  0.010]
2884it [2:02:53,  1.61s/it, bound: 9 | nc: 7 | ncall: 23057 | eff(%): 12.508 | loglstar:   -inf < 64.245 <    inf | logz: 59.835 +/-  0.084 | dlogz:  1.034 >  0.010]
2885it [2:02:55,  1.81s/it, bound: 9 | nc: 7 | ncall: 23064 | eff(%): 12.509 | loglstar:   -inf < 64.245 <    inf | logz: 59.835 +/-  0.084 | dlogz:  1.033 >  0.010]
2886it [2:02:57,  1.86s/it, bound: 9 | nc: 6 | ncall: 23070 | eff(%): 12.510 | loglstar:   -inf < 64.245 <    inf | logz: 59.836 +/-  0.084 | dlogz:  1.031 >  0.010]
2887it [2:03:00,  2.08s/it, bound: 9 | nc: 8 | ncall: 23078 | eff(%): 12.510 | loglstar:   -inf < 64.245 <    inf | logz: 59.836 +/-  0.084 | dlogz:  1.029 >  0.010]
2888it [2:03:00,  1.56s/it, bound: 9 | nc: 1 | ncall: 23079 | eff(%): 12.514 | loglstar:   -inf < 64.246 <    inf | logz: 59.837 +/-  0.084 | dlogz:  1.028 >  0.010]
2889it [2:03:01,  1.38s/it, bound: 9 | nc: 3 | ncall: 23082 | eff(%): 12.516 | loglstar:   -inf < 64.246 <    inf | logz: 59.837 +/-  0.084 | dlogz:  1.026 >  0.010]
2890it [2:03:04,  1.95s/it, bound: 9 | nc: 10 | ncall: 23092 | eff(%): 12.515 | loglstar:   -inf < 64.247 <    inf | logz: 59.838 +/-  0.084 | dlogz:  1.025 >  0.010]
2891it [2:03:06,  1.86s/it, bound: 9 | nc: 5 | ncall: 23097 | eff(%): 12.517 | loglstar:   -inf < 64.248 <    inf | logz: 59.839 +/-  0.084 | dlogz:  1.023 >  0.010] 
2892it [2:03:11,  2.77s/it, bound: 9 | nc: 15 | ncall: 23112 | eff(%): 12.513 | loglstar:   -inf < 64.249 <    inf | logz: 59.839 +/-  0.084 | dlogz:  1.021 >  0.010]
2893it [2:03:13,  2.53s/it, bound: 9 | nc: 6 | ncall: 23118 | eff(%): 12.514 | loglstar:   -inf < 64.250 <    inf | logz: 59.840 +/-  0.084 | dlogz:  1.020 >  0.010] 
2894it [2:03:14,  2.16s/it, bound: 9 | nc: 4 | ncall: 23122 | eff(%): 12.516 | loglstar:   -inf < 64.252 <    inf | logz: 59.840 +/-  0.084 | dlogz:  1.018 >  0.010]
2895it [2:03:16,  2.10s/it, bound: 9 | nc: 6 | ncall: 23128 | eff(%): 12.517 | loglstar:   -inf < 64.253 <    inf | logz: 59.841 +/-  0.084 | dlogz:  1.017 >  0.010]
2896it [2:03:17,  1.67s/it, bound: 9 | nc: 2 | ncall: 23130 | eff(%): 12.521 | loglstar:   -inf < 64.254 <    inf | logz: 59.841 +/-  0.084 | dlogz:  1.015 >  0.010]
2897it [2:03:19,  1.85s/it, bound: 9 | nc: 7 | ncall: 23137 | eff(%): 12.521 | loglstar:   -inf < 64.254 <    inf | logz: 59.842 +/-  0.084 | dlogz:  1.013 >  0.010]
2898it [2:03:21,  1.92s/it, bound: 10 | nc: 6 | ncall: 23143 | eff(%): 12.522 | loglstar:   -inf < 64.255 <    inf | logz: 59.842 +/-  0.084 | dlogz:  1.012 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2899it [2:03:22,  1.74s/it, bound: 10 | nc: 4 | ncall: 23147 | eff(%): 12.524 | loglstar:   -inf < 64.255 <    inf | logz: 59.843 +/-  0.084 | dlogz:  1.010 >  0.010]
2900it [2:03:23,  1.41s/it, bound: 10 | nc: 2 | ncall: 23149 | eff(%): 12.528 | loglstar:   -inf < 64.259 <    inf | logz: 59.843 +/-  0.084 | dlogz:  1.009 >  0.010]
2901it [2:03:29,  2.85s/it, bound: 10 | nc: 19 | ncall: 23168 | eff(%): 12.522 | loglstar:   -inf < 64.261 <    inf | logz: 59.844 +/-  0.084 | dlogz:  1.007 >  0.010]
2902it [2:03:33,  3.18s/it, bound: 10 | nc: 12 | ncall: 23180 | eff(%): 12.519 | loglstar:   -inf < 64.262 <    inf | logz: 59.844 +/-  0.084 | dlogz:  1.005 >  0.010]
