Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -3178.457 <    inf | logz: -3185.367 +/-  0.117 | dlogz:    inf >  0.010]
3487it [2:05:46,  1.49s/it, bound: 13 | nc: 2 | ncall: 23739 | eff(%): 14.689 | loglstar:   -inf < 49.009 <    inf | logz: 45.423 +/-  0.075 | dlogz:  0.078 >  0.010]
3488it [2:05:47,  1.24s/it, bound: 13 | nc: 2 | ncall: 23741 | eff(%): 14.692 | loglstar:   -inf < 49.009 <    inf | logz: 45.424 +/-  0.075 | dlogz:  0.078 >  0.010]
3489it [2:05:48,  1.16s/it, bound: 13 | nc: 3 | ncall: 23744 | eff(%): 14.694 | loglstar:   -inf < 49.009 <    inf | logz: 45.424 +/-  0.075 | dlogz:  0.077 >  0.010]
3490it [2:05:49,  1.01s/it, bound: 13 | nc: 2 | ncall: 23746 | eff(%): 14.697 | loglstar:   -inf < 49.009 <    inf | logz: 45.424 +/-  0.075 | dlogz:  0.077 >  0.010]
3491it [2:05:49,  1.11it/s, bound: 13 | nc: 2 | ncall: 23748 | eff(%): 14.700 | loglstar:   -inf < 49.009 <    inf | logz: 45.424 +/-  0.075 | dlogz:  0.077 >  0.010]
3492it [2:05:50,  1.38it/s, bound: 13 | nc: 1 | ncall: 23749 | eff(%): 14.704 | loglstar:   -inf < 49.009 <    inf | logz: 45.424 +/-  0.075 | dlogz:  0.077 >  0.010]
3493it [2:05:50,  1.65it/s, bound: 13 | nc: 1 | ncall: 23750 | eff(%): 14.707 | loglstar:   -inf < 49.009 <    inf | logz: 45.424 +/-  0.075 | dlogz:  0.077 >  0.010]
3494it [2:05:50,  1.92it/s, bound: 13 | nc: 1 | ncall: 23751 | eff(%): 14.711 | loglstar:   -inf < 49.009 <    inf | logz: 45.424 +/-  0.075 | dlogz:  0.077 >  0.010]
3495it [2:05:52,  1.05it/s, bound: 13 | nc: 6 | ncall: 23757 | eff(%): 14.711 | loglstar:   -inf < 49.009 <    inf | logz: 45.424 +/-  0.075 | dlogz:  0.077 >  0.010]
3496it [2:05:53,  1.05it/s, bound: 13 | nc: 3 | ncall: 23760 | eff(%): 14.714 | loglstar:   -inf < 49.009 <    inf | logz: 45.424 +/-  0.075 | dlogz:  0.076 >  0.010]
3497it [2:05:56,  1.35s/it, bound: 13 | nc: 7 | ncall: 23767 | eff(%): 14.714 | loglstar:   -inf < 49.009 <    inf | logz: 45.424 +/-  0.075 | dlogz:  0.076 >  0.010]
3498it [2:05:56,  1.14s/it, bound: 13 | nc: 2 | ncall: 23769 | eff(%): 14.717 | loglstar:   -inf < 49.010 <    inf | logz: 45.424 +/-  0.075 | dlogz:  0.076 >  0.010]
3499it [2:05:57,  1.09s/it, bound: 13 | nc: 3 | ncall: 23772 | eff(%): 14.719 | loglstar:   -inf < 49.010 <    inf | logz: 45.424 +/-  0.075 | dlogz:  0.076 >  0.010]
3500it [2:05:59,  1.25s/it, bound: 13 | nc: 5 | ncall: 23777 | eff(%): 14.720 | loglstar:   -inf < 49.010 <    inf | logz: 45.424 +/-  0.075 | dlogz:  0.076 >  0.010]
3501it [2:05:59,  1.03it/s, bound: 13 | nc: 1 | ncall: 23778 | eff(%): 14.724 | loglstar:   -inf < 49.010 <    inf | logz: 45.424 +/-  0.075 | dlogz:  0.076 >  0.010]
3502it [2:06:00,  1.14it/s, bound: 13 | nc: 2 | ncall: 23780 | eff(%): 14.727 | loglstar:   -inf < 49.010 <    inf | logz: 45.424 +/-  0.075 | dlogz:  0.075 >  0.010]
3503it [2:06:01,  1.10it/s, bound: 13 | nc: 3 | ncall: 23783 | eff(%): 14.729 | loglstar:   -inf < 49.010 <    inf | logz: 45.425 +/-  0.075 | dlogz:  0.075 >  0.010]
3504it [2:06:01,  1.37it/s, bound: 13 | nc: 1 | ncall: 23784 | eff(%): 14.733 | loglstar:   -inf < 49.010 <    inf | logz: 45.425 +/-  0.075 | dlogz:  0.075 >  0.010]
3505it [2:06:03,  1.10s/it, bound: 13 | nc: 6 | ncall: 23790 | eff(%): 14.733 | loglstar:   -inf < 49.010 <    inf | logz: 45.425 +/-  0.075 | dlogz:  0.075 >  0.010]
3506it [2:06:04,  1.04it/s, bound: 13 | nc: 2 | ncall: 23792 | eff(%): 14.736 | loglstar:   -inf < 49.010 <    inf | logz: 45.425 +/-  0.075 | dlogz:  0.075 >  0.010]
3507it [2:06:06,  1.45s/it, bound: 13 | nc: 8 | ncall: 23800 | eff(%): 14.735 | loglstar:   -inf < 49.010 <    inf | logz: 45.425 +/-  0.075 | dlogz:  0.075 >  0.010]
3508it [2:06:07,  1.21s/it, bound: 13 | nc: 2 | ncall: 23802 | eff(%): 14.738 | loglstar:   -inf < 49.010 <    inf | logz: 45.425 +/-  0.075 | dlogz:  0.075 >  0.010]
3509it [2:06:07,  1.06it/s, bound: 13 | nc: 1 | ncall: 23803 | eff(%): 14.742 | loglstar:   -inf < 49.010 <    inf | logz: 45.425 +/-  0.075 | dlogz:  0.074 >  0.010]
3510it [2:06:08,  1.32it/s, bound: 13 | nc: 1 | ncall: 23804 | eff(%): 14.745 | loglstar:   -inf < 49.010 <    inf | logz: 45.425 +/-  0.075 | dlogz:  0.074 >  0.010]
3511it [2:06:09,  1.09it/s, bound: 13 | nc: 4 | ncall: 23808 | eff(%): 14.747 | loglstar:   -inf < 49.010 <    inf | logz: 45.425 +/-  0.075 | dlogz:  0.074 >  0.010]
3512it [2:06:10,  1.19it/s, bound: 13 | nc: 2 | ncall: 23810 | eff(%): 14.750 | loglstar:   -inf < 49.010 <    inf | logz: 45.425 +/-  0.075 | dlogz:  0.074 >  0.010]
3513it [2:06:10,  1.46it/s, bound: 13 | nc: 1 | ncall: 23811 | eff(%): 14.754 | loglstar:   -inf < 49.010 <    inf | logz: 45.425 +/-  0.075 | dlogz:  0.074 >  0.010]
3514it [2:06:12,  1.16s/it, bound: 13 | nc: 7 | ncall: 23818 | eff(%): 14.754 | loglstar:   -inf < 49.011 <    inf | logz: 45.425 +/-  0.075 | dlogz:  0.074 >  0.010]
3515it [2:06:12,  1.10it/s, bound: 13 | nc: 1 | ncall: 23819 | eff(%): 14.757 | loglstar:   -inf < 49.011 <    inf | logz: 45.425 +/-  0.075 | dlogz:  0.074 >  0.010]
3516it [2:06:13,  1.36it/s, bound: 13 | nc: 1 | ncall: 23820 | eff(%): 14.761 | loglstar:   -inf < 49.011 <    inf | logz: 45.425 +/-  0.075 | dlogz:  0.073 >  0.010]
3517it [2:06:13,  1.64it/s, bound: 13 | nc: 1 | ncall: 23821 | eff(%): 14.764 | loglstar:   -inf < 49.011 <    inf | logz: 45.425 +/-  0.075 | dlogz:  0.073 >  0.010]
3518it [2:06:14,  1.22it/s, bound: 13 | nc: 4 | ncall: 23825 | eff(%): 14.766 | loglstar:   -inf < 49.011 <    inf | logz: 45.425 +/-  0.075 | dlogz:  0.073 >  0.010]
3519it [2:06:17,  1.25s/it, bound: 13 | nc: 7 | ncall: 23832 | eff(%): 14.766 | loglstar:   -inf < 49.011 <    inf | logz: 45.426 +/-  0.075 | dlogz:  0.073 >  0.010]
3520it [2:06:18,  1.17s/it, bound: 13 | nc: 3 | ncall: 23835 | eff(%): 14.768 | loglstar:   -inf < 49.011 <    inf | logz: 45.426 +/-  0.075 | dlogz:  0.073 >  0.010]
3521it [2:06:22,  1.99s/it, bound: 13 | nc: 12 | ncall: 23847 | eff(%): 14.765 | loglstar:   -inf < 49.011 <    inf | logz: 45.426 +/-  0.075 | dlogz:  0.073 >  0.010]
3522it [2:06:23,  1.98s/it, bound: 13 | nc: 6 | ncall: 23853 | eff(%): 14.765 | loglstar:   -inf < 49.011 <    inf | logz: 45.426 +/-  0.075 | dlogz:  0.073 >  0.010] 
3523it [2:06:24,  1.48s/it, bound: 13 | nc: 1 | ncall: 23854 | eff(%): 14.769 | loglstar:   -inf < 49.011 <    inf | logz: 45.426 +/-  0.075 | dlogz:  0.072 >  0.010]
3524it [2:06:24,  1.23s/it, bound: 13 | nc: 2 | ncall: 23856 | eff(%): 14.772 | loglstar:   -inf < 49.011 <    inf | logz: 45.426 +/-  0.075 | dlogz:  0.072 >  0.010]
3525it [2:06:25,  1.15s/it, bound: 13 | nc: 3 | ncall: 23859 | eff(%): 14.774 | loglstar:   -inf < 49.011 <    inf | logz: 45.426 +/-  0.075 | dlogz:  0.072 >  0.010]
3526it [2:06:27,  1.39s/it, bound: 13 | nc: 6 | ncall: 23865 | eff(%): 14.775 | loglstar:   -inf < 49.011 <    inf | logz: 45.426 +/-  0.075 | dlogz:  0.072 >  0.010]
3527it [2:06:30,  1.75s/it, bound: 13 | nc: 8 | ncall: 23873 | eff(%): 14.774 | loglstar:   -inf < 49.011 <    inf | logz: 45.426 +/-  0.075 | dlogz:  0.072 >  0.010]
3528it [2:06:31,  1.42s/it, bound: 13 | nc: 2 | ncall: 23875 | eff(%): 14.777 | loglstar:   -inf < 49.011 <    inf | logz: 45.426 +/-  0.075 | dlogz:  0.072 >  0.010]
3529it [2:06:31,  1.09s/it, bound: 13 | nc: 1 | ncall: 23876 | eff(%): 14.781 | loglstar:   -inf < 49.011 <    inf | logz: 45.426 +/-  0.075 | dlogz:  0.072 >  0.010]
3530it [2:06:32,  1.06s/it, bound: 13 | nc: 3 | ncall: 23879 | eff(%): 14.783 | loglstar:   -inf < 49.011 <    inf | logz: 45.426 +/-  0.075 | dlogz:  0.071 >  0.010]
3531it [2:06:33,  1.07it/s, bound: 13 | nc: 2 | ncall: 23881 | eff(%): 14.786 | loglstar:   -inf < 49.011 <    inf | logz: 45.426 +/-  0.075 | dlogz:  0.071 >  0.010]
3532it [2:06:34,  1.14s/it, bound: 13 | nc: 5 | ncall: 23886 | eff(%): 14.787 | loglstar:   -inf < 49.011 <    inf | logz: 45.426 +/-  0.075 | dlogz:  0.071 >  0.010]
3533it [2:06:36,  1.29s/it, bound: 13 | nc: 5 | ncall: 23891 | eff(%): 14.788 | loglstar:   -inf < 49.011 <    inf | logz: 45.426 +/-  0.075 | dlogz:  0.071 >  0.010]
3534it [2:06:38,  1.58s/it, bound: 13 | nc: 7 | ncall: 23898 | eff(%): 14.788 | loglstar:   -inf < 49.011 <    inf | logz: 45.426 +/-  0.075 | dlogz:  0.071 >  0.010]
3535it [2:06:38,  1.21s/it, bound: 13 | nc: 1 | ncall: 23899 | eff(%): 14.791 | loglstar:   -inf < 49.012 <    inf | logz: 45.427 +/-  0.075 | dlogz:  0.071 >  0.010]
3536it [2:06:43,  2.30s/it, bound: 13 | nc: 15 | ncall: 23914 | eff(%): 14.786 | loglstar:   -inf < 49.012 <    inf | logz: 45.427 +/-  0.075 | dlogz:  0.071 >  0.010]
3537it [2:06:44,  1.71s/it, bound: 13 | nc: 1 | ncall: 23915 | eff(%): 14.790 | loglstar:   -inf < 49.012 <    inf | logz: 45.427 +/-  0.075 | dlogz:  0.070 >  0.010] 
3538it [2:06:44,  1.30s/it, bound: 13 | nc: 1 | ncall: 23916 | eff(%): 14.793 | loglstar:   -inf < 49.012 <    inf | logz: 45.427 +/-  0.075 | dlogz:  0.070 >  0.010]
3539it [2:06:46,  1.39s/it, bound: 13 | nc: 5 | ncall: 23921 | eff(%): 14.795 | loglstar:   -inf < 49.012 <    inf | logz: 45.427 +/-  0.075 | dlogz:  0.070 >  0.010]
3540it [2:06:49,  1.95s/it, bound: 13 | nc: 10 | ncall: 23931 | eff(%): 14.793 | loglstar:   -inf < 49.012 <    inf | logz: 45.427 +/-  0.075 | dlogz:  0.070 >  0.010]
3541it [2:06:49,  1.46s/it, bound: 13 | nc: 1 | ncall: 23932 | eff(%): 14.796 | loglstar:   -inf < 49.012 <    inf | logz: 45.427 +/-  0.075 | dlogz:  0.070 >  0.010] 
3542it [2:06:49,  1.12s/it, bound: 13 | nc: 1 | ncall: 23933 | eff(%): 14.800 | loglstar:   -inf < 49.012 <    inf | logz: 45.427 +/-  0.075 | dlogz:  0.070 >  0.010]
3543it [2:06:51,  1.27s/it, bound: 13 | nc: 5 | ncall: 23938 | eff(%): 14.801 | loglstar:   -inf < 49.012 <    inf | logz: 45.427 +/-  0.075 | dlogz:  0.070 >  0.010]
3544it [2:06:52,  1.09s/it, bound: 13 | nc: 2 | ncall: 23940 | eff(%): 14.804 | loglstar:   -inf < 49.012 <    inf | logz: 45.427 +/-  0.075 | dlogz:  0.069 >  0.010]
3545it [2:06:53,  1.15s/it, bound: 13 | nc: 4 | ncall: 23944 | eff(%): 14.805 | loglstar:   -inf < 49.012 <    inf | logz: 45.427 +/-  0.075 | dlogz:  0.069 >  0.010]
3546it [2:06:54,  1.00it/s, bound: 13 | nc: 2 | ncall: 23946 | eff(%): 14.808 | loglstar:   -inf < 49.012 <    inf | logz: 45.427 +/-  0.075 | dlogz:  0.069 >  0.010]
3547it [2:07:02,  3.13s/it, bound: 13 | nc: 25 | ncall: 23971 | eff(%): 14.797 | loglstar:   -inf < 49.012 <    inf | logz: 45.427 +/-  0.075 | dlogz:  0.069 >  0.010]
3548it [2:07:03,  2.48s/it, bound: 13 | nc: 3 | ncall: 23974 | eff(%): 14.799 | loglstar:   -inf < 49.012 <    inf | logz: 45.427 +/-  0.075 | dlogz:  0.069 >  0.010] 
3549it [2:07:04,  2.23s/it, bound: 13 | nc: 5 | ncall: 23979 | eff(%): 14.800 | loglstar:   -inf < 49.012 <    inf | logz: 45.427 +/-  0.075 | dlogz:  0.069 >  0.010]
3550it [2:07:06,  2.04s/it, bound: 13 | nc: 5 | ncall: 23984 | eff(%): 14.802 | loglstar:   -inf < 49.012 <    inf | logz: 45.427 +/-  0.075 | dlogz:  0.069 >  0.010]
3551it [2:07:10,  2.50s/it, bound: 13 | nc: 11 | ncall: 23995 | eff(%): 14.799 | loglstar:   -inf < 49.012 <    inf | logz: 45.428 +/-  0.075 | dlogz:  0.068 >  0.010]
3552it [2:07:11,  2.04s/it, bound: 13 | nc: 3 | ncall: 23998 | eff(%): 14.801 | loglstar:   -inf < 49.012 <    inf | logz: 45.428 +/-  0.075 | dlogz:  0.068 >  0.010] 
3553it [2:07:12,  1.92s/it, bound: 13 | nc: 5 | ncall: 24003 | eff(%): 14.802 | loglstar:   -inf < 49.012 <    inf | logz: 45.428 +/-  0.075 | dlogz:  0.068 >  0.010]
3554it [2:07:12,  1.44s/it, bound: 13 | nc: 1 | ncall: 24004 | eff(%): 14.806 | loglstar:   -inf < 49.012 <    inf | logz: 45.428 +/-  0.075 | dlogz:  0.068 >  0.010]
3555it [2:07:14,  1.40s/it, bound: 13 | nc: 4 | ncall: 24008 | eff(%): 14.808 | loglstar:   -inf < 49.012 <    inf | logz: 45.428 +/-  0.075 | dlogz:  0.068 >  0.010]
3556it [2:07:14,  1.08s/it, bound: 13 | nc: 1 | ncall: 24009 | eff(%): 14.811 | loglstar:   -inf < 49.012 <    inf | logz: 45.428 +/-  0.075 | dlogz:  0.068 >  0.010]
3557it [2:07:16,  1.24s/it, bound: 13 | nc: 5 | ncall: 24014 | eff(%): 14.812 | loglstar:   -inf < 49.012 <    inf | logz: 45.428 +/-  0.075 | dlogz:  0.068 >  0.010]
3558it [2:07:19,  1.74s/it, bound: 13 | nc: 9 | ncall: 24023 | eff(%): 14.811 | loglstar:   -inf < 49.012 <    inf | logz: 45.428 +/-  0.075 | dlogz:  0.068 >  0.010]
3559it [2:07:25,  3.17s/it, bound: 13 | nc: 20 | ncall: 24043 | eff(%): 14.803 | loglstar:   -inf < 49.012 <    inf | logz: 45.428 +/-  0.075 | dlogz:  0.067 >  0.010]
3560it [2:07:25,  2.32s/it, bound: 13 | nc: 1 | ncall: 24044 | eff(%): 14.806 | loglstar:   -inf < 49.012 <    inf | logz: 45.428 +/-  0.075 | dlogz:  0.067 >  0.010] 
3561it [2:07:32,  3.47s/it, bound: 13 | nc: 19 | ncall: 24063 | eff(%): 14.799 | loglstar:   -inf < 49.013 <    inf | logz: 45.428 +/-  0.075 | dlogz:  0.067 >  0.010]
3562it [2:07:33,  2.72s/it, bound: 13 | nc: 3 | ncall: 24066 | eff(%): 14.801 | loglstar:   -inf < 49.013 <    inf | logz: 45.428 +/-  0.075 | dlogz:  0.067 >  0.010] 
3563it [2:07:35,  2.59s/it, bound: 13 | nc: 7 | ncall: 24073 | eff(%): 14.801 | loglstar:   -inf < 49.013 <    inf | logz: 45.428 +/-  0.075 | dlogz:  0.067 >  0.010]
3564it [2:07:37,  2.59s/it, bound: 13 | nc: 8 | ncall: 24081 | eff(%): 14.800 | loglstar:   -inf < 49.013 <    inf | logz: 45.428 +/-  0.075 | dlogz:  0.067 >  0.010]
3565it [2:07:40,  2.59s/it, bound: 13 | nc: 8 | ncall: 24089 | eff(%): 14.799 | loglstar:   -inf < 49.013 <    inf | logz: 45.428 +/-  0.075 | dlogz:  0.067 >  0.010]
3566it [2:07:42,  2.49s/it, bound: 13 | nc: 7 | ncall: 24096 | eff(%): 14.799 | loglstar:   -inf < 49.013 <    inf | logz: 45.428 +/-  0.075 | dlogz:  0.066 >  0.010]
3567it [2:07:47,  3.11s/it, bound: 13 | nc: 14 | ncall: 24110 | eff(%): 14.795 | loglstar:   -inf < 49.013 <    inf | logz: 45.428 +/-  0.075 | dlogz:  0.066 >  0.010]
3568it [2:07:51,  3.44s/it, bound: 13 | nc: 13 | ncall: 24123 | eff(%): 14.791 | loglstar:   -inf < 49.013 <    inf | logz: 45.429 +/-  0.075 | dlogz:  0.066 >  0.010]
3569it [2:07:52,  2.60s/it, bound: 13 | nc: 2 | ncall: 24125 | eff(%): 14.794 | loglstar:   -inf < 49.013 <    inf | logz: 45.429 +/-  0.075 | dlogz:  0.066 >  0.010] 
3570it [2:07:58,  3.57s/it, bound: 13 | nc: 18 | ncall: 24143 | eff(%): 14.787 | loglstar:   -inf < 49.013 <    inf | logz: 45.429 +/-  0.075 | dlogz:  0.066 >  0.010]
3571it [2:08:01,  3.67s/it, bound: 13 | nc: 12 | ncall: 24155 | eff(%): 14.784 | loglstar:   -inf < 49.013 <    inf | logz: 45.429 +/-  0.075 | dlogz:  0.066 >  0.010]
3572it [2:08:03,  2.96s/it, bound: 13 | nc: 4 | ncall: 24159 | eff(%): 14.785 | loglstar:   -inf < 49.013 <    inf | logz: 45.429 +/-  0.075 | dlogz:  0.066 >  0.010] 
3573it [2:08:04,  2.36s/it, bound: 13 | nc: 3 | ncall: 24162 | eff(%): 14.788 | loglstar:   -inf < 49.013 <    inf | logz: 45.429 +/-  0.075 | dlogz:  0.066 >  0.010]
3574it [2:08:05,  2.04s/it, bound: 13 | nc: 4 | ncall: 24166 | eff(%): 14.789 | loglstar:   -inf < 49.013 <    inf | logz: 45.429 +/-  0.075 | dlogz:  0.065 >  0.010]
3575it [2:08:06,  1.63s/it, bound: 13 | nc: 2 | ncall: 24168 | eff(%): 14.792 | loglstar:   -inf < 49.013 <    inf | logz: 45.429 +/-  0.075 | dlogz:  0.065 >  0.010]
3576it [2:08:08,  1.82s/it, bound: 13 | nc: 7 | ncall: 24175 | eff(%): 14.792 | loglstar:   -inf < 49.013 <    inf | logz: 45.429 +/-  0.075 | dlogz:  0.065 >  0.010]
3577it [2:08:08,  1.37s/it, bound: 13 | nc: 1 | ncall: 24176 | eff(%): 14.796 | loglstar:   -inf < 49.013 <    inf | logz: 45.429 +/-  0.075 | dlogz:  0.065 >  0.010]
3578it [2:08:09,  1.06s/it, bound: 13 | nc: 1 | ncall: 24177 | eff(%): 14.799 | loglstar:   -inf < 49.013 <    inf | logz: 45.429 +/-  0.075 | dlogz:  0.065 >  0.010]
3579it [2:08:10,  1.13s/it, bound: 13 | nc: 4 | ncall: 24181 | eff(%): 14.801 | loglstar:   -inf < 49.013 <    inf | logz: 45.429 +/-  0.075 | dlogz:  0.065 >  0.010]
3580it [2:08:11,  1.08s/it, bound: 13 | nc: 3 | ncall: 24184 | eff(%): 14.803 | loglstar:   -inf < 49.013 <    inf | logz: 45.429 +/-  0.075 | dlogz:  0.065 >  0.010]
3581it [2:08:16,  2.32s/it, bound: 13 | nc: 16 | ncall: 24200 | eff(%): 14.798 | loglstar:   -inf < 49.014 <    inf | logz: 45.429 +/-  0.075 | dlogz:  0.065 >  0.010]
3582it [2:08:19,  2.43s/it, bound: 14 | nc: 8 | ncall: 24208 | eff(%): 14.797 | loglstar:   -inf < 49.014 <    inf | logz: 45.429 +/-  0.075 | dlogz:  0.064 >  0.010] /oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3583it [2:08:19,  1.80s/it, bound: 14 | nc: 1 | ncall: 24209 | eff(%): 14.800 | loglstar:   -inf < 49.014 <    inf | logz: 45.429 +/-  0.075 | dlogz:  0.064 >  0.010]
3584it [2:08:21,  1.75s/it, bound: 14 | nc: 5 | ncall: 24214 | eff(%): 14.801 | loglstar:   -inf < 49.014 <    inf | logz: 45.429 +/-  0.075 | dlogz:  0.064 >  0.010]
3585it [2:08:22,  1.71s/it, bound: 14 | nc: 5 | ncall: 24219 | eff(%): 14.802 | loglstar:   -inf < 49.014 <    inf | logz: 45.429 +/-  0.075 | dlogz:  0.064 >  0.010]
3586it [2:08:23,  1.39s/it, bound: 14 | nc: 2 | ncall: 24221 | eff(%): 14.805 | loglstar:   -inf < 49.014 <    inf | logz: 45.430 +/-  0.075 | dlogz:  0.064 >  0.010]
3587it [2:08:24,  1.17s/it, bound: 14 | nc: 2 | ncall: 24223 | eff(%): 14.808 | loglstar:   -inf < 49.014 <    inf | logz: 45.430 +/-  0.075 | dlogz:  0.064 >  0.010]
3588it [2:08:24,  1.01s/it, bound: 14 | nc: 2 | ncall: 24225 | eff(%): 14.811 | loglstar:   -inf < 49.014 <    inf | logz: 45.430 +/-  0.075 | dlogz:  0.064 >  0.010]
3589it [2:08:25,  1.24it/s, bound: 14 | nc: 1 | ncall: 24226 | eff(%): 14.815 | loglstar:   -inf < 49.014 <    inf | logz: 45.430 +/-  0.075 | dlogz:  0.064 >  0.010]
3590it [2:08:25,  1.51it/s, bound: 14 | nc: 1 | ncall: 24227 | eff(%): 14.818 | loglstar:   -inf < 49.014 <    inf | logz: 45.430 +/-  0.075 | dlogz:  0.063 >  0.010]
3591it [2:08:25,  1.78it/s, bound: 14 | nc: 1 | ncall: 24228 | eff(%): 14.822 | loglstar:   -inf < 49.014 <    inf | logz: 45.430 +/-  0.075 | dlogz:  0.063 >  0.010]
3592it [2:08:27,  1.28it/s, bound: 14 | nc: 4 | ncall: 24232 | eff(%): 14.823 | loglstar:   -inf < 49.014 <    inf | logz: 45.430 +/-  0.075 | dlogz:  0.063 >  0.010]
3593it [2:08:27,  1.55it/s, bound: 14 | nc: 1 | ncall: 24233 | eff(%): 14.827 | loglstar:   -inf < 49.014 <    inf | logz: 45.430 +/-  0.075 | dlogz:  0.063 >  0.010]
3594it [2:08:27,  1.82it/s, bound: 14 | nc: 1 | ncall: 24234 | eff(%): 14.830 | loglstar:   -inf < 49.014 <    inf | logz: 45.430 +/-  0.075 | dlogz:  0.063 >  0.010]
3595it [2:08:29,  1.15it/s, bound: 14 | nc: 5 | ncall: 24239 | eff(%): 14.831 | loglstar:   -inf < 49.015 <    inf | logz: 45.430 +/-  0.075 | dlogz:  0.063 >  0.010]
3596it [2:08:30,  1.00it/s, bound: 14 | nc: 4 | ncall: 24243 | eff(%): 14.833 | loglstar:   -inf < 49.015 <    inf | logz: 45.430 +/-  0.075 | dlogz:  0.063 >  0.010]
3597it [2:08:31,  1.09s/it, bound: 14 | nc: 4 | ncall: 24247 | eff(%): 14.835 | loglstar:   -inf < 49.015 <    inf | logz: 45.430 +/-  0.075 | dlogz:  0.062 >  0.010]
3598it [2:08:32,  1.06s/it, bound: 14 | nc: 3 | ncall: 24250 | eff(%): 14.837 | loglstar:   -inf < 49.015 <    inf | logz: 45.430 +/-  0.075 | dlogz:  0.062 >  0.010]
3599it [2:08:33,  1.20it/s, bound: 14 | nc: 1 | ncall: 24251 | eff(%): 14.841 | loglstar:   -inf < 49.015 <    inf | logz: 45.430 +/-  0.075 | dlogz:  0.062 >  0.010]
3600it [2:08:35,  1.17s/it, bound: 14 | nc: 6 | ncall: 24257 | eff(%): 14.841 | loglstar:   -inf < 49.015 <    inf | logz: 45.430 +/-  0.075 | dlogz:  0.062 >  0.010]
3601it [2:08:35,  1.09it/s, bound: 14 | nc: 1 | ncall: 24258 | eff(%): 14.845 | loglstar:   -inf < 49.015 <    inf | logz: 45.430 +/-  0.075 | dlogz:  0.062 >  0.010]
3602it [2:08:35,  1.35it/s, bound: 14 | nc: 1 | ncall: 24259 | eff(%): 14.848 | loglstar:   -inf < 49.015 <    inf | logz: 45.430 +/-  0.075 | dlogz:  0.062 >  0.010]
3603it [2:08:36,  1.63it/s, bound: 14 | nc: 1 | ncall: 24260 | eff(%): 14.852 | loglstar:   -inf < 49.015 <    inf | logz: 45.430 +/-  0.075 | dlogz:  0.062 >  0.010]
3604it [2:08:37,  1.22it/s, bound: 14 | nc: 4 | ncall: 24264 | eff(%): 14.853 | loglstar:   -inf < 49.015 <    inf | logz: 45.431 +/-  0.075 | dlogz:  0.062 >  0.010]
3605it [2:08:37,  1.49it/s, bound: 14 | nc: 1 | ncall: 24265 | eff(%): 14.857 | loglstar:   -inf < 49.015 <    inf | logz: 45.431 +/-  0.075 | dlogz:  0.062 >  0.010]
3606it [2:08:39,  1.16it/s, bound: 14 | nc: 4 | ncall: 24269 | eff(%): 14.858 | loglstar:   -inf < 49.015 <    inf | logz: 45.431 +/-  0.075 | dlogz:  0.061 >  0.010]
3607it [2:08:40,  1.01it/s, bound: 14 | nc: 4 | ncall: 24273 | eff(%): 14.860 | loglstar:   -inf < 49.016 <    inf | logz: 45.431 +/-  0.075 | dlogz:  0.061 >  0.010]
3608it [2:08:41,  1.01it/s, bound: 14 | nc: 3 | ncall: 24276 | eff(%): 14.862 | loglstar:   -inf < 49.016 <    inf | logz: 45.431 +/-  0.075 | dlogz:  0.061 >  0.010]
3609it [2:08:42,  1.13it/s, bound: 14 | nc: 2 | ncall: 24278 | eff(%): 14.865 | loglstar:   -inf < 49.016 <    inf | logz: 45.431 +/-  0.075 | dlogz:  0.061 >  0.010]
3610it [2:08:42,  1.39it/s, bound: 14 | nc: 1 | ncall: 24279 | eff(%): 14.869 | loglstar:   -inf < 49.016 <    inf | logz: 45.431 +/-  0.075 | dlogz:  0.061 >  0.010]
3611it [2:08:42,  1.67it/s, bound: 14 | nc: 1 | ncall: 24280 | eff(%): 14.872 | loglstar:   -inf < 49.016 <    inf | logz: 45.431 +/-  0.075 | dlogz:  0.061 >  0.010]
