Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11418.880 <    inf | logz: -11425.790 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11375.630 <    inf | logz: -11382.542 +/-  0.118 | dlogz: 11472.415 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11032.952 <    inf | logz: -11039.866 +/-  0.118 | dlogz: 11429.165 >  0.010]
4it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10720.632 <    inf | logz: -10727.548 +/-  0.118 | dlogz: 11086.487 >  0.010]
5it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10461.735 <    inf | logz: -10468.653 +/-  0.118 | dlogz: 10774.167 >  0.010]
6it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10390.646 <    inf | logz: -10397.566 +/-  0.118 | dlogz: 10515.269 >  0.010]
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10190.101 <    inf | logz: -10197.023 +/-  0.118 | dlogz: 10444.181 >  0.010]
8it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9741.607 <    inf | logz: -9748.531 +/-  0.118 | dlogz: 10243.636 >  0.010]  
9it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9682.650 <    inf | logz: -9689.576 +/-  0.118 | dlogz: 9795.142 >  0.010] 
10it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9276.216 <    inf | logz: -9283.144 +/-  0.118 | dlogz: 9736.185 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9260.678 <    inf | logz: -9267.608 +/-  0.118 | dlogz: 9329.750 >  0.010]
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8604.907 <    inf | logz: -8611.838 +/-  0.118 | dlogz: 9314.212 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8559.247 <    inf | logz: -8566.180 +/-  0.118 | dlogz: 8658.441 >  0.010]
14it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8520.075 <    inf | logz: -8527.011 +/-  0.118 | dlogz: 8612.781 >  0.010]
15it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8298.009 <    inf | logz: -8304.946 +/-  0.118 | dlogz: 8573.610 >  0.010]
92it [00:31,  2.82it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 15.436 | loglstar:   -inf < -1118.288 <    inf | logz: -1125.379 +/-  0.119 | dlogz: 1182.214 >  0.010]
93it [00:31,  2.90it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 15.578 | loglstar:   -inf < -1087.816 <    inf | logz: -1094.910 +/-  0.119 | dlogz: 1172.084 >  0.010]
94it [00:32,  2.95it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 15.719 | loglstar:   -inf < -1076.657 <    inf | logz: -1083.752 +/-  0.119 | dlogz: 1141.613 >  0.010]
95it [00:32,  2.32it/s, bound: 0 | nc: 2 | ncall: 600 | eff(%): 15.833 | loglstar:   -inf < -1055.280 <    inf | logz: -1062.377 +/-  0.119 | dlogz: 1130.454 >  0.010]
96it [00:33,  2.50it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.973 | loglstar:   -inf < -995.838 <    inf | logz: -1002.938 +/-  0.119 | dlogz: 1109.077 >  0.010] 
97it [00:33,  2.65it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 16.113 | loglstar:   -inf < -895.184 <    inf | logz: -902.286 +/-  0.119 | dlogz: 1049.635 >  0.010] 
98it [00:33,  2.76it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 16.252 | loglstar:   -inf < -888.427 <    inf | logz: -895.528 +/-  0.119 | dlogz: 948.981 >  0.010] 
99it [00:34,  2.85it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 16.391 | loglstar:   -inf < -881.113 <    inf | logz: -888.217 +/-  0.119 | dlogz: 942.221 >  0.010]
100it [00:34,  2.92it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 16.529 | loglstar:   -inf < -864.048 <    inf | logz: -871.155 +/-  0.119 | dlogz: 934.909 >  0.010]
101it [00:34,  2.96it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 16.667 | loglstar:   -inf < -805.296 <    inf | logz: -812.406 +/-  0.119 | dlogz: 917.845 >  0.010]
102it [00:35,  2.32it/s, bound: 0 | nc: 2 | ncall: 608 | eff(%): 16.776 | loglstar:   -inf < -769.403 <    inf | logz: -776.515 +/-  0.119 | dlogz: 859.093 >  0.010]
103it [00:35,  2.50it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 16.913 | loglstar:   -inf < -731.638 <    inf | logz: -738.751 +/-  0.119 | dlogz: 823.200 >  0.010]
104it [00:35,  2.65it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 17.049 | loglstar:   -inf < -725.575 <    inf | logz: -732.686 +/-  0.119 | dlogz: 785.435 >  0.010]
105it [00:36,  2.76it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 17.185 | loglstar:   -inf < -715.949 <    inf | logz: -723.066 +/-  0.119 | dlogz: 779.367 >  0.010]
106it [00:36,  2.85it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 17.320 | loglstar:   -inf < -698.103 <    inf | logz: -705.223 +/-  0.119 | dlogz: 769.746 >  0.010]
107it [00:36,  2.92it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 17.455 | loglstar:   -inf < -644.484 <    inf | logz: -651.605 +/-  0.119 | dlogz: 751.900 >  0.010]
108it [00:37,  2.96it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 17.590 | loglstar:   -inf < -636.599 <    inf | logz: -643.722 +/-  0.119 | dlogz: 698.281 >  0.010]
109it [00:37,  2.99it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 17.724 | loglstar:   -inf < -601.004 <    inf | logz: -608.130 +/-  0.119 | dlogz: 690.395 >  0.010]
110it [00:37,  3.02it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 17.857 | loglstar:   -inf < -599.590 <    inf | logz: -606.321 +/-  0.112 | dlogz: 654.801 >  0.010]
111it [00:38,  1.91it/s, bound: 0 | nc: 3 | ncall: 619 | eff(%): 17.932 | loglstar:   -inf < -592.276 <    inf | logz: -599.404 +/-  0.119 | dlogz: 652.991 >  0.010]
112it [00:39,  2.15it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 18.065 | loglstar:   -inf < -592.190 <    inf | logz: -598.279 +/-  0.110 | dlogz: 646.072 >  0.010]
113it [00:40,  1.62it/s, bound: 0 | nc: 3 | ncall: 623 | eff(%): 18.138 | loglstar:   -inf < -553.694 <    inf | logz: -560.828 +/-  0.119 | dlogz: 644.944 >  0.010]
114it [00:40,  1.89it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 18.269 | loglstar:   -inf < -549.921 <    inf | logz: -557.012 +/-  0.118 | dlogz: 607.491 >  0.010]
115it [00:40,  2.13it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 18.400 | loglstar:   -inf < -437.124 <    inf | logz: -444.261 +/-  0.119 | dlogz: 603.673 >  0.010]
116it [00:41,  2.35it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 18.530 | loglstar:   -inf < -427.275 <    inf | logz: -434.415 +/-  0.119 | dlogz: 490.921 >  0.010]
117it [00:41,  2.53it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.660 | loglstar:   -inf < -426.656 <    inf | logz: -433.066 +/-  0.110 | dlogz: 481.072 >  0.010]
118it [00:41,  2.67it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.790 | loglstar:   -inf < -424.119 <    inf | logz: -431.044 +/-  0.113 | dlogz: 479.722 >  0.010]
119it [00:42,  2.78it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 18.919 | loglstar:   -inf < -423.945 <    inf | logz: -430.030 +/-  0.107 | dlogz: 477.698 >  0.010]
120it [00:42,  2.86it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 19.048 | loglstar:   -inf < -422.004 <    inf | logz: -428.708 +/-  0.109 | dlogz: 476.681 >  0.010]
121it [00:43,  1.86it/s, bound: 0 | nc: 3 | ncall: 633 | eff(%): 19.115 | loglstar:   -inf < -421.890 <    inf | logz: -427.850 +/-  0.105 | dlogz: 475.357 >  0.010]
122it [00:43,  2.11it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 19.243 | loglstar:   -inf < -418.614 <    inf | logz: -425.615 +/-  0.114 | dlogz: 474.497 >  0.010]
123it [00:44,  1.90it/s, bound: 0 | nc: 2 | ncall: 636 | eff(%): 19.340 | loglstar:   -inf < -417.046 <    inf | logz: -423.827 +/-  0.111 | dlogz: 472.261 >  0.010]
124it [00:44,  2.14it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 19.466 | loglstar:   -inf < -416.894 <    inf | logz: -422.916 +/-  0.107 | dlogz: 470.471 >  0.010]
125it [00:45,  2.36it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 19.592 | loglstar:   -inf < -411.765 <    inf | logz: -418.899 +/-  0.118 | dlogz: 469.557 >  0.010]
126it [00:45,  2.53it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 19.718 | loglstar:   -inf < -410.314 <    inf | logz: -417.085 +/-  0.112 | dlogz: 465.538 >  0.010]
127it [00:46,  2.12it/s, bound: 0 | nc: 2 | ncall: 641 | eff(%): 19.813 | loglstar:   -inf < -410.286 <    inf | logz: -416.221 +/-  0.107 | dlogz: 463.723 >  0.010]
128it [00:47,  1.61it/s, bound: 0 | nc: 3 | ncall: 644 | eff(%): 19.876 | loglstar:   -inf < -409.542 <    inf | logz: -415.575 +/-  0.104 | dlogz: 462.857 >  0.010]
129it [00:47,  1.87it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 20.000 | loglstar:   -inf < -408.890 <    inf | logz: -414.912 +/-  0.102 | dlogz: 462.208 >  0.010]
130it [00:47,  2.12it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 20.124 | loglstar:   -inf < -406.581 <    inf | logz: -413.404 +/-  0.109 | dlogz: 461.543 >  0.010]
131it [00:47,  2.34it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 20.247 | loglstar:   -inf < -404.428 <    inf | logz: -411.351 +/-  0.113 | dlogz: 460.033 >  0.010]
132it [00:48,  2.02it/s, bound: 0 | nc: 2 | ncall: 649 | eff(%): 20.339 | loglstar:   -inf < -403.616 <    inf | logz: -410.088 +/-  0.109 | dlogz: 457.978 >  0.010]
133it [00:48,  2.26it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 20.462 | loglstar:   -inf < -399.542 <    inf | logz: -406.665 +/-  0.117 | dlogz: 456.713 >  0.010]
134it [00:49,  2.45it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 20.584 | loglstar:   -inf < -398.033 <    inf | logz: -404.834 +/-  0.112 | dlogz: 453.289 >  0.010]
135it [00:50,  1.73it/s, bound: 0 | nc: 3 | ncall: 654 | eff(%): 20.642 | loglstar:   -inf < -397.038 <    inf | logz: -403.569 +/-  0.109 | dlogz: 451.455 >  0.010]
136it [00:50,  1.99it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 20.763 | loglstar:   -inf < -395.993 <    inf | logz: -402.467 +/-  0.107 | dlogz: 450.188 >  0.010]
137it [00:51,  1.83it/s, bound: 0 | nc: 2 | ncall: 657 | eff(%): 20.852 | loglstar:   -inf < -394.680 <    inf | logz: -401.265 +/-  0.107 | dlogz: 449.084 >  0.010]
138it [00:51,  2.08it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 20.973 | loglstar:   -inf < -388.776 <    inf | logz: -395.952 +/-  0.119 | dlogz: 447.881 >  0.010]
139it [00:51,  2.31it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 21.093 | loglstar:   -inf < -388.195 <    inf | logz: -394.627 +/-  0.111 | dlogz: 442.565 >  0.010]
140it [00:52,  2.50it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 21.212 | loglstar:   -inf < -387.831 <    inf | logz: -393.864 +/-  0.106 | dlogz: 441.239 >  0.010]
141it [00:52,  2.64it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 21.331 | loglstar:   -inf < -386.122 <    inf | logz: -392.748 +/-  0.107 | dlogz: 440.473 >  0.010]
142it [00:53,  2.17it/s, bound: 0 | nc: 2 | ncall: 663 | eff(%): 21.418 | loglstar:   -inf < -385.885 <    inf | logz: -391.920 +/-  0.105 | dlogz: 439.355 >  0.010]
143it [00:53,  2.38it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 21.536 | loglstar:   -inf < -383.667 <    inf | logz: -390.485 +/-  0.109 | dlogz: 438.526 >  0.010]
144it [00:53,  2.55it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 21.654 | loglstar:   -inf < -382.990 <    inf | logz: -389.375 +/-  0.107 | dlogz: 437.089 >  0.010]
145it [00:54,  2.13it/s, bound: 0 | nc: 2 | ncall: 667 | eff(%): 21.739 | loglstar:   -inf < -382.309 <    inf | logz: -388.533 +/-  0.105 | dlogz: 435.976 >  0.010]
146it [00:54,  2.35it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 21.856 | loglstar:   -inf < -381.515 <    inf | logz: -387.740 +/-  0.104 | dlogz: 435.133 >  0.010]
147it [00:55,  2.52it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 21.973 | loglstar:   -inf < -381.251 <    inf | logz: -387.115 +/-  0.102 | dlogz: 434.337 >  0.010]
148it [00:55,  2.67it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 22.090 | loglstar:   -inf < -378.675 <    inf | logz: -385.566 +/-  0.110 | dlogz: 433.711 >  0.010]
149it [00:55,  2.78it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 22.206 | loglstar:   -inf < -377.995 <    inf | logz: -384.412 +/-  0.108 | dlogz: 432.160 >  0.010]
150it [00:56,  2.24it/s, bound: 0 | nc: 2 | ncall: 673 | eff(%): 22.288 | loglstar:   -inf < -377.361 <    inf | logz: -383.575 +/-  0.105 | dlogz: 431.003 >  0.010]
151it [00:56,  2.44it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 22.404 | loglstar:   -inf < -376.260 <    inf | logz: -382.667 +/-  0.105 | dlogz: 430.165 >  0.010]
152it [00:57,  1.72it/s, bound: 0 | nc: 3 | ncall: 677 | eff(%): 22.452 | loglstar:   -inf < -375.652 <    inf | logz: -381.848 +/-  0.104 | dlogz: 429.254 >  0.010]
153it [00:58,  1.99it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 22.566 | loglstar:   -inf < -372.287 <    inf | logz: -379.378 +/-  0.115 | dlogz: 428.433 >  0.010]
154it [00:58,  2.22it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 22.680 | loglstar:   -inf < -371.413 <    inf | logz: -377.992 +/-  0.110 | dlogz: 425.961 >  0.010]
155it [00:58,  2.42it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 22.794 | loglstar:   -inf < -371.287 <    inf | logz: -377.237 +/-  0.106 | dlogz: 424.574 >  0.010]
156it [00:59,  2.59it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 22.907 | loglstar:   -inf < -369.121 <    inf | logz: -375.920 +/-  0.109 | dlogz: 423.817 >  0.010]
157it [00:59,  2.72it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 23.021 | loglstar:   -inf < -369.064 <    inf | logz: -375.066 +/-  0.106 | dlogz: 422.498 >  0.010]
158it [00:59,  2.82it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 23.133 | loglstar:   -inf < -368.640 <    inf | logz: -374.509 +/-  0.103 | dlogz: 421.641 >  0.010]
159it [01:00,  2.89it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 23.246 | loglstar:   -inf < -368.384 <    inf | logz: -374.045 +/-  0.101 | dlogz: 421.083 >  0.010]
160it [01:00,  2.94it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 23.358 | loglstar:   -inf < -362.024 <    inf | logz: -369.241 +/-  0.120 | dlogz: 420.617 >  0.010]
161it [01:00,  2.98it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 23.469 | loglstar:   -inf < -357.447 <    inf | logz: -364.656 +/-  0.119 | dlogz: 415.811 >  0.010]
162it [01:01,  3.01it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 23.581 | loglstar:   -inf < -357.303 <    inf | logz: -363.523 +/-  0.110 | dlogz: 411.224 >  0.010]
163it [01:01,  3.01it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 23.692 | loglstar:   -inf < -355.464 <    inf | logz: -362.229 +/-  0.110 | dlogz: 410.088 >  0.010]
164it [01:01,  2.34it/s, bound: 0 | nc: 2 | ncall: 690 | eff(%): 23.768 | loglstar:   -inf < -353.991 <    inf | logz: -360.759 +/-  0.110 | dlogz: 408.793 >  0.010]
165it [01:02,  2.02it/s, bound: 0 | nc: 2 | ncall: 692 | eff(%): 23.844 | loglstar:   -inf < -352.514 <    inf | logz: -359.286 +/-  0.110 | dlogz: 407.321 >  0.010]
166it [01:02,  2.25it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 23.954 | loglstar:   -inf < -348.364 <    inf | logz: -355.563 +/-  0.118 | dlogz: 405.845 >  0.010]
167it [01:03,  2.45it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 24.063 | loglstar:   -inf < -344.536 <    inf | logz: -351.734 +/-  0.119 | dlogz: 402.121 >  0.010]
168it [01:03,  2.08it/s, bound: 0 | nc: 2 | ncall: 696 | eff(%): 24.138 | loglstar:   -inf < -343.449 <    inf | logz: -350.167 +/-  0.112 | dlogz: 398.289 >  0.010]
169it [01:04,  2.30it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 24.247 | loglstar:   -inf < -338.758 <    inf | logz: -345.979 +/-  0.119 | dlogz: 396.721 >  0.010]
170it [01:04,  2.49it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 24.355 | loglstar:   -inf < -337.838 <    inf | logz: -344.493 +/-  0.111 | dlogz: 392.530 >  0.010]
171it [01:05,  2.10it/s, bound: 0 | nc: 2 | ncall: 700 | eff(%): 24.429 | loglstar:   -inf < -337.646 <    inf | logz: -343.695 +/-  0.107 | dlogz: 391.043 >  0.010]
172it [01:05,  2.32it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 24.536 | loglstar:   -inf < -336.927 <    inf | logz: -343.045 +/-  0.104 | dlogz: 390.243 >  0.010]
173it [01:05,  2.51it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 24.644 | loglstar:   -inf < -334.876 <    inf | logz: -341.705 +/-  0.109 | dlogz: 389.590 >  0.010]
174it [01:06,  2.65it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 24.751 | loglstar:   -inf < -334.786 <    inf | logz: -340.843 +/-  0.106 | dlogz: 388.249 >  0.010]
175it [01:06,  2.77it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 24.858 | loglstar:   -inf < -332.504 <    inf | logz: -339.396 +/-  0.110 | dlogz: 387.385 >  0.010]
176it [01:06,  2.85it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 24.965 | loglstar:   -inf < -330.234 <    inf | logz: -337.268 +/-  0.114 | dlogz: 385.936 >  0.010]
177it [01:07,  2.92it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 25.071 | loglstar:   -inf < -330.113 <    inf | logz: -336.276 +/-  0.108 | dlogz: 383.806 >  0.010]
178it [01:07,  2.96it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 25.177 | loglstar:   -inf < -329.925 <    inf | logz: -335.726 +/-  0.105 | dlogz: 382.812 >  0.010]
179it [01:07,  2.99it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 25.282 | loglstar:   -inf < -327.564 <    inf | logz: -334.422 +/-  0.109 | dlogz: 382.259 >  0.010]
180it [01:08,  3.02it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 25.388 | loglstar:   -inf < -326.171 <    inf | logz: -332.954 +/-  0.110 | dlogz: 380.954 >  0.010]
181it [01:08,  3.03it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 25.493 | loglstar:   -inf < -324.252 <    inf | logz: -331.195 +/-  0.112 | dlogz: 379.484 >  0.010]
182it [01:08,  3.05it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 25.598 | loglstar:   -inf < -323.590 <    inf | logz: -330.059 +/-  0.108 | dlogz: 377.723 >  0.010]
183it [01:09,  3.05it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 25.702 | loglstar:   -inf < -319.774 <    inf | logz: -326.978 +/-  0.118 | dlogz: 376.584 >  0.010]
184it [01:09,  3.06it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 25.806 | loglstar:   -inf < -317.273 <    inf | logz: -324.391 +/-  0.116 | dlogz: 373.502 >  0.010]
185it [01:10,  2.36it/s, bound: 0 | nc: 2 | ncall: 715 | eff(%): 25.874 | loglstar:   -inf < -316.746 <    inf | logz: -323.198 +/-  0.110 | dlogz: 370.913 >  0.010]
186it [01:10,  2.53it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 25.978 | loglstar:   -inf < -311.153 <    inf | logz: -318.421 +/-  0.120 | dlogz: 369.718 >  0.010]
187it [01:10,  2.68it/s, bound: 0 | nc: 1 | ncall: 717 | eff(%): 26.081 | loglstar:   -inf < -309.431 <    inf | logz: -316.405 +/-  0.114 | dlogz: 364.938 >  0.010]
188it [01:11,  2.79it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 26.184 | loglstar:   -inf < -307.227 <    inf | logz: -314.278 +/-  0.114 | dlogz: 362.920 >  0.010]
189it [01:11,  2.87it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 26.287 | loglstar:   -inf < -305.724 <    inf | logz: -312.602 +/-  0.112 | dlogz: 360.792 >  0.010]
190it [01:12,  2.28it/s, bound: 0 | nc: 2 | ncall: 721 | eff(%): 26.352 | loglstar:   -inf < -305.017 <    inf | logz: -311.500 +/-  0.109 | dlogz: 359.113 >  0.010]
191it [01:12,  2.47it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 26.454 | loglstar:   -inf < -304.737 <    inf | logz: -310.788 +/-  0.105 | dlogz: 358.009 >  0.010]
192it [01:13,  2.09it/s, bound: 0 | nc: 2 | ncall: 724 | eff(%): 26.519 | loglstar:   -inf < -303.412 <    inf | logz: -309.922 +/-  0.106 | dlogz: 357.296 >  0.010]
193it [01:13,  2.31it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 26.621 | loglstar:   -inf < -303.199 <    inf | logz: -309.218 +/-  0.104 | dlogz: 356.428 >  0.010]
194it [01:14,  2.01it/s, bound: 0 | nc: 2 | ncall: 727 | eff(%): 26.685 | loglstar:   -inf < -301.150 <    inf | logz: -307.981 +/-  0.109 | dlogz: 355.722 >  0.010]
195it [01:14,  2.24it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 26.786 | loglstar:   -inf < -300.149 <    inf | logz: -306.777 +/-  0.108 | dlogz: 354.483 >  0.010]
196it [01:14,  2.44it/s, bound: 0 | nc: 1 | ncall: 729 | eff(%): 26.886 | loglstar:   -inf < -298.310 <    inf | logz: -305.224 +/-  0.111 | dlogz: 353.276 >  0.010]
197it [01:14,  2.60it/s, bound: 0 | nc: 1 | ncall: 730 | eff(%): 26.986 | loglstar:   -inf < -297.030 <    inf | logz: -303.808 +/-  0.110 | dlogz: 351.722 >  0.010]
198it [01:15,  2.73it/s, bound: 0 | nc: 1 | ncall: 731 | eff(%): 27.086 | loglstar:   -inf < -296.523 <    inf | logz: -302.863 +/-  0.107 | dlogz: 350.304 >  0.010]
199it [01:15,  2.21it/s, bound: 0 | nc: 2 | ncall: 733 | eff(%): 27.149 | loglstar:   -inf < -293.211 <    inf | logz: -300.393 +/-  0.116 | dlogz: 349.356 >  0.010]
200it [01:16,  2.42it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 27.248 | loglstar:   -inf < -290.499 <    inf | logz: -297.673 +/-  0.117 | dlogz: 346.884 >  0.010]
201it [01:17,  1.72it/s, bound: 0 | nc: 3 | ncall: 737 | eff(%): 27.273 | loglstar:   -inf < -288.563 <    inf | logz: -295.603 +/-  0.114 | dlogz: 344.163 >  0.010]
202it [01:17,  1.66it/s, bound: 0 | nc: 2 | ncall: 739 | eff(%): 27.334 | loglstar:   -inf < -288.304 <    inf | logz: -294.591 +/-  0.109 | dlogz: 342.091 >  0.010]
203it [01:18,  1.93it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 27.432 | loglstar:   -inf < -287.483 <    inf | logz: -293.815 +/-  0.106 | dlogz: 341.077 >  0.010]
204it [01:18,  2.17it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 27.530 | loglstar:   -inf < -285.841 <    inf | logz: -292.619 +/-  0.109 | dlogz: 340.299 >  0.010]
205it [01:19,  1.63it/s, bound: 0 | nc: 3 | ncall: 744 | eff(%): 27.554 | loglstar:   -inf < -285.459 <    inf | logz: -291.728 +/-  0.106 | dlogz: 339.101 >  0.010]
206it [01:19,  1.89it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 27.651 | loglstar:   -inf < -284.327 <    inf | logz: -290.838 +/-  0.106 | dlogz: 338.208 >  0.010]
