Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8547.769 <    inf | logz: -8554.679 +/-  0.117 | dlogz:    inf >  0.010]
2410it [2:07:47,  1.95s/it, bound: 11 | nc: 5 | ncall: 23506 | eff(%): 10.253 | loglstar:   -inf < 17.500 <    inf | logz: 16.085 +/-  0.034 | dlogz:  0.062 >  0.010]
2411it [2:07:48,  1.67s/it, bound: 11 | nc: 3 | ncall: 23509 | eff(%): 10.256 | loglstar:   -inf < 17.501 <    inf | logz: 16.085 +/-  0.034 | dlogz:  0.062 >  0.010]
2412it [2:07:51,  1.98s/it, bound: 11 | nc: 8 | ncall: 23517 | eff(%): 10.256 | loglstar:   -inf < 17.501 <    inf | logz: 16.085 +/-  0.034 | dlogz:  0.062 >  0.010]
2413it [2:07:55,  2.72s/it, bound: 11 | nc: 13 | ncall: 23530 | eff(%): 10.255 | loglstar:   -inf < 17.501 <    inf | logz: 16.085 +/-  0.034 | dlogz:  0.062 >  0.010]
2414it [2:07:56,  2.20s/it, bound: 11 | nc: 3 | ncall: 23533 | eff(%): 10.258 | loglstar:   -inf < 17.502 <    inf | logz: 16.085 +/-  0.034 | dlogz:  0.062 >  0.010] 
2415it [2:07:58,  2.06s/it, bound: 11 | nc: 5 | ncall: 23538 | eff(%): 10.260 | loglstar:   -inf < 17.502 <    inf | logz: 16.085 +/-  0.034 | dlogz:  0.062 >  0.010]
2416it [2:07:59,  1.74s/it, bound: 11 | nc: 3 | ncall: 23541 | eff(%): 10.263 | loglstar:   -inf < 17.502 <    inf | logz: 16.085 +/-  0.034 | dlogz:  0.062 >  0.010]
2417it [2:08:00,  1.52s/it, bound: 11 | nc: 3 | ncall: 23544 | eff(%): 10.266 | loglstar:   -inf < 17.502 <    inf | logz: 16.085 +/-  0.034 | dlogz:  0.061 >  0.010]
2418it [2:08:04,  2.38s/it, bound: 11 | nc: 13 | ncall: 23557 | eff(%): 10.264 | loglstar:   -inf < 17.502 <    inf | logz: 16.085 +/-  0.034 | dlogz:  0.061 >  0.010]
2419it [2:08:05,  1.98s/it, bound: 11 | nc: 3 | ncall: 23560 | eff(%): 10.267 | loglstar:   -inf < 17.503 <    inf | logz: 16.085 +/-  0.034 | dlogz:  0.061 >  0.010] 
2420it [2:08:07,  1.99s/it, bound: 11 | nc: 6 | ncall: 23566 | eff(%): 10.269 | loglstar:   -inf < 17.503 <    inf | logz: 16.085 +/-  0.034 | dlogz:  0.061 >  0.010]
2421it [2:08:09,  1.92s/it, bound: 11 | nc: 5 | ncall: 23571 | eff(%): 10.271 | loglstar:   -inf < 17.503 <    inf | logz: 16.085 +/-  0.034 | dlogz:  0.061 >  0.010]
2422it [2:08:12,  2.16s/it, bound: 11 | nc: 8 | ncall: 23579 | eff(%): 10.272 | loglstar:   -inf < 17.503 <    inf | logz: 16.085 +/-  0.034 | dlogz:  0.061 >  0.010]
2423it [2:08:13,  1.84s/it, bound: 11 | nc: 3 | ncall: 23582 | eff(%): 10.275 | loglstar:   -inf < 17.503 <    inf | logz: 16.086 +/-  0.034 | dlogz:  0.061 >  0.010]
2424it [2:08:19,  3.10s/it, bound: 11 | nc: 18 | ncall: 23600 | eff(%): 10.271 | loglstar:   -inf < 17.504 <    inf | logz: 16.086 +/-  0.034 | dlogz:  0.061 >  0.010]
2425it [2:08:22,  3.10s/it, bound: 11 | nc: 9 | ncall: 23609 | eff(%): 10.272 | loglstar:   -inf < 17.504 <    inf | logz: 16.086 +/-  0.034 | dlogz:  0.061 >  0.010] 
2426it [2:08:24,  2.67s/it, bound: 11 | nc: 5 | ncall: 23614 | eff(%): 10.274 | loglstar:   -inf < 17.504 <    inf | logz: 16.086 +/-  0.034 | dlogz:  0.060 >  0.010]
2427it [2:08:25,  2.07s/it, bound: 11 | nc: 2 | ncall: 23616 | eff(%): 10.277 | loglstar:   -inf < 17.504 <    inf | logz: 16.086 +/-  0.034 | dlogz:  0.060 >  0.010]
2428it [2:08:29,  2.89s/it, bound: 12 | nc: 14 | ncall: 23630 | eff(%): 10.275 | loglstar:   -inf < 17.504 <    inf | logz: 16.086 +/-  0.034 | dlogz:  0.060 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2429it [2:08:30,  2.13s/it, bound: 12 | nc: 1 | ncall: 23631 | eff(%): 10.279 | loglstar:   -inf < 17.505 <    inf | logz: 16.086 +/-  0.034 | dlogz:  0.060 >  0.010] 
2430it [2:08:40,  4.54s/it, bound: 12 | nc: 30 | ncall: 23661 | eff(%): 10.270 | loglstar:   -inf < 17.505 <    inf | logz: 16.086 +/-  0.034 | dlogz:  0.060 >  0.010]
2431it [2:08:41,  3.58s/it, bound: 12 | nc: 4 | ncall: 23665 | eff(%): 10.273 | loglstar:   -inf < 17.506 <    inf | logz: 16.086 +/-  0.034 | dlogz:  0.060 >  0.010] 
2432it [2:08:42,  2.81s/it, bound: 12 | nc: 3 | ncall: 23668 | eff(%): 10.275 | loglstar:   -inf < 17.506 <    inf | logz: 16.086 +/-  0.034 | dlogz:  0.060 >  0.010]
2433it [2:08:44,  2.58s/it, bound: 12 | nc: 6 | ncall: 23674 | eff(%): 10.277 | loglstar:   -inf < 17.506 <    inf | logz: 16.086 +/-  0.034 | dlogz:  0.060 >  0.010]
2434it [2:08:47,  2.73s/it, bound: 12 | nc: 9 | ncall: 23683 | eff(%): 10.277 | loglstar:   -inf < 17.506 <    inf | logz: 16.086 +/-  0.034 | dlogz:  0.059 >  0.010]
2435it [2:08:48,  2.21s/it, bound: 12 | nc: 3 | ncall: 23686 | eff(%): 10.280 | loglstar:   -inf < 17.506 <    inf | logz: 16.086 +/-  0.034 | dlogz:  0.059 >  0.010]
2436it [2:08:58,  4.50s/it, bound: 12 | nc: 29 | ncall: 23715 | eff(%): 10.272 | loglstar:   -inf < 17.506 <    inf | logz: 16.086 +/-  0.034 | dlogz:  0.059 >  0.010]
2437it [2:08:59,  3.35s/it, bound: 12 | nc: 2 | ncall: 23717 | eff(%): 10.275 | loglstar:   -inf < 17.507 <    inf | logz: 16.086 +/-  0.034 | dlogz:  0.059 >  0.010] 
2438it [2:08:59,  2.44s/it, bound: 12 | nc: 1 | ncall: 23718 | eff(%): 10.279 | loglstar:   -inf < 17.507 <    inf | logz: 16.086 +/-  0.034 | dlogz:  0.059 >  0.010]
2439it [2:09:00,  2.11s/it, bound: 12 | nc: 4 | ncall: 23722 | eff(%): 10.282 | loglstar:   -inf < 17.507 <    inf | logz: 16.087 +/-  0.034 | dlogz:  0.059 >  0.010]
2440it [2:09:01,  1.58s/it, bound: 12 | nc: 1 | ncall: 23723 | eff(%): 10.285 | loglstar:   -inf < 17.507 <    inf | logz: 16.087 +/-  0.034 | dlogz:  0.059 >  0.010]
2441it [2:09:04,  1.94s/it, bound: 12 | nc: 8 | ncall: 23731 | eff(%): 10.286 | loglstar:   -inf < 17.507 <    inf | logz: 16.087 +/-  0.034 | dlogz:  0.059 >  0.010]
2442it [2:09:05,  1.67s/it, bound: 12 | nc: 3 | ncall: 23734 | eff(%): 10.289 | loglstar:   -inf < 17.507 <    inf | logz: 16.087 +/-  0.034 | dlogz:  0.058 >  0.010]
2443it [2:09:06,  1.57s/it, bound: 12 | nc: 4 | ncall: 23738 | eff(%): 10.292 | loglstar:   -inf < 17.508 <    inf | logz: 16.087 +/-  0.034 | dlogz:  0.058 >  0.010]
2444it [2:09:07,  1.41s/it, bound: 12 | nc: 3 | ncall: 23741 | eff(%): 10.294 | loglstar:   -inf < 17.508 <    inf | logz: 16.087 +/-  0.034 | dlogz:  0.058 >  0.010]
2445it [2:09:11,  2.23s/it, bound: 12 | nc: 12 | ncall: 23753 | eff(%): 10.293 | loglstar:   -inf < 17.508 <    inf | logz: 16.087 +/-  0.034 | dlogz:  0.058 >  0.010]
2446it [2:09:13,  1.97s/it, bound: 12 | nc: 4 | ncall: 23757 | eff(%): 10.296 | loglstar:   -inf < 17.508 <    inf | logz: 16.087 +/-  0.034 | dlogz:  0.058 >  0.010] 
2447it [2:09:14,  1.93s/it, bound: 12 | nc: 5 | ncall: 23762 | eff(%): 10.298 | loglstar:   -inf < 17.509 <    inf | logz: 16.087 +/-  0.034 | dlogz:  0.058 >  0.010]
2448it [2:09:18,  2.45s/it, bound: 12 | nc: 11 | ncall: 23773 | eff(%): 10.297 | loglstar:   -inf < 17.509 <    inf | logz: 16.087 +/-  0.034 | dlogz:  0.058 >  0.010]
2449it [2:09:20,  2.42s/it, bound: 12 | nc: 7 | ncall: 23780 | eff(%): 10.299 | loglstar:   -inf < 17.510 <    inf | logz: 16.087 +/-  0.034 | dlogz:  0.058 >  0.010] 
2450it [2:09:21,  1.90s/it, bound: 12 | nc: 2 | ncall: 23782 | eff(%): 10.302 | loglstar:   -inf < 17.511 <    inf | logz: 16.087 +/-  0.034 | dlogz:  0.058 >  0.010]
2451it [2:09:23,  1.93s/it, bound: 12 | nc: 6 | ncall: 23788 | eff(%): 10.304 | loglstar:   -inf < 17.512 <    inf | logz: 16.087 +/-  0.034 | dlogz:  0.057 >  0.010]
2452it [2:09:25,  2.07s/it, bound: 12 | nc: 7 | ncall: 23795 | eff(%): 10.305 | loglstar:   -inf < 17.512 <    inf | logz: 16.087 +/-  0.034 | dlogz:  0.057 >  0.010]
2453it [2:09:26,  1.65s/it, bound: 12 | nc: 2 | ncall: 23797 | eff(%): 10.308 | loglstar:   -inf < 17.512 <    inf | logz: 16.087 +/-  0.034 | dlogz:  0.057 >  0.010]
2454it [2:09:27,  1.35s/it, bound: 12 | nc: 2 | ncall: 23799 | eff(%): 10.311 | loglstar:   -inf < 17.513 <    inf | logz: 16.087 +/-  0.034 | dlogz:  0.057 >  0.010]
2455it [2:09:28,  1.35s/it, bound: 12 | nc: 4 | ncall: 23803 | eff(%): 10.314 | loglstar:   -inf < 17.513 <    inf | logz: 16.088 +/-  0.034 | dlogz:  0.057 >  0.010]
2456it [2:09:30,  1.45s/it, bound: 12 | nc: 5 | ncall: 23808 | eff(%): 10.316 | loglstar:   -inf < 17.513 <    inf | logz: 16.088 +/-  0.034 | dlogz:  0.057 >  0.010]
2457it [2:09:31,  1.32s/it, bound: 12 | nc: 3 | ncall: 23811 | eff(%): 10.319 | loglstar:   -inf < 17.513 <    inf | logz: 16.088 +/-  0.034 | dlogz:  0.057 >  0.010]
2458it [2:09:35,  2.04s/it, bound: 12 | nc: 11 | ncall: 23822 | eff(%): 10.318 | loglstar:   -inf < 17.515 <    inf | logz: 16.088 +/-  0.034 | dlogz:  0.057 >  0.010]
2459it [2:09:39,  2.75s/it, bound: 12 | nc: 13 | ncall: 23835 | eff(%): 10.317 | loglstar:   -inf < 17.515 <    inf | logz: 16.088 +/-  0.034 | dlogz:  0.057 >  0.010]
2460it [2:09:41,  2.42s/it, bound: 12 | nc: 5 | ncall: 23840 | eff(%): 10.319 | loglstar:   -inf < 17.515 <    inf | logz: 16.088 +/-  0.034 | dlogz:  0.056 >  0.010] 
2461it [2:09:42,  2.00s/it, bound: 12 | nc: 3 | ncall: 23843 | eff(%): 10.322 | loglstar:   -inf < 17.515 <    inf | logz: 16.088 +/-  0.034 | dlogz:  0.056 >  0.010]
2462it [2:09:45,  2.30s/it, bound: 12 | nc: 9 | ncall: 23852 | eff(%): 10.322 | loglstar:   -inf < 17.515 <    inf | logz: 16.088 +/-  0.034 | dlogz:  0.056 >  0.010]
2463it [2:09:45,  1.71s/it, bound: 12 | nc: 1 | ncall: 23853 | eff(%): 10.326 | loglstar:   -inf < 17.515 <    inf | logz: 16.088 +/-  0.034 | dlogz:  0.056 >  0.010]
2464it [2:09:46,  1.50s/it, bound: 12 | nc: 3 | ncall: 23856 | eff(%): 10.329 | loglstar:   -inf < 17.515 <    inf | logz: 16.088 +/-  0.034 | dlogz:  0.056 >  0.010]
2465it [2:09:46,  1.15s/it, bound: 12 | nc: 1 | ncall: 23857 | eff(%): 10.332 | loglstar:   -inf < 17.516 <    inf | logz: 16.088 +/-  0.034 | dlogz:  0.056 >  0.010]
2466it [2:09:48,  1.22s/it, bound: 12 | nc: 4 | ncall: 23861 | eff(%): 10.335 | loglstar:   -inf < 17.516 <    inf | logz: 16.088 +/-  0.034 | dlogz:  0.056 >  0.010]
2467it [2:09:48,  1.05s/it, bound: 12 | nc: 2 | ncall: 23863 | eff(%): 10.338 | loglstar:   -inf < 17.517 <    inf | logz: 16.088 +/-  0.034 | dlogz:  0.056 >  0.010]
2468it [2:09:49,  1.19it/s, bound: 12 | nc: 1 | ncall: 23864 | eff(%): 10.342 | loglstar:   -inf < 17.517 <    inf | logz: 16.088 +/-  0.034 | dlogz:  0.056 >  0.010]
2469it [2:09:49,  1.27it/s, bound: 12 | nc: 2 | ncall: 23866 | eff(%): 10.345 | loglstar:   -inf < 17.518 <    inf | logz: 16.088 +/-  0.034 | dlogz:  0.055 >  0.010]
2470it [2:09:53,  1.58s/it, bound: 12 | nc: 10 | ncall: 23876 | eff(%): 10.345 | loglstar:   -inf < 17.518 <    inf | logz: 16.088 +/-  0.034 | dlogz:  0.055 >  0.010]
2471it [2:09:56,  2.11s/it, bound: 12 | nc: 10 | ncall: 23886 | eff(%): 10.345 | loglstar:   -inf < 17.519 <    inf | logz: 16.089 +/-  0.034 | dlogz:  0.055 >  0.010]
2472it [2:09:57,  1.68s/it, bound: 12 | nc: 2 | ncall: 23888 | eff(%): 10.348 | loglstar:   -inf < 17.519 <    inf | logz: 16.089 +/-  0.034 | dlogz:  0.055 >  0.010] 
2473it [2:09:58,  1.48s/it, bound: 12 | nc: 3 | ncall: 23891 | eff(%): 10.351 | loglstar:   -inf < 17.520 <    inf | logz: 16.089 +/-  0.034 | dlogz:  0.055 >  0.010]
2474it [2:10:00,  1.74s/it, bound: 12 | nc: 7 | ncall: 23898 | eff(%): 10.352 | loglstar:   -inf < 17.521 <    inf | logz: 16.089 +/-  0.034 | dlogz:  0.055 >  0.010]
2475it [2:10:01,  1.32s/it, bound: 12 | nc: 1 | ncall: 23899 | eff(%): 10.356 | loglstar:   -inf < 17.521 <    inf | logz: 16.089 +/-  0.034 | dlogz:  0.055 >  0.010]
2476it [2:10:02,  1.42s/it, bound: 12 | nc: 5 | ncall: 23904 | eff(%): 10.358 | loglstar:   -inf < 17.522 <    inf | logz: 16.089 +/-  0.034 | dlogz:  0.055 >  0.010]
2477it [2:10:04,  1.50s/it, bound: 12 | nc: 5 | ncall: 23909 | eff(%): 10.360 | loglstar:   -inf < 17.523 <    inf | logz: 16.089 +/-  0.034 | dlogz:  0.055 >  0.010]
2478it [2:10:09,  2.56s/it, bound: 12 | nc: 15 | ncall: 23924 | eff(%): 10.358 | loglstar:   -inf < 17.523 <    inf | logz: 16.089 +/-  0.034 | dlogz:  0.054 >  0.010]
2479it [2:10:10,  1.99s/it, bound: 12 | nc: 2 | ncall: 23926 | eff(%): 10.361 | loglstar:   -inf < 17.523 <    inf | logz: 16.089 +/-  0.034 | dlogz:  0.054 >  0.010] 
2480it [2:10:11,  1.81s/it, bound: 12 | nc: 4 | ncall: 23930 | eff(%): 10.364 | loglstar:   -inf < 17.524 <    inf | logz: 16.089 +/-  0.034 | dlogz:  0.054 >  0.010]
2481it [2:10:12,  1.47s/it, bound: 12 | nc: 2 | ncall: 23932 | eff(%): 10.367 | loglstar:   -inf < 17.524 <    inf | logz: 16.089 +/-  0.034 | dlogz:  0.054 >  0.010]
2482it [2:10:14,  1.83s/it, bound: 12 | nc: 8 | ncall: 23940 | eff(%): 10.368 | loglstar:   -inf < 17.525 <    inf | logz: 16.089 +/-  0.034 | dlogz:  0.054 >  0.010]
2483it [2:10:15,  1.48s/it, bound: 12 | nc: 2 | ncall: 23942 | eff(%): 10.371 | loglstar:   -inf < 17.525 <    inf | logz: 16.089 +/-  0.034 | dlogz:  0.054 >  0.010]
2484it [2:10:15,  1.14s/it, bound: 12 | nc: 1 | ncall: 23943 | eff(%): 10.375 | loglstar:   -inf < 17.525 <    inf | logz: 16.089 +/-  0.034 | dlogz:  0.054 >  0.010]
2485it [2:10:16,  1.11it/s, bound: 12 | nc: 1 | ncall: 23944 | eff(%): 10.378 | loglstar:   -inf < 17.525 <    inf | logz: 16.089 +/-  0.034 | dlogz:  0.054 >  0.010]
2486it [2:10:20,  1.84s/it, bound: 12 | nc: 12 | ncall: 23956 | eff(%): 10.377 | loglstar:   -inf < 17.526 <    inf | logz: 16.089 +/-  0.034 | dlogz:  0.054 >  0.010]
2487it [2:10:22,  1.99s/it, bound: 12 | nc: 7 | ncall: 23963 | eff(%): 10.379 | loglstar:   -inf < 17.526 <    inf | logz: 16.089 +/-  0.034 | dlogz:  0.053 >  0.010] 
2488it [2:10:26,  2.51s/it, bound: 12 | nc: 11 | ncall: 23974 | eff(%): 10.378 | loglstar:   -inf < 17.526 <    inf | logz: 16.090 +/-  0.034 | dlogz:  0.053 >  0.010]
2489it [2:10:30,  2.98s/it, bound: 12 | nc: 12 | ncall: 23986 | eff(%): 10.377 | loglstar:   -inf < 17.527 <    inf | logz: 16.090 +/-  0.034 | dlogz:  0.053 >  0.010]
2490it [2:10:30,  2.18s/it, bound: 12 | nc: 1 | ncall: 23987 | eff(%): 10.381 | loglstar:   -inf < 17.527 <    inf | logz: 16.090 +/-  0.034 | dlogz:  0.053 >  0.010] 
2491it [2:10:31,  1.73s/it, bound: 12 | nc: 2 | ncall: 23989 | eff(%): 10.384 | loglstar:   -inf < 17.528 <    inf | logz: 16.090 +/-  0.034 | dlogz:  0.053 >  0.010]
2492it [2:10:34,  2.11s/it, bound: 12 | nc: 9 | ncall: 23998 | eff(%): 10.384 | loglstar:   -inf < 17.529 <    inf | logz: 16.090 +/-  0.034 | dlogz:  0.053 >  0.010]
2493it [2:10:36,  2.20s/it, bound: 12 | nc: 7 | ncall: 24005 | eff(%): 10.385 | loglstar:   -inf < 17.529 <    inf | logz: 16.090 +/-  0.034 | dlogz:  0.053 >  0.010]
2494it [2:10:37,  1.74s/it, bound: 12 | nc: 2 | ncall: 24007 | eff(%): 10.389 | loglstar:   -inf < 17.529 <    inf | logz: 16.090 +/-  0.034 | dlogz:  0.053 >  0.010]
2495it [2:10:38,  1.62s/it, bound: 12 | nc: 4 | ncall: 24011 | eff(%): 10.391 | loglstar:   -inf < 17.530 <    inf | logz: 16.090 +/-  0.034 | dlogz:  0.053 >  0.010]
2496it [2:10:39,  1.44s/it, bound: 12 | nc: 3 | ncall: 24014 | eff(%): 10.394 | loglstar:   -inf < 17.530 <    inf | logz: 16.090 +/-  0.034 | dlogz:  0.052 >  0.010]
2497it [2:10:41,  1.61s/it, bound: 12 | nc: 6 | ncall: 24020 | eff(%): 10.396 | loglstar:   -inf < 17.530 <    inf | logz: 16.090 +/-  0.034 | dlogz:  0.052 >  0.010]
2498it [2:10:45,  2.35s/it, bound: 12 | nc: 12 | ncall: 24032 | eff(%): 10.394 | loglstar:   -inf < 17.531 <    inf | logz: 16.090 +/-  0.034 | dlogz:  0.052 >  0.010]
2499it [2:10:48,  2.45s/it, bound: 12 | nc: 8 | ncall: 24040 | eff(%): 10.395 | loglstar:   -inf < 17.531 <    inf | logz: 16.090 +/-  0.034 | dlogz:  0.052 >  0.010] 
2500it [2:10:58,  4.67s/it, bound: 12 | nc: 29 | ncall: 24069 | eff(%): 10.387 | loglstar:   -inf < 17.531 <    inf | logz: 16.090 +/-  0.034 | dlogz:  0.052 >  0.010]
2501it [2:11:01,  4.08s/it, bound: 12 | nc: 8 | ncall: 24077 | eff(%): 10.388 | loglstar:   -inf < 17.531 <    inf | logz: 16.090 +/-  0.034 | dlogz:  0.052 >  0.010] 
2502it [2:11:02,  3.26s/it, bound: 12 | nc: 4 | ncall: 24081 | eff(%): 10.390 | loglstar:   -inf < 17.531 <    inf | logz: 16.090 +/-  0.034 | dlogz:  0.052 >  0.010]
2503it [2:11:10,  4.80s/it, bound: 12 | nc: 25 | ncall: 24106 | eff(%): 10.383 | loglstar:   -inf < 17.532 <    inf | logz: 16.090 +/-  0.034 | dlogz:  0.052 >  0.010]
2504it [2:11:12,  3.76s/it, bound: 12 | nc: 4 | ncall: 24110 | eff(%): 10.386 | loglstar:   -inf < 17.532 <    inf | logz: 16.090 +/-  0.034 | dlogz:  0.052 >  0.010] 
2505it [2:11:12,  2.83s/it, bound: 12 | nc: 2 | ncall: 24112 | eff(%): 10.389 | loglstar:   -inf < 17.532 <    inf | logz: 16.091 +/-  0.034 | dlogz:  0.052 >  0.010]
2506it [2:11:14,  2.39s/it, bound: 12 | nc: 4 | ncall: 24116 | eff(%): 10.391 | loglstar:   -inf < 17.532 <    inf | logz: 16.091 +/-  0.034 | dlogz:  0.051 >  0.010]
2507it [2:11:15,  2.07s/it, bound: 12 | nc: 4 | ncall: 24120 | eff(%): 10.394 | loglstar:   -inf < 17.533 <    inf | logz: 16.091 +/-  0.034 | dlogz:  0.051 >  0.010]
2508it [2:11:15,  1.55s/it, bound: 12 | nc: 1 | ncall: 24121 | eff(%): 10.398 | loglstar:   -inf < 17.533 <    inf | logz: 16.091 +/-  0.034 | dlogz:  0.051 >  0.010]
2509it [2:11:16,  1.28s/it, bound: 12 | nc: 2 | ncall: 24123 | eff(%): 10.401 | loglstar:   -inf < 17.534 <    inf | logz: 16.091 +/-  0.034 | dlogz:  0.051 >  0.010]
2510it [2:11:17,  1.31s/it, bound: 12 | nc: 4 | ncall: 24127 | eff(%): 10.403 | loglstar:   -inf < 17.534 <    inf | logz: 16.091 +/-  0.034 | dlogz:  0.051 >  0.010]
2511it [2:11:20,  1.66s/it, bound: 13 | nc: 7 | ncall: 24134 | eff(%): 10.404 | loglstar:   -inf < 17.535 <    inf | logz: 16.091 +/-  0.034 | dlogz:  0.051 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2512it [2:11:24,  2.37s/it, bound: 13 | nc: 12 | ncall: 24146 | eff(%): 10.403 | loglstar:   -inf < 17.535 <    inf | logz: 16.091 +/-  0.034 | dlogz:  0.051 >  0.010]
2513it [2:11:30,  3.46s/it, bound: 13 | nc: 18 | ncall: 24164 | eff(%): 10.400 | loglstar:   -inf < 17.535 <    inf | logz: 16.091 +/-  0.034 | dlogz:  0.051 >  0.010]
2514it [2:11:40,  5.47s/it, bound: 13 | nc: 30 | ncall: 24194 | eff(%): 10.391 | loglstar:   -inf < 17.535 <    inf | logz: 16.091 +/-  0.034 | dlogz:  0.051 >  0.010]
2515it [2:11:41,  4.13s/it, bound: 13 | nc: 3 | ncall: 24197 | eff(%): 10.394 | loglstar:   -inf < 17.535 <    inf | logz: 16.091 +/-  0.034 | dlogz:  0.051 >  0.010] 
2516it [2:11:41,  2.99s/it, bound: 13 | nc: 1 | ncall: 24198 | eff(%): 10.398 | loglstar:   -inf < 17.535 <    inf | logz: 16.091 +/-  0.034 | dlogz:  0.050 >  0.010]
2517it [2:11:42,  2.19s/it, bound: 13 | nc: 1 | ncall: 24199 | eff(%): 10.401 | loglstar:   -inf < 17.535 <    inf | logz: 16.091 +/-  0.034 | dlogz:  0.050 >  0.010]
2518it [2:11:42,  1.74s/it, bound: 13 | nc: 2 | ncall: 24201 | eff(%): 10.405 | loglstar:   -inf < 17.535 <    inf | logz: 16.091 +/-  0.034 | dlogz:  0.050 >  0.010]
2519it [2:11:53,  4.35s/it, bound: 13 | nc: 31 | ncall: 24232 | eff(%): 10.395 | loglstar:   -inf < 17.535 <    inf | logz: 16.091 +/-  0.034 | dlogz:  0.050 >  0.010]
2520it [2:12:02,  5.65s/it, bound: 13 | nc: 26 | ncall: 24258 | eff(%): 10.388 | loglstar:   -inf < 17.536 <    inf | logz: 16.091 +/-  0.034 | dlogz:  0.050 >  0.010]
2521it [2:12:15,  8.11s/it, bound: 13 | nc: 41 | ncall: 24299 | eff(%): 10.375 | loglstar:   -inf < 17.536 <    inf | logz: 16.091 +/-  0.034 | dlogz:  0.050 >  0.010]
2522it [2:12:16,  5.78s/it, bound: 13 | nc: 1 | ncall: 24300 | eff(%): 10.379 | loglstar:   -inf < 17.537 <    inf | logz: 16.091 +/-  0.034 | dlogz:  0.050 >  0.010] 
2523it [2:12:30,  8.39s/it, bound: 13 | nc: 43 | ncall: 24343 | eff(%): 10.364 | loglstar:   -inf < 17.537 <    inf | logz: 16.092 +/-  0.034 | dlogz:  0.050 >  0.010]
2524it [2:12:52, 12.57s/it, bound: 13 | nc: 66 | ncall: 24409 | eff(%): 10.340 | loglstar:   -inf < 17.538 <    inf | logz: 16.092 +/-  0.034 | dlogz:  0.050 >  0.010]
2525it [2:12:59, 10.60s/it, bound: 13 | nc: 18 | ncall: 24427 | eff(%): 10.337 | loglstar:   -inf < 17.539 <    inf | logz: 16.092 +/-  0.034 | dlogz:  0.050 >  0.010]
2526it [2:12:59,  7.62s/it, bound: 13 | nc: 2 | ncall: 24429 | eff(%): 10.340 | loglstar:   -inf < 17.539 <    inf | logz: 16.092 +/-  0.034 | dlogz:  0.049 >  0.010] 
2527it [2:13:00,  5.64s/it, bound: 13 | nc: 3 | ncall: 24432 | eff(%): 10.343 | loglstar:   -inf < 17.539 <    inf | logz: 16.092 +/-  0.034 | dlogz:  0.049 >  0.010]
2528it [2:13:06,  5.55s/it, bound: 13 | nc: 16 | ncall: 24448 | eff(%): 10.340 | loglstar:   -inf < 17.540 <    inf | logz: 16.092 +/-  0.034 | dlogz:  0.049 >  0.010]
2529it [2:13:11,  5.60s/it, bound: 13 | nc: 17 | ncall: 24465 | eff(%): 10.337 | loglstar:   -inf < 17.540 <    inf | logz: 16.092 +/-  0.034 | dlogz:  0.049 >  0.010]
2530it [2:13:33, 10.44s/it, bound: 13 | nc: 65 | ncall: 24530 | eff(%): 10.314 | loglstar:   -inf < 17.541 <    inf | logz: 16.092 +/-  0.034 | dlogz:  0.049 >  0.010]
2531it [2:13:36,  8.12s/it, bound: 13 | nc: 8 | ncall: 24538 | eff(%): 10.315 | loglstar:   -inf < 17.542 <    inf | logz: 16.092 +/-  0.034 | dlogz:  0.049 >  0.010] 
2532it [2:14:02, 13.50s/it, bound: 13 | nc: 77 | ncall: 24615 | eff(%): 10.286 | loglstar:   -inf < 17.542 <    inf | logz: 16.092 +/-  0.034 | dlogz:  0.049 >  0.010]
