Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-20.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.03it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12448.124 <    inf | logz: -12455.033 +/-  0.117 | dlogz:    inf >  0.010]
2707it [1:45:41,  1.49it/s, bound: 5 | nc: 2 | ncall: 19748 | eff(%): 13.708 | loglstar:   -inf < 15.053 <    inf | logz: 12.843 +/-  0.047 | dlogz:  0.043 >  0.010]
2708it [1:45:44,  1.36s/it, bound: 5 | nc: 9 | ncall: 19757 | eff(%): 13.707 | loglstar:   -inf < 15.053 <    inf | logz: 12.843 +/-  0.047 | dlogz:  0.043 >  0.010]
2709it [1:45:44,  1.05s/it, bound: 5 | nc: 1 | ncall: 19758 | eff(%): 13.711 | loglstar:   -inf < 15.053 <    inf | logz: 12.843 +/-  0.047 | dlogz:  0.043 >  0.010]
2710it [1:45:44,  1.20it/s, bound: 5 | nc: 1 | ncall: 19759 | eff(%): 13.715 | loglstar:   -inf < 15.053 <    inf | logz: 12.843 +/-  0.047 | dlogz:  0.043 >  0.010]
2711it [1:45:45,  1.14it/s, bound: 5 | nc: 3 | ncall: 19762 | eff(%): 13.718 | loglstar:   -inf < 15.053 <    inf | logz: 12.843 +/-  0.047 | dlogz:  0.043 >  0.010]
2712it [1:45:46,  1.23it/s, bound: 5 | nc: 2 | ncall: 19764 | eff(%): 13.722 | loglstar:   -inf < 15.054 <    inf | logz: 12.843 +/-  0.047 | dlogz:  0.043 >  0.010]
2713it [1:45:47,  1.30it/s, bound: 5 | nc: 2 | ncall: 19766 | eff(%): 13.726 | loglstar:   -inf < 15.054 <    inf | logz: 12.843 +/-  0.047 | dlogz:  0.042 >  0.010]
2714it [1:45:48,  1.20it/s, bound: 5 | nc: 3 | ncall: 19769 | eff(%): 13.729 | loglstar:   -inf < 15.054 <    inf | logz: 12.843 +/-  0.047 | dlogz:  0.042 >  0.010]
2715it [1:45:48,  1.46it/s, bound: 5 | nc: 1 | ncall: 19770 | eff(%): 13.733 | loglstar:   -inf < 15.054 <    inf | logz: 12.843 +/-  0.047 | dlogz:  0.042 >  0.010]
2716it [1:45:48,  1.73it/s, bound: 5 | nc: 1 | ncall: 19771 | eff(%): 13.737 | loglstar:   -inf < 15.054 <    inf | logz: 12.843 +/-  0.047 | dlogz:  0.042 >  0.010]
2717it [1:45:49,  1.43it/s, bound: 5 | nc: 3 | ncall: 19774 | eff(%): 13.740 | loglstar:   -inf < 15.054 <    inf | logz: 12.843 +/-  0.047 | dlogz:  0.042 >  0.010]
2718it [1:45:50,  1.45it/s, bound: 5 | nc: 2 | ncall: 19776 | eff(%): 13.744 | loglstar:   -inf < 15.054 <    inf | logz: 12.844 +/-  0.047 | dlogz:  0.042 >  0.010]
2719it [1:45:52,  1.17s/it, bound: 5 | nc: 7 | ncall: 19783 | eff(%): 13.744 | loglstar:   -inf < 15.054 <    inf | logz: 12.844 +/-  0.047 | dlogz:  0.042 >  0.010]
2720it [1:45:53,  1.09it/s, bound: 5 | nc: 1 | ncall: 19784 | eff(%): 13.748 | loglstar:   -inf < 15.054 <    inf | logz: 12.844 +/-  0.047 | dlogz:  0.042 >  0.010]
2721it [1:45:55,  1.43s/it, bound: 5 | nc: 8 | ncall: 19792 | eff(%): 13.748 | loglstar:   -inf < 15.054 <    inf | logz: 12.844 +/-  0.047 | dlogz:  0.042 >  0.010]
2722it [1:45:56,  1.20s/it, bound: 5 | nc: 2 | ncall: 19794 | eff(%): 13.752 | loglstar:   -inf < 15.055 <    inf | logz: 12.844 +/-  0.047 | dlogz:  0.042 >  0.010]
2723it [1:45:58,  1.53s/it, bound: 5 | nc: 7 | ncall: 19801 | eff(%): 13.752 | loglstar:   -inf < 15.055 <    inf | logz: 12.844 +/-  0.047 | dlogz:  0.042 >  0.010]
2724it [1:45:59,  1.47s/it, bound: 5 | nc: 4 | ncall: 19805 | eff(%): 13.754 | loglstar:   -inf < 15.055 <    inf | logz: 12.844 +/-  0.047 | dlogz:  0.041 >  0.010]
2725it [1:46:00,  1.13s/it, bound: 5 | nc: 1 | ncall: 19806 | eff(%): 13.758 | loglstar:   -inf < 15.055 <    inf | logz: 12.844 +/-  0.047 | dlogz:  0.041 >  0.010]
2726it [1:46:00,  1.01it/s, bound: 5 | nc: 2 | ncall: 19808 | eff(%): 13.762 | loglstar:   -inf < 15.055 <    inf | logz: 12.844 +/-  0.047 | dlogz:  0.041 >  0.010]
2727it [1:46:01,  1.12it/s, bound: 5 | nc: 2 | ncall: 19810 | eff(%): 13.766 | loglstar:   -inf < 15.055 <    inf | logz: 12.844 +/-  0.047 | dlogz:  0.041 >  0.010]
2728it [1:46:01,  1.39it/s, bound: 5 | nc: 1 | ncall: 19811 | eff(%): 13.770 | loglstar:   -inf < 15.055 <    inf | logz: 12.844 +/-  0.047 | dlogz:  0.041 >  0.010]
2729it [1:46:02,  1.25it/s, bound: 5 | nc: 3 | ncall: 19814 | eff(%): 13.773 | loglstar:   -inf < 15.055 <    inf | logz: 12.844 +/-  0.047 | dlogz:  0.041 >  0.010]
2730it [1:46:03,  1.51it/s, bound: 5 | nc: 1 | ncall: 19815 | eff(%): 13.777 | loglstar:   -inf < 15.055 <    inf | logz: 12.844 +/-  0.047 | dlogz:  0.041 >  0.010]
2731it [1:46:03,  1.78it/s, bound: 5 | nc: 1 | ncall: 19816 | eff(%): 13.782 | loglstar:   -inf < 15.055 <    inf | logz: 12.845 +/-  0.047 | dlogz:  0.041 >  0.010]
2732it [1:46:04,  1.69it/s, bound: 5 | nc: 2 | ncall: 19818 | eff(%): 13.785 | loglstar:   -inf < 15.055 <    inf | logz: 12.845 +/-  0.047 | dlogz:  0.041 >  0.010]
2733it [1:46:06,  1.01s/it, bound: 5 | nc: 6 | ncall: 19824 | eff(%): 13.786 | loglstar:   -inf < 15.055 <    inf | logz: 12.845 +/-  0.047 | dlogz:  0.041 >  0.010]
2734it [1:46:06,  1.11it/s, bound: 5 | nc: 2 | ncall: 19826 | eff(%): 13.790 | loglstar:   -inf < 15.055 <    inf | logz: 12.845 +/-  0.047 | dlogz:  0.041 >  0.010]
2735it [1:46:08,  1.13s/it, bound: 5 | nc: 5 | ncall: 19831 | eff(%): 13.792 | loglstar:   -inf < 15.055 <    inf | logz: 12.845 +/-  0.047 | dlogz:  0.041 >  0.010]
2736it [1:46:09,  1.08s/it, bound: 5 | nc: 3 | ncall: 19834 | eff(%): 13.794 | loglstar:   -inf < 15.055 <    inf | logz: 12.845 +/-  0.047 | dlogz:  0.040 >  0.010]
2737it [1:46:10,  1.15s/it, bound: 5 | nc: 4 | ncall: 19838 | eff(%): 13.797 | loglstar:   -inf < 15.055 <    inf | logz: 12.845 +/-  0.047 | dlogz:  0.040 >  0.010]
2738it [1:46:12,  1.40s/it, bound: 5 | nc: 6 | ncall: 19844 | eff(%): 13.798 | loglstar:   -inf < 15.055 <    inf | logz: 12.845 +/-  0.047 | dlogz:  0.040 >  0.010]
2739it [1:46:13,  1.28s/it, bound: 5 | nc: 3 | ncall: 19847 | eff(%): 13.801 | loglstar:   -inf < 15.055 <    inf | logz: 12.845 +/-  0.047 | dlogz:  0.040 >  0.010]
2740it [1:46:15,  1.49s/it, bound: 5 | nc: 6 | ncall: 19853 | eff(%): 13.801 | loglstar:   -inf < 15.055 <    inf | logz: 12.845 +/-  0.047 | dlogz:  0.040 >  0.010]
2741it [1:46:17,  1.44s/it, bound: 5 | nc: 4 | ncall: 19857 | eff(%): 13.804 | loglstar:   -inf < 15.055 <    inf | logz: 12.845 +/-  0.047 | dlogz:  0.040 >  0.010]
2742it [1:46:17,  1.10s/it, bound: 5 | nc: 1 | ncall: 19858 | eff(%): 13.808 | loglstar:   -inf < 15.055 <    inf | logz: 12.845 +/-  0.047 | dlogz:  0.040 >  0.010]
2743it [1:46:17,  1.15it/s, bound: 5 | nc: 1 | ncall: 19859 | eff(%): 13.812 | loglstar:   -inf < 15.056 <    inf | logz: 12.845 +/-  0.047 | dlogz:  0.040 >  0.010]
2744it [1:46:18,  1.41it/s, bound: 5 | nc: 1 | ncall: 19860 | eff(%): 13.817 | loglstar:   -inf < 15.056 <    inf | logz: 12.846 +/-  0.047 | dlogz:  0.040 >  0.010]
2745it [1:46:18,  1.44it/s, bound: 5 | nc: 2 | ncall: 19862 | eff(%): 13.820 | loglstar:   -inf < 15.056 <    inf | logz: 12.846 +/-  0.047 | dlogz:  0.040 >  0.010]
2746it [1:46:20,  1.02it/s, bound: 5 | nc: 5 | ncall: 19867 | eff(%): 13.822 | loglstar:   -inf < 15.056 <    inf | logz: 12.846 +/-  0.047 | dlogz:  0.040 >  0.010]
2747it [1:46:20,  1.27it/s, bound: 5 | nc: 1 | ncall: 19868 | eff(%): 13.826 | loglstar:   -inf < 15.056 <    inf | logz: 12.846 +/-  0.047 | dlogz:  0.040 >  0.010]
2748it [1:46:21,  1.34it/s, bound: 5 | nc: 2 | ncall: 19870 | eff(%): 13.830 | loglstar:   -inf < 15.056 <    inf | logz: 12.846 +/-  0.047 | dlogz:  0.040 >  0.010]
2749it [1:46:21,  1.61it/s, bound: 5 | nc: 1 | ncall: 19871 | eff(%): 13.834 | loglstar:   -inf < 15.056 <    inf | logz: 12.846 +/-  0.047 | dlogz:  0.039 >  0.010]
2750it [1:46:22,  1.58it/s, bound: 5 | nc: 2 | ncall: 19873 | eff(%): 13.838 | loglstar:   -inf < 15.056 <    inf | logz: 12.846 +/-  0.047 | dlogz:  0.039 >  0.010]
2751it [1:46:24,  1.07it/s, bound: 5 | nc: 5 | ncall: 19878 | eff(%): 13.839 | loglstar:   -inf < 15.056 <    inf | logz: 12.846 +/-  0.047 | dlogz:  0.039 >  0.010]
2752it [1:46:24,  1.32it/s, bound: 5 | nc: 1 | ncall: 19879 | eff(%): 13.844 | loglstar:   -inf < 15.056 <    inf | logz: 12.846 +/-  0.047 | dlogz:  0.039 >  0.010]
2753it [1:46:24,  1.59it/s, bound: 5 | nc: 1 | ncall: 19880 | eff(%): 13.848 | loglstar:   -inf < 15.056 <    inf | logz: 12.846 +/-  0.047 | dlogz:  0.039 >  0.010]
2754it [1:46:25,  1.86it/s, bound: 5 | nc: 1 | ncall: 19881 | eff(%): 13.852 | loglstar:   -inf < 15.056 <    inf | logz: 12.846 +/-  0.047 | dlogz:  0.039 >  0.010]
2755it [1:46:25,  1.74it/s, bound: 5 | nc: 2 | ncall: 19883 | eff(%): 13.856 | loglstar:   -inf < 15.056 <    inf | logz: 12.846 +/-  0.047 | dlogz:  0.039 >  0.010]
2756it [1:46:26,  2.00it/s, bound: 5 | nc: 1 | ncall: 19884 | eff(%): 13.860 | loglstar:   -inf < 15.057 <    inf | logz: 12.846 +/-  0.047 | dlogz:  0.039 >  0.010]
2757it [1:46:26,  2.22it/s, bound: 5 | nc: 1 | ncall: 19885 | eff(%): 13.865 | loglstar:   -inf < 15.057 <    inf | logz: 12.847 +/-  0.047 | dlogz:  0.039 >  0.010]
2758it [1:46:27,  1.95it/s, bound: 5 | nc: 2 | ncall: 19887 | eff(%): 13.868 | loglstar:   -inf < 15.057 <    inf | logz: 12.847 +/-  0.047 | dlogz:  0.039 >  0.010]
2759it [1:46:27,  1.80it/s, bound: 5 | nc: 2 | ncall: 19889 | eff(%): 13.872 | loglstar:   -inf < 15.057 <    inf | logz: 12.847 +/-  0.047 | dlogz:  0.039 >  0.010]
2760it [1:46:27,  2.05it/s, bound: 5 | nc: 1 | ncall: 19890 | eff(%): 13.876 | loglstar:   -inf < 15.057 <    inf | logz: 12.847 +/-  0.047 | dlogz:  0.039 >  0.010]
2761it [1:46:28,  2.27it/s, bound: 5 | nc: 1 | ncall: 19891 | eff(%): 13.881 | loglstar:   -inf < 15.057 <    inf | logz: 12.847 +/-  0.047 | dlogz:  0.038 >  0.010]
2762it [1:46:28,  2.45it/s, bound: 5 | nc: 1 | ncall: 19892 | eff(%): 13.885 | loglstar:   -inf < 15.057 <    inf | logz: 12.847 +/-  0.047 | dlogz:  0.038 >  0.010]
2763it [1:46:29,  1.72it/s, bound: 5 | nc: 3 | ncall: 19895 | eff(%): 13.888 | loglstar:   -inf < 15.057 <    inf | logz: 12.847 +/-  0.047 | dlogz:  0.038 >  0.010]
2764it [1:46:29,  1.98it/s, bound: 5 | nc: 1 | ncall: 19896 | eff(%): 13.892 | loglstar:   -inf < 15.057 <    inf | logz: 12.847 +/-  0.047 | dlogz:  0.038 >  0.010]
2765it [1:46:30,  1.54it/s, bound: 5 | nc: 3 | ncall: 19899 | eff(%): 13.895 | loglstar:   -inf < 15.057 <    inf | logz: 12.847 +/-  0.047 | dlogz:  0.038 >  0.010]
2766it [1:46:31,  1.53it/s, bound: 5 | nc: 2 | ncall: 19901 | eff(%): 13.899 | loglstar:   -inf < 15.057 <    inf | logz: 12.847 +/-  0.047 | dlogz:  0.038 >  0.010]
2767it [1:46:31,  1.80it/s, bound: 5 | nc: 1 | ncall: 19902 | eff(%): 13.903 | loglstar:   -inf < 15.058 <    inf | logz: 12.847 +/-  0.047 | dlogz:  0.038 >  0.010]
2768it [1:46:32,  2.05it/s, bound: 5 | nc: 1 | ncall: 19903 | eff(%): 13.907 | loglstar:   -inf < 15.058 <    inf | logz: 12.847 +/-  0.047 | dlogz:  0.038 >  0.010]
2769it [1:46:32,  2.27it/s, bound: 5 | nc: 1 | ncall: 19904 | eff(%): 13.912 | loglstar:   -inf < 15.058 <    inf | logz: 12.847 +/-  0.047 | dlogz:  0.038 >  0.010]
2770it [1:46:35,  1.30s/it, bound: 5 | nc: 10 | ncall: 19914 | eff(%): 13.910 | loglstar:   -inf < 15.058 <    inf | logz: 12.847 +/-  0.047 | dlogz:  0.038 >  0.010]
2771it [1:46:39,  1.99s/it, bound: 5 | nc: 11 | ncall: 19925 | eff(%): 13.907 | loglstar:   -inf < 15.058 <    inf | logz: 12.848 +/-  0.047 | dlogz:  0.038 >  0.010]
2772it [1:46:40,  1.69s/it, bound: 5 | nc: 3 | ncall: 19928 | eff(%): 13.910 | loglstar:   -inf < 15.058 <    inf | logz: 12.848 +/-  0.047 | dlogz:  0.038 >  0.010] 
2773it [1:46:41,  1.58s/it, bound: 5 | nc: 4 | ncall: 19932 | eff(%): 13.912 | loglstar:   -inf < 15.058 <    inf | logz: 12.848 +/-  0.047 | dlogz:  0.038 >  0.010]
2774it [1:46:42,  1.30s/it, bound: 5 | nc: 2 | ncall: 19934 | eff(%): 13.916 | loglstar:   -inf < 15.058 <    inf | logz: 12.848 +/-  0.047 | dlogz:  0.037 >  0.010]
2775it [1:46:43,  1.21s/it, bound: 5 | nc: 3 | ncall: 19937 | eff(%): 13.919 | loglstar:   -inf < 15.058 <    inf | logz: 12.848 +/-  0.047 | dlogz:  0.037 >  0.010]
2776it [1:46:43,  1.06it/s, bound: 5 | nc: 1 | ncall: 19938 | eff(%): 13.923 | loglstar:   -inf < 15.058 <    inf | logz: 12.848 +/-  0.047 | dlogz:  0.037 >  0.010]
2777it [1:46:44,  1.31it/s, bound: 5 | nc: 1 | ncall: 19939 | eff(%): 13.927 | loglstar:   -inf < 15.058 <    inf | logz: 12.848 +/-  0.047 | dlogz:  0.037 >  0.010]
2778it [1:46:44,  1.58it/s, bound: 5 | nc: 1 | ncall: 19940 | eff(%): 13.932 | loglstar:   -inf < 15.058 <    inf | logz: 12.848 +/-  0.047 | dlogz:  0.037 >  0.010]
2779it [1:46:45,  1.56it/s, bound: 5 | nc: 2 | ncall: 19942 | eff(%): 13.935 | loglstar:   -inf < 15.058 <    inf | logz: 12.848 +/-  0.047 | dlogz:  0.037 >  0.010]
2780it [1:46:45,  1.55it/s, bound: 5 | nc: 2 | ncall: 19944 | eff(%): 13.939 | loglstar:   -inf < 15.058 <    inf | logz: 12.848 +/-  0.047 | dlogz:  0.037 >  0.010]
2781it [1:46:47,  1.06it/s, bound: 5 | nc: 5 | ncall: 19949 | eff(%): 13.941 | loglstar:   -inf < 15.058 <    inf | logz: 12.848 +/-  0.047 | dlogz:  0.037 >  0.010]
2782it [1:46:47,  1.31it/s, bound: 5 | nc: 1 | ncall: 19950 | eff(%): 13.945 | loglstar:   -inf < 15.058 <    inf | logz: 12.848 +/-  0.047 | dlogz:  0.037 >  0.010]
2783it [1:46:49,  1.03s/it, bound: 5 | nc: 5 | ncall: 19955 | eff(%): 13.946 | loglstar:   -inf < 15.058 <    inf | logz: 12.848 +/-  0.047 | dlogz:  0.037 >  0.010]
2784it [1:46:50,  1.02s/it, bound: 5 | nc: 3 | ncall: 19958 | eff(%): 13.949 | loglstar:   -inf < 15.058 <    inf | logz: 12.848 +/-  0.047 | dlogz:  0.037 >  0.010]
2785it [1:46:53,  1.60s/it, bound: 5 | nc: 9 | ncall: 19967 | eff(%): 13.948 | loglstar:   -inf < 15.058 <    inf | logz: 12.849 +/-  0.047 | dlogz:  0.037 >  0.010]
2786it [1:46:53,  1.22s/it, bound: 5 | nc: 1 | ncall: 19968 | eff(%): 13.952 | loglstar:   -inf < 15.058 <    inf | logz: 12.849 +/-  0.047 | dlogz:  0.037 >  0.010]
2787it [1:46:55,  1.35s/it, bound: 5 | nc: 5 | ncall: 19973 | eff(%): 13.954 | loglstar:   -inf < 15.058 <    inf | logz: 12.849 +/-  0.047 | dlogz:  0.037 >  0.010]
2788it [1:46:55,  1.04s/it, bound: 5 | nc: 1 | ncall: 19974 | eff(%): 13.958 | loglstar:   -inf < 15.059 <    inf | logz: 12.849 +/-  0.047 | dlogz:  0.036 >  0.010]
2789it [1:46:56,  1.03s/it, bound: 5 | nc: 3 | ncall: 19977 | eff(%): 13.961 | loglstar:   -inf < 15.059 <    inf | logz: 12.849 +/-  0.047 | dlogz:  0.036 >  0.010]
2790it [1:46:57,  1.09it/s, bound: 5 | nc: 2 | ncall: 19979 | eff(%): 13.965 | loglstar:   -inf < 15.059 <    inf | logz: 12.849 +/-  0.047 | dlogz:  0.036 >  0.010]
2791it [1:46:57,  1.35it/s, bound: 5 | nc: 1 | ncall: 19980 | eff(%): 13.969 | loglstar:   -inf < 15.059 <    inf | logz: 12.849 +/-  0.047 | dlogz:  0.036 >  0.010]
2792it [1:46:58,  1.23it/s, bound: 5 | nc: 3 | ncall: 19983 | eff(%): 13.972 | loglstar:   -inf < 15.059 <    inf | logz: 12.849 +/-  0.047 | dlogz:  0.036 >  0.010]
2793it [1:46:58,  1.49it/s, bound: 5 | nc: 1 | ncall: 19984 | eff(%): 13.976 | loglstar:   -inf < 15.059 <    inf | logz: 12.849 +/-  0.047 | dlogz:  0.036 >  0.010]
2794it [1:46:59,  1.50it/s, bound: 5 | nc: 2 | ncall: 19986 | eff(%): 13.980 | loglstar:   -inf < 15.059 <    inf | logz: 12.849 +/-  0.047 | dlogz:  0.036 >  0.010]
2795it [1:47:01,  1.06s/it, bound: 5 | nc: 6 | ncall: 19992 | eff(%): 13.981 | loglstar:   -inf < 15.059 <    inf | logz: 12.849 +/-  0.047 | dlogz:  0.036 >  0.010]
2796it [1:47:03,  1.34s/it, bound: 5 | nc: 6 | ncall: 19998 | eff(%): 13.981 | loglstar:   -inf < 15.059 <    inf | logz: 12.849 +/-  0.047 | dlogz:  0.036 >  0.010]
2797it [1:47:04,  1.33s/it, bound: 5 | nc: 4 | ncall: 20002 | eff(%): 13.984 | loglstar:   -inf < 15.059 <    inf | logz: 12.849 +/-  0.047 | dlogz:  0.036 >  0.010]
2798it [1:47:09,  2.36s/it, bound: 6 | nc: 14 | ncall: 20016 | eff(%): 13.979 | loglstar:   -inf < 15.059 <    inf | logz: 12.849 +/-  0.047 | dlogz:  0.036 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2799it [1:47:10,  1.75s/it, bound: 6 | nc: 1 | ncall: 20017 | eff(%): 13.983 | loglstar:   -inf < 15.059 <    inf | logz: 12.849 +/-  0.047 | dlogz:  0.036 >  0.010] 
2800it [1:47:10,  1.52s/it, bound: 6 | nc: 3 | ncall: 20020 | eff(%): 13.986 | loglstar:   -inf < 15.059 <    inf | logz: 12.850 +/-  0.047 | dlogz:  0.036 >  0.010]
2801it [1:47:12,  1.66s/it, bound: 6 | nc: 6 | ncall: 20026 | eff(%): 13.987 | loglstar:   -inf < 15.059 <    inf | logz: 12.850 +/-  0.047 | dlogz:  0.035 >  0.010]
2802it [1:47:13,  1.36s/it, bound: 6 | nc: 2 | ncall: 20028 | eff(%): 13.990 | loglstar:   -inf < 15.059 <    inf | logz: 12.850 +/-  0.047 | dlogz:  0.035 >  0.010]
2803it [1:47:14,  1.25s/it, bound: 6 | nc: 3 | ncall: 20031 | eff(%): 13.993 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.047 | dlogz:  0.035 >  0.010]
2804it [1:47:15,  1.27s/it, bound: 6 | nc: 4 | ncall: 20035 | eff(%): 13.996 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.047 | dlogz:  0.035 >  0.010]
2805it [1:47:16,  1.19s/it, bound: 6 | nc: 3 | ncall: 20038 | eff(%): 13.998 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.047 | dlogz:  0.035 >  0.010]
2806it [1:47:17,  1.08it/s, bound: 6 | nc: 1 | ncall: 20039 | eff(%): 14.003 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.047 | dlogz:  0.035 >  0.010]
2807it [1:47:17,  1.18it/s, bound: 6 | nc: 2 | ncall: 20041 | eff(%): 14.006 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.047 | dlogz:  0.035 >  0.010]
2808it [1:47:18,  1.44it/s, bound: 6 | nc: 1 | ncall: 20042 | eff(%): 14.011 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.047 | dlogz:  0.035 >  0.010]
2809it [1:47:19,  1.28it/s, bound: 6 | nc: 3 | ncall: 20045 | eff(%): 14.013 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.047 | dlogz:  0.035 >  0.010]
2810it [1:47:20,  1.18it/s, bound: 6 | nc: 3 | ncall: 20048 | eff(%): 14.016 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.047 | dlogz:  0.035 >  0.010]
2811it [1:47:20,  1.45it/s, bound: 6 | nc: 1 | ncall: 20049 | eff(%): 14.021 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.047 | dlogz:  0.035 >  0.010]
2812it [1:47:22,  1.02it/s, bound: 6 | nc: 5 | ncall: 20054 | eff(%): 14.022 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.047 | dlogz:  0.035 >  0.010]
2813it [1:47:22,  1.28it/s, bound: 6 | nc: 1 | ncall: 20055 | eff(%): 14.026 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.047 | dlogz:  0.035 >  0.010]
2814it [1:47:23,  1.18it/s, bound: 6 | nc: 3 | ncall: 20058 | eff(%): 14.029 | loglstar:   -inf < 15.060 <    inf | logz: 12.851 +/-  0.047 | dlogz:  0.035 >  0.010]
2815it [1:47:30,  2.67s/it, bound: 6 | nc: 21 | ncall: 20079 | eff(%): 14.020 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.047 | dlogz:  0.034 >  0.010]
2816it [1:47:31,  2.26s/it, bound: 6 | nc: 4 | ncall: 20083 | eff(%): 14.022 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.047 | dlogz:  0.034 >  0.010] 
2817it [1:47:34,  2.28s/it, bound: 6 | nc: 7 | ncall: 20090 | eff(%): 14.022 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.047 | dlogz:  0.034 >  0.010]
2818it [1:47:34,  1.69s/it, bound: 6 | nc: 1 | ncall: 20091 | eff(%): 14.026 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.047 | dlogz:  0.034 >  0.010]
2819it [1:47:35,  1.38s/it, bound: 6 | nc: 2 | ncall: 20093 | eff(%): 14.030 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.047 | dlogz:  0.034 >  0.010]
2820it [1:47:36,  1.27s/it, bound: 6 | nc: 3 | ncall: 20096 | eff(%): 14.033 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.047 | dlogz:  0.034 >  0.010]
2821it [1:47:36,  1.02it/s, bound: 6 | nc: 1 | ncall: 20097 | eff(%): 14.037 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.047 | dlogz:  0.034 >  0.010]
2822it [1:47:36,  1.27it/s, bound: 6 | nc: 1 | ncall: 20098 | eff(%): 14.041 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.047 | dlogz:  0.034 >  0.010]
2823it [1:47:37,  1.33it/s, bound: 6 | nc: 2 | ncall: 20100 | eff(%): 14.045 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.047 | dlogz:  0.034 >  0.010]
2824it [1:47:38,  1.38it/s, bound: 6 | nc: 2 | ncall: 20102 | eff(%): 14.048 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.047 | dlogz:  0.034 >  0.010]
2825it [1:47:40,  1.20s/it, bound: 6 | nc: 7 | ncall: 20109 | eff(%): 14.048 | loglstar:   -inf < 15.062 <    inf | logz: 12.851 +/-  0.047 | dlogz:  0.034 >  0.010]
2826it [1:47:40,  1.07it/s, bound: 6 | nc: 1 | ncall: 20110 | eff(%): 14.053 | loglstar:   -inf < 15.062 <    inf | logz: 12.851 +/-  0.047 | dlogz:  0.034 >  0.010]
2827it [1:47:41,  1.05s/it, bound: 6 | nc: 4 | ncall: 20114 | eff(%): 14.055 | loglstar:   -inf < 15.062 <    inf | logz: 12.851 +/-  0.047 | dlogz:  0.034 >  0.010]
2828it [1:47:43,  1.23s/it, bound: 6 | nc: 5 | ncall: 20119 | eff(%): 14.056 | loglstar:   -inf < 15.062 <    inf | logz: 12.851 +/-  0.047 | dlogz:  0.034 >  0.010]
