Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5706.600 <    inf | logz: -5713.509 +/-  0.117 | dlogz:    inf >  0.010]
5367it [3:40:19,  1.18s/it, bound: 34 | nc: 3 | ncall: 40921 | eff(%): 13.116 | loglstar:   -inf < 56.809 <    inf | logz: 49.198 +/-  0.105 | dlogz:  0.055 >  0.010]
5368it [3:40:20,  1.08it/s, bound: 34 | nc: 1 | ncall: 40922 | eff(%): 13.118 | loglstar:   -inf < 56.809 <    inf | logz: 49.198 +/-  0.105 | dlogz:  0.055 >  0.010]
5369it [3:40:20,  1.18it/s, bound: 34 | nc: 2 | ncall: 40924 | eff(%): 13.119 | loglstar:   -inf < 56.809 <    inf | logz: 49.198 +/-  0.105 | dlogz:  0.055 >  0.010]
5370it [3:40:21,  1.13it/s, bound: 34 | nc: 3 | ncall: 40927 | eff(%): 13.121 | loglstar:   -inf < 56.809 <    inf | logz: 49.198 +/-  0.105 | dlogz:  0.055 >  0.010]
5371it [3:40:23,  1.11s/it, bound: 34 | nc: 5 | ncall: 40932 | eff(%): 13.122 | loglstar:   -inf < 56.809 <    inf | logz: 49.198 +/-  0.105 | dlogz:  0.054 >  0.010]
5372it [3:40:24,  1.17s/it, bound: 34 | nc: 4 | ncall: 40936 | eff(%): 13.123 | loglstar:   -inf < 56.810 <    inf | logz: 49.198 +/-  0.105 | dlogz:  0.054 >  0.010]
5373it [3:40:25,  1.11s/it, bound: 34 | nc: 3 | ncall: 40939 | eff(%): 13.124 | loglstar:   -inf < 56.810 <    inf | logz: 49.198 +/-  0.105 | dlogz:  0.054 >  0.010]
5374it [3:40:26,  1.07s/it, bound: 34 | nc: 3 | ncall: 40942 | eff(%): 13.126 | loglstar:   -inf < 56.810 <    inf | logz: 49.198 +/-  0.105 | dlogz:  0.054 >  0.010]
5375it [3:40:27,  1.04s/it, bound: 34 | nc: 3 | ncall: 40945 | eff(%): 13.127 | loglstar:   -inf < 56.811 <    inf | logz: 49.198 +/-  0.105 | dlogz:  0.054 >  0.010]
5376it [3:40:28,  1.08it/s, bound: 34 | nc: 2 | ncall: 40947 | eff(%): 13.129 | loglstar:   -inf < 56.812 <    inf | logz: 49.198 +/-  0.105 | dlogz:  0.054 >  0.010]
5377it [3:40:28,  1.34it/s, bound: 34 | nc: 1 | ncall: 40948 | eff(%): 13.131 | loglstar:   -inf < 56.812 <    inf | logz: 49.198 +/-  0.105 | dlogz:  0.054 >  0.010]
5378it [3:40:29,  1.39it/s, bound: 34 | nc: 2 | ncall: 40950 | eff(%): 13.133 | loglstar:   -inf < 56.812 <    inf | logz: 49.199 +/-  0.105 | dlogz:  0.054 >  0.010]
5379it [3:40:31,  1.09s/it, bound: 34 | nc: 6 | ncall: 40956 | eff(%): 13.134 | loglstar:   -inf < 56.812 <    inf | logz: 49.199 +/-  0.105 | dlogz:  0.054 >  0.010]
5380it [3:40:31,  1.16it/s, bound: 34 | nc: 1 | ncall: 40957 | eff(%): 13.136 | loglstar:   -inf < 56.812 <    inf | logz: 49.199 +/-  0.105 | dlogz:  0.053 >  0.010]
5381it [3:40:31,  1.43it/s, bound: 34 | nc: 1 | ncall: 40958 | eff(%): 13.138 | loglstar:   -inf < 56.812 <    inf | logz: 49.199 +/-  0.105 | dlogz:  0.053 >  0.010]
5382it [3:40:33,  1.13it/s, bound: 34 | nc: 4 | ncall: 40962 | eff(%): 13.139 | loglstar:   -inf < 56.812 <    inf | logz: 49.199 +/-  0.105 | dlogz:  0.053 >  0.010]
5383it [3:40:33,  1.23it/s, bound: 34 | nc: 2 | ncall: 40964 | eff(%): 13.141 | loglstar:   -inf < 56.812 <    inf | logz: 49.199 +/-  0.105 | dlogz:  0.053 >  0.010]
5384it [3:40:35,  1.04it/s, bound: 34 | nc: 4 | ncall: 40968 | eff(%): 13.142 | loglstar:   -inf < 56.812 <    inf | logz: 49.199 +/-  0.105 | dlogz:  0.053 >  0.010]
5385it [3:40:35,  1.15it/s, bound: 34 | nc: 2 | ncall: 40970 | eff(%): 13.144 | loglstar:   -inf < 56.813 <    inf | logz: 49.199 +/-  0.105 | dlogz:  0.053 >  0.010]
5386it [3:40:36,  1.41it/s, bound: 34 | nc: 1 | ncall: 40971 | eff(%): 13.146 | loglstar:   -inf < 56.813 <    inf | logz: 49.199 +/-  0.105 | dlogz:  0.053 >  0.010]
5387it [3:40:37,  1.13it/s, bound: 34 | nc: 4 | ncall: 40975 | eff(%): 13.147 | loglstar:   -inf < 56.814 <    inf | logz: 49.199 +/-  0.105 | dlogz:  0.053 >  0.010]
5388it [3:40:40,  1.50s/it, bound: 34 | nc: 9 | ncall: 40984 | eff(%): 13.147 | loglstar:   -inf < 56.814 <    inf | logz: 49.199 +/-  0.105 | dlogz:  0.053 >  0.010]
5389it [3:40:44,  2.23s/it, bound: 34 | nc: 12 | ncall: 40996 | eff(%): 13.145 | loglstar:   -inf < 56.814 <    inf | logz: 49.200 +/-  0.105 | dlogz:  0.052 >  0.010]
5390it [3:40:45,  1.85s/it, bound: 34 | nc: 3 | ncall: 40999 | eff(%): 13.147 | loglstar:   -inf < 56.815 <    inf | logz: 49.200 +/-  0.105 | dlogz:  0.052 >  0.010] 
5391it [3:40:47,  1.89s/it, bound: 34 | nc: 6 | ncall: 41005 | eff(%): 13.147 | loglstar:   -inf < 56.815 <    inf | logz: 49.200 +/-  0.105 | dlogz:  0.052 >  0.010]
5392it [3:40:48,  1.81s/it, bound: 34 | nc: 5 | ncall: 41010 | eff(%): 13.148 | loglstar:   -inf < 56.816 <    inf | logz: 49.200 +/-  0.105 | dlogz:  0.052 >  0.010]
5393it [3:40:49,  1.37s/it, bound: 34 | nc: 1 | ncall: 41011 | eff(%): 13.150 | loglstar:   -inf < 56.816 <    inf | logz: 49.200 +/-  0.105 | dlogz:  0.052 >  0.010]
5394it [3:40:50,  1.48s/it, bound: 35 | nc: 5 | ncall: 41016 | eff(%): 13.151 | loglstar:   -inf < 56.816 <    inf | logz: 49.200 +/-  0.105 | dlogz:  0.052 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

5395it [3:40:51,  1.33s/it, bound: 35 | nc: 3 | ncall: 41019 | eff(%): 13.152 | loglstar:   -inf < 56.816 <    inf | logz: 49.200 +/-  0.105 | dlogz:  0.052 >  0.010]
5396it [3:40:52,  1.03s/it, bound: 35 | nc: 1 | ncall: 41020 | eff(%): 13.155 | loglstar:   -inf < 56.816 <    inf | logz: 49.200 +/-  0.105 | dlogz:  0.052 >  0.010]
5397it [3:40:53,  1.01s/it, bound: 35 | nc: 3 | ncall: 41023 | eff(%): 13.156 | loglstar:   -inf < 56.817 <    inf | logz: 49.200 +/-  0.105 | dlogz:  0.052 >  0.010]
5398it [3:40:53,  1.24it/s, bound: 35 | nc: 1 | ncall: 41024 | eff(%): 13.158 | loglstar:   -inf < 56.817 <    inf | logz: 49.200 +/-  0.105 | dlogz:  0.052 >  0.010]
5399it [3:40:57,  1.74s/it, bound: 35 | nc: 12 | ncall: 41036 | eff(%): 13.157 | loglstar:   -inf < 56.817 <    inf | logz: 49.200 +/-  0.105 | dlogz:  0.051 >  0.010]
5400it [3:40:58,  1.42s/it, bound: 35 | nc: 2 | ncall: 41038 | eff(%): 13.159 | loglstar:   -inf < 56.818 <    inf | logz: 49.200 +/-  0.105 | dlogz:  0.051 >  0.010] 
5401it [3:41:00,  1.58s/it, bound: 35 | nc: 6 | ncall: 41044 | eff(%): 13.159 | loglstar:   -inf < 56.818 <    inf | logz: 49.201 +/-  0.105 | dlogz:  0.051 >  0.010]
5402it [3:41:00,  1.20s/it, bound: 35 | nc: 1 | ncall: 41045 | eff(%): 13.161 | loglstar:   -inf < 56.818 <    inf | logz: 49.201 +/-  0.105 | dlogz:  0.051 >  0.010]
5403it [3:41:00,  1.06it/s, bound: 35 | nc: 1 | ncall: 41046 | eff(%): 13.163 | loglstar:   -inf < 56.818 <    inf | logz: 49.201 +/-  0.105 | dlogz:  0.051 >  0.010]
5404it [3:41:01,  1.32it/s, bound: 35 | nc: 1 | ncall: 41047 | eff(%): 13.165 | loglstar:   -inf < 56.818 <    inf | logz: 49.201 +/-  0.105 | dlogz:  0.051 >  0.010]
5405it [3:41:03,  1.31s/it, bound: 35 | nc: 8 | ncall: 41055 | eff(%): 13.165 | loglstar:   -inf < 56.819 <    inf | logz: 49.201 +/-  0.105 | dlogz:  0.051 >  0.010]
5406it [3:41:03,  1.02s/it, bound: 35 | nc: 1 | ncall: 41056 | eff(%): 13.167 | loglstar:   -inf < 56.819 <    inf | logz: 49.201 +/-  0.105 | dlogz:  0.051 >  0.010]
5407it [3:41:04,  1.23it/s, bound: 35 | nc: 1 | ncall: 41057 | eff(%): 13.169 | loglstar:   -inf < 56.819 <    inf | logz: 49.201 +/-  0.105 | dlogz:  0.051 >  0.010]
5408it [3:41:04,  1.50it/s, bound: 35 | nc: 1 | ncall: 41058 | eff(%): 13.172 | loglstar:   -inf < 56.819 <    inf | logz: 49.201 +/-  0.105 | dlogz:  0.051 >  0.010]
5409it [3:41:05,  1.51it/s, bound: 35 | nc: 2 | ncall: 41060 | eff(%): 13.173 | loglstar:   -inf < 56.820 <    inf | logz: 49.201 +/-  0.105 | dlogz:  0.050 >  0.010]
5410it [3:41:05,  1.78it/s, bound: 35 | nc: 1 | ncall: 41061 | eff(%): 13.176 | loglstar:   -inf < 56.820 <    inf | logz: 49.201 +/-  0.105 | dlogz:  0.050 >  0.010]
5411it [3:41:06,  1.70it/s, bound: 35 | nc: 2 | ncall: 41063 | eff(%): 13.177 | loglstar:   -inf < 56.822 <    inf | logz: 49.201 +/-  0.105 | dlogz:  0.050 >  0.010]
5412it [3:41:07,  1.24it/s, bound: 35 | nc: 4 | ncall: 41067 | eff(%): 13.178 | loglstar:   -inf < 56.822 <    inf | logz: 49.201 +/-  0.105 | dlogz:  0.050 >  0.010]
5413it [3:41:08,  1.32it/s, bound: 35 | nc: 2 | ncall: 41069 | eff(%): 13.180 | loglstar:   -inf < 56.822 <    inf | logz: 49.202 +/-  0.105 | dlogz:  0.050 >  0.010]
5414it [3:41:09,  1.08it/s, bound: 35 | nc: 4 | ncall: 41073 | eff(%): 13.181 | loglstar:   -inf < 56.823 <    inf | logz: 49.202 +/-  0.105 | dlogz:  0.050 >  0.010]
5415it [3:41:09,  1.34it/s, bound: 35 | nc: 1 | ncall: 41074 | eff(%): 13.184 | loglstar:   -inf < 56.823 <    inf | logz: 49.202 +/-  0.105 | dlogz:  0.050 >  0.010]
5416it [3:41:10,  1.23it/s, bound: 35 | nc: 3 | ncall: 41077 | eff(%): 13.185 | loglstar:   -inf < 56.823 <    inf | logz: 49.202 +/-  0.105 | dlogz:  0.050 >  0.010]
5417it [3:41:11,  1.50it/s, bound: 35 | nc: 1 | ncall: 41078 | eff(%): 13.187 | loglstar:   -inf < 56.824 <    inf | logz: 49.202 +/-  0.105 | dlogz:  0.050 >  0.010]
5418it [3:41:12,  1.04it/s, bound: 35 | nc: 5 | ncall: 41083 | eff(%): 13.188 | loglstar:   -inf < 56.824 <    inf | logz: 49.202 +/-  0.105 | dlogz:  0.049 >  0.010]
5419it [3:41:13,  1.15it/s, bound: 35 | nc: 2 | ncall: 41085 | eff(%): 13.190 | loglstar:   -inf < 56.825 <    inf | logz: 49.202 +/-  0.105 | dlogz:  0.049 >  0.010]
5420it [3:41:14,  1.11it/s, bound: 35 | nc: 3 | ncall: 41088 | eff(%): 13.191 | loglstar:   -inf < 56.825 <    inf | logz: 49.202 +/-  0.105 | dlogz:  0.049 >  0.010]
5421it [3:41:14,  1.37it/s, bound: 35 | nc: 1 | ncall: 41089 | eff(%): 13.193 | loglstar:   -inf < 56.825 <    inf | logz: 49.202 +/-  0.105 | dlogz:  0.049 >  0.010]
5422it [3:41:15,  1.64it/s, bound: 35 | nc: 1 | ncall: 41090 | eff(%): 13.195 | loglstar:   -inf < 56.826 <    inf | logz: 49.202 +/-  0.105 | dlogz:  0.049 >  0.010]
5423it [3:41:16,  1.22it/s, bound: 35 | nc: 4 | ncall: 41094 | eff(%): 13.197 | loglstar:   -inf < 56.828 <    inf | logz: 49.202 +/-  0.105 | dlogz:  0.049 >  0.010]
5424it [3:41:16,  1.49it/s, bound: 35 | nc: 1 | ncall: 41095 | eff(%): 13.199 | loglstar:   -inf < 56.828 <    inf | logz: 49.202 +/-  0.105 | dlogz:  0.049 >  0.010]
5425it [3:41:18,  1.04it/s, bound: 35 | nc: 5 | ncall: 41100 | eff(%): 13.200 | loglstar:   -inf < 56.828 <    inf | logz: 49.203 +/-  0.105 | dlogz:  0.049 >  0.010]
5426it [3:41:19,  1.04it/s, bound: 35 | nc: 3 | ncall: 41103 | eff(%): 13.201 | loglstar:   -inf < 56.829 <    inf | logz: 49.203 +/-  0.105 | dlogz:  0.049 >  0.010]
5427it [3:41:20,  1.03it/s, bound: 35 | nc: 3 | ncall: 41106 | eff(%): 13.202 | loglstar:   -inf < 56.829 <    inf | logz: 49.203 +/-  0.105 | dlogz:  0.049 >  0.010]
5428it [3:41:22,  1.27s/it, bound: 35 | nc: 6 | ncall: 41112 | eff(%): 13.203 | loglstar:   -inf < 56.829 <    inf | logz: 49.203 +/-  0.105 | dlogz:  0.048 >  0.010]
5429it [3:41:29,  2.94s/it, bound: 35 | nc: 21 | ncall: 41133 | eff(%): 13.199 | loglstar:   -inf < 56.829 <    inf | logz: 49.203 +/-  0.105 | dlogz:  0.048 >  0.010]
5430it [3:41:29,  2.16s/it, bound: 35 | nc: 1 | ncall: 41134 | eff(%): 13.201 | loglstar:   -inf < 56.830 <    inf | logz: 49.203 +/-  0.105 | dlogz:  0.048 >  0.010] 
5431it [3:41:31,  2.10s/it, bound: 35 | nc: 6 | ncall: 41140 | eff(%): 13.201 | loglstar:   -inf < 56.830 <    inf | logz: 49.203 +/-  0.105 | dlogz:  0.048 >  0.010]
5432it [3:41:31,  1.57s/it, bound: 35 | nc: 1 | ncall: 41141 | eff(%): 13.203 | loglstar:   -inf < 56.830 <    inf | logz: 49.203 +/-  0.105 | dlogz:  0.048 >  0.010]
5433it [3:41:33,  1.68s/it, bound: 35 | nc: 6 | ncall: 41147 | eff(%): 13.204 | loglstar:   -inf < 56.830 <    inf | logz: 49.203 +/-  0.105 | dlogz:  0.048 >  0.010]
5434it [3:41:35,  1.57s/it, bound: 35 | nc: 4 | ncall: 41151 | eff(%): 13.205 | loglstar:   -inf < 56.831 <    inf | logz: 49.203 +/-  0.105 | dlogz:  0.048 >  0.010]
5435it [3:41:36,  1.49s/it, bound: 35 | nc: 4 | ncall: 41155 | eff(%): 13.206 | loglstar:   -inf < 56.831 <    inf | logz: 49.203 +/-  0.105 | dlogz:  0.048 >  0.010]
5436it [3:41:36,  1.14s/it, bound: 35 | nc: 1 | ncall: 41156 | eff(%): 13.208 | loglstar:   -inf < 56.832 <    inf | logz: 49.203 +/-  0.105 | dlogz:  0.048 >  0.010]
5437it [3:41:37,  1.09s/it, bound: 35 | nc: 3 | ncall: 41159 | eff(%): 13.210 | loglstar:   -inf < 56.832 <    inf | logz: 49.203 +/-  0.105 | dlogz:  0.048 >  0.010]
5438it [3:41:37,  1.16it/s, bound: 35 | nc: 1 | ncall: 41160 | eff(%): 13.212 | loglstar:   -inf < 56.833 <    inf | logz: 49.204 +/-  0.105 | dlogz:  0.048 >  0.010]
5439it [3:41:38,  1.42it/s, bound: 35 | nc: 1 | ncall: 41161 | eff(%): 13.214 | loglstar:   -inf < 56.833 <    inf | logz: 49.204 +/-  0.105 | dlogz:  0.047 >  0.010]
5440it [3:41:41,  1.37s/it, bound: 35 | nc: 9 | ncall: 41170 | eff(%): 13.214 | loglstar:   -inf < 56.833 <    inf | logz: 49.204 +/-  0.105 | dlogz:  0.047 >  0.010]
5441it [3:41:41,  1.06s/it, bound: 35 | nc: 1 | ncall: 41171 | eff(%): 13.216 | loglstar:   -inf < 56.834 <    inf | logz: 49.204 +/-  0.105 | dlogz:  0.047 >  0.010]
5442it [3:41:42,  1.07it/s, bound: 35 | nc: 2 | ncall: 41173 | eff(%): 13.217 | loglstar:   -inf < 56.834 <    inf | logz: 49.204 +/-  0.105 | dlogz:  0.047 >  0.010]
5443it [3:41:42,  1.32it/s, bound: 35 | nc: 1 | ncall: 41174 | eff(%): 13.220 | loglstar:   -inf < 56.834 <    inf | logz: 49.204 +/-  0.105 | dlogz:  0.047 >  0.010]
5444it [3:41:43,  1.09it/s, bound: 35 | nc: 4 | ncall: 41178 | eff(%): 13.221 | loglstar:   -inf < 56.834 <    inf | logz: 49.204 +/-  0.105 | dlogz:  0.047 >  0.010]
5445it [3:41:44,  1.07it/s, bound: 35 | nc: 3 | ncall: 41181 | eff(%): 13.222 | loglstar:   -inf < 56.835 <    inf | logz: 49.204 +/-  0.105 | dlogz:  0.047 >  0.010]
5446it [3:41:45,  1.32it/s, bound: 35 | nc: 1 | ncall: 41182 | eff(%): 13.224 | loglstar:   -inf < 56.835 <    inf | logz: 49.204 +/-  0.105 | dlogz:  0.047 >  0.010]
5447it [3:41:45,  1.38it/s, bound: 35 | nc: 2 | ncall: 41184 | eff(%): 13.226 | loglstar:   -inf < 56.835 <    inf | logz: 49.204 +/-  0.105 | dlogz:  0.047 >  0.010]
5448it [3:41:46,  1.65it/s, bound: 35 | nc: 1 | ncall: 41185 | eff(%): 13.228 | loglstar:   -inf < 56.835 <    inf | logz: 49.204 +/-  0.105 | dlogz:  0.047 >  0.010]
5449it [3:41:46,  1.61it/s, bound: 35 | nc: 2 | ncall: 41187 | eff(%): 13.230 | loglstar:   -inf < 56.836 <    inf | logz: 49.204 +/-  0.105 | dlogz:  0.046 >  0.010]
5450it [3:41:47,  1.59it/s, bound: 35 | nc: 2 | ncall: 41189 | eff(%): 13.232 | loglstar:   -inf < 56.836 <    inf | logz: 49.204 +/-  0.105 | dlogz:  0.046 >  0.010]
5451it [3:41:48,  1.20it/s, bound: 35 | nc: 4 | ncall: 41193 | eff(%): 13.233 | loglstar:   -inf < 56.836 <    inf | logz: 49.205 +/-  0.105 | dlogz:  0.046 >  0.010]
5452it [3:41:49,  1.47it/s, bound: 35 | nc: 1 | ncall: 41194 | eff(%): 13.235 | loglstar:   -inf < 56.836 <    inf | logz: 49.205 +/-  0.105 | dlogz:  0.046 >  0.010]
5453it [3:41:50,  1.30it/s, bound: 35 | nc: 3 | ncall: 41197 | eff(%): 13.236 | loglstar:   -inf < 56.837 <    inf | logz: 49.205 +/-  0.105 | dlogz:  0.046 >  0.010]
5454it [3:41:50,  1.57it/s, bound: 35 | nc: 1 | ncall: 41198 | eff(%): 13.239 | loglstar:   -inf < 56.837 <    inf | logz: 49.205 +/-  0.105 | dlogz:  0.046 >  0.010]
5455it [3:41:50,  1.84it/s, bound: 35 | nc: 1 | ncall: 41199 | eff(%): 13.241 | loglstar:   -inf < 56.837 <    inf | logz: 49.205 +/-  0.105 | dlogz:  0.046 >  0.010]
5456it [3:41:52,  1.03it/s, bound: 35 | nc: 6 | ncall: 41205 | eff(%): 13.241 | loglstar:   -inf < 56.837 <    inf | logz: 49.205 +/-  0.105 | dlogz:  0.046 >  0.010]
5457it [3:41:53,  1.07s/it, bound: 35 | nc: 4 | ncall: 41209 | eff(%): 13.242 | loglstar:   -inf < 56.837 <    inf | logz: 49.205 +/-  0.105 | dlogz:  0.046 >  0.010]
5458it [3:41:54,  1.18it/s, bound: 35 | nc: 1 | ncall: 41210 | eff(%): 13.244 | loglstar:   -inf < 56.837 <    inf | logz: 49.205 +/-  0.105 | dlogz:  0.046 >  0.010]
5459it [3:41:56,  1.18s/it, bound: 35 | nc: 6 | ncall: 41216 | eff(%): 13.245 | loglstar:   -inf < 56.838 <    inf | logz: 49.205 +/-  0.105 | dlogz:  0.046 >  0.010]
5460it [3:41:56,  1.08it/s, bound: 35 | nc: 1 | ncall: 41217 | eff(%): 13.247 | loglstar:   -inf < 56.838 <    inf | logz: 49.205 +/-  0.105 | dlogz:  0.045 >  0.010]
5461it [3:41:57,  1.18it/s, bound: 35 | nc: 2 | ncall: 41219 | eff(%): 13.249 | loglstar:   -inf < 56.838 <    inf | logz: 49.205 +/-  0.105 | dlogz:  0.045 >  0.010]
5462it [3:41:57,  1.45it/s, bound: 35 | nc: 1 | ncall: 41220 | eff(%): 13.251 | loglstar:   -inf < 56.838 <    inf | logz: 49.205 +/-  0.105 | dlogz:  0.045 >  0.010]
5463it [3:41:58,  1.14it/s, bound: 35 | nc: 4 | ncall: 41224 | eff(%): 13.252 | loglstar:   -inf < 56.838 <    inf | logz: 49.205 +/-  0.105 | dlogz:  0.045 >  0.010]
5464it [3:41:59,  1.10it/s, bound: 35 | nc: 3 | ncall: 41227 | eff(%): 13.253 | loglstar:   -inf < 56.838 <    inf | logz: 49.206 +/-  0.105 | dlogz:  0.045 >  0.010]
5465it [3:42:00,  1.36it/s, bound: 35 | nc: 1 | ncall: 41228 | eff(%): 13.256 | loglstar:   -inf < 56.838 <    inf | logz: 49.206 +/-  0.105 | dlogz:  0.045 >  0.010]
5466it [3:42:00,  1.64it/s, bound: 35 | nc: 1 | ncall: 41229 | eff(%): 13.258 | loglstar:   -inf < 56.838 <    inf | logz: 49.206 +/-  0.105 | dlogz:  0.045 >  0.010]
5467it [3:42:00,  1.90it/s, bound: 35 | nc: 1 | ncall: 41230 | eff(%): 13.260 | loglstar:   -inf < 56.839 <    inf | logz: 49.206 +/-  0.105 | dlogz:  0.045 >  0.010]
5468it [3:42:02,  1.32it/s, bound: 35 | nc: 4 | ncall: 41234 | eff(%): 13.261 | loglstar:   -inf < 56.839 <    inf | logz: 49.206 +/-  0.105 | dlogz:  0.045 >  0.010]
5469it [3:42:03,  1.21it/s, bound: 35 | nc: 3 | ncall: 41237 | eff(%): 13.262 | loglstar:   -inf < 56.839 <    inf | logz: 49.206 +/-  0.105 | dlogz:  0.045 >  0.010]
5470it [3:42:03,  1.29it/s, bound: 35 | nc: 2 | ncall: 41239 | eff(%): 13.264 | loglstar:   -inf < 56.839 <    inf | logz: 49.206 +/-  0.105 | dlogz:  0.045 >  0.010]
5471it [3:42:04,  1.20it/s, bound: 35 | nc: 3 | ncall: 41242 | eff(%): 13.266 | loglstar:   -inf < 56.839 <    inf | logz: 49.206 +/-  0.105 | dlogz:  0.044 >  0.010]
5472it [3:42:08,  1.76s/it, bound: 35 | nc: 12 | ncall: 41254 | eff(%): 13.264 | loglstar:   -inf < 56.840 <    inf | logz: 49.206 +/-  0.105 | dlogz:  0.044 >  0.010]
5473it [3:42:09,  1.53s/it, bound: 35 | nc: 3 | ncall: 41257 | eff(%): 13.266 | loglstar:   -inf < 56.840 <    inf | logz: 49.206 +/-  0.105 | dlogz:  0.044 >  0.010] 
5474it [3:42:09,  1.17s/it, bound: 35 | nc: 1 | ncall: 41258 | eff(%): 13.268 | loglstar:   -inf < 56.842 <    inf | logz: 49.206 +/-  0.105 | dlogz:  0.044 >  0.010]
5475it [3:42:10,  1.11s/it, bound: 35 | nc: 3 | ncall: 41261 | eff(%): 13.269 | loglstar:   -inf < 56.842 <    inf | logz: 49.206 +/-  0.105 | dlogz:  0.044 >  0.010]
5476it [3:42:11,  1.14it/s, bound: 35 | nc: 1 | ncall: 41262 | eff(%): 13.271 | loglstar:   -inf < 56.842 <    inf | logz: 49.206 +/-  0.105 | dlogz:  0.044 >  0.010]
5477it [3:42:14,  1.49s/it, bound: 35 | nc: 9 | ncall: 41271 | eff(%): 13.271 | loglstar:   -inf < 56.843 <    inf | logz: 49.206 +/-  0.105 | dlogz:  0.044 >  0.010]
5478it [3:42:14,  1.24s/it, bound: 35 | nc: 2 | ncall: 41273 | eff(%): 13.273 | loglstar:   -inf < 56.843 <    inf | logz: 49.207 +/-  0.105 | dlogz:  0.044 >  0.010]
5479it [3:42:15,  1.03it/s, bound: 35 | nc: 1 | ncall: 41274 | eff(%): 13.275 | loglstar:   -inf < 56.843 <    inf | logz: 49.207 +/-  0.105 | dlogz:  0.044 >  0.010]
5480it [3:42:15,  1.29it/s, bound: 35 | nc: 1 | ncall: 41275 | eff(%): 13.277 | loglstar:   -inf < 56.843 <    inf | logz: 49.207 +/-  0.105 | dlogz:  0.044 >  0.010]
5481it [3:42:16,  1.19it/s, bound: 35 | nc: 3 | ncall: 41278 | eff(%): 13.278 | loglstar:   -inf < 56.843 <    inf | logz: 49.207 +/-  0.105 | dlogz:  0.044 >  0.010]
5482it [3:42:17,  1.14it/s, bound: 35 | nc: 3 | ncall: 41281 | eff(%): 13.280 | loglstar:   -inf < 56.844 <    inf | logz: 49.207 +/-  0.105 | dlogz:  0.043 >  0.010]
5483it [3:42:17,  1.40it/s, bound: 35 | nc: 1 | ncall: 41282 | eff(%): 13.282 | loglstar:   -inf < 56.844 <    inf | logz: 49.207 +/-  0.105 | dlogz:  0.043 >  0.010]
5484it [3:42:19,  1.09s/it, bound: 35 | nc: 6 | ncall: 41288 | eff(%): 13.282 | loglstar:   -inf < 56.844 <    inf | logz: 49.207 +/-  0.105 | dlogz:  0.043 >  0.010]
5485it [3:42:20,  1.06s/it, bound: 35 | nc: 3 | ncall: 41291 | eff(%): 13.284 | loglstar:   -inf < 56.845 <    inf | logz: 49.207 +/-  0.105 | dlogz:  0.043 >  0.010]
5486it [3:42:21,  1.19it/s, bound: 35 | nc: 1 | ncall: 41292 | eff(%): 13.286 | loglstar:   -inf < 56.845 <    inf | logz: 49.207 +/-  0.105 | dlogz:  0.043 >  0.010]
5487it [3:42:21,  1.46it/s, bound: 35 | nc: 1 | ncall: 41293 | eff(%): 13.288 | loglstar:   -inf < 56.845 <    inf | logz: 49.207 +/-  0.105 | dlogz:  0.043 >  0.010]
5488it [3:42:22,  1.48it/s, bound: 35 | nc: 2 | ncall: 41295 | eff(%): 13.290 | loglstar:   -inf < 56.846 <    inf | logz: 49.207 +/-  0.105 | dlogz:  0.043 >  0.010]
5489it [3:42:23,  1.30it/s, bound: 35 | nc: 3 | ncall: 41298 | eff(%): 13.291 | loglstar:   -inf < 56.846 <    inf | logz: 49.207 +/-  0.105 | dlogz:  0.043 >  0.010]
5490it [3:42:23,  1.57it/s, bound: 35 | nc: 1 | ncall: 41299 | eff(%): 13.293 | loglstar:   -inf < 56.846 <    inf | logz: 49.207 +/-  0.105 | dlogz:  0.043 >  0.010]
