Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12283.989 <    inf | logz: -12290.899 +/-  0.117 | dlogz:    inf >  0.010]
3269it [1:48:57,  1.34it/s, bound: 7 | nc: 1 | ncall: 20608 | eff(%): 15.863 | loglstar:   -inf < 46.612 <    inf | logz: 42.456 +/-  0.083 | dlogz:  0.091 >  0.010]
3270it [1:48:58,  1.61it/s, bound: 7 | nc: 1 | ncall: 20609 | eff(%): 15.867 | loglstar:   -inf < 46.612 <    inf | logz: 42.457 +/-  0.083 | dlogz:  0.091 >  0.010]
3271it [1:48:59,  1.37it/s, bound: 7 | nc: 3 | ncall: 20612 | eff(%): 15.869 | loglstar:   -inf < 46.612 <    inf | logz: 42.457 +/-  0.083 | dlogz:  0.091 >  0.010]
3272it [1:48:59,  1.42it/s, bound: 7 | nc: 2 | ncall: 20614 | eff(%): 15.873 | loglstar:   -inf < 46.612 <    inf | logz: 42.457 +/-  0.083 | dlogz:  0.090 >  0.010]
3273it [1:49:00,  1.69it/s, bound: 7 | nc: 1 | ncall: 20615 | eff(%): 15.877 | loglstar:   -inf < 46.612 <    inf | logz: 42.457 +/-  0.083 | dlogz:  0.090 >  0.010]
3274it [1:49:00,  1.96it/s, bound: 7 | nc: 1 | ncall: 20616 | eff(%): 15.881 | loglstar:   -inf < 46.612 <    inf | logz: 42.457 +/-  0.083 | dlogz:  0.090 >  0.010]
3275it [1:49:01,  1.81it/s, bound: 7 | nc: 2 | ncall: 20618 | eff(%): 15.884 | loglstar:   -inf < 46.612 <    inf | logz: 42.458 +/-  0.083 | dlogz:  0.090 >  0.010]
3276it [1:49:01,  2.06it/s, bound: 7 | nc: 1 | ncall: 20619 | eff(%): 15.888 | loglstar:   -inf < 46.612 <    inf | logz: 42.458 +/-  0.083 | dlogz:  0.090 >  0.010]
3277it [1:49:01,  1.87it/s, bound: 7 | nc: 2 | ncall: 20621 | eff(%): 15.892 | loglstar:   -inf < 46.613 <    inf | logz: 42.458 +/-  0.083 | dlogz:  0.089 >  0.010]
3278it [1:49:03,  1.31it/s, bound: 7 | nc: 4 | ncall: 20625 | eff(%): 15.893 | loglstar:   -inf < 46.613 <    inf | logz: 42.458 +/-  0.083 | dlogz:  0.089 >  0.010]
3279it [1:49:03,  1.37it/s, bound: 7 | nc: 2 | ncall: 20627 | eff(%): 15.897 | loglstar:   -inf < 46.613 <    inf | logz: 42.458 +/-  0.083 | dlogz:  0.089 >  0.010]
3280it [1:49:04,  1.64it/s, bound: 7 | nc: 1 | ncall: 20628 | eff(%): 15.901 | loglstar:   -inf < 46.613 <    inf | logz: 42.458 +/-  0.083 | dlogz:  0.089 >  0.010]
3281it [1:49:04,  1.91it/s, bound: 7 | nc: 1 | ncall: 20629 | eff(%): 15.905 | loglstar:   -inf < 46.613 <    inf | logz: 42.459 +/-  0.083 | dlogz:  0.089 >  0.010]
3282it [1:49:05,  1.32it/s, bound: 7 | nc: 4 | ncall: 20633 | eff(%): 15.907 | loglstar:   -inf < 46.613 <    inf | logz: 42.459 +/-  0.083 | dlogz:  0.089 >  0.010]
3283it [1:49:06,  1.38it/s, bound: 7 | nc: 2 | ncall: 20635 | eff(%): 15.910 | loglstar:   -inf < 46.613 <    inf | logz: 42.459 +/-  0.083 | dlogz:  0.088 >  0.010]
3284it [1:49:07,  1.42it/s, bound: 7 | nc: 2 | ncall: 20637 | eff(%): 15.913 | loglstar:   -inf < 46.613 <    inf | logz: 42.459 +/-  0.083 | dlogz:  0.088 >  0.010]
3285it [1:49:07,  1.70it/s, bound: 7 | nc: 1 | ncall: 20638 | eff(%): 15.917 | loglstar:   -inf < 46.613 <    inf | logz: 42.459 +/-  0.083 | dlogz:  0.088 >  0.010]
3286it [1:49:08,  1.65it/s, bound: 7 | nc: 2 | ncall: 20640 | eff(%): 15.921 | loglstar:   -inf < 46.613 <    inf | logz: 42.460 +/-  0.083 | dlogz:  0.088 >  0.010]
3287it [1:49:09,  1.23it/s, bound: 7 | nc: 4 | ncall: 20644 | eff(%): 15.922 | loglstar:   -inf < 46.613 <    inf | logz: 42.460 +/-  0.083 | dlogz:  0.088 >  0.010]
3288it [1:49:10,  1.04it/s, bound: 7 | nc: 4 | ncall: 20648 | eff(%): 15.924 | loglstar:   -inf < 46.613 <    inf | logz: 42.460 +/-  0.083 | dlogz:  0.087 >  0.010]
3289it [1:49:11,  1.15it/s, bound: 7 | nc: 2 | ncall: 20650 | eff(%): 15.927 | loglstar:   -inf < 46.613 <    inf | logz: 42.460 +/-  0.083 | dlogz:  0.087 >  0.010]
3290it [1:49:12,  1.25it/s, bound: 7 | nc: 2 | ncall: 20652 | eff(%): 15.931 | loglstar:   -inf < 46.613 <    inf | logz: 42.460 +/-  0.083 | dlogz:  0.087 >  0.010]
3291it [1:49:12,  1.52it/s, bound: 7 | nc: 1 | ncall: 20653 | eff(%): 15.935 | loglstar:   -inf < 46.613 <    inf | logz: 42.460 +/-  0.083 | dlogz:  0.087 >  0.010]
3292it [1:49:12,  1.79it/s, bound: 7 | nc: 1 | ncall: 20654 | eff(%): 15.939 | loglstar:   -inf < 46.613 <    inf | logz: 42.461 +/-  0.083 | dlogz:  0.087 >  0.010]
3293it [1:49:13,  2.05it/s, bound: 7 | nc: 1 | ncall: 20655 | eff(%): 15.943 | loglstar:   -inf < 46.613 <    inf | logz: 42.461 +/-  0.083 | dlogz:  0.087 >  0.010]
3294it [1:49:13,  1.86it/s, bound: 7 | nc: 2 | ncall: 20657 | eff(%): 15.946 | loglstar:   -inf < 46.613 <    inf | logz: 42.461 +/-  0.083 | dlogz:  0.086 >  0.010]
3295it [1:49:14,  1.49it/s, bound: 7 | nc: 3 | ncall: 20660 | eff(%): 15.949 | loglstar:   -inf < 46.613 <    inf | logz: 42.461 +/-  0.083 | dlogz:  0.086 >  0.010]
3296it [1:49:14,  1.77it/s, bound: 7 | nc: 1 | ncall: 20661 | eff(%): 15.953 | loglstar:   -inf < 46.613 <    inf | logz: 42.461 +/-  0.083 | dlogz:  0.086 >  0.010]
3297it [1:49:15,  2.03it/s, bound: 7 | nc: 1 | ncall: 20662 | eff(%): 15.957 | loglstar:   -inf < 46.613 <    inf | logz: 42.461 +/-  0.083 | dlogz:  0.086 >  0.010]
3298it [1:49:15,  1.85it/s, bound: 7 | nc: 2 | ncall: 20664 | eff(%): 15.960 | loglstar:   -inf < 46.613 <    inf | logz: 42.462 +/-  0.083 | dlogz:  0.086 >  0.010]
3299it [1:49:16,  1.49it/s, bound: 7 | nc: 3 | ncall: 20667 | eff(%): 15.963 | loglstar:   -inf < 46.613 <    inf | logz: 42.462 +/-  0.083 | dlogz:  0.085 >  0.010]
3300it [1:49:17,  1.31it/s, bound: 7 | nc: 3 | ncall: 20670 | eff(%): 15.965 | loglstar:   -inf < 46.613 <    inf | logz: 42.462 +/-  0.083 | dlogz:  0.085 >  0.010]
3301it [1:49:19,  1.12s/it, bound: 7 | nc: 6 | ncall: 20676 | eff(%): 15.965 | loglstar:   -inf < 46.613 <    inf | logz: 42.462 +/-  0.083 | dlogz:  0.085 >  0.010]
3302it [1:49:20,  1.14it/s, bound: 7 | nc: 1 | ncall: 20677 | eff(%): 15.969 | loglstar:   -inf < 46.613 <    inf | logz: 42.462 +/-  0.083 | dlogz:  0.085 >  0.010]
3303it [1:49:20,  1.23it/s, bound: 7 | nc: 2 | ncall: 20679 | eff(%): 15.973 | loglstar:   -inf < 46.613 <    inf | logz: 42.462 +/-  0.083 | dlogz:  0.085 >  0.010]
3304it [1:49:21,  1.16it/s, bound: 7 | nc: 3 | ncall: 20682 | eff(%): 15.975 | loglstar:   -inf < 46.613 <    inf | logz: 42.463 +/-  0.083 | dlogz:  0.085 >  0.010]
3305it [1:49:22,  1.43it/s, bound: 7 | nc: 1 | ncall: 20683 | eff(%): 15.979 | loglstar:   -inf < 46.613 <    inf | logz: 42.463 +/-  0.083 | dlogz:  0.084 >  0.010]
3306it [1:49:23,  1.28it/s, bound: 7 | nc: 3 | ncall: 20686 | eff(%): 15.982 | loglstar:   -inf < 46.613 <    inf | logz: 42.463 +/-  0.083 | dlogz:  0.084 >  0.010]
3307it [1:49:23,  1.35it/s, bound: 7 | nc: 2 | ncall: 20688 | eff(%): 15.985 | loglstar:   -inf < 46.614 <    inf | logz: 42.463 +/-  0.083 | dlogz:  0.084 >  0.010]
3308it [1:49:24,  1.62it/s, bound: 7 | nc: 1 | ncall: 20689 | eff(%): 15.989 | loglstar:   -inf < 46.614 <    inf | logz: 42.463 +/-  0.083 | dlogz:  0.084 >  0.010]
3309it [1:49:25,  1.09it/s, bound: 7 | nc: 5 | ncall: 20694 | eff(%): 15.990 | loglstar:   -inf < 46.614 <    inf | logz: 42.464 +/-  0.083 | dlogz:  0.084 >  0.010]
3310it [1:49:26,  1.35it/s, bound: 7 | nc: 1 | ncall: 20695 | eff(%): 15.994 | loglstar:   -inf < 46.614 <    inf | logz: 42.464 +/-  0.083 | dlogz:  0.084 >  0.010]
3311it [1:49:27,  1.23it/s, bound: 7 | nc: 3 | ncall: 20698 | eff(%): 15.997 | loglstar:   -inf < 46.614 <    inf | logz: 42.464 +/-  0.083 | dlogz:  0.083 >  0.010]
3312it [1:49:27,  1.31it/s, bound: 7 | nc: 2 | ncall: 20700 | eff(%): 16.000 | loglstar:   -inf < 46.614 <    inf | logz: 42.464 +/-  0.083 | dlogz:  0.083 >  0.010]
3313it [1:49:28,  1.37it/s, bound: 7 | nc: 2 | ncall: 20702 | eff(%): 16.003 | loglstar:   -inf < 46.614 <    inf | logz: 42.464 +/-  0.083 | dlogz:  0.083 >  0.010]
3314it [1:49:28,  1.65it/s, bound: 7 | nc: 1 | ncall: 20703 | eff(%): 16.007 | loglstar:   -inf < 46.614 <    inf | logz: 42.464 +/-  0.083 | dlogz:  0.083 >  0.010]
3315it [1:49:28,  1.91it/s, bound: 7 | nc: 1 | ncall: 20704 | eff(%): 16.011 | loglstar:   -inf < 46.614 <    inf | logz: 42.465 +/-  0.083 | dlogz:  0.083 >  0.010]
3316it [1:49:29,  1.78it/s, bound: 7 | nc: 2 | ncall: 20706 | eff(%): 16.015 | loglstar:   -inf < 46.614 <    inf | logz: 42.465 +/-  0.083 | dlogz:  0.083 >  0.010]
3317it [1:49:30,  1.46it/s, bound: 7 | nc: 3 | ncall: 20709 | eff(%): 16.017 | loglstar:   -inf < 46.614 <    inf | logz: 42.465 +/-  0.083 | dlogz:  0.082 >  0.010]
3318it [1:49:31,  1.48it/s, bound: 7 | nc: 2 | ncall: 20711 | eff(%): 16.020 | loglstar:   -inf < 46.614 <    inf | logz: 42.465 +/-  0.083 | dlogz:  0.082 >  0.010]
3319it [1:49:31,  1.76it/s, bound: 7 | nc: 1 | ncall: 20712 | eff(%): 16.025 | loglstar:   -inf < 46.614 <    inf | logz: 42.465 +/-  0.083 | dlogz:  0.082 >  0.010]
3320it [1:49:31,  2.02it/s, bound: 7 | nc: 1 | ncall: 20713 | eff(%): 16.029 | loglstar:   -inf < 46.614 <    inf | logz: 42.465 +/-  0.083 | dlogz:  0.082 >  0.010]
3321it [1:49:32,  1.84it/s, bound: 7 | nc: 2 | ncall: 20715 | eff(%): 16.032 | loglstar:   -inf < 46.614 <    inf | logz: 42.466 +/-  0.083 | dlogz:  0.082 >  0.010]
3322it [1:49:32,  2.10it/s, bound: 7 | nc: 1 | ncall: 20716 | eff(%): 16.036 | loglstar:   -inf < 46.614 <    inf | logz: 42.466 +/-  0.083 | dlogz:  0.081 >  0.010]
3323it [1:49:33,  1.89it/s, bound: 7 | nc: 2 | ncall: 20718 | eff(%): 16.039 | loglstar:   -inf < 46.614 <    inf | logz: 42.466 +/-  0.083 | dlogz:  0.081 >  0.010]
3324it [1:49:35,  1.16it/s, bound: 7 | nc: 5 | ncall: 20723 | eff(%): 16.040 | loglstar:   -inf < 46.614 <    inf | logz: 42.466 +/-  0.083 | dlogz:  0.081 >  0.010]
3325it [1:49:35,  1.43it/s, bound: 7 | nc: 1 | ncall: 20724 | eff(%): 16.044 | loglstar:   -inf < 46.614 <    inf | logz: 42.466 +/-  0.083 | dlogz:  0.081 >  0.010]
3326it [1:49:36,  1.14it/s, bound: 7 | nc: 4 | ncall: 20728 | eff(%): 16.046 | loglstar:   -inf < 46.614 <    inf | logz: 42.466 +/-  0.083 | dlogz:  0.081 >  0.010]
3327it [1:49:38,  1.01s/it, bound: 7 | nc: 4 | ncall: 20732 | eff(%): 16.048 | loglstar:   -inf < 46.614 <    inf | logz: 42.467 +/-  0.083 | dlogz:  0.081 >  0.010]
3328it [1:49:39,  1.00it/s, bound: 7 | nc: 3 | ncall: 20735 | eff(%): 16.050 | loglstar:   -inf < 46.614 <    inf | logz: 42.467 +/-  0.083 | dlogz:  0.080 >  0.010]
3329it [1:49:39,  1.12it/s, bound: 7 | nc: 2 | ncall: 20737 | eff(%): 16.053 | loglstar:   -inf < 46.614 <    inf | logz: 42.467 +/-  0.083 | dlogz:  0.080 >  0.010]
3330it [1:49:40,  1.38it/s, bound: 7 | nc: 1 | ncall: 20738 | eff(%): 16.057 | loglstar:   -inf < 46.614 <    inf | logz: 42.467 +/-  0.083 | dlogz:  0.080 >  0.010]
3331it [1:49:40,  1.66it/s, bound: 7 | nc: 1 | ncall: 20739 | eff(%): 16.062 | loglstar:   -inf < 46.614 <    inf | logz: 42.467 +/-  0.083 | dlogz:  0.080 >  0.010]
3332it [1:49:40,  1.92it/s, bound: 7 | nc: 1 | ncall: 20740 | eff(%): 16.066 | loglstar:   -inf < 46.614 <    inf | logz: 42.467 +/-  0.083 | dlogz:  0.080 >  0.010]
3333it [1:49:41,  1.52it/s, bound: 7 | nc: 3 | ncall: 20743 | eff(%): 16.068 | loglstar:   -inf < 46.614 <    inf | logz: 42.468 +/-  0.083 | dlogz:  0.080 >  0.010]
3334it [1:49:41,  1.80it/s, bound: 7 | nc: 1 | ncall: 20744 | eff(%): 16.072 | loglstar:   -inf < 46.614 <    inf | logz: 42.468 +/-  0.083 | dlogz:  0.079 >  0.010]
3335it [1:49:43,  1.41it/s, bound: 7 | nc: 3 | ncall: 20747 | eff(%): 16.075 | loglstar:   -inf < 46.614 <    inf | logz: 42.468 +/-  0.083 | dlogz:  0.079 >  0.010]
3336it [1:49:43,  1.68it/s, bound: 7 | nc: 1 | ncall: 20748 | eff(%): 16.079 | loglstar:   -inf < 46.614 <    inf | logz: 42.468 +/-  0.083 | dlogz:  0.079 >  0.010]
3337it [1:49:44,  1.64it/s, bound: 7 | nc: 2 | ncall: 20750 | eff(%): 16.082 | loglstar:   -inf < 46.614 <    inf | logz: 42.468 +/-  0.083 | dlogz:  0.079 >  0.010]
3338it [1:49:44,  1.91it/s, bound: 7 | nc: 1 | ncall: 20751 | eff(%): 16.086 | loglstar:   -inf < 46.614 <    inf | logz: 42.468 +/-  0.083 | dlogz:  0.079 >  0.010]
3339it [1:49:45,  1.52it/s, bound: 7 | nc: 3 | ncall: 20754 | eff(%): 16.088 | loglstar:   -inf < 46.614 <    inf | logz: 42.468 +/-  0.083 | dlogz:  0.079 >  0.010]
3340it [1:49:45,  1.53it/s, bound: 7 | nc: 2 | ncall: 20756 | eff(%): 16.092 | loglstar:   -inf < 46.614 <    inf | logz: 42.469 +/-  0.083 | dlogz:  0.079 >  0.010]
3341it [1:49:46,  1.53it/s, bound: 7 | nc: 2 | ncall: 20758 | eff(%): 16.095 | loglstar:   -inf < 46.614 <    inf | logz: 42.469 +/-  0.083 | dlogz:  0.078 >  0.010]
3342it [1:49:46,  1.80it/s, bound: 7 | nc: 1 | ncall: 20759 | eff(%): 16.099 | loglstar:   -inf < 46.614 <    inf | logz: 42.469 +/-  0.083 | dlogz:  0.078 >  0.010]
3343it [1:49:49,  1.07s/it, bound: 7 | nc: 7 | ncall: 20766 | eff(%): 16.098 | loglstar:   -inf < 46.614 <    inf | logz: 42.469 +/-  0.083 | dlogz:  0.078 >  0.010]
3344it [1:49:49,  1.06it/s, bound: 7 | nc: 2 | ncall: 20768 | eff(%): 16.102 | loglstar:   -inf < 46.614 <    inf | logz: 42.469 +/-  0.083 | dlogz:  0.078 >  0.010]
3345it [1:49:50,  1.32it/s, bound: 7 | nc: 1 | ncall: 20769 | eff(%): 16.106 | loglstar:   -inf < 46.614 <    inf | logz: 42.469 +/-  0.083 | dlogz:  0.078 >  0.010]
3346it [1:49:51,  1.22it/s, bound: 7 | nc: 3 | ncall: 20772 | eff(%): 16.108 | loglstar:   -inf < 46.614 <    inf | logz: 42.470 +/-  0.083 | dlogz:  0.078 >  0.010]
3347it [1:49:52,  1.15it/s, bound: 7 | nc: 3 | ncall: 20775 | eff(%): 16.111 | loglstar:   -inf < 46.615 <    inf | logz: 42.470 +/-  0.083 | dlogz:  0.077 >  0.010]
3348it [1:49:53,  1.11it/s, bound: 7 | nc: 3 | ncall: 20778 | eff(%): 16.113 | loglstar:   -inf < 46.615 <    inf | logz: 42.470 +/-  0.083 | dlogz:  0.077 >  0.010]
3349it [1:49:53,  1.21it/s, bound: 7 | nc: 2 | ncall: 20780 | eff(%): 16.116 | loglstar:   -inf < 46.615 <    inf | logz: 42.470 +/-  0.083 | dlogz:  0.077 >  0.010]
3350it [1:49:55,  1.04it/s, bound: 7 | nc: 4 | ncall: 20784 | eff(%): 16.118 | loglstar:   -inf < 46.615 <    inf | logz: 42.470 +/-  0.083 | dlogz:  0.077 >  0.010]
3351it [1:49:55,  1.29it/s, bound: 7 | nc: 1 | ncall: 20785 | eff(%): 16.122 | loglstar:   -inf < 46.615 <    inf | logz: 42.470 +/-  0.083 | dlogz:  0.077 >  0.010]
3352it [1:49:55,  1.57it/s, bound: 7 | nc: 1 | ncall: 20786 | eff(%): 16.126 | loglstar:   -inf < 46.615 <    inf | logz: 42.471 +/-  0.083 | dlogz:  0.077 >  0.010]
3353it [1:49:56,  1.35it/s, bound: 7 | nc: 3 | ncall: 20789 | eff(%): 16.129 | loglstar:   -inf < 46.615 <    inf | logz: 42.471 +/-  0.083 | dlogz:  0.076 >  0.010]
3354it [1:49:57,  1.10it/s, bound: 7 | nc: 4 | ncall: 20793 | eff(%): 16.130 | loglstar:   -inf < 46.615 <    inf | logz: 42.471 +/-  0.083 | dlogz:  0.076 >  0.010]
3355it [1:49:58,  1.21it/s, bound: 7 | nc: 2 | ncall: 20795 | eff(%): 16.134 | loglstar:   -inf < 46.615 <    inf | logz: 42.471 +/-  0.083 | dlogz:  0.076 >  0.010]
3356it [1:49:58,  1.48it/s, bound: 7 | nc: 1 | ncall: 20796 | eff(%): 16.138 | loglstar:   -inf < 46.615 <    inf | logz: 42.471 +/-  0.083 | dlogz:  0.076 >  0.010]
3357it [1:49:59,  1.75it/s, bound: 7 | nc: 1 | ncall: 20797 | eff(%): 16.142 | loglstar:   -inf < 46.615 <    inf | logz: 42.471 +/-  0.083 | dlogz:  0.076 >  0.010]
3358it [1:49:59,  2.01it/s, bound: 7 | nc: 1 | ncall: 20798 | eff(%): 16.146 | loglstar:   -inf < 46.615 <    inf | logz: 42.471 +/-  0.083 | dlogz:  0.076 >  0.010]
3359it [1:49:59,  2.24it/s, bound: 7 | nc: 1 | ncall: 20799 | eff(%): 16.150 | loglstar:   -inf < 46.615 <    inf | logz: 42.472 +/-  0.083 | dlogz:  0.075 >  0.010]
3360it [1:50:00,  1.66it/s, bound: 7 | nc: 3 | ncall: 20802 | eff(%): 16.152 | loglstar:   -inf < 46.615 <    inf | logz: 42.472 +/-  0.083 | dlogz:  0.075 >  0.010]
3361it [1:50:01,  1.92it/s, bound: 7 | nc: 1 | ncall: 20803 | eff(%): 16.156 | loglstar:   -inf < 46.615 <    inf | logz: 42.472 +/-  0.083 | dlogz:  0.075 >  0.010]
3362it [1:50:02,  1.52it/s, bound: 7 | nc: 3 | ncall: 20806 | eff(%): 16.159 | loglstar:   -inf < 46.615 <    inf | logz: 42.472 +/-  0.083 | dlogz:  0.075 >  0.010]
3363it [1:50:02,  1.80it/s, bound: 7 | nc: 1 | ncall: 20807 | eff(%): 16.163 | loglstar:   -inf < 46.615 <    inf | logz: 42.472 +/-  0.083 | dlogz:  0.075 >  0.010]
3364it [1:50:04,  1.07s/it, bound: 7 | nc: 7 | ncall: 20814 | eff(%): 16.162 | loglstar:   -inf < 46.615 <    inf | logz: 42.472 +/-  0.083 | dlogz:  0.075 >  0.010]
3365it [1:50:05,  1.06it/s, bound: 7 | nc: 2 | ncall: 20816 | eff(%): 16.165 | loglstar:   -inf < 46.615 <    inf | logz: 42.473 +/-  0.083 | dlogz:  0.075 >  0.010]
3366it [1:50:05,  1.32it/s, bound: 7 | nc: 1 | ncall: 20817 | eff(%): 16.169 | loglstar:   -inf < 46.615 <    inf | logz: 42.473 +/-  0.083 | dlogz:  0.074 >  0.010]
3367it [1:50:06,  1.59it/s, bound: 7 | nc: 1 | ncall: 20818 | eff(%): 16.174 | loglstar:   -inf < 46.615 <    inf | logz: 42.473 +/-  0.083 | dlogz:  0.074 >  0.010]
3368it [1:50:07,  1.37it/s, bound: 7 | nc: 3 | ncall: 20821 | eff(%): 16.176 | loglstar:   -inf < 46.615 <    inf | logz: 42.473 +/-  0.083 | dlogz:  0.074 >  0.010]
3369it [1:50:08,  1.11it/s, bound: 7 | nc: 4 | ncall: 20825 | eff(%): 16.178 | loglstar:   -inf < 46.615 <    inf | logz: 42.473 +/-  0.083 | dlogz:  0.074 >  0.010]
3370it [1:50:08,  1.37it/s, bound: 7 | nc: 1 | ncall: 20826 | eff(%): 16.182 | loglstar:   -inf < 46.615 <    inf | logz: 42.473 +/-  0.083 | dlogz:  0.074 >  0.010]
3371it [1:50:08,  1.65it/s, bound: 7 | nc: 1 | ncall: 20827 | eff(%): 16.186 | loglstar:   -inf < 46.615 <    inf | logz: 42.473 +/-  0.083 | dlogz:  0.074 >  0.010]
3372it [1:50:09,  1.91it/s, bound: 7 | nc: 1 | ncall: 20828 | eff(%): 16.190 | loglstar:   -inf < 46.615 <    inf | logz: 42.474 +/-  0.083 | dlogz:  0.073 >  0.010]
3373it [1:50:09,  2.16it/s, bound: 7 | nc: 1 | ncall: 20829 | eff(%): 16.194 | loglstar:   -inf < 46.615 <    inf | logz: 42.474 +/-  0.083 | dlogz:  0.073 >  0.010]
3374it [1:50:10,  1.62it/s, bound: 7 | nc: 3 | ncall: 20832 | eff(%): 16.196 | loglstar:   -inf < 46.615 <    inf | logz: 42.474 +/-  0.083 | dlogz:  0.073 >  0.010]
3375it [1:50:11,  1.38it/s, bound: 7 | nc: 3 | ncall: 20835 | eff(%): 16.199 | loglstar:   -inf < 46.615 <    inf | logz: 42.474 +/-  0.083 | dlogz:  0.073 >  0.010]
3376it [1:50:11,  1.66it/s, bound: 7 | nc: 1 | ncall: 20836 | eff(%): 16.203 | loglstar:   -inf < 46.615 <    inf | logz: 42.474 +/-  0.083 | dlogz:  0.073 >  0.010]
3377it [1:50:12,  1.62it/s, bound: 7 | nc: 2 | ncall: 20838 | eff(%): 16.206 | loglstar:   -inf < 46.615 <    inf | logz: 42.474 +/-  0.083 | dlogz:  0.073 >  0.010]
3378it [1:50:13,  1.59it/s, bound: 7 | nc: 2 | ncall: 20840 | eff(%): 16.209 | loglstar:   -inf < 46.615 <    inf | logz: 42.474 +/-  0.083 | dlogz:  0.073 >  0.010]
3379it [1:50:13,  1.86it/s, bound: 7 | nc: 1 | ncall: 20841 | eff(%): 16.213 | loglstar:   -inf < 46.615 <    inf | logz: 42.475 +/-  0.083 | dlogz:  0.072 >  0.010]
3380it [1:50:13,  2.11it/s, bound: 7 | nc: 1 | ncall: 20842 | eff(%): 16.217 | loglstar:   -inf < 46.615 <    inf | logz: 42.475 +/-  0.083 | dlogz:  0.072 >  0.010]
3381it [1:50:14,  1.90it/s, bound: 7 | nc: 2 | ncall: 20844 | eff(%): 16.220 | loglstar:   -inf < 46.615 <    inf | logz: 42.475 +/-  0.083 | dlogz:  0.072 >  0.010]
3382it [1:50:15,  1.51it/s, bound: 7 | nc: 3 | ncall: 20847 | eff(%): 16.223 | loglstar:   -inf < 46.615 <    inf | logz: 42.475 +/-  0.083 | dlogz:  0.072 >  0.010]
3383it [1:50:15,  1.79it/s, bound: 7 | nc: 1 | ncall: 20848 | eff(%): 16.227 | loglstar:   -inf < 46.615 <    inf | logz: 42.475 +/-  0.083 | dlogz:  0.072 >  0.010]
3384it [1:50:16,  2.04it/s, bound: 7 | nc: 1 | ncall: 20849 | eff(%): 16.231 | loglstar:   -inf < 46.615 <    inf | logz: 42.475 +/-  0.083 | dlogz:  0.072 >  0.010]
3385it [1:50:16,  2.27it/s, bound: 7 | nc: 1 | ncall: 20850 | eff(%): 16.235 | loglstar:   -inf < 46.615 <    inf | logz: 42.475 +/-  0.083 | dlogz:  0.072 >  0.010]
3386it [1:50:16,  2.47it/s, bound: 7 | nc: 1 | ncall: 20851 | eff(%): 16.239 | loglstar:   -inf < 46.615 <    inf | logz: 42.476 +/-  0.083 | dlogz:  0.071 >  0.010]
3387it [1:50:17,  2.62it/s, bound: 7 | nc: 1 | ncall: 20852 | eff(%): 16.243 | loglstar:   -inf < 46.615 <    inf | logz: 42.476 +/-  0.083 | dlogz:  0.071 >  0.010]
3388it [1:50:17,  2.75it/s, bound: 7 | nc: 1 | ncall: 20853 | eff(%): 16.247 | loglstar:   -inf < 46.615 <    inf | logz: 42.476 +/-  0.083 | dlogz:  0.071 >  0.010]
3389it [1:50:17,  2.84it/s, bound: 7 | nc: 1 | ncall: 20854 | eff(%): 16.251 | loglstar:   -inf < 46.615 <    inf | logz: 42.476 +/-  0.083 | dlogz:  0.071 >  0.010]
3390it [1:50:18,  1.86it/s, bound: 7 | nc: 3 | ncall: 20857 | eff(%): 16.254 | loglstar:   -inf < 46.615 <    inf | logz: 42.476 +/-  0.083 | dlogz:  0.071 >  0.010]
3391it [1:50:19,  1.50it/s, bound: 7 | nc: 3 | ncall: 20860 | eff(%): 16.256 | loglstar:   -inf < 46.615 <    inf | logz: 42.476 +/-  0.083 | dlogz:  0.071 >  0.010]
3392it [1:50:20,  1.17it/s, bound: 7 | nc: 4 | ncall: 20864 | eff(%): 16.258 | loglstar:   -inf < 46.615 <    inf | logz: 42.476 +/-  0.083 | dlogz:  0.070 >  0.010]
