Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -7617.033 <    inf | logz: -7623.943 +/-  0.117 | dlogz:    inf >  0.010]
3882it [2:31:12,  1.45it/s, bound: 18 | nc: 2 | ncall: 28260 | eff(%): 13.737 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.023 >  0.010]
3883it [2:31:13,  1.72it/s, bound: 18 | nc: 1 | ncall: 28261 | eff(%): 13.740 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.023 >  0.010]
3884it [2:31:13,  1.66it/s, bound: 18 | nc: 2 | ncall: 28263 | eff(%): 13.742 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.023 >  0.010]
3885it [2:31:15,  1.01s/it, bound: 18 | nc: 6 | ncall: 28269 | eff(%): 13.743 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.022 >  0.010]
3886it [2:31:16,  1.24it/s, bound: 18 | nc: 1 | ncall: 28270 | eff(%): 13.746 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.022 >  0.010]
3887it [2:31:16,  1.51it/s, bound: 18 | nc: 1 | ncall: 28271 | eff(%): 13.749 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.022 >  0.010]
3888it [2:31:17,  1.32it/s, bound: 18 | nc: 3 | ncall: 28274 | eff(%): 13.751 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.022 >  0.010]
3889it [2:31:17,  1.38it/s, bound: 18 | nc: 2 | ncall: 28276 | eff(%): 13.754 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.022 >  0.010]
3890it [2:31:21,  1.68s/it, bound: 18 | nc: 12 | ncall: 28288 | eff(%): 13.751 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.022 >  0.010]
3891it [2:31:24,  1.86s/it, bound: 18 | nc: 7 | ncall: 28295 | eff(%): 13.752 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.022 >  0.010] 
3892it [2:31:26,  1.99s/it, bound: 18 | nc: 7 | ncall: 28302 | eff(%): 13.752 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.022 >  0.010]
3893it [2:31:28,  1.88s/it, bound: 18 | nc: 5 | ncall: 28307 | eff(%): 13.753 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.022 >  0.010]
3894it [2:31:29,  1.71s/it, bound: 18 | nc: 4 | ncall: 28311 | eff(%): 13.754 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.022 >  0.010]
3895it [2:31:29,  1.29s/it, bound: 18 | nc: 1 | ncall: 28312 | eff(%): 13.757 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.022 >  0.010]
3896it [2:31:32,  1.59s/it, bound: 18 | nc: 7 | ncall: 28319 | eff(%): 13.758 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.022 >  0.010]
3897it [2:31:33,  1.51s/it, bound: 18 | nc: 4 | ncall: 28323 | eff(%): 13.759 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.022 >  0.010]
3898it [2:31:34,  1.35s/it, bound: 18 | nc: 3 | ncall: 28326 | eff(%): 13.761 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.022 >  0.010]
3899it [2:31:34,  1.14s/it, bound: 18 | nc: 2 | ncall: 28328 | eff(%): 13.764 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.022 >  0.010]
3900it [2:31:35,  1.01it/s, bound: 18 | nc: 2 | ncall: 28330 | eff(%): 13.766 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.022 >  0.010]
3901it [2:31:35,  1.26it/s, bound: 18 | nc: 1 | ncall: 28331 | eff(%): 13.769 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.022 >  0.010]
3902it [2:31:36,  1.33it/s, bound: 18 | nc: 2 | ncall: 28333 | eff(%): 13.772 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.022 >  0.010]
3903it [2:31:37,  1.22it/s, bound: 18 | nc: 3 | ncall: 28336 | eff(%): 13.774 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.022 >  0.010]
3904it [2:31:38,  1.04it/s, bound: 18 | nc: 4 | ncall: 28340 | eff(%): 13.776 | loglstar:   -inf < 46.785 <    inf | logz: 42.872 +/-  0.081 | dlogz:  0.022 >  0.010]
3905it [2:31:39,  1.15it/s, bound: 18 | nc: 2 | ncall: 28342 | eff(%): 13.778 | loglstar:   -inf < 46.785 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.022 >  0.010]
3906it [2:31:39,  1.42it/s, bound: 18 | nc: 1 | ncall: 28343 | eff(%): 13.781 | loglstar:   -inf < 46.785 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.022 >  0.010]
3907it [2:31:40,  1.69it/s, bound: 18 | nc: 1 | ncall: 28344 | eff(%): 13.784 | loglstar:   -inf < 46.785 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3908it [2:31:42,  1.20s/it, bound: 18 | nc: 8 | ncall: 28352 | eff(%): 13.784 | loglstar:   -inf < 46.785 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3909it [2:31:43,  1.07it/s, bound: 18 | nc: 1 | ncall: 28353 | eff(%): 13.787 | loglstar:   -inf < 46.785 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3910it [2:31:43,  1.33it/s, bound: 18 | nc: 1 | ncall: 28354 | eff(%): 13.790 | loglstar:   -inf < 46.785 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3911it [2:31:43,  1.60it/s, bound: 18 | nc: 1 | ncall: 28355 | eff(%): 13.793 | loglstar:   -inf < 46.785 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3912it [2:31:44,  1.37it/s, bound: 18 | nc: 3 | ncall: 28358 | eff(%): 13.795 | loglstar:   -inf < 46.785 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3913it [2:31:45,  1.24it/s, bound: 18 | nc: 3 | ncall: 28361 | eff(%): 13.797 | loglstar:   -inf < 46.786 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3914it [2:31:46,  1.51it/s, bound: 18 | nc: 1 | ncall: 28362 | eff(%): 13.800 | loglstar:   -inf < 46.786 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3915it [2:31:46,  1.78it/s, bound: 18 | nc: 1 | ncall: 28363 | eff(%): 13.803 | loglstar:   -inf < 46.786 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3916it [2:31:46,  2.03it/s, bound: 18 | nc: 1 | ncall: 28364 | eff(%): 13.806 | loglstar:   -inf < 46.786 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3917it [2:31:47,  1.57it/s, bound: 18 | nc: 3 | ncall: 28367 | eff(%): 13.808 | loglstar:   -inf < 46.786 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3918it [2:31:48,  1.83it/s, bound: 18 | nc: 1 | ncall: 28368 | eff(%): 13.811 | loglstar:   -inf < 46.786 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3919it [2:31:51,  1.46s/it, bound: 18 | nc: 11 | ncall: 28379 | eff(%): 13.810 | loglstar:   -inf < 46.786 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3920it [2:31:52,  1.22s/it, bound: 18 | nc: 2 | ncall: 28381 | eff(%): 13.812 | loglstar:   -inf < 46.786 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010] 
3921it [2:31:52,  1.05s/it, bound: 18 | nc: 2 | ncall: 28383 | eff(%): 13.815 | loglstar:   -inf < 46.786 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3922it [2:31:55,  1.42s/it, bound: 18 | nc: 7 | ncall: 28390 | eff(%): 13.815 | loglstar:   -inf < 46.786 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3923it [2:31:55,  1.09s/it, bound: 18 | nc: 1 | ncall: 28391 | eff(%): 13.818 | loglstar:   -inf < 46.786 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3924it [2:31:55,  1.16it/s, bound: 18 | nc: 1 | ncall: 28392 | eff(%): 13.821 | loglstar:   -inf < 46.786 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3925it [2:31:57,  1.00it/s, bound: 18 | nc: 4 | ncall: 28396 | eff(%): 13.822 | loglstar:   -inf < 46.786 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3926it [2:31:57,  1.12it/s, bound: 18 | nc: 2 | ncall: 28398 | eff(%): 13.825 | loglstar:   -inf < 46.786 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3927it [2:31:59,  1.21s/it, bound: 18 | nc: 6 | ncall: 28404 | eff(%): 13.826 | loglstar:   -inf < 46.786 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3928it [2:32:00,  1.06it/s, bound: 18 | nc: 1 | ncall: 28405 | eff(%): 13.829 | loglstar:   -inf < 46.786 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3929it [2:32:01,  1.05s/it, bound: 18 | nc: 4 | ncall: 28409 | eff(%): 13.830 | loglstar:   -inf < 46.786 <    inf | logz: 42.873 +/-  0.081 | dlogz:  0.021 >  0.010]
3930it [2:32:02,  1.13s/it, bound: 18 | nc: 4 | ncall: 28413 | eff(%): 13.832 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.021 >  0.010]
3931it [2:32:03,  1.13it/s, bound: 18 | nc: 1 | ncall: 28414 | eff(%): 13.835 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3932it [2:32:03,  1.39it/s, bound: 18 | nc: 1 | ncall: 28415 | eff(%): 13.838 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3933it [2:32:04,  1.01it/s, bound: 18 | nc: 5 | ncall: 28420 | eff(%): 13.839 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3934it [2:32:05,  1.12it/s, bound: 18 | nc: 2 | ncall: 28422 | eff(%): 13.841 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3935it [2:32:05,  1.39it/s, bound: 18 | nc: 1 | ncall: 28423 | eff(%): 13.844 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3936it [2:32:07,  1.12it/s, bound: 18 | nc: 4 | ncall: 28427 | eff(%): 13.846 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3937it [2:32:07,  1.38it/s, bound: 18 | nc: 1 | ncall: 28428 | eff(%): 13.849 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3938it [2:32:12,  1.88s/it, bound: 18 | nc: 14 | ncall: 28442 | eff(%): 13.846 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3939it [2:32:12,  1.41s/it, bound: 18 | nc: 1 | ncall: 28443 | eff(%): 13.849 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010] 
3940it [2:32:13,  1.18s/it, bound: 18 | nc: 2 | ncall: 28445 | eff(%): 13.851 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3941it [2:32:14,  1.22s/it, bound: 18 | nc: 4 | ncall: 28449 | eff(%): 13.853 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3942it [2:32:15,  1.15s/it, bound: 18 | nc: 3 | ncall: 28452 | eff(%): 13.855 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3943it [2:32:16,  1.10s/it, bound: 18 | nc: 3 | ncall: 28455 | eff(%): 13.857 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3944it [2:32:16,  1.15it/s, bound: 18 | nc: 1 | ncall: 28456 | eff(%): 13.860 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3945it [2:32:19,  1.29s/it, bound: 18 | nc: 7 | ncall: 28463 | eff(%): 13.860 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3946it [2:32:20,  1.49s/it, bound: 18 | nc: 6 | ncall: 28469 | eff(%): 13.861 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3947it [2:32:22,  1.63s/it, bound: 18 | nc: 6 | ncall: 28475 | eff(%): 13.861 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3948it [2:32:24,  1.63s/it, bound: 18 | nc: 5 | ncall: 28480 | eff(%): 13.862 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3949it [2:32:26,  1.63s/it, bound: 18 | nc: 5 | ncall: 28485 | eff(%): 13.863 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3950it [2:32:27,  1.44s/it, bound: 18 | nc: 3 | ncall: 28488 | eff(%): 13.865 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3951it [2:32:27,  1.20s/it, bound: 18 | nc: 2 | ncall: 28490 | eff(%): 13.868 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3952it [2:32:28,  1.07it/s, bound: 18 | nc: 1 | ncall: 28491 | eff(%): 13.871 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3953it [2:32:29,  1.15s/it, bound: 18 | nc: 5 | ncall: 28496 | eff(%): 13.872 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3954it [2:32:31,  1.39s/it, bound: 18 | nc: 6 | ncall: 28502 | eff(%): 13.873 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3955it [2:32:33,  1.46s/it, bound: 18 | nc: 5 | ncall: 28507 | eff(%): 13.874 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.020 >  0.010]
3956it [2:32:34,  1.32s/it, bound: 18 | nc: 3 | ncall: 28510 | eff(%): 13.876 | loglstar:   -inf < 46.786 <    inf | logz: 42.874 +/-  0.081 | dlogz:  0.019 >  0.010]
3957it [2:32:35,  1.21s/it, bound: 18 | nc: 3 | ncall: 28513 | eff(%): 13.878 | loglstar:   -inf < 46.786 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3958it [2:32:36,  1.34s/it, bound: 18 | nc: 5 | ncall: 28518 | eff(%): 13.879 | loglstar:   -inf < 46.786 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3959it [2:32:37,  1.23s/it, bound: 18 | nc: 3 | ncall: 28521 | eff(%): 13.881 | loglstar:   -inf < 46.786 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3960it [2:32:38,  1.16s/it, bound: 18 | nc: 3 | ncall: 28524 | eff(%): 13.883 | loglstar:   -inf < 46.786 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3961it [2:32:39,  1.10s/it, bound: 18 | nc: 3 | ncall: 28527 | eff(%): 13.885 | loglstar:   -inf < 46.786 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3962it [2:32:40,  1.07s/it, bound: 18 | nc: 3 | ncall: 28530 | eff(%): 13.887 | loglstar:   -inf < 46.786 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3963it [2:32:41,  1.18it/s, bound: 18 | nc: 1 | ncall: 28531 | eff(%): 13.890 | loglstar:   -inf < 46.786 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3964it [2:32:41,  1.45it/s, bound: 18 | nc: 1 | ncall: 28532 | eff(%): 13.893 | loglstar:   -inf < 46.786 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3965it [2:32:42,  1.29it/s, bound: 18 | nc: 3 | ncall: 28535 | eff(%): 13.895 | loglstar:   -inf < 46.786 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3966it [2:32:43,  1.07it/s, bound: 18 | nc: 4 | ncall: 28539 | eff(%): 13.897 | loglstar:   -inf < 46.786 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3967it [2:32:44,  1.05it/s, bound: 18 | nc: 3 | ncall: 28542 | eff(%): 13.899 | loglstar:   -inf < 46.786 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3968it [2:32:47,  1.45s/it, bound: 18 | nc: 8 | ncall: 28550 | eff(%): 13.898 | loglstar:   -inf < 46.786 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3969it [2:32:47,  1.11s/it, bound: 18 | nc: 1 | ncall: 28551 | eff(%): 13.901 | loglstar:   -inf < 46.786 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3970it [2:32:48,  1.14it/s, bound: 18 | nc: 1 | ncall: 28552 | eff(%): 13.904 | loglstar:   -inf < 46.786 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3971it [2:32:48,  1.24it/s, bound: 18 | nc: 2 | ncall: 28554 | eff(%): 13.907 | loglstar:   -inf < 46.787 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3972it [2:32:49,  1.31it/s, bound: 18 | nc: 2 | ncall: 28556 | eff(%): 13.910 | loglstar:   -inf < 46.787 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3973it [2:32:49,  1.58it/s, bound: 18 | nc: 1 | ncall: 28557 | eff(%): 13.913 | loglstar:   -inf < 46.787 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3974it [2:32:50,  1.36it/s, bound: 18 | nc: 3 | ncall: 28560 | eff(%): 13.915 | loglstar:   -inf < 46.787 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3975it [2:32:51,  1.41it/s, bound: 18 | nc: 2 | ncall: 28562 | eff(%): 13.917 | loglstar:   -inf < 46.787 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3976it [2:32:54,  1.48s/it, bound: 18 | nc: 10 | ncall: 28572 | eff(%): 13.916 | loglstar:   -inf < 46.787 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3977it [2:32:54,  1.13s/it, bound: 18 | nc: 1 | ncall: 28573 | eff(%): 13.919 | loglstar:   -inf < 46.787 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010] 
3978it [2:32:56,  1.18s/it, bound: 18 | nc: 4 | ncall: 28577 | eff(%): 13.920 | loglstar:   -inf < 46.787 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3979it [2:32:56,  1.08it/s, bound: 18 | nc: 1 | ncall: 28578 | eff(%): 13.923 | loglstar:   -inf < 46.787 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3980it [2:32:56,  1.34it/s, bound: 18 | nc: 1 | ncall: 28579 | eff(%): 13.926 | loglstar:   -inf < 46.787 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3981it [2:32:57,  1.61it/s, bound: 18 | nc: 1 | ncall: 28580 | eff(%): 13.929 | loglstar:   -inf < 46.787 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.019 >  0.010]
3982it [2:32:57,  1.59it/s, bound: 18 | nc: 2 | ncall: 28582 | eff(%): 13.932 | loglstar:   -inf < 46.787 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.018 >  0.010]
3983it [2:32:58,  1.85it/s, bound: 18 | nc: 1 | ncall: 28583 | eff(%): 13.935 | loglstar:   -inf < 46.787 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.018 >  0.010]
3984it [2:33:01,  1.36s/it, bound: 18 | nc: 10 | ncall: 28593 | eff(%): 13.933 | loglstar:   -inf < 46.787 <    inf | logz: 42.875 +/-  0.081 | dlogz:  0.018 >  0.010]
3985it [2:33:01,  1.05s/it, bound: 18 | nc: 1 | ncall: 28594 | eff(%): 13.936 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010] 
3986it [2:33:03,  1.12s/it, bound: 18 | nc: 4 | ncall: 28598 | eff(%): 13.938 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
3987it [2:33:04,  1.08s/it, bound: 18 | nc: 3 | ncall: 28601 | eff(%): 13.940 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
3988it [2:33:06,  1.54s/it, bound: 18 | nc: 8 | ncall: 28609 | eff(%): 13.940 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
3989it [2:33:07,  1.28s/it, bound: 18 | nc: 2 | ncall: 28611 | eff(%): 13.942 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
3990it [2:33:08,  1.38s/it, bound: 18 | nc: 5 | ncall: 28616 | eff(%): 13.943 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
3991it [2:33:10,  1.46s/it, bound: 18 | nc: 5 | ncall: 28621 | eff(%): 13.944 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
3992it [2:33:11,  1.31s/it, bound: 18 | nc: 3 | ncall: 28624 | eff(%): 13.946 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
3993it [2:33:13,  1.51s/it, bound: 18 | nc: 6 | ncall: 28630 | eff(%): 13.947 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
3994it [2:33:13,  1.15s/it, bound: 18 | nc: 1 | ncall: 28631 | eff(%): 13.950 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
3995it [2:33:14,  1.10it/s, bound: 18 | nc: 1 | ncall: 28632 | eff(%): 13.953 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
3996it [2:33:14,  1.21it/s, bound: 18 | nc: 2 | ncall: 28634 | eff(%): 13.955 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
3997it [2:33:15,  1.29it/s, bound: 18 | nc: 2 | ncall: 28636 | eff(%): 13.958 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
3998it [2:33:15,  1.56it/s, bound: 18 | nc: 1 | ncall: 28637 | eff(%): 13.961 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
3999it [2:33:16,  1.83it/s, bound: 18 | nc: 1 | ncall: 28638 | eff(%): 13.964 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
4000it [2:33:17,  1.14it/s, bound: 18 | nc: 5 | ncall: 28643 | eff(%): 13.965 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
4001it [2:33:18,  1.10it/s, bound: 18 | nc: 3 | ncall: 28646 | eff(%): 13.967 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
4002it [2:33:19,  1.21it/s, bound: 18 | nc: 2 | ncall: 28648 | eff(%): 13.970 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
4003it [2:33:19,  1.47it/s, bound: 18 | nc: 1 | ncall: 28649 | eff(%): 13.973 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
4004it [2:33:21,  1.04it/s, bound: 18 | nc: 5 | ncall: 28654 | eff(%): 13.974 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
4005it [2:33:22,  1.15it/s, bound: 18 | nc: 2 | ncall: 28656 | eff(%): 13.976 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
4006it [2:33:22,  1.24it/s, bound: 18 | nc: 2 | ncall: 28658 | eff(%): 13.979 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
4007it [2:33:23,  1.51it/s, bound: 18 | nc: 1 | ncall: 28659 | eff(%): 13.982 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
