Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6983.627 <    inf | logz: -6990.537 +/-  0.117 | dlogz:    inf >  0.010]
3592it [2:16:55,  1.23s/it, bound: 15 | nc: 6 | ncall: 25936 | eff(%): 13.849 | loglstar:   -inf < 46.717 <    inf | logz: 42.911 +/-  0.079 | dlogz:  0.041 >  0.010]
3593it [2:16:56,  1.05s/it, bound: 15 | nc: 2 | ncall: 25938 | eff(%): 13.852 | loglstar:   -inf < 46.718 <    inf | logz: 42.911 +/-  0.079 | dlogz:  0.041 >  0.010]
3594it [2:16:57,  1.03s/it, bound: 15 | nc: 3 | ncall: 25941 | eff(%): 13.855 | loglstar:   -inf < 46.718 <    inf | logz: 42.911 +/-  0.079 | dlogz:  0.041 >  0.010]
3595it [2:16:57,  1.22it/s, bound: 15 | nc: 1 | ncall: 25942 | eff(%): 13.858 | loglstar:   -inf < 46.718 <    inf | logz: 42.911 +/-  0.079 | dlogz:  0.041 >  0.010]
3596it [2:16:59,  1.06s/it, bound: 15 | nc: 5 | ncall: 25947 | eff(%): 13.859 | loglstar:   -inf < 46.718 <    inf | logz: 42.911 +/-  0.079 | dlogz:  0.041 >  0.010]
3597it [2:16:59,  1.19it/s, bound: 15 | nc: 1 | ncall: 25948 | eff(%): 13.862 | loglstar:   -inf < 46.718 <    inf | logz: 42.911 +/-  0.079 | dlogz:  0.041 >  0.010]
3598it [2:17:00,  1.14it/s, bound: 15 | nc: 3 | ncall: 25951 | eff(%): 13.865 | loglstar:   -inf < 46.718 <    inf | logz: 42.911 +/-  0.079 | dlogz:  0.040 >  0.010]
3599it [2:17:01,  1.11it/s, bound: 15 | nc: 3 | ncall: 25954 | eff(%): 13.867 | loglstar:   -inf < 46.718 <    inf | logz: 42.911 +/-  0.079 | dlogz:  0.040 >  0.010]
3600it [2:17:03,  1.41s/it, bound: 15 | nc: 8 | ncall: 25962 | eff(%): 13.866 | loglstar:   -inf < 46.718 <    inf | logz: 42.911 +/-  0.079 | dlogz:  0.040 >  0.010]
3601it [2:17:04,  1.28s/it, bound: 15 | nc: 3 | ncall: 25965 | eff(%): 13.869 | loglstar:   -inf < 46.719 <    inf | logz: 42.911 +/-  0.079 | dlogz:  0.040 >  0.010]
3602it [2:17:05,  1.01it/s, bound: 15 | nc: 1 | ncall: 25966 | eff(%): 13.872 | loglstar:   -inf < 46.719 <    inf | logz: 42.911 +/-  0.079 | dlogz:  0.040 >  0.010]
3603it [2:17:06,  1.02it/s, bound: 15 | nc: 3 | ncall: 25969 | eff(%): 13.874 | loglstar:   -inf < 46.719 <    inf | logz: 42.911 +/-  0.079 | dlogz:  0.040 >  0.010]
3604it [2:17:06,  1.13it/s, bound: 15 | nc: 2 | ncall: 25971 | eff(%): 13.877 | loglstar:   -inf < 46.719 <    inf | logz: 42.911 +/-  0.079 | dlogz:  0.040 >  0.010]
3605it [2:17:07,  1.40it/s, bound: 15 | nc: 1 | ncall: 25972 | eff(%): 13.880 | loglstar:   -inf < 46.720 <    inf | logz: 42.912 +/-  0.079 | dlogz:  0.040 >  0.010]
3606it [2:17:07,  1.44it/s, bound: 15 | nc: 2 | ncall: 25974 | eff(%): 13.883 | loglstar:   -inf < 46.720 <    inf | logz: 42.912 +/-  0.079 | dlogz:  0.040 >  0.010]
3607it [2:17:08,  1.29it/s, bound: 15 | nc: 3 | ncall: 25977 | eff(%): 13.885 | loglstar:   -inf < 46.720 <    inf | logz: 42.912 +/-  0.079 | dlogz:  0.040 >  0.010]
3608it [2:17:11,  1.22s/it, bound: 15 | nc: 7 | ncall: 25984 | eff(%): 13.885 | loglstar:   -inf < 46.720 <    inf | logz: 42.912 +/-  0.079 | dlogz:  0.040 >  0.010]
3609it [2:17:11,  1.05it/s, bound: 15 | nc: 1 | ncall: 25985 | eff(%): 13.889 | loglstar:   -inf < 46.720 <    inf | logz: 42.912 +/-  0.079 | dlogz:  0.040 >  0.010]
3610it [2:17:11,  1.31it/s, bound: 15 | nc: 1 | ncall: 25986 | eff(%): 13.892 | loglstar:   -inf < 46.720 <    inf | logz: 42.912 +/-  0.079 | dlogz:  0.040 >  0.010]
3611it [2:17:12,  1.58it/s, bound: 15 | nc: 1 | ncall: 25987 | eff(%): 13.895 | loglstar:   -inf < 46.720 <    inf | logz: 42.912 +/-  0.079 | dlogz:  0.039 >  0.010]
3612it [2:17:13,  1.08it/s, bound: 15 | nc: 5 | ncall: 25992 | eff(%): 13.897 | loglstar:   -inf < 46.721 <    inf | logz: 42.912 +/-  0.079 | dlogz:  0.039 >  0.010]
3613it [2:17:13,  1.34it/s, bound: 15 | nc: 1 | ncall: 25993 | eff(%): 13.900 | loglstar:   -inf < 46.721 <    inf | logz: 42.912 +/-  0.079 | dlogz:  0.039 >  0.010]
3614it [2:17:14,  1.40it/s, bound: 15 | nc: 2 | ncall: 25995 | eff(%): 13.903 | loglstar:   -inf < 46.722 <    inf | logz: 42.912 +/-  0.079 | dlogz:  0.039 >  0.010]
3615it [2:17:16,  1.08s/it, bound: 15 | nc: 6 | ncall: 26001 | eff(%): 13.903 | loglstar:   -inf < 46.722 <    inf | logz: 42.912 +/-  0.079 | dlogz:  0.039 >  0.010]
3616it [2:17:17,  1.05s/it, bound: 15 | nc: 3 | ncall: 26004 | eff(%): 13.906 | loglstar:   -inf < 46.722 <    inf | logz: 42.912 +/-  0.079 | dlogz:  0.039 >  0.010]
3617it [2:17:19,  1.32s/it, bound: 15 | nc: 6 | ncall: 26010 | eff(%): 13.906 | loglstar:   -inf < 46.723 <    inf | logz: 42.912 +/-  0.079 | dlogz:  0.039 >  0.010]
3618it [2:17:20,  1.11s/it, bound: 15 | nc: 2 | ncall: 26012 | eff(%): 13.909 | loglstar:   -inf < 46.723 <    inf | logz: 42.912 +/-  0.079 | dlogz:  0.039 >  0.010]
3619it [2:17:20,  1.03it/s, bound: 15 | nc: 2 | ncall: 26014 | eff(%): 13.912 | loglstar:   -inf < 46.723 <    inf | logz: 42.912 +/-  0.079 | dlogz:  0.039 >  0.010]
3620it [2:17:22,  1.10s/it, bound: 16 | nc: 4 | ncall: 26018 | eff(%): 13.913 | loglstar:   -inf < 46.723 <    inf | logz: 42.913 +/-  0.079 | dlogz:  0.039 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3621it [2:17:22,  1.04it/s, bound: 16 | nc: 2 | ncall: 26020 | eff(%): 13.916 | loglstar:   -inf < 46.723 <    inf | logz: 42.913 +/-  0.079 | dlogz:  0.039 >  0.010]
3622it [2:17:25,  1.35s/it, bound: 16 | nc: 7 | ncall: 26027 | eff(%): 13.916 | loglstar:   -inf < 46.723 <    inf | logz: 42.913 +/-  0.079 | dlogz:  0.039 >  0.010]
3623it [2:17:26,  1.24s/it, bound: 16 | nc: 3 | ncall: 26030 | eff(%): 13.919 | loglstar:   -inf < 46.724 <    inf | logz: 42.913 +/-  0.079 | dlogz:  0.038 >  0.010]
3624it [2:17:27,  1.16s/it, bound: 16 | nc: 3 | ncall: 26033 | eff(%): 13.921 | loglstar:   -inf < 46.724 <    inf | logz: 42.913 +/-  0.079 | dlogz:  0.038 >  0.010]
3625it [2:17:27,  1.10s/it, bound: 16 | nc: 3 | ncall: 26036 | eff(%): 13.923 | loglstar:   -inf < 46.725 <    inf | logz: 42.913 +/-  0.079 | dlogz:  0.038 >  0.010]
3626it [2:17:29,  1.35s/it, bound: 16 | nc: 6 | ncall: 26042 | eff(%): 13.924 | loglstar:   -inf < 46.725 <    inf | logz: 42.913 +/-  0.079 | dlogz:  0.038 >  0.010]
3627it [2:17:30,  1.24s/it, bound: 16 | nc: 3 | ncall: 26045 | eff(%): 13.926 | loglstar:   -inf < 46.725 <    inf | logz: 42.913 +/-  0.079 | dlogz:  0.038 >  0.010]
3628it [2:17:31,  1.04it/s, bound: 16 | nc: 1 | ncall: 26046 | eff(%): 13.929 | loglstar:   -inf < 46.726 <    inf | logz: 42.913 +/-  0.079 | dlogz:  0.038 >  0.010]
3629it [2:17:31,  1.15it/s, bound: 16 | nc: 2 | ncall: 26048 | eff(%): 13.932 | loglstar:   -inf < 46.726 <    inf | logz: 42.913 +/-  0.079 | dlogz:  0.038 >  0.010]
3630it [2:17:39,  3.03s/it, bound: 16 | nc: 25 | ncall: 26073 | eff(%): 13.922 | loglstar:   -inf < 46.726 <    inf | logz: 42.913 +/-  0.079 | dlogz:  0.038 >  0.010]
3631it [2:17:40,  2.31s/it, bound: 16 | nc: 2 | ncall: 26075 | eff(%): 13.925 | loglstar:   -inf < 46.726 <    inf | logz: 42.913 +/-  0.079 | dlogz:  0.038 >  0.010] 
3632it [2:17:43,  2.49s/it, bound: 16 | nc: 9 | ncall: 26084 | eff(%): 13.924 | loglstar:   -inf < 46.726 <    inf | logz: 42.913 +/-  0.079 | dlogz:  0.038 >  0.010]
3633it [2:17:45,  2.23s/it, bound: 16 | nc: 5 | ncall: 26089 | eff(%): 13.925 | loglstar:   -inf < 46.726 <    inf | logz: 42.913 +/-  0.079 | dlogz:  0.038 >  0.010]
3634it [2:17:48,  2.53s/it, bound: 16 | nc: 10 | ncall: 26099 | eff(%): 13.924 | loglstar:   -inf < 46.726 <    inf | logz: 42.913 +/-  0.079 | dlogz:  0.038 >  0.010]
3635it [2:17:53,  3.32s/it, bound: 16 | nc: 16 | ncall: 26115 | eff(%): 13.919 | loglstar:   -inf < 46.727 <    inf | logz: 42.913 +/-  0.079 | dlogz:  0.038 >  0.010]
3636it [2:17:54,  2.52s/it, bound: 16 | nc: 2 | ncall: 26117 | eff(%): 13.922 | loglstar:   -inf < 46.727 <    inf | logz: 42.914 +/-  0.079 | dlogz:  0.037 >  0.010] 
3637it [2:17:54,  1.96s/it, bound: 16 | nc: 2 | ncall: 26119 | eff(%): 13.925 | loglstar:   -inf < 46.727 <    inf | logz: 42.914 +/-  0.079 | dlogz:  0.037 >  0.010]
3638it [2:17:55,  1.47s/it, bound: 16 | nc: 1 | ncall: 26120 | eff(%): 13.928 | loglstar:   -inf < 46.727 <    inf | logz: 42.914 +/-  0.079 | dlogz:  0.037 >  0.010]
3639it [2:17:55,  1.12s/it, bound: 16 | nc: 1 | ncall: 26121 | eff(%): 13.931 | loglstar:   -inf < 46.727 <    inf | logz: 42.914 +/-  0.079 | dlogz:  0.037 >  0.010]
3640it [2:17:56,  1.08s/it, bound: 16 | nc: 3 | ncall: 26124 | eff(%): 13.934 | loglstar:   -inf < 46.728 <    inf | logz: 42.914 +/-  0.079 | dlogz:  0.037 >  0.010]
3641it [2:17:57,  1.14s/it, bound: 16 | nc: 4 | ncall: 26128 | eff(%): 13.935 | loglstar:   -inf < 46.728 <    inf | logz: 42.914 +/-  0.079 | dlogz:  0.037 >  0.010]
3642it [2:17:58,  1.12it/s, bound: 16 | nc: 1 | ncall: 26129 | eff(%): 13.939 | loglstar:   -inf < 46.728 <    inf | logz: 42.914 +/-  0.079 | dlogz:  0.037 >  0.010]
3643it [2:18:03,  2.18s/it, bound: 16 | nc: 16 | ncall: 26145 | eff(%): 13.934 | loglstar:   -inf < 46.729 <    inf | logz: 42.914 +/-  0.079 | dlogz:  0.037 >  0.010]
3644it [2:18:03,  1.62s/it, bound: 16 | nc: 1 | ncall: 26146 | eff(%): 13.937 | loglstar:   -inf < 46.729 <    inf | logz: 42.914 +/-  0.079 | dlogz:  0.037 >  0.010] 
3645it [2:18:04,  1.33s/it, bound: 16 | nc: 2 | ncall: 26148 | eff(%): 13.940 | loglstar:   -inf < 46.729 <    inf | logz: 42.914 +/-  0.079 | dlogz:  0.037 >  0.010]
3646it [2:18:09,  2.48s/it, bound: 16 | nc: 16 | ncall: 26164 | eff(%): 13.935 | loglstar:   -inf < 46.729 <    inf | logz: 42.914 +/-  0.079 | dlogz:  0.037 >  0.010]
3647it [2:18:10,  2.03s/it, bound: 16 | nc: 3 | ncall: 26167 | eff(%): 13.937 | loglstar:   -inf < 46.729 <    inf | logz: 42.914 +/-  0.079 | dlogz:  0.037 >  0.010] 
3648it [2:18:10,  1.61s/it, bound: 16 | nc: 2 | ncall: 26169 | eff(%): 13.940 | loglstar:   -inf < 46.730 <    inf | logz: 42.914 +/-  0.079 | dlogz:  0.037 >  0.010]
3649it [2:18:13,  1.81s/it, bound: 16 | nc: 7 | ncall: 26176 | eff(%): 13.940 | loglstar:   -inf < 46.730 <    inf | logz: 42.914 +/-  0.079 | dlogz:  0.037 >  0.010]
3650it [2:18:17,  2.52s/it, bound: 16 | nc: 13 | ncall: 26189 | eff(%): 13.937 | loglstar:   -inf < 46.730 <    inf | logz: 42.914 +/-  0.079 | dlogz:  0.036 >  0.010]
3651it [2:18:19,  2.44s/it, bound: 16 | nc: 7 | ncall: 26196 | eff(%): 13.937 | loglstar:   -inf < 46.731 <    inf | logz: 42.914 +/-  0.079 | dlogz:  0.036 >  0.010] 
3652it [2:18:21,  2.19s/it, bound: 16 | nc: 5 | ncall: 26201 | eff(%): 13.938 | loglstar:   -inf < 46.731 <    inf | logz: 42.915 +/-  0.079 | dlogz:  0.036 >  0.010]
3653it [2:18:21,  1.63s/it, bound: 16 | nc: 1 | ncall: 26202 | eff(%): 13.942 | loglstar:   -inf < 46.731 <    inf | logz: 42.915 +/-  0.079 | dlogz:  0.036 >  0.010]
3654it [2:18:24,  1.92s/it, bound: 16 | nc: 8 | ncall: 26210 | eff(%): 13.941 | loglstar:   -inf < 46.731 <    inf | logz: 42.915 +/-  0.079 | dlogz:  0.036 >  0.010]
3655it [2:18:24,  1.44s/it, bound: 16 | nc: 1 | ncall: 26211 | eff(%): 13.945 | loglstar:   -inf < 46.731 <    inf | logz: 42.915 +/-  0.079 | dlogz:  0.036 >  0.010]
3656it [2:18:24,  1.10s/it, bound: 16 | nc: 1 | ncall: 26212 | eff(%): 13.948 | loglstar:   -inf < 46.732 <    inf | logz: 42.915 +/-  0.079 | dlogz:  0.036 >  0.010]
3657it [2:18:28,  1.74s/it, bound: 16 | nc: 10 | ncall: 26222 | eff(%): 13.946 | loglstar:   -inf < 46.732 <    inf | logz: 42.915 +/-  0.079 | dlogz:  0.036 >  0.010]
3658it [2:18:29,  1.80s/it, bound: 16 | nc: 6 | ncall: 26228 | eff(%): 13.947 | loglstar:   -inf < 46.732 <    inf | logz: 42.915 +/-  0.079 | dlogz:  0.036 >  0.010] 
3659it [2:18:33,  2.23s/it, bound: 16 | nc: 10 | ncall: 26238 | eff(%): 13.945 | loglstar:   -inf < 46.732 <    inf | logz: 42.915 +/-  0.079 | dlogz:  0.036 >  0.010]
3660it [2:18:34,  1.85s/it, bound: 16 | nc: 3 | ncall: 26241 | eff(%): 13.948 | loglstar:   -inf < 46.732 <    inf | logz: 42.915 +/-  0.079 | dlogz:  0.036 >  0.010] 
3661it [2:18:37,  2.26s/it, bound: 16 | nc: 10 | ncall: 26251 | eff(%): 13.946 | loglstar:   -inf < 46.732 <    inf | logz: 42.915 +/-  0.079 | dlogz:  0.036 >  0.010]
3662it [2:18:37,  1.68s/it, bound: 16 | nc: 1 | ncall: 26252 | eff(%): 13.949 | loglstar:   -inf < 46.733 <    inf | logz: 42.915 +/-  0.079 | dlogz:  0.036 >  0.010] 
3663it [2:18:42,  2.53s/it, bound: 16 | nc: 14 | ncall: 26266 | eff(%): 13.946 | loglstar:   -inf < 46.733 <    inf | logz: 42.915 +/-  0.079 | dlogz:  0.035 >  0.010]
3664it [2:18:42,  1.97s/it, bound: 16 | nc: 2 | ncall: 26268 | eff(%): 13.949 | loglstar:   -inf < 46.733 <    inf | logz: 42.915 +/-  0.079 | dlogz:  0.035 >  0.010] 
3665it [2:18:43,  1.47s/it, bound: 16 | nc: 1 | ncall: 26269 | eff(%): 13.952 | loglstar:   -inf < 46.733 <    inf | logz: 42.915 +/-  0.079 | dlogz:  0.035 >  0.010]
3666it [2:18:43,  1.13s/it, bound: 16 | nc: 1 | ncall: 26270 | eff(%): 13.955 | loglstar:   -inf < 46.733 <    inf | logz: 42.915 +/-  0.079 | dlogz:  0.035 >  0.010]
3667it [2:18:44,  1.08s/it, bound: 16 | nc: 3 | ncall: 26273 | eff(%): 13.957 | loglstar:   -inf < 46.733 <    inf | logz: 42.915 +/-  0.079 | dlogz:  0.035 >  0.010]
3668it [2:18:46,  1.24s/it, bound: 16 | nc: 5 | ncall: 26278 | eff(%): 13.958 | loglstar:   -inf < 46.734 <    inf | logz: 42.916 +/-  0.079 | dlogz:  0.035 >  0.010]
3669it [2:18:49,  1.74s/it, bound: 16 | nc: 9 | ncall: 26287 | eff(%): 13.957 | loglstar:   -inf < 46.734 <    inf | logz: 42.916 +/-  0.079 | dlogz:  0.035 >  0.010]
3670it [2:18:50,  1.51s/it, bound: 16 | nc: 3 | ncall: 26290 | eff(%): 13.960 | loglstar:   -inf < 46.735 <    inf | logz: 42.916 +/-  0.079 | dlogz:  0.035 >  0.010]
3671it [2:18:50,  1.15s/it, bound: 16 | nc: 1 | ncall: 26291 | eff(%): 13.963 | loglstar:   -inf < 46.735 <    inf | logz: 42.916 +/-  0.079 | dlogz:  0.035 >  0.010]
3672it [2:18:52,  1.49s/it, bound: 16 | nc: 7 | ncall: 26298 | eff(%): 13.963 | loglstar:   -inf < 46.735 <    inf | logz: 42.916 +/-  0.079 | dlogz:  0.035 >  0.010]
3673it [2:18:53,  1.43s/it, bound: 16 | nc: 4 | ncall: 26302 | eff(%): 13.965 | loglstar:   -inf < 46.736 <    inf | logz: 42.916 +/-  0.079 | dlogz:  0.035 >  0.010]
3674it [2:18:55,  1.48s/it, bound: 16 | nc: 5 | ncall: 26307 | eff(%): 13.966 | loglstar:   -inf < 46.736 <    inf | logz: 42.916 +/-  0.079 | dlogz:  0.035 >  0.010]
3675it [2:18:56,  1.43s/it, bound: 16 | nc: 4 | ncall: 26311 | eff(%): 13.968 | loglstar:   -inf < 46.736 <    inf | logz: 42.916 +/-  0.079 | dlogz:  0.035 >  0.010]
3676it [2:18:59,  1.68s/it, bound: 16 | nc: 7 | ncall: 26318 | eff(%): 13.968 | loglstar:   -inf < 46.736 <    inf | logz: 42.916 +/-  0.079 | dlogz:  0.035 >  0.010]
3677it [2:19:00,  1.66s/it, bound: 16 | nc: 5 | ncall: 26323 | eff(%): 13.969 | loglstar:   -inf < 46.737 <    inf | logz: 42.916 +/-  0.079 | dlogz:  0.035 >  0.010]
3678it [2:19:01,  1.45s/it, bound: 16 | nc: 3 | ncall: 26326 | eff(%): 13.971 | loglstar:   -inf < 46.737 <    inf | logz: 42.916 +/-  0.079 | dlogz:  0.034 >  0.010]
3679it [2:19:02,  1.41s/it, bound: 16 | nc: 4 | ncall: 26330 | eff(%): 13.973 | loglstar:   -inf < 46.738 <    inf | logz: 42.916 +/-  0.079 | dlogz:  0.034 >  0.010]
3680it [2:19:06,  2.15s/it, bound: 16 | nc: 12 | ncall: 26342 | eff(%): 13.970 | loglstar:   -inf < 46.738 <    inf | logz: 42.916 +/-  0.079 | dlogz:  0.034 >  0.010]
3681it [2:19:11,  2.86s/it, bound: 16 | nc: 14 | ncall: 26356 | eff(%): 13.966 | loglstar:   -inf < 46.738 <    inf | logz: 42.916 +/-  0.079 | dlogz:  0.034 >  0.010]
3682it [2:19:14,  3.07s/it, bound: 16 | nc: 11 | ncall: 26367 | eff(%): 13.964 | loglstar:   -inf < 46.738 <    inf | logz: 42.916 +/-  0.079 | dlogz:  0.034 >  0.010]
3683it [2:19:18,  3.21s/it, bound: 16 | nc: 11 | ncall: 26378 | eff(%): 13.962 | loglstar:   -inf < 46.738 <    inf | logz: 42.916 +/-  0.079 | dlogz:  0.034 >  0.010]
3684it [2:19:18,  2.35s/it, bound: 16 | nc: 1 | ncall: 26379 | eff(%): 13.966 | loglstar:   -inf < 46.738 <    inf | logz: 42.916 +/-  0.079 | dlogz:  0.034 >  0.010] 
3685it [2:19:20,  2.23s/it, bound: 16 | nc: 6 | ncall: 26385 | eff(%): 13.966 | loglstar:   -inf < 46.738 <    inf | logz: 42.917 +/-  0.079 | dlogz:  0.034 >  0.010]
3686it [2:19:22,  2.04s/it, bound: 16 | nc: 5 | ncall: 26390 | eff(%): 13.967 | loglstar:   -inf < 46.738 <    inf | logz: 42.917 +/-  0.079 | dlogz:  0.034 >  0.010]
3687it [2:19:22,  1.62s/it, bound: 16 | nc: 2 | ncall: 26392 | eff(%): 13.970 | loglstar:   -inf < 46.738 <    inf | logz: 42.917 +/-  0.079 | dlogz:  0.034 >  0.010]
3688it [2:19:26,  2.20s/it, bound: 16 | nc: 11 | ncall: 26403 | eff(%): 13.968 | loglstar:   -inf < 46.739 <    inf | logz: 42.917 +/-  0.079 | dlogz:  0.034 >  0.010]
3689it [2:19:27,  1.83s/it, bound: 16 | nc: 3 | ncall: 26406 | eff(%): 13.970 | loglstar:   -inf < 46.739 <    inf | logz: 42.917 +/-  0.079 | dlogz:  0.034 >  0.010] 
3690it [2:19:30,  2.26s/it, bound: 16 | nc: 10 | ncall: 26416 | eff(%): 13.969 | loglstar:   -inf < 46.739 <    inf | logz: 42.917 +/-  0.079 | dlogz:  0.034 >  0.010]
3691it [2:19:33,  2.26s/it, bound: 16 | nc: 7 | ncall: 26423 | eff(%): 13.969 | loglstar:   -inf < 46.739 <    inf | logz: 42.917 +/-  0.079 | dlogz:  0.034 >  0.010] 
3692it [2:19:33,  1.68s/it, bound: 16 | nc: 1 | ncall: 26424 | eff(%): 13.972 | loglstar:   -inf < 46.739 <    inf | logz: 42.917 +/-  0.079 | dlogz:  0.033 >  0.010]
3693it [2:19:34,  1.47s/it, bound: 16 | nc: 3 | ncall: 26427 | eff(%): 13.974 | loglstar:   -inf < 46.739 <    inf | logz: 42.917 +/-  0.079 | dlogz:  0.033 >  0.010]
3694it [2:19:35,  1.41s/it, bound: 16 | nc: 4 | ncall: 26431 | eff(%): 13.976 | loglstar:   -inf < 46.739 <    inf | logz: 42.917 +/-  0.079 | dlogz:  0.033 >  0.010]
3695it [2:19:38,  1.96s/it, bound: 16 | nc: 10 | ncall: 26441 | eff(%): 13.975 | loglstar:   -inf < 46.739 <    inf | logz: 42.917 +/-  0.079 | dlogz:  0.033 >  0.010]
3696it [2:19:39,  1.57s/it, bound: 16 | nc: 2 | ncall: 26443 | eff(%): 13.977 | loglstar:   -inf < 46.740 <    inf | logz: 42.917 +/-  0.079 | dlogz:  0.033 >  0.010] 
3697it [2:19:42,  2.07s/it, bound: 16 | nc: 10 | ncall: 26453 | eff(%): 13.976 | loglstar:   -inf < 46.740 <    inf | logz: 42.917 +/-  0.079 | dlogz:  0.033 >  0.010]
3698it [2:19:44,  2.03s/it, bound: 16 | nc: 6 | ncall: 26459 | eff(%): 13.976 | loglstar:   -inf < 46.740 <    inf | logz: 42.917 +/-  0.079 | dlogz:  0.033 >  0.010] 
3699it [2:19:45,  1.61s/it, bound: 16 | nc: 2 | ncall: 26461 | eff(%): 13.979 | loglstar:   -inf < 46.740 <    inf | logz: 42.917 +/-  0.079 | dlogz:  0.033 >  0.010]
3700it [2:19:46,  1.62s/it, bound: 16 | nc: 5 | ncall: 26466 | eff(%): 13.980 | loglstar:   -inf < 46.740 <    inf | logz: 42.917 +/-  0.079 | dlogz:  0.033 >  0.010]
3701it [2:19:49,  2.00s/it, bound: 16 | nc: 9 | ncall: 26475 | eff(%): 13.979 | loglstar:   -inf < 46.740 <    inf | logz: 42.917 +/-  0.079 | dlogz:  0.033 >  0.010]
3702it [2:19:51,  1.89s/it, bound: 16 | nc: 5 | ncall: 26480 | eff(%): 13.980 | loglstar:   -inf < 46.741 <    inf | logz: 42.917 +/-  0.079 | dlogz:  0.033 >  0.010]
3703it [2:19:52,  1.61s/it, bound: 16 | nc: 3 | ncall: 26483 | eff(%): 13.983 | loglstar:   -inf < 46.741 <    inf | logz: 42.918 +/-  0.079 | dlogz:  0.033 >  0.010]
3704it [2:19:54,  1.61s/it, bound: 16 | nc: 5 | ncall: 26488 | eff(%): 13.984 | loglstar:   -inf < 46.741 <    inf | logz: 42.918 +/-  0.079 | dlogz:  0.033 >  0.010]
3705it [2:19:55,  1.62s/it, bound: 16 | nc: 5 | ncall: 26493 | eff(%): 13.985 | loglstar:   -inf < 46.741 <    inf | logz: 42.918 +/-  0.079 | dlogz:  0.033 >  0.010]
3706it [2:19:56,  1.32s/it, bound: 16 | nc: 2 | ncall: 26495 | eff(%): 13.988 | loglstar:   -inf < 46.742 <    inf | logz: 42.918 +/-  0.079 | dlogz:  0.033 >  0.010]
3707it [2:19:58,  1.51s/it, bound: 16 | nc: 6 | ncall: 26501 | eff(%): 13.988 | loglstar:   -inf < 46.742 <    inf | logz: 42.918 +/-  0.079 | dlogz:  0.032 >  0.010]
3708it [2:19:59,  1.45s/it, bound: 16 | nc: 4 | ncall: 26505 | eff(%): 13.990 | loglstar:   -inf < 46.743 <    inf | logz: 42.918 +/-  0.079 | dlogz:  0.032 >  0.010]
3709it [2:20:04,  2.50s/it, bound: 17 | nc: 15 | ncall: 26520 | eff(%): 13.986 | loglstar:   -inf < 46.743 <    inf | logz: 42.918 +/-  0.079 | dlogz:  0.032 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3710it [2:20:05,  2.04s/it, bound: 17 | nc: 3 | ncall: 26523 | eff(%): 13.988 | loglstar:   -inf < 46.743 <    inf | logz: 42.918 +/-  0.079 | dlogz:  0.032 >  0.010] 
3711it [2:20:07,  2.11s/it, bound: 17 | nc: 7 | ncall: 26530 | eff(%): 13.988 | loglstar:   -inf < 46.743 <    inf | logz: 42.918 +/-  0.079 | dlogz:  0.032 >  0.010]
3712it [2:20:08,  1.77s/it, bound: 17 | nc: 3 | ncall: 26533 | eff(%): 13.990 | loglstar:   -inf < 46.744 <    inf | logz: 42.918 +/-  0.079 | dlogz:  0.032 >  0.010]
3713it [2:20:13,  2.69s/it, bound: 17 | nc: 15 | ncall: 26548 | eff(%): 13.986 | loglstar:   -inf < 46.744 <    inf | logz: 42.918 +/-  0.079 | dlogz:  0.032 >  0.010]
3714it [2:20:14,  2.27s/it, bound: 17 | nc: 4 | ncall: 26552 | eff(%): 13.988 | loglstar:   -inf < 46.744 <    inf | logz: 42.918 +/-  0.079 | dlogz:  0.032 >  0.010] 
3715it [2:20:16,  2.17s/it, bound: 17 | nc: 6 | ncall: 26558 | eff(%): 13.988 | loglstar:   -inf < 46.744 <    inf | logz: 42.918 +/-  0.079 | dlogz:  0.032 >  0.010]
