Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12206.436 <    inf | logz: -12213.346 +/-  0.117 | dlogz:    inf >  0.010]
2743it [1:47:09,  1.71it/s, bound: 5 | nc: 2 | ncall: 20252 | eff(%): 13.544 | loglstar:   -inf < 15.056 <    inf | logz: 12.847 +/-  0.048 | dlogz:  0.040 >  0.010]
2744it [1:47:11,  1.11it/s, bound: 5 | nc: 5 | ncall: 20257 | eff(%): 13.546 | loglstar:   -inf < 15.056 <    inf | logz: 12.847 +/-  0.048 | dlogz:  0.040 >  0.010]
2745it [1:47:12,  1.09it/s, bound: 5 | nc: 3 | ncall: 20260 | eff(%): 13.549 | loglstar:   -inf < 15.056 <    inf | logz: 12.847 +/-  0.048 | dlogz:  0.040 >  0.010]
2746it [1:47:12,  1.35it/s, bound: 5 | nc: 1 | ncall: 20261 | eff(%): 13.553 | loglstar:   -inf < 15.056 <    inf | logz: 12.847 +/-  0.048 | dlogz:  0.040 >  0.010]
2747it [1:47:12,  1.62it/s, bound: 5 | nc: 1 | ncall: 20262 | eff(%): 13.557 | loglstar:   -inf < 15.056 <    inf | logz: 12.847 +/-  0.048 | dlogz:  0.040 >  0.010]
2748it [1:47:13,  1.38it/s, bound: 5 | nc: 3 | ncall: 20265 | eff(%): 13.560 | loglstar:   -inf < 15.056 <    inf | logz: 12.847 +/-  0.048 | dlogz:  0.039 >  0.010]
2749it [1:47:14,  1.11it/s, bound: 5 | nc: 4 | ncall: 20269 | eff(%): 13.563 | loglstar:   -inf < 15.056 <    inf | logz: 12.847 +/-  0.048 | dlogz:  0.039 >  0.010]
2750it [1:47:16,  1.21s/it, bound: 5 | nc: 6 | ncall: 20275 | eff(%): 13.564 | loglstar:   -inf < 15.056 <    inf | logz: 12.847 +/-  0.048 | dlogz:  0.039 >  0.010]
2751it [1:47:18,  1.34s/it, bound: 5 | nc: 5 | ncall: 20280 | eff(%): 13.565 | loglstar:   -inf < 15.056 <    inf | logz: 12.847 +/-  0.048 | dlogz:  0.039 >  0.010]
2752it [1:47:19,  1.13s/it, bound: 5 | nc: 2 | ncall: 20282 | eff(%): 13.569 | loglstar:   -inf < 15.056 <    inf | logz: 12.847 +/-  0.048 | dlogz:  0.039 >  0.010]
2753it [1:47:19,  1.12it/s, bound: 5 | nc: 1 | ncall: 20283 | eff(%): 13.573 | loglstar:   -inf < 15.057 <    inf | logz: 12.847 +/-  0.048 | dlogz:  0.039 >  0.010]
2754it [1:47:19,  1.39it/s, bound: 5 | nc: 1 | ncall: 20284 | eff(%): 13.577 | loglstar:   -inf < 15.057 <    inf | logz: 12.847 +/-  0.048 | dlogz:  0.039 >  0.010]
2755it [1:47:20,  1.66it/s, bound: 5 | nc: 1 | ncall: 20285 | eff(%): 13.581 | loglstar:   -inf < 15.057 <    inf | logz: 12.847 +/-  0.048 | dlogz:  0.039 >  0.010]
2756it [1:47:20,  1.93it/s, bound: 5 | nc: 1 | ncall: 20286 | eff(%): 13.586 | loglstar:   -inf < 15.057 <    inf | logz: 12.848 +/-  0.048 | dlogz:  0.039 >  0.010]
2757it [1:47:23,  1.34s/it, bound: 5 | nc: 10 | ncall: 20296 | eff(%): 13.584 | loglstar:   -inf < 15.057 <    inf | logz: 12.848 +/-  0.048 | dlogz:  0.039 >  0.010]
2758it [1:47:24,  1.03s/it, bound: 5 | nc: 1 | ncall: 20297 | eff(%): 13.588 | loglstar:   -inf < 15.057 <    inf | logz: 12.848 +/-  0.048 | dlogz:  0.039 >  0.010] 
2759it [1:47:25,  1.02s/it, bound: 5 | nc: 3 | ncall: 20300 | eff(%): 13.591 | loglstar:   -inf < 15.057 <    inf | logz: 12.848 +/-  0.048 | dlogz:  0.039 >  0.010]
2760it [1:47:25,  1.24it/s, bound: 5 | nc: 1 | ncall: 20301 | eff(%): 13.595 | loglstar:   -inf < 15.057 <    inf | logz: 12.848 +/-  0.048 | dlogz:  0.039 >  0.010]
2761it [1:47:26,  1.16it/s, bound: 5 | nc: 3 | ncall: 20304 | eff(%): 13.598 | loglstar:   -inf < 15.057 <    inf | logz: 12.848 +/-  0.048 | dlogz:  0.038 >  0.010]
2762it [1:47:26,  1.43it/s, bound: 5 | nc: 1 | ncall: 20305 | eff(%): 13.603 | loglstar:   -inf < 15.057 <    inf | logz: 12.848 +/-  0.048 | dlogz:  0.038 >  0.010]
2763it [1:47:27,  1.70it/s, bound: 5 | nc: 1 | ncall: 20306 | eff(%): 13.607 | loglstar:   -inf < 15.057 <    inf | logz: 12.848 +/-  0.048 | dlogz:  0.038 >  0.010]
2764it [1:47:27,  1.65it/s, bound: 5 | nc: 2 | ncall: 20308 | eff(%): 13.610 | loglstar:   -inf < 15.058 <    inf | logz: 12.848 +/-  0.048 | dlogz:  0.038 >  0.010]
2765it [1:47:28,  1.61it/s, bound: 5 | nc: 2 | ncall: 20310 | eff(%): 13.614 | loglstar:   -inf < 15.058 <    inf | logz: 12.848 +/-  0.048 | dlogz:  0.038 >  0.010]
2766it [1:47:29,  1.21it/s, bound: 5 | nc: 4 | ncall: 20314 | eff(%): 13.616 | loglstar:   -inf < 15.058 <    inf | logz: 12.848 +/-  0.048 | dlogz:  0.038 >  0.010]
2767it [1:47:30,  1.15it/s, bound: 5 | nc: 3 | ncall: 20317 | eff(%): 13.619 | loglstar:   -inf < 15.058 <    inf | logz: 12.848 +/-  0.048 | dlogz:  0.038 >  0.010]
2768it [1:47:30,  1.42it/s, bound: 5 | nc: 1 | ncall: 20318 | eff(%): 13.623 | loglstar:   -inf < 15.058 <    inf | logz: 12.848 +/-  0.048 | dlogz:  0.038 >  0.010]
2769it [1:47:31,  1.27it/s, bound: 5 | nc: 3 | ncall: 20321 | eff(%): 13.626 | loglstar:   -inf < 15.058 <    inf | logz: 12.849 +/-  0.048 | dlogz:  0.038 >  0.010]
2770it [1:47:32,  1.18it/s, bound: 5 | nc: 3 | ncall: 20324 | eff(%): 13.629 | loglstar:   -inf < 15.058 <    inf | logz: 12.849 +/-  0.048 | dlogz:  0.038 >  0.010]
2771it [1:47:33,  1.27it/s, bound: 5 | nc: 2 | ncall: 20326 | eff(%): 13.633 | loglstar:   -inf < 15.058 <    inf | logz: 12.849 +/-  0.048 | dlogz:  0.038 >  0.010]
2772it [1:47:36,  1.53s/it, bound: 5 | nc: 10 | ncall: 20336 | eff(%): 13.631 | loglstar:   -inf < 15.058 <    inf | logz: 12.849 +/-  0.048 | dlogz:  0.038 >  0.010]
2773it [1:47:37,  1.36s/it, bound: 5 | nc: 3 | ncall: 20339 | eff(%): 13.634 | loglstar:   -inf < 15.058 <    inf | logz: 12.849 +/-  0.048 | dlogz:  0.038 >  0.010] 
2774it [1:47:40,  1.78s/it, bound: 6 | nc: 8 | ncall: 20347 | eff(%): 13.633 | loglstar:   -inf < 15.058 <    inf | logz: 12.849 +/-  0.048 | dlogz:  0.037 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2775it [1:47:40,  1.34s/it, bound: 6 | nc: 1 | ncall: 20348 | eff(%): 13.638 | loglstar:   -inf < 15.058 <    inf | logz: 12.849 +/-  0.048 | dlogz:  0.037 >  0.010]
2776it [1:47:41,  1.14s/it, bound: 6 | nc: 2 | ncall: 20350 | eff(%): 13.641 | loglstar:   -inf < 15.058 <    inf | logz: 12.849 +/-  0.048 | dlogz:  0.037 >  0.010]
2777it [1:47:42,  1.09s/it, bound: 6 | nc: 3 | ncall: 20353 | eff(%): 13.644 | loglstar:   -inf < 15.059 <    inf | logz: 12.849 +/-  0.048 | dlogz:  0.037 >  0.010]
2778it [1:47:42,  1.16it/s, bound: 6 | nc: 1 | ncall: 20354 | eff(%): 13.648 | loglstar:   -inf < 15.059 <    inf | logz: 12.849 +/-  0.048 | dlogz:  0.037 >  0.010]
2779it [1:47:44,  1.01it/s, bound: 6 | nc: 4 | ncall: 20358 | eff(%): 13.651 | loglstar:   -inf < 15.059 <    inf | logz: 12.849 +/-  0.048 | dlogz:  0.037 >  0.010]
2780it [1:47:44,  1.12it/s, bound: 6 | nc: 2 | ncall: 20360 | eff(%): 13.654 | loglstar:   -inf < 15.059 <    inf | logz: 12.849 +/-  0.048 | dlogz:  0.037 >  0.010]
2781it [1:47:45,  1.09it/s, bound: 6 | nc: 3 | ncall: 20363 | eff(%): 13.657 | loglstar:   -inf < 15.059 <    inf | logz: 12.849 +/-  0.048 | dlogz:  0.037 >  0.010]
2782it [1:47:46,  1.07it/s, bound: 6 | nc: 3 | ncall: 20366 | eff(%): 13.660 | loglstar:   -inf < 15.059 <    inf | logz: 12.849 +/-  0.048 | dlogz:  0.037 >  0.010]
2783it [1:47:48,  1.14s/it, bound: 6 | nc: 5 | ncall: 20371 | eff(%): 13.662 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.048 | dlogz:  0.037 >  0.010]
2784it [1:47:48,  1.00it/s, bound: 6 | nc: 2 | ncall: 20373 | eff(%): 13.665 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.048 | dlogz:  0.037 >  0.010]
2785it [1:47:50,  1.19s/it, bound: 6 | nc: 5 | ncall: 20378 | eff(%): 13.667 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.048 | dlogz:  0.037 >  0.010]
2786it [1:47:51,  1.12s/it, bound: 6 | nc: 3 | ncall: 20381 | eff(%): 13.670 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.048 | dlogz:  0.037 >  0.010]
2787it [1:47:51,  1.13it/s, bound: 6 | nc: 1 | ncall: 20382 | eff(%): 13.674 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.048 | dlogz:  0.036 >  0.010]
2788it [1:47:52,  1.23it/s, bound: 6 | nc: 2 | ncall: 20384 | eff(%): 13.677 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.048 | dlogz:  0.036 >  0.010]
2789it [1:47:53,  1.31it/s, bound: 6 | nc: 2 | ncall: 20386 | eff(%): 13.681 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.048 | dlogz:  0.036 >  0.010]
2790it [1:47:54,  1.08it/s, bound: 6 | nc: 4 | ncall: 20390 | eff(%): 13.683 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.048 | dlogz:  0.036 >  0.010]
2791it [1:47:55,  1.04s/it, bound: 6 | nc: 4 | ncall: 20394 | eff(%): 13.685 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.048 | dlogz:  0.036 >  0.010]
2792it [1:47:56,  1.21it/s, bound: 6 | nc: 1 | ncall: 20395 | eff(%): 13.690 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.048 | dlogz:  0.036 >  0.010]
2793it [1:47:56,  1.48it/s, bound: 6 | nc: 1 | ncall: 20396 | eff(%): 13.694 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.048 | dlogz:  0.036 >  0.010]
2794it [1:47:57,  1.16it/s, bound: 6 | nc: 4 | ncall: 20400 | eff(%): 13.696 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.048 | dlogz:  0.036 >  0.010]
2795it [1:47:58,  1.42it/s, bound: 6 | nc: 1 | ncall: 20401 | eff(%): 13.700 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.048 | dlogz:  0.036 >  0.010]
2796it [1:47:59,  1.27it/s, bound: 6 | nc: 3 | ncall: 20404 | eff(%): 13.703 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.048 | dlogz:  0.036 >  0.010]
2797it [1:48:01,  1.13s/it, bound: 6 | nc: 6 | ncall: 20410 | eff(%): 13.704 | loglstar:   -inf < 15.060 <    inf | logz: 12.850 +/-  0.048 | dlogz:  0.036 >  0.010]
2798it [1:48:02,  1.09s/it, bound: 6 | nc: 3 | ncall: 20413 | eff(%): 13.707 | loglstar:   -inf < 15.060 <    inf | logz: 12.851 +/-  0.048 | dlogz:  0.036 >  0.010]
2799it [1:48:03,  1.35s/it, bound: 6 | nc: 6 | ncall: 20419 | eff(%): 13.708 | loglstar:   -inf < 15.060 <    inf | logz: 12.851 +/-  0.048 | dlogz:  0.036 >  0.010]
2800it [1:48:04,  1.24s/it, bound: 6 | nc: 3 | ncall: 20422 | eff(%): 13.711 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.048 | dlogz:  0.036 >  0.010]
2801it [1:48:05,  1.04it/s, bound: 6 | nc: 1 | ncall: 20423 | eff(%): 13.715 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.048 | dlogz:  0.035 >  0.010]
2802it [1:48:06,  1.03it/s, bound: 6 | nc: 3 | ncall: 20426 | eff(%): 13.718 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.048 | dlogz:  0.035 >  0.010]
2803it [1:48:06,  1.29it/s, bound: 6 | nc: 1 | ncall: 20427 | eff(%): 13.722 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.048 | dlogz:  0.035 >  0.010]
2804it [1:48:07,  1.36it/s, bound: 6 | nc: 2 | ncall: 20429 | eff(%): 13.726 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.048 | dlogz:  0.035 >  0.010]
2805it [1:48:07,  1.63it/s, bound: 6 | nc: 1 | ncall: 20430 | eff(%): 13.730 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.048 | dlogz:  0.035 >  0.010]
2806it [1:48:07,  1.89it/s, bound: 6 | nc: 1 | ncall: 20431 | eff(%): 13.734 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.048 | dlogz:  0.035 >  0.010]
2807it [1:48:08,  1.77it/s, bound: 6 | nc: 2 | ncall: 20433 | eff(%): 13.738 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.048 | dlogz:  0.035 >  0.010]
2808it [1:48:09,  1.69it/s, bound: 6 | nc: 2 | ncall: 20435 | eff(%): 13.741 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.048 | dlogz:  0.035 >  0.010]
2809it [1:48:09,  1.95it/s, bound: 6 | nc: 1 | ncall: 20436 | eff(%): 13.745 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.048 | dlogz:  0.035 >  0.010]
2810it [1:48:10,  1.81it/s, bound: 6 | nc: 2 | ncall: 20438 | eff(%): 13.749 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.048 | dlogz:  0.035 >  0.010]
2811it [1:48:10,  2.06it/s, bound: 6 | nc: 1 | ncall: 20439 | eff(%): 13.753 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.048 | dlogz:  0.035 >  0.010]
2812it [1:48:11,  1.37it/s, bound: 6 | nc: 4 | ncall: 20443 | eff(%): 13.755 | loglstar:   -inf < 15.061 <    inf | logz: 12.851 +/-  0.048 | dlogz:  0.035 >  0.010]
2813it [1:48:12,  1.24it/s, bound: 6 | nc: 3 | ncall: 20446 | eff(%): 13.758 | loglstar:   -inf < 15.062 <    inf | logz: 12.852 +/-  0.048 | dlogz:  0.035 >  0.010]
2814it [1:48:13,  1.32it/s, bound: 6 | nc: 2 | ncall: 20448 | eff(%): 13.762 | loglstar:   -inf < 15.062 <    inf | logz: 12.852 +/-  0.048 | dlogz:  0.035 >  0.010]
2815it [1:48:14,  1.38it/s, bound: 6 | nc: 2 | ncall: 20450 | eff(%): 13.765 | loglstar:   -inf < 15.062 <    inf | logz: 12.852 +/-  0.048 | dlogz:  0.034 >  0.010]
2816it [1:48:14,  1.42it/s, bound: 6 | nc: 2 | ncall: 20452 | eff(%): 13.769 | loglstar:   -inf < 15.062 <    inf | logz: 12.852 +/-  0.048 | dlogz:  0.034 >  0.010]
2817it [1:48:15,  1.69it/s, bound: 6 | nc: 1 | ncall: 20453 | eff(%): 13.773 | loglstar:   -inf < 15.062 <    inf | logz: 12.852 +/-  0.048 | dlogz:  0.034 >  0.010]
2818it [1:48:16,  1.20it/s, bound: 6 | nc: 4 | ncall: 20457 | eff(%): 13.775 | loglstar:   -inf < 15.062 <    inf | logz: 12.852 +/-  0.048 | dlogz:  0.034 >  0.010]
2819it [1:48:17,  1.14it/s, bound: 6 | nc: 3 | ncall: 20460 | eff(%): 13.778 | loglstar:   -inf < 15.062 <    inf | logz: 12.852 +/-  0.048 | dlogz:  0.034 >  0.010]
2820it [1:48:18,  1.00s/it, bound: 6 | nc: 4 | ncall: 20464 | eff(%): 13.780 | loglstar:   -inf < 15.062 <    inf | logz: 12.852 +/-  0.048 | dlogz:  0.034 >  0.010]
2821it [1:48:19,  1.12it/s, bound: 6 | nc: 2 | ncall: 20466 | eff(%): 13.784 | loglstar:   -inf < 15.062 <    inf | logz: 12.852 +/-  0.048 | dlogz:  0.034 >  0.010]
2822it [1:48:20,  1.22it/s, bound: 6 | nc: 2 | ncall: 20468 | eff(%): 13.787 | loglstar:   -inf < 15.062 <    inf | logz: 12.852 +/-  0.048 | dlogz:  0.034 >  0.010]
2823it [1:48:20,  1.30it/s, bound: 6 | nc: 2 | ncall: 20470 | eff(%): 13.791 | loglstar:   -inf < 15.062 <    inf | logz: 12.852 +/-  0.048 | dlogz:  0.034 >  0.010]
2824it [1:48:21,  1.08it/s, bound: 6 | nc: 4 | ncall: 20474 | eff(%): 13.793 | loglstar:   -inf < 15.063 <    inf | logz: 12.852 +/-  0.048 | dlogz:  0.034 >  0.010]
2825it [1:48:22,  1.18it/s, bound: 6 | nc: 2 | ncall: 20476 | eff(%): 13.797 | loglstar:   -inf < 15.063 <    inf | logz: 12.852 +/-  0.048 | dlogz:  0.034 >  0.010]
2826it [1:48:24,  1.27s/it, bound: 6 | nc: 7 | ncall: 20483 | eff(%): 13.797 | loglstar:   -inf < 15.063 <    inf | logz: 12.852 +/-  0.048 | dlogz:  0.034 >  0.010]
2827it [1:48:29,  2.35s/it, bound: 6 | nc: 15 | ncall: 20498 | eff(%): 13.792 | loglstar:   -inf < 15.063 <    inf | logz: 12.852 +/-  0.048 | dlogz:  0.034 >  0.010]
2828it [1:48:30,  1.74s/it, bound: 6 | nc: 1 | ncall: 20499 | eff(%): 13.796 | loglstar:   -inf < 15.063 <    inf | logz: 12.853 +/-  0.048 | dlogz:  0.034 >  0.010] 
2829it [1:48:35,  2.78s/it, bound: 6 | nc: 16 | ncall: 20515 | eff(%): 13.790 | loglstar:   -inf < 15.063 <    inf | logz: 12.853 +/-  0.048 | dlogz:  0.033 >  0.010]
2830it [1:48:36,  2.33s/it, bound: 6 | nc: 4 | ncall: 20519 | eff(%): 13.792 | loglstar:   -inf < 15.063 <    inf | logz: 12.853 +/-  0.048 | dlogz:  0.033 >  0.010] 
2831it [1:48:36,  1.73s/it, bound: 6 | nc: 1 | ncall: 20520 | eff(%): 13.796 | loglstar:   -inf < 15.063 <    inf | logz: 12.853 +/-  0.048 | dlogz:  0.033 >  0.010]
2832it [1:48:37,  1.41s/it, bound: 6 | nc: 2 | ncall: 20522 | eff(%): 13.800 | loglstar:   -inf < 15.063 <    inf | logz: 12.853 +/-  0.048 | dlogz:  0.033 >  0.010]
2833it [1:48:37,  1.08s/it, bound: 6 | nc: 1 | ncall: 20523 | eff(%): 13.804 | loglstar:   -inf < 15.063 <    inf | logz: 12.853 +/-  0.048 | dlogz:  0.033 >  0.010]
2834it [1:48:38,  1.05it/s, bound: 6 | nc: 2 | ncall: 20525 | eff(%): 13.808 | loglstar:   -inf < 15.063 <    inf | logz: 12.853 +/-  0.048 | dlogz:  0.033 >  0.010]
2835it [1:48:39,  1.16it/s, bound: 6 | nc: 2 | ncall: 20527 | eff(%): 13.811 | loglstar:   -inf < 15.063 <    inf | logz: 12.853 +/-  0.048 | dlogz:  0.033 >  0.010]
2836it [1:48:39,  1.43it/s, bound: 6 | nc: 1 | ncall: 20528 | eff(%): 13.815 | loglstar:   -inf < 15.063 <    inf | logz: 12.853 +/-  0.048 | dlogz:  0.033 >  0.010]
2837it [1:48:40,  1.14it/s, bound: 6 | nc: 4 | ncall: 20532 | eff(%): 13.817 | loglstar:   -inf < 15.063 <    inf | logz: 12.853 +/-  0.048 | dlogz:  0.033 >  0.010]
2838it [1:48:42,  1.20s/it, bound: 6 | nc: 6 | ncall: 20538 | eff(%): 13.818 | loglstar:   -inf < 15.063 <    inf | logz: 12.853 +/-  0.048 | dlogz:  0.033 >  0.010]
2839it [1:48:43,  1.04s/it, bound: 6 | nc: 2 | ncall: 20540 | eff(%): 13.822 | loglstar:   -inf < 15.064 <    inf | logz: 12.853 +/-  0.048 | dlogz:  0.033 >  0.010]
2840it [1:48:44,  1.11s/it, bound: 6 | nc: 4 | ncall: 20544 | eff(%): 13.824 | loglstar:   -inf < 15.064 <    inf | logz: 12.853 +/-  0.048 | dlogz:  0.033 >  0.010]
2841it [1:48:45,  1.14it/s, bound: 6 | nc: 1 | ncall: 20545 | eff(%): 13.828 | loglstar:   -inf < 15.064 <    inf | logz: 12.853 +/-  0.048 | dlogz:  0.033 >  0.010]
2842it [1:48:45,  1.40it/s, bound: 6 | nc: 1 | ncall: 20546 | eff(%): 13.832 | loglstar:   -inf < 15.064 <    inf | logz: 12.853 +/-  0.048 | dlogz:  0.033 >  0.010]
2843it [1:48:46,  1.26it/s, bound: 6 | nc: 3 | ncall: 20549 | eff(%): 13.835 | loglstar:   -inf < 15.064 <    inf | logz: 12.853 +/-  0.048 | dlogz:  0.033 >  0.010]
2844it [1:48:46,  1.54it/s, bound: 6 | nc: 1 | ncall: 20550 | eff(%): 13.839 | loglstar:   -inf < 15.064 <    inf | logz: 12.854 +/-  0.048 | dlogz:  0.032 >  0.010]
2845it [1:48:47,  1.54it/s, bound: 6 | nc: 2 | ncall: 20552 | eff(%): 13.843 | loglstar:   -inf < 15.064 <    inf | logz: 12.854 +/-  0.048 | dlogz:  0.032 >  0.010]
2846it [1:48:48,  1.06it/s, bound: 6 | nc: 5 | ncall: 20557 | eff(%): 13.844 | loglstar:   -inf < 15.064 <    inf | logz: 12.854 +/-  0.048 | dlogz:  0.032 >  0.010]
2847it [1:48:51,  1.34s/it, bound: 6 | nc: 7 | ncall: 20564 | eff(%): 13.845 | loglstar:   -inf < 15.064 <    inf | logz: 12.854 +/-  0.048 | dlogz:  0.032 >  0.010]
2848it [1:48:53,  1.62s/it, bound: 6 | nc: 7 | ncall: 20571 | eff(%): 13.845 | loglstar:   -inf < 15.064 <    inf | logz: 12.854 +/-  0.048 | dlogz:  0.032 >  0.010]
2849it [1:48:55,  1.72s/it, bound: 6 | nc: 6 | ncall: 20577 | eff(%): 13.846 | loglstar:   -inf < 15.064 <    inf | logz: 12.854 +/-  0.048 | dlogz:  0.032 >  0.010]
2850it [1:48:56,  1.40s/it, bound: 6 | nc: 2 | ncall: 20579 | eff(%): 13.849 | loglstar:   -inf < 15.064 <    inf | logz: 12.854 +/-  0.048 | dlogz:  0.032 >  0.010]
2851it [1:48:56,  1.08s/it, bound: 6 | nc: 1 | ncall: 20580 | eff(%): 13.853 | loglstar:   -inf < 15.064 <    inf | logz: 12.854 +/-  0.048 | dlogz:  0.032 >  0.010]
2852it [1:48:56,  1.17it/s, bound: 6 | nc: 1 | ncall: 20581 | eff(%): 13.857 | loglstar:   -inf < 15.064 <    inf | logz: 12.854 +/-  0.048 | dlogz:  0.032 >  0.010]
2853it [1:48:57,  1.44it/s, bound: 6 | nc: 1 | ncall: 20582 | eff(%): 13.862 | loglstar:   -inf < 15.064 <    inf | logz: 12.854 +/-  0.048 | dlogz:  0.032 >  0.010]
2854it [1:48:58,  1.03it/s, bound: 6 | nc: 5 | ncall: 20587 | eff(%): 13.863 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.048 | dlogz:  0.032 >  0.010]
2855it [1:48:59,  1.07s/it, bound: 6 | nc: 4 | ncall: 20591 | eff(%): 13.865 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.048 | dlogz:  0.032 >  0.010]
2856it [1:49:00,  1.06it/s, bound: 6 | nc: 2 | ncall: 20593 | eff(%): 13.869 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.048 | dlogz:  0.032 >  0.010]
2857it [1:49:01,  1.17it/s, bound: 6 | nc: 2 | ncall: 20595 | eff(%): 13.872 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.048 | dlogz:  0.032 >  0.010]
2858it [1:49:01,  1.43it/s, bound: 6 | nc: 1 | ncall: 20596 | eff(%): 13.876 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.048 | dlogz:  0.032 >  0.010]
2859it [1:49:02,  1.46it/s, bound: 6 | nc: 2 | ncall: 20598 | eff(%): 13.880 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.048 | dlogz:  0.032 >  0.010]
2860it [1:49:02,  1.74it/s, bound: 6 | nc: 1 | ncall: 20599 | eff(%): 13.884 | loglstar:   -inf < 15.065 <    inf | logz: 12.855 +/-  0.048 | dlogz:  0.031 >  0.010]
2861it [1:49:02,  2.00it/s, bound: 6 | nc: 1 | ncall: 20600 | eff(%): 13.888 | loglstar:   -inf < 15.065 <    inf | logz: 12.855 +/-  0.048 | dlogz:  0.031 >  0.010]
2862it [1:49:03,  2.23it/s, bound: 6 | nc: 1 | ncall: 20601 | eff(%): 13.893 | loglstar:   -inf < 15.065 <    inf | logz: 12.855 +/-  0.048 | dlogz:  0.031 >  0.010]
2863it [1:49:04,  1.42it/s, bound: 6 | nc: 4 | ncall: 20605 | eff(%): 13.895 | loglstar:   -inf < 15.065 <    inf | logz: 12.855 +/-  0.048 | dlogz:  0.031 >  0.010]
2864it [1:49:05,  1.45it/s, bound: 6 | nc: 2 | ncall: 20607 | eff(%): 13.898 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.048 | dlogz:  0.031 >  0.010]
