Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11080.885 <    inf | logz: -11087.795 +/-  0.117 | dlogz:    inf >  0.010]
2604it [1:49:17,  1.19s/it, bound: 4 | nc: 4 | ncall: 20672 | eff(%): 12.597 | loglstar:   -inf < 15.024 <    inf | logz: 12.701 +/-  0.048 | dlogz:  0.060 >  0.010]
2605it [1:49:18,  1.07it/s, bound: 4 | nc: 1 | ncall: 20673 | eff(%): 12.601 | loglstar:   -inf < 15.024 <    inf | logz: 12.701 +/-  0.048 | dlogz:  0.060 >  0.010]
2606it [1:49:18,  1.18it/s, bound: 4 | nc: 2 | ncall: 20675 | eff(%): 12.605 | loglstar:   -inf < 15.024 <    inf | logz: 12.701 +/-  0.048 | dlogz:  0.060 >  0.010]
2607it [1:49:19,  1.45it/s, bound: 4 | nc: 1 | ncall: 20676 | eff(%): 12.609 | loglstar:   -inf < 15.024 <    inf | logz: 12.701 +/-  0.048 | dlogz:  0.060 >  0.010]
2608it [1:49:19,  1.72it/s, bound: 4 | nc: 1 | ncall: 20677 | eff(%): 12.613 | loglstar:   -inf < 15.024 <    inf | logz: 12.701 +/-  0.048 | dlogz:  0.060 >  0.010]
2609it [1:49:19,  1.98it/s, bound: 4 | nc: 1 | ncall: 20678 | eff(%): 12.617 | loglstar:   -inf < 15.024 <    inf | logz: 12.701 +/-  0.048 | dlogz:  0.060 >  0.010]
2610it [1:49:21,  1.06it/s, bound: 4 | nc: 6 | ncall: 20684 | eff(%): 12.618 | loglstar:   -inf < 15.024 <    inf | logz: 12.701 +/-  0.048 | dlogz:  0.060 >  0.010]
2611it [1:49:21,  1.32it/s, bound: 4 | nc: 1 | ncall: 20685 | eff(%): 12.623 | loglstar:   -inf < 15.024 <    inf | logz: 12.701 +/-  0.048 | dlogz:  0.059 >  0.010]
2612it [1:49:22,  1.60it/s, bound: 4 | nc: 1 | ncall: 20686 | eff(%): 12.627 | loglstar:   -inf < 15.025 <    inf | logz: 12.701 +/-  0.048 | dlogz:  0.059 >  0.010]
2613it [1:49:22,  1.58it/s, bound: 4 | nc: 2 | ncall: 20688 | eff(%): 12.631 | loglstar:   -inf < 15.025 <    inf | logz: 12.702 +/-  0.048 | dlogz:  0.059 >  0.010]
2614it [1:49:23,  1.56it/s, bound: 4 | nc: 2 | ncall: 20690 | eff(%): 12.634 | loglstar:   -inf < 15.025 <    inf | logz: 12.702 +/-  0.048 | dlogz:  0.059 >  0.010]
2615it [1:49:24,  1.19it/s, bound: 4 | nc: 4 | ncall: 20694 | eff(%): 12.637 | loglstar:   -inf < 15.025 <    inf | logz: 12.702 +/-  0.048 | dlogz:  0.059 >  0.010]
2616it [1:49:25,  1.46it/s, bound: 4 | nc: 1 | ncall: 20695 | eff(%): 12.641 | loglstar:   -inf < 15.025 <    inf | logz: 12.702 +/-  0.048 | dlogz:  0.059 >  0.010]
2617it [1:49:26,  1.30it/s, bound: 4 | nc: 3 | ncall: 20698 | eff(%): 12.644 | loglstar:   -inf < 15.026 <    inf | logz: 12.702 +/-  0.048 | dlogz:  0.059 >  0.010]
2618it [1:49:27,  1.20it/s, bound: 4 | nc: 3 | ncall: 20701 | eff(%): 12.647 | loglstar:   -inf < 15.026 <    inf | logz: 12.702 +/-  0.048 | dlogz:  0.059 >  0.010]
2619it [1:49:27,  1.47it/s, bound: 4 | nc: 1 | ncall: 20702 | eff(%): 12.651 | loglstar:   -inf < 15.026 <    inf | logz: 12.702 +/-  0.048 | dlogz:  0.058 >  0.010]
2620it [1:49:28,  1.49it/s, bound: 4 | nc: 2 | ncall: 20704 | eff(%): 12.655 | loglstar:   -inf < 15.026 <    inf | logz: 12.702 +/-  0.048 | dlogz:  0.058 >  0.010]
2621it [1:49:29,  1.31it/s, bound: 4 | nc: 3 | ncall: 20707 | eff(%): 12.658 | loglstar:   -inf < 15.026 <    inf | logz: 12.702 +/-  0.048 | dlogz:  0.058 >  0.010]
2622it [1:49:30,  1.08it/s, bound: 4 | nc: 4 | ncall: 20711 | eff(%): 12.660 | loglstar:   -inf < 15.026 <    inf | logz: 12.703 +/-  0.048 | dlogz:  0.058 >  0.010]
2623it [1:49:31,  1.19it/s, bound: 4 | nc: 2 | ncall: 20713 | eff(%): 12.664 | loglstar:   -inf < 15.027 <    inf | logz: 12.703 +/-  0.048 | dlogz:  0.058 >  0.010]
2624it [1:49:31,  1.45it/s, bound: 4 | nc: 1 | ncall: 20714 | eff(%): 12.668 | loglstar:   -inf < 15.027 <    inf | logz: 12.703 +/-  0.048 | dlogz:  0.058 >  0.010]
2625it [1:49:32,  1.48it/s, bound: 4 | nc: 2 | ncall: 20716 | eff(%): 12.671 | loglstar:   -inf < 15.027 <    inf | logz: 12.703 +/-  0.048 | dlogz:  0.058 >  0.010]
2626it [1:49:33,  1.04it/s, bound: 4 | nc: 5 | ncall: 20721 | eff(%): 12.673 | loglstar:   -inf < 15.028 <    inf | logz: 12.703 +/-  0.048 | dlogz:  0.058 >  0.010]
2627it [1:49:34,  1.30it/s, bound: 4 | nc: 1 | ncall: 20722 | eff(%): 12.677 | loglstar:   -inf < 15.028 <    inf | logz: 12.703 +/-  0.048 | dlogz:  0.058 >  0.010]
2628it [1:49:34,  1.57it/s, bound: 4 | nc: 1 | ncall: 20723 | eff(%): 12.682 | loglstar:   -inf < 15.028 <    inf | logz: 12.703 +/-  0.048 | dlogz:  0.057 >  0.010]
2629it [1:49:35,  1.07it/s, bound: 4 | nc: 5 | ncall: 20728 | eff(%): 12.683 | loglstar:   -inf < 15.029 <    inf | logz: 12.703 +/-  0.048 | dlogz:  0.057 >  0.010]
2630it [1:49:36,  1.33it/s, bound: 4 | nc: 1 | ncall: 20729 | eff(%): 12.688 | loglstar:   -inf < 15.029 <    inf | logz: 12.703 +/-  0.048 | dlogz:  0.057 >  0.010]
2631it [1:49:36,  1.60it/s, bound: 4 | nc: 1 | ncall: 20730 | eff(%): 12.692 | loglstar:   -inf < 15.029 <    inf | logz: 12.704 +/-  0.048 | dlogz:  0.057 >  0.010]
2632it [1:49:38,  1.08it/s, bound: 4 | nc: 5 | ncall: 20735 | eff(%): 12.694 | loglstar:   -inf < 15.029 <    inf | logz: 12.704 +/-  0.048 | dlogz:  0.057 >  0.010]
2633it [1:49:38,  1.34it/s, bound: 4 | nc: 1 | ncall: 20736 | eff(%): 12.698 | loglstar:   -inf < 15.029 <    inf | logz: 12.704 +/-  0.048 | dlogz:  0.057 >  0.010]
2634it [1:49:38,  1.61it/s, bound: 4 | nc: 1 | ncall: 20737 | eff(%): 12.702 | loglstar:   -inf < 15.030 <    inf | logz: 12.704 +/-  0.048 | dlogz:  0.057 >  0.010]
2635it [1:49:39,  1.88it/s, bound: 4 | nc: 1 | ncall: 20738 | eff(%): 12.706 | loglstar:   -inf < 15.030 <    inf | logz: 12.704 +/-  0.048 | dlogz:  0.057 >  0.010]
2636it [1:49:39,  2.13it/s, bound: 4 | nc: 1 | ncall: 20739 | eff(%): 12.710 | loglstar:   -inf < 15.030 <    inf | logz: 12.704 +/-  0.048 | dlogz:  0.056 >  0.010]
2637it [1:49:40,  1.39it/s, bound: 4 | nc: 4 | ncall: 20743 | eff(%): 12.713 | loglstar:   -inf < 15.030 <    inf | logz: 12.704 +/-  0.048 | dlogz:  0.056 >  0.010]
2638it [1:49:41,  1.26it/s, bound: 4 | nc: 3 | ncall: 20746 | eff(%): 12.716 | loglstar:   -inf < 15.030 <    inf | logz: 12.704 +/-  0.048 | dlogz:  0.056 >  0.010]
2639it [1:49:43,  1.05it/s, bound: 4 | nc: 4 | ncall: 20750 | eff(%): 12.718 | loglstar:   -inf < 15.030 <    inf | logz: 12.704 +/-  0.048 | dlogz:  0.056 >  0.010]
2640it [1:49:43,  1.31it/s, bound: 4 | nc: 1 | ncall: 20751 | eff(%): 12.722 | loglstar:   -inf < 15.030 <    inf | logz: 12.704 +/-  0.048 | dlogz:  0.056 >  0.010]
2641it [1:49:46,  1.41s/it, bound: 4 | nc: 9 | ncall: 20760 | eff(%): 12.722 | loglstar:   -inf < 15.031 <    inf | logz: 12.705 +/-  0.048 | dlogz:  0.056 >  0.010]
2642it [1:49:48,  1.57s/it, bound: 4 | nc: 6 | ncall: 20766 | eff(%): 12.723 | loglstar:   -inf < 15.031 <    inf | logz: 12.705 +/-  0.048 | dlogz:  0.056 >  0.010]
2643it [1:49:48,  1.20s/it, bound: 4 | nc: 1 | ncall: 20767 | eff(%): 12.727 | loglstar:   -inf < 15.031 <    inf | logz: 12.705 +/-  0.048 | dlogz:  0.056 >  0.010]
2644it [1:49:49,  1.13s/it, bound: 4 | nc: 3 | ncall: 20770 | eff(%): 12.730 | loglstar:   -inf < 15.031 <    inf | logz: 12.705 +/-  0.048 | dlogz:  0.056 >  0.010]
2645it [1:49:49,  1.12it/s, bound: 4 | nc: 1 | ncall: 20771 | eff(%): 12.734 | loglstar:   -inf < 15.031 <    inf | logz: 12.705 +/-  0.048 | dlogz:  0.055 >  0.010]
2646it [1:49:50,  1.39it/s, bound: 4 | nc: 1 | ncall: 20772 | eff(%): 12.738 | loglstar:   -inf < 15.031 <    inf | logz: 12.705 +/-  0.048 | dlogz:  0.055 >  0.010]
2647it [1:49:50,  1.66it/s, bound: 4 | nc: 1 | ncall: 20773 | eff(%): 12.743 | loglstar:   -inf < 15.031 <    inf | logz: 12.705 +/-  0.048 | dlogz:  0.055 >  0.010]
2648it [1:49:51,  1.62it/s, bound: 4 | nc: 2 | ncall: 20775 | eff(%): 12.746 | loglstar:   -inf < 15.031 <    inf | logz: 12.705 +/-  0.048 | dlogz:  0.055 >  0.010]
2649it [1:49:52,  1.22it/s, bound: 4 | nc: 4 | ncall: 20779 | eff(%): 12.748 | loglstar:   -inf < 15.031 <    inf | logz: 12.705 +/-  0.048 | dlogz:  0.055 >  0.010]
2650it [1:49:53,  1.15it/s, bound: 4 | nc: 3 | ncall: 20782 | eff(%): 12.751 | loglstar:   -inf < 15.032 <    inf | logz: 12.705 +/-  0.048 | dlogz:  0.055 >  0.010]
2651it [1:49:54,  1.11it/s, bound: 4 | nc: 3 | ncall: 20785 | eff(%): 12.754 | loglstar:   -inf < 15.032 <    inf | logz: 12.706 +/-  0.048 | dlogz:  0.055 >  0.010]
2652it [1:49:54,  1.37it/s, bound: 4 | nc: 1 | ncall: 20786 | eff(%): 12.759 | loglstar:   -inf < 15.032 <    inf | logz: 12.706 +/-  0.048 | dlogz:  0.055 >  0.010]
2653it [1:49:55,  1.42it/s, bound: 4 | nc: 2 | ncall: 20788 | eff(%): 12.762 | loglstar:   -inf < 15.032 <    inf | logz: 12.706 +/-  0.048 | dlogz:  0.055 >  0.010]
2654it [1:49:55,  1.69it/s, bound: 4 | nc: 1 | ncall: 20789 | eff(%): 12.766 | loglstar:   -inf < 15.032 <    inf | logz: 12.706 +/-  0.048 | dlogz:  0.054 >  0.010]
2655it [1:49:56,  1.42it/s, bound: 4 | nc: 3 | ncall: 20792 | eff(%): 12.769 | loglstar:   -inf < 15.032 <    inf | logz: 12.706 +/-  0.048 | dlogz:  0.054 >  0.010]
2656it [1:49:57,  1.69it/s, bound: 4 | nc: 1 | ncall: 20793 | eff(%): 12.774 | loglstar:   -inf < 15.033 <    inf | logz: 12.706 +/-  0.048 | dlogz:  0.054 >  0.010]
2657it [1:49:57,  1.95it/s, bound: 4 | nc: 1 | ncall: 20794 | eff(%): 12.778 | loglstar:   -inf < 15.033 <    inf | logz: 12.706 +/-  0.048 | dlogz:  0.054 >  0.010]
2658it [1:49:58,  1.54it/s, bound: 4 | nc: 3 | ncall: 20797 | eff(%): 12.781 | loglstar:   -inf < 15.033 <    inf | logz: 12.706 +/-  0.048 | dlogz:  0.054 >  0.010]
2659it [1:49:58,  1.81it/s, bound: 4 | nc: 1 | ncall: 20798 | eff(%): 12.785 | loglstar:   -inf < 15.033 <    inf | logz: 12.706 +/-  0.048 | dlogz:  0.054 >  0.010]
2660it [1:49:59,  1.47it/s, bound: 4 | nc: 3 | ncall: 20801 | eff(%): 12.788 | loglstar:   -inf < 15.033 <    inf | logz: 12.707 +/-  0.048 | dlogz:  0.054 >  0.010]
2661it [1:50:00,  1.30it/s, bound: 4 | nc: 3 | ncall: 20804 | eff(%): 12.791 | loglstar:   -inf < 15.033 <    inf | logz: 12.707 +/-  0.048 | dlogz:  0.054 >  0.010]
2662it [1:50:02,  1.12s/it, bound: 4 | nc: 6 | ncall: 20810 | eff(%): 12.792 | loglstar:   -inf < 15.033 <    inf | logz: 12.707 +/-  0.048 | dlogz:  0.054 >  0.010]
2663it [1:50:03,  1.13it/s, bound: 4 | nc: 1 | ncall: 20811 | eff(%): 12.796 | loglstar:   -inf < 15.034 <    inf | logz: 12.707 +/-  0.048 | dlogz:  0.053 >  0.010]
2664it [1:50:03,  1.10it/s, bound: 4 | nc: 3 | ncall: 20814 | eff(%): 12.799 | loglstar:   -inf < 15.034 <    inf | logz: 12.707 +/-  0.048 | dlogz:  0.053 >  0.010]
2665it [1:50:05,  1.03s/it, bound: 4 | nc: 4 | ncall: 20818 | eff(%): 12.801 | loglstar:   -inf < 15.034 <    inf | logz: 12.707 +/-  0.048 | dlogz:  0.053 >  0.010]
2666it [1:50:06,  1.11s/it, bound: 4 | nc: 4 | ncall: 20822 | eff(%): 12.804 | loglstar:   -inf < 15.034 <    inf | logz: 12.707 +/-  0.048 | dlogz:  0.053 >  0.010]
2667it [1:50:07,  1.03it/s, bound: 4 | nc: 2 | ncall: 20824 | eff(%): 12.807 | loglstar:   -inf < 15.035 <    inf | logz: 12.707 +/-  0.048 | dlogz:  0.053 >  0.010]
2668it [1:50:07,  1.29it/s, bound: 4 | nc: 1 | ncall: 20825 | eff(%): 12.812 | loglstar:   -inf < 15.035 <    inf | logz: 12.707 +/-  0.048 | dlogz:  0.053 >  0.010]
2669it [1:50:07,  1.56it/s, bound: 4 | nc: 1 | ncall: 20826 | eff(%): 12.816 | loglstar:   -inf < 15.035 <    inf | logz: 12.707 +/-  0.048 | dlogz:  0.053 >  0.010]
2670it [1:50:08,  1.55it/s, bound: 4 | nc: 2 | ncall: 20828 | eff(%): 12.819 | loglstar:   -inf < 15.035 <    inf | logz: 12.708 +/-  0.048 | dlogz:  0.053 >  0.010]
2671it [1:50:10,  1.07it/s, bound: 4 | nc: 5 | ncall: 20833 | eff(%): 12.821 | loglstar:   -inf < 15.035 <    inf | logz: 12.708 +/-  0.048 | dlogz:  0.053 >  0.010]
2672it [1:50:10,  1.33it/s, bound: 4 | nc: 1 | ncall: 20834 | eff(%): 12.825 | loglstar:   -inf < 15.035 <    inf | logz: 12.708 +/-  0.048 | dlogz:  0.052 >  0.010]
2673it [1:50:11,  1.38it/s, bound: 4 | nc: 2 | ncall: 20836 | eff(%): 12.829 | loglstar:   -inf < 15.035 <    inf | logz: 12.708 +/-  0.048 | dlogz:  0.052 >  0.010]
2674it [1:50:12,  1.25it/s, bound: 4 | nc: 3 | ncall: 20839 | eff(%): 12.832 | loglstar:   -inf < 15.036 <    inf | logz: 12.708 +/-  0.048 | dlogz:  0.052 >  0.010]
2675it [1:50:12,  1.52it/s, bound: 4 | nc: 1 | ncall: 20840 | eff(%): 12.836 | loglstar:   -inf < 15.036 <    inf | logz: 12.708 +/-  0.048 | dlogz:  0.052 >  0.010]
2676it [1:50:12,  1.79it/s, bound: 4 | nc: 1 | ncall: 20841 | eff(%): 12.840 | loglstar:   -inf < 15.036 <    inf | logz: 12.708 +/-  0.048 | dlogz:  0.052 >  0.010]
2677it [1:50:15,  1.27s/it, bound: 4 | nc: 9 | ncall: 20850 | eff(%): 12.839 | loglstar:   -inf < 15.036 <    inf | logz: 12.708 +/-  0.048 | dlogz:  0.052 >  0.010]
2678it [1:50:16,  1.08s/it, bound: 4 | nc: 2 | ncall: 20852 | eff(%): 12.843 | loglstar:   -inf < 15.037 <    inf | logz: 12.708 +/-  0.048 | dlogz:  0.052 >  0.010]
2679it [1:50:17,  1.05s/it, bound: 4 | nc: 3 | ncall: 20855 | eff(%): 12.846 | loglstar:   -inf < 15.037 <    inf | logz: 12.708 +/-  0.048 | dlogz:  0.052 >  0.010]
2680it [1:50:17,  1.20it/s, bound: 4 | nc: 1 | ncall: 20856 | eff(%): 12.850 | loglstar:   -inf < 15.037 <    inf | logz: 12.708 +/-  0.048 | dlogz:  0.052 >  0.010]
2681it [1:50:19,  1.07s/it, bound: 4 | nc: 5 | ncall: 20861 | eff(%): 12.852 | loglstar:   -inf < 15.037 <    inf | logz: 12.709 +/-  0.048 | dlogz:  0.052 >  0.010]
2682it [1:50:20,  1.04s/it, bound: 4 | nc: 3 | ncall: 20864 | eff(%): 12.855 | loglstar:   -inf < 15.037 <    inf | logz: 12.709 +/-  0.048 | dlogz:  0.051 >  0.010]
2683it [1:50:20,  1.21it/s, bound: 4 | nc: 1 | ncall: 20865 | eff(%): 12.859 | loglstar:   -inf < 15.037 <    inf | logz: 12.709 +/-  0.048 | dlogz:  0.051 >  0.010]
2684it [1:50:21,  1.29it/s, bound: 4 | nc: 2 | ncall: 20867 | eff(%): 12.862 | loglstar:   -inf < 15.037 <    inf | logz: 12.709 +/-  0.048 | dlogz:  0.051 >  0.010]
2685it [1:50:22,  1.20it/s, bound: 4 | nc: 3 | ncall: 20870 | eff(%): 12.865 | loglstar:   -inf < 15.037 <    inf | logz: 12.709 +/-  0.048 | dlogz:  0.051 >  0.010]
2686it [1:50:22,  1.47it/s, bound: 4 | nc: 1 | ncall: 20871 | eff(%): 12.870 | loglstar:   -inf < 15.037 <    inf | logz: 12.709 +/-  0.048 | dlogz:  0.051 >  0.010]
2687it [1:50:22,  1.74it/s, bound: 4 | nc: 1 | ncall: 20872 | eff(%): 12.874 | loglstar:   -inf < 15.037 <    inf | logz: 12.709 +/-  0.048 | dlogz:  0.051 >  0.010]
2688it [1:50:23,  2.00it/s, bound: 4 | nc: 1 | ncall: 20873 | eff(%): 12.878 | loglstar:   -inf < 15.037 <    inf | logz: 12.709 +/-  0.048 | dlogz:  0.051 >  0.010]
2689it [1:50:23,  2.23it/s, bound: 4 | nc: 1 | ncall: 20874 | eff(%): 12.882 | loglstar:   -inf < 15.038 <    inf | logz: 12.709 +/-  0.048 | dlogz:  0.051 >  0.010]
2690it [1:50:23,  2.43it/s, bound: 4 | nc: 1 | ncall: 20875 | eff(%): 12.886 | loglstar:   -inf < 15.038 <    inf | logz: 12.709 +/-  0.048 | dlogz:  0.051 >  0.010]
2691it [1:50:24,  1.72it/s, bound: 4 | nc: 3 | ncall: 20878 | eff(%): 12.889 | loglstar:   -inf < 15.038 <    inf | logz: 12.710 +/-  0.048 | dlogz:  0.050 >  0.010]
2692it [1:50:25,  1.66it/s, bound: 4 | nc: 2 | ncall: 20880 | eff(%): 12.893 | loglstar:   -inf < 15.038 <    inf | logz: 12.710 +/-  0.048 | dlogz:  0.050 >  0.010]
2693it [1:50:26,  1.62it/s, bound: 4 | nc: 2 | ncall: 20882 | eff(%): 12.896 | loglstar:   -inf < 15.038 <    inf | logz: 12.710 +/-  0.048 | dlogz:  0.050 >  0.010]
2694it [1:50:26,  1.59it/s, bound: 4 | nc: 2 | ncall: 20884 | eff(%): 12.900 | loglstar:   -inf < 15.038 <    inf | logz: 12.710 +/-  0.048 | dlogz:  0.050 >  0.010]
2695it [1:50:28,  1.08it/s, bound: 4 | nc: 5 | ncall: 20889 | eff(%): 12.902 | loglstar:   -inf < 15.038 <    inf | logz: 12.710 +/-  0.048 | dlogz:  0.050 >  0.010]
2696it [1:50:28,  1.34it/s, bound: 4 | nc: 1 | ncall: 20890 | eff(%): 12.906 | loglstar:   -inf < 15.038 <    inf | logz: 12.710 +/-  0.048 | dlogz:  0.050 >  0.010]
2697it [1:50:29,  1.10it/s, bound: 4 | nc: 4 | ncall: 20894 | eff(%): 12.908 | loglstar:   -inf < 15.038 <    inf | logz: 12.710 +/-  0.048 | dlogz:  0.050 >  0.010]
2698it [1:50:30,  1.20it/s, bound: 4 | nc: 2 | ncall: 20896 | eff(%): 12.912 | loglstar:   -inf < 15.038 <    inf | logz: 12.710 +/-  0.048 | dlogz:  0.050 >  0.010]
2699it [1:50:31,  1.28it/s, bound: 4 | nc: 2 | ncall: 20898 | eff(%): 12.915 | loglstar:   -inf < 15.038 <    inf | logz: 12.710 +/-  0.048 | dlogz:  0.050 >  0.010]
2700it [1:50:31,  1.55it/s, bound: 4 | nc: 1 | ncall: 20899 | eff(%): 12.919 | loglstar:   -inf < 15.038 <    inf | logz: 12.710 +/-  0.048 | dlogz:  0.050 >  0.010]
2701it [1:50:31,  1.82it/s, bound: 4 | nc: 1 | ncall: 20900 | eff(%): 12.923 | loglstar:   -inf < 15.039 <    inf | logz: 12.710 +/-  0.048 | dlogz:  0.049 >  0.010]
2702it [1:50:33,  1.29it/s, bound: 4 | nc: 4 | ncall: 20904 | eff(%): 12.926 | loglstar:   -inf < 15.039 <    inf | logz: 12.711 +/-  0.048 | dlogz:  0.049 >  0.010]
2703it [1:50:33,  1.56it/s, bound: 4 | nc: 1 | ncall: 20905 | eff(%): 12.930 | loglstar:   -inf < 15.039 <    inf | logz: 12.711 +/-  0.048 | dlogz:  0.049 >  0.010]
2704it [1:50:34,  1.35it/s, bound: 4 | nc: 3 | ncall: 20908 | eff(%): 12.933 | loglstar:   -inf < 15.039 <    inf | logz: 12.711 +/-  0.048 | dlogz:  0.049 >  0.010]
2705it [1:50:34,  1.62it/s, bound: 4 | nc: 1 | ncall: 20909 | eff(%): 12.937 | loglstar:   -inf < 15.039 <    inf | logz: 12.711 +/-  0.048 | dlogz:  0.049 >  0.010]
2706it [1:50:35,  1.38it/s, bound: 4 | nc: 3 | ncall: 20912 | eff(%): 12.940 | loglstar:   -inf < 15.039 <    inf | logz: 12.711 +/-  0.048 | dlogz:  0.049 >  0.010]
2707it [1:50:36,  1.65it/s, bound: 4 | nc: 1 | ncall: 20913 | eff(%): 12.944 | loglstar:   -inf < 15.039 <    inf | logz: 12.711 +/-  0.048 | dlogz:  0.049 >  0.010]
2708it [1:50:36,  1.92it/s, bound: 4 | nc: 1 | ncall: 20914 | eff(%): 12.948 | loglstar:   -inf < 15.039 <    inf | logz: 12.711 +/-  0.048 | dlogz:  0.049 >  0.010]
2709it [1:50:36,  2.16it/s, bound: 4 | nc: 1 | ncall: 20915 | eff(%): 12.952 | loglstar:   -inf < 15.040 <    inf | logz: 12.711 +/-  0.048 | dlogz:  0.049 >  0.010]
2710it [1:50:37,  2.37it/s, bound: 4 | nc: 1 | ncall: 20916 | eff(%): 12.957 | loglstar:   -inf < 15.040 <    inf | logz: 12.711 +/-  0.048 | dlogz:  0.049 >  0.010]
2711it [1:50:37,  2.55it/s, bound: 4 | nc: 1 | ncall: 20917 | eff(%): 12.961 | loglstar:   -inf < 15.040 <    inf | logz: 12.711 +/-  0.048 | dlogz:  0.048 >  0.010]
2712it [1:50:38,  1.76it/s, bound: 4 | nc: 3 | ncall: 20920 | eff(%): 12.964 | loglstar:   -inf < 15.040 <    inf | logz: 12.711 +/-  0.048 | dlogz:  0.048 >  0.010]
2713it [1:50:39,  1.45it/s, bound: 4 | nc: 3 | ncall: 20923 | eff(%): 12.967 | loglstar:   -inf < 15.040 <    inf | logz: 12.712 +/-  0.048 | dlogz:  0.048 >  0.010]
2714it [1:50:40,  1.14it/s, bound: 4 | nc: 4 | ncall: 20927 | eff(%): 12.969 | loglstar:   -inf < 15.040 <    inf | logz: 12.712 +/-  0.048 | dlogz:  0.048 >  0.010]
2715it [1:50:41,  1.11it/s, bound: 4 | nc: 3 | ncall: 20930 | eff(%): 12.972 | loglstar:   -inf < 15.040 <    inf | logz: 12.712 +/-  0.048 | dlogz:  0.048 >  0.010]
2716it [1:50:43,  1.12s/it, bound: 4 | nc: 5 | ncall: 20935 | eff(%): 12.973 | loglstar:   -inf < 15.040 <    inf | logz: 12.712 +/-  0.048 | dlogz:  0.048 >  0.010]
2717it [1:50:44,  1.08s/it, bound: 4 | nc: 3 | ncall: 20938 | eff(%): 12.976 | loglstar:   -inf < 15.040 <    inf | logz: 12.712 +/-  0.048 | dlogz:  0.048 >  0.010]
2718it [1:50:46,  1.44s/it, bound: 4 | nc: 7 | ncall: 20945 | eff(%): 12.977 | loglstar:   -inf < 15.040 <    inf | logz: 12.712 +/-  0.048 | dlogz:  0.048 >  0.010]
2719it [1:50:46,  1.10s/it, bound: 4 | nc: 1 | ncall: 20946 | eff(%): 12.981 | loglstar:   -inf < 15.040 <    inf | logz: 12.712 +/-  0.048 | dlogz:  0.048 >  0.010]
2720it [1:50:47,  1.03it/s, bound: 4 | nc: 2 | ncall: 20948 | eff(%): 12.985 | loglstar:   -inf < 15.040 <    inf | logz: 12.712 +/-  0.048 | dlogz:  0.048 >  0.010]
2721it [1:50:48,  1.15it/s, bound: 4 | nc: 2 | ncall: 20950 | eff(%): 12.988 | loglstar:   -inf < 15.040 <    inf | logz: 12.712 +/-  0.048 | dlogz:  0.047 >  0.010]
2722it [1:50:49,  1.10s/it, bound: 4 | nc: 5 | ncall: 20955 | eff(%): 12.990 | loglstar:   -inf < 15.040 <    inf | logz: 12.712 +/-  0.048 | dlogz:  0.047 >  0.010]
2723it [1:50:50,  1.06s/it, bound: 4 | nc: 3 | ncall: 20958 | eff(%): 12.993 | loglstar:   -inf < 15.040 <    inf | logz: 12.712 +/-  0.048 | dlogz:  0.047 >  0.010]
2724it [1:50:52,  1.23s/it, bound: 4 | nc: 5 | ncall: 20963 | eff(%): 12.994 | loglstar:   -inf < 15.041 <    inf | logz: 12.713 +/-  0.048 | dlogz:  0.047 >  0.010]
2725it [1:50:53,  1.15s/it, bound: 4 | nc: 3 | ncall: 20966 | eff(%): 12.997 | loglstar:   -inf < 15.041 <    inf | logz: 12.713 +/-  0.048 | dlogz:  0.047 >  0.010]
2726it [1:50:55,  1.30s/it, bound: 4 | nc: 5 | ncall: 20971 | eff(%): 12.999 | loglstar:   -inf < 15.041 <    inf | logz: 12.713 +/-  0.048 | dlogz:  0.047 >  0.010]
2727it [1:50:56,  1.30s/it, bound: 4 | nc: 4 | ncall: 20975 | eff(%): 13.001 | loglstar:   -inf < 15.041 <    inf | logz: 12.713 +/-  0.048 | dlogz:  0.047 >  0.010]
