Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6136.400 <    inf | logz: -6143.309 +/-  0.117 | dlogz:    inf >  0.010]
3910it [2:18:19,  2.39s/it, bound: 16 | nc: 7 | ncall: 25774 | eff(%): 15.170 | loglstar:   -inf < 46.788 <    inf | logz: 43.088 +/-  0.078 | dlogz:  0.018 >  0.010]
3911it [2:18:19,  1.77s/it, bound: 16 | nc: 1 | ncall: 25775 | eff(%): 15.174 | loglstar:   -inf < 46.788 <    inf | logz: 43.088 +/-  0.078 | dlogz:  0.018 >  0.010]
3912it [2:18:30,  4.69s/it, bound: 16 | nc: 35 | ncall: 25810 | eff(%): 15.157 | loglstar:   -inf < 46.788 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.018 >  0.010]
3913it [2:18:31,  3.38s/it, bound: 16 | nc: 1 | ncall: 25811 | eff(%): 15.160 | loglstar:   -inf < 46.788 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.018 >  0.010] 
3914it [2:18:32,  2.86s/it, bound: 16 | nc: 5 | ncall: 25816 | eff(%): 15.161 | loglstar:   -inf < 46.788 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.018 >  0.010]
3915it [2:18:34,  2.59s/it, bound: 16 | nc: 6 | ncall: 25822 | eff(%): 15.161 | loglstar:   -inf < 46.788 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.018 >  0.010]
3916it [2:18:36,  2.41s/it, bound: 16 | nc: 6 | ncall: 25828 | eff(%): 15.162 | loglstar:   -inf < 46.788 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.018 >  0.010]
3917it [2:18:39,  2.38s/it, bound: 16 | nc: 7 | ncall: 25835 | eff(%): 15.162 | loglstar:   -inf < 46.788 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.018 >  0.010]
3918it [2:18:41,  2.35s/it, bound: 16 | nc: 7 | ncall: 25842 | eff(%): 15.161 | loglstar:   -inf < 46.788 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.018 >  0.010]
3919it [2:18:43,  2.14s/it, bound: 16 | nc: 5 | ncall: 25847 | eff(%): 15.162 | loglstar:   -inf < 46.788 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.018 >  0.010]
3920it [2:18:44,  1.79s/it, bound: 16 | nc: 3 | ncall: 25850 | eff(%): 15.164 | loglstar:   -inf < 46.788 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010]
3921it [2:18:49,  3.03s/it, bound: 16 | nc: 18 | ncall: 25868 | eff(%): 15.158 | loglstar:   -inf < 46.788 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010]
3922it [2:18:50,  2.22s/it, bound: 16 | nc: 1 | ncall: 25869 | eff(%): 15.161 | loglstar:   -inf < 46.788 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010] 
3923it [2:18:51,  2.05s/it, bound: 16 | nc: 5 | ncall: 25874 | eff(%): 15.162 | loglstar:   -inf < 46.788 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010]
3924it [2:18:52,  1.53s/it, bound: 16 | nc: 1 | ncall: 25875 | eff(%): 15.165 | loglstar:   -inf < 46.788 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010]
3925it [2:19:02,  4.23s/it, bound: 16 | nc: 32 | ncall: 25907 | eff(%): 15.150 | loglstar:   -inf < 46.789 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010]
3926it [2:19:05,  3.75s/it, bound: 16 | nc: 8 | ncall: 25915 | eff(%): 15.150 | loglstar:   -inf < 46.789 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010] 
3927it [2:19:06,  3.02s/it, bound: 16 | nc: 4 | ncall: 25919 | eff(%): 15.151 | loglstar:   -inf < 46.789 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010]
3928it [2:19:07,  2.31s/it, bound: 16 | nc: 2 | ncall: 25921 | eff(%): 15.154 | loglstar:   -inf < 46.789 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010]
3929it [2:19:07,  1.72s/it, bound: 16 | nc: 1 | ncall: 25922 | eff(%): 15.157 | loglstar:   -inf < 46.789 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010]
3930it [2:19:09,  1.62s/it, bound: 16 | nc: 4 | ncall: 25926 | eff(%): 15.159 | loglstar:   -inf < 46.789 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010]
3931it [2:19:12,  2.22s/it, bound: 16 | nc: 11 | ncall: 25937 | eff(%): 15.156 | loglstar:   -inf < 46.789 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010]
3932it [2:19:16,  2.77s/it, bound: 17 | nc: 12 | ncall: 25949 | eff(%): 15.153 | loglstar:   -inf < 46.789 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3933it [2:19:17,  2.03s/it, bound: 17 | nc: 1 | ncall: 25950 | eff(%): 15.156 | loglstar:   -inf < 46.789 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010] 
3934it [2:19:17,  1.52s/it, bound: 17 | nc: 1 | ncall: 25951 | eff(%): 15.159 | loglstar:   -inf < 46.789 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010]
3935it [2:19:20,  2.05s/it, bound: 17 | nc: 10 | ncall: 25961 | eff(%): 15.157 | loglstar:   -inf < 46.789 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010]
3936it [2:19:21,  1.63s/it, bound: 17 | nc: 2 | ncall: 25963 | eff(%): 15.160 | loglstar:   -inf < 46.789 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010] 
3937it [2:19:21,  1.24s/it, bound: 17 | nc: 1 | ncall: 25964 | eff(%): 15.163 | loglstar:   -inf < 46.789 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010]
3938it [2:19:22,  1.07s/it, bound: 17 | nc: 2 | ncall: 25966 | eff(%): 15.166 | loglstar:   -inf < 46.789 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010]
3939it [2:19:22,  1.18it/s, bound: 17 | nc: 1 | ncall: 25967 | eff(%): 15.169 | loglstar:   -inf < 46.789 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010]
3940it [2:19:23,  1.27it/s, bound: 17 | nc: 2 | ncall: 25969 | eff(%): 15.172 | loglstar:   -inf < 46.789 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010]
3941it [2:19:23,  1.54it/s, bound: 17 | nc: 1 | ncall: 25970 | eff(%): 15.175 | loglstar:   -inf < 46.789 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010]
3942it [2:19:23,  1.80it/s, bound: 17 | nc: 1 | ncall: 25971 | eff(%): 15.178 | loglstar:   -inf < 46.789 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010]
3943it [2:19:24,  1.71it/s, bound: 17 | nc: 2 | ncall: 25973 | eff(%): 15.181 | loglstar:   -inf < 46.789 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.017 >  0.010]
3944it [2:19:24,  1.97it/s, bound: 17 | nc: 1 | ncall: 25974 | eff(%): 15.184 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.017 >  0.010]
3945it [2:19:25,  1.81it/s, bound: 17 | nc: 2 | ncall: 25976 | eff(%): 15.187 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.017 >  0.010]
3946it [2:19:25,  2.06it/s, bound: 17 | nc: 1 | ncall: 25977 | eff(%): 15.190 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.017 >  0.010]
3947it [2:19:26,  1.86it/s, bound: 17 | nc: 2 | ncall: 25979 | eff(%): 15.193 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.017 >  0.010]
3948it [2:19:26,  2.11it/s, bound: 17 | nc: 1 | ncall: 25980 | eff(%): 15.196 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.017 >  0.010]
3949it [2:19:27,  2.32it/s, bound: 17 | nc: 1 | ncall: 25981 | eff(%): 15.200 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3950it [2:19:28,  1.26it/s, bound: 17 | nc: 5 | ncall: 25986 | eff(%): 15.200 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3951it [2:19:30,  1.15s/it, bound: 17 | nc: 6 | ncall: 25992 | eff(%): 15.201 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3952it [2:19:33,  1.49s/it, bound: 17 | nc: 7 | ncall: 25999 | eff(%): 15.201 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3953it [2:19:33,  1.24s/it, bound: 17 | nc: 2 | ncall: 26001 | eff(%): 15.203 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3954it [2:19:34,  1.03it/s, bound: 17 | nc: 1 | ncall: 26002 | eff(%): 15.207 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3955it [2:19:35,  1.03it/s, bound: 17 | nc: 3 | ncall: 26005 | eff(%): 15.209 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3956it [2:19:35,  1.28it/s, bound: 17 | nc: 1 | ncall: 26006 | eff(%): 15.212 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3957it [2:19:36,  1.34it/s, bound: 17 | nc: 2 | ncall: 26008 | eff(%): 15.215 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3958it [2:19:37,  1.09it/s, bound: 17 | nc: 4 | ncall: 26012 | eff(%): 15.216 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3959it [2:19:37,  1.35it/s, bound: 17 | nc: 1 | ncall: 26013 | eff(%): 15.219 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3960it [2:19:38,  1.23it/s, bound: 17 | nc: 3 | ncall: 26016 | eff(%): 15.221 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3961it [2:19:39,  1.50it/s, bound: 17 | nc: 1 | ncall: 26017 | eff(%): 15.225 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3962it [2:19:39,  1.50it/s, bound: 17 | nc: 2 | ncall: 26019 | eff(%): 15.227 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3963it [2:19:40,  1.51it/s, bound: 17 | nc: 2 | ncall: 26021 | eff(%): 15.230 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3964it [2:19:41,  1.32it/s, bound: 17 | nc: 3 | ncall: 26024 | eff(%): 15.232 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3965it [2:19:41,  1.58it/s, bound: 17 | nc: 1 | ncall: 26025 | eff(%): 15.235 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3966it [2:19:42,  1.36it/s, bound: 17 | nc: 3 | ncall: 26028 | eff(%): 15.237 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3967it [2:19:44,  1.10it/s, bound: 17 | nc: 4 | ncall: 26032 | eff(%): 15.239 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3968it [2:19:46,  1.43s/it, bound: 17 | nc: 8 | ncall: 26040 | eff(%): 15.238 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3969it [2:19:48,  1.59s/it, bound: 17 | nc: 6 | ncall: 26046 | eff(%): 15.238 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3970it [2:19:49,  1.31s/it, bound: 17 | nc: 2 | ncall: 26048 | eff(%): 15.241 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3971it [2:19:49,  1.11s/it, bound: 17 | nc: 2 | ncall: 26050 | eff(%): 15.244 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3972it [2:19:50,  1.02it/s, bound: 17 | nc: 2 | ncall: 26052 | eff(%): 15.246 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3973it [2:19:52,  1.18s/it, bound: 17 | nc: 5 | ncall: 26057 | eff(%): 15.247 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3974it [2:19:52,  1.08it/s, bound: 17 | nc: 1 | ncall: 26058 | eff(%): 15.251 | loglstar:   -inf < 46.789 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3975it [2:19:52,  1.34it/s, bound: 17 | nc: 1 | ncall: 26059 | eff(%): 15.254 | loglstar:   -inf < 46.790 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3976it [2:19:53,  1.39it/s, bound: 17 | nc: 2 | ncall: 26061 | eff(%): 15.257 | loglstar:   -inf < 46.790 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3977it [2:19:53,  1.66it/s, bound: 17 | nc: 1 | ncall: 26062 | eff(%): 15.260 | loglstar:   -inf < 46.790 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.016 >  0.010]
3978it [2:19:54,  1.39it/s, bound: 17 | nc: 3 | ncall: 26065 | eff(%): 15.262 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.016 >  0.010]
3979it [2:19:55,  1.25it/s, bound: 17 | nc: 3 | ncall: 26068 | eff(%): 15.264 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.016 >  0.010]
3980it [2:19:56,  1.32it/s, bound: 17 | nc: 2 | ncall: 26070 | eff(%): 15.267 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
3981it [2:19:57,  1.38it/s, bound: 17 | nc: 2 | ncall: 26072 | eff(%): 15.269 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
3982it [2:19:58,  1.11it/s, bound: 17 | nc: 4 | ncall: 26076 | eff(%): 15.271 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
3983it [2:19:58,  1.37it/s, bound: 17 | nc: 1 | ncall: 26077 | eff(%): 15.274 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
3984it [2:19:59,  1.64it/s, bound: 17 | nc: 1 | ncall: 26078 | eff(%): 15.277 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
3985it [2:19:59,  1.90it/s, bound: 17 | nc: 1 | ncall: 26079 | eff(%): 15.280 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
3986it [2:20:00,  1.77it/s, bound: 17 | nc: 2 | ncall: 26081 | eff(%): 15.283 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
3987it [2:20:00,  1.69it/s, bound: 17 | nc: 2 | ncall: 26083 | eff(%): 15.286 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
3988it [2:20:02,  1.23it/s, bound: 17 | nc: 4 | ncall: 26087 | eff(%): 15.287 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
3989it [2:20:04,  1.16s/it, bound: 17 | nc: 6 | ncall: 26093 | eff(%): 15.288 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
3990it [2:20:04,  1.10it/s, bound: 17 | nc: 1 | ncall: 26094 | eff(%): 15.291 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
3991it [2:20:04,  1.36it/s, bound: 17 | nc: 1 | ncall: 26095 | eff(%): 15.294 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
3992it [2:20:05,  1.23it/s, bound: 17 | nc: 3 | ncall: 26098 | eff(%): 15.296 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
3993it [2:20:06,  1.50it/s, bound: 17 | nc: 1 | ncall: 26099 | eff(%): 15.299 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
3994it [2:20:06,  1.77it/s, bound: 17 | nc: 1 | ncall: 26100 | eff(%): 15.303 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
3995it [2:20:06,  2.02it/s, bound: 17 | nc: 1 | ncall: 26101 | eff(%): 15.306 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
3996it [2:20:07,  2.25it/s, bound: 17 | nc: 1 | ncall: 26102 | eff(%): 15.309 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
3997it [2:20:08,  1.24it/s, bound: 17 | nc: 5 | ncall: 26107 | eff(%): 15.310 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
3998it [2:20:10,  1.04it/s, bound: 17 | nc: 4 | ncall: 26111 | eff(%): 15.312 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
3999it [2:20:10,  1.30it/s, bound: 17 | nc: 1 | ncall: 26112 | eff(%): 15.315 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
4000it [2:20:10,  1.57it/s, bound: 17 | nc: 1 | ncall: 26113 | eff(%): 15.318 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
4001it [2:20:11,  1.55it/s, bound: 17 | nc: 2 | ncall: 26115 | eff(%): 15.321 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
4002it [2:20:11,  1.82it/s, bound: 17 | nc: 1 | ncall: 26116 | eff(%): 15.324 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
4003it [2:20:12,  1.47it/s, bound: 17 | nc: 3 | ncall: 26119 | eff(%): 15.326 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
4004it [2:20:12,  1.74it/s, bound: 17 | nc: 1 | ncall: 26120 | eff(%): 15.329 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
4005it [2:20:14,  1.01it/s, bound: 17 | nc: 6 | ncall: 26126 | eff(%): 15.330 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
4006it [2:20:15,  1.26it/s, bound: 17 | nc: 1 | ncall: 26127 | eff(%): 15.333 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
4007it [2:20:16,  1.05it/s, bound: 17 | nc: 4 | ncall: 26131 | eff(%): 15.334 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
4008it [2:20:17,  1.16it/s, bound: 17 | nc: 2 | ncall: 26133 | eff(%): 15.337 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
4009it [2:20:18,  1.11it/s, bound: 17 | nc: 3 | ncall: 26136 | eff(%): 15.339 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
4010it [2:20:19,  1.08it/s, bound: 17 | nc: 3 | ncall: 26139 | eff(%): 15.341 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
4011it [2:20:20,  1.04s/it, bound: 17 | nc: 4 | ncall: 26143 | eff(%): 15.343 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
4012it [2:20:20,  1.21it/s, bound: 17 | nc: 1 | ncall: 26144 | eff(%): 15.346 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.015 >  0.010]
4013it [2:20:21,  1.47it/s, bound: 17 | nc: 1 | ncall: 26145 | eff(%): 15.349 | loglstar:   -inf < 46.790 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.014 >  0.010]
4014it [2:20:21,  1.49it/s, bound: 17 | nc: 2 | ncall: 26147 | eff(%): 15.352 | loglstar:   -inf < 46.790 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4015it [2:20:24,  1.16s/it, bound: 17 | nc: 7 | ncall: 26154 | eff(%): 15.351 | loglstar:   -inf < 46.790 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4016it [2:20:25,  1.31s/it, bound: 17 | nc: 5 | ncall: 26159 | eff(%): 15.352 | loglstar:   -inf < 46.790 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4017it [2:20:26,  1.11s/it, bound: 17 | nc: 2 | ncall: 26161 | eff(%): 15.355 | loglstar:   -inf < 46.790 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4018it [2:20:26,  1.14it/s, bound: 17 | nc: 1 | ncall: 26162 | eff(%): 15.358 | loglstar:   -inf < 46.790 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4019it [2:20:27,  1.23it/s, bound: 17 | nc: 2 | ncall: 26164 | eff(%): 15.361 | loglstar:   -inf < 46.790 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4020it [2:20:28,  1.31it/s, bound: 17 | nc: 2 | ncall: 26166 | eff(%): 15.363 | loglstar:   -inf < 46.790 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4021it [2:20:28,  1.36it/s, bound: 17 | nc: 2 | ncall: 26168 | eff(%): 15.366 | loglstar:   -inf < 46.790 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4022it [2:20:29,  1.41it/s, bound: 17 | nc: 2 | ncall: 26170 | eff(%): 15.369 | loglstar:   -inf < 46.790 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4023it [2:20:30,  1.44it/s, bound: 17 | nc: 2 | ncall: 26172 | eff(%): 15.371 | loglstar:   -inf < 46.790 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4024it [2:20:32,  1.08s/it, bound: 17 | nc: 6 | ncall: 26178 | eff(%): 15.372 | loglstar:   -inf < 46.790 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4025it [2:20:32,  1.17it/s, bound: 17 | nc: 1 | ncall: 26179 | eff(%): 15.375 | loglstar:   -inf < 46.790 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4026it [2:20:33,  1.26it/s, bound: 17 | nc: 2 | ncall: 26181 | eff(%): 15.378 | loglstar:   -inf < 46.790 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4027it [2:20:34,  1.17it/s, bound: 17 | nc: 3 | ncall: 26184 | eff(%): 15.380 | loglstar:   -inf < 46.790 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4028it [2:20:34,  1.26it/s, bound: 17 | nc: 2 | ncall: 26186 | eff(%): 15.382 | loglstar:   -inf < 46.790 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4029it [2:20:37,  1.25s/it, bound: 17 | nc: 7 | ncall: 26193 | eff(%): 15.382 | loglstar:   -inf < 46.790 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4030it [2:20:38,  1.17s/it, bound: 17 | nc: 3 | ncall: 26196 | eff(%): 15.384 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4031it [2:20:38,  1.02s/it, bound: 17 | nc: 2 | ncall: 26198 | eff(%): 15.387 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4032it [2:20:38,  1.23it/s, bound: 17 | nc: 1 | ncall: 26199 | eff(%): 15.390 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4033it [2:20:39,  1.31it/s, bound: 17 | nc: 2 | ncall: 26201 | eff(%): 15.393 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4034it [2:20:40,  1.20it/s, bound: 17 | nc: 3 | ncall: 26204 | eff(%): 15.395 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
