Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11605.212 <    inf | logz: -11612.122 +/-  0.117 | dlogz:    inf >  0.010]
3471it [1:56:01,  1.03it/s, bound: 9 | nc: 1 | ncall: 21961 | eff(%): 15.805 | loglstar:   -inf < 64.517 <    inf | logz: 59.751 +/-  0.091 | dlogz:  0.127 >  0.010]
3472it [1:56:02,  1.14it/s, bound: 9 | nc: 2 | ncall: 21963 | eff(%): 15.808 | loglstar:   -inf < 64.517 <    inf | logz: 59.751 +/-  0.091 | dlogz:  0.127 >  0.010]
3473it [1:56:02,  1.41it/s, bound: 9 | nc: 1 | ncall: 21964 | eff(%): 15.812 | loglstar:   -inf < 64.517 <    inf | logz: 59.751 +/-  0.091 | dlogz:  0.126 >  0.010]
3474it [1:56:03,  1.13it/s, bound: 9 | nc: 4 | ncall: 21968 | eff(%): 15.814 | loglstar:   -inf < 64.517 <    inf | logz: 59.752 +/-  0.091 | dlogz:  0.126 >  0.010]
3475it [1:56:04,  1.40it/s, bound: 9 | nc: 1 | ncall: 21969 | eff(%): 15.818 | loglstar:   -inf < 64.517 <    inf | logz: 59.752 +/-  0.091 | dlogz:  0.126 >  0.010]
3476it [1:56:05,  1.01it/s, bound: 9 | nc: 5 | ncall: 21974 | eff(%): 15.819 | loglstar:   -inf < 64.517 <    inf | logz: 59.752 +/-  0.091 | dlogz:  0.125 >  0.010]
3477it [1:56:07,  1.08s/it, bound: 9 | nc: 4 | ncall: 21978 | eff(%): 15.820 | loglstar:   -inf < 64.518 <    inf | logz: 59.752 +/-  0.091 | dlogz:  0.125 >  0.010]
3478it [1:56:08,  1.15s/it, bound: 9 | nc: 4 | ncall: 21982 | eff(%): 15.822 | loglstar:   -inf < 64.518 <    inf | logz: 59.753 +/-  0.091 | dlogz:  0.125 >  0.010]
3479it [1:56:08,  1.11it/s, bound: 9 | nc: 1 | ncall: 21983 | eff(%): 15.826 | loglstar:   -inf < 64.518 <    inf | logz: 59.753 +/-  0.091 | dlogz:  0.125 >  0.010]
3480it [1:56:09,  1.21it/s, bound: 9 | nc: 2 | ncall: 21985 | eff(%): 15.829 | loglstar:   -inf < 64.518 <    inf | logz: 59.753 +/-  0.091 | dlogz:  0.124 >  0.010]
3481it [1:56:09,  1.48it/s, bound: 9 | nc: 1 | ncall: 21986 | eff(%): 15.833 | loglstar:   -inf < 64.518 <    inf | logz: 59.753 +/-  0.091 | dlogz:  0.124 >  0.010]
3482it [1:56:11,  1.04it/s, bound: 9 | nc: 5 | ncall: 21991 | eff(%): 15.834 | loglstar:   -inf < 64.518 <    inf | logz: 59.753 +/-  0.091 | dlogz:  0.124 >  0.010]
3483it [1:56:11,  1.30it/s, bound: 9 | nc: 1 | ncall: 21992 | eff(%): 15.838 | loglstar:   -inf < 64.518 <    inf | logz: 59.754 +/-  0.091 | dlogz:  0.124 >  0.010]
3484it [1:56:12,  1.37it/s, bound: 9 | nc: 2 | ncall: 21994 | eff(%): 15.841 | loglstar:   -inf < 64.519 <    inf | logz: 59.754 +/-  0.091 | dlogz:  0.123 >  0.010]
3485it [1:56:13,  1.11it/s, bound: 9 | nc: 4 | ncall: 21998 | eff(%): 15.842 | loglstar:   -inf < 64.519 <    inf | logz: 59.754 +/-  0.091 | dlogz:  0.123 >  0.010]
3486it [1:56:14,  1.02s/it, bound: 9 | nc: 4 | ncall: 22002 | eff(%): 15.844 | loglstar:   -inf < 64.519 <    inf | logz: 59.754 +/-  0.091 | dlogz:  0.123 >  0.010]
3487it [1:56:15,  1.10it/s, bound: 9 | nc: 2 | ncall: 22004 | eff(%): 15.847 | loglstar:   -inf < 64.519 <    inf | logz: 59.755 +/-  0.091 | dlogz:  0.123 >  0.010]
3488it [1:56:15,  1.37it/s, bound: 9 | nc: 1 | ncall: 22005 | eff(%): 15.851 | loglstar:   -inf < 64.519 <    inf | logz: 59.755 +/-  0.091 | dlogz:  0.122 >  0.010]
3489it [1:56:18,  1.19s/it, bound: 9 | nc: 7 | ncall: 22012 | eff(%): 15.850 | loglstar:   -inf < 64.520 <    inf | logz: 59.755 +/-  0.091 | dlogz:  0.122 >  0.010]
3490it [1:56:19,  1.13s/it, bound: 9 | nc: 3 | ncall: 22015 | eff(%): 15.853 | loglstar:   -inf < 64.520 <    inf | logz: 59.755 +/-  0.091 | dlogz:  0.122 >  0.010]
3491it [1:56:20,  1.08s/it, bound: 9 | nc: 3 | ncall: 22018 | eff(%): 15.855 | loglstar:   -inf < 64.520 <    inf | logz: 59.755 +/-  0.091 | dlogz:  0.122 >  0.010]
3492it [1:56:20,  1.17it/s, bound: 9 | nc: 1 | ncall: 22019 | eff(%): 15.859 | loglstar:   -inf < 64.520 <    inf | logz: 59.756 +/-  0.091 | dlogz:  0.121 >  0.010]
3493it [1:56:23,  1.47s/it, bound: 9 | nc: 9 | ncall: 22028 | eff(%): 15.857 | loglstar:   -inf < 64.520 <    inf | logz: 59.756 +/-  0.091 | dlogz:  0.121 >  0.010]
3494it [1:56:25,  1.71s/it, bound: 9 | nc: 7 | ncall: 22035 | eff(%): 15.857 | loglstar:   -inf < 64.520 <    inf | logz: 59.756 +/-  0.091 | dlogz:  0.121 >  0.010]
3495it [1:56:25,  1.29s/it, bound: 9 | nc: 1 | ncall: 22036 | eff(%): 15.860 | loglstar:   -inf < 64.521 <    inf | logz: 59.756 +/-  0.091 | dlogz:  0.121 >  0.010]
3496it [1:56:26,  1.10s/it, bound: 9 | nc: 2 | ncall: 22038 | eff(%): 15.864 | loglstar:   -inf < 64.521 <    inf | logz: 59.757 +/-  0.091 | dlogz:  0.120 >  0.010]
3497it [1:56:27,  1.06s/it, bound: 9 | nc: 3 | ncall: 22041 | eff(%): 15.866 | loglstar:   -inf < 64.521 <    inf | logz: 59.757 +/-  0.091 | dlogz:  0.120 >  0.010]
3498it [1:56:27,  1.19it/s, bound: 9 | nc: 1 | ncall: 22042 | eff(%): 15.870 | loglstar:   -inf < 64.521 <    inf | logz: 59.757 +/-  0.091 | dlogz:  0.120 >  0.010]
3499it [1:56:28,  1.28it/s, bound: 9 | nc: 2 | ncall: 22044 | eff(%): 15.873 | loglstar:   -inf < 64.521 <    inf | logz: 59.757 +/-  0.091 | dlogz:  0.120 >  0.010]
3500it [1:56:29,  1.19it/s, bound: 9 | nc: 3 | ncall: 22047 | eff(%): 15.875 | loglstar:   -inf < 64.521 <    inf | logz: 59.757 +/-  0.091 | dlogz:  0.119 >  0.010]
3501it [1:56:31,  1.07s/it, bound: 9 | nc: 5 | ncall: 22052 | eff(%): 15.876 | loglstar:   -inf < 64.521 <    inf | logz: 59.758 +/-  0.091 | dlogz:  0.119 >  0.010]
3502it [1:56:32,  1.04s/it, bound: 9 | nc: 3 | ncall: 22055 | eff(%): 15.878 | loglstar:   -inf < 64.521 <    inf | logz: 59.758 +/-  0.091 | dlogz:  0.119 >  0.010]
3503it [1:56:33,  1.02s/it, bound: 9 | nc: 3 | ncall: 22058 | eff(%): 15.881 | loglstar:   -inf < 64.522 <    inf | logz: 59.758 +/-  0.091 | dlogz:  0.119 >  0.010]
3504it [1:56:33,  1.10it/s, bound: 9 | nc: 2 | ncall: 22060 | eff(%): 15.884 | loglstar:   -inf < 64.522 <    inf | logz: 59.758 +/-  0.091 | dlogz:  0.118 >  0.010]
3505it [1:56:34,  1.36it/s, bound: 9 | nc: 1 | ncall: 22061 | eff(%): 15.888 | loglstar:   -inf < 64.522 <    inf | logz: 59.758 +/-  0.091 | dlogz:  0.118 >  0.010]
3506it [1:56:35,  1.11it/s, bound: 9 | nc: 4 | ncall: 22065 | eff(%): 15.889 | loglstar:   -inf < 64.522 <    inf | logz: 59.759 +/-  0.091 | dlogz:  0.118 >  0.010]
3507it [1:56:39,  1.94s/it, bound: 10 | nc: 13 | ncall: 22078 | eff(%): 15.885 | loglstar:   -inf < 64.522 <    inf | logz: 59.759 +/-  0.091 | dlogz:  0.118 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3508it [1:56:41,  1.75s/it, bound: 10 | nc: 4 | ncall: 22082 | eff(%): 15.886 | loglstar:   -inf < 64.522 <    inf | logz: 59.759 +/-  0.091 | dlogz:  0.117 >  0.010] 
3509it [1:56:42,  1.61s/it, bound: 10 | nc: 4 | ncall: 22086 | eff(%): 15.888 | loglstar:   -inf < 64.522 <    inf | logz: 59.759 +/-  0.091 | dlogz:  0.117 >  0.010]
3510it [1:56:42,  1.23s/it, bound: 10 | nc: 1 | ncall: 22087 | eff(%): 15.892 | loglstar:   -inf < 64.522 <    inf | logz: 59.760 +/-  0.091 | dlogz:  0.117 >  0.010]
3511it [1:56:42,  1.05it/s, bound: 10 | nc: 1 | ncall: 22088 | eff(%): 15.896 | loglstar:   -inf < 64.522 <    inf | logz: 59.760 +/-  0.091 | dlogz:  0.117 >  0.010]
3512it [1:56:43,  1.16it/s, bound: 10 | nc: 2 | ncall: 22090 | eff(%): 15.899 | loglstar:   -inf < 64.522 <    inf | logz: 59.760 +/-  0.091 | dlogz:  0.116 >  0.010]
3513it [1:56:44,  1.25it/s, bound: 10 | nc: 2 | ncall: 22092 | eff(%): 15.902 | loglstar:   -inf < 64.522 <    inf | logz: 59.760 +/-  0.091 | dlogz:  0.116 >  0.010]
3514it [1:56:44,  1.52it/s, bound: 10 | nc: 1 | ncall: 22093 | eff(%): 15.905 | loglstar:   -inf < 64.522 <    inf | logz: 59.760 +/-  0.091 | dlogz:  0.116 >  0.010]
3515it [1:56:44,  1.80it/s, bound: 10 | nc: 1 | ncall: 22094 | eff(%): 15.909 | loglstar:   -inf < 64.523 <    inf | logz: 59.761 +/-  0.091 | dlogz:  0.116 >  0.010]
3516it [1:56:45,  2.05it/s, bound: 10 | nc: 1 | ncall: 22095 | eff(%): 15.913 | loglstar:   -inf < 64.523 <    inf | logz: 59.761 +/-  0.091 | dlogz:  0.115 >  0.010]
3517it [1:56:45,  2.28it/s, bound: 10 | nc: 1 | ncall: 22096 | eff(%): 15.917 | loglstar:   -inf < 64.523 <    inf | logz: 59.761 +/-  0.091 | dlogz:  0.115 >  0.010]
3518it [1:56:45,  2.48it/s, bound: 10 | nc: 1 | ncall: 22097 | eff(%): 15.921 | loglstar:   -inf < 64.523 <    inf | logz: 59.761 +/-  0.091 | dlogz:  0.115 >  0.010]
3519it [1:56:46,  2.63it/s, bound: 10 | nc: 1 | ncall: 22098 | eff(%): 15.925 | loglstar:   -inf < 64.523 <    inf | logz: 59.761 +/-  0.091 | dlogz:  0.115 >  0.010]
3520it [1:56:47,  1.33it/s, bound: 10 | nc: 5 | ncall: 22103 | eff(%): 15.925 | loglstar:   -inf < 64.523 <    inf | logz: 59.762 +/-  0.091 | dlogz:  0.114 >  0.010]
3521it [1:56:49,  1.01s/it, bound: 10 | nc: 5 | ncall: 22108 | eff(%): 15.926 | loglstar:   -inf < 64.523 <    inf | logz: 59.762 +/-  0.091 | dlogz:  0.114 >  0.010]
3522it [1:56:50,  1.11it/s, bound: 10 | nc: 2 | ncall: 22110 | eff(%): 15.929 | loglstar:   -inf < 64.523 <    inf | logz: 59.762 +/-  0.091 | dlogz:  0.114 >  0.010]
3523it [1:56:50,  1.37it/s, bound: 10 | nc: 1 | ncall: 22111 | eff(%): 15.933 | loglstar:   -inf < 64.523 <    inf | logz: 59.762 +/-  0.091 | dlogz:  0.114 >  0.010]
3524it [1:56:51,  1.42it/s, bound: 10 | nc: 2 | ncall: 22113 | eff(%): 15.936 | loglstar:   -inf < 64.524 <    inf | logz: 59.762 +/-  0.091 | dlogz:  0.114 >  0.010]
3525it [1:56:51,  1.45it/s, bound: 10 | nc: 2 | ncall: 22115 | eff(%): 15.939 | loglstar:   -inf < 64.524 <    inf | logz: 59.763 +/-  0.091 | dlogz:  0.113 >  0.010]
3526it [1:56:52,  1.48it/s, bound: 10 | nc: 2 | ncall: 22117 | eff(%): 15.942 | loglstar:   -inf < 64.524 <    inf | logz: 59.763 +/-  0.091 | dlogz:  0.113 >  0.010]
3527it [1:56:53,  1.31it/s, bound: 10 | nc: 3 | ncall: 22120 | eff(%): 15.945 | loglstar:   -inf < 64.525 <    inf | logz: 59.763 +/-  0.091 | dlogz:  0.113 >  0.010]
3528it [1:56:54,  1.21it/s, bound: 10 | nc: 3 | ncall: 22123 | eff(%): 15.947 | loglstar:   -inf < 64.525 <    inf | logz: 59.763 +/-  0.091 | dlogz:  0.113 >  0.010]
3529it [1:56:54,  1.48it/s, bound: 10 | nc: 1 | ncall: 22124 | eff(%): 15.951 | loglstar:   -inf < 64.525 <    inf | logz: 59.763 +/-  0.091 | dlogz:  0.112 >  0.010]
3530it [1:56:54,  1.75it/s, bound: 10 | nc: 1 | ncall: 22125 | eff(%): 15.955 | loglstar:   -inf < 64.525 <    inf | logz: 59.764 +/-  0.091 | dlogz:  0.112 >  0.010]
3531it [1:56:56,  1.13it/s, bound: 10 | nc: 5 | ncall: 22130 | eff(%): 15.956 | loglstar:   -inf < 64.525 <    inf | logz: 59.764 +/-  0.091 | dlogz:  0.112 >  0.010]
3532it [1:56:57,  1.10it/s, bound: 10 | nc: 3 | ncall: 22133 | eff(%): 15.958 | loglstar:   -inf < 64.526 <    inf | logz: 59.764 +/-  0.091 | dlogz:  0.112 >  0.010]
3533it [1:56:58,  1.03s/it, bound: 10 | nc: 4 | ncall: 22137 | eff(%): 15.960 | loglstar:   -inf < 64.526 <    inf | logz: 59.764 +/-  0.091 | dlogz:  0.111 >  0.010]
3534it [1:56:59,  1.23it/s, bound: 10 | nc: 1 | ncall: 22138 | eff(%): 15.964 | loglstar:   -inf < 64.526 <    inf | logz: 59.764 +/-  0.091 | dlogz:  0.111 >  0.010]
3535it [1:56:59,  1.31it/s, bound: 10 | nc: 2 | ncall: 22140 | eff(%): 15.967 | loglstar:   -inf < 64.526 <    inf | logz: 59.765 +/-  0.091 | dlogz:  0.111 >  0.010]
3536it [1:57:00,  1.21it/s, bound: 10 | nc: 3 | ncall: 22143 | eff(%): 15.969 | loglstar:   -inf < 64.526 <    inf | logz: 59.765 +/-  0.091 | dlogz:  0.111 >  0.010]
3537it [1:57:01,  1.48it/s, bound: 10 | nc: 1 | ncall: 22144 | eff(%): 15.973 | loglstar:   -inf < 64.526 <    inf | logz: 59.765 +/-  0.091 | dlogz:  0.110 >  0.010]
3538it [1:57:01,  1.75it/s, bound: 10 | nc: 1 | ncall: 22145 | eff(%): 15.977 | loglstar:   -inf < 64.526 <    inf | logz: 59.765 +/-  0.091 | dlogz:  0.110 >  0.010]
3539it [1:57:02,  1.45it/s, bound: 10 | nc: 3 | ncall: 22148 | eff(%): 15.979 | loglstar:   -inf < 64.526 <    inf | logz: 59.765 +/-  0.091 | dlogz:  0.110 >  0.010]
3540it [1:57:05,  1.36s/it, bound: 10 | nc: 9 | ncall: 22157 | eff(%): 15.977 | loglstar:   -inf < 64.526 <    inf | logz: 59.766 +/-  0.091 | dlogz:  0.110 >  0.010]
3541it [1:57:05,  1.05s/it, bound: 10 | nc: 1 | ncall: 22158 | eff(%): 15.981 | loglstar:   -inf < 64.526 <    inf | logz: 59.766 +/-  0.091 | dlogz:  0.110 >  0.010]
3542it [1:57:07,  1.22s/it, bound: 10 | nc: 5 | ncall: 22163 | eff(%): 15.982 | loglstar:   -inf < 64.526 <    inf | logz: 59.766 +/-  0.091 | dlogz:  0.109 >  0.010]
3543it [1:57:07,  1.05it/s, bound: 10 | nc: 1 | ncall: 22164 | eff(%): 15.985 | loglstar:   -inf < 64.526 <    inf | logz: 59.766 +/-  0.091 | dlogz:  0.109 >  0.010]
3544it [1:57:08,  1.04it/s, bound: 10 | nc: 3 | ncall: 22167 | eff(%): 15.988 | loglstar:   -inf < 64.526 <    inf | logz: 59.766 +/-  0.091 | dlogz:  0.109 >  0.010]
3545it [1:57:08,  1.30it/s, bound: 10 | nc: 1 | ncall: 22168 | eff(%): 15.992 | loglstar:   -inf < 64.527 <    inf | logz: 59.767 +/-  0.091 | dlogz:  0.109 >  0.010]
3546it [1:57:09,  1.58it/s, bound: 10 | nc: 1 | ncall: 22169 | eff(%): 15.995 | loglstar:   -inf < 64.527 <    inf | logz: 59.767 +/-  0.091 | dlogz:  0.108 >  0.010]
3547it [1:57:10,  1.20it/s, bound: 10 | nc: 4 | ncall: 22173 | eff(%): 15.997 | loglstar:   -inf < 64.527 <    inf | logz: 59.767 +/-  0.091 | dlogz:  0.108 >  0.010]
3548it [1:57:10,  1.47it/s, bound: 10 | nc: 1 | ncall: 22174 | eff(%): 16.001 | loglstar:   -inf < 64.527 <    inf | logz: 59.767 +/-  0.091 | dlogz:  0.108 >  0.010]
3549it [1:57:11,  1.75it/s, bound: 10 | nc: 1 | ncall: 22175 | eff(%): 16.005 | loglstar:   -inf < 64.527 <    inf | logz: 59.767 +/-  0.091 | dlogz:  0.108 >  0.010]
3550it [1:57:11,  1.68it/s, bound: 10 | nc: 2 | ncall: 22177 | eff(%): 16.008 | loglstar:   -inf < 64.527 <    inf | logz: 59.768 +/-  0.091 | dlogz:  0.108 >  0.010]
3551it [1:57:12,  1.64it/s, bound: 10 | nc: 2 | ncall: 22179 | eff(%): 16.011 | loglstar:   -inf < 64.527 <    inf | logz: 59.768 +/-  0.091 | dlogz:  0.107 >  0.010]
3552it [1:57:14,  1.11s/it, bound: 10 | nc: 7 | ncall: 22186 | eff(%): 16.010 | loglstar:   -inf < 64.527 <    inf | logz: 59.768 +/-  0.091 | dlogz:  0.107 >  0.010]
3553it [1:57:15,  1.15it/s, bound: 10 | nc: 1 | ncall: 22187 | eff(%): 16.014 | loglstar:   -inf < 64.527 <    inf | logz: 59.768 +/-  0.091 | dlogz:  0.107 >  0.010]
3554it [1:57:15,  1.41it/s, bound: 10 | nc: 1 | ncall: 22188 | eff(%): 16.018 | loglstar:   -inf < 64.528 <    inf | logz: 59.768 +/-  0.091 | dlogz:  0.107 >  0.010]
3555it [1:57:16,  1.27it/s, bound: 10 | nc: 3 | ncall: 22191 | eff(%): 16.020 | loglstar:   -inf < 64.528 <    inf | logz: 59.769 +/-  0.091 | dlogz:  0.106 >  0.010]
3556it [1:57:18,  1.13s/it, bound: 10 | nc: 6 | ncall: 22197 | eff(%): 16.020 | loglstar:   -inf < 64.528 <    inf | logz: 59.769 +/-  0.091 | dlogz:  0.106 >  0.010]
3557it [1:57:18,  1.12it/s, bound: 10 | nc: 1 | ncall: 22198 | eff(%): 16.024 | loglstar:   -inf < 64.528 <    inf | logz: 59.769 +/-  0.091 | dlogz:  0.106 >  0.010]
3558it [1:57:18,  1.39it/s, bound: 10 | nc: 1 | ncall: 22199 | eff(%): 16.028 | loglstar:   -inf < 64.528 <    inf | logz: 59.769 +/-  0.091 | dlogz:  0.106 >  0.010]
3559it [1:57:20,  1.12it/s, bound: 10 | nc: 4 | ncall: 22203 | eff(%): 16.029 | loglstar:   -inf < 64.529 <    inf | logz: 59.769 +/-  0.091 | dlogz:  0.106 >  0.010]
3560it [1:57:20,  1.22it/s, bound: 10 | nc: 2 | ncall: 22205 | eff(%): 16.032 | loglstar:   -inf < 64.529 <    inf | logz: 59.770 +/-  0.091 | dlogz:  0.105 >  0.010]
3561it [1:57:21,  1.49it/s, bound: 10 | nc: 1 | ncall: 22206 | eff(%): 16.036 | loglstar:   -inf < 64.529 <    inf | logz: 59.770 +/-  0.091 | dlogz:  0.105 >  0.010]
3562it [1:57:21,  1.51it/s, bound: 10 | nc: 2 | ncall: 22208 | eff(%): 16.039 | loglstar:   -inf < 64.529 <    inf | logz: 59.770 +/-  0.091 | dlogz:  0.105 >  0.010]
3563it [1:57:22,  1.32it/s, bound: 10 | nc: 3 | ncall: 22211 | eff(%): 16.042 | loglstar:   -inf < 64.529 <    inf | logz: 59.770 +/-  0.091 | dlogz:  0.105 >  0.010]
3564it [1:57:23,  1.60it/s, bound: 10 | nc: 1 | ncall: 22212 | eff(%): 16.045 | loglstar:   -inf < 64.529 <    inf | logz: 59.770 +/-  0.091 | dlogz:  0.104 >  0.010]
3565it [1:57:24,  1.21it/s, bound: 10 | nc: 4 | ncall: 22216 | eff(%): 16.047 | loglstar:   -inf < 64.529 <    inf | logz: 59.770 +/-  0.091 | dlogz:  0.104 >  0.010]
3566it [1:57:24,  1.48it/s, bound: 10 | nc: 1 | ncall: 22217 | eff(%): 16.051 | loglstar:   -inf < 64.530 <    inf | logz: 59.771 +/-  0.091 | dlogz:  0.104 >  0.010]
3567it [1:57:25,  1.75it/s, bound: 10 | nc: 1 | ncall: 22218 | eff(%): 16.055 | loglstar:   -inf < 64.530 <    inf | logz: 59.771 +/-  0.091 | dlogz:  0.104 >  0.010]
3568it [1:57:25,  2.01it/s, bound: 10 | nc: 1 | ncall: 22219 | eff(%): 16.058 | loglstar:   -inf < 64.530 <    inf | logz: 59.771 +/-  0.091 | dlogz:  0.104 >  0.010]
3569it [1:57:26,  1.36it/s, bound: 10 | nc: 4 | ncall: 22223 | eff(%): 16.060 | loglstar:   -inf < 64.530 <    inf | logz: 59.771 +/-  0.091 | dlogz:  0.103 >  0.010]
3570it [1:57:27,  1.24it/s, bound: 10 | nc: 3 | ncall: 22226 | eff(%): 16.062 | loglstar:   -inf < 64.530 <    inf | logz: 59.771 +/-  0.091 | dlogz:  0.103 >  0.010]
3571it [1:57:27,  1.51it/s, bound: 10 | nc: 1 | ncall: 22227 | eff(%): 16.066 | loglstar:   -inf < 64.530 <    inf | logz: 59.772 +/-  0.091 | dlogz:  0.103 >  0.010]
3572it [1:57:28,  1.78it/s, bound: 10 | nc: 1 | ncall: 22228 | eff(%): 16.070 | loglstar:   -inf < 64.530 <    inf | logz: 59.772 +/-  0.091 | dlogz:  0.103 >  0.010]
3573it [1:57:28,  2.04it/s, bound: 10 | nc: 1 | ncall: 22229 | eff(%): 16.074 | loglstar:   -inf < 64.531 <    inf | logz: 59.772 +/-  0.091 | dlogz:  0.103 >  0.010]
3574it [1:57:29,  1.37it/s, bound: 10 | nc: 4 | ncall: 22233 | eff(%): 16.075 | loglstar:   -inf < 64.531 <    inf | logz: 59.772 +/-  0.091 | dlogz:  0.102 >  0.010]
3575it [1:57:30,  1.42it/s, bound: 10 | nc: 2 | ncall: 22235 | eff(%): 16.078 | loglstar:   -inf < 64.531 <    inf | logz: 59.772 +/-  0.091 | dlogz:  0.102 >  0.010]
3576it [1:57:30,  1.69it/s, bound: 10 | nc: 1 | ncall: 22236 | eff(%): 16.082 | loglstar:   -inf < 64.531 <    inf | logz: 59.773 +/-  0.091 | dlogz:  0.102 >  0.010]
3577it [1:57:31,  1.64it/s, bound: 10 | nc: 2 | ncall: 22238 | eff(%): 16.085 | loglstar:   -inf < 64.532 <    inf | logz: 59.773 +/-  0.091 | dlogz:  0.102 >  0.010]
3578it [1:57:32,  1.23it/s, bound: 10 | nc: 4 | ncall: 22242 | eff(%): 16.087 | loglstar:   -inf < 64.532 <    inf | logz: 59.773 +/-  0.091 | dlogz:  0.101 >  0.010]
3579it [1:57:33,  1.50it/s, bound: 10 | nc: 1 | ncall: 22243 | eff(%): 16.090 | loglstar:   -inf < 64.532 <    inf | logz: 59.773 +/-  0.091 | dlogz:  0.101 >  0.010]
3580it [1:57:33,  1.77it/s, bound: 10 | nc: 1 | ncall: 22244 | eff(%): 16.094 | loglstar:   -inf < 64.532 <    inf | logz: 59.773 +/-  0.091 | dlogz:  0.101 >  0.010]
3581it [1:57:33,  2.03it/s, bound: 10 | nc: 1 | ncall: 22245 | eff(%): 16.098 | loglstar:   -inf < 64.532 <    inf | logz: 59.773 +/-  0.091 | dlogz:  0.101 >  0.010]
3582it [1:57:34,  2.26it/s, bound: 10 | nc: 1 | ncall: 22246 | eff(%): 16.102 | loglstar:   -inf < 64.533 <    inf | logz: 59.774 +/-  0.091 | dlogz:  0.101 >  0.010]
3583it [1:57:35,  1.43it/s, bound: 10 | nc: 4 | ncall: 22250 | eff(%): 16.103 | loglstar:   -inf < 64.533 <    inf | logz: 59.774 +/-  0.091 | dlogz:  0.100 >  0.010]
3584it [1:57:37,  1.03it/s, bound: 10 | nc: 5 | ncall: 22255 | eff(%): 16.104 | loglstar:   -inf < 64.533 <    inf | logz: 59.774 +/-  0.091 | dlogz:  0.100 >  0.010]
3585it [1:57:37,  1.28it/s, bound: 10 | nc: 1 | ncall: 22256 | eff(%): 16.108 | loglstar:   -inf < 64.533 <    inf | logz: 59.774 +/-  0.091 | dlogz:  0.100 >  0.010]
3586it [1:57:38,  1.35it/s, bound: 10 | nc: 2 | ncall: 22258 | eff(%): 16.111 | loglstar:   -inf < 64.533 <    inf | logz: 59.774 +/-  0.091 | dlogz:  0.100 >  0.010]
3587it [1:57:39,  1.10it/s, bound: 10 | nc: 4 | ncall: 22262 | eff(%): 16.113 | loglstar:   -inf < 64.534 <    inf | logz: 59.775 +/-  0.091 | dlogz:  0.100 >  0.010]
3588it [1:57:39,  1.37it/s, bound: 10 | nc: 1 | ncall: 22263 | eff(%): 16.116 | loglstar:   -inf < 64.534 <    inf | logz: 59.775 +/-  0.091 | dlogz:  0.099 >  0.010]
3589it [1:57:40,  1.42it/s, bound: 10 | nc: 2 | ncall: 22265 | eff(%): 16.119 | loglstar:   -inf < 64.534 <    inf | logz: 59.775 +/-  0.091 | dlogz:  0.099 >  0.010]
3590it [1:57:41,  1.27it/s, bound: 10 | nc: 3 | ncall: 22268 | eff(%): 16.122 | loglstar:   -inf < 64.534 <    inf | logz: 59.775 +/-  0.091 | dlogz:  0.099 >  0.010]
3591it [1:57:41,  1.34it/s, bound: 10 | nc: 2 | ncall: 22270 | eff(%): 16.125 | loglstar:   -inf < 64.534 <    inf | logz: 59.775 +/-  0.091 | dlogz:  0.099 >  0.010]
3592it [1:57:42,  1.23it/s, bound: 10 | nc: 3 | ncall: 22273 | eff(%): 16.127 | loglstar:   -inf < 64.534 <    inf | logz: 59.775 +/-  0.091 | dlogz:  0.099 >  0.010]
