Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11793.721 <    inf | logz: -11800.631 +/-  0.117 | dlogz:    inf >  0.010]
4470it [2:14:58,  2.12it/s, bound: 16 | nc: 1 | ncall: 25349 | eff(%): 17.634 | loglstar:   -inf < 64.634 <    inf | logz: 59.802 +/-  0.091 | dlogz:  0.017 >  0.010]
4471it [2:14:59,  2.34it/s, bound: 16 | nc: 1 | ncall: 25350 | eff(%): 17.637 | loglstar:   -inf < 64.634 <    inf | logz: 59.802 +/-  0.091 | dlogz:  0.017 >  0.010]
4472it [2:14:59,  2.52it/s, bound: 16 | nc: 1 | ncall: 25351 | eff(%): 17.640 | loglstar:   -inf < 64.634 <    inf | logz: 59.802 +/-  0.091 | dlogz:  0.017 >  0.010]
4473it [2:14:59,  2.66it/s, bound: 16 | nc: 1 | ncall: 25352 | eff(%): 17.644 | loglstar:   -inf < 64.634 <    inf | logz: 59.802 +/-  0.091 | dlogz:  0.017 >  0.010]
4474it [2:15:00,  2.78it/s, bound: 16 | nc: 1 | ncall: 25353 | eff(%): 17.647 | loglstar:   -inf < 64.634 <    inf | logz: 59.802 +/-  0.091 | dlogz:  0.017 >  0.010]
4475it [2:15:00,  2.86it/s, bound: 16 | nc: 1 | ncall: 25354 | eff(%): 17.650 | loglstar:   -inf < 64.634 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.017 >  0.010]
4476it [2:15:00,  2.92it/s, bound: 16 | nc: 1 | ncall: 25355 | eff(%): 17.653 | loglstar:   -inf < 64.634 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.017 >  0.010]
4477it [2:15:02,  1.37it/s, bound: 16 | nc: 5 | ncall: 25360 | eff(%): 17.654 | loglstar:   -inf < 64.634 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.017 >  0.010]
4478it [2:15:02,  1.65it/s, bound: 16 | nc: 1 | ncall: 25361 | eff(%): 17.657 | loglstar:   -inf < 64.634 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.017 >  0.010]
4479it [2:15:03,  1.91it/s, bound: 16 | nc: 1 | ncall: 25362 | eff(%): 17.660 | loglstar:   -inf < 64.634 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.017 >  0.010]
4480it [2:15:03,  1.78it/s, bound: 16 | nc: 2 | ncall: 25364 | eff(%): 17.663 | loglstar:   -inf < 64.634 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.017 >  0.010]
4481it [2:15:04,  2.04it/s, bound: 16 | nc: 1 | ncall: 25365 | eff(%): 17.666 | loglstar:   -inf < 64.634 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.017 >  0.010]
4482it [2:15:04,  2.27it/s, bound: 16 | nc: 1 | ncall: 25366 | eff(%): 17.669 | loglstar:   -inf < 64.634 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.017 >  0.010]
4483it [2:15:04,  2.46it/s, bound: 16 | nc: 1 | ncall: 25367 | eff(%): 17.673 | loglstar:   -inf < 64.634 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.017 >  0.010]
4484it [2:15:05,  2.62it/s, bound: 16 | nc: 1 | ncall: 25368 | eff(%): 17.676 | loglstar:   -inf < 64.634 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.017 >  0.010]
4485it [2:15:05,  2.74it/s, bound: 16 | nc: 1 | ncall: 25369 | eff(%): 17.679 | loglstar:   -inf < 64.634 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.017 >  0.010]
4486it [2:15:05,  2.83it/s, bound: 16 | nc: 1 | ncall: 25370 | eff(%): 17.682 | loglstar:   -inf < 64.634 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.017 >  0.010]
4487it [2:15:06,  2.90it/s, bound: 16 | nc: 1 | ncall: 25371 | eff(%): 17.686 | loglstar:   -inf < 64.634 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.017 >  0.010]
4488it [2:15:06,  2.95it/s, bound: 16 | nc: 1 | ncall: 25372 | eff(%): 17.689 | loglstar:   -inf < 64.634 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.017 >  0.010]
4489it [2:15:06,  2.98it/s, bound: 16 | nc: 1 | ncall: 25373 | eff(%): 17.692 | loglstar:   -inf < 64.634 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.017 >  0.010]
4490it [2:15:08,  1.39it/s, bound: 16 | nc: 5 | ncall: 25378 | eff(%): 17.692 | loglstar:   -inf < 64.635 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.017 >  0.010]
4491it [2:15:08,  1.66it/s, bound: 16 | nc: 1 | ncall: 25379 | eff(%): 17.696 | loglstar:   -inf < 64.635 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.017 >  0.010]
4492it [2:15:09,  1.40it/s, bound: 16 | nc: 3 | ncall: 25382 | eff(%): 17.698 | loglstar:   -inf < 64.635 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.017 >  0.010]
4493it [2:15:09,  1.67it/s, bound: 16 | nc: 1 | ncall: 25383 | eff(%): 17.701 | loglstar:   -inf < 64.635 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.017 >  0.010]
4494it [2:15:11,  1.01s/it, bound: 16 | nc: 6 | ncall: 25389 | eff(%): 17.701 | loglstar:   -inf < 64.635 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.016 >  0.010]
4495it [2:15:12,  1.11it/s, bound: 16 | nc: 2 | ncall: 25391 | eff(%): 17.703 | loglstar:   -inf < 64.635 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.016 >  0.010]
4496it [2:15:12,  1.38it/s, bound: 16 | nc: 1 | ncall: 25392 | eff(%): 17.706 | loglstar:   -inf < 64.635 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.016 >  0.010]
4497it [2:15:13,  1.65it/s, bound: 16 | nc: 1 | ncall: 25393 | eff(%): 17.710 | loglstar:   -inf < 64.635 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.016 >  0.010]
4498it [2:15:13,  1.91it/s, bound: 16 | nc: 1 | ncall: 25394 | eff(%): 17.713 | loglstar:   -inf < 64.635 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.016 >  0.010]
4499it [2:15:13,  2.16it/s, bound: 16 | nc: 1 | ncall: 25395 | eff(%): 17.716 | loglstar:   -inf < 64.635 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.016 >  0.010]
4500it [2:15:14,  2.37it/s, bound: 16 | nc: 1 | ncall: 25396 | eff(%): 17.719 | loglstar:   -inf < 64.635 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.016 >  0.010]
4501it [2:15:14,  2.54it/s, bound: 16 | nc: 1 | ncall: 25397 | eff(%): 17.723 | loglstar:   -inf < 64.635 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.016 >  0.010]
4502it [2:15:14,  2.68it/s, bound: 16 | nc: 1 | ncall: 25398 | eff(%): 17.726 | loglstar:   -inf < 64.635 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.016 >  0.010]
4503it [2:15:15,  2.79it/s, bound: 16 | nc: 1 | ncall: 25399 | eff(%): 17.729 | loglstar:   -inf < 64.635 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.016 >  0.010]
4504it [2:15:17,  1.07it/s, bound: 16 | nc: 7 | ncall: 25406 | eff(%): 17.728 | loglstar:   -inf < 64.635 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.016 >  0.010]
4505it [2:15:19,  1.14s/it, bound: 16 | nc: 5 | ncall: 25411 | eff(%): 17.729 | loglstar:   -inf < 64.635 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.016 >  0.010]
4506it [2:15:21,  1.48s/it, bound: 16 | nc: 7 | ncall: 25418 | eff(%): 17.728 | loglstar:   -inf < 64.635 <    inf | logz: 59.803 +/-  0.091 | dlogz:  0.016 >  0.010]
4507it [2:15:23,  1.72s/it, bound: 16 | nc: 7 | ncall: 25425 | eff(%): 17.727 | loglstar:   -inf < 64.635 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.016 >  0.010]
4508it [2:15:23,  1.30s/it, bound: 16 | nc: 1 | ncall: 25426 | eff(%): 17.730 | loglstar:   -inf < 64.635 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.016 >  0.010]
4509it [2:15:24,  1.01s/it, bound: 16 | nc: 1 | ncall: 25427 | eff(%): 17.733 | loglstar:   -inf < 64.635 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.016 >  0.010]
4510it [2:15:24,  1.24it/s, bound: 16 | nc: 1 | ncall: 25428 | eff(%): 17.736 | loglstar:   -inf < 64.635 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.016 >  0.010]
4511it [2:15:25,  1.32it/s, bound: 16 | nc: 2 | ncall: 25430 | eff(%): 17.739 | loglstar:   -inf < 64.636 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.016 >  0.010]
4512it [2:15:25,  1.38it/s, bound: 16 | nc: 2 | ncall: 25432 | eff(%): 17.741 | loglstar:   -inf < 64.636 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.016 >  0.010]
4513it [2:15:26,  1.65it/s, bound: 16 | nc: 1 | ncall: 25433 | eff(%): 17.745 | loglstar:   -inf < 64.636 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.016 >  0.010]
4514it [2:15:26,  1.92it/s, bound: 16 | nc: 1 | ncall: 25434 | eff(%): 17.748 | loglstar:   -inf < 64.636 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.016 >  0.010]
4515it [2:15:26,  2.16it/s, bound: 16 | nc: 1 | ncall: 25435 | eff(%): 17.751 | loglstar:   -inf < 64.636 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.016 >  0.010]
4516it [2:15:27,  2.37it/s, bound: 16 | nc: 1 | ncall: 25436 | eff(%): 17.754 | loglstar:   -inf < 64.636 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.016 >  0.010]
4517it [2:15:28,  1.70it/s, bound: 16 | nc: 3 | ncall: 25439 | eff(%): 17.756 | loglstar:   -inf < 64.636 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.016 >  0.010]
4518it [2:15:29,  1.11it/s, bound: 16 | nc: 5 | ncall: 25444 | eff(%): 17.757 | loglstar:   -inf < 64.636 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.016 >  0.010]
4519it [2:15:30,  1.38it/s, bound: 16 | nc: 1 | ncall: 25445 | eff(%): 17.760 | loglstar:   -inf < 64.636 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.016 >  0.010]
4520it [2:15:31,  1.25it/s, bound: 16 | nc: 3 | ncall: 25448 | eff(%): 17.762 | loglstar:   -inf < 64.636 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.016 >  0.010]
4521it [2:15:32,  1.05it/s, bound: 16 | nc: 4 | ncall: 25452 | eff(%): 17.763 | loglstar:   -inf < 64.636 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.016 >  0.010]
4522it [2:15:32,  1.31it/s, bound: 16 | nc: 1 | ncall: 25453 | eff(%): 17.766 | loglstar:   -inf < 64.636 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.016 >  0.010]
4523it [2:15:33,  1.58it/s, bound: 16 | nc: 1 | ncall: 25454 | eff(%): 17.769 | loglstar:   -inf < 64.636 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.016 >  0.010]
4524it [2:15:33,  1.85it/s, bound: 16 | nc: 1 | ncall: 25455 | eff(%): 17.773 | loglstar:   -inf < 64.636 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.016 >  0.010]
4525it [2:15:34,  1.75it/s, bound: 16 | nc: 2 | ncall: 25457 | eff(%): 17.775 | loglstar:   -inf < 64.636 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.015 >  0.010]
4526it [2:15:34,  2.01it/s, bound: 16 | nc: 1 | ncall: 25458 | eff(%): 17.778 | loglstar:   -inf < 64.636 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.015 >  0.010]
4527it [2:15:34,  2.24it/s, bound: 16 | nc: 1 | ncall: 25459 | eff(%): 17.782 | loglstar:   -inf < 64.636 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.015 >  0.010]
4528it [2:15:37,  1.09s/it, bound: 16 | nc: 8 | ncall: 25467 | eff(%): 17.780 | loglstar:   -inf < 64.636 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.015 >  0.010]
4529it [2:15:37,  1.16it/s, bound: 16 | nc: 1 | ncall: 25468 | eff(%): 17.783 | loglstar:   -inf < 64.636 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.015 >  0.010]
4530it [2:15:37,  1.43it/s, bound: 16 | nc: 1 | ncall: 25469 | eff(%): 17.786 | loglstar:   -inf < 64.637 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.015 >  0.010]
4531it [2:15:38,  1.28it/s, bound: 16 | nc: 3 | ncall: 25472 | eff(%): 17.788 | loglstar:   -inf < 64.637 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.015 >  0.010]
4532it [2:15:40,  1.07it/s, bound: 16 | nc: 4 | ncall: 25476 | eff(%): 17.789 | loglstar:   -inf < 64.637 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.015 >  0.010]
4533it [2:15:41,  1.14s/it, bound: 16 | nc: 5 | ncall: 25481 | eff(%): 17.790 | loglstar:   -inf < 64.637 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.015 >  0.010]
4534it [2:15:43,  1.19s/it, bound: 16 | nc: 4 | ncall: 25485 | eff(%): 17.791 | loglstar:   -inf < 64.637 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.015 >  0.010]
4535it [2:15:43,  1.03s/it, bound: 16 | nc: 2 | ncall: 25487 | eff(%): 17.793 | loglstar:   -inf < 64.637 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.015 >  0.010]
4536it [2:15:44,  1.09it/s, bound: 16 | nc: 2 | ncall: 25489 | eff(%): 17.796 | loglstar:   -inf < 64.637 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.015 >  0.010]
4537it [2:15:45,  1.20it/s, bound: 16 | nc: 2 | ncall: 25491 | eff(%): 17.798 | loglstar:   -inf < 64.637 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.015 >  0.010]
4538it [2:15:46,  1.14it/s, bound: 16 | nc: 3 | ncall: 25494 | eff(%): 17.800 | loglstar:   -inf < 64.637 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.015 >  0.010]
4539it [2:15:48,  1.20s/it, bound: 16 | nc: 6 | ncall: 25500 | eff(%): 17.800 | loglstar:   -inf < 64.637 <    inf | logz: 59.804 +/-  0.091 | dlogz:  0.015 >  0.010]
4540it [2:15:48,  1.03s/it, bound: 16 | nc: 2 | ncall: 25502 | eff(%): 17.803 | loglstar:   -inf < 64.637 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.015 >  0.010]
4541it [2:15:48,  1.22it/s, bound: 16 | nc: 1 | ncall: 25503 | eff(%): 17.806 | loglstar:   -inf < 64.637 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.015 >  0.010]
4542it [2:15:51,  1.26s/it, bound: 16 | nc: 7 | ncall: 25510 | eff(%): 17.805 | loglstar:   -inf < 64.637 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.015 >  0.010]
4543it [2:15:52,  1.17s/it, bound: 16 | nc: 3 | ncall: 25513 | eff(%): 17.807 | loglstar:   -inf < 64.637 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.015 >  0.010]
4544it [2:15:52,  1.02s/it, bound: 16 | nc: 2 | ncall: 25515 | eff(%): 17.809 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.015 >  0.010]
4545it [2:15:53,  1.10it/s, bound: 16 | nc: 2 | ncall: 25517 | eff(%): 17.812 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.015 >  0.010]
4546it [2:15:53,  1.36it/s, bound: 16 | nc: 1 | ncall: 25518 | eff(%): 17.815 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.015 >  0.010]
4547it [2:15:54,  1.64it/s, bound: 16 | nc: 1 | ncall: 25519 | eff(%): 17.818 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.015 >  0.010]
4548it [2:15:54,  1.61it/s, bound: 16 | nc: 2 | ncall: 25521 | eff(%): 17.821 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.015 >  0.010]
4549it [2:15:55,  1.58it/s, bound: 16 | nc: 2 | ncall: 25523 | eff(%): 17.823 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.015 >  0.010]
4550it [2:15:55,  1.85it/s, bound: 16 | nc: 1 | ncall: 25524 | eff(%): 17.826 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.015 >  0.010]
4551it [2:15:57,  1.04it/s, bound: 16 | nc: 6 | ncall: 25530 | eff(%): 17.826 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.015 >  0.010]
4552it [2:15:58,  1.15it/s, bound: 16 | nc: 2 | ncall: 25532 | eff(%): 17.829 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.015 >  0.010]
4553it [2:15:59,  1.00it/s, bound: 16 | nc: 4 | ncall: 25536 | eff(%): 17.830 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.015 >  0.010]
4554it [2:16:00,  1.26it/s, bound: 16 | nc: 1 | ncall: 25537 | eff(%): 17.833 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.015 >  0.010]
4555it [2:16:01,  1.05it/s, bound: 16 | nc: 4 | ncall: 25541 | eff(%): 17.834 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.015 >  0.010]
4556it [2:16:02,  1.16it/s, bound: 16 | nc: 2 | ncall: 25543 | eff(%): 17.837 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.015 >  0.010]
4557it [2:16:03,  1.01it/s, bound: 16 | nc: 4 | ncall: 25547 | eff(%): 17.838 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.015 >  0.010]
4558it [2:16:03,  1.12it/s, bound: 16 | nc: 2 | ncall: 25549 | eff(%): 17.840 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.014 >  0.010]
4559it [2:16:04,  1.39it/s, bound: 16 | nc: 1 | ncall: 25550 | eff(%): 17.843 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.014 >  0.010]
4560it [2:16:04,  1.66it/s, bound: 16 | nc: 1 | ncall: 25551 | eff(%): 17.847 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.014 >  0.010]
4561it [2:16:05,  1.62it/s, bound: 16 | nc: 2 | ncall: 25553 | eff(%): 17.849 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.014 >  0.010]
4562it [2:16:05,  1.89it/s, bound: 16 | nc: 1 | ncall: 25554 | eff(%): 17.852 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.014 >  0.010]
4563it [2:16:06,  1.51it/s, bound: 16 | nc: 3 | ncall: 25557 | eff(%): 17.854 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.014 >  0.010]
4564it [2:16:08,  1.15s/it, bound: 16 | nc: 7 | ncall: 25564 | eff(%): 17.853 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.014 >  0.010]
4565it [2:16:09,  1.11it/s, bound: 16 | nc: 1 | ncall: 25565 | eff(%): 17.856 | loglstar:   -inf < 64.638 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.014 >  0.010]
4566it [2:16:10,  1.08it/s, bound: 16 | nc: 3 | ncall: 25568 | eff(%): 17.858 | loglstar:   -inf < 64.639 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.014 >  0.010]
4567it [2:16:11,  1.04s/it, bound: 16 | nc: 4 | ncall: 25572 | eff(%): 17.859 | loglstar:   -inf < 64.639 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.014 >  0.010]
4568it [2:16:12,  1.12s/it, bound: 16 | nc: 4 | ncall: 25576 | eff(%): 17.860 | loglstar:   -inf < 64.639 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.014 >  0.010]
4569it [2:16:13,  1.14it/s, bound: 16 | nc: 1 | ncall: 25577 | eff(%): 17.864 | loglstar:   -inf < 64.639 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.014 >  0.010]
4570it [2:16:14,  1.10it/s, bound: 16 | nc: 3 | ncall: 25580 | eff(%): 17.866 | loglstar:   -inf < 64.639 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.014 >  0.010]
4571it [2:16:15,  1.12s/it, bound: 16 | nc: 5 | ncall: 25585 | eff(%): 17.866 | loglstar:   -inf < 64.639 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.014 >  0.010]
4572it [2:16:16,  1.08s/it, bound: 16 | nc: 3 | ncall: 25588 | eff(%): 17.868 | loglstar:   -inf < 64.639 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.014 >  0.010]
4573it [2:16:16,  1.17it/s, bound: 16 | nc: 1 | ncall: 25589 | eff(%): 17.871 | loglstar:   -inf < 64.639 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.014 >  0.010]
4574it [2:16:18,  1.01it/s, bound: 16 | nc: 4 | ncall: 25593 | eff(%): 17.872 | loglstar:   -inf < 64.639 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.014 >  0.010]
4575it [2:16:18,  1.13it/s, bound: 16 | nc: 2 | ncall: 25595 | eff(%): 17.875 | loglstar:   -inf < 64.639 <    inf | logz: 59.805 +/-  0.091 | dlogz:  0.014 >  0.010]
4576it [2:16:21,  1.30s/it, bound: 16 | nc: 7 | ncall: 25602 | eff(%): 17.874 | loglstar:   -inf < 64.639 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.014 >  0.010]
4577it [2:16:22,  1.40s/it, bound: 16 | nc: 5 | ncall: 25607 | eff(%): 17.874 | loglstar:   -inf < 64.639 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.014 >  0.010]
4578it [2:16:24,  1.37s/it, bound: 16 | nc: 4 | ncall: 25611 | eff(%): 17.875 | loglstar:   -inf < 64.639 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.014 >  0.010]
4579it [2:16:24,  1.06s/it, bound: 16 | nc: 1 | ncall: 25612 | eff(%): 17.878 | loglstar:   -inf < 64.639 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.014 >  0.010]
4580it [2:16:24,  1.19it/s, bound: 16 | nc: 1 | ncall: 25613 | eff(%): 17.882 | loglstar:   -inf < 64.639 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.014 >  0.010]
4581it [2:16:25,  1.14it/s, bound: 16 | nc: 3 | ncall: 25616 | eff(%): 17.883 | loglstar:   -inf < 64.639 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.014 >  0.010]
4582it [2:16:26,  1.23it/s, bound: 16 | nc: 2 | ncall: 25618 | eff(%): 17.886 | loglstar:   -inf < 64.639 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.014 >  0.010]
4583it [2:16:26,  1.50it/s, bound: 16 | nc: 1 | ncall: 25619 | eff(%): 17.889 | loglstar:   -inf < 64.640 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.014 >  0.010]
4584it [2:16:27,  1.32it/s, bound: 16 | nc: 3 | ncall: 25622 | eff(%): 17.891 | loglstar:   -inf < 64.640 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.014 >  0.010]
4585it [2:16:28,  1.38it/s, bound: 16 | nc: 2 | ncall: 25624 | eff(%): 17.893 | loglstar:   -inf < 64.640 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.014 >  0.010]
4586it [2:16:29,  1.11it/s, bound: 16 | nc: 4 | ncall: 25628 | eff(%): 17.894 | loglstar:   -inf < 64.640 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.014 >  0.010]
4587it [2:16:31,  1.22s/it, bound: 16 | nc: 6 | ncall: 25634 | eff(%): 17.894 | loglstar:   -inf < 64.640 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.014 >  0.010]
4588it [2:16:32,  1.05s/it, bound: 16 | nc: 2 | ncall: 25636 | eff(%): 17.897 | loglstar:   -inf < 64.640 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.014 >  0.010]
4589it [2:16:34,  1.42s/it, bound: 16 | nc: 7 | ncall: 25643 | eff(%): 17.896 | loglstar:   -inf < 64.640 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.014 >  0.010]
4590it [2:16:36,  1.48s/it, bound: 16 | nc: 5 | ncall: 25648 | eff(%): 17.896 | loglstar:   -inf < 64.640 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.014 >  0.010]
4591it [2:16:36,  1.13s/it, bound: 16 | nc: 1 | ncall: 25649 | eff(%): 17.899 | loglstar:   -inf < 64.640 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.014 >  0.010]
4592it [2:16:36,  1.12it/s, bound: 16 | nc: 1 | ncall: 25650 | eff(%): 17.903 | loglstar:   -inf < 64.640 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.014 >  0.010]
4593it [2:16:37,  1.39it/s, bound: 16 | nc: 1 | ncall: 25651 | eff(%): 17.906 | loglstar:   -inf < 64.640 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.014 >  0.010]
