Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11788.211 <    inf | logz: -11795.120 +/-  0.117 | dlogz:    inf >  0.010]
2378it [1:42:21,  1.20it/s, bound: 2 | nc: 2 | ncall: 19286 | eff(%): 12.330 | loglstar:   -inf <  7.949 <    inf | logz:  6.445 +/-  0.051 | dlogz:  0.038 >  0.010]
2379it [1:42:22,  1.28it/s, bound: 2 | nc: 2 | ncall: 19288 | eff(%): 12.334 | loglstar:   -inf <  7.949 <    inf | logz:  6.445 +/-  0.051 | dlogz:  0.038 >  0.010]
2380it [1:42:22,  1.55it/s, bound: 2 | nc: 1 | ncall: 19289 | eff(%): 12.339 | loglstar:   -inf <  7.949 <    inf | logz:  6.445 +/-  0.051 | dlogz:  0.038 >  0.010]
2381it [1:42:24,  1.06it/s, bound: 2 | nc: 5 | ncall: 19294 | eff(%): 12.341 | loglstar:   -inf <  7.949 <    inf | logz:  6.445 +/-  0.051 | dlogz:  0.038 >  0.010]
2382it [1:42:24,  1.32it/s, bound: 2 | nc: 1 | ncall: 19295 | eff(%): 12.345 | loglstar:   -inf <  7.949 <    inf | logz:  6.445 +/-  0.051 | dlogz:  0.038 >  0.010]
2383it [1:42:25,  1.59it/s, bound: 2 | nc: 1 | ncall: 19296 | eff(%): 12.350 | loglstar:   -inf <  7.949 <    inf | logz:  6.445 +/-  0.051 | dlogz:  0.038 >  0.010]
2384it [1:42:25,  1.86it/s, bound: 2 | nc: 1 | ncall: 19297 | eff(%): 12.354 | loglstar:   -inf <  7.949 <    inf | logz:  6.445 +/-  0.051 | dlogz:  0.038 >  0.010]
2385it [1:42:26,  1.49it/s, bound: 2 | nc: 3 | ncall: 19300 | eff(%): 12.358 | loglstar:   -inf <  7.949 <    inf | logz:  6.445 +/-  0.051 | dlogz:  0.038 >  0.010]
2386it [1:42:29,  1.40s/it, bound: 3 | nc: 9 | ncall: 19309 | eff(%): 12.357 | loglstar:   -inf <  7.949 <    inf | logz:  6.445 +/-  0.051 | dlogz:  0.038 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2387it [1:42:30,  1.18s/it, bound: 3 | nc: 2 | ncall: 19311 | eff(%): 12.361 | loglstar:   -inf <  7.949 <    inf | logz:  6.445 +/-  0.051 | dlogz:  0.038 >  0.010]
2388it [1:42:30,  1.02s/it, bound: 3 | nc: 2 | ncall: 19313 | eff(%): 12.365 | loglstar:   -inf <  7.949 <    inf | logz:  6.445 +/-  0.051 | dlogz:  0.038 >  0.010]
2389it [1:42:31,  1.23it/s, bound: 3 | nc: 1 | ncall: 19314 | eff(%): 12.369 | loglstar:   -inf <  7.949 <    inf | logz:  6.445 +/-  0.051 | dlogz:  0.037 >  0.010]
2390it [1:42:31,  1.31it/s, bound: 3 | nc: 2 | ncall: 19316 | eff(%): 12.373 | loglstar:   -inf <  7.949 <    inf | logz:  6.446 +/-  0.051 | dlogz:  0.037 >  0.010]
2391it [1:42:32,  1.20it/s, bound: 3 | nc: 3 | ncall: 19319 | eff(%): 12.376 | loglstar:   -inf <  7.949 <    inf | logz:  6.446 +/-  0.051 | dlogz:  0.037 >  0.010]
2392it [1:42:33,  1.47it/s, bound: 3 | nc: 1 | ncall: 19320 | eff(%): 12.381 | loglstar:   -inf <  7.949 <    inf | logz:  6.446 +/-  0.051 | dlogz:  0.037 >  0.010]
2393it [1:42:34,  1.03it/s, bound: 3 | nc: 5 | ncall: 19325 | eff(%): 12.383 | loglstar:   -inf <  7.949 <    inf | logz:  6.446 +/-  0.051 | dlogz:  0.037 >  0.010]
2394it [1:42:35,  1.29it/s, bound: 3 | nc: 1 | ncall: 19326 | eff(%): 12.387 | loglstar:   -inf <  7.949 <    inf | logz:  6.446 +/-  0.051 | dlogz:  0.037 >  0.010]
2395it [1:42:36,  1.07it/s, bound: 3 | nc: 4 | ncall: 19330 | eff(%): 12.390 | loglstar:   -inf <  7.949 <    inf | logz:  6.446 +/-  0.051 | dlogz:  0.037 >  0.010]
2396it [1:42:36,  1.33it/s, bound: 3 | nc: 1 | ncall: 19331 | eff(%): 12.395 | loglstar:   -inf <  7.949 <    inf | logz:  6.446 +/-  0.051 | dlogz:  0.037 >  0.010]
2397it [1:42:37,  1.60it/s, bound: 3 | nc: 1 | ncall: 19332 | eff(%): 12.399 | loglstar:   -inf <  7.949 <    inf | logz:  6.446 +/-  0.051 | dlogz:  0.037 >  0.010]
2398it [1:42:37,  1.58it/s, bound: 3 | nc: 2 | ncall: 19334 | eff(%): 12.403 | loglstar:   -inf <  7.949 <    inf | logz:  6.446 +/-  0.051 | dlogz:  0.037 >  0.010]
2399it [1:42:38,  1.85it/s, bound: 3 | nc: 1 | ncall: 19335 | eff(%): 12.408 | loglstar:   -inf <  7.949 <    inf | logz:  6.446 +/-  0.051 | dlogz:  0.037 >  0.010]
2400it [1:42:38,  2.10it/s, bound: 3 | nc: 1 | ncall: 19336 | eff(%): 12.412 | loglstar:   -inf <  7.949 <    inf | logz:  6.446 +/-  0.051 | dlogz:  0.037 >  0.010]
2401it [1:42:39,  1.89it/s, bound: 3 | nc: 2 | ncall: 19338 | eff(%): 12.416 | loglstar:   -inf <  7.949 <    inf | logz:  6.446 +/-  0.051 | dlogz:  0.037 >  0.010]
2402it [1:42:39,  2.14it/s, bound: 3 | nc: 1 | ncall: 19339 | eff(%): 12.420 | loglstar:   -inf <  7.949 <    inf | logz:  6.446 +/-  0.051 | dlogz:  0.036 >  0.010]
2403it [1:42:39,  2.35it/s, bound: 3 | nc: 1 | ncall: 19340 | eff(%): 12.425 | loglstar:   -inf <  7.949 <    inf | logz:  6.446 +/-  0.051 | dlogz:  0.036 >  0.010]
2404it [1:42:40,  2.53it/s, bound: 3 | nc: 1 | ncall: 19341 | eff(%): 12.430 | loglstar:   -inf <  7.949 <    inf | logz:  6.447 +/-  0.051 | dlogz:  0.036 >  0.010]
2405it [1:42:40,  2.67it/s, bound: 3 | nc: 1 | ncall: 19342 | eff(%): 12.434 | loglstar:   -inf <  7.949 <    inf | logz:  6.447 +/-  0.051 | dlogz:  0.036 >  0.010]
2406it [1:42:40,  2.77it/s, bound: 3 | nc: 1 | ncall: 19343 | eff(%): 12.439 | loglstar:   -inf <  7.949 <    inf | logz:  6.447 +/-  0.051 | dlogz:  0.036 >  0.010]
2407it [1:42:41,  2.23it/s, bound: 3 | nc: 2 | ncall: 19345 | eff(%): 12.442 | loglstar:   -inf <  7.949 <    inf | logz:  6.447 +/-  0.051 | dlogz:  0.036 >  0.010]
2408it [1:42:41,  2.43it/s, bound: 3 | nc: 1 | ncall: 19346 | eff(%): 12.447 | loglstar:   -inf <  7.949 <    inf | logz:  6.447 +/-  0.051 | dlogz:  0.036 >  0.010]
2409it [1:42:42,  1.47it/s, bound: 3 | nc: 4 | ncall: 19350 | eff(%): 12.450 | loglstar:   -inf <  7.949 <    inf | logz:  6.447 +/-  0.051 | dlogz:  0.036 >  0.010]
2410it [1:42:43,  1.74it/s, bound: 3 | nc: 1 | ncall: 19351 | eff(%): 12.454 | loglstar:   -inf <  7.949 <    inf | logz:  6.447 +/-  0.051 | dlogz:  0.036 >  0.010]
2411it [1:42:43,  2.00it/s, bound: 3 | nc: 1 | ncall: 19352 | eff(%): 12.459 | loglstar:   -inf <  7.949 <    inf | logz:  6.447 +/-  0.051 | dlogz:  0.036 >  0.010]
2412it [1:42:43,  2.23it/s, bound: 3 | nc: 1 | ncall: 19353 | eff(%): 12.463 | loglstar:   -inf <  7.949 <    inf | logz:  6.447 +/-  0.051 | dlogz:  0.036 >  0.010]
2413it [1:42:44,  1.96it/s, bound: 3 | nc: 2 | ncall: 19355 | eff(%): 12.467 | loglstar:   -inf <  7.949 <    inf | logz:  6.447 +/-  0.051 | dlogz:  0.036 >  0.010]
2414it [1:42:44,  2.20it/s, bound: 3 | nc: 1 | ncall: 19356 | eff(%): 12.472 | loglstar:   -inf <  7.949 <    inf | logz:  6.447 +/-  0.051 | dlogz:  0.036 >  0.010]
2415it [1:42:45,  2.40it/s, bound: 3 | nc: 1 | ncall: 19357 | eff(%): 12.476 | loglstar:   -inf <  7.949 <    inf | logz:  6.447 +/-  0.051 | dlogz:  0.036 >  0.010]
2416it [1:42:46,  1.47it/s, bound: 3 | nc: 4 | ncall: 19361 | eff(%): 12.479 | loglstar:   -inf <  7.949 <    inf | logz:  6.447 +/-  0.051 | dlogz:  0.035 >  0.010]
2417it [1:42:47,  1.15it/s, bound: 3 | nc: 4 | ncall: 19365 | eff(%): 12.481 | loglstar:   -inf <  7.949 <    inf | logz:  6.448 +/-  0.051 | dlogz:  0.035 >  0.010]
2418it [1:42:48,  1.11it/s, bound: 3 | nc: 3 | ncall: 19368 | eff(%): 12.485 | loglstar:   -inf <  7.949 <    inf | logz:  6.448 +/-  0.051 | dlogz:  0.035 >  0.010]
2419it [1:42:49,  1.37it/s, bound: 3 | nc: 1 | ncall: 19369 | eff(%): 12.489 | loglstar:   -inf <  7.949 <    inf | logz:  6.448 +/-  0.051 | dlogz:  0.035 >  0.010]
2420it [1:42:49,  1.41it/s, bound: 3 | nc: 2 | ncall: 19371 | eff(%): 12.493 | loglstar:   -inf <  7.949 <    inf | logz:  6.448 +/-  0.051 | dlogz:  0.035 >  0.010]
2421it [1:42:50,  1.69it/s, bound: 3 | nc: 1 | ncall: 19372 | eff(%): 12.497 | loglstar:   -inf <  7.949 <    inf | logz:  6.448 +/-  0.051 | dlogz:  0.035 >  0.010]
2422it [1:42:50,  1.95it/s, bound: 3 | nc: 1 | ncall: 19373 | eff(%): 12.502 | loglstar:   -inf <  7.949 <    inf | logz:  6.448 +/-  0.051 | dlogz:  0.035 >  0.010]
2423it [1:42:50,  2.19it/s, bound: 3 | nc: 1 | ncall: 19374 | eff(%): 12.506 | loglstar:   -inf <  7.949 <    inf | logz:  6.448 +/-  0.051 | dlogz:  0.035 >  0.010]
2424it [1:42:51,  1.94it/s, bound: 3 | nc: 2 | ncall: 19376 | eff(%): 12.510 | loglstar:   -inf <  7.949 <    inf | logz:  6.448 +/-  0.051 | dlogz:  0.035 >  0.010]
2425it [1:42:51,  2.18it/s, bound: 3 | nc: 1 | ncall: 19377 | eff(%): 12.515 | loglstar:   -inf <  7.949 <    inf | logz:  6.448 +/-  0.051 | dlogz:  0.035 >  0.010]
2426it [1:42:53,  1.10it/s, bound: 3 | nc: 6 | ncall: 19383 | eff(%): 12.516 | loglstar:   -inf <  7.949 <    inf | logz:  6.448 +/-  0.051 | dlogz:  0.035 >  0.010]
2427it [1:42:54,  1.20it/s, bound: 3 | nc: 2 | ncall: 19385 | eff(%): 12.520 | loglstar:   -inf <  7.949 <    inf | logz:  6.448 +/-  0.051 | dlogz:  0.035 >  0.010]
2428it [1:42:55,  1.28it/s, bound: 3 | nc: 2 | ncall: 19387 | eff(%): 12.524 | loglstar:   -inf <  7.949 <    inf | logz:  6.448 +/-  0.051 | dlogz:  0.035 >  0.010]
2429it [1:42:55,  1.55it/s, bound: 3 | nc: 1 | ncall: 19388 | eff(%): 12.528 | loglstar:   -inf <  7.949 <    inf | logz:  6.448 +/-  0.051 | dlogz:  0.035 >  0.010]
2430it [1:42:55,  1.82it/s, bound: 3 | nc: 1 | ncall: 19389 | eff(%): 12.533 | loglstar:   -inf <  7.949 <    inf | logz:  6.448 +/-  0.051 | dlogz:  0.034 >  0.010]
2431it [1:42:56,  2.07it/s, bound: 3 | nc: 1 | ncall: 19390 | eff(%): 12.537 | loglstar:   -inf <  7.949 <    inf | logz:  6.449 +/-  0.051 | dlogz:  0.034 >  0.010]
2432it [1:42:56,  2.30it/s, bound: 3 | nc: 1 | ncall: 19391 | eff(%): 12.542 | loglstar:   -inf <  7.949 <    inf | logz:  6.449 +/-  0.051 | dlogz:  0.034 >  0.010]
2433it [1:42:56,  2.48it/s, bound: 3 | nc: 1 | ncall: 19392 | eff(%): 12.546 | loglstar:   -inf <  7.949 <    inf | logz:  6.449 +/-  0.051 | dlogz:  0.034 >  0.010]
2434it [1:42:57,  1.74it/s, bound: 3 | nc: 3 | ncall: 19395 | eff(%): 12.550 | loglstar:   -inf <  7.949 <    inf | logz:  6.449 +/-  0.051 | dlogz:  0.034 >  0.010]
2435it [1:42:57,  2.00it/s, bound: 3 | nc: 1 | ncall: 19396 | eff(%): 12.554 | loglstar:   -inf <  7.949 <    inf | logz:  6.449 +/-  0.051 | dlogz:  0.034 >  0.010]
2436it [1:42:58,  2.23it/s, bound: 3 | nc: 1 | ncall: 19397 | eff(%): 12.559 | loglstar:   -inf <  7.949 <    inf | logz:  6.449 +/-  0.051 | dlogz:  0.034 >  0.010]
2437it [1:42:58,  1.96it/s, bound: 3 | nc: 2 | ncall: 19399 | eff(%): 12.563 | loglstar:   -inf <  7.949 <    inf | logz:  6.449 +/-  0.051 | dlogz:  0.034 >  0.010]
2438it [1:42:59,  2.19it/s, bound: 3 | nc: 1 | ncall: 19400 | eff(%): 12.567 | loglstar:   -inf <  7.949 <    inf | logz:  6.449 +/-  0.051 | dlogz:  0.034 >  0.010]
2439it [1:42:59,  2.40it/s, bound: 3 | nc: 1 | ncall: 19401 | eff(%): 12.572 | loglstar:   -inf <  7.949 <    inf | logz:  6.449 +/-  0.051 | dlogz:  0.034 >  0.010]
2440it [1:42:59,  2.57it/s, bound: 3 | nc: 1 | ncall: 19402 | eff(%): 12.576 | loglstar:   -inf <  7.949 <    inf | logz:  6.449 +/-  0.051 | dlogz:  0.034 >  0.010]
2441it [1:43:00,  2.69it/s, bound: 3 | nc: 1 | ncall: 19403 | eff(%): 12.581 | loglstar:   -inf <  7.949 <    inf | logz:  6.449 +/-  0.051 | dlogz:  0.034 >  0.010]
2442it [1:43:00,  2.20it/s, bound: 3 | nc: 2 | ncall: 19405 | eff(%): 12.584 | loglstar:   -inf <  7.949 <    inf | logz:  6.449 +/-  0.051 | dlogz:  0.034 >  0.010]
2443it [1:43:01,  1.64it/s, bound: 3 | nc: 3 | ncall: 19408 | eff(%): 12.588 | loglstar:   -inf <  7.949 <    inf | logz:  6.449 +/-  0.051 | dlogz:  0.034 >  0.010]
2444it [1:43:02,  1.90it/s, bound: 3 | nc: 1 | ncall: 19409 | eff(%): 12.592 | loglstar:   -inf <  7.949 <    inf | logz:  6.449 +/-  0.051 | dlogz:  0.033 >  0.010]
2445it [1:43:02,  2.15it/s, bound: 3 | nc: 1 | ncall: 19410 | eff(%): 12.597 | loglstar:   -inf <  7.949 <    inf | logz:  6.449 +/-  0.051 | dlogz:  0.033 >  0.010]
2446it [1:43:03,  1.92it/s, bound: 3 | nc: 2 | ncall: 19412 | eff(%): 12.600 | loglstar:   -inf <  7.949 <    inf | logz:  6.450 +/-  0.051 | dlogz:  0.033 >  0.010]
2447it [1:43:03,  2.16it/s, bound: 3 | nc: 1 | ncall: 19413 | eff(%): 12.605 | loglstar:   -inf <  7.949 <    inf | logz:  6.450 +/-  0.051 | dlogz:  0.033 >  0.010]
2448it [1:43:03,  2.37it/s, bound: 3 | nc: 1 | ncall: 19414 | eff(%): 12.609 | loglstar:   -inf <  7.949 <    inf | logz:  6.450 +/-  0.051 | dlogz:  0.033 >  0.010]
2449it [1:43:04,  2.54it/s, bound: 3 | nc: 1 | ncall: 19415 | eff(%): 12.614 | loglstar:   -inf <  7.949 <    inf | logz:  6.450 +/-  0.051 | dlogz:  0.033 >  0.010]
2450it [1:43:04,  2.67it/s, bound: 3 | nc: 1 | ncall: 19416 | eff(%): 12.618 | loglstar:   -inf <  7.949 <    inf | logz:  6.450 +/-  0.051 | dlogz:  0.033 >  0.010]
2451it [1:43:04,  2.78it/s, bound: 3 | nc: 1 | ncall: 19417 | eff(%): 12.623 | loglstar:   -inf <  7.949 <    inf | logz:  6.450 +/-  0.051 | dlogz:  0.033 >  0.010]
2452it [1:43:05,  1.83it/s, bound: 3 | nc: 3 | ncall: 19420 | eff(%): 12.626 | loglstar:   -inf <  7.949 <    inf | logz:  6.450 +/-  0.051 | dlogz:  0.033 >  0.010]
2453it [1:43:06,  1.48it/s, bound: 3 | nc: 3 | ncall: 19423 | eff(%): 12.629 | loglstar:   -inf <  7.949 <    inf | logz:  6.450 +/-  0.051 | dlogz:  0.033 >  0.010]
2454it [1:43:07,  1.50it/s, bound: 3 | nc: 2 | ncall: 19425 | eff(%): 12.633 | loglstar:   -inf <  7.949 <    inf | logz:  6.450 +/-  0.051 | dlogz:  0.033 >  0.010]
2455it [1:43:08,  1.16it/s, bound: 3 | nc: 4 | ncall: 19429 | eff(%): 12.636 | loglstar:   -inf <  7.949 <    inf | logz:  6.450 +/-  0.051 | dlogz:  0.033 >  0.010]
2456it [1:43:09,  1.43it/s, bound: 3 | nc: 1 | ncall: 19430 | eff(%): 12.640 | loglstar:   -inf <  7.949 <    inf | logz:  6.450 +/-  0.051 | dlogz:  0.033 >  0.010]
2457it [1:43:09,  1.46it/s, bound: 3 | nc: 2 | ncall: 19432 | eff(%): 12.644 | loglstar:   -inf <  7.949 <    inf | logz:  6.450 +/-  0.051 | dlogz:  0.033 >  0.010]
2458it [1:43:10,  1.73it/s, bound: 3 | nc: 1 | ncall: 19433 | eff(%): 12.649 | loglstar:   -inf <  7.949 <    inf | logz:  6.450 +/-  0.051 | dlogz:  0.033 >  0.010]
2459it [1:43:10,  1.99it/s, bound: 3 | nc: 1 | ncall: 19434 | eff(%): 12.653 | loglstar:   -inf <  7.949 <    inf | logz:  6.450 +/-  0.051 | dlogz:  0.032 >  0.010]
2460it [1:43:10,  2.23it/s, bound: 3 | nc: 1 | ncall: 19435 | eff(%): 12.658 | loglstar:   -inf <  7.949 <    inf | logz:  6.450 +/-  0.051 | dlogz:  0.032 >  0.010]
2461it [1:43:11,  2.43it/s, bound: 3 | nc: 1 | ncall: 19436 | eff(%): 12.662 | loglstar:   -inf <  7.949 <    inf | logz:  6.451 +/-  0.051 | dlogz:  0.032 >  0.010]
2462it [1:43:11,  2.59it/s, bound: 3 | nc: 1 | ncall: 19437 | eff(%): 12.667 | loglstar:   -inf <  7.949 <    inf | logz:  6.451 +/-  0.051 | dlogz:  0.032 >  0.010]
2463it [1:43:11,  2.72it/s, bound: 3 | nc: 1 | ncall: 19438 | eff(%): 12.671 | loglstar:   -inf <  7.949 <    inf | logz:  6.451 +/-  0.051 | dlogz:  0.032 >  0.010]
2464it [1:43:11,  2.82it/s, bound: 3 | nc: 1 | ncall: 19439 | eff(%): 12.676 | loglstar:   -inf <  7.949 <    inf | logz:  6.451 +/-  0.051 | dlogz:  0.032 >  0.010]
2465it [1:43:12,  1.85it/s, bound: 3 | nc: 3 | ncall: 19442 | eff(%): 12.679 | loglstar:   -inf <  7.949 <    inf | logz:  6.451 +/-  0.051 | dlogz:  0.032 >  0.010]
2466it [1:43:13,  1.49it/s, bound: 3 | nc: 3 | ncall: 19445 | eff(%): 12.682 | loglstar:   -inf <  7.949 <    inf | logz:  6.451 +/-  0.051 | dlogz:  0.032 >  0.010]
2467it [1:43:14,  1.76it/s, bound: 3 | nc: 1 | ncall: 19446 | eff(%): 12.686 | loglstar:   -inf <  7.949 <    inf | logz:  6.451 +/-  0.051 | dlogz:  0.032 >  0.010]
2468it [1:43:15,  1.44it/s, bound: 3 | nc: 3 | ncall: 19449 | eff(%): 12.690 | loglstar:   -inf <  7.949 <    inf | logz:  6.451 +/-  0.051 | dlogz:  0.032 >  0.010]
2469it [1:43:15,  1.72it/s, bound: 3 | nc: 1 | ncall: 19450 | eff(%): 12.694 | loglstar:   -inf <  7.949 <    inf | logz:  6.451 +/-  0.051 | dlogz:  0.032 >  0.010]
2470it [1:43:16,  1.25it/s, bound: 3 | nc: 4 | ncall: 19454 | eff(%): 12.697 | loglstar:   -inf <  7.949 <    inf | logz:  6.451 +/-  0.051 | dlogz:  0.032 >  0.010]
2471it [1:43:17,  1.32it/s, bound: 3 | nc: 2 | ncall: 19456 | eff(%): 12.700 | loglstar:   -inf <  7.949 <    inf | logz:  6.451 +/-  0.051 | dlogz:  0.032 >  0.010]
2472it [1:43:18,  1.22it/s, bound: 3 | nc: 3 | ncall: 19459 | eff(%): 12.704 | loglstar:   -inf <  7.949 <    inf | logz:  6.451 +/-  0.051 | dlogz:  0.032 >  0.010]
2473it [1:43:18,  1.48it/s, bound: 3 | nc: 1 | ncall: 19460 | eff(%): 12.708 | loglstar:   -inf <  7.949 <    inf | logz:  6.451 +/-  0.051 | dlogz:  0.032 >  0.010]
2474it [1:43:19,  1.50it/s, bound: 3 | nc: 2 | ncall: 19462 | eff(%): 12.712 | loglstar:   -inf <  7.949 <    inf | logz:  6.451 +/-  0.051 | dlogz:  0.032 >  0.010]
2475it [1:43:19,  1.77it/s, bound: 3 | nc: 1 | ncall: 19463 | eff(%): 12.716 | loglstar:   -inf <  7.949 <    inf | logz:  6.451 +/-  0.051 | dlogz:  0.031 >  0.010]
2476it [1:43:20,  2.02it/s, bound: 3 | nc: 1 | ncall: 19464 | eff(%): 12.721 | loglstar:   -inf <  7.949 <    inf | logz:  6.451 +/-  0.051 | dlogz:  0.031 >  0.010]
2477it [1:43:20,  2.25it/s, bound: 3 | nc: 1 | ncall: 19465 | eff(%): 12.725 | loglstar:   -inf <  7.949 <    inf | logz:  6.452 +/-  0.051 | dlogz:  0.031 >  0.010]
2478it [1:43:20,  2.44it/s, bound: 3 | nc: 1 | ncall: 19466 | eff(%): 12.730 | loglstar:   -inf <  7.949 <    inf | logz:  6.452 +/-  0.051 | dlogz:  0.031 >  0.010]
2479it [1:43:21,  1.73it/s, bound: 3 | nc: 3 | ncall: 19469 | eff(%): 12.733 | loglstar:   -inf <  7.949 <    inf | logz:  6.452 +/-  0.051 | dlogz:  0.031 >  0.010]
2480it [1:43:22,  1.99it/s, bound: 3 | nc: 1 | ncall: 19470 | eff(%): 12.738 | loglstar:   -inf <  7.949 <    inf | logz:  6.452 +/-  0.051 | dlogz:  0.031 >  0.010]
2481it [1:43:22,  1.82it/s, bound: 3 | nc: 2 | ncall: 19472 | eff(%): 12.741 | loglstar:   -inf <  7.949 <    inf | logz:  6.452 +/-  0.051 | dlogz:  0.031 >  0.010]
2482it [1:43:23,  2.07it/s, bound: 3 | nc: 1 | ncall: 19473 | eff(%): 12.746 | loglstar:   -inf <  7.949 <    inf | logz:  6.452 +/-  0.051 | dlogz:  0.031 >  0.010]
2483it [1:43:24,  1.58it/s, bound: 3 | nc: 3 | ncall: 19476 | eff(%): 12.749 | loglstar:   -inf <  7.949 <    inf | logz:  6.452 +/-  0.051 | dlogz:  0.031 >  0.010]
2484it [1:43:25,  1.36it/s, bound: 3 | nc: 3 | ncall: 19479 | eff(%): 12.752 | loglstar:   -inf <  7.949 <    inf | logz:  6.452 +/-  0.051 | dlogz:  0.031 >  0.010]
2485it [1:43:25,  1.40it/s, bound: 3 | nc: 2 | ncall: 19481 | eff(%): 12.756 | loglstar:   -inf <  7.949 <    inf | logz:  6.452 +/-  0.051 | dlogz:  0.031 >  0.010]
2486it [1:43:27,  1.12it/s, bound: 3 | nc: 4 | ncall: 19485 | eff(%): 12.759 | loglstar:   -inf <  7.949 <    inf | logz:  6.452 +/-  0.051 | dlogz:  0.031 >  0.010]
2487it [1:43:27,  1.39it/s, bound: 3 | nc: 1 | ncall: 19486 | eff(%): 12.763 | loglstar:   -inf <  7.949 <    inf | logz:  6.452 +/-  0.051 | dlogz:  0.031 >  0.010]
2488it [1:43:28,  1.25it/s, bound: 3 | nc: 3 | ncall: 19489 | eff(%): 12.766 | loglstar:   -inf <  7.949 <    inf | logz:  6.452 +/-  0.051 | dlogz:  0.031 >  0.010]
2489it [1:43:28,  1.52it/s, bound: 3 | nc: 1 | ncall: 19490 | eff(%): 12.771 | loglstar:   -inf <  7.949 <    inf | logz:  6.452 +/-  0.051 | dlogz:  0.031 >  0.010]
2490it [1:43:28,  1.79it/s, bound: 3 | nc: 1 | ncall: 19491 | eff(%): 12.775 | loglstar:   -inf <  7.949 <    inf | logz:  6.452 +/-  0.051 | dlogz:  0.030 >  0.010]
2491it [1:43:29,  2.05it/s, bound: 3 | nc: 1 | ncall: 19492 | eff(%): 12.780 | loglstar:   -inf <  7.949 <    inf | logz:  6.452 +/-  0.051 | dlogz:  0.030 >  0.010]
2492it [1:43:29,  1.86it/s, bound: 3 | nc: 2 | ncall: 19494 | eff(%): 12.783 | loglstar:   -inf <  7.949 <    inf | logz:  6.452 +/-  0.051 | dlogz:  0.030 >  0.010]
2493it [1:43:30,  2.11it/s, bound: 3 | nc: 1 | ncall: 19495 | eff(%): 12.788 | loglstar:   -inf <  7.949 <    inf | logz:  6.453 +/-  0.051 | dlogz:  0.030 >  0.010]
2494it [1:43:30,  2.33it/s, bound: 3 | nc: 1 | ncall: 19496 | eff(%): 12.792 | loglstar:   -inf <  7.949 <    inf | logz:  6.453 +/-  0.051 | dlogz:  0.030 >  0.010]
2495it [1:43:31,  2.01it/s, bound: 3 | nc: 2 | ncall: 19498 | eff(%): 12.796 | loglstar:   -inf <  7.949 <    inf | logz:  6.453 +/-  0.051 | dlogz:  0.030 >  0.010]
2496it [1:43:31,  2.24it/s, bound: 3 | nc: 1 | ncall: 19499 | eff(%): 12.801 | loglstar:   -inf <  7.949 <    inf | logz:  6.453 +/-  0.051 | dlogz:  0.030 >  0.010]
2497it [1:43:32,  1.97it/s, bound: 3 | nc: 2 | ncall: 19501 | eff(%): 12.804 | loglstar:   -inf <  7.949 <    inf | logz:  6.453 +/-  0.051 | dlogz:  0.030 >  0.010]
2498it [1:43:32,  2.21it/s, bound: 3 | nc: 1 | ncall: 19502 | eff(%): 12.809 | loglstar:   -inf <  7.949 <    inf | logz:  6.453 +/-  0.051 | dlogz:  0.030 >  0.010]
2499it [1:43:33,  1.64it/s, bound: 3 | nc: 3 | ncall: 19505 | eff(%): 12.812 | loglstar:   -inf <  7.949 <    inf | logz:  6.453 +/-  0.051 | dlogz:  0.030 >  0.010]
