Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9468.075 <    inf | logz: -9474.984 +/-  0.117 | dlogz:    inf >  0.010]
3531it [2:51:45,  1.46s/it, bound: 25 | nc: 2 | ncall: 32167 | eff(%): 10.977 | loglstar:   -inf < 46.293 <    inf | logz: 42.509 +/-  0.080 | dlogz:  0.049 >  0.010]
3532it [2:51:46,  1.22s/it, bound: 25 | nc: 2 | ncall: 32169 | eff(%): 10.980 | loglstar:   -inf < 46.293 <    inf | logz: 42.509 +/-  0.080 | dlogz:  0.049 >  0.010]
3533it [2:51:49,  1.83s/it, bound: 25 | nc: 10 | ncall: 32179 | eff(%): 10.979 | loglstar:   -inf < 46.293 <    inf | logz: 42.510 +/-  0.080 | dlogz:  0.049 >  0.010]
3534it [2:51:50,  1.57s/it, bound: 25 | nc: 3 | ncall: 32182 | eff(%): 10.981 | loglstar:   -inf < 46.293 <    inf | logz: 42.510 +/-  0.080 | dlogz:  0.048 >  0.010] 
3535it [2:51:52,  1.69s/it, bound: 25 | nc: 6 | ncall: 32188 | eff(%): 10.982 | loglstar:   -inf < 46.293 <    inf | logz: 42.510 +/-  0.080 | dlogz:  0.048 >  0.010]
3536it [2:51:52,  1.28s/it, bound: 25 | nc: 1 | ncall: 32189 | eff(%): 10.985 | loglstar:   -inf < 46.293 <    inf | logz: 42.510 +/-  0.080 | dlogz:  0.048 >  0.010]
3537it [2:51:54,  1.58s/it, bound: 25 | nc: 7 | ncall: 32196 | eff(%): 10.986 | loglstar:   -inf < 46.293 <    inf | logz: 42.510 +/-  0.080 | dlogz:  0.048 >  0.010]
3538it [2:51:55,  1.30s/it, bound: 25 | nc: 2 | ncall: 32198 | eff(%): 10.988 | loglstar:   -inf < 46.293 <    inf | logz: 42.510 +/-  0.080 | dlogz:  0.048 >  0.010]
3539it [2:51:56,  1.30s/it, bound: 25 | nc: 4 | ncall: 32202 | eff(%): 10.990 | loglstar:   -inf < 46.293 <    inf | logz: 42.510 +/-  0.080 | dlogz:  0.048 >  0.010]
3540it [2:51:57,  1.20s/it, bound: 25 | nc: 3 | ncall: 32205 | eff(%): 10.992 | loglstar:   -inf < 46.293 <    inf | logz: 42.510 +/-  0.080 | dlogz:  0.048 >  0.010]
3541it [2:51:59,  1.33s/it, bound: 25 | nc: 5 | ncall: 32210 | eff(%): 10.993 | loglstar:   -inf < 46.293 <    inf | logz: 42.510 +/-  0.080 | dlogz:  0.048 >  0.010]
3542it [2:51:59,  1.03s/it, bound: 25 | nc: 1 | ncall: 32211 | eff(%): 10.996 | loglstar:   -inf < 46.293 <    inf | logz: 42.510 +/-  0.080 | dlogz:  0.048 >  0.010]
3543it [2:52:00,  1.22it/s, bound: 25 | nc: 1 | ncall: 32212 | eff(%): 10.999 | loglstar:   -inf < 46.294 <    inf | logz: 42.510 +/-  0.080 | dlogz:  0.048 >  0.010]
3544it [2:52:04,  1.84s/it, bound: 25 | nc: 13 | ncall: 32225 | eff(%): 10.998 | loglstar:   -inf < 46.294 <    inf | logz: 42.510 +/-  0.080 | dlogz:  0.047 >  0.010]
3545it [2:52:04,  1.39s/it, bound: 25 | nc: 1 | ncall: 32226 | eff(%): 11.000 | loglstar:   -inf < 46.294 <    inf | logz: 42.510 +/-  0.080 | dlogz:  0.047 >  0.010] 
3546it [2:52:06,  1.56s/it, bound: 25 | nc: 6 | ncall: 32232 | eff(%): 11.001 | loglstar:   -inf < 46.294 <    inf | logz: 42.510 +/-  0.080 | dlogz:  0.047 >  0.010]
3547it [2:52:07,  1.48s/it, bound: 25 | nc: 4 | ncall: 32236 | eff(%): 11.003 | loglstar:   -inf < 46.294 <    inf | logz: 42.511 +/-  0.080 | dlogz:  0.047 >  0.010]
3548it [2:52:09,  1.62s/it, bound: 25 | nc: 6 | ncall: 32242 | eff(%): 11.004 | loglstar:   -inf < 46.294 <    inf | logz: 42.511 +/-  0.080 | dlogz:  0.047 >  0.010]
3549it [2:52:10,  1.33s/it, bound: 25 | nc: 2 | ncall: 32244 | eff(%): 11.007 | loglstar:   -inf < 46.294 <    inf | logz: 42.511 +/-  0.080 | dlogz:  0.047 >  0.010]
3550it [2:52:10,  1.03s/it, bound: 25 | nc: 1 | ncall: 32245 | eff(%): 11.009 | loglstar:   -inf < 46.294 <    inf | logz: 42.511 +/-  0.080 | dlogz:  0.047 >  0.010]
3551it [2:52:11,  1.22it/s, bound: 25 | nc: 1 | ncall: 32246 | eff(%): 11.012 | loglstar:   -inf < 46.294 <    inf | logz: 42.511 +/-  0.080 | dlogz:  0.047 >  0.010]
3552it [2:52:12,  1.15it/s, bound: 25 | nc: 3 | ncall: 32249 | eff(%): 11.014 | loglstar:   -inf < 46.294 <    inf | logz: 42.511 +/-  0.080 | dlogz:  0.047 >  0.010]
3553it [2:52:12,  1.42it/s, bound: 25 | nc: 1 | ncall: 32250 | eff(%): 11.017 | loglstar:   -inf < 46.294 <    inf | logz: 42.511 +/-  0.080 | dlogz:  0.047 >  0.010]
3554it [2:52:13,  1.13it/s, bound: 25 | nc: 4 | ncall: 32254 | eff(%): 11.019 | loglstar:   -inf < 46.294 <    inf | logz: 42.511 +/-  0.080 | dlogz:  0.046 >  0.010]
3555it [2:52:14,  1.23it/s, bound: 25 | nc: 2 | ncall: 32256 | eff(%): 11.021 | loglstar:   -inf < 46.294 <    inf | logz: 42.511 +/-  0.080 | dlogz:  0.046 >  0.010]
3556it [2:52:14,  1.50it/s, bound: 25 | nc: 1 | ncall: 32257 | eff(%): 11.024 | loglstar:   -inf < 46.294 <    inf | logz: 42.511 +/-  0.080 | dlogz:  0.046 >  0.010]
3557it [2:52:15,  1.16it/s, bound: 25 | nc: 4 | ncall: 32261 | eff(%): 11.026 | loglstar:   -inf < 46.294 <    inf | logz: 42.511 +/-  0.080 | dlogz:  0.046 >  0.010]
3558it [2:52:16,  1.26it/s, bound: 25 | nc: 2 | ncall: 32263 | eff(%): 11.028 | loglstar:   -inf < 46.294 <    inf | logz: 42.511 +/-  0.080 | dlogz:  0.046 >  0.010]
3559it [2:52:17,  1.18it/s, bound: 25 | nc: 3 | ncall: 32266 | eff(%): 11.030 | loglstar:   -inf < 46.294 <    inf | logz: 42.511 +/-  0.080 | dlogz:  0.046 >  0.010]
3560it [2:52:18,  1.26it/s, bound: 25 | nc: 2 | ncall: 32268 | eff(%): 11.033 | loglstar:   -inf < 46.294 <    inf | logz: 42.512 +/-  0.080 | dlogz:  0.046 >  0.010]
3561it [2:52:18,  1.53it/s, bound: 25 | nc: 1 | ncall: 32269 | eff(%): 11.035 | loglstar:   -inf < 46.294 <    inf | logz: 42.512 +/-  0.080 | dlogz:  0.046 >  0.010]
3562it [2:52:22,  1.73s/it, bound: 25 | nc: 13 | ncall: 32282 | eff(%): 11.034 | loglstar:   -inf < 46.294 <    inf | logz: 42.512 +/-  0.080 | dlogz:  0.046 >  0.010]
3563it [2:52:23,  1.50s/it, bound: 25 | nc: 3 | ncall: 32285 | eff(%): 11.036 | loglstar:   -inf < 46.294 <    inf | logz: 42.512 +/-  0.080 | dlogz:  0.046 >  0.010] 
3564it [2:52:25,  1.44s/it, bound: 25 | nc: 4 | ncall: 32289 | eff(%): 11.038 | loglstar:   -inf < 46.295 <    inf | logz: 42.512 +/-  0.080 | dlogz:  0.046 >  0.010]
3565it [2:52:26,  1.30s/it, bound: 25 | nc: 3 | ncall: 32292 | eff(%): 11.040 | loglstar:   -inf < 46.295 <    inf | logz: 42.512 +/-  0.080 | dlogz:  0.045 >  0.010]
3566it [2:52:26,  1.01s/it, bound: 25 | nc: 1 | ncall: 32293 | eff(%): 11.043 | loglstar:   -inf < 46.295 <    inf | logz: 42.512 +/-  0.080 | dlogz:  0.045 >  0.010]
3567it [2:52:27,  1.00it/s, bound: 25 | nc: 3 | ncall: 32296 | eff(%): 11.045 | loglstar:   -inf < 46.295 <    inf | logz: 42.512 +/-  0.080 | dlogz:  0.045 >  0.010]
3568it [2:52:28,  1.09s/it, bound: 25 | nc: 4 | ncall: 32300 | eff(%): 11.046 | loglstar:   -inf < 46.295 <    inf | logz: 42.512 +/-  0.080 | dlogz:  0.045 >  0.010]
3569it [2:52:31,  1.54s/it, bound: 25 | nc: 8 | ncall: 32308 | eff(%): 11.047 | loglstar:   -inf < 46.295 <    inf | logz: 42.512 +/-  0.080 | dlogz:  0.045 >  0.010]
3570it [2:52:32,  1.57s/it, bound: 25 | nc: 5 | ncall: 32313 | eff(%): 11.048 | loglstar:   -inf < 46.295 <    inf | logz: 42.512 +/-  0.080 | dlogz:  0.045 >  0.010]
3571it [2:52:34,  1.49s/it, bound: 25 | nc: 4 | ncall: 32317 | eff(%): 11.050 | loglstar:   -inf < 46.295 <    inf | logz: 42.512 +/-  0.080 | dlogz:  0.045 >  0.010]
3572it [2:52:35,  1.34s/it, bound: 25 | nc: 3 | ncall: 32320 | eff(%): 11.052 | loglstar:   -inf < 46.295 <    inf | logz: 42.512 +/-  0.080 | dlogz:  0.045 >  0.010]
3573it [2:52:35,  1.13s/it, bound: 25 | nc: 2 | ncall: 32322 | eff(%): 11.054 | loglstar:   -inf < 46.295 <    inf | logz: 42.512 +/-  0.080 | dlogz:  0.045 >  0.010]
3574it [2:52:36,  1.13it/s, bound: 25 | nc: 1 | ncall: 32323 | eff(%): 11.057 | loglstar:   -inf < 46.295 <    inf | logz: 42.512 +/-  0.080 | dlogz:  0.045 >  0.010]
3575it [2:52:37,  1.09it/s, bound: 25 | nc: 3 | ncall: 32326 | eff(%): 11.059 | loglstar:   -inf < 46.295 <    inf | logz: 42.513 +/-  0.080 | dlogz:  0.045 >  0.010]
3576it [2:52:37,  1.35it/s, bound: 25 | nc: 1 | ncall: 32327 | eff(%): 11.062 | loglstar:   -inf < 46.295 <    inf | logz: 42.513 +/-  0.080 | dlogz:  0.044 >  0.010]
3577it [2:52:38,  1.40it/s, bound: 25 | nc: 2 | ncall: 32329 | eff(%): 11.064 | loglstar:   -inf < 46.295 <    inf | logz: 42.513 +/-  0.080 | dlogz:  0.044 >  0.010]
3578it [2:52:39,  1.12it/s, bound: 25 | nc: 4 | ncall: 32333 | eff(%): 11.066 | loglstar:   -inf < 46.295 <    inf | logz: 42.513 +/-  0.080 | dlogz:  0.044 >  0.010]
3579it [2:52:39,  1.39it/s, bound: 25 | nc: 1 | ncall: 32334 | eff(%): 11.069 | loglstar:   -inf < 46.295 <    inf | logz: 42.513 +/-  0.080 | dlogz:  0.044 >  0.010]
3580it [2:52:42,  1.19s/it, bound: 25 | nc: 7 | ncall: 32341 | eff(%): 11.070 | loglstar:   -inf < 46.295 <    inf | logz: 42.513 +/-  0.080 | dlogz:  0.044 >  0.010]
3581it [2:52:43,  1.13s/it, bound: 25 | nc: 3 | ncall: 32344 | eff(%): 11.072 | loglstar:   -inf < 46.295 <    inf | logz: 42.513 +/-  0.080 | dlogz:  0.044 >  0.010]
3582it [2:52:44,  1.18s/it, bound: 25 | nc: 4 | ncall: 32348 | eff(%): 11.073 | loglstar:   -inf < 46.295 <    inf | logz: 42.513 +/-  0.080 | dlogz:  0.044 >  0.010]
3583it [2:52:44,  1.02s/it, bound: 25 | nc: 2 | ncall: 32350 | eff(%): 11.076 | loglstar:   -inf < 46.295 <    inf | logz: 42.513 +/-  0.080 | dlogz:  0.044 >  0.010]
3584it [2:52:45,  1.10it/s, bound: 25 | nc: 2 | ncall: 32352 | eff(%): 11.078 | loglstar:   -inf < 46.295 <    inf | logz: 42.513 +/-  0.080 | dlogz:  0.044 >  0.010]
3585it [2:52:47,  1.12s/it, bound: 25 | nc: 5 | ncall: 32357 | eff(%): 11.080 | loglstar:   -inf < 46.295 <    inf | logz: 42.513 +/-  0.080 | dlogz:  0.044 >  0.010]
3586it [2:52:48,  1.08s/it, bound: 25 | nc: 3 | ncall: 32360 | eff(%): 11.082 | loglstar:   -inf < 46.295 <    inf | logz: 42.513 +/-  0.080 | dlogz:  0.044 >  0.010]
3587it [2:52:48,  1.05it/s, bound: 25 | nc: 2 | ncall: 32362 | eff(%): 11.084 | loglstar:   -inf < 46.295 <    inf | logz: 42.513 +/-  0.080 | dlogz:  0.043 >  0.010]
3588it [2:52:49,  1.04it/s, bound: 25 | nc: 3 | ncall: 32365 | eff(%): 11.086 | loglstar:   -inf < 46.296 <    inf | logz: 42.513 +/-  0.080 | dlogz:  0.043 >  0.010]
3589it [2:52:52,  1.36s/it, bound: 25 | nc: 7 | ncall: 32372 | eff(%): 11.087 | loglstar:   -inf < 46.296 <    inf | logz: 42.514 +/-  0.080 | dlogz:  0.043 >  0.010]
3590it [2:52:53,  1.44s/it, bound: 25 | nc: 5 | ncall: 32377 | eff(%): 11.088 | loglstar:   -inf < 46.296 <    inf | logz: 42.514 +/-  0.080 | dlogz:  0.043 >  0.010]
3591it [2:52:54,  1.20s/it, bound: 25 | nc: 2 | ncall: 32379 | eff(%): 11.091 | loglstar:   -inf < 46.296 <    inf | logz: 42.514 +/-  0.080 | dlogz:  0.043 >  0.010]
3592it [2:52:55,  1.13s/it, bound: 25 | nc: 3 | ncall: 32382 | eff(%): 11.093 | loglstar:   -inf < 46.296 <    inf | logz: 42.514 +/-  0.080 | dlogz:  0.043 >  0.010]
3593it [2:52:56,  1.18s/it, bound: 25 | nc: 4 | ncall: 32386 | eff(%): 11.094 | loglstar:   -inf < 46.296 <    inf | logz: 42.514 +/-  0.080 | dlogz:  0.043 >  0.010]
3594it [2:52:57,  1.08it/s, bound: 25 | nc: 1 | ncall: 32387 | eff(%): 11.097 | loglstar:   -inf < 46.296 <    inf | logz: 42.514 +/-  0.080 | dlogz:  0.043 >  0.010]
3595it [2:52:58,  1.04s/it, bound: 25 | nc: 4 | ncall: 32391 | eff(%): 11.099 | loglstar:   -inf < 46.296 <    inf | logz: 42.514 +/-  0.080 | dlogz:  0.043 >  0.010]
3596it [2:52:58,  1.08it/s, bound: 25 | nc: 2 | ncall: 32393 | eff(%): 11.101 | loglstar:   -inf < 46.296 <    inf | logz: 42.514 +/-  0.080 | dlogz:  0.043 >  0.010]
3597it [2:52:59,  1.34it/s, bound: 25 | nc: 1 | ncall: 32394 | eff(%): 11.104 | loglstar:   -inf < 46.296 <    inf | logz: 42.514 +/-  0.080 | dlogz:  0.043 >  0.010]
3598it [2:53:00,  1.23it/s, bound: 25 | nc: 3 | ncall: 32397 | eff(%): 11.106 | loglstar:   -inf < 46.296 <    inf | logz: 42.514 +/-  0.080 | dlogz:  0.043 >  0.010]
3599it [2:53:00,  1.50it/s, bound: 25 | nc: 1 | ncall: 32398 | eff(%): 11.109 | loglstar:   -inf < 46.296 <    inf | logz: 42.514 +/-  0.080 | dlogz:  0.042 >  0.010]
3600it [2:53:01,  1.51it/s, bound: 25 | nc: 2 | ncall: 32400 | eff(%): 11.111 | loglstar:   -inf < 46.296 <    inf | logz: 42.514 +/-  0.080 | dlogz:  0.042 >  0.010]
3601it [2:53:02,  1.17it/s, bound: 25 | nc: 4 | ncall: 32404 | eff(%): 11.113 | loglstar:   -inf < 46.296 <    inf | logz: 42.514 +/-  0.080 | dlogz:  0.042 >  0.010]
3602it [2:53:03,  1.01it/s, bound: 25 | nc: 4 | ncall: 32408 | eff(%): 11.115 | loglstar:   -inf < 46.296 <    inf | logz: 42.514 +/-  0.080 | dlogz:  0.042 >  0.010]
3603it [2:53:04,  1.13it/s, bound: 25 | nc: 2 | ncall: 32410 | eff(%): 11.117 | loglstar:   -inf < 46.296 <    inf | logz: 42.514 +/-  0.080 | dlogz:  0.042 >  0.010]
3604it [2:53:04,  1.39it/s, bound: 25 | nc: 1 | ncall: 32411 | eff(%): 11.120 | loglstar:   -inf < 46.296 <    inf | logz: 42.515 +/-  0.080 | dlogz:  0.042 >  0.010]
3605it [2:53:05,  1.66it/s, bound: 25 | nc: 1 | ncall: 32412 | eff(%): 11.122 | loglstar:   -inf < 46.296 <    inf | logz: 42.515 +/-  0.080 | dlogz:  0.042 >  0.010]
3606it [2:53:05,  1.62it/s, bound: 25 | nc: 2 | ncall: 32414 | eff(%): 11.125 | loglstar:   -inf < 46.296 <    inf | logz: 42.515 +/-  0.080 | dlogz:  0.042 >  0.010]
3607it [2:53:06,  1.59it/s, bound: 25 | nc: 2 | ncall: 32416 | eff(%): 11.127 | loglstar:   -inf < 46.296 <    inf | logz: 42.515 +/-  0.080 | dlogz:  0.042 >  0.010]
3608it [2:53:06,  1.86it/s, bound: 25 | nc: 1 | ncall: 32417 | eff(%): 11.130 | loglstar:   -inf < 46.296 <    inf | logz: 42.515 +/-  0.080 | dlogz:  0.042 >  0.010]
3609it [2:53:08,  1.30it/s, bound: 25 | nc: 4 | ncall: 32421 | eff(%): 11.132 | loglstar:   -inf < 46.296 <    inf | logz: 42.515 +/-  0.080 | dlogz:  0.042 >  0.010]
3610it [2:53:12,  1.81s/it, bound: 25 | nc: 13 | ncall: 32434 | eff(%): 11.130 | loglstar:   -inf < 46.296 <    inf | logz: 42.515 +/-  0.080 | dlogz:  0.042 >  0.010]
3611it [2:53:13,  1.66s/it, bound: 25 | nc: 4 | ncall: 32438 | eff(%): 11.132 | loglstar:   -inf < 46.296 <    inf | logz: 42.515 +/-  0.080 | dlogz:  0.041 >  0.010] 
3612it [2:53:13,  1.26s/it, bound: 25 | nc: 1 | ncall: 32439 | eff(%): 11.135 | loglstar:   -inf < 46.296 <    inf | logz: 42.515 +/-  0.080 | dlogz:  0.041 >  0.010]
3613it [2:53:14,  1.00s/it, bound: 25 | nc: 1 | ncall: 32440 | eff(%): 11.137 | loglstar:   -inf < 46.296 <    inf | logz: 42.515 +/-  0.080 | dlogz:  0.041 >  0.010]
3614it [2:53:18,  1.87s/it, bound: 25 | nc: 12 | ncall: 32452 | eff(%): 11.136 | loglstar:   -inf < 46.296 <    inf | logz: 42.515 +/-  0.080 | dlogz:  0.041 >  0.010]
3615it [2:53:23,  2.87s/it, bound: 25 | nc: 16 | ncall: 32468 | eff(%): 11.134 | loglstar:   -inf < 46.296 <    inf | logz: 42.515 +/-  0.080 | dlogz:  0.041 >  0.010]
3616it [2:53:25,  2.59s/it, bound: 25 | nc: 6 | ncall: 32474 | eff(%): 11.135 | loglstar:   -inf < 46.296 <    inf | logz: 42.515 +/-  0.080 | dlogz:  0.041 >  0.010] 
3617it [2:53:28,  2.59s/it, bound: 25 | nc: 8 | ncall: 32482 | eff(%): 11.135 | loglstar:   -inf < 46.297 <    inf | logz: 42.515 +/-  0.080 | dlogz:  0.041 >  0.010]
3618it [2:53:29,  2.40s/it, bound: 25 | nc: 6 | ncall: 32488 | eff(%): 11.136 | loglstar:   -inf < 46.297 <    inf | logz: 42.515 +/-  0.080 | dlogz:  0.041 >  0.010]
3619it [2:53:30,  1.78s/it, bound: 25 | nc: 1 | ncall: 32489 | eff(%): 11.139 | loglstar:   -inf < 46.297 <    inf | logz: 42.515 +/-  0.080 | dlogz:  0.041 >  0.010]
3620it [2:53:31,  1.54s/it, bound: 25 | nc: 3 | ncall: 32492 | eff(%): 11.141 | loglstar:   -inf < 46.297 <    inf | logz: 42.516 +/-  0.080 | dlogz:  0.041 >  0.010]
3621it [2:53:31,  1.27s/it, bound: 25 | nc: 2 | ncall: 32494 | eff(%): 11.144 | loglstar:   -inf < 46.297 <    inf | logz: 42.516 +/-  0.080 | dlogz:  0.041 >  0.010]
3622it [2:53:33,  1.38s/it, bound: 25 | nc: 5 | ncall: 32499 | eff(%): 11.145 | loglstar:   -inf < 46.297 <    inf | logz: 42.516 +/-  0.080 | dlogz:  0.041 >  0.010]
3623it [2:53:33,  1.06s/it, bound: 25 | nc: 1 | ncall: 32500 | eff(%): 11.148 | loglstar:   -inf < 46.297 <    inf | logz: 42.516 +/-  0.080 | dlogz:  0.040 >  0.010]
3624it [2:53:34,  1.19it/s, bound: 25 | nc: 1 | ncall: 32501 | eff(%): 11.150 | loglstar:   -inf < 46.297 <    inf | logz: 42.516 +/-  0.080 | dlogz:  0.040 >  0.010]
3625it [2:53:34,  1.28it/s, bound: 25 | nc: 2 | ncall: 32503 | eff(%): 11.153 | loglstar:   -inf < 46.297 <    inf | logz: 42.516 +/-  0.080 | dlogz:  0.040 >  0.010]
3626it [2:53:35,  1.55it/s, bound: 25 | nc: 1 | ncall: 32504 | eff(%): 11.156 | loglstar:   -inf < 46.297 <    inf | logz: 42.516 +/-  0.080 | dlogz:  0.040 >  0.010]
3627it [2:53:38,  1.43s/it, bound: 25 | nc: 10 | ncall: 32514 | eff(%): 11.155 | loglstar:   -inf < 46.297 <    inf | logz: 42.516 +/-  0.080 | dlogz:  0.040 >  0.010]
3628it [2:53:39,  1.29s/it, bound: 25 | nc: 3 | ncall: 32517 | eff(%): 11.157 | loglstar:   -inf < 46.297 <    inf | logz: 42.516 +/-  0.080 | dlogz:  0.040 >  0.010] 
3629it [2:53:41,  1.49s/it, bound: 25 | nc: 6 | ncall: 32523 | eff(%): 11.158 | loglstar:   -inf < 46.297 <    inf | logz: 42.516 +/-  0.080 | dlogz:  0.040 >  0.010]
3630it [2:53:43,  1.82s/it, bound: 25 | nc: 8 | ncall: 32531 | eff(%): 11.159 | loglstar:   -inf < 46.297 <    inf | logz: 42.516 +/-  0.080 | dlogz:  0.040 >  0.010]
3631it [2:53:45,  1.76s/it, bound: 25 | nc: 5 | ncall: 32536 | eff(%): 11.160 | loglstar:   -inf < 46.297 <    inf | logz: 42.516 +/-  0.080 | dlogz:  0.040 >  0.010]
3632it [2:53:46,  1.43s/it, bound: 25 | nc: 2 | ncall: 32538 | eff(%): 11.162 | loglstar:   -inf < 46.297 <    inf | logz: 42.516 +/-  0.080 | dlogz:  0.040 >  0.010]
3633it [2:53:46,  1.10s/it, bound: 25 | nc: 1 | ncall: 32539 | eff(%): 11.165 | loglstar:   -inf < 46.297 <    inf | logz: 42.516 +/-  0.080 | dlogz:  0.040 >  0.010]
3634it [2:53:48,  1.49s/it, bound: 26 | nc: 7 | ncall: 32546 | eff(%): 11.166 | loglstar:   -inf < 46.297 <    inf | logz: 42.516 +/-  0.080 | dlogz:  0.040 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3635it [2:53:49,  1.23s/it, bound: 26 | nc: 2 | ncall: 32548 | eff(%): 11.168 | loglstar:   -inf < 46.297 <    inf | logz: 42.516 +/-  0.080 | dlogz:  0.039 >  0.010]
3636it [2:53:49,  1.04it/s, bound: 26 | nc: 1 | ncall: 32549 | eff(%): 11.171 | loglstar:   -inf < 46.297 <    inf | logz: 42.517 +/-  0.080 | dlogz:  0.040 >  0.010]
3637it [2:53:50,  1.15it/s, bound: 26 | nc: 2 | ncall: 32551 | eff(%): 11.173 | loglstar:   -inf < 46.297 <    inf | logz: 42.517 +/-  0.080 | dlogz:  0.039 >  0.010]
3638it [2:53:51,  1.00it/s, bound: 26 | nc: 4 | ncall: 32555 | eff(%): 11.175 | loglstar:   -inf < 46.297 <    inf | logz: 42.517 +/-  0.080 | dlogz:  0.039 >  0.010]
3639it [2:53:52,  1.12it/s, bound: 26 | nc: 2 | ncall: 32557 | eff(%): 11.177 | loglstar:   -inf < 46.297 <    inf | logz: 42.517 +/-  0.080 | dlogz:  0.039 >  0.010]
3640it [2:53:52,  1.38it/s, bound: 26 | nc: 1 | ncall: 32558 | eff(%): 11.180 | loglstar:   -inf < 46.298 <    inf | logz: 42.517 +/-  0.080 | dlogz:  0.039 >  0.010]
3641it [2:53:53,  1.66it/s, bound: 26 | nc: 1 | ncall: 32559 | eff(%): 11.183 | loglstar:   -inf < 46.298 <    inf | logz: 42.517 +/-  0.080 | dlogz:  0.039 >  0.010]
3642it [2:53:55,  1.11s/it, bound: 26 | nc: 7 | ncall: 32566 | eff(%): 11.183 | loglstar:   -inf < 46.298 <    inf | logz: 42.517 +/-  0.080 | dlogz:  0.039 >  0.010]
3643it [2:53:56,  1.07s/it, bound: 26 | nc: 3 | ncall: 32569 | eff(%): 11.185 | loglstar:   -inf < 46.298 <    inf | logz: 42.517 +/-  0.080 | dlogz:  0.039 >  0.010]
3644it [2:53:57,  1.04s/it, bound: 26 | nc: 3 | ncall: 32572 | eff(%): 11.188 | loglstar:   -inf < 46.298 <    inf | logz: 42.517 +/-  0.080 | dlogz:  0.039 >  0.010]
3645it [2:53:58,  1.08it/s, bound: 26 | nc: 2 | ncall: 32574 | eff(%): 11.190 | loglstar:   -inf < 46.298 <    inf | logz: 42.517 +/-  0.080 | dlogz:  0.039 >  0.010]
3646it [2:53:58,  1.19it/s, bound: 26 | nc: 2 | ncall: 32576 | eff(%): 11.192 | loglstar:   -inf < 46.298 <    inf | logz: 42.517 +/-  0.080 | dlogz:  0.039 >  0.010]
3647it [2:53:59,  1.46it/s, bound: 26 | nc: 1 | ncall: 32577 | eff(%): 11.195 | loglstar:   -inf < 46.298 <    inf | logz: 42.517 +/-  0.080 | dlogz:  0.039 >  0.010]
3648it [2:53:59,  1.73it/s, bound: 26 | nc: 1 | ncall: 32578 | eff(%): 11.198 | loglstar:   -inf < 46.298 <    inf | logz: 42.517 +/-  0.080 | dlogz:  0.039 >  0.010]
3649it [2:53:59,  1.99it/s, bound: 26 | nc: 1 | ncall: 32579 | eff(%): 11.200 | loglstar:   -inf < 46.298 <    inf | logz: 42.517 +/-  0.080 | dlogz:  0.038 >  0.010]
3650it [2:54:00,  2.22it/s, bound: 26 | nc: 1 | ncall: 32580 | eff(%): 11.203 | loglstar:   -inf < 46.298 <    inf | logz: 42.517 +/-  0.080 | dlogz:  0.038 >  0.010]
3651it [2:54:01,  1.42it/s, bound: 26 | nc: 4 | ncall: 32584 | eff(%): 11.205 | loglstar:   -inf < 46.298 <    inf | logz: 42.517 +/-  0.080 | dlogz:  0.038 >  0.010]
3652it [2:54:01,  1.69it/s, bound: 26 | nc: 1 | ncall: 32585 | eff(%): 11.208 | loglstar:   -inf < 46.298 <    inf | logz: 42.518 +/-  0.080 | dlogz:  0.038 >  0.010]
3653it [2:54:01,  1.96it/s, bound: 26 | nc: 1 | ncall: 32586 | eff(%): 11.210 | loglstar:   -inf < 46.298 <    inf | logz: 42.518 +/-  0.080 | dlogz:  0.038 >  0.010]
3654it [2:54:02,  2.19it/s, bound: 26 | nc: 1 | ncall: 32587 | eff(%): 11.213 | loglstar:   -inf < 46.298 <    inf | logz: 42.518 +/-  0.080 | dlogz:  0.038 >  0.010]
