Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9517.974 <    inf | logz: -9524.884 +/-  0.117 | dlogz:    inf >  0.010]
5084it [2:50:10,  1.62it/s, bound: 27 | nc: 1 | ncall: 32039 | eff(%): 15.868 | loglstar:   -inf < 56.685 <    inf | logz: 49.109 +/-  0.105 | dlogz:  0.103 >  0.010]
5085it [2:50:11,  1.38it/s, bound: 27 | nc: 3 | ncall: 32042 | eff(%): 15.870 | loglstar:   -inf < 56.685 <    inf | logz: 49.109 +/-  0.105 | dlogz:  0.103 >  0.010]
5086it [2:50:12,  1.11it/s, bound: 27 | nc: 4 | ncall: 32046 | eff(%): 15.871 | loglstar:   -inf < 56.687 <    inf | logz: 49.109 +/-  0.105 | dlogz:  0.102 >  0.010]
5087it [2:50:13,  1.08it/s, bound: 27 | nc: 3 | ncall: 32049 | eff(%): 15.873 | loglstar:   -inf < 56.687 <    inf | logz: 49.109 +/-  0.105 | dlogz:  0.102 >  0.010]
5088it [2:50:14,  1.17it/s, bound: 27 | nc: 2 | ncall: 32051 | eff(%): 15.875 | loglstar:   -inf < 56.688 <    inf | logz: 49.109 +/-  0.105 | dlogz:  0.102 >  0.010]
5089it [2:50:14,  1.42it/s, bound: 27 | nc: 1 | ncall: 32052 | eff(%): 15.877 | loglstar:   -inf < 56.688 <    inf | logz: 49.110 +/-  0.105 | dlogz:  0.102 >  0.010]
5090it [2:50:16,  1.13it/s, bound: 27 | nc: 4 | ncall: 32056 | eff(%): 15.878 | loglstar:   -inf < 56.688 <    inf | logz: 49.110 +/-  0.105 | dlogz:  0.102 >  0.010]
5091it [2:50:17,  1.01s/it, bound: 27 | nc: 4 | ncall: 32060 | eff(%): 15.880 | loglstar:   -inf < 56.689 <    inf | logz: 49.110 +/-  0.105 | dlogz:  0.101 >  0.010]
5092it [2:50:19,  1.39s/it, bound: 27 | nc: 7 | ncall: 32067 | eff(%): 15.879 | loglstar:   -inf < 56.689 <    inf | logz: 49.110 +/-  0.105 | dlogz:  0.101 >  0.010]
5093it [2:50:19,  1.07s/it, bound: 27 | nc: 1 | ncall: 32068 | eff(%): 15.882 | loglstar:   -inf < 56.690 <    inf | logz: 49.110 +/-  0.105 | dlogz:  0.101 >  0.010]
5094it [2:50:21,  1.14s/it, bound: 27 | nc: 4 | ncall: 32072 | eff(%): 15.883 | loglstar:   -inf < 56.690 <    inf | logz: 49.110 +/-  0.105 | dlogz:  0.101 >  0.010]
5095it [2:50:23,  1.58s/it, bound: 27 | nc: 8 | ncall: 32080 | eff(%): 15.882 | loglstar:   -inf < 56.691 <    inf | logz: 49.110 +/-  0.105 | dlogz:  0.101 >  0.010]
5096it [2:50:24,  1.39s/it, bound: 27 | nc: 3 | ncall: 32083 | eff(%): 15.884 | loglstar:   -inf < 56.691 <    inf | logz: 49.111 +/-  0.105 | dlogz:  0.100 >  0.010]
5097it [2:50:25,  1.07s/it, bound: 27 | nc: 1 | ncall: 32084 | eff(%): 15.886 | loglstar:   -inf < 56.691 <    inf | logz: 49.111 +/-  0.105 | dlogz:  0.100 >  0.010]
5098it [2:50:25,  1.18it/s, bound: 27 | nc: 1 | ncall: 32085 | eff(%): 15.889 | loglstar:   -inf < 56.692 <    inf | logz: 49.111 +/-  0.105 | dlogz:  0.100 >  0.010]
5099it [2:50:28,  1.57s/it, bound: 27 | nc: 10 | ncall: 32095 | eff(%): 15.887 | loglstar:   -inf < 56.693 <    inf | logz: 49.111 +/-  0.105 | dlogz:  0.100 >  0.010]
5100it [2:50:29,  1.29s/it, bound: 27 | nc: 2 | ncall: 32097 | eff(%): 15.889 | loglstar:   -inf < 56.693 <    inf | logz: 49.111 +/-  0.105 | dlogz:  0.100 >  0.010] 
5101it [2:50:29,  1.00s/it, bound: 27 | nc: 1 | ncall: 32098 | eff(%): 15.892 | loglstar:   -inf < 56.694 <    inf | logz: 49.111 +/-  0.105 | dlogz:  0.099 >  0.010]
5102it [2:50:30,  1.11it/s, bound: 27 | nc: 2 | ncall: 32100 | eff(%): 15.894 | loglstar:   -inf < 56.694 <    inf | logz: 49.111 +/-  0.105 | dlogz:  0.099 >  0.010]
5103it [2:50:30,  1.38it/s, bound: 27 | nc: 1 | ncall: 32101 | eff(%): 15.897 | loglstar:   -inf < 56.694 <    inf | logz: 49.112 +/-  0.105 | dlogz:  0.099 >  0.010]
5104it [2:50:31,  1.25it/s, bound: 27 | nc: 3 | ncall: 32104 | eff(%): 15.898 | loglstar:   -inf < 56.694 <    inf | logz: 49.112 +/-  0.105 | dlogz:  0.099 >  0.010]
5105it [2:50:31,  1.52it/s, bound: 27 | nc: 1 | ncall: 32105 | eff(%): 15.901 | loglstar:   -inf < 56.695 <    inf | logz: 49.112 +/-  0.105 | dlogz:  0.099 >  0.010]
5106it [2:50:33,  1.18it/s, bound: 27 | nc: 4 | ncall: 32109 | eff(%): 15.902 | loglstar:   -inf < 56.695 <    inf | logz: 49.112 +/-  0.105 | dlogz:  0.098 >  0.010]
5107it [2:50:34,  1.13it/s, bound: 27 | nc: 3 | ncall: 32112 | eff(%): 15.904 | loglstar:   -inf < 56.696 <    inf | logz: 49.112 +/-  0.105 | dlogz:  0.098 >  0.010]
5108it [2:50:35,  1.10it/s, bound: 27 | nc: 3 | ncall: 32115 | eff(%): 15.905 | loglstar:   -inf < 56.697 <    inf | logz: 49.112 +/-  0.105 | dlogz:  0.098 >  0.010]
5109it [2:50:35,  1.36it/s, bound: 27 | nc: 1 | ncall: 32116 | eff(%): 15.908 | loglstar:   -inf < 56.697 <    inf | logz: 49.113 +/-  0.105 | dlogz:  0.098 >  0.010]
5110it [2:50:37,  1.10s/it, bound: 27 | nc: 6 | ncall: 32122 | eff(%): 15.908 | loglstar:   -inf < 56.697 <    inf | logz: 49.113 +/-  0.105 | dlogz:  0.098 >  0.010]
5111it [2:50:37,  1.15it/s, bound: 27 | nc: 1 | ncall: 32123 | eff(%): 15.911 | loglstar:   -inf < 56.697 <    inf | logz: 49.113 +/-  0.105 | dlogz:  0.097 >  0.010]
5112it [2:50:40,  1.29s/it, bound: 27 | nc: 7 | ncall: 32130 | eff(%): 15.910 | loglstar:   -inf < 56.697 <    inf | logz: 49.113 +/-  0.105 | dlogz:  0.097 >  0.010]
5113it [2:50:40,  1.00it/s, bound: 27 | nc: 1 | ncall: 32131 | eff(%): 15.913 | loglstar:   -inf < 56.698 <    inf | logz: 49.113 +/-  0.105 | dlogz:  0.097 >  0.010]
5114it [2:50:42,  1.22s/it, bound: 28 | nc: 5 | ncall: 32136 | eff(%): 15.914 | loglstar:   -inf < 56.698 <    inf | logz: 49.113 +/-  0.105 | dlogz:  0.097 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

5115it [2:50:42,  1.05s/it, bound: 28 | nc: 2 | ncall: 32138 | eff(%): 15.916 | loglstar:   -inf < 56.698 <    inf | logz: 49.113 +/-  0.105 | dlogz:  0.097 >  0.010]
5116it [2:50:43,  1.08it/s, bound: 28 | nc: 2 | ncall: 32140 | eff(%): 15.918 | loglstar:   -inf < 56.698 <    inf | logz: 49.114 +/-  0.105 | dlogz:  0.096 >  0.010]
5117it [2:50:44,  1.04s/it, bound: 28 | nc: 4 | ncall: 32144 | eff(%): 15.919 | loglstar:   -inf < 56.699 <    inf | logz: 49.114 +/-  0.105 | dlogz:  0.096 >  0.010]
5118it [2:50:45,  1.02s/it, bound: 28 | nc: 3 | ncall: 32147 | eff(%): 15.921 | loglstar:   -inf < 56.699 <    inf | logz: 49.114 +/-  0.105 | dlogz:  0.096 >  0.010]
5119it [2:50:46,  1.23it/s, bound: 28 | nc: 1 | ncall: 32148 | eff(%): 15.923 | loglstar:   -inf < 56.699 <    inf | logz: 49.114 +/-  0.105 | dlogz:  0.096 >  0.010]
5120it [2:50:47,  1.16it/s, bound: 28 | nc: 3 | ncall: 32151 | eff(%): 15.925 | loglstar:   -inf < 56.700 <    inf | logz: 49.114 +/-  0.105 | dlogz:  0.096 >  0.010]
5121it [2:50:47,  1.43it/s, bound: 28 | nc: 1 | ncall: 32152 | eff(%): 15.927 | loglstar:   -inf < 56.702 <    inf | logz: 49.114 +/-  0.105 | dlogz:  0.095 >  0.010]
5122it [2:50:47,  1.70it/s, bound: 28 | nc: 1 | ncall: 32153 | eff(%): 15.930 | loglstar:   -inf < 56.702 <    inf | logz: 49.114 +/-  0.105 | dlogz:  0.095 >  0.010]
5123it [2:50:50,  1.19s/it, bound: 28 | nc: 8 | ncall: 32161 | eff(%): 15.929 | loglstar:   -inf < 56.702 <    inf | logz: 49.115 +/-  0.105 | dlogz:  0.095 >  0.010]
5124it [2:50:50,  1.03s/it, bound: 28 | nc: 2 | ncall: 32163 | eff(%): 15.931 | loglstar:   -inf < 56.702 <    inf | logz: 49.115 +/-  0.105 | dlogz:  0.095 >  0.010]
5125it [2:50:51,  1.22it/s, bound: 28 | nc: 1 | ncall: 32164 | eff(%): 15.934 | loglstar:   -inf < 56.704 <    inf | logz: 49.115 +/-  0.105 | dlogz:  0.095 >  0.010]
5126it [2:50:52,  1.04it/s, bound: 28 | nc: 4 | ncall: 32168 | eff(%): 15.935 | loglstar:   -inf < 56.704 <    inf | logz: 49.115 +/-  0.105 | dlogz:  0.094 >  0.010]
5127it [2:50:53,  1.15it/s, bound: 28 | nc: 2 | ncall: 32170 | eff(%): 15.937 | loglstar:   -inf < 56.704 <    inf | logz: 49.115 +/-  0.105 | dlogz:  0.094 >  0.010]
5128it [2:50:53,  1.42it/s, bound: 28 | nc: 1 | ncall: 32171 | eff(%): 15.940 | loglstar:   -inf < 56.704 <    inf | logz: 49.115 +/-  0.105 | dlogz:  0.094 >  0.010]
5129it [2:50:55,  1.02it/s, bound: 28 | nc: 5 | ncall: 32176 | eff(%): 15.940 | loglstar:   -inf < 56.705 <    inf | logz: 49.115 +/-  0.105 | dlogz:  0.094 >  0.010]
5130it [2:50:55,  1.28it/s, bound: 28 | nc: 1 | ncall: 32177 | eff(%): 15.943 | loglstar:   -inf < 56.705 <    inf | logz: 49.116 +/-  0.105 | dlogz:  0.094 >  0.010]
5131it [2:50:55,  1.55it/s, bound: 28 | nc: 1 | ncall: 32178 | eff(%): 15.946 | loglstar:   -inf < 56.706 <    inf | logz: 49.116 +/-  0.105 | dlogz:  0.093 >  0.010]
5132it [2:50:56,  1.82it/s, bound: 28 | nc: 1 | ncall: 32179 | eff(%): 15.948 | loglstar:   -inf < 56.706 <    inf | logz: 49.116 +/-  0.105 | dlogz:  0.093 >  0.010]
5133it [2:50:56,  1.73it/s, bound: 28 | nc: 2 | ncall: 32181 | eff(%): 15.950 | loglstar:   -inf < 56.706 <    inf | logz: 49.116 +/-  0.105 | dlogz:  0.093 >  0.010]
5134it [2:50:58,  1.12it/s, bound: 28 | nc: 5 | ncall: 32186 | eff(%): 15.951 | loglstar:   -inf < 56.708 <    inf | logz: 49.116 +/-  0.105 | dlogz:  0.093 >  0.010]
5135it [2:50:59,  1.22it/s, bound: 28 | nc: 2 | ncall: 32188 | eff(%): 15.953 | loglstar:   -inf < 56.708 <    inf | logz: 49.116 +/-  0.105 | dlogz:  0.093 >  0.010]
5136it [2:50:59,  1.49it/s, bound: 28 | nc: 1 | ncall: 32189 | eff(%): 15.956 | loglstar:   -inf < 56.708 <    inf | logz: 49.116 +/-  0.105 | dlogz:  0.093 >  0.010]
5137it [2:50:59,  1.76it/s, bound: 28 | nc: 1 | ncall: 32190 | eff(%): 15.958 | loglstar:   -inf < 56.708 <    inf | logz: 49.116 +/-  0.105 | dlogz:  0.092 >  0.010]
5138it [2:51:00,  2.02it/s, bound: 28 | nc: 1 | ncall: 32191 | eff(%): 15.961 | loglstar:   -inf < 56.709 <    inf | logz: 49.117 +/-  0.105 | dlogz:  0.092 >  0.010]
5139it [2:51:00,  2.25it/s, bound: 28 | nc: 1 | ncall: 32192 | eff(%): 15.964 | loglstar:   -inf < 56.709 <    inf | logz: 49.117 +/-  0.105 | dlogz:  0.092 >  0.010]
5140it [2:51:00,  2.44it/s, bound: 28 | nc: 1 | ncall: 32193 | eff(%): 15.966 | loglstar:   -inf < 56.709 <    inf | logz: 49.117 +/-  0.105 | dlogz:  0.092 >  0.010]
5141it [2:51:01,  1.73it/s, bound: 28 | nc: 3 | ncall: 32196 | eff(%): 15.968 | loglstar:   -inf < 56.710 <    inf | logz: 49.117 +/-  0.105 | dlogz:  0.092 >  0.010]
5142it [2:51:02,  1.67it/s, bound: 28 | nc: 2 | ncall: 32198 | eff(%): 15.970 | loglstar:   -inf < 56.710 <    inf | logz: 49.117 +/-  0.105 | dlogz:  0.091 >  0.010]
5143it [2:51:02,  1.93it/s, bound: 28 | nc: 1 | ncall: 32199 | eff(%): 15.973 | loglstar:   -inf < 56.711 <    inf | logz: 49.117 +/-  0.105 | dlogz:  0.091 >  0.010]
5144it [2:51:02,  2.17it/s, bound: 28 | nc: 1 | ncall: 32200 | eff(%): 15.975 | loglstar:   -inf < 56.711 <    inf | logz: 49.117 +/-  0.105 | dlogz:  0.091 >  0.010]
5145it [2:51:03,  2.38it/s, bound: 28 | nc: 1 | ncall: 32201 | eff(%): 15.978 | loglstar:   -inf < 56.711 <    inf | logz: 49.118 +/-  0.105 | dlogz:  0.091 >  0.010]
5146it [2:51:03,  2.05it/s, bound: 28 | nc: 2 | ncall: 32203 | eff(%): 15.980 | loglstar:   -inf < 56.711 <    inf | logz: 49.118 +/-  0.105 | dlogz:  0.091 >  0.010]
5147it [2:51:05,  1.37it/s, bound: 28 | nc: 4 | ncall: 32207 | eff(%): 15.981 | loglstar:   -inf < 56.711 <    inf | logz: 49.118 +/-  0.105 | dlogz:  0.090 >  0.010]
5148it [2:51:05,  1.41it/s, bound: 28 | nc: 2 | ncall: 32209 | eff(%): 15.983 | loglstar:   -inf < 56.712 <    inf | logz: 49.118 +/-  0.105 | dlogz:  0.090 >  0.010]
5149it [2:51:06,  1.45it/s, bound: 28 | nc: 2 | ncall: 32211 | eff(%): 15.985 | loglstar:   -inf < 56.712 <    inf | logz: 49.118 +/-  0.105 | dlogz:  0.090 >  0.010]
5150it [2:51:06,  1.72it/s, bound: 28 | nc: 1 | ncall: 32212 | eff(%): 15.988 | loglstar:   -inf < 56.713 <    inf | logz: 49.118 +/-  0.105 | dlogz:  0.090 >  0.010]
5151it [2:51:07,  1.43it/s, bound: 28 | nc: 3 | ncall: 32215 | eff(%): 15.989 | loglstar:   -inf < 56.714 <    inf | logz: 49.118 +/-  0.105 | dlogz:  0.090 >  0.010]
5152it [2:51:08,  1.70it/s, bound: 28 | nc: 1 | ncall: 32216 | eff(%): 15.992 | loglstar:   -inf < 56.714 <    inf | logz: 49.119 +/-  0.105 | dlogz:  0.090 >  0.010]
5153it [2:51:08,  1.97it/s, bound: 28 | nc: 1 | ncall: 32217 | eff(%): 15.995 | loglstar:   -inf < 56.714 <    inf | logz: 49.119 +/-  0.105 | dlogz:  0.089 >  0.010]
5154it [2:51:08,  2.21it/s, bound: 28 | nc: 1 | ncall: 32218 | eff(%): 15.997 | loglstar:   -inf < 56.714 <    inf | logz: 49.119 +/-  0.105 | dlogz:  0.089 >  0.010]
5155it [2:51:09,  2.41it/s, bound: 28 | nc: 1 | ncall: 32219 | eff(%): 16.000 | loglstar:   -inf < 56.714 <    inf | logz: 49.119 +/-  0.105 | dlogz:  0.089 >  0.010]
5156it [2:51:09,  2.58it/s, bound: 28 | nc: 1 | ncall: 32220 | eff(%): 16.002 | loglstar:   -inf < 56.715 <    inf | logz: 49.119 +/-  0.105 | dlogz:  0.089 >  0.010]
5157it [2:51:11,  1.32it/s, bound: 28 | nc: 5 | ncall: 32225 | eff(%): 16.003 | loglstar:   -inf < 56.715 <    inf | logz: 49.119 +/-  0.105 | dlogz:  0.089 >  0.010]
5158it [2:51:11,  1.59it/s, bound: 28 | nc: 1 | ncall: 32226 | eff(%): 16.006 | loglstar:   -inf < 56.715 <    inf | logz: 49.119 +/-  0.105 | dlogz:  0.089 >  0.010]
5159it [2:51:12,  1.37it/s, bound: 28 | nc: 3 | ncall: 32229 | eff(%): 16.007 | loglstar:   -inf < 56.718 <    inf | logz: 49.119 +/-  0.105 | dlogz:  0.089 >  0.010]
5160it [2:51:12,  1.64it/s, bound: 28 | nc: 1 | ncall: 32230 | eff(%): 16.010 | loglstar:   -inf < 56.718 <    inf | logz: 49.120 +/-  0.105 | dlogz:  0.088 >  0.010]
5161it [2:51:14,  1.01s/it, bound: 28 | nc: 6 | ncall: 32236 | eff(%): 16.010 | loglstar:   -inf < 56.718 <    inf | logz: 49.120 +/-  0.105 | dlogz:  0.088 >  0.010]
5162it [2:51:14,  1.24it/s, bound: 28 | nc: 1 | ncall: 32237 | eff(%): 16.013 | loglstar:   -inf < 56.719 <    inf | logz: 49.120 +/-  0.105 | dlogz:  0.088 >  0.010]
5163it [2:51:15,  1.32it/s, bound: 28 | nc: 2 | ncall: 32239 | eff(%): 16.015 | loglstar:   -inf < 56.719 <    inf | logz: 49.120 +/-  0.105 | dlogz:  0.088 >  0.010]
5164it [2:51:15,  1.59it/s, bound: 28 | nc: 1 | ncall: 32240 | eff(%): 16.017 | loglstar:   -inf < 56.720 <    inf | logz: 49.120 +/-  0.105 | dlogz:  0.088 >  0.010]
5165it [2:51:16,  1.58it/s, bound: 28 | nc: 2 | ncall: 32242 | eff(%): 16.019 | loglstar:   -inf < 56.721 <    inf | logz: 49.120 +/-  0.105 | dlogz:  0.087 >  0.010]
5166it [2:51:18,  1.03s/it, bound: 28 | nc: 6 | ncall: 32248 | eff(%): 16.020 | loglstar:   -inf < 56.721 <    inf | logz: 49.120 +/-  0.105 | dlogz:  0.087 >  0.010]
5167it [2:51:18,  1.22it/s, bound: 28 | nc: 1 | ncall: 32249 | eff(%): 16.022 | loglstar:   -inf < 56.721 <    inf | logz: 49.121 +/-  0.105 | dlogz:  0.087 >  0.010]
5168it [2:51:19,  1.16it/s, bound: 28 | nc: 3 | ncall: 32252 | eff(%): 16.024 | loglstar:   -inf < 56.721 <    inf | logz: 49.121 +/-  0.105 | dlogz:  0.087 >  0.010]
5169it [2:51:20,  1.42it/s, bound: 28 | nc: 1 | ncall: 32253 | eff(%): 16.026 | loglstar:   -inf < 56.722 <    inf | logz: 49.121 +/-  0.105 | dlogz:  0.087 >  0.010]
5170it [2:51:20,  1.70it/s, bound: 28 | nc: 1 | ncall: 32254 | eff(%): 16.029 | loglstar:   -inf < 56.722 <    inf | logz: 49.121 +/-  0.105 | dlogz:  0.087 >  0.010]
5171it [2:51:21,  1.25it/s, bound: 28 | nc: 4 | ncall: 32258 | eff(%): 16.030 | loglstar:   -inf < 56.723 <    inf | logz: 49.121 +/-  0.105 | dlogz:  0.086 >  0.010]
5172it [2:51:22,  1.52it/s, bound: 28 | nc: 1 | ncall: 32259 | eff(%): 16.033 | loglstar:   -inf < 56.723 <    inf | logz: 49.121 +/-  0.105 | dlogz:  0.086 >  0.010]
5173it [2:51:22,  1.52it/s, bound: 28 | nc: 2 | ncall: 32261 | eff(%): 16.035 | loglstar:   -inf < 56.723 <    inf | logz: 49.121 +/-  0.105 | dlogz:  0.086 >  0.010]
5174it [2:51:24,  1.18it/s, bound: 28 | nc: 4 | ncall: 32265 | eff(%): 16.036 | loglstar:   -inf < 56.723 <    inf | logz: 49.121 +/-  0.105 | dlogz:  0.086 >  0.010]
5175it [2:51:24,  1.45it/s, bound: 28 | nc: 1 | ncall: 32266 | eff(%): 16.039 | loglstar:   -inf < 56.724 <    inf | logz: 49.122 +/-  0.105 | dlogz:  0.086 >  0.010]
5176it [2:51:25,  1.14it/s, bound: 28 | nc: 4 | ncall: 32270 | eff(%): 16.040 | loglstar:   -inf < 56.724 <    inf | logz: 49.122 +/-  0.105 | dlogz:  0.085 >  0.010]
5177it [2:51:26,  1.41it/s, bound: 28 | nc: 1 | ncall: 32271 | eff(%): 16.042 | loglstar:   -inf < 56.724 <    inf | logz: 49.122 +/-  0.105 | dlogz:  0.085 >  0.010]
5178it [2:51:27,  1.13it/s, bound: 28 | nc: 4 | ncall: 32275 | eff(%): 16.043 | loglstar:   -inf < 56.724 <    inf | logz: 49.122 +/-  0.105 | dlogz:  0.085 >  0.010]
5179it [2:51:27,  1.39it/s, bound: 28 | nc: 1 | ncall: 32276 | eff(%): 16.046 | loglstar:   -inf < 56.725 <    inf | logz: 49.122 +/-  0.105 | dlogz:  0.085 >  0.010]
5180it [2:51:27,  1.67it/s, bound: 28 | nc: 1 | ncall: 32277 | eff(%): 16.049 | loglstar:   -inf < 56.726 <    inf | logz: 49.122 +/-  0.105 | dlogz:  0.085 >  0.010]
5181it [2:51:28,  1.93it/s, bound: 28 | nc: 1 | ncall: 32278 | eff(%): 16.051 | loglstar:   -inf < 56.727 <    inf | logz: 49.122 +/-  0.105 | dlogz:  0.085 >  0.010]
5182it [2:51:28,  2.17it/s, bound: 28 | nc: 1 | ncall: 32279 | eff(%): 16.054 | loglstar:   -inf < 56.727 <    inf | logz: 49.122 +/-  0.105 | dlogz:  0.084 >  0.010]
5183it [2:51:28,  2.38it/s, bound: 28 | nc: 1 | ncall: 32280 | eff(%): 16.056 | loglstar:   -inf < 56.728 <    inf | logz: 49.123 +/-  0.105 | dlogz:  0.084 >  0.010]
5184it [2:51:29,  2.56it/s, bound: 28 | nc: 1 | ncall: 32281 | eff(%): 16.059 | loglstar:   -inf < 56.728 <    inf | logz: 49.123 +/-  0.105 | dlogz:  0.084 >  0.010]
5185it [2:51:29,  2.69it/s, bound: 28 | nc: 1 | ncall: 32282 | eff(%): 16.062 | loglstar:   -inf < 56.728 <    inf | logz: 49.123 +/-  0.105 | dlogz:  0.084 >  0.010]
5186it [2:51:29,  2.80it/s, bound: 28 | nc: 1 | ncall: 32283 | eff(%): 16.064 | loglstar:   -inf < 56.728 <    inf | logz: 49.123 +/-  0.105 | dlogz:  0.084 >  0.010]
5187it [2:51:30,  2.88it/s, bound: 28 | nc: 1 | ncall: 32284 | eff(%): 16.067 | loglstar:   -inf < 56.728 <    inf | logz: 49.123 +/-  0.105 | dlogz:  0.084 >  0.010]
5188it [2:51:30,  2.28it/s, bound: 28 | nc: 2 | ncall: 32286 | eff(%): 16.069 | loglstar:   -inf < 56.729 <    inf | logz: 49.123 +/-  0.105 | dlogz:  0.083 >  0.010]
5189it [2:51:31,  2.47it/s, bound: 28 | nc: 1 | ncall: 32287 | eff(%): 16.071 | loglstar:   -inf < 56.729 <    inf | logz: 49.123 +/-  0.105 | dlogz:  0.083 >  0.010]
5190it [2:51:31,  2.09it/s, bound: 28 | nc: 2 | ncall: 32289 | eff(%): 16.074 | loglstar:   -inf < 56.729 <    inf | logz: 49.123 +/-  0.105 | dlogz:  0.083 >  0.010]
5191it [2:51:32,  2.31it/s, bound: 28 | nc: 1 | ncall: 32290 | eff(%): 16.076 | loglstar:   -inf < 56.731 <    inf | logz: 49.124 +/-  0.105 | dlogz:  0.083 >  0.010]
5192it [2:51:32,  2.50it/s, bound: 28 | nc: 1 | ncall: 32291 | eff(%): 16.079 | loglstar:   -inf < 56.731 <    inf | logz: 49.124 +/-  0.105 | dlogz:  0.083 >  0.010]
5193it [2:51:34,  1.31it/s, bound: 28 | nc: 5 | ncall: 32296 | eff(%): 16.079 | loglstar:   -inf < 56.731 <    inf | logz: 49.124 +/-  0.105 | dlogz:  0.083 >  0.010]
5194it [2:51:34,  1.58it/s, bound: 28 | nc: 1 | ncall: 32297 | eff(%): 16.082 | loglstar:   -inf < 56.732 <    inf | logz: 49.124 +/-  0.105 | dlogz:  0.082 >  0.010]
5195it [2:51:34,  1.85it/s, bound: 28 | nc: 1 | ncall: 32298 | eff(%): 16.085 | loglstar:   -inf < 56.732 <    inf | logz: 49.124 +/-  0.105 | dlogz:  0.082 >  0.010]
5196it [2:51:35,  1.74it/s, bound: 28 | nc: 2 | ncall: 32300 | eff(%): 16.087 | loglstar:   -inf < 56.732 <    inf | logz: 49.124 +/-  0.105 | dlogz:  0.082 >  0.010]
5197it [2:51:35,  2.00it/s, bound: 28 | nc: 1 | ncall: 32301 | eff(%): 16.089 | loglstar:   -inf < 56.734 <    inf | logz: 49.124 +/-  0.105 | dlogz:  0.082 >  0.010]
5198it [2:51:36,  2.24it/s, bound: 28 | nc: 1 | ncall: 32302 | eff(%): 16.092 | loglstar:   -inf < 56.734 <    inf | logz: 49.124 +/-  0.105 | dlogz:  0.082 >  0.010]
5199it [2:51:36,  2.44it/s, bound: 28 | nc: 1 | ncall: 32303 | eff(%): 16.094 | loglstar:   -inf < 56.735 <    inf | logz: 49.125 +/-  0.105 | dlogz:  0.082 >  0.010]
5200it [2:51:37,  1.73it/s, bound: 28 | nc: 3 | ncall: 32306 | eff(%): 16.096 | loglstar:   -inf < 56.736 <    inf | logz: 49.125 +/-  0.105 | dlogz:  0.081 >  0.010]
5201it [2:51:37,  1.99it/s, bound: 28 | nc: 1 | ncall: 32307 | eff(%): 16.099 | loglstar:   -inf < 56.736 <    inf | logz: 49.125 +/-  0.105 | dlogz:  0.081 >  0.010]
5202it [2:51:38,  1.83it/s, bound: 28 | nc: 2 | ncall: 32309 | eff(%): 16.101 | loglstar:   -inf < 56.736 <    inf | logz: 49.125 +/-  0.105 | dlogz:  0.081 >  0.010]
5203it [2:51:38,  2.08it/s, bound: 28 | nc: 1 | ncall: 32310 | eff(%): 16.103 | loglstar:   -inf < 56.737 <    inf | logz: 49.125 +/-  0.105 | dlogz:  0.081 >  0.010]
5204it [2:51:38,  2.31it/s, bound: 28 | nc: 1 | ncall: 32311 | eff(%): 16.106 | loglstar:   -inf < 56.737 <    inf | logz: 49.125 +/-  0.105 | dlogz:  0.081 >  0.010]
5205it [2:51:39,  2.01it/s, bound: 28 | nc: 2 | ncall: 32313 | eff(%): 16.108 | loglstar:   -inf < 56.737 <    inf | logz: 49.125 +/-  0.105 | dlogz:  0.081 >  0.010]
5206it [2:51:41,  1.03s/it, bound: 28 | nc: 7 | ncall: 32320 | eff(%): 16.108 | loglstar:   -inf < 56.737 <    inf | logz: 49.125 +/-  0.105 | dlogz:  0.080 >  0.010]
5207it [2:51:42,  1.09it/s, bound: 28 | nc: 2 | ncall: 32322 | eff(%): 16.110 | loglstar:   -inf < 56.738 <    inf | logz: 49.126 +/-  0.105 | dlogz:  0.080 >  0.010]
5208it [2:51:42,  1.35it/s, bound: 28 | nc: 1 | ncall: 32323 | eff(%): 16.112 | loglstar:   -inf < 56.738 <    inf | logz: 49.126 +/-  0.105 | dlogz:  0.080 >  0.010]
