Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4479.183 <    inf | logz: -4486.093 +/-  0.117 | dlogz:    inf >  0.010]
4125it [2:23:10,  1.11s/it, bound: 17 | nc: 2 | ncall: 27052 | eff(%): 15.248 | loglstar:   -inf < 49.071 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4126it [2:23:11,  1.03it/s, bound: 17 | nc: 2 | ncall: 27054 | eff(%): 15.251 | loglstar:   -inf < 49.071 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4127it [2:23:12,  1.07s/it, bound: 17 | nc: 4 | ncall: 27058 | eff(%): 15.252 | loglstar:   -inf < 49.072 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4128it [2:23:13,  1.06it/s, bound: 17 | nc: 2 | ncall: 27060 | eff(%): 15.255 | loglstar:   -inf < 49.072 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4129it [2:23:17,  1.82s/it, bound: 17 | nc: 12 | ncall: 27072 | eff(%): 15.252 | loglstar:   -inf < 49.072 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4130it [2:23:17,  1.37s/it, bound: 17 | nc: 1 | ncall: 27073 | eff(%): 15.255 | loglstar:   -inf < 49.073 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010] 
4131it [2:23:18,  1.16s/it, bound: 17 | nc: 2 | ncall: 27075 | eff(%): 15.258 | loglstar:   -inf < 49.073 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4132it [2:23:18,  1.10it/s, bound: 17 | nc: 1 | ncall: 27076 | eff(%): 15.261 | loglstar:   -inf < 49.073 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4133it [2:23:19,  1.02s/it, bound: 17 | nc: 4 | ncall: 27080 | eff(%): 15.262 | loglstar:   -inf < 49.073 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4134it [2:23:21,  1.39s/it, bound: 17 | nc: 7 | ncall: 27087 | eff(%): 15.262 | loglstar:   -inf < 49.073 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4135it [2:23:22,  1.07s/it, bound: 17 | nc: 1 | ncall: 27088 | eff(%): 15.265 | loglstar:   -inf < 49.073 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4136it [2:23:22,  1.18it/s, bound: 17 | nc: 1 | ncall: 27089 | eff(%): 15.268 | loglstar:   -inf < 49.073 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4137it [2:23:22,  1.45it/s, bound: 17 | nc: 1 | ncall: 27090 | eff(%): 15.271 | loglstar:   -inf < 49.073 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4138it [2:23:24,  1.03it/s, bound: 17 | nc: 5 | ncall: 27095 | eff(%): 15.272 | loglstar:   -inf < 49.074 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4139it [2:23:24,  1.25it/s, bound: 17 | nc: 1 | ncall: 27096 | eff(%): 15.275 | loglstar:   -inf < 49.075 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4140it [2:23:26,  1.04s/it, bound: 17 | nc: 5 | ncall: 27101 | eff(%): 15.276 | loglstar:   -inf < 49.075 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4141it [2:23:26,  1.21it/s, bound: 17 | nc: 1 | ncall: 27102 | eff(%): 15.279 | loglstar:   -inf < 49.076 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4142it [2:23:27,  1.30it/s, bound: 17 | nc: 2 | ncall: 27104 | eff(%): 15.282 | loglstar:   -inf < 49.076 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4143it [2:23:29,  1.22s/it, bound: 17 | nc: 7 | ncall: 27111 | eff(%): 15.282 | loglstar:   -inf < 49.077 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4144it [2:23:30,  1.14s/it, bound: 17 | nc: 3 | ncall: 27114 | eff(%): 15.284 | loglstar:   -inf < 49.077 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4145it [2:23:31,  1.19s/it, bound: 17 | nc: 4 | ncall: 27118 | eff(%): 15.285 | loglstar:   -inf < 49.077 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4146it [2:23:33,  1.22s/it, bound: 17 | nc: 4 | ncall: 27122 | eff(%): 15.286 | loglstar:   -inf < 49.077 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4147it [2:23:34,  1.15s/it, bound: 17 | nc: 3 | ncall: 27125 | eff(%): 15.288 | loglstar:   -inf < 49.077 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4148it [2:23:34,  1.11it/s, bound: 17 | nc: 1 | ncall: 27126 | eff(%): 15.292 | loglstar:   -inf < 49.077 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4149it [2:23:34,  1.38it/s, bound: 17 | nc: 1 | ncall: 27127 | eff(%): 15.295 | loglstar:   -inf < 49.078 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4150it [2:23:35,  1.42it/s, bound: 17 | nc: 2 | ncall: 27129 | eff(%): 15.297 | loglstar:   -inf < 49.078 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4151it [2:23:36,  1.46it/s, bound: 17 | nc: 2 | ncall: 27131 | eff(%): 15.300 | loglstar:   -inf < 49.079 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4152it [2:23:36,  1.74it/s, bound: 17 | nc: 1 | ncall: 27132 | eff(%): 15.303 | loglstar:   -inf < 49.079 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4153it [2:23:38,  1.02it/s, bound: 17 | nc: 6 | ncall: 27138 | eff(%): 15.303 | loglstar:   -inf < 49.079 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4154it [2:23:39,  1.08s/it, bound: 17 | nc: 4 | ncall: 27142 | eff(%): 15.305 | loglstar:   -inf < 49.079 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4155it [2:23:40,  1.04s/it, bound: 17 | nc: 3 | ncall: 27145 | eff(%): 15.307 | loglstar:   -inf < 49.080 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4156it [2:23:41,  1.21it/s, bound: 17 | nc: 1 | ncall: 27146 | eff(%): 15.310 | loglstar:   -inf < 49.081 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4157it [2:23:41,  1.29it/s, bound: 17 | nc: 2 | ncall: 27148 | eff(%): 15.312 | loglstar:   -inf < 49.081 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4158it [2:23:44,  1.32s/it, bound: 17 | nc: 8 | ncall: 27156 | eff(%): 15.312 | loglstar:   -inf < 49.082 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4159it [2:23:45,  1.21s/it, bound: 17 | nc: 3 | ncall: 27159 | eff(%): 15.314 | loglstar:   -inf < 49.082 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4160it [2:23:45,  1.06it/s, bound: 17 | nc: 1 | ncall: 27160 | eff(%): 15.317 | loglstar:   -inf < 49.083 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4161it [2:23:46,  1.17it/s, bound: 17 | nc: 2 | ncall: 27162 | eff(%): 15.319 | loglstar:   -inf < 49.083 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4162it [2:23:46,  1.26it/s, bound: 17 | nc: 2 | ncall: 27164 | eff(%): 15.322 | loglstar:   -inf < 49.083 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4163it [2:23:47,  1.53it/s, bound: 17 | nc: 1 | ncall: 27165 | eff(%): 15.325 | loglstar:   -inf < 49.084 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4164it [2:23:47,  1.54it/s, bound: 17 | nc: 2 | ncall: 27167 | eff(%): 15.327 | loglstar:   -inf < 49.085 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4165it [2:23:48,  1.34it/s, bound: 17 | nc: 3 | ncall: 27170 | eff(%): 15.329 | loglstar:   -inf < 49.085 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4166it [2:23:50,  1.10it/s, bound: 17 | nc: 4 | ncall: 27174 | eff(%): 15.331 | loglstar:   -inf < 49.086 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4167it [2:23:51,  1.08it/s, bound: 17 | nc: 3 | ncall: 27177 | eff(%): 15.333 | loglstar:   -inf < 49.086 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4168it [2:23:53,  1.52s/it, bound: 17 | nc: 9 | ncall: 27186 | eff(%): 15.331 | loglstar:   -inf < 49.087 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4169it [2:23:56,  1.84s/it, bound: 17 | nc: 8 | ncall: 27194 | eff(%): 15.331 | loglstar:   -inf < 49.087 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4170it [2:23:57,  1.48s/it, bound: 17 | nc: 2 | ncall: 27196 | eff(%): 15.333 | loglstar:   -inf < 49.087 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4171it [2:23:58,  1.52s/it, bound: 17 | nc: 5 | ncall: 27201 | eff(%): 15.334 | loglstar:   -inf < 49.088 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4172it [2:24:01,  1.74s/it, bound: 17 | nc: 7 | ncall: 27208 | eff(%): 15.334 | loglstar:   -inf < 49.088 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4173it [2:24:03,  2.00s/it, bound: 17 | nc: 8 | ncall: 27216 | eff(%): 15.333 | loglstar:   -inf < 49.089 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4174it [2:24:03,  1.49s/it, bound: 17 | nc: 1 | ncall: 27217 | eff(%): 15.336 | loglstar:   -inf < 49.089 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4175it [2:24:04,  1.14s/it, bound: 17 | nc: 1 | ncall: 27218 | eff(%): 15.339 | loglstar:   -inf < 49.090 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4176it [2:24:04,  1.11it/s, bound: 17 | nc: 1 | ncall: 27219 | eff(%): 15.342 | loglstar:   -inf < 49.090 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4177it [2:24:06,  1.21s/it, bound: 17 | nc: 6 | ncall: 27225 | eff(%): 15.343 | loglstar:   -inf < 49.091 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4178it [2:24:07,  1.14s/it, bound: 17 | nc: 3 | ncall: 27228 | eff(%): 15.344 | loglstar:   -inf < 49.091 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4179it [2:24:07,  1.12it/s, bound: 17 | nc: 1 | ncall: 27229 | eff(%): 15.348 | loglstar:   -inf < 49.091 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4180it [2:24:09,  1.01s/it, bound: 17 | nc: 4 | ncall: 27233 | eff(%): 15.349 | loglstar:   -inf < 49.092 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4181it [2:24:09,  1.24it/s, bound: 17 | nc: 1 | ncall: 27234 | eff(%): 15.352 | loglstar:   -inf < 49.092 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4182it [2:24:10,  1.17it/s, bound: 17 | nc: 3 | ncall: 27237 | eff(%): 15.354 | loglstar:   -inf < 49.092 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4183it [2:24:11,  1.08it/s, bound: 18 | nc: 3 | ncall: 27240 | eff(%): 15.356 | loglstar:   -inf < 49.092 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

4184it [2:24:15,  1.81s/it, bound: 18 | nc: 12 | ncall: 27252 | eff(%): 15.353 | loglstar:   -inf < 49.093 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4185it [2:24:15,  1.36s/it, bound: 18 | nc: 1 | ncall: 27253 | eff(%): 15.356 | loglstar:   -inf < 49.093 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010] 
4186it [2:24:16,  1.05s/it, bound: 18 | nc: 1 | ncall: 27254 | eff(%): 15.359 | loglstar:   -inf < 49.093 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4187it [2:24:16,  1.03s/it, bound: 18 | nc: 3 | ncall: 27257 | eff(%): 15.361 | loglstar:   -inf < 49.093 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4188it [2:24:17,  1.10it/s, bound: 18 | nc: 2 | ncall: 27259 | eff(%): 15.364 | loglstar:   -inf < 49.093 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4189it [2:24:18,  1.20it/s, bound: 18 | nc: 2 | ncall: 27261 | eff(%): 15.366 | loglstar:   -inf < 49.094 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4190it [2:24:18,  1.29it/s, bound: 18 | nc: 2 | ncall: 27263 | eff(%): 15.369 | loglstar:   -inf < 49.094 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4191it [2:24:19,  1.20it/s, bound: 18 | nc: 3 | ncall: 27266 | eff(%): 15.371 | loglstar:   -inf < 49.095 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4192it [2:24:20,  1.28it/s, bound: 18 | nc: 2 | ncall: 27268 | eff(%): 15.373 | loglstar:   -inf < 49.096 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4193it [2:24:20,  1.56it/s, bound: 18 | nc: 1 | ncall: 27269 | eff(%): 15.376 | loglstar:   -inf < 49.096 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4194it [2:24:21,  1.83it/s, bound: 18 | nc: 1 | ncall: 27270 | eff(%): 15.380 | loglstar:   -inf < 49.096 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4195it [2:24:21,  2.08it/s, bound: 18 | nc: 1 | ncall: 27271 | eff(%): 15.383 | loglstar:   -inf < 49.096 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4196it [2:24:21,  2.31it/s, bound: 18 | nc: 1 | ncall: 27272 | eff(%): 15.386 | loglstar:   -inf < 49.097 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4197it [2:24:22,  1.68it/s, bound: 18 | nc: 3 | ncall: 27275 | eff(%): 15.388 | loglstar:   -inf < 49.097 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4198it [2:24:23,  1.95it/s, bound: 18 | nc: 1 | ncall: 27276 | eff(%): 15.391 | loglstar:   -inf < 49.098 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4199it [2:24:23,  2.19it/s, bound: 18 | nc: 1 | ncall: 27277 | eff(%): 15.394 | loglstar:   -inf < 49.098 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4200it [2:24:23,  2.40it/s, bound: 18 | nc: 1 | ncall: 27278 | eff(%): 15.397 | loglstar:   -inf < 49.098 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4201it [2:24:24,  2.06it/s, bound: 18 | nc: 2 | ncall: 27280 | eff(%): 15.400 | loglstar:   -inf < 49.098 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4202it [2:24:25,  1.87it/s, bound: 18 | nc: 2 | ncall: 27282 | eff(%): 15.402 | loglstar:   -inf < 49.099 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4203it [2:24:25,  1.76it/s, bound: 18 | nc: 2 | ncall: 27284 | eff(%): 15.405 | loglstar:   -inf < 49.099 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4204it [2:24:26,  2.02it/s, bound: 18 | nc: 1 | ncall: 27285 | eff(%): 15.408 | loglstar:   -inf < 49.100 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4205it [2:24:26,  2.26it/s, bound: 18 | nc: 1 | ncall: 27286 | eff(%): 15.411 | loglstar:   -inf < 49.101 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4206it [2:24:26,  2.46it/s, bound: 18 | nc: 1 | ncall: 27287 | eff(%): 15.414 | loglstar:   -inf < 49.102 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4207it [2:24:28,  1.15it/s, bound: 18 | nc: 6 | ncall: 27293 | eff(%): 15.414 | loglstar:   -inf < 49.102 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4208it [2:24:29,  1.25it/s, bound: 18 | nc: 2 | ncall: 27295 | eff(%): 15.417 | loglstar:   -inf < 49.102 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4209it [2:24:31,  1.14s/it, bound: 18 | nc: 6 | ncall: 27301 | eff(%): 15.417 | loglstar:   -inf < 49.103 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4210it [2:24:31,  1.01it/s, bound: 18 | nc: 2 | ncall: 27303 | eff(%): 15.420 | loglstar:   -inf < 49.103 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4211it [2:24:32,  1.01it/s, bound: 18 | nc: 3 | ncall: 27306 | eff(%): 15.422 | loglstar:   -inf < 49.103 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4212it [2:24:33,  1.13it/s, bound: 18 | nc: 2 | ncall: 27308 | eff(%): 15.424 | loglstar:   -inf < 49.104 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4213it [2:24:34,  1.10it/s, bound: 18 | nc: 3 | ncall: 27311 | eff(%): 15.426 | loglstar:   -inf < 49.104 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4214it [2:24:34,  1.36it/s, bound: 18 | nc: 1 | ncall: 27312 | eff(%): 15.429 | loglstar:   -inf < 49.104 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.018 >  0.010]
4215it [2:24:35,  1.41it/s, bound: 18 | nc: 2 | ncall: 27314 | eff(%): 15.432 | loglstar:   -inf < 49.104 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4216it [2:24:36,  1.13it/s, bound: 18 | nc: 4 | ncall: 27318 | eff(%): 15.433 | loglstar:   -inf < 49.105 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4217it [2:24:37,  1.40it/s, bound: 18 | nc: 1 | ncall: 27319 | eff(%): 15.436 | loglstar:   -inf < 49.105 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4218it [2:24:37,  1.67it/s, bound: 18 | nc: 1 | ncall: 27320 | eff(%): 15.439 | loglstar:   -inf < 49.106 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4219it [2:24:39,  1.00s/it, bound: 18 | nc: 6 | ncall: 27326 | eff(%): 15.440 | loglstar:   -inf < 49.106 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4220it [2:24:39,  1.25it/s, bound: 18 | nc: 1 | ncall: 27327 | eff(%): 15.443 | loglstar:   -inf < 49.107 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4221it [2:24:41,  1.24s/it, bound: 18 | nc: 7 | ncall: 27334 | eff(%): 15.442 | loglstar:   -inf < 49.107 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4222it [2:24:45,  1.84s/it, bound: 18 | nc: 10 | ncall: 27344 | eff(%): 15.440 | loglstar:   -inf < 49.107 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4223it [2:24:46,  1.77s/it, bound: 18 | nc: 5 | ncall: 27349 | eff(%): 15.441 | loglstar:   -inf < 49.108 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010] 
4224it [2:24:47,  1.34s/it, bound: 18 | nc: 1 | ncall: 27350 | eff(%): 15.444 | loglstar:   -inf < 49.108 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4225it [2:24:49,  1.61s/it, bound: 18 | nc: 7 | ncall: 27357 | eff(%): 15.444 | loglstar:   -inf < 49.108 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4226it [2:24:50,  1.42s/it, bound: 18 | nc: 3 | ncall: 27360 | eff(%): 15.446 | loglstar:   -inf < 49.109 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4227it [2:24:57,  3.13s/it, bound: 18 | nc: 22 | ncall: 27382 | eff(%): 15.437 | loglstar:   -inf < 49.109 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4228it [2:24:57,  2.29s/it, bound: 18 | nc: 1 | ncall: 27383 | eff(%): 15.440 | loglstar:   -inf < 49.109 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010] 
4229it [2:24:58,  1.79s/it, bound: 18 | nc: 2 | ncall: 27385 | eff(%): 15.443 | loglstar:   -inf < 49.109 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4230it [2:25:00,  1.84s/it, bound: 18 | nc: 6 | ncall: 27391 | eff(%): 15.443 | loglstar:   -inf < 49.110 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4231it [2:25:00,  1.48s/it, bound: 18 | nc: 2 | ncall: 27393 | eff(%): 15.446 | loglstar:   -inf < 49.110 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4232it [2:25:01,  1.13s/it, bound: 18 | nc: 1 | ncall: 27394 | eff(%): 15.449 | loglstar:   -inf < 49.111 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4233it [2:25:03,  1.38s/it, bound: 18 | nc: 6 | ncall: 27400 | eff(%): 15.449 | loglstar:   -inf < 49.111 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4234it [2:25:03,  1.06s/it, bound: 18 | nc: 1 | ncall: 27401 | eff(%): 15.452 | loglstar:   -inf < 49.111 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4235it [2:25:03,  1.19it/s, bound: 18 | nc: 1 | ncall: 27402 | eff(%): 15.455 | loglstar:   -inf < 49.112 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4236it [2:25:04,  1.14it/s, bound: 18 | nc: 3 | ncall: 27405 | eff(%): 15.457 | loglstar:   -inf < 49.114 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4237it [2:25:07,  1.29s/it, bound: 18 | nc: 7 | ncall: 27412 | eff(%): 15.457 | loglstar:   -inf < 49.114 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4238it [2:25:08,  1.20s/it, bound: 18 | nc: 3 | ncall: 27415 | eff(%): 15.459 | loglstar:   -inf < 49.114 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4239it [2:25:10,  1.61s/it, bound: 18 | nc: 8 | ncall: 27423 | eff(%): 15.458 | loglstar:   -inf < 49.115 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4240it [2:25:11,  1.32s/it, bound: 18 | nc: 2 | ncall: 27425 | eff(%): 15.460 | loglstar:   -inf < 49.115 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4241it [2:25:21,  3.83s/it, bound: 18 | nc: 30 | ncall: 27455 | eff(%): 15.447 | loglstar:   -inf < 49.116 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.018 >  0.010]
4242it [2:25:22,  3.07s/it, bound: 18 | nc: 4 | ncall: 27459 | eff(%): 15.448 | loglstar:   -inf < 49.117 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010] 
4243it [2:25:22,  2.34s/it, bound: 18 | nc: 2 | ncall: 27461 | eff(%): 15.451 | loglstar:   -inf < 49.117 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4244it [2:25:23,  1.84s/it, bound: 18 | nc: 2 | ncall: 27463 | eff(%): 15.454 | loglstar:   -inf < 49.117 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4245it [2:25:24,  1.67s/it, bound: 18 | nc: 4 | ncall: 27467 | eff(%): 15.455 | loglstar:   -inf < 49.117 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4246it [2:25:25,  1.37s/it, bound: 18 | nc: 2 | ncall: 27469 | eff(%): 15.457 | loglstar:   -inf < 49.118 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4247it [2:25:26,  1.15s/it, bound: 18 | nc: 2 | ncall: 27471 | eff(%): 15.460 | loglstar:   -inf < 49.118 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4248it [2:25:26,  1.00it/s, bound: 18 | nc: 2 | ncall: 27473 | eff(%): 15.462 | loglstar:   -inf < 49.119 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
