Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.27it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6800.805 <    inf | logz: -6807.715 +/-  0.117 | dlogz:    inf >  0.010]
2368it [3:04:00, 15.32s/it, bound: 11 | nc: 46 | ncall: 23723 | eff(%):  9.982 | loglstar:   -inf < 17.491 <    inf | logz: 16.044 +/-  0.035 | dlogz:  0.072 >  0.010]
2369it [3:04:12, 14.20s/it, bound: 11 | nc: 26 | ncall: 23749 | eff(%):  9.975 | loglstar:   -inf < 17.491 <    inf | logz: 16.044 +/-  0.035 | dlogz:  0.072 >  0.010]
2370it [3:04:14, 10.74s/it, bound: 11 | nc: 6 | ncall: 23755 | eff(%):  9.977 | loglstar:   -inf < 17.491 <    inf | logz: 16.044 +/-  0.035 | dlogz:  0.071 >  0.010] 
2371it [3:04:28, 11.66s/it, bound: 11 | nc: 31 | ncall: 23786 | eff(%):  9.968 | loglstar:   -inf < 17.491 <    inf | logz: 16.044 +/-  0.035 | dlogz:  0.071 >  0.010]
2372it [3:04:30,  8.83s/it, bound: 11 | nc: 5 | ncall: 23791 | eff(%):  9.970 | loglstar:   -inf < 17.491 <    inf | logz: 16.044 +/-  0.035 | dlogz:  0.071 >  0.010] 
2373it [3:04:32,  6.85s/it, bound: 11 | nc: 5 | ncall: 23796 | eff(%):  9.972 | loglstar:   -inf < 17.491 <    inf | logz: 16.044 +/-  0.035 | dlogz:  0.071 >  0.010]
2374it [3:04:38,  6.52s/it, bound: 11 | nc: 13 | ncall: 23809 | eff(%):  9.971 | loglstar:   -inf < 17.491 <    inf | logz: 16.044 +/-  0.035 | dlogz:  0.071 >  0.010]
2375it [3:04:51,  8.35s/it, bound: 12 | nc: 28 | ncall: 23837 | eff(%):  9.964 | loglstar:   -inf < 17.491 <    inf | logz: 16.044 +/-  0.035 | dlogz:  0.071 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2376it [3:04:57,  7.72s/it, bound: 12 | nc: 14 | ncall: 23851 | eff(%):  9.962 | loglstar:   -inf < 17.491 <    inf | logz: 16.045 +/-  0.035 | dlogz:  0.071 >  0.010]
2377it [3:05:06,  7.94s/it, bound: 12 | nc: 19 | ncall: 23870 | eff(%):  9.958 | loglstar:   -inf < 17.491 <    inf | logz: 16.045 +/-  0.035 | dlogz:  0.070 >  0.010]
2378it [3:05:28, 12.37s/it, bound: 12 | nc: 51 | ncall: 23921 | eff(%):  9.941 | loglstar:   -inf < 17.491 <    inf | logz: 16.045 +/-  0.035 | dlogz:  0.070 >  0.010]
2379it [3:05:48, 14.54s/it, bound: 12 | nc: 44 | ncall: 23965 | eff(%):  9.927 | loglstar:   -inf < 17.491 <    inf | logz: 16.045 +/-  0.035 | dlogz:  0.070 >  0.010]
2380it [3:05:50, 10.85s/it, bound: 12 | nc: 5 | ncall: 23970 | eff(%):  9.929 | loglstar:   -inf < 17.491 <    inf | logz: 16.045 +/-  0.035 | dlogz:  0.070 >  0.010] 
2381it [3:05:55,  9.06s/it, bound: 12 | nc: 11 | ncall: 23981 | eff(%):  9.929 | loglstar:   -inf < 17.491 <    inf | logz: 16.045 +/-  0.035 | dlogz:  0.070 >  0.010]
2382it [3:06:04,  9.14s/it, bound: 12 | nc: 21 | ncall: 24002 | eff(%):  9.924 | loglstar:   -inf < 17.491 <    inf | logz: 16.045 +/-  0.035 | dlogz:  0.070 >  0.010]
2383it [3:06:05,  6.67s/it, bound: 12 | nc: 2 | ncall: 24004 | eff(%):  9.928 | loglstar:   -inf < 17.491 <    inf | logz: 16.045 +/-  0.035 | dlogz:  0.070 >  0.010] 
2384it [3:06:07,  5.06s/it, bound: 12 | nc: 3 | ncall: 24007 | eff(%):  9.930 | loglstar:   -inf < 17.492 <    inf | logz: 16.045 +/-  0.035 | dlogz:  0.069 >  0.010]
2385it [3:06:13,  5.41s/it, bound: 12 | nc: 14 | ncall: 24021 | eff(%):  9.929 | loglstar:   -inf < 17.492 <    inf | logz: 16.045 +/-  0.035 | dlogz:  0.069 >  0.010]
2386it [3:06:17,  5.00s/it, bound: 12 | nc: 9 | ncall: 24030 | eff(%):  9.929 | loglstar:   -inf < 17.492 <    inf | logz: 16.045 +/-  0.035 | dlogz:  0.069 >  0.010] 
2387it [3:06:25,  6.05s/it, bound: 12 | nc: 19 | ncall: 24049 | eff(%):  9.926 | loglstar:   -inf < 17.492 <    inf | logz: 16.045 +/-  0.035 | dlogz:  0.069 >  0.010]
2388it [3:06:30,  5.57s/it, bound: 12 | nc: 10 | ncall: 24059 | eff(%):  9.926 | loglstar:   -inf < 17.492 <    inf | logz: 16.045 +/-  0.035 | dlogz:  0.069 >  0.010]
2389it [3:06:39,  6.71s/it, bound: 12 | nc: 21 | ncall: 24080 | eff(%):  9.921 | loglstar:   -inf < 17.492 <    inf | logz: 16.046 +/-  0.035 | dlogz:  0.069 >  0.010]
2390it [3:06:45,  6.56s/it, bound: 12 | nc: 14 | ncall: 24094 | eff(%):  9.919 | loglstar:   -inf < 17.492 <    inf | logz: 16.046 +/-  0.035 | dlogz:  0.069 >  0.010]
2391it [3:06:47,  5.00s/it, bound: 12 | nc: 3 | ncall: 24097 | eff(%):  9.922 | loglstar:   -inf < 17.492 <    inf | logz: 16.046 +/-  0.035 | dlogz:  0.068 >  0.010] 
2392it [3:06:47,  3.63s/it, bound: 12 | nc: 1 | ncall: 24098 | eff(%):  9.926 | loglstar:   -inf < 17.492 <    inf | logz: 16.046 +/-  0.035 | dlogz:  0.068 >  0.010]
2393it [3:06:48,  2.68s/it, bound: 12 | nc: 1 | ncall: 24099 | eff(%):  9.930 | loglstar:   -inf < 17.492 <    inf | logz: 16.046 +/-  0.035 | dlogz:  0.068 >  0.010]
2394it [3:06:51,  2.81s/it, bound: 12 | nc: 7 | ncall: 24106 | eff(%):  9.931 | loglstar:   -inf < 17.492 <    inf | logz: 16.046 +/-  0.035 | dlogz:  0.068 >  0.010]
2395it [3:06:53,  2.63s/it, bound: 12 | nc: 5 | ncall: 24111 | eff(%):  9.933 | loglstar:   -inf < 17.492 <    inf | logz: 16.046 +/-  0.035 | dlogz:  0.068 >  0.010]
2396it [3:07:00,  4.11s/it, bound: 12 | nc: 17 | ncall: 24128 | eff(%):  9.930 | loglstar:   -inf < 17.492 <    inf | logz: 16.046 +/-  0.035 | dlogz:  0.068 >  0.010]
2397it [3:07:14,  7.01s/it, bound: 12 | nc: 31 | ncall: 24159 | eff(%):  9.922 | loglstar:   -inf < 17.492 <    inf | logz: 16.046 +/-  0.035 | dlogz:  0.068 >  0.010]
2398it [3:07:17,  5.83s/it, bound: 12 | nc: 7 | ncall: 24166 | eff(%):  9.923 | loglstar:   -inf < 17.492 <    inf | logz: 16.046 +/-  0.035 | dlogz:  0.068 >  0.010] 
2399it [3:07:20,  4.75s/it, bound: 12 | nc: 5 | ncall: 24171 | eff(%):  9.925 | loglstar:   -inf < 17.492 <    inf | logz: 16.046 +/-  0.035 | dlogz:  0.067 >  0.010]
2400it [3:07:21,  3.86s/it, bound: 12 | nc: 4 | ncall: 24175 | eff(%):  9.928 | loglstar:   -inf < 17.492 <    inf | logz: 16.046 +/-  0.035 | dlogz:  0.067 >  0.010]
2401it [3:07:33,  6.30s/it, bound: 12 | nc: 27 | ncall: 24202 | eff(%):  9.921 | loglstar:   -inf < 17.492 <    inf | logz: 16.046 +/-  0.035 | dlogz:  0.067 >  0.010]
2402it [3:07:46,  8.29s/it, bound: 12 | nc: 29 | ncall: 24231 | eff(%):  9.913 | loglstar:   -inf < 17.492 <    inf | logz: 16.046 +/-  0.035 | dlogz:  0.067 >  0.010]
2403it [3:07:48,  6.47s/it, bound: 12 | nc: 5 | ncall: 24236 | eff(%):  9.915 | loglstar:   -inf < 17.492 <    inf | logz: 16.047 +/-  0.035 | dlogz:  0.067 >  0.010] 
2404it [3:07:51,  5.20s/it, bound: 12 | nc: 5 | ncall: 24241 | eff(%):  9.917 | loglstar:   -inf < 17.492 <    inf | logz: 16.047 +/-  0.035 | dlogz:  0.067 >  0.010]
2405it [3:07:59,  6.07s/it, bound: 12 | nc: 18 | ncall: 24259 | eff(%):  9.914 | loglstar:   -inf < 17.492 <    inf | logz: 16.047 +/-  0.035 | dlogz:  0.067 >  0.010]
2406it [3:08:03,  5.46s/it, bound: 12 | nc: 9 | ncall: 24268 | eff(%):  9.914 | loglstar:   -inf < 17.492 <    inf | logz: 16.047 +/-  0.035 | dlogz:  0.066 >  0.010] 
2407it [3:08:06,  4.62s/it, bound: 12 | nc: 6 | ncall: 24274 | eff(%):  9.916 | loglstar:   -inf < 17.492 <    inf | logz: 16.047 +/-  0.035 | dlogz:  0.066 >  0.010]
2408it [3:08:18,  6.99s/it, bound: 12 | nc: 28 | ncall: 24302 | eff(%):  9.909 | loglstar:   -inf < 17.492 <    inf | logz: 16.047 +/-  0.035 | dlogz:  0.066 >  0.010]
2409it [3:08:28,  7.85s/it, bound: 12 | nc: 22 | ncall: 24324 | eff(%):  9.904 | loglstar:   -inf < 17.492 <    inf | logz: 16.047 +/-  0.035 | dlogz:  0.066 >  0.010]
2410it [3:08:31,  6.44s/it, bound: 12 | nc: 7 | ncall: 24331 | eff(%):  9.905 | loglstar:   -inf < 17.492 <    inf | logz: 16.047 +/-  0.035 | dlogz:  0.066 >  0.010] 
2411it [3:08:33,  5.07s/it, bound: 12 | nc: 4 | ncall: 24335 | eff(%):  9.908 | loglstar:   -inf < 17.492 <    inf | logz: 16.047 +/-  0.035 | dlogz:  0.066 >  0.010]
2412it [3:08:35,  4.28s/it, bound: 13 | nc: 5 | ncall: 24340 | eff(%):  9.910 | loglstar:   -inf < 17.492 <    inf | logz: 16.047 +/-  0.035 | dlogz:  0.066 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2413it [3:08:38,  3.66s/it, bound: 13 | nc: 5 | ncall: 24345 | eff(%):  9.912 | loglstar:   -inf < 17.492 <    inf | logz: 16.047 +/-  0.035 | dlogz:  0.066 >  0.010]
2414it [3:08:41,  3.63s/it, bound: 13 | nc: 8 | ncall: 24353 | eff(%):  9.913 | loglstar:   -inf < 17.492 <    inf | logz: 16.047 +/-  0.035 | dlogz:  0.065 >  0.010]
2415it [3:08:46,  4.15s/it, bound: 13 | nc: 12 | ncall: 24365 | eff(%):  9.912 | loglstar:   -inf < 17.492 <    inf | logz: 16.047 +/-  0.035 | dlogz:  0.065 >  0.010]
2416it [3:08:47,  3.04s/it, bound: 13 | nc: 1 | ncall: 24366 | eff(%):  9.915 | loglstar:   -inf < 17.492 <    inf | logz: 16.047 +/-  0.035 | dlogz:  0.065 >  0.010] 
2417it [3:08:47,  2.26s/it, bound: 13 | nc: 1 | ncall: 24367 | eff(%):  9.919 | loglstar:   -inf < 17.492 <    inf | logz: 16.047 +/-  0.035 | dlogz:  0.065 >  0.010]
2418it [3:08:54,  3.73s/it, bound: 13 | nc: 16 | ncall: 24383 | eff(%):  9.917 | loglstar:   -inf < 17.492 <    inf | logz: 16.048 +/-  0.035 | dlogz:  0.065 >  0.010]
2419it [3:09:11,  7.42s/it, bound: 13 | nc: 36 | ncall: 24419 | eff(%):  9.906 | loglstar:   -inf < 17.492 <    inf | logz: 16.048 +/-  0.035 | dlogz:  0.065 >  0.010]
2420it [3:09:14,  6.26s/it, bound: 13 | nc: 8 | ncall: 24427 | eff(%):  9.907 | loglstar:   -inf < 17.493 <    inf | logz: 16.048 +/-  0.035 | dlogz:  0.065 >  0.010] 
2421it [3:09:15,  4.65s/it, bound: 13 | nc: 2 | ncall: 24429 | eff(%):  9.910 | loglstar:   -inf < 17.493 <    inf | logz: 16.048 +/-  0.035 | dlogz:  0.064 >  0.010]
2422it [3:09:27,  6.86s/it, bound: 13 | nc: 27 | ncall: 24456 | eff(%):  9.904 | loglstar:   -inf < 17.493 <    inf | logz: 16.048 +/-  0.035 | dlogz:  0.064 >  0.010]
2423it [3:09:29,  5.33s/it, bound: 13 | nc: 4 | ncall: 24460 | eff(%):  9.906 | loglstar:   -inf < 17.493 <    inf | logz: 16.048 +/-  0.035 | dlogz:  0.064 >  0.010] 
2424it [3:09:31,  4.27s/it, bound: 13 | nc: 4 | ncall: 24464 | eff(%):  9.908 | loglstar:   -inf < 17.493 <    inf | logz: 16.048 +/-  0.035 | dlogz:  0.064 >  0.010]
2425it [3:09:36,  4.58s/it, bound: 13 | nc: 12 | ncall: 24476 | eff(%):  9.908 | loglstar:   -inf < 17.493 <    inf | logz: 16.048 +/-  0.035 | dlogz:  0.064 >  0.010]
2426it [3:09:38,  3.74s/it, bound: 13 | nc: 4 | ncall: 24480 | eff(%):  9.910 | loglstar:   -inf < 17.493 <    inf | logz: 16.048 +/-  0.035 | dlogz:  0.064 >  0.010] 
2427it [3:09:39,  2.89s/it, bound: 13 | nc: 2 | ncall: 24482 | eff(%):  9.913 | loglstar:   -inf < 17.493 <    inf | logz: 16.048 +/-  0.035 | dlogz:  0.064 >  0.010]
2428it [3:09:39,  2.29s/it, bound: 13 | nc: 2 | ncall: 24484 | eff(%):  9.917 | loglstar:   -inf < 17.493 <    inf | logz: 16.048 +/-  0.035 | dlogz:  0.064 >  0.010]
2429it [3:09:43,  2.53s/it, bound: 13 | nc: 7 | ncall: 24491 | eff(%):  9.918 | loglstar:   -inf < 17.493 <    inf | logz: 16.048 +/-  0.035 | dlogz:  0.063 >  0.010]
2430it [3:09:46,  2.71s/it, bound: 13 | nc: 7 | ncall: 24498 | eff(%):  9.919 | loglstar:   -inf < 17.493 <    inf | logz: 16.048 +/-  0.035 | dlogz:  0.063 >  0.010]
2431it [3:09:46,  2.03s/it, bound: 13 | nc: 1 | ncall: 24499 | eff(%):  9.923 | loglstar:   -inf < 17.493 <    inf | logz: 16.048 +/-  0.035 | dlogz:  0.063 >  0.010]
2432it [3:09:47,  1.70s/it, bound: 13 | nc: 2 | ncall: 24501 | eff(%):  9.926 | loglstar:   -inf < 17.493 <    inf | logz: 16.048 +/-  0.035 | dlogz:  0.063 >  0.010]
2433it [3:09:51,  2.26s/it, bound: 13 | nc: 8 | ncall: 24509 | eff(%):  9.927 | loglstar:   -inf < 17.493 <    inf | logz: 16.049 +/-  0.035 | dlogz:  0.063 >  0.010]
2434it [3:09:51,  1.72s/it, bound: 13 | nc: 1 | ncall: 24510 | eff(%):  9.931 | loglstar:   -inf < 17.493 <    inf | logz: 16.049 +/-  0.035 | dlogz:  0.063 >  0.010]
2435it [3:09:54,  2.13s/it, bound: 13 | nc: 7 | ncall: 24517 | eff(%):  9.932 | loglstar:   -inf < 17.493 <    inf | logz: 16.049 +/-  0.035 | dlogz:  0.063 >  0.010]
2436it [3:09:59,  2.83s/it, bound: 13 | nc: 10 | ncall: 24527 | eff(%):  9.932 | loglstar:   -inf < 17.493 <    inf | logz: 16.049 +/-  0.035 | dlogz:  0.063 >  0.010]
2437it [3:10:07,  4.52s/it, bound: 13 | nc: 19 | ncall: 24546 | eff(%):  9.928 | loglstar:   -inf < 17.493 <    inf | logz: 16.049 +/-  0.035 | dlogz:  0.062 >  0.010]
2438it [3:10:11,  4.37s/it, bound: 13 | nc: 9 | ncall: 24555 | eff(%):  9.929 | loglstar:   -inf < 17.493 <    inf | logz: 16.049 +/-  0.035 | dlogz:  0.062 >  0.010] 
2439it [3:10:12,  3.32s/it, bound: 13 | nc: 2 | ncall: 24557 | eff(%):  9.932 | loglstar:   -inf < 17.493 <    inf | logz: 16.049 +/-  0.035 | dlogz:  0.062 >  0.010]
2440it [3:10:18,  4.06s/it, bound: 13 | nc: 13 | ncall: 24570 | eff(%):  9.931 | loglstar:   -inf < 17.493 <    inf | logz: 16.049 +/-  0.035 | dlogz:  0.062 >  0.010]
2441it [3:10:21,  3.78s/it, bound: 13 | nc: 7 | ncall: 24577 | eff(%):  9.932 | loglstar:   -inf < 17.493 <    inf | logz: 16.049 +/-  0.035 | dlogz:  0.062 >  0.010] 
2442it [3:10:24,  3.44s/it, bound: 13 | nc: 6 | ncall: 24583 | eff(%):  9.934 | loglstar:   -inf < 17.493 <    inf | logz: 16.049 +/-  0.035 | dlogz:  0.062 >  0.010]
2443it [3:10:36,  6.15s/it, bound: 13 | nc: 28 | ncall: 24611 | eff(%):  9.926 | loglstar:   -inf < 17.493 <    inf | logz: 16.049 +/-  0.035 | dlogz:  0.062 >  0.010]
2444it [3:10:51,  8.71s/it, bound: 13 | nc: 33 | ncall: 24644 | eff(%):  9.917 | loglstar:   -inf < 17.494 <    inf | logz: 16.049 +/-  0.035 | dlogz:  0.062 >  0.010]
2445it [3:10:52,  6.50s/it, bound: 13 | nc: 3 | ncall: 24647 | eff(%):  9.920 | loglstar:   -inf < 17.494 <    inf | logz: 16.049 +/-  0.035 | dlogz:  0.061 >  0.010] 
2446it [3:10:52,  4.68s/it, bound: 13 | nc: 1 | ncall: 24648 | eff(%):  9.924 | loglstar:   -inf < 17.494 <    inf | logz: 16.049 +/-  0.035 | dlogz:  0.061 >  0.010]
2447it [3:10:53,  3.54s/it, bound: 13 | nc: 2 | ncall: 24650 | eff(%):  9.927 | loglstar:   -inf < 17.494 <    inf | logz: 16.049 +/-  0.035 | dlogz:  0.061 >  0.010]
2448it [3:10:58,  3.95s/it, bound: 13 | nc: 11 | ncall: 24661 | eff(%):  9.927 | loglstar:   -inf < 17.494 <    inf | logz: 16.050 +/-  0.035 | dlogz:  0.061 >  0.010]
2449it [3:11:05,  4.76s/it, bound: 13 | nc: 15 | ncall: 24676 | eff(%):  9.925 | loglstar:   -inf < 17.494 <    inf | logz: 16.050 +/-  0.035 | dlogz:  0.061 >  0.010]
2450it [3:11:06,  3.73s/it, bound: 13 | nc: 3 | ncall: 24679 | eff(%):  9.927 | loglstar:   -inf < 17.494 <    inf | logz: 16.050 +/-  0.035 | dlogz:  0.061 >  0.010] 
2451it [3:11:07,  2.74s/it, bound: 13 | nc: 1 | ncall: 24680 | eff(%):  9.931 | loglstar:   -inf < 17.494 <    inf | logz: 16.050 +/-  0.035 | dlogz:  0.061 >  0.010]
2452it [3:11:07,  2.05s/it, bound: 13 | nc: 1 | ncall: 24681 | eff(%):  9.935 | loglstar:   -inf < 17.494 <    inf | logz: 16.050 +/-  0.035 | dlogz:  0.061 >  0.010]
2453it [3:11:08,  1.70s/it, bound: 13 | nc: 2 | ncall: 24683 | eff(%):  9.938 | loglstar:   -inf < 17.494 <    inf | logz: 16.050 +/-  0.035 | dlogz:  0.060 >  0.010]
2454it [3:11:12,  2.53s/it, bound: 13 | nc: 10 | ncall: 24693 | eff(%):  9.938 | loglstar:   -inf < 17.494 <    inf | logz: 16.050 +/-  0.035 | dlogz:  0.060 >  0.010]
2455it [3:11:16,  2.71s/it, bound: 13 | nc: 7 | ncall: 24700 | eff(%):  9.939 | loglstar:   -inf < 17.494 <    inf | logz: 16.050 +/-  0.035 | dlogz:  0.060 >  0.010] 
2456it [3:11:17,  2.30s/it, bound: 13 | nc: 3 | ncall: 24703 | eff(%):  9.942 | loglstar:   -inf < 17.494 <    inf | logz: 16.050 +/-  0.035 | dlogz:  0.060 >  0.010]
2457it [3:11:20,  2.41s/it, bound: 13 | nc: 6 | ncall: 24709 | eff(%):  9.944 | loglstar:   -inf < 17.494 <    inf | logz: 16.050 +/-  0.035 | dlogz:  0.060 >  0.010]
2458it [3:11:21,  2.22s/it, bound: 13 | nc: 4 | ncall: 24713 | eff(%):  9.946 | loglstar:   -inf < 17.494 <    inf | logz: 16.050 +/-  0.035 | dlogz:  0.060 >  0.010]
2459it [3:11:23,  1.95s/it, bound: 13 | nc: 3 | ncall: 24716 | eff(%):  9.949 | loglstar:   -inf < 17.494 <    inf | logz: 16.050 +/-  0.035 | dlogz:  0.060 >  0.010]
2460it [3:11:37,  5.64s/it, bound: 13 | nc: 32 | ncall: 24748 | eff(%):  9.940 | loglstar:   -inf < 17.494 <    inf | logz: 16.050 +/-  0.035 | dlogz:  0.060 >  0.010]
2461it [3:11:40,  4.88s/it, bound: 13 | nc: 7 | ncall: 24755 | eff(%):  9.941 | loglstar:   -inf < 17.494 <    inf | logz: 16.050 +/-  0.035 | dlogz:  0.060 >  0.010] 
2462it [3:11:41,  3.81s/it, bound: 13 | nc: 3 | ncall: 24758 | eff(%):  9.944 | loglstar:   -inf < 17.494 <    inf | logz: 16.050 +/-  0.035 | dlogz:  0.059 >  0.010]
2463it [3:11:46,  4.14s/it, bound: 13 | nc: 11 | ncall: 24769 | eff(%):  9.944 | loglstar:   -inf < 17.494 <    inf | logz: 16.050 +/-  0.035 | dlogz:  0.059 >  0.010]
2464it [3:11:59,  6.78s/it, bound: 13 | nc: 29 | ncall: 24798 | eff(%):  9.936 | loglstar:   -inf < 17.494 <    inf | logz: 16.051 +/-  0.035 | dlogz:  0.059 >  0.010]
2465it [3:12:00,  5.02s/it, bound: 13 | nc: 2 | ncall: 24800 | eff(%):  9.940 | loglstar:   -inf < 17.495 <    inf | logz: 16.051 +/-  0.035 | dlogz:  0.059 >  0.010] 
2466it [3:12:16,  8.30s/it, bound: 13 | nc: 36 | ncall: 24836 | eff(%):  9.929 | loglstar:   -inf < 17.495 <    inf | logz: 16.051 +/-  0.035 | dlogz:  0.059 >  0.010]
2467it [3:12:21,  7.20s/it, bound: 14 | nc: 10 | ncall: 24846 | eff(%):  9.929 | loglstar:   -inf < 17.495 <    inf | logz: 16.051 +/-  0.035 | dlogz:  0.059 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2468it [3:12:22,  5.30s/it, bound: 14 | nc: 2 | ncall: 24848 | eff(%):  9.932 | loglstar:   -inf < 17.495 <    inf | logz: 16.051 +/-  0.035 | dlogz:  0.059 >  0.010] 
2469it [3:12:25,  4.64s/it, bound: 14 | nc: 7 | ncall: 24855 | eff(%):  9.934 | loglstar:   -inf < 17.495 <    inf | logz: 16.051 +/-  0.035 | dlogz:  0.059 >  0.010]
2470it [3:12:26,  3.78s/it, bound: 14 | nc: 4 | ncall: 24859 | eff(%):  9.936 | loglstar:   -inf < 17.495 <    inf | logz: 16.051 +/-  0.035 | dlogz:  0.058 >  0.010]
2471it [3:12:34,  5.05s/it, bound: 14 | nc: 18 | ncall: 24877 | eff(%):  9.933 | loglstar:   -inf < 17.495 <    inf | logz: 16.051 +/-  0.035 | dlogz:  0.058 >  0.010]
2472it [3:12:35,  3.67s/it, bound: 14 | nc: 1 | ncall: 24878 | eff(%):  9.936 | loglstar:   -inf < 17.496 <    inf | logz: 16.051 +/-  0.035 | dlogz:  0.058 >  0.010] 
2473it [3:12:36,  2.97s/it, bound: 14 | nc: 3 | ncall: 24881 | eff(%):  9.939 | loglstar:   -inf < 17.496 <    inf | logz: 16.051 +/-  0.035 | dlogz:  0.058 >  0.010]
2474it [3:12:39,  2.88s/it, bound: 14 | nc: 6 | ncall: 24887 | eff(%):  9.941 | loglstar:   -inf < 17.496 <    inf | logz: 16.051 +/-  0.035 | dlogz:  0.058 >  0.010]
2475it [3:12:39,  2.15s/it, bound: 14 | nc: 1 | ncall: 24888 | eff(%):  9.945 | loglstar:   -inf < 17.496 <    inf | logz: 16.051 +/-  0.035 | dlogz:  0.058 >  0.010]
2476it [3:12:43,  2.71s/it, bound: 14 | nc: 9 | ncall: 24897 | eff(%):  9.945 | loglstar:   -inf < 17.496 <    inf | logz: 16.051 +/-  0.035 | dlogz:  0.058 >  0.010]
2477it [3:12:47,  2.97s/it, bound: 14 | nc: 8 | ncall: 24905 | eff(%):  9.946 | loglstar:   -inf < 17.496 <    inf | logz: 16.051 +/-  0.035 | dlogz:  0.058 >  0.010]
2478it [3:12:50,  2.87s/it, bound: 14 | nc: 6 | ncall: 24911 | eff(%):  9.947 | loglstar:   -inf < 17.496 <    inf | logz: 16.051 +/-  0.035 | dlogz:  0.058 >  0.010]
2479it [3:12:50,  2.28s/it, bound: 14 | nc: 2 | ncall: 24913 | eff(%):  9.951 | loglstar:   -inf < 17.497 <    inf | logz: 16.051 +/-  0.035 | dlogz:  0.057 >  0.010]
2480it [3:12:51,  1.86s/it, bound: 14 | nc: 2 | ncall: 24915 | eff(%):  9.954 | loglstar:   -inf < 17.497 <    inf | logz: 16.051 +/-  0.035 | dlogz:  0.057 >  0.010]
2481it [3:12:53,  1.70s/it, bound: 14 | nc: 3 | ncall: 24918 | eff(%):  9.957 | loglstar:   -inf < 17.497 <    inf | logz: 16.052 +/-  0.035 | dlogz:  0.057 >  0.010]
2482it [3:12:55,  1.86s/it, bound: 14 | nc: 5 | ncall: 24923 | eff(%):  9.959 | loglstar:   -inf < 17.497 <    inf | logz: 16.052 +/-  0.035 | dlogz:  0.057 >  0.010]
2483it [3:12:56,  1.71s/it, bound: 14 | nc: 3 | ncall: 24926 | eff(%):  9.961 | loglstar:   -inf < 17.497 <    inf | logz: 16.052 +/-  0.035 | dlogz:  0.057 >  0.010]
2484it [3:12:57,  1.33s/it, bound: 14 | nc: 1 | ncall: 24927 | eff(%):  9.965 | loglstar:   -inf < 17.497 <    inf | logz: 16.052 +/-  0.035 | dlogz:  0.057 >  0.010]
2485it [3:12:57,  1.06s/it, bound: 14 | nc: 1 | ncall: 24928 | eff(%):  9.969 | loglstar:   -inf < 17.497 <    inf | logz: 16.052 +/-  0.035 | dlogz:  0.057 >  0.010]
2486it [3:13:02,  2.08s/it, bound: 14 | nc: 10 | ncall: 24938 | eff(%):  9.969 | loglstar:   -inf < 17.498 <    inf | logz: 16.052 +/-  0.035 | dlogz:  0.057 >  0.010]
2487it [3:13:03,  1.99s/it, bound: 14 | nc: 4 | ncall: 24942 | eff(%):  9.971 | loglstar:   -inf < 17.498 <    inf | logz: 16.052 +/-  0.035 | dlogz:  0.057 >  0.010] 
2488it [3:13:06,  2.06s/it, bound: 14 | nc: 5 | ncall: 24947 | eff(%):  9.973 | loglstar:   -inf < 17.498 <    inf | logz: 16.052 +/-  0.035 | dlogz:  0.056 >  0.010]
2489it [3:13:08,  2.11s/it, bound: 14 | nc: 5 | ncall: 24952 | eff(%):  9.975 | loglstar:   -inf < 17.498 <    inf | logz: 16.052 +/-  0.035 | dlogz:  0.056 >  0.010]
