Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.44it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4949.334 <    inf | logz: -4956.244 +/-  0.117 | dlogz:    inf >  0.010]
2286it [2:56:11,  2.20s/it, bound: 4 | nc: 6 | ncall: 19537 | eff(%): 11.701 | loglstar:   -inf <  7.952 <    inf | logz:  7.296 +/-  0.033 | dlogz:  0.020 >  0.010]
2287it [2:56:15,  2.78s/it, bound: 4 | nc: 7 | ncall: 19544 | eff(%): 11.702 | loglstar:   -inf <  7.952 <    inf | logz:  7.296 +/-  0.033 | dlogz:  0.020 >  0.010]
2288it [2:56:16,  2.37s/it, bound: 4 | nc: 2 | ncall: 19546 | eff(%): 11.706 | loglstar:   -inf <  7.952 <    inf | logz:  7.296 +/-  0.033 | dlogz:  0.020 >  0.010]
2289it [2:56:17,  1.96s/it, bound: 4 | nc: 2 | ncall: 19548 | eff(%): 11.710 | loglstar:   -inf <  7.952 <    inf | logz:  7.296 +/-  0.033 | dlogz:  0.020 >  0.010]
2290it [2:56:20,  2.26s/it, bound: 4 | nc: 5 | ncall: 19553 | eff(%): 11.712 | loglstar:   -inf <  7.952 <    inf | logz:  7.296 +/-  0.033 | dlogz:  0.020 >  0.010]
2291it [2:56:23,  2.26s/it, bound: 4 | nc: 4 | ncall: 19557 | eff(%): 11.714 | loglstar:   -inf <  7.952 <    inf | logz:  7.296 +/-  0.033 | dlogz:  0.020 >  0.010]
2292it [2:56:26,  2.54s/it, bound: 4 | nc: 6 | ncall: 19563 | eff(%): 11.716 | loglstar:   -inf <  7.952 <    inf | logz:  7.296 +/-  0.033 | dlogz:  0.020 >  0.010]
2293it [2:56:27,  2.21s/it, bound: 4 | nc: 3 | ncall: 19566 | eff(%): 11.719 | loglstar:   -inf <  7.952 <    inf | logz:  7.296 +/-  0.033 | dlogz:  0.020 >  0.010]
2294it [2:56:28,  1.88s/it, bound: 4 | nc: 2 | ncall: 19568 | eff(%): 11.723 | loglstar:   -inf <  7.952 <    inf | logz:  7.296 +/-  0.033 | dlogz:  0.020 >  0.010]
2295it [2:56:39,  4.54s/it, bound: 4 | nc: 21 | ncall: 19589 | eff(%): 11.716 | loglstar:   -inf <  7.952 <    inf | logz:  7.296 +/-  0.033 | dlogz:  0.020 >  0.010]
2296it [2:56:40,  3.47s/it, bound: 4 | nc: 2 | ncall: 19591 | eff(%): 11.720 | loglstar:   -inf <  7.952 <    inf | logz:  7.296 +/-  0.033 | dlogz:  0.019 >  0.010] 
2297it [2:56:43,  3.42s/it, bound: 4 | nc: 6 | ncall: 19597 | eff(%): 11.721 | loglstar:   -inf <  7.952 <    inf | logz:  7.296 +/-  0.033 | dlogz:  0.019 >  0.010]
2298it [2:56:49,  4.00s/it, bound: 4 | nc: 10 | ncall: 19607 | eff(%): 11.720 | loglstar:   -inf <  7.952 <    inf | logz:  7.296 +/-  0.033 | dlogz:  0.019 >  0.010]
2299it [2:56:52,  3.81s/it, bound: 4 | nc: 6 | ncall: 19613 | eff(%): 11.722 | loglstar:   -inf <  7.952 <    inf | logz:  7.296 +/-  0.033 | dlogz:  0.019 >  0.010] 
2300it [2:56:54,  3.16s/it, bound: 4 | nc: 3 | ncall: 19616 | eff(%): 11.725 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010]
2301it [2:57:09,  6.74s/it, bound: 4 | nc: 25 | ncall: 19641 | eff(%): 11.715 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010]
2302it [2:57:11,  5.29s/it, bound: 4 | nc: 3 | ncall: 19644 | eff(%): 11.719 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010] 
2303it [2:57:13,  4.28s/it, bound: 4 | nc: 3 | ncall: 19647 | eff(%): 11.722 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010]
2304it [2:57:20,  5.09s/it, bound: 4 | nc: 13 | ncall: 19660 | eff(%): 11.719 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010]
2305it [2:57:21,  4.11s/it, bound: 4 | nc: 2 | ncall: 19662 | eff(%): 11.723 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010] 
2306it [2:57:29,  5.28s/it, bound: 4 | nc: 12 | ncall: 19674 | eff(%): 11.721 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010]
2307it [2:57:30,  3.87s/it, bound: 4 | nc: 1 | ncall: 19675 | eff(%): 11.726 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010] 
2308it [2:57:32,  3.36s/it, bound: 4 | nc: 4 | ncall: 19679 | eff(%): 11.728 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010]
2309it [2:57:35,  3.34s/it, bound: 4 | nc: 6 | ncall: 19685 | eff(%): 11.730 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010]
2310it [2:57:36,  2.52s/it, bound: 4 | nc: 1 | ncall: 19686 | eff(%): 11.734 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010]
2311it [2:57:38,  2.22s/it, bound: 4 | nc: 3 | ncall: 19689 | eff(%): 11.738 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010]
2312it [2:57:40,  2.28s/it, bound: 4 | nc: 4 | ncall: 19693 | eff(%): 11.740 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010]
2313it [2:57:45,  3.04s/it, bound: 4 | nc: 9 | ncall: 19702 | eff(%): 11.740 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010]
2314it [2:57:48,  3.08s/it, bound: 4 | nc: 6 | ncall: 19708 | eff(%): 11.741 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010]
2315it [2:57:49,  2.33s/it, bound: 4 | nc: 1 | ncall: 19709 | eff(%): 11.746 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010]
2316it [2:57:49,  1.80s/it, bound: 4 | nc: 1 | ncall: 19710 | eff(%): 11.750 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010]
2317it [2:57:50,  1.57s/it, bound: 4 | nc: 2 | ncall: 19712 | eff(%): 11.754 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010]
2318it [2:57:53,  1.89s/it, bound: 4 | nc: 5 | ncall: 19717 | eff(%): 11.756 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010]
2319it [2:57:53,  1.46s/it, bound: 4 | nc: 1 | ncall: 19718 | eff(%): 11.761 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010]
2320it [2:57:54,  1.29s/it, bound: 4 | nc: 2 | ncall: 19720 | eff(%): 11.765 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010]
2321it [2:57:55,  1.07s/it, bound: 4 | nc: 1 | ncall: 19721 | eff(%): 11.769 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.019 >  0.010]
2322it [2:57:57,  1.37s/it, bound: 4 | nc: 3 | ncall: 19724 | eff(%): 11.772 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.018 >  0.010]
2323it [2:58:00,  2.03s/it, bound: 4 | nc: 6 | ncall: 19730 | eff(%): 11.774 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.018 >  0.010]
2324it [2:58:01,  1.76s/it, bound: 4 | nc: 2 | ncall: 19732 | eff(%): 11.778 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.018 >  0.010]
2325it [2:58:02,  1.41s/it, bound: 4 | nc: 1 | ncall: 19733 | eff(%): 11.782 | loglstar:   -inf <  7.952 <    inf | logz:  7.297 +/-  0.033 | dlogz:  0.018 >  0.010]
2326it [2:58:03,  1.36s/it, bound: 4 | nc: 2 | ncall: 19735 | eff(%): 11.786 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2327it [2:58:07,  1.97s/it, bound: 4 | nc: 6 | ncall: 19741 | eff(%): 11.788 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2328it [2:58:07,  1.51s/it, bound: 4 | nc: 1 | ncall: 19742 | eff(%): 11.792 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2329it [2:58:08,  1.19s/it, bound: 4 | nc: 1 | ncall: 19743 | eff(%): 11.797 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2330it [2:58:08,  1.01s/it, bound: 4 | nc: 1 | ncall: 19744 | eff(%): 11.801 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2331it [2:58:09,  1.13it/s, bound: 4 | nc: 1 | ncall: 19745 | eff(%): 11.806 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2332it [2:58:09,  1.26it/s, bound: 4 | nc: 1 | ncall: 19746 | eff(%): 11.810 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2333it [2:58:12,  1.37s/it, bound: 4 | nc: 6 | ncall: 19752 | eff(%): 11.811 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2334it [2:58:14,  1.60s/it, bound: 4 | nc: 4 | ncall: 19756 | eff(%): 11.814 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2335it [2:58:15,  1.31s/it, bound: 4 | nc: 1 | ncall: 19757 | eff(%): 11.819 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2336it [2:58:16,  1.24s/it, bound: 4 | nc: 2 | ncall: 19759 | eff(%): 11.822 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2337it [2:58:17,  1.34s/it, bound: 4 | nc: 3 | ncall: 19762 | eff(%): 11.826 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2338it [2:58:21,  1.88s/it, bound: 4 | nc: 6 | ncall: 19768 | eff(%): 11.827 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2339it [2:58:22,  1.66s/it, bound: 4 | nc: 2 | ncall: 19770 | eff(%): 11.831 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2340it [2:58:25,  2.07s/it, bound: 4 | nc: 6 | ncall: 19776 | eff(%): 11.833 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2341it [2:58:26,  1.90s/it, bound: 4 | nc: 3 | ncall: 19779 | eff(%): 11.836 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2342it [2:58:27,  1.63s/it, bound: 4 | nc: 2 | ncall: 19781 | eff(%): 11.840 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2343it [2:58:32,  2.68s/it, bound: 4 | nc: 10 | ncall: 19791 | eff(%): 11.839 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2344it [2:58:35,  2.52s/it, bound: 4 | nc: 4 | ncall: 19795 | eff(%): 11.841 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010] 
2345it [2:58:36,  2.13s/it, bound: 4 | nc: 2 | ncall: 19797 | eff(%): 11.845 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2346it [2:58:37,  1.95s/it, bound: 4 | nc: 3 | ncall: 19800 | eff(%): 11.848 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2347it [2:58:41,  2.33s/it, bound: 4 | nc: 6 | ncall: 19806 | eff(%): 11.850 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2348it [2:58:42,  2.12s/it, bound: 4 | nc: 3 | ncall: 19809 | eff(%): 11.853 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2349it [2:58:43,  1.60s/it, bound: 4 | nc: 1 | ncall: 19810 | eff(%): 11.858 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.018 >  0.010]
2350it [2:58:44,  1.59s/it, bound: 4 | nc: 3 | ncall: 19813 | eff(%): 11.861 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.017 >  0.010]
2351it [2:58:46,  1.66s/it, bound: 4 | nc: 2 | ncall: 19815 | eff(%): 11.865 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.017 >  0.010]
2352it [2:58:50,  2.29s/it, bound: 4 | nc: 6 | ncall: 19821 | eff(%): 11.866 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.017 >  0.010]
2353it [2:58:51,  1.97s/it, bound: 4 | nc: 2 | ncall: 19823 | eff(%): 11.870 | loglstar:   -inf <  7.952 <    inf | logz:  7.298 +/-  0.033 | dlogz:  0.017 >  0.010]
2354it [2:58:51,  1.55s/it, bound: 4 | nc: 1 | ncall: 19824 | eff(%): 11.874 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2355it [2:58:52,  1.26s/it, bound: 4 | nc: 1 | ncall: 19825 | eff(%): 11.879 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2356it [2:58:56,  1.98s/it, bound: 4 | nc: 7 | ncall: 19832 | eff(%): 11.880 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2357it [2:58:56,  1.51s/it, bound: 4 | nc: 1 | ncall: 19833 | eff(%): 11.884 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2358it [2:59:01,  2.56s/it, bound: 4 | nc: 10 | ncall: 19843 | eff(%): 11.883 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2359it [2:59:04,  2.65s/it, bound: 4 | nc: 5 | ncall: 19848 | eff(%): 11.885 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010] 
2360it [2:59:05,  2.11s/it, bound: 4 | nc: 1 | ncall: 19849 | eff(%): 11.890 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2361it [2:59:06,  1.94s/it, bound: 4 | nc: 2 | ncall: 19851 | eff(%): 11.894 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2362it [2:59:07,  1.54s/it, bound: 4 | nc: 1 | ncall: 19852 | eff(%): 11.898 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2363it [2:59:09,  1.68s/it, bound: 4 | nc: 3 | ncall: 19855 | eff(%): 11.901 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2364it [2:59:11,  1.80s/it, bound: 4 | nc: 4 | ncall: 19859 | eff(%): 11.904 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2365it [2:59:12,  1.45s/it, bound: 4 | nc: 1 | ncall: 19860 | eff(%): 11.908 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2366it [2:59:12,  1.21s/it, bound: 4 | nc: 1 | ncall: 19861 | eff(%): 11.913 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2367it [2:59:13,  1.05s/it, bound: 4 | nc: 1 | ncall: 19862 | eff(%): 11.917 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2368it [2:59:15,  1.42s/it, bound: 4 | nc: 4 | ncall: 19866 | eff(%): 11.920 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2369it [2:59:20,  2.35s/it, bound: 4 | nc: 8 | ncall: 19874 | eff(%): 11.920 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2370it [2:59:20,  1.80s/it, bound: 4 | nc: 1 | ncall: 19875 | eff(%): 11.925 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2371it [2:59:24,  2.26s/it, bound: 4 | nc: 6 | ncall: 19881 | eff(%): 11.926 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2372it [2:59:25,  2.07s/it, bound: 4 | nc: 3 | ncall: 19884 | eff(%): 11.929 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2373it [2:59:31,  3.11s/it, bound: 4 | nc: 10 | ncall: 19894 | eff(%): 11.928 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2374it [2:59:33,  2.71s/it, bound: 4 | nc: 3 | ncall: 19897 | eff(%): 11.931 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010] 
2375it [2:59:34,  2.34s/it, bound: 4 | nc: 3 | ncall: 19900 | eff(%): 11.935 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2376it [2:59:35,  1.81s/it, bound: 4 | nc: 1 | ncall: 19901 | eff(%): 11.939 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2377it [2:59:36,  1.63s/it, bound: 4 | nc: 2 | ncall: 19903 | eff(%): 11.943 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2378it [2:59:37,  1.61s/it, bound: 4 | nc: 3 | ncall: 19906 | eff(%): 11.946 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.017 >  0.010]
2379it [2:59:41,  2.06s/it, bound: 4 | nc: 6 | ncall: 19912 | eff(%): 11.948 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.016 >  0.010]
2380it [2:59:41,  1.61s/it, bound: 4 | nc: 1 | ncall: 19913 | eff(%): 11.952 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.016 >  0.010]
2381it [2:59:43,  1.82s/it, bound: 4 | nc: 4 | ncall: 19917 | eff(%): 11.955 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.016 >  0.010]
2382it [2:59:54,  4.58s/it, bound: 4 | nc: 18 | ncall: 19935 | eff(%): 11.949 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.016 >  0.010]
2383it [2:59:57,  3.84s/it, bound: 4 | nc: 4 | ncall: 19939 | eff(%): 11.951 | loglstar:   -inf <  7.952 <    inf | logz:  7.299 +/-  0.033 | dlogz:  0.016 >  0.010] 
2384it [2:59:59,  3.45s/it, bound: 5 | nc: 4 | ncall: 19943 | eff(%): 11.954 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2385it [3:00:00,  2.59s/it, bound: 5 | nc: 1 | ncall: 19944 | eff(%): 11.958 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010]
2386it [3:00:13,  5.70s/it, bound: 5 | nc: 22 | ncall: 19966 | eff(%): 11.950 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010]
2387it [3:00:13,  4.16s/it, bound: 5 | nc: 1 | ncall: 19967 | eff(%): 11.955 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010] 
2388it [3:00:15,  3.31s/it, bound: 5 | nc: 3 | ncall: 19970 | eff(%): 11.958 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010]
2389it [3:00:16,  2.62s/it, bound: 5 | nc: 2 | ncall: 19972 | eff(%): 11.962 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010]
2390it [3:00:17,  2.16s/it, bound: 5 | nc: 2 | ncall: 19974 | eff(%): 11.966 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010]
2391it [3:00:18,  1.81s/it, bound: 5 | nc: 2 | ncall: 19976 | eff(%): 11.969 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010]
2392it [3:00:31,  5.30s/it, bound: 5 | nc: 26 | ncall: 20002 | eff(%): 11.959 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010]
2393it [3:00:33,  4.26s/it, bound: 5 | nc: 2 | ncall: 20004 | eff(%): 11.963 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010] 
2394it [3:00:37,  4.10s/it, bound: 5 | nc: 6 | ncall: 20010 | eff(%): 11.964 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010]
2395it [3:00:39,  3.44s/it, bound: 5 | nc: 3 | ncall: 20013 | eff(%): 11.967 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010]
2396it [3:00:46,  4.57s/it, bound: 5 | nc: 12 | ncall: 20025 | eff(%): 11.965 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010]
2397it [3:00:50,  4.31s/it, bound: 5 | nc: 7 | ncall: 20032 | eff(%): 11.966 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010] 
2398it [3:00:50,  3.17s/it, bound: 5 | nc: 1 | ncall: 20033 | eff(%): 11.970 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010]
2399it [3:00:52,  2.73s/it, bound: 5 | nc: 3 | ncall: 20036 | eff(%): 11.973 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010]
2400it [3:00:55,  2.88s/it, bound: 5 | nc: 6 | ncall: 20042 | eff(%): 11.975 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010]
2401it [3:01:04,  4.65s/it, bound: 5 | nc: 15 | ncall: 20057 | eff(%): 11.971 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010]
2402it [3:01:06,  3.81s/it, bound: 5 | nc: 3 | ncall: 20060 | eff(%): 11.974 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010] 
2403it [3:01:07,  2.99s/it, bound: 5 | nc: 2 | ncall: 20062 | eff(%): 11.978 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010]
2404it [3:01:09,  2.77s/it, bound: 5 | nc: 4 | ncall: 20066 | eff(%): 11.980 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010]
2405it [3:01:26,  7.16s/it, bound: 5 | nc: 35 | ncall: 20101 | eff(%): 11.965 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010]
2406it [3:01:27,  5.12s/it, bound: 5 | nc: 1 | ncall: 20102 | eff(%): 11.969 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010] 
2407it [3:01:38,  6.94s/it, bound: 5 | nc: 21 | ncall: 20123 | eff(%): 11.961 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010]
2408it [3:01:51,  8.70s/it, bound: 5 | nc: 21 | ncall: 20144 | eff(%): 11.954 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010]
2409it [3:01:53,  6.86s/it, bound: 5 | nc: 5 | ncall: 20149 | eff(%): 11.956 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.016 >  0.010] 
