Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.72it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5101.127 <    inf | logz: -5108.037 +/-  0.117 | dlogz:    inf >  0.010]
3873it [2:22:40,  1.14s/it, bound: 16 | nc: 2 | ncall: 24968 | eff(%): 15.512 | loglstar:   -inf < 46.787 <    inf | logz: 43.125 +/-  0.078 | dlogz:  0.018 >  0.010]
3874it [2:22:47,  3.10s/it, bound: 16 | nc: 22 | ncall: 24990 | eff(%): 15.502 | loglstar:   -inf < 46.787 <    inf | logz: 43.125 +/-  0.078 | dlogz:  0.018 >  0.010]
3875it [2:22:49,  2.59s/it, bound: 16 | nc: 4 | ncall: 24994 | eff(%): 15.504 | loglstar:   -inf < 46.787 <    inf | logz: 43.125 +/-  0.078 | dlogz:  0.018 >  0.010] 
3876it [2:22:53,  3.07s/it, bound: 16 | nc: 12 | ncall: 25006 | eff(%): 15.500 | loglstar:   -inf < 46.788 <    inf | logz: 43.125 +/-  0.078 | dlogz:  0.018 >  0.010]
3877it [2:22:53,  2.25s/it, bound: 16 | nc: 1 | ncall: 25007 | eff(%): 15.504 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.018 >  0.010] 
3878it [2:22:57,  2.62s/it, bound: 16 | nc: 10 | ncall: 25017 | eff(%): 15.501 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.018 >  0.010]
3879it [2:22:59,  2.57s/it, bound: 16 | nc: 7 | ncall: 25024 | eff(%): 15.501 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.018 >  0.010] 
3880it [2:23:00,  2.00s/it, bound: 16 | nc: 2 | ncall: 25026 | eff(%): 15.504 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.018 >  0.010]
3881it [2:23:03,  2.24s/it, bound: 16 | nc: 8 | ncall: 25034 | eff(%): 15.503 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.018 >  0.010]
3882it [2:23:04,  1.88s/it, bound: 16 | nc: 3 | ncall: 25037 | eff(%): 15.505 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.018 >  0.010]
3883it [2:23:04,  1.53s/it, bound: 16 | nc: 2 | ncall: 25039 | eff(%): 15.508 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.018 >  0.010]
3884it [2:23:12,  3.37s/it, bound: 16 | nc: 22 | ncall: 25061 | eff(%): 15.498 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.018 >  0.010]
3885it [2:23:13,  2.67s/it, bound: 16 | nc: 3 | ncall: 25064 | eff(%): 15.500 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.018 >  0.010] 
3886it [2:23:20,  4.06s/it, bound: 16 | nc: 21 | ncall: 25085 | eff(%): 15.491 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.018 >  0.010]
3887it [2:23:24,  3.99s/it, bound: 16 | nc: 11 | ncall: 25096 | eff(%): 15.489 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.018 >  0.010]
3888it [2:23:26,  3.32s/it, bound: 16 | nc: 5 | ncall: 25101 | eff(%): 15.489 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.018 >  0.010] 
3889it [2:23:28,  2.85s/it, bound: 16 | nc: 5 | ncall: 25106 | eff(%): 15.490 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.018 >  0.010]
3890it [2:23:30,  2.72s/it, bound: 16 | nc: 7 | ncall: 25113 | eff(%): 15.490 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.018 >  0.010]
3891it [2:23:32,  2.43s/it, bound: 16 | nc: 5 | ncall: 25118 | eff(%): 15.491 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.018 >  0.010]
3892it [2:23:32,  1.81s/it, bound: 16 | nc: 1 | ncall: 25119 | eff(%): 15.494 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.018 >  0.010]
3893it [2:23:33,  1.47s/it, bound: 16 | nc: 2 | ncall: 25121 | eff(%): 15.497 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.017 >  0.010]
3894it [2:23:39,  2.80s/it, bound: 16 | nc: 17 | ncall: 25138 | eff(%): 15.490 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.017 >  0.010]
3895it [2:23:45,  3.74s/it, bound: 16 | nc: 17 | ncall: 25155 | eff(%): 15.484 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.017 >  0.010]
3896it [2:23:59,  7.01s/it, bound: 16 | nc: 42 | ncall: 25197 | eff(%): 15.462 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.017 >  0.010]
3897it [2:24:01,  5.43s/it, bound: 16 | nc: 5 | ncall: 25202 | eff(%): 15.463 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.017 >  0.010] 
3898it [2:24:19,  9.01s/it, bound: 16 | nc: 50 | ncall: 25252 | eff(%): 15.436 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.017 >  0.010]
3899it [2:24:31, 10.00s/it, bound: 17 | nc: 35 | ncall: 25287 | eff(%): 15.419 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.017 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3900it [2:24:31,  7.10s/it, bound: 17 | nc: 1 | ncall: 25288 | eff(%): 15.422 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.017 >  0.010] 
3901it [2:24:33,  5.49s/it, bound: 17 | nc: 5 | ncall: 25293 | eff(%): 15.423 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.017 >  0.010]
3902it [2:24:34,  4.05s/it, bound: 17 | nc: 2 | ncall: 25295 | eff(%): 15.426 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.017 >  0.010]
3903it [2:24:35,  3.15s/it, bound: 17 | nc: 3 | ncall: 25298 | eff(%): 15.428 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.017 >  0.010]
3904it [2:24:36,  2.73s/it, bound: 17 | nc: 5 | ncall: 25303 | eff(%): 15.429 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.017 >  0.010]
3905it [2:24:37,  2.12s/it, bound: 17 | nc: 2 | ncall: 25305 | eff(%): 15.432 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.017 >  0.010]
3906it [2:24:40,  2.32s/it, bound: 17 | nc: 8 | ncall: 25313 | eff(%): 15.431 | loglstar:   -inf < 46.788 <    inf | logz: 43.126 +/-  0.078 | dlogz:  0.017 >  0.010]
3907it [2:24:41,  1.94s/it, bound: 17 | nc: 3 | ncall: 25316 | eff(%): 15.433 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.017 >  0.010]
3908it [2:24:43,  2.09s/it, bound: 17 | nc: 7 | ncall: 25323 | eff(%): 15.433 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.017 >  0.010]
3909it [2:24:44,  1.56s/it, bound: 17 | nc: 1 | ncall: 25324 | eff(%): 15.436 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.017 >  0.010]
3910it [2:24:44,  1.20s/it, bound: 17 | nc: 1 | ncall: 25325 | eff(%): 15.439 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.017 >  0.010]
3911it [2:24:44,  1.06it/s, bound: 17 | nc: 1 | ncall: 25326 | eff(%): 15.443 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.017 >  0.010]
3912it [2:24:45,  1.15it/s, bound: 17 | nc: 2 | ncall: 25328 | eff(%): 15.445 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.017 >  0.010]
3913it [2:24:46,  1.22it/s, bound: 17 | nc: 2 | ncall: 25330 | eff(%): 15.448 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.017 >  0.010]
3914it [2:24:47,  1.13it/s, bound: 17 | nc: 3 | ncall: 25333 | eff(%): 15.450 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.017 >  0.010]
3915it [2:24:51,  1.77s/it, bound: 17 | nc: 11 | ncall: 25344 | eff(%): 15.447 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.017 >  0.010]
3916it [2:24:52,  1.66s/it, bound: 17 | nc: 4 | ncall: 25348 | eff(%): 15.449 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.017 >  0.010] 
3917it [2:24:53,  1.47s/it, bound: 17 | nc: 3 | ncall: 25351 | eff(%): 15.451 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.017 >  0.010]
3918it [2:24:55,  1.66s/it, bound: 17 | nc: 6 | ncall: 25357 | eff(%): 15.451 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.017 >  0.010]
3919it [2:24:56,  1.27s/it, bound: 17 | nc: 1 | ncall: 25358 | eff(%): 15.455 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.017 >  0.010]
3920it [2:24:59,  1.83s/it, bound: 17 | nc: 9 | ncall: 25367 | eff(%): 15.453 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.017 >  0.010]
3921it [2:24:59,  1.38s/it, bound: 17 | nc: 1 | ncall: 25368 | eff(%): 15.456 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.017 >  0.010]
3922it [2:25:00,  1.17s/it, bound: 17 | nc: 2 | ncall: 25370 | eff(%): 15.459 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.016 >  0.010]
3923it [2:25:03,  1.87s/it, bound: 17 | nc: 10 | ncall: 25380 | eff(%): 15.457 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.016 >  0.010]
3924it [2:25:05,  1.83s/it, bound: 17 | nc: 5 | ncall: 25385 | eff(%): 15.458 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.016 >  0.010] 
3925it [2:25:06,  1.60s/it, bound: 17 | nc: 3 | ncall: 25388 | eff(%): 15.460 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.016 >  0.010]
3926it [2:25:06,  1.22s/it, bound: 17 | nc: 1 | ncall: 25389 | eff(%): 15.463 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.016 >  0.010]
3927it [2:25:08,  1.38s/it, bound: 17 | nc: 5 | ncall: 25394 | eff(%): 15.464 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.016 >  0.010]
3928it [2:25:09,  1.27s/it, bound: 17 | nc: 3 | ncall: 25397 | eff(%): 15.466 | loglstar:   -inf < 46.788 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.016 >  0.010]
3929it [2:25:13,  2.04s/it, bound: 17 | nc: 11 | ncall: 25408 | eff(%): 15.464 | loglstar:   -inf < 46.789 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.016 >  0.010]
3930it [2:25:14,  1.74s/it, bound: 17 | nc: 3 | ncall: 25411 | eff(%): 15.466 | loglstar:   -inf < 46.789 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.016 >  0.010] 
3931it [2:25:14,  1.32s/it, bound: 17 | nc: 1 | ncall: 25412 | eff(%): 15.469 | loglstar:   -inf < 46.789 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.016 >  0.010]
3932it [2:25:15,  1.14s/it, bound: 17 | nc: 2 | ncall: 25414 | eff(%): 15.472 | loglstar:   -inf < 46.789 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.016 >  0.010]
3933it [2:25:16,  1.00s/it, bound: 17 | nc: 2 | ncall: 25416 | eff(%): 15.475 | loglstar:   -inf < 46.789 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.016 >  0.010]
3934it [2:25:16,  1.24it/s, bound: 17 | nc: 1 | ncall: 25417 | eff(%): 15.478 | loglstar:   -inf < 46.789 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.016 >  0.010]
3935it [2:25:17,  1.02it/s, bound: 17 | nc: 4 | ncall: 25421 | eff(%): 15.479 | loglstar:   -inf < 46.789 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.016 >  0.010]
3936it [2:25:18,  1.12it/s, bound: 17 | nc: 2 | ncall: 25423 | eff(%): 15.482 | loglstar:   -inf < 46.789 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.016 >  0.010]
3937it [2:25:19,  1.06it/s, bound: 17 | nc: 3 | ncall: 25426 | eff(%): 15.484 | loglstar:   -inf < 46.789 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.016 >  0.010]
3938it [2:25:20,  1.03it/s, bound: 17 | nc: 3 | ncall: 25429 | eff(%): 15.486 | loglstar:   -inf < 46.789 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.016 >  0.010]
3939it [2:25:22,  1.10s/it, bound: 17 | nc: 4 | ncall: 25433 | eff(%): 15.488 | loglstar:   -inf < 46.789 <    inf | logz: 43.127 +/-  0.078 | dlogz:  0.016 >  0.010]
3940it [2:25:26,  2.13s/it, bound: 17 | nc: 13 | ncall: 25446 | eff(%): 15.484 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.016 >  0.010]
3941it [2:25:28,  1.91s/it, bound: 17 | nc: 4 | ncall: 25450 | eff(%): 15.485 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.016 >  0.010] 
3942it [2:25:28,  1.54s/it, bound: 17 | nc: 2 | ncall: 25452 | eff(%): 15.488 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.016 >  0.010]
3943it [2:25:29,  1.29s/it, bound: 17 | nc: 2 | ncall: 25454 | eff(%): 15.491 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.016 >  0.010]
3944it [2:25:30,  1.32s/it, bound: 17 | nc: 4 | ncall: 25458 | eff(%): 15.492 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.016 >  0.010]
3945it [2:25:31,  1.03s/it, bound: 17 | nc: 1 | ncall: 25459 | eff(%): 15.496 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.016 >  0.010]
3946it [2:25:31,  1.21it/s, bound: 17 | nc: 1 | ncall: 25460 | eff(%): 15.499 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.016 >  0.010]
3947it [2:25:35,  1.75s/it, bound: 17 | nc: 11 | ncall: 25471 | eff(%): 15.496 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.016 >  0.010]
3948it [2:25:36,  1.43s/it, bound: 17 | nc: 2 | ncall: 25473 | eff(%): 15.499 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.016 >  0.010] 
3949it [2:25:36,  1.21s/it, bound: 17 | nc: 2 | ncall: 25475 | eff(%): 15.501 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.016 >  0.010]
3950it [2:25:37,  1.16s/it, bound: 17 | nc: 3 | ncall: 25478 | eff(%): 15.504 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.016 >  0.010]
3951it [2:25:38,  1.02s/it, bound: 17 | nc: 2 | ncall: 25480 | eff(%): 15.506 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.016 >  0.010]
3952it [2:25:41,  1.66s/it, bound: 17 | nc: 9 | ncall: 25489 | eff(%): 15.505 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.016 >  0.010]
3953it [2:25:42,  1.26s/it, bound: 17 | nc: 1 | ncall: 25490 | eff(%): 15.508 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3954it [2:25:42,  1.01it/s, bound: 17 | nc: 1 | ncall: 25491 | eff(%): 15.511 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3955it [2:25:43,  1.11it/s, bound: 17 | nc: 2 | ncall: 25493 | eff(%): 15.514 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3956it [2:25:44,  1.04s/it, bound: 17 | nc: 4 | ncall: 25497 | eff(%): 15.516 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3957it [2:25:45,  1.06it/s, bound: 17 | nc: 2 | ncall: 25499 | eff(%): 15.518 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3958it [2:25:47,  1.49s/it, bound: 17 | nc: 8 | ncall: 25507 | eff(%): 15.517 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3959it [2:25:48,  1.25s/it, bound: 17 | nc: 2 | ncall: 25509 | eff(%): 15.520 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3960it [2:25:49,  1.02it/s, bound: 17 | nc: 1 | ncall: 25510 | eff(%): 15.523 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3961it [2:25:49,  1.12it/s, bound: 17 | nc: 2 | ncall: 25512 | eff(%): 15.526 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3962it [2:25:51,  1.15s/it, bound: 17 | nc: 5 | ncall: 25517 | eff(%): 15.527 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3963it [2:25:51,  1.10it/s, bound: 17 | nc: 1 | ncall: 25518 | eff(%): 15.530 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3964it [2:25:52,  1.35it/s, bound: 17 | nc: 1 | ncall: 25519 | eff(%): 15.534 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3965it [2:25:52,  1.61it/s, bound: 17 | nc: 1 | ncall: 25520 | eff(%): 15.537 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3966it [2:25:55,  1.38s/it, bound: 17 | nc: 9 | ncall: 25529 | eff(%): 15.535 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3967it [2:25:58,  1.80s/it, bound: 17 | nc: 8 | ncall: 25537 | eff(%): 15.534 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3968it [2:25:59,  1.47s/it, bound: 17 | nc: 2 | ncall: 25539 | eff(%): 15.537 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3969it [2:26:01,  1.86s/it, bound: 17 | nc: 8 | ncall: 25547 | eff(%): 15.536 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3970it [2:26:02,  1.51s/it, bound: 17 | nc: 2 | ncall: 25549 | eff(%): 15.539 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3971it [2:26:02,  1.16s/it, bound: 17 | nc: 1 | ncall: 25550 | eff(%): 15.542 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3972it [2:26:03,  1.13s/it, bound: 17 | nc: 3 | ncall: 25553 | eff(%): 15.544 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3973it [2:26:06,  1.42s/it, bound: 17 | nc: 6 | ncall: 25559 | eff(%): 15.544 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3974it [2:26:07,  1.41s/it, bound: 17 | nc: 4 | ncall: 25563 | eff(%): 15.546 | loglstar:   -inf < 46.789 <    inf | logz: 43.128 +/-  0.078 | dlogz:  0.015 >  0.010]
3975it [2:26:08,  1.40s/it, bound: 17 | nc: 4 | ncall: 25567 | eff(%): 15.547 | loglstar:   -inf < 46.789 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.015 >  0.010]
3976it [2:26:10,  1.61s/it, bound: 17 | nc: 6 | ncall: 25573 | eff(%): 15.548 | loglstar:   -inf < 46.789 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.015 >  0.010]
3977it [2:26:11,  1.44s/it, bound: 17 | nc: 3 | ncall: 25576 | eff(%): 15.550 | loglstar:   -inf < 46.789 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.015 >  0.010]
3978it [2:26:13,  1.52s/it, bound: 17 | nc: 5 | ncall: 25581 | eff(%): 15.551 | loglstar:   -inf < 46.789 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.015 >  0.010]
3979it [2:26:16,  1.80s/it, bound: 17 | nc: 7 | ncall: 25588 | eff(%): 15.550 | loglstar:   -inf < 46.789 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.015 >  0.010]
3980it [2:26:16,  1.36s/it, bound: 17 | nc: 1 | ncall: 25589 | eff(%): 15.554 | loglstar:   -inf < 46.789 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.015 >  0.010]
3981it [2:26:17,  1.16s/it, bound: 17 | nc: 2 | ncall: 25591 | eff(%): 15.556 | loglstar:   -inf < 46.789 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.015 >  0.010]
3982it [2:26:17,  1.09it/s, bound: 17 | nc: 1 | ncall: 25592 | eff(%): 15.560 | loglstar:   -inf < 46.789 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.015 >  0.010]
3983it [2:26:21,  1.89s/it, bound: 17 | nc: 12 | ncall: 25604 | eff(%): 15.556 | loglstar:   -inf < 46.789 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.015 >  0.010]
3984it [2:26:22,  1.53s/it, bound: 17 | nc: 2 | ncall: 25606 | eff(%): 15.559 | loglstar:   -inf < 46.789 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.015 >  0.010] 
3985it [2:26:23,  1.39s/it, bound: 17 | nc: 3 | ncall: 25609 | eff(%): 15.561 | loglstar:   -inf < 46.789 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.015 >  0.010]
3986it [2:26:25,  1.49s/it, bound: 17 | nc: 5 | ncall: 25614 | eff(%): 15.562 | loglstar:   -inf < 46.789 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
3987it [2:26:25,  1.25s/it, bound: 17 | nc: 2 | ncall: 25616 | eff(%): 15.564 | loglstar:   -inf < 46.789 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
3988it [2:26:26,  1.09s/it, bound: 17 | nc: 2 | ncall: 25618 | eff(%): 15.567 | loglstar:   -inf < 46.789 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
3989it [2:26:27,  1.18s/it, bound: 17 | nc: 4 | ncall: 25622 | eff(%): 15.569 | loglstar:   -inf < 46.789 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
3990it [2:26:29,  1.14s/it, bound: 17 | nc: 3 | ncall: 25625 | eff(%): 15.571 | loglstar:   -inf < 46.789 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
3991it [2:26:29,  1.01s/it, bound: 17 | nc: 2 | ncall: 25627 | eff(%): 15.573 | loglstar:   -inf < 46.789 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
3992it [2:26:30,  1.09it/s, bound: 17 | nc: 2 | ncall: 25629 | eff(%): 15.576 | loglstar:   -inf < 46.790 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
3993it [2:26:30,  1.34it/s, bound: 17 | nc: 1 | ncall: 25630 | eff(%): 15.579 | loglstar:   -inf < 46.790 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
3994it [2:26:31,  1.37it/s, bound: 17 | nc: 2 | ncall: 25632 | eff(%): 15.582 | loglstar:   -inf < 46.790 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
3995it [2:26:33,  1.03s/it, bound: 17 | nc: 5 | ncall: 25637 | eff(%): 15.583 | loglstar:   -inf < 46.790 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
3996it [2:26:33,  1.07it/s, bound: 17 | nc: 2 | ncall: 25639 | eff(%): 15.586 | loglstar:   -inf < 46.790 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
3997it [2:26:34,  1.03it/s, bound: 17 | nc: 3 | ncall: 25642 | eff(%): 15.588 | loglstar:   -inf < 46.790 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
