Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -7325.725 <    inf | logz: -7332.634 +/-  0.117 | dlogz:    inf >  0.010]
3250it [3:31:16,  1.23it/s, bound: 31 | nc: 3 | ncall: 39395 | eff(%):  8.250 | loglstar:   -inf < 19.175 <    inf | logz: 15.389 +/-  0.057 | dlogz:  0.121 >  0.010]
3251it [3:31:16,  1.50it/s, bound: 31 | nc: 1 | ncall: 39396 | eff(%):  8.252 | loglstar:   -inf < 19.175 <    inf | logz: 15.389 +/-  0.057 | dlogz:  0.121 >  0.010]
3252it [3:31:17,  1.78it/s, bound: 31 | nc: 1 | ncall: 39397 | eff(%):  8.254 | loglstar:   -inf < 19.175 <    inf | logz: 15.389 +/-  0.057 | dlogz:  0.121 >  0.010]
3253it [3:31:17,  2.03it/s, bound: 31 | nc: 1 | ncall: 39398 | eff(%):  8.257 | loglstar:   -inf < 19.177 <    inf | logz: 15.389 +/-  0.057 | dlogz:  0.120 >  0.010]
3254it [3:31:18,  1.57it/s, bound: 31 | nc: 3 | ncall: 39401 | eff(%):  8.259 | loglstar:   -inf < 19.178 <    inf | logz: 15.389 +/-  0.057 | dlogz:  0.120 >  0.010]
3255it [3:31:19,  1.35it/s, bound: 31 | nc: 3 | ncall: 39404 | eff(%):  8.261 | loglstar:   -inf < 19.179 <    inf | logz: 15.389 +/-  0.057 | dlogz:  0.120 >  0.010]
3256it [3:31:20,  1.23it/s, bound: 31 | nc: 3 | ncall: 39407 | eff(%):  8.262 | loglstar:   -inf < 19.180 <    inf | logz: 15.389 +/-  0.057 | dlogz:  0.120 >  0.010]
3257it [3:31:21,  1.04it/s, bound: 31 | nc: 4 | ncall: 39411 | eff(%):  8.264 | loglstar:   -inf < 19.182 <    inf | logz: 15.389 +/-  0.057 | dlogz:  0.119 >  0.010]
3258it [3:31:22,  1.15it/s, bound: 31 | nc: 2 | ncall: 39413 | eff(%):  8.266 | loglstar:   -inf < 19.182 <    inf | logz: 15.390 +/-  0.057 | dlogz:  0.119 >  0.010]
3259it [3:31:22,  1.42it/s, bound: 31 | nc: 1 | ncall: 39414 | eff(%):  8.269 | loglstar:   -inf < 19.183 <    inf | logz: 15.390 +/-  0.057 | dlogz:  0.119 >  0.010]
3260it [3:31:23,  1.45it/s, bound: 31 | nc: 2 | ncall: 39416 | eff(%):  8.271 | loglstar:   -inf < 19.184 <    inf | logz: 15.390 +/-  0.057 | dlogz:  0.119 >  0.010]
3261it [3:31:24,  1.29it/s, bound: 31 | nc: 3 | ncall: 39419 | eff(%):  8.273 | loglstar:   -inf < 19.184 <    inf | logz: 15.390 +/-  0.057 | dlogz:  0.118 >  0.010]
3262it [3:31:28,  1.81s/it, bound: 31 | nc: 13 | ncall: 39432 | eff(%):  8.272 | loglstar:   -inf < 19.184 <    inf | logz: 15.390 +/-  0.057 | dlogz:  0.118 >  0.010]
3263it [3:31:29,  1.46s/it, bound: 31 | nc: 2 | ncall: 39434 | eff(%):  8.275 | loglstar:   -inf < 19.186 <    inf | logz: 15.390 +/-  0.057 | dlogz:  0.118 >  0.010] 
3264it [3:31:29,  1.12s/it, bound: 31 | nc: 1 | ncall: 39435 | eff(%):  8.277 | loglstar:   -inf < 19.186 <    inf | logz: 15.390 +/-  0.057 | dlogz:  0.118 >  0.010]
3265it [3:31:29,  1.13it/s, bound: 31 | nc: 1 | ncall: 39436 | eff(%):  8.279 | loglstar:   -inf < 19.187 <    inf | logz: 15.390 +/-  0.057 | dlogz:  0.118 >  0.010]
3266it [3:31:30,  1.40it/s, bound: 31 | nc: 1 | ncall: 39437 | eff(%):  8.282 | loglstar:   -inf < 19.187 <    inf | logz: 15.391 +/-  0.057 | dlogz:  0.117 >  0.010]
3267it [3:31:30,  1.43it/s, bound: 31 | nc: 2 | ncall: 39439 | eff(%):  8.284 | loglstar:   -inf < 19.187 <    inf | logz: 15.391 +/-  0.057 | dlogz:  0.117 >  0.010]
3268it [3:31:32,  1.17s/it, bound: 31 | nc: 7 | ncall: 39446 | eff(%):  8.285 | loglstar:   -inf < 19.188 <    inf | logz: 15.391 +/-  0.057 | dlogz:  0.117 >  0.010]
3269it [3:31:36,  1.80s/it, bound: 31 | nc: 10 | ncall: 39456 | eff(%):  8.285 | loglstar:   -inf < 19.188 <    inf | logz: 15.391 +/-  0.057 | dlogz:  0.117 >  0.010]
3270it [3:31:36,  1.45s/it, bound: 31 | nc: 2 | ncall: 39458 | eff(%):  8.287 | loglstar:   -inf < 19.189 <    inf | logz: 15.391 +/-  0.057 | dlogz:  0.116 >  0.010] 
3271it [3:31:37,  1.21s/it, bound: 31 | nc: 2 | ncall: 39460 | eff(%):  8.289 | loglstar:   -inf < 19.189 <    inf | logz: 15.391 +/-  0.057 | dlogz:  0.116 >  0.010]
3272it [3:31:38,  1.05s/it, bound: 31 | nc: 2 | ncall: 39462 | eff(%):  8.292 | loglstar:   -inf < 19.189 <    inf | logz: 15.391 +/-  0.057 | dlogz:  0.116 >  0.010]
3273it [3:31:38,  1.21it/s, bound: 31 | nc: 1 | ncall: 39463 | eff(%):  8.294 | loglstar:   -inf < 19.189 <    inf | logz: 15.392 +/-  0.057 | dlogz:  0.116 >  0.010]
3274it [3:31:39,  1.29it/s, bound: 31 | nc: 2 | ncall: 39465 | eff(%):  8.296 | loglstar:   -inf < 19.190 <    inf | logz: 15.392 +/-  0.057 | dlogz:  0.115 >  0.010]
3275it [3:31:39,  1.35it/s, bound: 31 | nc: 2 | ncall: 39467 | eff(%):  8.298 | loglstar:   -inf < 19.190 <    inf | logz: 15.392 +/-  0.057 | dlogz:  0.115 >  0.010]
3276it [3:31:40,  1.40it/s, bound: 31 | nc: 2 | ncall: 39469 | eff(%):  8.300 | loglstar:   -inf < 19.190 <    inf | logz: 15.392 +/-  0.057 | dlogz:  0.115 >  0.010]
3277it [3:31:42,  1.01it/s, bound: 31 | nc: 5 | ncall: 39474 | eff(%):  8.302 | loglstar:   -inf < 19.191 <    inf | logz: 15.392 +/-  0.057 | dlogz:  0.115 >  0.010]
3278it [3:31:43,  1.18s/it, bound: 31 | nc: 5 | ncall: 39479 | eff(%):  8.303 | loglstar:   -inf < 19.191 <    inf | logz: 15.392 +/-  0.057 | dlogz:  0.114 >  0.010]
3279it [3:31:44,  1.08it/s, bound: 31 | nc: 1 | ncall: 39480 | eff(%):  8.305 | loglstar:   -inf < 19.191 <    inf | logz: 15.392 +/-  0.057 | dlogz:  0.114 >  0.010]
3280it [3:31:44,  1.34it/s, bound: 31 | nc: 1 | ncall: 39481 | eff(%):  8.308 | loglstar:   -inf < 19.192 <    inf | logz: 15.392 +/-  0.057 | dlogz:  0.114 >  0.010]
3281it [3:31:45,  1.23it/s, bound: 31 | nc: 3 | ncall: 39484 | eff(%):  8.310 | loglstar:   -inf < 19.195 <    inf | logz: 15.393 +/-  0.057 | dlogz:  0.114 >  0.010]
3282it [3:31:46,  1.16it/s, bound: 31 | nc: 3 | ncall: 39487 | eff(%):  8.312 | loglstar:   -inf < 19.197 <    inf | logz: 15.393 +/-  0.057 | dlogz:  0.114 >  0.010]
3283it [3:31:47,  1.25it/s, bound: 31 | nc: 2 | ncall: 39489 | eff(%):  8.314 | loglstar:   -inf < 19.197 <    inf | logz: 15.393 +/-  0.057 | dlogz:  0.113 >  0.010]
3284it [3:31:47,  1.17it/s, bound: 31 | nc: 3 | ncall: 39492 | eff(%):  8.316 | loglstar:   -inf < 19.198 <    inf | logz: 15.393 +/-  0.057 | dlogz:  0.113 >  0.010]
3285it [3:31:48,  1.44it/s, bound: 31 | nc: 1 | ncall: 39493 | eff(%):  8.318 | loglstar:   -inf < 19.199 <    inf | logz: 15.393 +/-  0.057 | dlogz:  0.113 >  0.010]
3286it [3:31:48,  1.46it/s, bound: 31 | nc: 2 | ncall: 39495 | eff(%):  8.320 | loglstar:   -inf < 19.199 <    inf | logz: 15.393 +/-  0.057 | dlogz:  0.113 >  0.010]
3287it [3:31:50,  1.15it/s, bound: 31 | nc: 4 | ncall: 39499 | eff(%):  8.322 | loglstar:   -inf < 19.199 <    inf | logz: 15.393 +/-  0.057 | dlogz:  0.112 >  0.010]
3288it [3:31:51,  1.11it/s, bound: 31 | nc: 3 | ncall: 39502 | eff(%):  8.324 | loglstar:   -inf < 19.199 <    inf | logz: 15.393 +/-  0.057 | dlogz:  0.112 >  0.010]
3289it [3:31:51,  1.37it/s, bound: 31 | nc: 1 | ncall: 39503 | eff(%):  8.326 | loglstar:   -inf < 19.200 <    inf | logz: 15.394 +/-  0.057 | dlogz:  0.112 >  0.010]
3290it [3:31:52,  1.42it/s, bound: 31 | nc: 2 | ncall: 39505 | eff(%):  8.328 | loglstar:   -inf < 19.200 <    inf | logz: 15.394 +/-  0.057 | dlogz:  0.112 >  0.010]
3291it [3:31:54,  1.08s/it, bound: 31 | nc: 6 | ncall: 39511 | eff(%):  8.329 | loglstar:   -inf < 19.200 <    inf | logz: 15.394 +/-  0.057 | dlogz:  0.112 >  0.010]
3292it [3:31:54,  1.17it/s, bound: 31 | nc: 1 | ncall: 39512 | eff(%):  8.332 | loglstar:   -inf < 19.200 <    inf | logz: 15.394 +/-  0.057 | dlogz:  0.111 >  0.010]
3293it [3:31:57,  1.38s/it, bound: 31 | nc: 8 | ncall: 39520 | eff(%):  8.332 | loglstar:   -inf < 19.202 <    inf | logz: 15.394 +/-  0.057 | dlogz:  0.111 >  0.010]
3294it [3:31:57,  1.16s/it, bound: 31 | nc: 2 | ncall: 39522 | eff(%):  8.335 | loglstar:   -inf < 19.202 <    inf | logz: 15.394 +/-  0.057 | dlogz:  0.111 >  0.010]
3295it [3:31:59,  1.30s/it, bound: 31 | nc: 5 | ncall: 39527 | eff(%):  8.336 | loglstar:   -inf < 19.202 <    inf | logz: 15.394 +/-  0.057 | dlogz:  0.111 >  0.010]
3296it [3:31:59,  1.01s/it, bound: 31 | nc: 1 | ncall: 39528 | eff(%):  8.338 | loglstar:   -inf < 19.203 <    inf | logz: 15.394 +/-  0.057 | dlogz:  0.110 >  0.010]
3297it [3:32:00,  1.11it/s, bound: 31 | nc: 2 | ncall: 39530 | eff(%):  8.341 | loglstar:   -inf < 19.205 <    inf | logz: 15.395 +/-  0.057 | dlogz:  0.110 >  0.010]
3298it [3:32:00,  1.37it/s, bound: 31 | nc: 1 | ncall: 39531 | eff(%):  8.343 | loglstar:   -inf < 19.205 <    inf | logz: 15.395 +/-  0.057 | dlogz:  0.110 >  0.010]
3299it [3:32:02,  1.10s/it, bound: 31 | nc: 6 | ncall: 39537 | eff(%):  8.344 | loglstar:   -inf < 19.206 <    inf | logz: 15.395 +/-  0.057 | dlogz:  0.110 >  0.010]
3300it [3:32:04,  1.16s/it, bound: 31 | nc: 4 | ncall: 39541 | eff(%):  8.346 | loglstar:   -inf < 19.206 <    inf | logz: 15.395 +/-  0.057 | dlogz:  0.110 >  0.010]
3301it [3:32:04,  1.10it/s, bound: 31 | nc: 1 | ncall: 39542 | eff(%):  8.348 | loglstar:   -inf < 19.207 <    inf | logz: 15.395 +/-  0.057 | dlogz:  0.109 >  0.010]
3302it [3:32:05,  1.07it/s, bound: 31 | nc: 3 | ncall: 39545 | eff(%):  8.350 | loglstar:   -inf < 19.207 <    inf | logz: 15.395 +/-  0.057 | dlogz:  0.109 >  0.010]
3303it [3:32:06,  1.06it/s, bound: 31 | nc: 3 | ncall: 39548 | eff(%):  8.352 | loglstar:   -inf < 19.207 <    inf | logz: 15.395 +/-  0.057 | dlogz:  0.109 >  0.010]
3304it [3:32:07,  1.06s/it, bound: 31 | nc: 4 | ncall: 39552 | eff(%):  8.354 | loglstar:   -inf < 19.210 <    inf | logz: 15.395 +/-  0.057 | dlogz:  0.109 >  0.010]
3305it [3:32:07,  1.19it/s, bound: 31 | nc: 1 | ncall: 39553 | eff(%):  8.356 | loglstar:   -inf < 19.211 <    inf | logz: 15.396 +/-  0.057 | dlogz:  0.108 >  0.010]
3306it [3:32:08,  1.46it/s, bound: 31 | nc: 1 | ncall: 39554 | eff(%):  8.358 | loglstar:   -inf < 19.212 <    inf | logz: 15.396 +/-  0.057 | dlogz:  0.108 >  0.010]
3307it [3:32:09,  1.29it/s, bound: 31 | nc: 3 | ncall: 39557 | eff(%):  8.360 | loglstar:   -inf < 19.212 <    inf | logz: 15.396 +/-  0.057 | dlogz:  0.108 >  0.010]
3308it [3:32:09,  1.56it/s, bound: 31 | nc: 1 | ncall: 39558 | eff(%):  8.362 | loglstar:   -inf < 19.213 <    inf | logz: 15.396 +/-  0.057 | dlogz:  0.108 >  0.010]
3309it [3:32:10,  1.35it/s, bound: 31 | nc: 3 | ncall: 39561 | eff(%):  8.364 | loglstar:   -inf < 19.213 <    inf | logz: 15.396 +/-  0.057 | dlogz:  0.108 >  0.010]
3310it [3:32:11,  1.40it/s, bound: 31 | nc: 2 | ncall: 39563 | eff(%):  8.366 | loglstar:   -inf < 19.213 <    inf | logz: 15.396 +/-  0.057 | dlogz:  0.107 >  0.010]
3311it [3:32:13,  1.19s/it, bound: 31 | nc: 7 | ncall: 39570 | eff(%):  8.367 | loglstar:   -inf < 19.214 <    inf | logz: 15.396 +/-  0.057 | dlogz:  0.107 >  0.010]
3312it [3:32:13,  1.08it/s, bound: 31 | nc: 1 | ncall: 39571 | eff(%):  8.370 | loglstar:   -inf < 19.215 <    inf | logz: 15.396 +/-  0.057 | dlogz:  0.107 >  0.010]
3313it [3:32:14,  1.34it/s, bound: 31 | nc: 1 | ncall: 39572 | eff(%):  8.372 | loglstar:   -inf < 19.216 <    inf | logz: 15.397 +/-  0.057 | dlogz:  0.107 >  0.010]
3314it [3:32:14,  1.61it/s, bound: 31 | nc: 1 | ncall: 39573 | eff(%):  8.374 | loglstar:   -inf < 19.219 <    inf | logz: 15.397 +/-  0.057 | dlogz:  0.106 >  0.010]
3315it [3:32:14,  1.87it/s, bound: 31 | nc: 1 | ncall: 39574 | eff(%):  8.377 | loglstar:   -inf < 19.219 <    inf | logz: 15.397 +/-  0.057 | dlogz:  0.106 >  0.010]
3316it [3:32:15,  2.12it/s, bound: 31 | nc: 1 | ncall: 39575 | eff(%):  8.379 | loglstar:   -inf < 19.219 <    inf | logz: 15.397 +/-  0.057 | dlogz:  0.106 >  0.010]
3317it [3:32:17,  1.09it/s, bound: 31 | nc: 6 | ncall: 39581 | eff(%):  8.380 | loglstar:   -inf < 19.220 <    inf | logz: 15.397 +/-  0.057 | dlogz:  0.106 >  0.010]
3318it [3:32:18,  1.03s/it, bound: 31 | nc: 4 | ncall: 39585 | eff(%):  8.382 | loglstar:   -inf < 19.220 <    inf | logz: 15.397 +/-  0.057 | dlogz:  0.106 >  0.010]
3319it [3:32:19,  1.12s/it, bound: 31 | nc: 4 | ncall: 39589 | eff(%):  8.384 | loglstar:   -inf < 19.221 <    inf | logz: 15.397 +/-  0.057 | dlogz:  0.105 >  0.010]
3320it [3:32:22,  1.57s/it, bound: 31 | nc: 8 | ncall: 39597 | eff(%):  8.384 | loglstar:   -inf < 19.221 <    inf | logz: 15.397 +/-  0.057 | dlogz:  0.105 >  0.010]
3321it [3:32:22,  1.19s/it, bound: 31 | nc: 1 | ncall: 39598 | eff(%):  8.387 | loglstar:   -inf < 19.221 <    inf | logz: 15.397 +/-  0.057 | dlogz:  0.105 >  0.010]
3322it [3:32:22,  1.07it/s, bound: 31 | nc: 1 | ncall: 39599 | eff(%):  8.389 | loglstar:   -inf < 19.223 <    inf | logz: 15.398 +/-  0.057 | dlogz:  0.105 >  0.010]
3323it [3:32:23,  1.18it/s, bound: 31 | nc: 2 | ncall: 39601 | eff(%):  8.391 | loglstar:   -inf < 19.224 <    inf | logz: 15.398 +/-  0.057 | dlogz:  0.105 >  0.010]
3324it [3:32:24,  1.27it/s, bound: 31 | nc: 2 | ncall: 39603 | eff(%):  8.393 | loglstar:   -inf < 19.224 <    inf | logz: 15.398 +/-  0.057 | dlogz:  0.104 >  0.010]
3325it [3:32:27,  1.43s/it, bound: 31 | nc: 9 | ncall: 39612 | eff(%):  8.394 | loglstar:   -inf < 19.225 <    inf | logz: 15.398 +/-  0.057 | dlogz:  0.104 >  0.010]
3326it [3:32:27,  1.20s/it, bound: 31 | nc: 2 | ncall: 39614 | eff(%):  8.396 | loglstar:   -inf < 19.225 <    inf | logz: 15.398 +/-  0.057 | dlogz:  0.104 >  0.010]
3327it [3:32:28,  1.07it/s, bound: 31 | nc: 1 | ncall: 39615 | eff(%):  8.398 | loglstar:   -inf < 19.226 <    inf | logz: 15.398 +/-  0.057 | dlogz:  0.104 >  0.010]
3328it [3:32:29,  1.05it/s, bound: 31 | nc: 3 | ncall: 39618 | eff(%):  8.400 | loglstar:   -inf < 19.226 <    inf | logz: 15.398 +/-  0.057 | dlogz:  0.104 >  0.010]
3329it [3:32:29,  1.16it/s, bound: 31 | nc: 2 | ncall: 39620 | eff(%):  8.402 | loglstar:   -inf < 19.226 <    inf | logz: 15.398 +/-  0.057 | dlogz:  0.103 >  0.010]
3330it [3:32:33,  1.58s/it, bound: 31 | nc: 10 | ncall: 39630 | eff(%):  8.403 | loglstar:   -inf < 19.228 <    inf | logz: 15.399 +/-  0.057 | dlogz:  0.103 >  0.010]
3331it [3:32:33,  1.30s/it, bound: 31 | nc: 2 | ncall: 39632 | eff(%):  8.405 | loglstar:   -inf < 19.228 <    inf | logz: 15.399 +/-  0.057 | dlogz:  0.103 >  0.010] 
3332it [3:32:35,  1.40s/it, bound: 31 | nc: 5 | ncall: 39637 | eff(%):  8.406 | loglstar:   -inf < 19.229 <    inf | logz: 15.399 +/-  0.057 | dlogz:  0.103 >  0.010]
3333it [3:32:35,  1.08s/it, bound: 31 | nc: 1 | ncall: 39638 | eff(%):  8.409 | loglstar:   -inf < 19.231 <    inf | logz: 15.399 +/-  0.057 | dlogz:  0.102 >  0.010]
3334it [3:32:36,  1.15s/it, bound: 31 | nc: 4 | ncall: 39642 | eff(%):  8.410 | loglstar:   -inf < 19.231 <    inf | logz: 15.399 +/-  0.057 | dlogz:  0.102 >  0.010]
3335it [3:32:37,  1.10s/it, bound: 31 | nc: 3 | ncall: 39645 | eff(%):  8.412 | loglstar:   -inf < 19.232 <    inf | logz: 15.399 +/-  0.057 | dlogz:  0.102 >  0.010]
3336it [3:32:38,  1.04it/s, bound: 31 | nc: 2 | ncall: 39647 | eff(%):  8.414 | loglstar:   -inf < 19.232 <    inf | logz: 15.399 +/-  0.057 | dlogz:  0.102 >  0.010]
3337it [3:32:39,  1.03it/s, bound: 31 | nc: 3 | ncall: 39650 | eff(%):  8.416 | loglstar:   -inf < 19.233 <    inf | logz: 15.399 +/-  0.057 | dlogz:  0.102 >  0.010]
3338it [3:32:40,  1.03it/s, bound: 31 | nc: 3 | ncall: 39653 | eff(%):  8.418 | loglstar:   -inf < 19.234 <    inf | logz: 15.400 +/-  0.057 | dlogz:  0.101 >  0.010]
3339it [3:32:41,  1.14it/s, bound: 31 | nc: 2 | ncall: 39655 | eff(%):  8.420 | loglstar:   -inf < 19.236 <    inf | logz: 15.400 +/-  0.057 | dlogz:  0.101 >  0.010]
3340it [3:32:41,  1.41it/s, bound: 31 | nc: 1 | ncall: 39656 | eff(%):  8.422 | loglstar:   -inf < 19.236 <    inf | logz: 15.400 +/-  0.057 | dlogz:  0.101 >  0.010]
3341it [3:32:43,  1.18s/it, bound: 31 | nc: 7 | ncall: 39663 | eff(%):  8.423 | loglstar:   -inf < 19.236 <    inf | logz: 15.400 +/-  0.057 | dlogz:  0.101 >  0.010]
3342it [3:32:45,  1.22s/it, bound: 31 | nc: 4 | ncall: 39667 | eff(%):  8.425 | loglstar:   -inf < 19.236 <    inf | logz: 15.400 +/-  0.057 | dlogz:  0.101 >  0.010]
3343it [3:32:45,  1.05it/s, bound: 31 | nc: 1 | ncall: 39668 | eff(%):  8.427 | loglstar:   -inf < 19.239 <    inf | logz: 15.400 +/-  0.057 | dlogz:  0.100 >  0.010]
3344it [3:32:47,  1.25s/it, bound: 31 | nc: 6 | ncall: 39674 | eff(%):  8.429 | loglstar:   -inf < 19.239 <    inf | logz: 15.400 +/-  0.057 | dlogz:  0.100 >  0.010]
3345it [3:32:48,  1.07s/it, bound: 31 | nc: 2 | ncall: 39676 | eff(%):  8.431 | loglstar:   -inf < 19.240 <    inf | logz: 15.400 +/-  0.057 | dlogz:  0.100 >  0.010]
3346it [3:32:48,  1.06it/s, bound: 31 | nc: 2 | ncall: 39678 | eff(%):  8.433 | loglstar:   -inf < 19.245 <    inf | logz: 15.400 +/-  0.057 | dlogz:  0.100 >  0.010]
3347it [3:32:49,  1.31it/s, bound: 31 | nc: 1 | ncall: 39679 | eff(%):  8.435 | loglstar:   -inf < 19.245 <    inf | logz: 15.401 +/-  0.057 | dlogz:  0.100 >  0.010]
3348it [3:32:49,  1.37it/s, bound: 31 | nc: 2 | ncall: 39681 | eff(%):  8.437 | loglstar:   -inf < 19.246 <    inf | logz: 15.401 +/-  0.057 | dlogz:  0.099 >  0.010]
3349it [3:32:50,  1.42it/s, bound: 31 | nc: 2 | ncall: 39683 | eff(%):  8.439 | loglstar:   -inf < 19.246 <    inf | logz: 15.401 +/-  0.057 | dlogz:  0.099 >  0.010]
3350it [3:32:51,  1.02it/s, bound: 31 | nc: 5 | ncall: 39688 | eff(%):  8.441 | loglstar:   -inf < 19.247 <    inf | logz: 15.401 +/-  0.057 | dlogz:  0.099 >  0.010]
3351it [3:32:53,  1.27s/it, bound: 31 | nc: 6 | ncall: 39694 | eff(%):  8.442 | loglstar:   -inf < 19.247 <    inf | logz: 15.401 +/-  0.057 | dlogz:  0.099 >  0.010]
3352it [3:32:55,  1.38s/it, bound: 31 | nc: 5 | ncall: 39699 | eff(%):  8.444 | loglstar:   -inf < 19.247 <    inf | logz: 15.401 +/-  0.057 | dlogz:  0.099 >  0.010]
3353it [3:32:56,  1.26s/it, bound: 31 | nc: 3 | ncall: 39702 | eff(%):  8.445 | loglstar:   -inf < 19.247 <    inf | logz: 15.401 +/-  0.057 | dlogz:  0.098 >  0.010]
3354it [3:32:57,  1.27s/it, bound: 31 | nc: 4 | ncall: 39706 | eff(%):  8.447 | loglstar:   -inf < 19.249 <    inf | logz: 15.401 +/-  0.057 | dlogz:  0.098 >  0.010]
3355it [3:32:58,  1.01it/s, bound: 31 | nc: 1 | ncall: 39707 | eff(%):  8.449 | loglstar:   -inf < 19.249 <    inf | logz: 15.401 +/-  0.057 | dlogz:  0.098 >  0.010]
3356it [3:33:01,  1.57s/it, bound: 31 | nc: 9 | ncall: 39716 | eff(%):  8.450 | loglstar:   -inf < 19.250 <    inf | logz: 15.402 +/-  0.057 | dlogz:  0.098 >  0.010]
3357it [3:33:04,  2.11s/it, bound: 32 | nc: 10 | ncall: 39726 | eff(%):  8.450 | loglstar:   -inf < 19.251 <    inf | logz: 15.402 +/-  0.057 | dlogz:  0.098 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3358it [3:33:05,  1.67s/it, bound: 32 | nc: 2 | ncall: 39728 | eff(%):  8.452 | loglstar:   -inf < 19.251 <    inf | logz: 15.402 +/-  0.057 | dlogz:  0.097 >  0.010] 
3359it [3:33:05,  1.37s/it, bound: 32 | nc: 2 | ncall: 39730 | eff(%):  8.455 | loglstar:   -inf < 19.251 <    inf | logz: 15.402 +/-  0.057 | dlogz:  0.097 >  0.010]
3360it [3:33:06,  1.25s/it, bound: 32 | nc: 3 | ncall: 39733 | eff(%):  8.456 | loglstar:   -inf < 19.253 <    inf | logz: 15.402 +/-  0.057 | dlogz:  0.097 >  0.010]
3361it [3:33:07,  1.03it/s, bound: 32 | nc: 1 | ncall: 39734 | eff(%):  8.459 | loglstar:   -inf < 19.253 <    inf | logz: 15.402 +/-  0.057 | dlogz:  0.097 >  0.010]
3362it [3:33:08,  1.03it/s, bound: 32 | nc: 3 | ncall: 39737 | eff(%):  8.461 | loglstar:   -inf < 19.254 <    inf | logz: 15.402 +/-  0.057 | dlogz:  0.097 >  0.010]
3363it [3:33:08,  1.28it/s, bound: 32 | nc: 1 | ncall: 39738 | eff(%):  8.463 | loglstar:   -inf < 19.254 <    inf | logz: 15.402 +/-  0.057 | dlogz:  0.096 >  0.010]
3364it [3:33:09,  1.19it/s, bound: 32 | nc: 3 | ncall: 39741 | eff(%):  8.465 | loglstar:   -inf < 19.255 <    inf | logz: 15.403 +/-  0.057 | dlogz:  0.096 >  0.010]
3365it [3:33:09,  1.46it/s, bound: 32 | nc: 1 | ncall: 39742 | eff(%):  8.467 | loglstar:   -inf < 19.257 <    inf | logz: 15.403 +/-  0.057 | dlogz:  0.096 >  0.010]
3366it [3:33:10,  1.73it/s, bound: 32 | nc: 1 | ncall: 39743 | eff(%):  8.469 | loglstar:   -inf < 19.257 <    inf | logz: 15.403 +/-  0.057 | dlogz:  0.096 >  0.010]
3367it [3:33:11,  1.25it/s, bound: 32 | nc: 4 | ncall: 39747 | eff(%):  8.471 | loglstar:   -inf < 19.257 <    inf | logz: 15.403 +/-  0.057 | dlogz:  0.096 >  0.010]
3368it [3:33:11,  1.52it/s, bound: 32 | nc: 1 | ncall: 39748 | eff(%):  8.473 | loglstar:   -inf < 19.258 <    inf | logz: 15.403 +/-  0.057 | dlogz:  0.096 >  0.010]
3369it [3:33:12,  1.53it/s, bound: 32 | nc: 2 | ncall: 39750 | eff(%):  8.475 | loglstar:   -inf < 19.258 <    inf | logz: 15.403 +/-  0.057 | dlogz:  0.095 >  0.010]
3370it [3:33:13,  1.18it/s, bound: 32 | nc: 4 | ncall: 39754 | eff(%):  8.477 | loglstar:   -inf < 19.261 <    inf | logz: 15.403 +/-  0.057 | dlogz:  0.095 >  0.010]
3371it [3:33:17,  1.67s/it, bound: 32 | nc: 11 | ncall: 39765 | eff(%):  8.477 | loglstar:   -inf < 19.262 <    inf | logz: 15.403 +/-  0.057 | dlogz:  0.095 >  0.010]
3372it [3:33:17,  1.36s/it, bound: 32 | nc: 2 | ncall: 39767 | eff(%):  8.479 | loglstar:   -inf < 19.263 <    inf | logz: 15.403 +/-  0.057 | dlogz:  0.095 >  0.010] 
3373it [3:33:18,  1.05s/it, bound: 32 | nc: 1 | ncall: 39768 | eff(%):  8.482 | loglstar:   -inf < 19.264 <    inf | logz: 15.404 +/-  0.057 | dlogz:  0.095 >  0.010]
