Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11411.244 <    inf | logz: -11418.153 +/-  0.117 | dlogz:    inf >  0.010]
3414it [1:55:40,  1.62it/s, bound: 9 | nc: 1 | ncall: 21218 | eff(%): 16.090 | loglstar:   -inf < 40.890 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.028 >  0.010]
3415it [1:55:41,  1.89it/s, bound: 9 | nc: 1 | ncall: 21219 | eff(%): 16.094 | loglstar:   -inf < 40.890 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.027 >  0.010]
3416it [1:55:41,  1.50it/s, bound: 9 | nc: 3 | ncall: 21222 | eff(%): 16.097 | loglstar:   -inf < 40.890 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.027 >  0.010]
3417it [1:55:42,  1.51it/s, bound: 9 | nc: 2 | ncall: 21224 | eff(%): 16.100 | loglstar:   -inf < 40.890 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.027 >  0.010]
3418it [1:55:42,  1.78it/s, bound: 9 | nc: 1 | ncall: 21225 | eff(%): 16.104 | loglstar:   -inf < 40.890 <    inf | logz: 37.664 +/-  0.073 | dlogz:  0.027 >  0.010]
3419it [1:55:43,  2.04it/s, bound: 9 | nc: 1 | ncall: 21226 | eff(%): 16.108 | loglstar:   -inf < 40.890 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.027 >  0.010]
3420it [1:55:43,  2.26it/s, bound: 9 | nc: 1 | ncall: 21227 | eff(%): 16.112 | loglstar:   -inf < 40.890 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.027 >  0.010]
3421it [1:55:44,  1.98it/s, bound: 9 | nc: 2 | ncall: 21229 | eff(%): 16.115 | loglstar:   -inf < 40.890 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.027 >  0.010]
3422it [1:55:44,  2.21it/s, bound: 9 | nc: 1 | ncall: 21230 | eff(%): 16.119 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.027 >  0.010]
3423it [1:55:45,  1.95it/s, bound: 9 | nc: 2 | ncall: 21232 | eff(%): 16.122 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.027 >  0.010]
3424it [1:55:46,  1.53it/s, bound: 9 | nc: 3 | ncall: 21235 | eff(%): 16.124 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.027 >  0.010]
3425it [1:55:46,  1.53it/s, bound: 9 | nc: 2 | ncall: 21237 | eff(%): 16.128 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.027 >  0.010]
3426it [1:55:47,  1.80it/s, bound: 9 | nc: 1 | ncall: 21238 | eff(%): 16.131 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.027 >  0.010]
3427it [1:55:47,  2.05it/s, bound: 9 | nc: 1 | ncall: 21239 | eff(%): 16.135 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.027 >  0.010]
3428it [1:55:47,  2.28it/s, bound: 9 | nc: 1 | ncall: 21240 | eff(%): 16.139 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.027 >  0.010]
3429it [1:55:48,  2.47it/s, bound: 9 | nc: 1 | ncall: 21241 | eff(%): 16.143 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.027 >  0.010]
3430it [1:55:49,  1.73it/s, bound: 9 | nc: 3 | ncall: 21244 | eff(%): 16.146 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.027 >  0.010]
3431it [1:55:52,  1.29s/it, bound: 9 | nc: 9 | ncall: 21253 | eff(%): 16.144 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.027 >  0.010]
3432it [1:55:53,  1.39s/it, bound: 9 | nc: 5 | ncall: 21258 | eff(%): 16.145 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.027 >  0.010]
3433it [1:55:54,  1.17s/it, bound: 9 | nc: 2 | ncall: 21260 | eff(%): 16.148 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.027 >  0.010]
3434it [1:55:54,  1.09it/s, bound: 9 | nc: 1 | ncall: 21261 | eff(%): 16.152 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.026 >  0.010]
3435it [1:55:55,  1.19it/s, bound: 9 | nc: 2 | ncall: 21263 | eff(%): 16.155 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.026 >  0.010]
3436it [1:55:55,  1.46it/s, bound: 9 | nc: 1 | ncall: 21264 | eff(%): 16.159 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.026 >  0.010]
3437it [1:55:56,  1.73it/s, bound: 9 | nc: 1 | ncall: 21265 | eff(%): 16.163 | loglstar:   -inf < 40.891 <    inf | logz: 37.665 +/-  0.073 | dlogz:  0.026 >  0.010]
3438it [1:55:57,  1.01it/s, bound: 9 | nc: 6 | ncall: 21271 | eff(%): 16.163 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.026 >  0.010]
3439it [1:55:58,  1.12it/s, bound: 9 | nc: 2 | ncall: 21273 | eff(%): 16.166 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.026 >  0.010]
3440it [1:55:59,  1.22it/s, bound: 9 | nc: 2 | ncall: 21275 | eff(%): 16.169 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.026 >  0.010]
3441it [1:55:59,  1.49it/s, bound: 9 | nc: 1 | ncall: 21276 | eff(%): 16.173 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.026 >  0.010]
3442it [1:55:59,  1.76it/s, bound: 9 | nc: 1 | ncall: 21277 | eff(%): 16.177 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.026 >  0.010]
3443it [1:56:00,  2.02it/s, bound: 9 | nc: 1 | ncall: 21278 | eff(%): 16.181 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.026 >  0.010]
3444it [1:56:00,  2.25it/s, bound: 9 | nc: 1 | ncall: 21279 | eff(%): 16.185 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.026 >  0.010]
3445it [1:56:00,  2.44it/s, bound: 9 | nc: 1 | ncall: 21280 | eff(%): 16.189 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.026 >  0.010]
3446it [1:56:01,  2.60it/s, bound: 9 | nc: 1 | ncall: 21281 | eff(%): 16.193 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.026 >  0.010]
3447it [1:56:01,  2.15it/s, bound: 9 | nc: 2 | ncall: 21283 | eff(%): 16.196 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.026 >  0.010]
3448it [1:56:02,  2.36it/s, bound: 9 | nc: 1 | ncall: 21284 | eff(%): 16.200 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.026 >  0.010]
3449it [1:56:02,  2.53it/s, bound: 9 | nc: 1 | ncall: 21285 | eff(%): 16.204 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.026 >  0.010]
3450it [1:56:03,  2.12it/s, bound: 9 | nc: 2 | ncall: 21287 | eff(%): 16.207 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.026 >  0.010]
3451it [1:56:04,  1.60it/s, bound: 9 | nc: 3 | ncall: 21290 | eff(%): 16.209 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.026 >  0.010]
3452it [1:56:05,  1.37it/s, bound: 9 | nc: 3 | ncall: 21293 | eff(%): 16.212 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.026 >  0.010]
3453it [1:56:07,  1.31s/it, bound: 9 | nc: 6 | ncall: 21299 | eff(%): 16.212 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.025 >  0.010]
3454it [1:56:08,  1.21s/it, bound: 9 | nc: 3 | ncall: 21302 | eff(%): 16.214 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.025 >  0.010]
3455it [1:56:09,  1.06it/s, bound: 9 | nc: 1 | ncall: 21303 | eff(%): 16.218 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.025 >  0.010]
3456it [1:56:10,  1.05s/it, bound: 9 | nc: 4 | ncall: 21307 | eff(%): 16.220 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.025 >  0.010]
3457it [1:56:12,  1.23s/it, bound: 9 | nc: 5 | ncall: 21312 | eff(%): 16.221 | loglstar:   -inf < 40.891 <    inf | logz: 37.666 +/-  0.073 | dlogz:  0.025 >  0.010]
3458it [1:56:12,  1.05s/it, bound: 9 | nc: 2 | ncall: 21314 | eff(%): 16.224 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.025 >  0.010]
3459it [1:56:13,  1.07it/s, bound: 9 | nc: 2 | ncall: 21316 | eff(%): 16.227 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.025 >  0.010]
3460it [1:56:13,  1.33it/s, bound: 9 | nc: 1 | ncall: 21317 | eff(%): 16.231 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.025 >  0.010]
3461it [1:56:14,  1.38it/s, bound: 9 | nc: 2 | ncall: 21319 | eff(%): 16.234 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.025 >  0.010]
3462it [1:56:14,  1.66it/s, bound: 9 | nc: 1 | ncall: 21320 | eff(%): 16.238 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.025 >  0.010]
3463it [1:56:15,  1.92it/s, bound: 9 | nc: 1 | ncall: 21321 | eff(%): 16.242 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.025 >  0.010]
3464it [1:56:15,  2.16it/s, bound: 9 | nc: 1 | ncall: 21322 | eff(%): 16.246 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.025 >  0.010]
3465it [1:56:15,  2.37it/s, bound: 9 | nc: 1 | ncall: 21323 | eff(%): 16.250 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.025 >  0.010]
3466it [1:56:15,  2.54it/s, bound: 9 | nc: 1 | ncall: 21324 | eff(%): 16.254 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.025 >  0.010]
3467it [1:56:16,  2.68it/s, bound: 9 | nc: 1 | ncall: 21325 | eff(%): 16.258 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.025 >  0.010]
3468it [1:56:17,  1.53it/s, bound: 9 | nc: 4 | ncall: 21329 | eff(%): 16.260 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.025 >  0.010]
3469it [1:56:17,  1.80it/s, bound: 9 | nc: 1 | ncall: 21330 | eff(%): 16.263 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.025 >  0.010]
3470it [1:56:18,  1.47it/s, bound: 9 | nc: 3 | ncall: 21333 | eff(%): 16.266 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.025 >  0.010]
3471it [1:56:19,  1.74it/s, bound: 9 | nc: 1 | ncall: 21334 | eff(%): 16.270 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.025 >  0.010]
3472it [1:56:20,  1.44it/s, bound: 9 | nc: 3 | ncall: 21337 | eff(%): 16.272 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.024 >  0.010]
3473it [1:56:20,  1.71it/s, bound: 9 | nc: 1 | ncall: 21338 | eff(%): 16.276 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.024 >  0.010]
3474it [1:56:23,  1.22s/it, bound: 9 | nc: 3 | ncall: 21341 | eff(%): 16.279 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.024 >  0.010]
3475it [1:56:23,  1.05it/s, bound: 9 | nc: 1 | ncall: 21342 | eff(%): 16.282 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.024 >  0.010]
3476it [1:56:24,  1.16it/s, bound: 9 | nc: 2 | ncall: 21344 | eff(%): 16.286 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.024 >  0.010]
3477it [1:56:26,  1.39s/it, bound: 9 | nc: 8 | ncall: 21352 | eff(%): 16.284 | loglstar:   -inf < 40.891 <    inf | logz: 37.667 +/-  0.073 | dlogz:  0.024 >  0.010]
3478it [1:56:28,  1.56s/it, bound: 9 | nc: 6 | ncall: 21358 | eff(%): 16.284 | loglstar:   -inf < 40.891 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.024 >  0.010]
3479it [1:56:29,  1.19s/it, bound: 9 | nc: 1 | ncall: 21359 | eff(%): 16.288 | loglstar:   -inf < 40.891 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.024 >  0.010]
3480it [1:56:29,  1.03s/it, bound: 9 | nc: 2 | ncall: 21361 | eff(%): 16.291 | loglstar:   -inf < 40.891 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.024 >  0.010]
3481it [1:56:31,  1.11s/it, bound: 9 | nc: 4 | ncall: 21365 | eff(%): 16.293 | loglstar:   -inf < 40.891 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.024 >  0.010]
3482it [1:56:32,  1.07s/it, bound: 9 | nc: 3 | ncall: 21368 | eff(%): 16.295 | loglstar:   -inf < 40.891 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.024 >  0.010]
3483it [1:56:32,  1.18it/s, bound: 9 | nc: 1 | ncall: 21369 | eff(%): 16.299 | loglstar:   -inf < 40.891 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.024 >  0.010]
3484it [1:56:32,  1.45it/s, bound: 9 | nc: 1 | ncall: 21370 | eff(%): 16.303 | loglstar:   -inf < 40.891 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.024 >  0.010]
3485it [1:56:33,  1.72it/s, bound: 9 | nc: 1 | ncall: 21371 | eff(%): 16.307 | loglstar:   -inf < 40.891 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.024 >  0.010]
3486it [1:56:34,  1.25it/s, bound: 9 | nc: 4 | ncall: 21375 | eff(%): 16.309 | loglstar:   -inf < 40.891 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.024 >  0.010]
3487it [1:56:34,  1.52it/s, bound: 9 | nc: 1 | ncall: 21376 | eff(%): 16.313 | loglstar:   -inf < 40.891 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.024 >  0.010]
3488it [1:56:35,  1.79it/s, bound: 9 | nc: 1 | ncall: 21377 | eff(%): 16.317 | loglstar:   -inf < 40.891 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.024 >  0.010]
3489it [1:56:35,  2.04it/s, bound: 9 | nc: 1 | ncall: 21378 | eff(%): 16.321 | loglstar:   -inf < 40.891 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.024 >  0.010]
3490it [1:56:35,  2.27it/s, bound: 9 | nc: 1 | ncall: 21379 | eff(%): 16.324 | loglstar:   -inf < 40.891 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.024 >  0.010]
3491it [1:56:36,  2.46it/s, bound: 9 | nc: 1 | ncall: 21380 | eff(%): 16.328 | loglstar:   -inf < 40.891 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.024 >  0.010]
3492it [1:56:37,  1.15it/s, bound: 9 | nc: 6 | ncall: 21386 | eff(%): 16.328 | loglstar:   -inf < 40.891 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.024 >  0.010]
3493it [1:56:39,  1.00s/it, bound: 9 | nc: 4 | ncall: 21390 | eff(%): 16.330 | loglstar:   -inf < 40.891 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3494it [1:56:40,  1.09s/it, bound: 9 | nc: 4 | ncall: 21394 | eff(%): 16.332 | loglstar:   -inf < 40.891 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3495it [1:56:40,  1.16it/s, bound: 9 | nc: 1 | ncall: 21395 | eff(%): 16.336 | loglstar:   -inf < 40.891 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3496it [1:56:41,  1.42it/s, bound: 9 | nc: 1 | ncall: 21396 | eff(%): 16.340 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3497it [1:56:42,  1.27it/s, bound: 9 | nc: 3 | ncall: 21399 | eff(%): 16.342 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3498it [1:56:42,  1.54it/s, bound: 9 | nc: 1 | ncall: 21400 | eff(%): 16.346 | loglstar:   -inf < 40.892 <    inf | logz: 37.668 +/-  0.073 | dlogz:  0.023 >  0.010]
3499it [1:56:43,  1.54it/s, bound: 9 | nc: 2 | ncall: 21402 | eff(%): 16.349 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.023 >  0.010]
3500it [1:56:43,  1.81it/s, bound: 9 | nc: 1 | ncall: 21403 | eff(%): 16.353 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.023 >  0.010]
3501it [1:56:44,  1.28it/s, bound: 9 | nc: 4 | ncall: 21407 | eff(%): 16.354 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.023 >  0.010]
3502it [1:56:45,  1.55it/s, bound: 9 | nc: 1 | ncall: 21408 | eff(%): 16.358 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.023 >  0.010]
3503it [1:56:45,  1.82it/s, bound: 9 | nc: 1 | ncall: 21409 | eff(%): 16.362 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.023 >  0.010]
3504it [1:56:45,  2.07it/s, bound: 9 | nc: 1 | ncall: 21410 | eff(%): 16.366 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.023 >  0.010]
3505it [1:56:46,  1.58it/s, bound: 9 | nc: 3 | ncall: 21413 | eff(%): 16.369 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.023 >  0.010]
3506it [1:56:47,  1.36it/s, bound: 9 | nc: 3 | ncall: 21416 | eff(%): 16.371 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.023 >  0.010]
3507it [1:56:48,  1.41it/s, bound: 9 | nc: 2 | ncall: 21418 | eff(%): 16.374 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.023 >  0.010]
3508it [1:56:49,  1.12it/s, bound: 9 | nc: 4 | ncall: 21422 | eff(%): 16.376 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.023 >  0.010]
3509it [1:56:50,  1.09it/s, bound: 9 | nc: 3 | ncall: 21425 | eff(%): 16.378 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.023 >  0.010]
3510it [1:56:52,  1.03s/it, bound: 9 | nc: 4 | ncall: 21429 | eff(%): 16.380 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.023 >  0.010]
3511it [1:56:55,  1.65s/it, bound: 9 | nc: 1 | ncall: 21430 | eff(%): 16.384 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.023 >  0.010]
3512it [1:56:55,  1.35s/it, bound: 9 | nc: 2 | ncall: 21432 | eff(%): 16.387 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.023 >  0.010]
3513it [1:56:56,  1.05s/it, bound: 9 | nc: 1 | ncall: 21433 | eff(%): 16.391 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.023 >  0.010]
3514it [1:56:56,  1.08it/s, bound: 9 | nc: 2 | ncall: 21435 | eff(%): 16.394 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3515it [1:56:57,  1.06it/s, bound: 9 | nc: 3 | ncall: 21438 | eff(%): 16.396 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3516it [1:56:58,  1.32it/s, bound: 9 | nc: 1 | ncall: 21439 | eff(%): 16.400 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3517it [1:56:59,  1.21it/s, bound: 9 | nc: 3 | ncall: 21442 | eff(%): 16.402 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3518it [1:57:00,  1.07s/it, bound: 9 | nc: 5 | ncall: 21447 | eff(%): 16.403 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3519it [1:57:01,  1.06it/s, bound: 9 | nc: 2 | ncall: 21449 | eff(%): 16.406 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3520it [1:57:02,  1.05it/s, bound: 9 | nc: 3 | ncall: 21452 | eff(%): 16.409 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3521it [1:57:03,  1.04it/s, bound: 9 | nc: 3 | ncall: 21455 | eff(%): 16.411 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.022 >  0.010]
3522it [1:57:05,  1.26s/it, bound: 9 | nc: 6 | ncall: 21461 | eff(%): 16.411 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.022 >  0.010]
3523it [1:57:06,  1.18s/it, bound: 9 | nc: 3 | ncall: 21464 | eff(%): 16.414 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.022 >  0.010]
3524it [1:57:07,  1.22s/it, bound: 9 | nc: 4 | ncall: 21468 | eff(%): 16.415 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.022 >  0.010]
3525it [1:57:11,  2.19s/it, bound: 9 | nc: 5 | ncall: 21473 | eff(%): 16.416 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.022 >  0.010]
3526it [1:57:12,  1.63s/it, bound: 9 | nc: 1 | ncall: 21474 | eff(%): 16.420 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.022 >  0.010]
3527it [1:57:12,  1.24s/it, bound: 9 | nc: 1 | ncall: 21475 | eff(%): 16.424 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.022 >  0.010]
3528it [1:57:13,  1.26s/it, bound: 9 | nc: 4 | ncall: 21479 | eff(%): 16.425 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.022 >  0.010]
3529it [1:57:15,  1.27s/it, bound: 9 | nc: 4 | ncall: 21483 | eff(%): 16.427 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.022 >  0.010]
3530it [1:57:15,  1.09s/it, bound: 9 | nc: 2 | ncall: 21485 | eff(%): 16.430 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.022 >  0.010]
3531it [1:57:16,  1.06s/it, bound: 9 | nc: 3 | ncall: 21488 | eff(%): 16.432 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.022 >  0.010]
3532it [1:57:17,  1.19it/s, bound: 9 | nc: 1 | ncall: 21489 | eff(%): 16.436 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.022 >  0.010]
3533it [1:57:18,  1.08s/it, bound: 9 | nc: 5 | ncall: 21494 | eff(%): 16.437 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.022 >  0.010]
3534it [1:57:19,  1.05it/s, bound: 9 | nc: 2 | ncall: 21496 | eff(%): 16.440 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.022 >  0.010]
3535it [1:57:20,  1.04it/s, bound: 9 | nc: 3 | ncall: 21499 | eff(%): 16.443 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.022 >  0.010]
3536it [1:57:20,  1.30it/s, bound: 9 | nc: 1 | ncall: 21500 | eff(%): 16.447 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.022 >  0.010]
3537it [1:57:21,  1.57it/s, bound: 9 | nc: 1 | ncall: 21501 | eff(%): 16.450 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
