Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12438.797 <    inf | logz: -12445.707 +/-  0.117 | dlogz:    inf >  0.010]
2440it [1:41:30,  1.30it/s, bound: 4 | nc: 2 | ncall: 19179 | eff(%): 12.722 | loglstar:   -inf < 15.014 <    inf | logz: 12.840 +/-  0.046 | dlogz:  0.072 >  0.010]
2441it [1:41:31,  1.36it/s, bound: 4 | nc: 2 | ncall: 19181 | eff(%): 12.726 | loglstar:   -inf < 15.014 <    inf | logz: 12.840 +/-  0.046 | dlogz:  0.072 >  0.010]
2442it [1:41:31,  1.64it/s, bound: 4 | nc: 1 | ncall: 19182 | eff(%): 12.731 | loglstar:   -inf < 15.014 <    inf | logz: 12.840 +/-  0.046 | dlogz:  0.072 >  0.010]
2443it [1:41:32,  1.60it/s, bound: 4 | nc: 2 | ncall: 19184 | eff(%): 12.735 | loglstar:   -inf < 15.014 <    inf | logz: 12.840 +/-  0.046 | dlogz:  0.072 >  0.010]
2444it [1:41:32,  1.87it/s, bound: 4 | nc: 1 | ncall: 19185 | eff(%): 12.739 | loglstar:   -inf < 15.015 <    inf | logz: 12.841 +/-  0.046 | dlogz:  0.072 >  0.010]
2445it [1:41:33,  1.75it/s, bound: 4 | nc: 2 | ncall: 19187 | eff(%): 12.743 | loglstar:   -inf < 15.015 <    inf | logz: 12.841 +/-  0.046 | dlogz:  0.072 >  0.010]
2446it [1:41:33,  2.01it/s, bound: 4 | nc: 1 | ncall: 19188 | eff(%): 12.748 | loglstar:   -inf < 15.015 <    inf | logz: 12.841 +/-  0.046 | dlogz:  0.071 >  0.010]
2447it [1:41:34,  1.84it/s, bound: 4 | nc: 2 | ncall: 19190 | eff(%): 12.751 | loglstar:   -inf < 15.016 <    inf | logz: 12.841 +/-  0.046 | dlogz:  0.071 >  0.010]
2448it [1:41:36,  1.03it/s, bound: 4 | nc: 6 | ncall: 19196 | eff(%): 12.753 | loglstar:   -inf < 15.016 <    inf | logz: 12.841 +/-  0.046 | dlogz:  0.071 >  0.010]
2449it [1:41:37,  1.16s/it, bound: 4 | nc: 5 | ncall: 19201 | eff(%): 12.755 | loglstar:   -inf < 15.017 <    inf | logz: 12.841 +/-  0.046 | dlogz:  0.071 >  0.010]
2450it [1:41:39,  1.21s/it, bound: 4 | nc: 4 | ncall: 19205 | eff(%): 12.757 | loglstar:   -inf < 15.017 <    inf | logz: 12.841 +/-  0.046 | dlogz:  0.071 >  0.010]
2451it [1:41:40,  1.14s/it, bound: 4 | nc: 3 | ncall: 19208 | eff(%): 12.760 | loglstar:   -inf < 15.017 <    inf | logz: 12.841 +/-  0.046 | dlogz:  0.071 >  0.010]
2452it [1:41:41,  1.09s/it, bound: 4 | nc: 3 | ncall: 19211 | eff(%): 12.764 | loglstar:   -inf < 15.017 <    inf | logz: 12.842 +/-  0.046 | dlogz:  0.071 >  0.010]
2453it [1:41:41,  1.16it/s, bound: 4 | nc: 1 | ncall: 19212 | eff(%): 12.768 | loglstar:   -inf < 15.018 <    inf | logz: 12.842 +/-  0.046 | dlogz:  0.070 >  0.010]
2454it [1:41:43,  1.09s/it, bound: 4 | nc: 5 | ncall: 19217 | eff(%): 12.770 | loglstar:   -inf < 15.018 <    inf | logz: 12.842 +/-  0.046 | dlogz:  0.070 >  0.010]
2455it [1:41:43,  1.16it/s, bound: 4 | nc: 1 | ncall: 19218 | eff(%): 12.774 | loglstar:   -inf < 15.018 <    inf | logz: 12.842 +/-  0.046 | dlogz:  0.070 >  0.010]
2456it [1:41:45,  1.38s/it, bound: 4 | nc: 8 | ncall: 19226 | eff(%): 12.774 | loglstar:   -inf < 15.018 <    inf | logz: 12.842 +/-  0.046 | dlogz:  0.070 >  0.010]
2457it [1:41:46,  1.07s/it, bound: 4 | nc: 1 | ncall: 19227 | eff(%): 12.779 | loglstar:   -inf < 15.018 <    inf | logz: 12.842 +/-  0.046 | dlogz:  0.070 >  0.010]
2458it [1:41:47,  1.23s/it, bound: 4 | nc: 5 | ncall: 19232 | eff(%): 12.781 | loglstar:   -inf < 15.018 <    inf | logz: 12.842 +/-  0.046 | dlogz:  0.070 >  0.010]
2459it [1:41:48,  1.06s/it, bound: 4 | nc: 2 | ncall: 19234 | eff(%): 12.785 | loglstar:   -inf < 15.018 <    inf | logz: 12.842 +/-  0.046 | dlogz:  0.070 >  0.010]
2460it [1:41:50,  1.23s/it, bound: 4 | nc: 5 | ncall: 19239 | eff(%): 12.787 | loglstar:   -inf < 15.018 <    inf | logz: 12.843 +/-  0.046 | dlogz:  0.069 >  0.010]
2461it [1:41:50,  1.04it/s, bound: 4 | nc: 1 | ncall: 19240 | eff(%): 12.791 | loglstar:   -inf < 15.019 <    inf | logz: 12.843 +/-  0.046 | dlogz:  0.069 >  0.010]
2462it [1:41:50,  1.30it/s, bound: 4 | nc: 1 | ncall: 19241 | eff(%): 12.796 | loglstar:   -inf < 15.019 <    inf | logz: 12.843 +/-  0.046 | dlogz:  0.069 >  0.010]
2463it [1:41:51,  1.57it/s, bound: 4 | nc: 1 | ncall: 19242 | eff(%): 12.800 | loglstar:   -inf < 15.019 <    inf | logz: 12.843 +/-  0.046 | dlogz:  0.069 >  0.010]
2464it [1:41:53,  1.13s/it, bound: 4 | nc: 7 | ncall: 19249 | eff(%): 12.801 | loglstar:   -inf < 15.019 <    inf | logz: 12.843 +/-  0.046 | dlogz:  0.069 >  0.010]
2465it [1:41:54,  1.01it/s, bound: 4 | nc: 2 | ncall: 19251 | eff(%): 12.805 | loglstar:   -inf < 15.019 <    inf | logz: 12.843 +/-  0.046 | dlogz:  0.069 >  0.010]
2466it [1:41:54,  1.27it/s, bound: 4 | nc: 1 | ncall: 19252 | eff(%): 12.809 | loglstar:   -inf < 15.020 <    inf | logz: 12.843 +/-  0.046 | dlogz:  0.069 >  0.010]
2467it [1:41:55,  1.06it/s, bound: 4 | nc: 4 | ncall: 19256 | eff(%): 12.812 | loglstar:   -inf < 15.020 <    inf | logz: 12.844 +/-  0.046 | dlogz:  0.068 >  0.010]
2468it [1:41:56,  1.32it/s, bound: 4 | nc: 1 | ncall: 19257 | eff(%): 12.816 | loglstar:   -inf < 15.020 <    inf | logz: 12.844 +/-  0.046 | dlogz:  0.068 >  0.010]
2469it [1:41:57,  1.08it/s, bound: 4 | nc: 4 | ncall: 19261 | eff(%): 12.819 | loglstar:   -inf < 15.020 <    inf | logz: 12.844 +/-  0.046 | dlogz:  0.068 >  0.010]
2470it [1:41:58,  1.19it/s, bound: 4 | nc: 2 | ncall: 19263 | eff(%): 12.823 | loglstar:   -inf < 15.020 <    inf | logz: 12.844 +/-  0.046 | dlogz:  0.068 >  0.010]
2471it [1:42:00,  1.47s/it, bound: 4 | nc: 9 | ncall: 19272 | eff(%): 12.822 | loglstar:   -inf < 15.021 <    inf | logz: 12.844 +/-  0.046 | dlogz:  0.068 >  0.010]
2472it [1:42:02,  1.42s/it, bound: 4 | nc: 4 | ncall: 19276 | eff(%): 12.824 | loglstar:   -inf < 15.021 <    inf | logz: 12.844 +/-  0.046 | dlogz:  0.068 >  0.010]
2473it [1:42:02,  1.09s/it, bound: 4 | nc: 1 | ncall: 19277 | eff(%): 12.829 | loglstar:   -inf < 15.021 <    inf | logz: 12.844 +/-  0.046 | dlogz:  0.068 >  0.010]
2474it [1:42:03,  1.04it/s, bound: 4 | nc: 2 | ncall: 19279 | eff(%): 12.833 | loglstar:   -inf < 15.021 <    inf | logz: 12.844 +/-  0.046 | dlogz:  0.067 >  0.010]
2475it [1:42:03,  1.30it/s, bound: 4 | nc: 1 | ncall: 19280 | eff(%): 12.837 | loglstar:   -inf < 15.022 <    inf | logz: 12.845 +/-  0.046 | dlogz:  0.067 >  0.010]
2476it [1:42:05,  1.22s/it, bound: 4 | nc: 7 | ncall: 19287 | eff(%): 12.838 | loglstar:   -inf < 15.022 <    inf | logz: 12.845 +/-  0.046 | dlogz:  0.067 >  0.010]
2477it [1:42:06,  1.05it/s, bound: 4 | nc: 1 | ncall: 19288 | eff(%): 12.842 | loglstar:   -inf < 15.022 <    inf | logz: 12.845 +/-  0.046 | dlogz:  0.067 >  0.010]
2478it [1:42:06,  1.16it/s, bound: 4 | nc: 2 | ncall: 19290 | eff(%): 12.846 | loglstar:   -inf < 15.023 <    inf | logz: 12.845 +/-  0.046 | dlogz:  0.067 >  0.010]
2479it [1:42:07,  1.42it/s, bound: 4 | nc: 1 | ncall: 19291 | eff(%): 12.851 | loglstar:   -inf < 15.023 <    inf | logz: 12.845 +/-  0.046 | dlogz:  0.067 >  0.010]
2480it [1:42:07,  1.70it/s, bound: 4 | nc: 1 | ncall: 19292 | eff(%): 12.855 | loglstar:   -inf < 15.023 <    inf | logz: 12.845 +/-  0.046 | dlogz:  0.067 >  0.010]
2481it [1:42:08,  1.64it/s, bound: 4 | nc: 2 | ncall: 19294 | eff(%): 12.859 | loglstar:   -inf < 15.023 <    inf | logz: 12.845 +/-  0.046 | dlogz:  0.066 >  0.010]
2482it [1:42:10,  1.11s/it, bound: 4 | nc: 7 | ncall: 19301 | eff(%): 12.859 | loglstar:   -inf < 15.023 <    inf | logz: 12.845 +/-  0.046 | dlogz:  0.066 >  0.010]
2483it [1:42:11,  1.03it/s, bound: 4 | nc: 2 | ncall: 19303 | eff(%): 12.863 | loglstar:   -inf < 15.023 <    inf | logz: 12.846 +/-  0.046 | dlogz:  0.066 >  0.010]
2484it [1:42:11,  1.28it/s, bound: 4 | nc: 1 | ncall: 19304 | eff(%): 12.868 | loglstar:   -inf < 15.023 <    inf | logz: 12.846 +/-  0.046 | dlogz:  0.066 >  0.010]
2485it [1:42:12,  1.19it/s, bound: 4 | nc: 3 | ncall: 19307 | eff(%): 12.871 | loglstar:   -inf < 15.024 <    inf | logz: 12.846 +/-  0.046 | dlogz:  0.066 >  0.010]
2486it [1:42:12,  1.46it/s, bound: 4 | nc: 1 | ncall: 19308 | eff(%): 12.875 | loglstar:   -inf < 15.024 <    inf | logz: 12.846 +/-  0.046 | dlogz:  0.066 >  0.010]
2487it [1:42:13,  1.48it/s, bound: 4 | nc: 2 | ncall: 19310 | eff(%): 12.879 | loglstar:   -inf < 15.024 <    inf | logz: 12.846 +/-  0.046 | dlogz:  0.066 >  0.010]
2488it [1:42:13,  1.75it/s, bound: 4 | nc: 1 | ncall: 19311 | eff(%): 12.884 | loglstar:   -inf < 15.024 <    inf | logz: 12.846 +/-  0.046 | dlogz:  0.066 >  0.010]
2489it [1:42:14,  1.68it/s, bound: 4 | nc: 2 | ncall: 19313 | eff(%): 12.888 | loglstar:   -inf < 15.025 <    inf | logz: 12.846 +/-  0.046 | dlogz:  0.065 >  0.010]
2490it [1:42:14,  1.94it/s, bound: 4 | nc: 1 | ncall: 19314 | eff(%): 12.892 | loglstar:   -inf < 15.025 <    inf | logz: 12.846 +/-  0.046 | dlogz:  0.065 >  0.010]
2491it [1:42:16,  1.18it/s, bound: 4 | nc: 5 | ncall: 19319 | eff(%): 12.894 | loglstar:   -inf < 15.025 <    inf | logz: 12.846 +/-  0.046 | dlogz:  0.065 >  0.010]
2492it [1:42:17,  1.01it/s, bound: 4 | nc: 4 | ncall: 19323 | eff(%): 12.897 | loglstar:   -inf < 15.025 <    inf | logz: 12.847 +/-  0.046 | dlogz:  0.065 >  0.010]
2493it [1:42:17,  1.27it/s, bound: 4 | nc: 1 | ncall: 19324 | eff(%): 12.901 | loglstar:   -inf < 15.025 <    inf | logz: 12.847 +/-  0.046 | dlogz:  0.065 >  0.010]
2494it [1:42:18,  1.34it/s, bound: 4 | nc: 2 | ncall: 19326 | eff(%): 12.905 | loglstar:   -inf < 15.025 <    inf | logz: 12.847 +/-  0.046 | dlogz:  0.065 >  0.010]
2495it [1:42:19,  1.39it/s, bound: 4 | nc: 2 | ncall: 19328 | eff(%): 12.909 | loglstar:   -inf < 15.026 <    inf | logz: 12.847 +/-  0.046 | dlogz:  0.065 >  0.010]
2496it [1:42:19,  1.66it/s, bound: 4 | nc: 1 | ncall: 19329 | eff(%): 12.913 | loglstar:   -inf < 15.026 <    inf | logz: 12.847 +/-  0.046 | dlogz:  0.064 >  0.010]
2497it [1:42:20,  1.62it/s, bound: 4 | nc: 2 | ncall: 19331 | eff(%): 12.917 | loglstar:   -inf < 15.026 <    inf | logz: 12.847 +/-  0.046 | dlogz:  0.064 >  0.010]
2498it [1:42:20,  1.89it/s, bound: 4 | nc: 1 | ncall: 19332 | eff(%): 12.922 | loglstar:   -inf < 15.026 <    inf | logz: 12.847 +/-  0.046 | dlogz:  0.064 >  0.010]
2499it [1:42:22,  1.06s/it, bound: 4 | nc: 7 | ncall: 19339 | eff(%): 12.922 | loglstar:   -inf < 15.026 <    inf | logz: 12.847 +/-  0.046 | dlogz:  0.064 >  0.010]
2500it [1:42:23,  1.07it/s, bound: 4 | nc: 2 | ncall: 19341 | eff(%): 12.926 | loglstar:   -inf < 15.026 <    inf | logz: 12.848 +/-  0.046 | dlogz:  0.064 >  0.010]
2501it [1:42:24,  1.06it/s, bound: 4 | nc: 3 | ncall: 19344 | eff(%): 12.929 | loglstar:   -inf < 15.026 <    inf | logz: 12.848 +/-  0.046 | dlogz:  0.064 >  0.010]
2502it [1:42:24,  1.31it/s, bound: 4 | nc: 1 | ncall: 19345 | eff(%): 12.934 | loglstar:   -inf < 15.026 <    inf | logz: 12.848 +/-  0.046 | dlogz:  0.064 >  0.010]
2503it [1:42:25,  1.37it/s, bound: 4 | nc: 2 | ncall: 19347 | eff(%): 12.937 | loglstar:   -inf < 15.027 <    inf | logz: 12.848 +/-  0.046 | dlogz:  0.064 >  0.010]
2504it [1:42:25,  1.64it/s, bound: 4 | nc: 1 | ncall: 19348 | eff(%): 12.942 | loglstar:   -inf < 15.027 <    inf | logz: 12.848 +/-  0.046 | dlogz:  0.063 >  0.010]
2505it [1:42:26,  1.91it/s, bound: 4 | nc: 1 | ncall: 19349 | eff(%): 12.946 | loglstar:   -inf < 15.027 <    inf | logz: 12.848 +/-  0.046 | dlogz:  0.063 >  0.010]
2506it [1:42:27,  1.51it/s, bound: 4 | nc: 3 | ncall: 19352 | eff(%): 12.950 | loglstar:   -inf < 15.027 <    inf | logz: 12.848 +/-  0.046 | dlogz:  0.063 >  0.010]
2507it [1:42:27,  1.78it/s, bound: 4 | nc: 1 | ncall: 19353 | eff(%): 12.954 | loglstar:   -inf < 15.027 <    inf | logz: 12.848 +/-  0.046 | dlogz:  0.063 >  0.010]
2508it [1:42:28,  1.70it/s, bound: 4 | nc: 2 | ncall: 19355 | eff(%): 12.958 | loglstar:   -inf < 15.027 <    inf | logz: 12.849 +/-  0.046 | dlogz:  0.063 >  0.010]
2509it [1:42:29,  1.42it/s, bound: 4 | nc: 3 | ncall: 19358 | eff(%): 12.961 | loglstar:   -inf < 15.028 <    inf | logz: 12.849 +/-  0.046 | dlogz:  0.063 >  0.010]
2510it [1:42:29,  1.69it/s, bound: 4 | nc: 1 | ncall: 19359 | eff(%): 12.966 | loglstar:   -inf < 15.028 <    inf | logz: 12.849 +/-  0.046 | dlogz:  0.063 >  0.010]
2511it [1:42:29,  1.95it/s, bound: 4 | nc: 1 | ncall: 19360 | eff(%): 12.970 | loglstar:   -inf < 15.028 <    inf | logz: 12.849 +/-  0.046 | dlogz:  0.063 >  0.010]
2512it [1:42:30,  1.80it/s, bound: 4 | nc: 2 | ncall: 19362 | eff(%): 12.974 | loglstar:   -inf < 15.029 <    inf | logz: 12.849 +/-  0.046 | dlogz:  0.062 >  0.010]
2513it [1:42:30,  1.71it/s, bound: 4 | nc: 2 | ncall: 19364 | eff(%): 12.978 | loglstar:   -inf < 15.029 <    inf | logz: 12.849 +/-  0.046 | dlogz:  0.062 >  0.010]
2514it [1:42:31,  1.66it/s, bound: 4 | nc: 2 | ncall: 19366 | eff(%): 12.982 | loglstar:   -inf < 15.029 <    inf | logz: 12.849 +/-  0.046 | dlogz:  0.062 >  0.010]
2515it [1:42:32,  1.23it/s, bound: 4 | nc: 4 | ncall: 19370 | eff(%): 12.984 | loglstar:   -inf < 15.029 <    inf | logz: 12.849 +/-  0.046 | dlogz:  0.062 >  0.010]
2516it [1:42:34,  1.06s/it, bound: 4 | nc: 5 | ncall: 19375 | eff(%): 12.986 | loglstar:   -inf < 15.029 <    inf | logz: 12.849 +/-  0.046 | dlogz:  0.062 >  0.010]
2517it [1:42:35,  1.03s/it, bound: 4 | nc: 3 | ncall: 19378 | eff(%): 12.989 | loglstar:   -inf < 15.029 <    inf | logz: 12.850 +/-  0.046 | dlogz:  0.062 >  0.010]
2518it [1:42:36,  1.11s/it, bound: 4 | nc: 4 | ncall: 19382 | eff(%): 12.991 | loglstar:   -inf < 15.029 <    inf | logz: 12.850 +/-  0.046 | dlogz:  0.062 >  0.010]
2519it [1:42:38,  1.17s/it, bound: 4 | nc: 4 | ncall: 19386 | eff(%): 12.994 | loglstar:   -inf < 15.030 <    inf | logz: 12.850 +/-  0.046 | dlogz:  0.062 >  0.010]
2520it [1:42:38,  1.09it/s, bound: 4 | nc: 1 | ncall: 19387 | eff(%): 12.998 | loglstar:   -inf < 15.030 <    inf | logz: 12.850 +/-  0.046 | dlogz:  0.061 >  0.010]
2521it [1:42:39,  1.07it/s, bound: 4 | nc: 3 | ncall: 19390 | eff(%): 13.002 | loglstar:   -inf < 15.030 <    inf | logz: 12.850 +/-  0.046 | dlogz:  0.061 >  0.010]
2522it [1:42:41,  1.24s/it, bound: 4 | nc: 6 | ncall: 19396 | eff(%): 13.003 | loglstar:   -inf < 15.030 <    inf | logz: 12.850 +/-  0.046 | dlogz:  0.061 >  0.010]
2523it [1:42:42,  1.06s/it, bound: 4 | nc: 2 | ncall: 19398 | eff(%): 13.006 | loglstar:   -inf < 15.030 <    inf | logz: 12.850 +/-  0.046 | dlogz:  0.061 >  0.010]
2524it [1:42:42,  1.19it/s, bound: 4 | nc: 1 | ncall: 19399 | eff(%): 13.011 | loglstar:   -inf < 15.030 <    inf | logz: 12.850 +/-  0.046 | dlogz:  0.061 >  0.010]
2525it [1:42:42,  1.45it/s, bound: 4 | nc: 1 | ncall: 19400 | eff(%): 13.015 | loglstar:   -inf < 15.030 <    inf | logz: 12.850 +/-  0.046 | dlogz:  0.061 >  0.010]
2526it [1:42:43,  1.48it/s, bound: 4 | nc: 2 | ncall: 19402 | eff(%): 13.019 | loglstar:   -inf < 15.031 <    inf | logz: 12.851 +/-  0.046 | dlogz:  0.061 >  0.010]
2527it [1:42:43,  1.75it/s, bound: 4 | nc: 1 | ncall: 19403 | eff(%): 13.024 | loglstar:   -inf < 15.031 <    inf | logz: 12.851 +/-  0.046 | dlogz:  0.061 >  0.010]
2528it [1:42:44,  2.01it/s, bound: 4 | nc: 1 | ncall: 19404 | eff(%): 13.028 | loglstar:   -inf < 15.031 <    inf | logz: 12.851 +/-  0.046 | dlogz:  0.060 >  0.010]
2529it [1:42:45,  1.35it/s, bound: 4 | nc: 4 | ncall: 19408 | eff(%): 13.031 | loglstar:   -inf < 15.031 <    inf | logz: 12.851 +/-  0.046 | dlogz:  0.060 >  0.010]
2530it [1:42:45,  1.40it/s, bound: 4 | nc: 2 | ncall: 19410 | eff(%): 13.035 | loglstar:   -inf < 15.031 <    inf | logz: 12.851 +/-  0.046 | dlogz:  0.060 >  0.010]
2531it [1:42:46,  1.44it/s, bound: 4 | nc: 2 | ncall: 19412 | eff(%): 13.038 | loglstar:   -inf < 15.031 <    inf | logz: 12.851 +/-  0.046 | dlogz:  0.060 >  0.010]
2532it [1:42:47,  1.14it/s, bound: 4 | nc: 4 | ncall: 19416 | eff(%): 13.041 | loglstar:   -inf < 15.031 <    inf | logz: 12.851 +/-  0.046 | dlogz:  0.060 >  0.010]
2533it [1:42:48,  1.23it/s, bound: 4 | nc: 2 | ncall: 19418 | eff(%): 13.045 | loglstar:   -inf < 15.031 <    inf | logz: 12.851 +/-  0.046 | dlogz:  0.060 >  0.010]
2534it [1:42:49,  1.16it/s, bound: 4 | nc: 3 | ncall: 19421 | eff(%): 13.048 | loglstar:   -inf < 15.031 <    inf | logz: 12.852 +/-  0.046 | dlogz:  0.060 >  0.010]
2535it [1:42:49,  1.43it/s, bound: 4 | nc: 1 | ncall: 19422 | eff(%): 13.052 | loglstar:   -inf < 15.032 <    inf | logz: 12.852 +/-  0.046 | dlogz:  0.060 >  0.010]
2536it [1:42:50,  1.70it/s, bound: 4 | nc: 1 | ncall: 19423 | eff(%): 13.057 | loglstar:   -inf < 15.032 <    inf | logz: 12.852 +/-  0.046 | dlogz:  0.059 >  0.010]
2537it [1:42:51,  1.42it/s, bound: 4 | nc: 3 | ncall: 19426 | eff(%): 13.060 | loglstar:   -inf < 15.032 <    inf | logz: 12.852 +/-  0.046 | dlogz:  0.059 >  0.010]
2538it [1:42:51,  1.69it/s, bound: 4 | nc: 1 | ncall: 19427 | eff(%): 13.064 | loglstar:   -inf < 15.032 <    inf | logz: 12.852 +/-  0.046 | dlogz:  0.059 >  0.010]
2539it [1:42:51,  1.95it/s, bound: 4 | nc: 1 | ncall: 19428 | eff(%): 13.069 | loglstar:   -inf < 15.032 <    inf | logz: 12.852 +/-  0.046 | dlogz:  0.059 >  0.010]
2540it [1:42:53,  1.06it/s, bound: 4 | nc: 6 | ncall: 19434 | eff(%): 13.070 | loglstar:   -inf < 15.032 <    inf | logz: 12.852 +/-  0.046 | dlogz:  0.059 >  0.010]
2541it [1:42:55,  1.15s/it, bound: 4 | nc: 5 | ncall: 19439 | eff(%): 13.072 | loglstar:   -inf < 15.032 <    inf | logz: 12.852 +/-  0.046 | dlogz:  0.059 >  0.010]
2542it [1:42:56,  1.00s/it, bound: 4 | nc: 2 | ncall: 19441 | eff(%): 13.075 | loglstar:   -inf < 15.032 <    inf | logz: 12.852 +/-  0.046 | dlogz:  0.059 >  0.010]
2543it [1:42:57,  1.01it/s, bound: 4 | nc: 3 | ncall: 19444 | eff(%): 13.079 | loglstar:   -inf < 15.033 <    inf | logz: 12.853 +/-  0.046 | dlogz:  0.059 >  0.010]
2544it [1:42:57,  1.26it/s, bound: 4 | nc: 1 | ncall: 19445 | eff(%): 13.083 | loglstar:   -inf < 15.033 <    inf | logz: 12.853 +/-  0.046 | dlogz:  0.058 >  0.010]
2545it [1:42:58,  1.06it/s, bound: 4 | nc: 4 | ncall: 19449 | eff(%): 13.086 | loglstar:   -inf < 15.033 <    inf | logz: 12.853 +/-  0.046 | dlogz:  0.058 >  0.010]
2546it [1:43:00,  1.15s/it, bound: 4 | nc: 5 | ncall: 19454 | eff(%): 13.087 | loglstar:   -inf < 15.033 <    inf | logz: 12.853 +/-  0.046 | dlogz:  0.058 >  0.010]
2547it [1:43:01,  1.29s/it, bound: 4 | nc: 5 | ncall: 19459 | eff(%): 13.089 | loglstar:   -inf < 15.033 <    inf | logz: 12.853 +/-  0.046 | dlogz:  0.058 >  0.010]
2548it [1:43:03,  1.30s/it, bound: 4 | nc: 4 | ncall: 19463 | eff(%): 13.092 | loglstar:   -inf < 15.033 <    inf | logz: 12.853 +/-  0.046 | dlogz:  0.058 >  0.010]
2549it [1:43:04,  1.30s/it, bound: 4 | nc: 4 | ncall: 19467 | eff(%): 13.094 | loglstar:   -inf < 15.033 <    inf | logz: 12.853 +/-  0.046 | dlogz:  0.058 >  0.010]
2550it [1:43:05,  1.20s/it, bound: 4 | nc: 3 | ncall: 19470 | eff(%): 13.097 | loglstar:   -inf < 15.034 <    inf | logz: 12.853 +/-  0.046 | dlogz:  0.058 >  0.010]
2551it [1:43:05,  1.06it/s, bound: 4 | nc: 1 | ncall: 19471 | eff(%): 13.102 | loglstar:   -inf < 15.034 <    inf | logz: 12.853 +/-  0.046 | dlogz:  0.058 >  0.010]
2552it [1:43:06,  1.17it/s, bound: 4 | nc: 2 | ncall: 19473 | eff(%): 13.105 | loglstar:   -inf < 15.034 <    inf | logz: 12.853 +/-  0.046 | dlogz:  0.057 >  0.010]
2553it [1:43:06,  1.44it/s, bound: 4 | nc: 1 | ncall: 19474 | eff(%): 13.110 | loglstar:   -inf < 15.034 <    inf | logz: 12.854 +/-  0.046 | dlogz:  0.057 >  0.010]
2554it [1:43:07,  1.71it/s, bound: 4 | nc: 1 | ncall: 19475 | eff(%): 13.114 | loglstar:   -inf < 15.034 <    inf | logz: 12.854 +/-  0.046 | dlogz:  0.057 >  0.010]
2555it [1:43:08,  1.42it/s, bound: 4 | nc: 3 | ncall: 19478 | eff(%): 13.117 | loglstar:   -inf < 15.034 <    inf | logz: 12.854 +/-  0.046 | dlogz:  0.057 >  0.010]
2556it [1:43:08,  1.45it/s, bound: 4 | nc: 2 | ncall: 19480 | eff(%): 13.121 | loglstar:   -inf < 15.034 <    inf | logz: 12.854 +/-  0.046 | dlogz:  0.057 >  0.010]
2557it [1:43:09,  1.29it/s, bound: 4 | nc: 3 | ncall: 19483 | eff(%): 13.124 | loglstar:   -inf < 15.034 <    inf | logz: 12.854 +/-  0.046 | dlogz:  0.057 >  0.010]
2558it [1:43:10,  1.20it/s, bound: 4 | nc: 3 | ncall: 19486 | eff(%): 13.127 | loglstar:   -inf < 15.034 <    inf | logz: 12.854 +/-  0.046 | dlogz:  0.057 >  0.010]
2559it [1:43:11,  1.28it/s, bound: 4 | nc: 2 | ncall: 19488 | eff(%): 13.131 | loglstar:   -inf < 15.035 <    inf | logz: 12.854 +/-  0.046 | dlogz:  0.057 >  0.010]
2560it [1:43:11,  1.55it/s, bound: 4 | nc: 1 | ncall: 19489 | eff(%): 13.136 | loglstar:   -inf < 15.035 <    inf | logz: 12.854 +/-  0.046 | dlogz:  0.057 >  0.010]
2561it [1:43:12,  1.34it/s, bound: 4 | nc: 3 | ncall: 19492 | eff(%): 13.139 | loglstar:   -inf < 15.035 <    inf | logz: 12.854 +/-  0.046 | dlogz:  0.056 >  0.010]
2562it [1:43:13,  1.23it/s, bound: 4 | nc: 3 | ncall: 19495 | eff(%): 13.142 | loglstar:   -inf < 15.035 <    inf | logz: 12.855 +/-  0.046 | dlogz:  0.056 >  0.010]
2563it [1:43:15,  1.04it/s, bound: 4 | nc: 4 | ncall: 19499 | eff(%): 13.144 | loglstar:   -inf < 15.035 <    inf | logz: 12.855 +/-  0.046 | dlogz:  0.056 >  0.010]
2564it [1:43:16,  1.16s/it, bound: 4 | nc: 5 | ncall: 19504 | eff(%): 13.146 | loglstar:   -inf < 15.035 <    inf | logz: 12.855 +/-  0.046 | dlogz:  0.056 >  0.010]
