Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:333: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:410: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11793.721 <    inf | logz: -11800.631 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11060.431 <    inf | logz: -11067.342 +/-  0.118 | dlogz: 11865.114 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11017.761 <    inf | logz: -11024.674 +/-  0.118 | dlogz: 11131.824 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10255.784 <    inf | logz: -10262.699 +/-  0.118 | dlogz: 11089.154 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -9949.624 <    inf | logz: -9956.542 +/-  0.118 | dlogz: 10327.177 >  0.010]  
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -9556.789 <    inf | logz: -9563.709 +/-  0.118 | dlogz: 10021.017 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9382.737 <    inf | logz: -9389.658 +/-  0.118 | dlogz: 9628.182 >  0.010] 
8it [00:02,  2.34it/s, bound: 0 | nc: 2 | ncall: 509 | eff(%):  1.572 | loglstar:   -inf < -9256.110 <    inf | logz: -9263.034 +/-  0.118 | dlogz: 9454.130 >  0.010]
9it [00:03,  2.53it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.765 | loglstar:   -inf < -8970.427 <    inf | logz: -8977.353 +/-  0.118 | dlogz: 9327.504 >  0.010]
10it [00:03,  2.67it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -8772.253 <    inf | logz: -8779.181 +/-  0.118 | dlogz: 9041.821 >  0.010]
11it [00:03,  2.79it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -8677.062 <    inf | logz: -8683.992 +/-  0.118 | dlogz: 8843.647 >  0.010]
12it [00:04,  2.87it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -8589.297 <    inf | logz: -8596.228 +/-  0.118 | dlogz: 8748.456 >  0.010]
13it [00:04,  2.93it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -8575.423 <    inf | logz: -8582.357 +/-  0.118 | dlogz: 8660.690 >  0.010]
14it [00:04,  2.98it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -8513.536 <    inf | logz: -8520.472 +/-  0.118 | dlogz: 8646.817 >  0.010]
15it [00:05,  3.01it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  2.907 | loglstar:   -inf < -7984.841 <    inf | logz: -7991.779 +/-  0.118 | dlogz: 8584.930 >  0.010]
16it [00:05,  3.03it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -7905.381 <    inf | logz: -7912.320 +/-  0.118 | dlogz: 8056.235 >  0.010]
331it [02:26,  1.61it/s, bound: 0 | nc: 3 | ncall: 953 | eff(%): 34.732 | loglstar:   -inf < -153.001 <    inf | logz: -159.042 +/-  0.102 | dlogz: 223.536 >  0.010]
332it [02:26,  1.89it/s, bound: 0 | nc: 1 | ncall: 954 | eff(%): 34.801 | loglstar:   -inf < -151.787 <    inf | logz: -158.376 +/-  0.104 | dlogz: 223.004 >  0.010]
333it [02:27,  2.14it/s, bound: 0 | nc: 1 | ncall: 955 | eff(%): 34.869 | loglstar:   -inf < -151.479 <    inf | logz: -157.744 +/-  0.104 | dlogz: 222.337 >  0.010]
334it [02:27,  2.36it/s, bound: 0 | nc: 1 | ncall: 956 | eff(%): 34.937 | loglstar:   -inf < -150.146 <    inf | logz: -156.914 +/-  0.106 | dlogz: 221.702 >  0.010]
335it [02:27,  2.54it/s, bound: 0 | nc: 1 | ncall: 957 | eff(%): 35.005 | loglstar:   -inf < -148.168 <    inf | logz: -155.374 +/-  0.113 | dlogz: 220.871 >  0.010]
336it [02:28,  2.68it/s, bound: 0 | nc: 1 | ncall: 958 | eff(%): 35.073 | loglstar:   -inf < -148.113 <    inf | logz: -154.492 +/-  0.109 | dlogz: 219.329 >  0.010]
337it [02:30,  1.19it/s, bound: 0 | nc: 6 | ncall: 964 | eff(%): 34.959 | loglstar:   -inf < -147.156 <    inf | logz: -153.758 +/-  0.108 | dlogz: 218.444 >  0.010]
338it [02:30,  1.46it/s, bound: 0 | nc: 1 | ncall: 965 | eff(%): 35.026 | loglstar:   -inf < -146.560 <    inf | logz: -153.038 +/-  0.107 | dlogz: 217.708 >  0.010]
339it [02:30,  1.73it/s, bound: 0 | nc: 1 | ncall: 966 | eff(%): 35.093 | loglstar:   -inf < -146.216 <    inf | logz: -152.452 +/-  0.105 | dlogz: 216.986 >  0.010]
340it [02:31,  2.00it/s, bound: 0 | nc: 1 | ncall: 967 | eff(%): 35.160 | loglstar:   -inf < -145.365 <    inf | logz: -151.828 +/-  0.105 | dlogz: 216.398 >  0.010]
341it [02:32,  1.35it/s, bound: 0 | nc: 4 | ncall: 971 | eff(%): 35.118 | loglstar:   -inf < -145.186 <    inf | logz: -151.290 +/-  0.104 | dlogz: 215.773 >  0.010]
342it [02:32,  1.63it/s, bound: 0 | nc: 1 | ncall: 972 | eff(%): 35.185 | loglstar:   -inf < -144.658 <    inf | logz: -150.815 +/-  0.103 | dlogz: 215.233 >  0.010]
343it [02:33,  1.90it/s, bound: 0 | nc: 1 | ncall: 973 | eff(%): 35.252 | loglstar:   -inf < -142.833 <    inf | logz: -149.817 +/-  0.108 | dlogz: 214.755 >  0.010]
344it [02:33,  2.15it/s, bound: 0 | nc: 1 | ncall: 974 | eff(%): 35.318 | loglstar:   -inf < -141.810 <    inf | logz: -148.701 +/-  0.109 | dlogz: 213.755 >  0.010]
345it [02:33,  2.37it/s, bound: 0 | nc: 1 | ncall: 975 | eff(%): 35.385 | loglstar:   -inf < -140.736 <    inf | logz: -147.623 +/-  0.110 | dlogz: 212.638 >  0.010]
346it [02:34,  2.04it/s, bound: 0 | nc: 2 | ncall: 977 | eff(%): 35.415 | loglstar:   -inf < -140.114 <    inf | logz: -146.746 +/-  0.109 | dlogz: 211.558 >  0.010]
347it [02:34,  2.28it/s, bound: 0 | nc: 1 | ncall: 978 | eff(%): 35.481 | loglstar:   -inf < -139.994 <    inf | logz: -146.154 +/-  0.106 | dlogz: 210.679 >  0.010]
348it [02:35,  2.47it/s, bound: 0 | nc: 1 | ncall: 979 | eff(%): 35.546 | loglstar:   -inf < -138.662 <    inf | logz: -145.398 +/-  0.107 | dlogz: 210.085 >  0.010]
349it [02:35,  2.63it/s, bound: 0 | nc: 1 | ncall: 980 | eff(%): 35.612 | loglstar:   -inf < -137.962 <    inf | logz: -144.581 +/-  0.107 | dlogz: 209.326 >  0.010]
350it [02:35,  2.76it/s, bound: 0 | nc: 1 | ncall: 981 | eff(%): 35.678 | loglstar:   -inf < -137.712 <    inf | logz: -143.966 +/-  0.106 | dlogz: 208.507 >  0.010]
351it [02:35,  2.85it/s, bound: 0 | nc: 1 | ncall: 982 | eff(%): 35.743 | loglstar:   -inf < -136.755 <    inf | logz: -143.308 +/-  0.106 | dlogz: 207.890 >  0.010]
352it [02:36,  2.28it/s, bound: 0 | nc: 2 | ncall: 984 | eff(%): 35.772 | loglstar:   -inf < -135.440 <    inf | logz: -142.337 +/-  0.108 | dlogz: 207.231 >  0.010]
353it [02:37,  2.00it/s, bound: 0 | nc: 2 | ncall: 986 | eff(%): 35.801 | loglstar:   -inf < -134.969 <    inf | logz: -141.517 +/-  0.107 | dlogz: 206.258 >  0.010]
354it [02:37,  2.13it/s, bound: 0 | nc: 1 | ncall: 987 | eff(%): 35.866 | loglstar:   -inf < -134.297 <    inf | logz: -140.815 +/-  0.107 | dlogz: 205.435 >  0.010]
355it [02:38,  1.91it/s, bound: 0 | nc: 2 | ncall: 989 | eff(%): 35.895 | loglstar:   -inf < -133.608 <    inf | logz: -140.123 +/-  0.106 | dlogz: 204.731 >  0.010]
356it [02:39,  1.52it/s, bound: 0 | nc: 3 | ncall: 992 | eff(%): 35.887 | loglstar:   -inf < -133.452 <    inf | logz: -139.581 +/-  0.105 | dlogz: 204.038 >  0.010]
357it [02:39,  1.79it/s, bound: 0 | nc: 1 | ncall: 993 | eff(%): 35.952 | loglstar:   -inf < -133.054 <    inf | logz: -139.137 +/-  0.104 | dlogz: 203.494 >  0.010]
358it [02:40,  1.71it/s, bound: 0 | nc: 2 | ncall: 995 | eff(%): 35.980 | loglstar:   -inf < -132.358 <    inf | logz: -138.639 +/-  0.103 | dlogz: 203.047 >  0.010]
359it [02:41,  1.43it/s, bound: 0 | nc: 3 | ncall: 998 | eff(%): 35.972 | loglstar:   -inf < -131.747 <    inf | logz: -138.085 +/-  0.103 | dlogz: 202.548 >  0.010]
360it [02:42,  1.14it/s, bound: 0 | nc: 4 | ncall: 1002 | eff(%): 35.928 | loglstar:   -inf < -131.731 <    inf | logz: -137.643 +/-  0.103 | dlogz: 201.991 >  0.010]
361it [02:43,  1.24it/s, bound: 0 | nc: 2 | ncall: 1004 | eff(%): 35.956 | loglstar:   -inf < -130.264 <    inf | logz: -136.971 +/-  0.105 | dlogz: 201.548 >  0.010]
362it [02:44,  1.17it/s, bound: 0 | nc: 3 | ncall: 1007 | eff(%): 35.948 | loglstar:   -inf < -129.774 <    inf | logz: -136.256 +/-  0.105 | dlogz: 200.873 >  0.010]
363it [02:45,  1.01it/s, bound: 0 | nc: 4 | ncall: 1011 | eff(%): 35.905 | loglstar:   -inf < -128.121 <    inf | logz: -135.168 +/-  0.109 | dlogz: 200.156 >  0.010]
364it [02:47,  1.18s/it, bound: 0 | nc: 5 | ncall: 1016 | eff(%): 35.827 | loglstar:   -inf < -126.528 <    inf | logz: -133.712 +/-  0.113 | dlogz: 199.067 >  0.010]
365it [02:47,  1.09it/s, bound: 0 | nc: 1 | ncall: 1017 | eff(%): 35.890 | loglstar:   -inf < -125.793 <    inf | logz: -132.626 +/-  0.111 | dlogz: 197.609 >  0.010]
366it [02:48,  1.19it/s, bound: 0 | nc: 2 | ncall: 1019 | eff(%): 35.918 | loglstar:   -inf < -125.394 <    inf | logz: -131.878 +/-  0.108 | dlogz: 196.521 >  0.010]
367it [02:48,  1.46it/s, bound: 0 | nc: 1 | ncall: 1020 | eff(%): 35.980 | loglstar:   -inf < -125.046 <    inf | logz: -131.313 +/-  0.106 | dlogz: 195.771 >  0.010]
368it [02:48,  1.74it/s, bound: 0 | nc: 1 | ncall: 1021 | eff(%): 36.043 | loglstar:   -inf < -124.612 <    inf | logz: -130.817 +/-  0.105 | dlogz: 195.203 >  0.010]
369it [02:48,  2.00it/s, bound: 0 | nc: 1 | ncall: 1022 | eff(%): 36.106 | loglstar:   -inf < -124.417 <    inf | logz: -130.395 +/-  0.104 | dlogz: 194.705 >  0.010]
370it [02:50,  1.20it/s, bound: 0 | nc: 5 | ncall: 1027 | eff(%): 36.027 | loglstar:   -inf < -121.874 <    inf | logz: -129.118 +/-  0.112 | dlogz: 194.281 >  0.010]
371it [02:51,  1.28it/s, bound: 0 | nc: 2 | ncall: 1029 | eff(%): 36.054 | loglstar:   -inf < -120.973 <    inf | logz: -127.921 +/-  0.111 | dlogz: 193.003 >  0.010]
372it [02:53,  1.13s/it, bound: 0 | nc: 6 | ncall: 1035 | eff(%): 35.942 | loglstar:   -inf < -120.908 <    inf | logz: -127.216 +/-  0.108 | dlogz: 191.804 >  0.010]
373it [02:53,  1.13it/s, bound: 0 | nc: 1 | ncall: 1036 | eff(%): 36.004 | loglstar:   -inf < -119.706 <    inf | logz: -126.461 +/-  0.108 | dlogz: 191.097 >  0.010]
374it [02:56,  1.49s/it, bound: 0 | nc: 9 | ncall: 1045 | eff(%): 35.789 | loglstar:   -inf < -119.618 <    inf | logz: -125.846 +/-  0.106 | dlogz: 190.340 >  0.010]
375it [02:58,  1.53s/it, bound: 0 | nc: 5 | ncall: 1050 | eff(%): 35.714 | loglstar:   -inf < -119.138 <    inf | logz: -125.359 +/-  0.105 | dlogz: 189.722 >  0.010]
376it [02:58,  1.36s/it, bound: 0 | nc: 3 | ncall: 1053 | eff(%): 35.708 | loglstar:   -inf < -118.649 <    inf | logz: -124.874 +/-  0.104 | dlogz: 189.234 >  0.010]
377it [02:59,  1.05s/it, bound: 0 | nc: 1 | ncall: 1054 | eff(%): 35.769 | loglstar:   -inf < -118.224 <    inf | logz: -124.403 +/-  0.103 | dlogz: 188.747 >  0.010]
378it [03:00,  1.03s/it, bound: 0 | nc: 3 | ncall: 1057 | eff(%): 35.762 | loglstar:   -inf < -118.182 <    inf | logz: -124.022 +/-  0.102 | dlogz: 188.273 >  0.010]
379it [03:00,  1.10it/s, bound: 0 | nc: 2 | ncall: 1059 | eff(%): 35.788 | loglstar:   -inf < -118.083 <    inf | logz: -123.730 +/-  0.101 | dlogz: 187.891 >  0.010]
380it [03:01,  1.36it/s, bound: 0 | nc: 1 | ncall: 1060 | eff(%): 35.849 | loglstar:   -inf < -117.980 <    inf | logz: -123.483 +/-  0.100 | dlogz: 187.597 >  0.010]
381it [03:01,  1.64it/s, bound: 0 | nc: 1 | ncall: 1061 | eff(%): 35.910 | loglstar:   -inf < -117.196 <    inf | logz: -123.172 +/-  0.100 | dlogz: 187.348 >  0.010]
382it [03:01,  1.91it/s, bound: 0 | nc: 1 | ncall: 1062 | eff(%): 35.970 | loglstar:   -inf < -117.136 <    inf | logz: -122.851 +/-  0.099 | dlogz: 187.034 >  0.010]
383it [03:02,  2.15it/s, bound: 0 | nc: 1 | ncall: 1063 | eff(%): 36.030 | loglstar:   -inf < -115.679 <    inf | logz: -122.293 +/-  0.102 | dlogz: 186.711 >  0.010]
384it [03:02,  2.37it/s, bound: 0 | nc: 1 | ncall: 1064 | eff(%): 36.090 | loglstar:   -inf < -114.855 <    inf | logz: -121.535 +/-  0.105 | dlogz: 186.152 >  0.010]
385it [03:02,  2.55it/s, bound: 0 | nc: 1 | ncall: 1065 | eff(%): 36.150 | loglstar:   -inf < -114.102 <    inf | logz: -120.768 +/-  0.106 | dlogz: 185.391 >  0.010]
386it [03:03,  2.69it/s, bound: 0 | nc: 1 | ncall: 1066 | eff(%): 36.210 | loglstar:   -inf < -114.007 <    inf | logz: -120.201 +/-  0.105 | dlogz: 184.623 >  0.010]
387it [03:04,  1.82it/s, bound: 0 | nc: 3 | ncall: 1069 | eff(%): 36.202 | loglstar:   -inf < -113.757 <    inf | logz: -119.785 +/-  0.104 | dlogz: 184.054 >  0.010]
388it [03:04,  2.07it/s, bound: 0 | nc: 1 | ncall: 1070 | eff(%): 36.262 | loglstar:   -inf < -113.619 <    inf | logz: -119.441 +/-  0.102 | dlogz: 183.636 >  0.010]
389it [03:04,  2.30it/s, bound: 0 | nc: 1 | ncall: 1071 | eff(%): 36.321 | loglstar:   -inf < -111.647 <    inf | logz: -118.621 +/-  0.107 | dlogz: 183.290 >  0.010]
390it [03:05,  2.49it/s, bound: 0 | nc: 1 | ncall: 1072 | eff(%): 36.381 | loglstar:   -inf < -109.108 <    inf | logz: -116.580 +/-  0.117 | dlogz: 182.468 >  0.010]
391it [03:05,  2.65it/s, bound: 0 | nc: 1 | ncall: 1073 | eff(%): 36.440 | loglstar:   -inf < -108.377 <    inf | logz: -115.334 +/-  0.113 | dlogz: 180.425 >  0.010]
392it [03:07,  1.33it/s, bound: 0 | nc: 5 | ncall: 1078 | eff(%): 36.364 | loglstar:   -inf < -108.270 <    inf | logz: -114.634 +/-  0.110 | dlogz: 179.177 >  0.010]
393it [03:07,  1.39it/s, bound: 0 | nc: 2 | ncall: 1080 | eff(%): 36.389 | loglstar:   -inf < -107.879 <    inf | logz: -114.129 +/-  0.107 | dlogz: 178.474 >  0.010]
394it [03:08,  1.67it/s, bound: 0 | nc: 1 | ncall: 1081 | eff(%): 36.448 | loglstar:   -inf < -107.692 <    inf | logz: -113.711 +/-  0.105 | dlogz: 177.968 >  0.010]
395it [03:08,  1.94it/s, bound: 0 | nc: 1 | ncall: 1082 | eff(%): 36.506 | loglstar:   -inf < -105.808 <    inf | logz: -112.829 +/-  0.108 | dlogz: 177.547 >  0.010]
396it [03:08,  2.18it/s, bound: 0 | nc: 1 | ncall: 1083 | eff(%): 36.565 | loglstar:   -inf < -105.459 <    inf | logz: -112.028 +/-  0.108 | dlogz: 176.663 >  0.010]
397it [03:09,  1.63it/s, bound: 0 | nc: 3 | ncall: 1086 | eff(%): 36.556 | loglstar:   -inf < -105.361 <    inf | logz: -111.510 +/-  0.106 | dlogz: 175.861 >  0.010]
398it [03:09,  1.90it/s, bound: 0 | nc: 1 | ncall: 1087 | eff(%): 36.615 | loglstar:   -inf < -104.722 <    inf | logz: -111.033 +/-  0.105 | dlogz: 175.341 >  0.010]
399it [03:10,  2.15it/s, bound: 0 | nc: 1 | ncall: 1088 | eff(%): 36.673 | loglstar:   -inf < -104.692 <    inf | logz: -110.625 +/-  0.104 | dlogz: 174.862 >  0.010]
400it [03:11,  1.62it/s, bound: 0 | nc: 3 | ncall: 1091 | eff(%): 36.664 | loglstar:   -inf < -104.569 <    inf | logz: -110.316 +/-  0.102 | dlogz: 174.452 >  0.010]
401it [03:11,  1.89it/s, bound: 0 | nc: 1 | ncall: 1092 | eff(%): 36.722 | loglstar:   -inf < -104.095 <    inf | logz: -110.004 +/-  0.101 | dlogz: 174.141 >  0.010]
402it [03:12,  1.77it/s, bound: 0 | nc: 2 | ncall: 1094 | eff(%): 36.746 | loglstar:   -inf < -103.597 <    inf | logz: -109.642 +/-  0.101 | dlogz: 173.827 >  0.010]
403it [03:12,  2.02it/s, bound: 0 | nc: 1 | ncall: 1095 | eff(%): 36.804 | loglstar:   -inf < -101.732 <    inf | logz: -108.764 +/-  0.107 | dlogz: 173.463 >  0.010]
404it [03:14,  1.08it/s, bound: 0 | nc: 6 | ncall: 1101 | eff(%): 36.694 | loglstar:   -inf < -101.563 <    inf | logz: -108.020 +/-  0.107 | dlogz: 172.583 >  0.010]
405it [03:15,  1.19it/s, bound: 0 | nc: 2 | ncall: 1103 | eff(%): 36.718 | loglstar:   -inf < -101.304 <    inf | logz: -107.519 +/-  0.105 | dlogz: 171.837 >  0.010]
406it [03:15,  1.45it/s, bound: 0 | nc: 1 | ncall: 1104 | eff(%): 36.775 | loglstar:   -inf < -100.798 <    inf | logz: -107.055 +/-  0.104 | dlogz: 171.334 >  0.010]
407it [03:16,  1.29it/s, bound: 0 | nc: 3 | ncall: 1107 | eff(%): 36.766 | loglstar:   -inf < -100.573 <    inf | logz: -106.636 +/-  0.103 | dlogz: 170.867 >  0.010]
408it [03:17,  1.20it/s, bound: 0 | nc: 3 | ncall: 1110 | eff(%): 36.757 | loglstar:   -inf < -99.369 <    inf | logz: -106.035 +/-  0.105 | dlogz: 170.446 >  0.010] 
409it [03:17,  1.47it/s, bound: 0 | nc: 1 | ncall: 1111 | eff(%): 36.814 | loglstar:   -inf < -98.811 <    inf | logz: -105.366 +/-  0.105 | dlogz: 169.844 >  0.010]
410it [03:18,  1.75it/s, bound: 0 | nc: 1 | ncall: 1112 | eff(%): 36.871 | loglstar:   -inf < -98.276 <    inf | logz: -104.757 +/-  0.105 | dlogz: 169.172 >  0.010]
411it [03:18,  2.01it/s, bound: 0 | nc: 1 | ncall: 1113 | eff(%): 36.927 | loglstar:   -inf < -96.941 <    inf | logz: -103.890 +/-  0.108 | dlogz: 168.561 >  0.010]
412it [03:19,  1.36it/s, bound: 0 | nc: 4 | ncall: 1117 | eff(%): 36.885 | loglstar:   -inf < -96.541 <    inf | logz: -103.129 +/-  0.108 | dlogz: 167.693 >  0.010]
413it [03:20,  1.41it/s, bound: 0 | nc: 2 | ncall: 1119 | eff(%): 36.908 | loglstar:   -inf < -96.503 <    inf | logz: -102.629 +/-  0.106 | dlogz: 166.930 >  0.010]
414it [03:21,  1.27it/s, bound: 0 | nc: 3 | ncall: 1122 | eff(%): 36.898 | loglstar:   -inf < -96.432 <    inf | logz: -102.282 +/-  0.104 | dlogz: 166.428 >  0.010]
415it [03:22,  1.19it/s, bound: 0 | nc: 3 | ncall: 1125 | eff(%): 36.889 | loglstar:   -inf < -96.173 <    inf | logz: -101.983 +/-  0.103 | dlogz: 166.079 >  0.010]
416it [03:22,  1.27it/s, bound: 0 | nc: 2 | ncall: 1127 | eff(%): 36.912 | loglstar:   -inf < -95.858 <    inf | logz: -101.687 +/-  0.102 | dlogz: 165.778 >  0.010]
417it [03:23,  1.55it/s, bound: 0 | nc: 1 | ncall: 1128 | eff(%): 36.968 | loglstar:   -inf < -95.409 <    inf | logz: -101.366 +/-  0.101 | dlogz: 165.480 >  0.010]
418it [03:23,  1.55it/s, bound: 0 | nc: 2 | ncall: 1130 | eff(%): 36.991 | loglstar:   -inf < -93.828 <    inf | logz: -100.681 +/-  0.105 | dlogz: 165.156 >  0.010]
419it [03:24,  1.82it/s, bound: 0 | nc: 1 | ncall: 1131 | eff(%): 37.047 | loglstar:   -inf < -93.051 <    inf | logz: -99.847 +/-  0.107 | dlogz: 164.470 >  0.010] 
420it [03:25,  1.48it/s, bound: 0 | nc: 3 | ncall: 1134 | eff(%): 37.037 | loglstar:   -inf < -92.114 <    inf | logz: -98.983 +/-  0.108 | dlogz: 163.634 >  0.010]
421it [03:25,  1.75it/s, bound: 0 | nc: 1 | ncall: 1135 | eff(%): 37.093 | loglstar:   -inf < -92.006 <    inf | logz: -98.353 +/-  0.107 | dlogz: 162.768 >  0.010]
422it [03:26,  1.68it/s, bound: 0 | nc: 2 | ncall: 1137 | eff(%): 37.115 | loglstar:   -inf < -91.298 <    inf | logz: -97.797 +/-  0.106 | dlogz: 162.136 >  0.010]
423it [03:26,  1.64it/s, bound: 0 | nc: 2 | ncall: 1139 | eff(%): 37.138 | loglstar:   -inf < -91.072 <    inf | logz: -97.300 +/-  0.105 | dlogz: 161.578 >  0.010]
424it [03:28,  1.10it/s, bound: 0 | nc: 5 | ncall: 1144 | eff(%): 37.063 | loglstar:   -inf < -89.552 <    inf | logz: -96.507 +/-  0.108 | dlogz: 161.079 >  0.010]
425it [03:28,  1.36it/s, bound: 0 | nc: 1 | ncall: 1145 | eff(%): 37.118 | loglstar:   -inf < -87.394 <    inf | logz: -94.834 +/-  0.115 | dlogz: 160.284 >  0.010]
426it [03:29,  1.24it/s, bound: 0 | nc: 3 | ncall: 1148 | eff(%): 37.108 | loglstar:   -inf < -87.089 <    inf | logz: -93.836 +/-  0.112 | dlogz: 158.609 >  0.010]
427it [03:30,  1.32it/s, bound: 0 | nc: 2 | ncall: 1150 | eff(%): 37.130 | loglstar:   -inf < -85.529 <    inf | logz: -92.708 +/-  0.112 | dlogz: 157.609 >  0.010]
428it [03:30,  1.59it/s, bound: 0 | nc: 1 | ncall: 1151 | eff(%): 37.185 | loglstar:   -inf < -85.475 <    inf | logz: -91.944 +/-  0.110 | dlogz: 156.479 >  0.010]
429it [03:32,  1.08it/s, bound: 0 | nc: 5 | ncall: 1156 | eff(%): 37.111 | loglstar:   -inf < -84.904 <    inf | logz: -91.380 +/-  0.108 | dlogz: 155.713 >  0.010]
430it [03:33,  1.06it/s, bound: 0 | nc: 3 | ncall: 1159 | eff(%): 37.101 | loglstar:   -inf < -84.396 <    inf | logz: -90.831 +/-  0.107 | dlogz: 155.147 >  0.010]
431it [03:33,  1.32it/s, bound: 0 | nc: 1 | ncall: 1160 | eff(%): 37.155 | loglstar:   -inf < -83.910 <    inf | logz: -90.305 +/-  0.106 | dlogz: 154.595 >  0.010]
432it [03:34,  1.09it/s, bound: 0 | nc: 4 | ncall: 1164 | eff(%): 37.113 | loglstar:   -inf < -81.201 <    inf | logz: -88.686 +/-  0.115 | dlogz: 154.068 >  0.010]
433it [03:37,  1.32s/it, bound: 0 | nc: 7 | ncall: 1171 | eff(%): 36.977 | loglstar:   -inf < -81.121 <    inf | logz: -87.745 +/-  0.112 | dlogz: 152.447 >  0.010]
434it [03:37,  1.02s/it, bound: 0 | nc: 1 | ncall: 1172 | eff(%): 37.031 | loglstar:   -inf < -81.118 <    inf | logz: -87.254 +/-  0.109 | dlogz: 151.504 >  0.010]
435it [03:37,  1.23it/s, bound: 0 | nc: 1 | ncall: 1173 | eff(%): 37.084 | loglstar:   -inf < -79.729 <    inf | logz: -86.576 +/-  0.108 | dlogz: 151.011 >  0.010]
436it [03:39,  1.05s/it, bound: 0 | nc: 5 | ncall: 1178 | eff(%): 37.012 | loglstar:   -inf < -79.582 <    inf | logz: -85.961 +/-  0.107 | dlogz: 150.330 >  0.010]
437it [03:43,  1.81s/it, bound: 0 | nc: 11 | ncall: 1189 | eff(%): 36.754 | loglstar:   -inf < -78.946 <    inf | logz: -85.424 +/-  0.106 | dlogz: 149.713 >  0.010]
438it [03:43,  1.46s/it, bound: 0 | nc: 2 | ncall: 1191 | eff(%): 36.776 | loglstar:   -inf < -76.928 <    inf | logz: -84.227 +/-  0.112 | dlogz: 149.175 >  0.010] 
439it [03:44,  1.31s/it, bound: 0 | nc: 3 | ncall: 1194 | eff(%): 36.767 | loglstar:   -inf < -75.937 <    inf | logz: -83.042 +/-  0.112 | dlogz: 147.975 >  0.010]
440it [03:44,  1.02s/it, bound: 0 | nc: 1 | ncall: 1195 | eff(%): 36.820 | loglstar:   -inf < -75.579 <    inf | logz: -82.240 +/-  0.110 | dlogz: 146.788 >  0.010]
441it [03:45,  1.24it/s, bound: 0 | nc: 1 | ncall: 1196 | eff(%): 36.873 | loglstar:   -inf < -75.188 <    inf | logz: -81.651 +/-  0.108 | dlogz: 145.985 >  0.010]
442it [03:45,  1.31it/s, bound: 0 | nc: 2 | ncall: 1198 | eff(%): 36.895 | loglstar:   -inf < -74.978 <    inf | logz: -81.186 +/-  0.106 | dlogz: 145.394 >  0.010]
